"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,37.883999,44,NA,NA,35.321999,32,13.974,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,28.740999,44,NA,NA,35.324001,32,13.969,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,34.964001,44,NA,NA,35.326,32,13.959,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,21.389999,44,NA,NA,35.327999,32,13.942,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,24.437,44,NA,NA,35.328999,32,13.927,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,18.441,44,NA,NA,35.330002,32,13.922,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,17.392,44,NA,NA,35.331001,32,13.918,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,17.138,44,NA,NA,35.332001,32,13.913,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,16.875999,44,NA,NA,35.331001,32,13.891,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,24.368,44,NA,NA,35.330002,32,13.864,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,37.108002,44,NA,NA,35.330002,32,13.846,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,21.905001,44,NA,NA,35.325001,32,13.806,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,20.909,44,NA,NA,35.319,32,13.715,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,16.528,44,NA,NA,35.314999,32,13.663,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,13.194,44,NA,NA,35.306,32,13.595,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,11.216,44,NA,NA,35.299,32,13.528,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,15.955,44,NA,NA,35.291,32,13.465,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,15.105,44,NA,NA,35.282001,32,13.403,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,22.468,44,NA,NA,35.277,32,13.347,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,13.06,44,NA,NA,35.278999,32,13.342,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,10.62,44,NA,NA,35.277,32,13.317,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,13.228,44,NA,NA,35.266998,32,13.236,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,23.945999,44,NA,NA,35.263,32,13.185,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,14.462,44,NA,NA,35.257,32,13.131,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,8.6191,44,NA,NA,35.243999,32,13.048,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,10.039,44,NA,NA,35.230999,32,12.962,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,8.0636,44,NA,NA,35.221001,32,12.886,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,8.291,44,NA,NA,35.210999,32,12.817,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,9.8585,44,NA,NA,35.202,32,12.757,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,16.069,44,NA,NA,35.181999,32,12.602,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,7.2025,44,NA,NA,35.179001,32,12.486,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,6.0275,44,NA,NA,35.18,32,12.481,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,5.2777,44,NA,NA,35.182999,32,12.487,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,5.2649,44,NA,NA,35.182999,32,12.487,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,6.3022,44,NA,NA,35.181999,32,12.485,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,5.3085,44,NA,NA,35.182999,32,12.484,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,5.1884,44,NA,NA,35.182999,32,12.479,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,5.5288,44,NA,NA,35.183998,32,12.468,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,4.7472,44,NA,NA,35.185001,32,12.468,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,5.0249,44,NA,NA,35.183998,32,12.463,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,4.7706,44,NA,NA,35.181,32,12.43,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,4.6856,44,NA,NA,35.181,32,12.417,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,4.4343,44,NA,NA,35.178001,32,12.393,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,4.0569,44,NA,NA,35.171001,32,12.332,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,4.3431,44,NA,NA,35.166,32,12.268,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,4.2095,44,NA,NA,35.162998,32,12.241,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,3.7199,44,NA,NA,35.160999,32,12.206,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,4.764,44,NA,NA,35.16,32,12.197,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",126,3.2467,44,NA,NA,35.159,32,12.187,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",128,4.3043,44,NA,NA,35.159,32,12.172,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",130,3.4839,44,NA,NA,35.161999,32,12.163,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",132,2.7276,44,NA,NA,35.160999,32,12.152,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",134,2.7141,44,NA,NA,35.159,32,12.144,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",136,2.6171,44,NA,NA,35.159,32,12.13,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",138,2.6366,44,NA,NA,35.155998,32,12.102,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",140,2.4959,44,NA,NA,35.155998,32,12.093,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",142,2.3407,44,NA,NA,35.162998,32,12.094,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",144,2.2242,44,NA,NA,35.171001,32,12.091,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",146,1.8232,44,NA,NA,35.168999,32,12.079,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",148,1.9959,44,NA,NA,35.167,32,12.069,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",150,1.8875,44,NA,NA,35.166,32,12.056,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",152,1.8449,44,NA,NA,35.167,32,12.05,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",154,3.7696,44,NA,NA,35.171001,32,12.055,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",156,2.6207,44,NA,NA,35.173,32,12.056,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",158,1.6299,44,NA,NA,35.176998,32,12.06,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",160,1.5376,44,NA,NA,35.178001,32,12.066,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",162,1.6267,44,NA,NA,35.178001,32,12.068,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",164,1.6591,44,NA,NA,35.179001,32,12.069,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",166,1.6449,44,NA,NA,35.18,32,12.07,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",168,1.4706,44,NA,NA,35.181999,32,12.071,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",170,1.4051,44,NA,NA,35.183998,32,12.073,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",172,1.3289,44,NA,NA,35.188999,32,12.075,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",174,1.7921,44,NA,NA,35.188999,32,12.075,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",176,1.533,44,NA,NA,35.188999,32,12.075,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",178,1.3389,44,NA,NA,35.188999,32,12.074,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",180,1.3604,44,NA,NA,35.188999,32,12.075,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,1.323,44,NA,NA,35.188,32,12.069,32
