"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,8.5006,44,NA,NA,35.165001,32,14.32,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,7.9042,44,NA,NA,35.164001,32,14.22,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,8.1722,44,NA,NA,35.161999,32,14.179,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,8.2803,44,NA,NA,35.158001,32,13.953,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,8.6839,44,NA,NA,35.16,32,13.751,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,9.235,44,NA,NA,35.161999,32,13.63,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,9.7922,44,NA,NA,35.164001,32,13.546,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,10.269,44,NA,NA,35.165001,32,13.464,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,11.049,44,NA,NA,35.166,32,13.407,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,11.916,44,NA,NA,35.165001,32,13.278,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,12.167,44,NA,NA,35.162998,32,13.183,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,12.43,44,NA,NA,35.16,32,13.056,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,11.915,44,NA,NA,35.154999,32,12.944,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,13.723,44,NA,NA,35.153,32,12.854,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,13.239,44,NA,NA,35.150002,32,12.78,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,12.533,44,NA,NA,35.146999,32,12.693,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,11.953,44,NA,NA,35.148998,32,12.622,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,10.827,44,NA,NA,35.150002,32,12.576,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,9.8561,44,NA,NA,35.150002,32,12.539,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,8.8289,44,NA,NA,35.151001,32,12.503,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,8.4198,44,NA,NA,35.151001,32,12.473,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,7.9592,44,NA,NA,35.152,32,12.436,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,7.1504,44,NA,NA,35.152,32,12.401,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,6.597,44,NA,NA,35.152,32,12.388,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,5.897,44,NA,NA,35.153,32,12.386,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,5.5723,44,NA,NA,35.153,32,12.379,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,5.4075,44,NA,NA,35.153999,32,12.372,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,4.6156,44,NA,NA,35.153999,32,12.37,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,3.9561,44,NA,NA,35.153999,32,12.368,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,3.6693,44,NA,NA,35.153999,32,12.365,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,3.4163,44,NA,NA,35.153999,32,12.359,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,2.6904,44,NA,NA,35.153999,32,12.354,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,2.425,44,NA,NA,35.153999,32,12.351,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,2.2015,44,NA,NA,35.153999,32,12.346,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,2.2561,44,NA,NA,35.153999,32,12.34,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,2.0416,44,NA,NA,35.153999,32,12.338,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,2.1074,44,NA,NA,35.153,32,12.336,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,1.833,44,NA,NA,35.153999,32,12.333,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,2.0164,44,NA,NA,35.153999,32,12.329,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,1.7302,44,NA,NA,35.153999,32,12.327,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,1.7153,44,NA,NA,35.153999,32,12.325,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,1.7726,44,NA,NA,35.153999,32,12.323,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,1.8262,44,NA,NA,35.153999,32,12.318,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,1.3892,44,NA,NA,35.153999,32,12.315,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,1.1513,44,NA,NA,35.153999,32,12.313,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,1.1253,44,NA,NA,35.153999,32,12.312,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,1.0743,44,NA,NA,35.153999,32,12.31,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",126,1.1049,44,NA,NA,35.153999,32,12.309,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",128,1.0705,44,NA,NA,35.153999,32,12.308,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",130,1.129,44,NA,NA,35.153999,32,12.306,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",132,1.0645,44,NA,NA,35.153999,32,12.306,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",134,1.1113,44,NA,NA,35.153999,32,12.304,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",136,1.0856,44,NA,NA,35.153999,32,12.301,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",138,1.0956,44,NA,NA,35.153999,32,12.298,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",140,0.94242,44,NA,NA,35.153999,32,12.297,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",142,1.0323,44,NA,NA,35.153999,32,12.297,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",144,1.0318,44,NA,NA,35.153999,32,12.296,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",146,0.97331,44,NA,NA,35.153999,32,12.294,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",148,0.94683,44,NA,NA,35.153999,32,12.293,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",150,0.9316,44,NA,NA,35.154999,32,12.293,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",152,0.95338,44,NA,NA,35.154999,32,12.293,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",154,0.9989,44,NA,NA,35.154999,32,12.292,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",156,1.0902,44,NA,NA,35.154999,32,12.291,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",158,1.0287,44,NA,NA,35.154999,32,12.287,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",160,1.0714,44,NA,NA,35.154999,32,12.286,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",162,1.0363,44,NA,NA,35.154999,32,12.282,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",164,1.0054,44,NA,NA,35.153999,32,12.278,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",166,0.91612,44,NA,NA,35.153999,32,12.276,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",168,0.90928,44,NA,NA,35.153999,32,12.275,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",170,0.85679,44,NA,NA,35.153999,32,12.274,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",172,0.96271,44,NA,NA,35.154999,32,12.271,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",174,0.8705,44,NA,NA,35.153999,32,12.27,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",176,0.86317,44,NA,NA,35.153999,32,12.269,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",178,0.84454,44,NA,NA,35.154999,32,12.269,32
