"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,23.698999,44,NA,NA,35.171001,32,14.309,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,20.877001,44,NA,NA,35.172001,32,14.298,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,20.708,44,NA,NA,35.171001,32,14.256,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,17.889,44,NA,NA,35.166,32,14.178,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,15.909,44,NA,NA,35.159,32,14.085,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,15.711,44,NA,NA,35.140999,32,13.885,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,13.898,44,NA,NA,35.132999,32,13.798,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,12.137,44,NA,NA,35.130001,32,13.625,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,11.662,44,NA,NA,35.139,32,13.529,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,12.544,44,NA,NA,35.146999,32,13.498,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,12.992,44,NA,NA,35.153999,32,13.445,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,13.567,44,NA,NA,35.164001,32,13.268,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,13.161,44,NA,NA,35.166,32,13.237,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,12.733,44,NA,NA,35.168999,32,13.199,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,11.957,44,NA,NA,35.167999,32,13.139,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,11.313,44,NA,NA,35.167,32,13.115,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,11.245,44,NA,NA,35.166,32,13.09,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,10.83,44,NA,NA,35.160999,32,13.061,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,10.369,44,NA,NA,35.155998,32,13.006,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,10.001,44,NA,NA,35.153999,32,12.976,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,9.8341,44,NA,NA,35.140999,32,12.843,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,9.1854,44,NA,NA,35.154999,32,12.661,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,8.138,44,NA,NA,35.199001,32,12.736,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,6.5261,44,NA,NA,35.210999,32,12.731,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,5.2166,44,NA,NA,35.213001,32,12.731,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,4.6162,44,NA,NA,35.214001,32,12.715,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,3.9827,44,NA,NA,35.210999,32,12.685,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,3.5035,44,NA,NA,35.209,32,12.656,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,3.079,44,NA,NA,35.209,32,12.642,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,2.8172,44,NA,NA,35.208,32,12.626,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,2.4882,44,NA,NA,35.206001,32,12.608,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,2.5233,44,NA,NA,35.203999,32,12.594,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,2.6385,44,NA,NA,35.202,32,12.58,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,2.7125,44,NA,NA,35.199001,32,12.563,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,2.904,44,NA,NA,35.196999,32,12.548,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,2.8524,44,NA,NA,35.195999,32,12.54,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,2.9557,44,NA,NA,35.193001,32,12.513,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,2.8208,44,NA,NA,35.189999,32,12.499,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,2.723,44,NA,NA,35.191002,32,12.499,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,2.4252,44,NA,NA,35.192001,32,12.495,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,2.2488,44,NA,NA,35.192001,32,12.489,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,2.0261,44,NA,NA,35.193001,32,12.485,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,1.9618,44,NA,NA,35.193001,32,12.485,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,1.8311,44,NA,NA,35.191002,32,12.469,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,1.5719,44,NA,NA,35.188999,32,12.451,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,1.5111,44,NA,NA,35.187,32,12.437,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,1.5431,44,NA,NA,35.186001,32,12.427,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,1.4551,44,NA,NA,35.183998,32,12.41,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,1.4348,44,NA,NA,35.178001,32,12.377,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,1.4171,44,NA,NA,35.179001,32,12.372,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,1.3787,44,NA,NA,35.174,32,12.34,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,1.2971,44,NA,NA,35.165001,32,12.286,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",126,1.1951,44,NA,NA,35.161999,32,12.263,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",128,1.1685,44,NA,NA,35.151001,32,12.214,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",130,1.0204,44,NA,NA,35.148998,32,12.17,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",132,1.0136,44,NA,NA,35.150002,32,12.167,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",134,1.0636,44,NA,NA,35.147999,32,12.149,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",136,0.97122,44,NA,NA,35.147999,32,12.15,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",138,1.0021,44,NA,NA,35.147999,32,12.151,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",140,0.98959,44,NA,NA,35.148998,32,12.156,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",142,1.0093,44,NA,NA,35.146999,32,12.148,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",144,0.98603,44,NA,NA,35.143002,32,12.115,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",146,1.0289,44,NA,NA,35.143002,32,12.111,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",148,0.96063,44,NA,NA,35.143002,32,12.109,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",150,0.97208,44,NA,NA,35.141998,32,12.106,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",152,1.0177,44,NA,NA,35.143002,32,12.107,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",154,1.011,44,NA,NA,35.141998,32,12.105,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",156,1.038,44,NA,NA,35.139999,32,12.091,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",158,0.94987,44,NA,NA,35.138,32,12.073,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",160,0.91971,44,NA,NA,35.137001,32,12.07,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",162,0.99554,44,NA,NA,35.136002,32,12.06,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",164,0.91552,44,NA,NA,35.136002,32,12.057,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",166,0.91459,44,NA,NA,35.134998,32,12.053,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",168,0.94038,44,NA,NA,35.134998,32,12.05,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",170,0.93531,44,NA,NA,35.132999,32,12.038,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",172,0.89599,44,NA,NA,35.131001,32,12.025,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",174,0.93937,44,NA,NA,35.131001,32,12.025,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",176,0.91431,44,NA,NA,35.130001,32,12.022,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",178,0.94942,44,NA,NA,35.130001,32,12.018,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",180,0.95089,44,NA,NA,35.130001,32,12.019,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,0.95005,44,NA,NA,35.131001,32,12.02,32
