"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,24.332001,44,NA,NA,35.152,32,13.379,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,23.136,44,NA,NA,35.147999,32,13.349,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,22.105,44,NA,NA,35.150002,32,13.334,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,21.451,44,NA,NA,35.151001,32,13.33,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,21.150999,44,NA,NA,35.150002,32,13.317,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,20.914,44,NA,NA,35.154999,32,13.261,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,19.278,44,NA,NA,35.16,32,13.259,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,18.959999,44,NA,NA,35.169998,32,13.2,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,17.768,44,NA,NA,35.195,32,13.15,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,15.242,44,NA,NA,35.224998,32,13.099,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,12.734,44,NA,NA,35.243,32,13.085,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,10.693,44,NA,NA,35.262001,32,13.051,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,8.0628,44,NA,NA,35.287998,32,13.034,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,6.3159,44,NA,NA,35.299,32,13.034,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,5.1802,44,NA,NA,35.299999,32,12.983,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,4.3645,44,NA,NA,35.300999,32,12.942,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,3.5746,44,NA,NA,35.299999,32,12.918,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,3.2606,44,NA,NA,35.292999,32,12.87,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,2.7192,44,NA,NA,35.289001,32,12.836,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,2.5005,44,NA,NA,35.287998,32,12.832,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,2.3899,44,NA,NA,35.287998,32,12.826,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,2.3051,44,NA,NA,35.287998,32,12.819,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,2.2115,44,NA,NA,35.294998,32,12.834,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,2.1521,44,NA,NA,35.307999,32,12.872,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,2.0597,44,NA,NA,35.313999,32,12.886,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,1.9629,44,NA,NA,35.312,32,12.877,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,1.9247,44,NA,NA,35.311001,32,12.868,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,1.946,44,NA,NA,35.311001,32,12.866,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,1.9258,44,NA,NA,35.312,32,12.867,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,1.8901,44,NA,NA,35.311001,32,12.856,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,2.0065,44,NA,NA,35.307999,32,12.849,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,1.9324,44,NA,NA,35.292,32,12.788,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,1.956,44,NA,NA,35.292,32,12.767,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,1.8484,44,NA,NA,35.285999,32,12.753,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,1.876,44,NA,NA,35.285,32,12.747,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,1.8429,44,NA,NA,35.283001,32,12.737,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,1.837,44,NA,NA,35.280998,32,12.745,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,1.8202,44,NA,NA,35.256001,32,12.625,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,1.6407,44,NA,NA,35.255001,32,12.612,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,1.5711,44,NA,NA,35.254002,32,12.609,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",126,1.5507,44,NA,NA,35.255001,32,12.61,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",128,1.5729,44,NA,NA,35.254002,32,12.606,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",130,1.5401,44,NA,NA,35.256001,32,12.611,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",132,1.5486,44,NA,NA,35.257999,32,12.621,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",134,1.5779,44,NA,NA,35.257999,32,12.618,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",136,1.599,44,NA,NA,35.259998,32,12.623,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",138,1.6073,44,NA,NA,35.262001,32,12.633,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",140,1.6244,44,NA,NA,35.262001,32,12.633,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",142,1.535,44,NA,NA,35.263,32,12.638,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",144,1.5695,44,NA,NA,35.262001,32,12.636,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",146,1.609,44,NA,NA,35.268002,32,12.654,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",148,1.6246,44,NA,NA,35.266998,32,12.655,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",150,1.6488,44,NA,NA,35.266998,32,12.657,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",152,1.6556,44,NA,NA,35.268002,32,12.658,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",154,1.6091,44,NA,NA,35.268002,32,12.659,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",156,1.6703,44,NA,NA,35.266998,32,12.654,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",158,1.6036,44,NA,NA,35.254002,32,12.601,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",160,1.5468,44,NA,NA,35.248001,32,12.56,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",162,1.4219,44,NA,NA,35.245998,32,12.551,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",164,1.4374,44,NA,NA,35.240002,32,12.532,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",166,1.4038,44,NA,NA,35.241001,32,12.531,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",168,1.4296,44,NA,NA,35.240002,32,12.532,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",170,1.3824,44,NA,NA,35.240002,32,12.529,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",172,1.4628,44,NA,NA,35.240002,32,12.533,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",174,1.4829,44,NA,NA,35.244999,32,12.548,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",176,1.437,44,NA,NA,35.248001,32,12.561,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",178,1.4225,44,NA,NA,35.245998,32,12.555,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",180,1.4449,44,NA,NA,35.241001,32,12.536,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,1.4192,44,NA,NA,35.240002,32,12.537,32
