"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,10.761,44,NA,NA,35.136002,32,12.786,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,11.623,44,NA,NA,35.138,32,12.786,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,11.877,44,NA,NA,35.139999,32,12.787,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,10.985,44,NA,NA,35.140999,32,12.787,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,11.302,44,NA,NA,35.141998,32,12.786,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,11.411,44,NA,NA,35.144001,32,12.787,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,10.918,44,NA,NA,35.145,32,12.787,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,10.53,44,NA,NA,35.146,32,12.787,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,10.6,44,NA,NA,35.146999,32,12.787,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,10.049,44,NA,NA,35.147999,32,12.787,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,10.409,44,NA,NA,35.148998,32,12.789,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,10.628,44,NA,NA,35.148998,32,12.789,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,10.333,44,NA,NA,35.150002,32,12.788,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,11.98,44,NA,NA,35.151001,32,12.789,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,11.312,44,NA,NA,35.152,32,12.789,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,11.252,44,NA,NA,35.153,32,12.79,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,11.552,44,NA,NA,35.153,32,12.789,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,11.053,44,NA,NA,35.153999,32,12.789,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,10.859,44,NA,NA,35.154999,32,12.792,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,10.918,44,NA,NA,35.153999,32,12.789,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,11.062,44,NA,NA,35.154999,32,12.788,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,10.596,44,NA,NA,35.155998,32,12.787,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,10.706,44,NA,NA,35.155998,32,12.79,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,11.374,44,NA,NA,35.157001,32,12.79,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,11.264,44,NA,NA,35.158001,32,12.791,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,10.835,44,NA,NA,35.158001,32,12.792,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,10.426,44,NA,NA,35.159,32,12.793,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,10.663,44,NA,NA,35.159,32,12.793,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,11.067,44,NA,NA,35.158001,32,12.793,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,11.463,44,NA,NA,35.159,32,12.793,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,12.155,44,NA,NA,35.16,32,12.794,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,12.07,44,NA,NA,35.16,32,12.794,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,10.744,44,NA,NA,35.160999,32,12.795,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,10.846,44,NA,NA,35.160999,32,12.795,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,11.133,44,NA,NA,35.166,32,12.797,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,10.054,44,NA,NA,35.167,32,12.798,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,9.1304,44,NA,NA,35.167,32,12.799,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,9.2556,44,NA,NA,35.167,32,12.799,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,15.354,44,NA,NA,35.167999,32,12.798,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,13.037,44,NA,NA,35.168999,32,12.798,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,10.224,44,NA,NA,35.168999,32,12.797,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,10.596,44,NA,NA,35.168999,32,12.796,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,8.8062,44,NA,NA,35.169998,32,12.782,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,7.5872,44,NA,NA,35.169998,32,12.776,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,18.874001,44,NA,NA,35.169998,32,12.773,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,11.357,44,NA,NA,35.169998,32,12.771,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,8.6292,44,NA,NA,35.171001,32,12.77,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,7.7816,44,NA,NA,35.172001,32,12.766,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,7.132,44,NA,NA,35.173,32,12.765,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,9.2392,44,NA,NA,35.175999,32,12.768,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,6.7414,44,NA,NA,35.178001,32,12.773,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,7.4611,44,NA,NA,35.176998,32,12.767,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",126,7.5125,44,NA,NA,35.172001,32,12.739,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",128,6.867,44,NA,NA,35.154999,32,12.655,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",130,9.2027,44,NA,NA,35.134998,32,12.505,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",132,5.512,44,NA,NA,35.123001,32,12.41,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",134,5.7284,44,NA,NA,35.108002,32,12.303,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",136,6.0939,44,NA,NA,35.098,32,12.219,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",138,6.4232,44,NA,NA,35.087002,32,12.136,32
