"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,21.551001,44,NA,NA,35.424,32,15.088,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,21.971001,44,NA,NA,35.426998,32,15.084,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,17.464001,44,NA,NA,35.429001,32,15.082,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,23.441999,44,NA,NA,35.43,32,15.08,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,16.129999,44,NA,NA,35.431999,32,15.079,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,19.106001,44,NA,NA,35.432999,32,15.075,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,28.393999,44,NA,NA,35.429001,32,15.017,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,26.333,44,NA,NA,35.425999,32,14.972,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,19.329,44,NA,NA,35.421001,32,14.915,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,23.417999,44,NA,NA,35.415001,32,14.854,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,24.798,44,NA,NA,35.415001,32,14.795,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,9.4998,44,NA,NA,35.41,32,14.753,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,7.2327,44,NA,NA,35.41,32,14.72,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,13.033,44,NA,NA,35.402,32,14.675,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,9.9218,44,NA,NA,35.396,32,14.546,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,7.0412,44,NA,NA,35.389999,32,14.445,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,7.0286,44,NA,NA,35.381001,32,14.299,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,6.3078,44,NA,NA,35.377998,32,14.267,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,6.2644,44,NA,NA,35.376999,32,14.234,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,7.4337,44,NA,NA,35.369999,32,14.192,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,6.4496,44,NA,NA,35.369999,32,14.143,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,7.5871,44,NA,NA,35.367001,32,14.1,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,5.1019,44,NA,NA,35.362,32,14.051,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,4.7297,44,NA,NA,35.341999,32,13.897,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,5.0702,44,NA,NA,35.326,32,13.708,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,6.0124,44,NA,NA,35.326,32,13.658,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,5.5006,44,NA,NA,35.323002,32,13.631,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,4.5295,44,NA,NA,35.323002,32,13.62,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,4.0024,44,NA,NA,35.321999,32,13.612,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,3.5541,44,NA,NA,35.316002,32,13.559,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,3.9865,44,NA,NA,35.307999,32,13.482,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,4.1707,44,NA,NA,35.306,32,13.455,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,5.0898,44,NA,NA,35.301998,32,13.419,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,4.2213,44,NA,NA,35.282001,32,13.324,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,3.2128,44,NA,NA,35.284,32,13.279,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,3.1373,44,NA,NA,35.284,32,13.265,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,4.439,44,NA,NA,35.282001,32,13.245,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,3.5877,44,NA,NA,35.287998,32,13.244,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,3.1467,44,NA,NA,35.283001,32,13.246,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,2.9576,44,NA,NA,35.278999,32,13.19,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,3.9866,44,NA,NA,35.271,32,13.156,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,3.1373,44,NA,NA,35.259998,32,13.073,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,3.0955,44,NA,NA,35.247002,32,13.005,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,3.5662,44,NA,NA,35.229,32,12.908,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,3.0849,44,NA,NA,35.233002,32,12.822,32
