"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,0.02419,44,NA,NA,34.862999,32,13.112,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,0.024215,44,NA,NA,34.893002,32,13.055,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,0.024198,44,NA,NA,34.903,32,13.036,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,0.024789,44,NA,NA,34.910999,32,13.021,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,0.02512,44,NA,NA,34.921001,32,13.003,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,0.023132,44,NA,NA,34.924999,32,13,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,0.021714,44,NA,NA,34.932999,32,12.984,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,0.022812,44,NA,NA,34.938999,32,12.972,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,0.022796,44,NA,NA,34.943001,32,12.965,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,0.02112,44,NA,NA,34.948002,32,12.957,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,0.022614,44,NA,NA,34.952999,32,12.946,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,0.02419,44,NA,NA,34.957001,32,12.942,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,0.02292,44,NA,NA,34.959,32,12.938,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,0.022043,44,NA,NA,34.965,32,12.927,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,0.022982,44,NA,NA,34.966,32,12.927,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,0.019061,44,NA,NA,34.966999,32,12.927,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,0.026309,44,NA,NA,34.972,32,12.919,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,0.018282,44,NA,NA,34.98,32,12.902,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,0.021642,44,NA,NA,34.984001,32,12.897,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,0.024203,44,NA,NA,34.987,32,12.892,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,0.024687,44,NA,NA,34.988998,32,12.889,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,0.024495,44,NA,NA,34.993,32,12.879,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,0.024895,44,NA,NA,34.997002,32,12.873,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,7.3383,44,NA,NA,35.013,32,12.867,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,7.8399,44,NA,NA,35.015999,32,12.866,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,8.1544,44,NA,NA,35.019001,32,12.855,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,7.6135,44,NA,NA,35.030998,32,12.823,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,7.8176,44,NA,NA,35.040001,32,12.8,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,7.3221,44,NA,NA,35.046001,32,12.785,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,8.1966,44,NA,NA,35.049999,32,12.775,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,9.0822,44,NA,NA,35.054001,32,12.764,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,10.237,44,NA,NA,35.063,32,12.737,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,15.877,44,NA,NA,35.063999,32,12.733,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,9.4157,44,NA,NA,35.075001,32,12.681,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,9.4837,44,NA,NA,35.073002,32,12.636,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,9.4601,44,NA,NA,35.07,32,12.543,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,12.296,44,NA,NA,35.071999,32,12.468,32
"FR199710",26,"04-DEC-1997 10:03:00","04-DEC-1997 10:25:00",0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,7.3932,44,NA,NA,35.073002,32,12.446,32
