"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,17.281,44,NA,NA,35.023998,32,12.874,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,16.589001,44,NA,NA,35.027,32,12.835,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,14.522,44,NA,NA,35.032001,32,12.799,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,14.457,44,NA,NA,35.034,32,12.773,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,14.63,44,NA,NA,35.036999,32,12.752,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,14.875,44,NA,NA,35.039001,32,12.738,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,15.894,44,NA,NA,35.041,32,12.735,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,15.674,44,NA,NA,35.042,32,12.735,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,15.464,44,NA,NA,35.042999,32,12.732,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,14.316,44,NA,NA,35.046001,32,12.725,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,17.148001,44,NA,NA,35.047001,32,12.7,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,17.541,44,NA,NA,35.048,32,12.674,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,14.131,44,NA,NA,35.048,32,12.664,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,18.556,44,NA,NA,35.050999,32,12.632,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,13.71,44,NA,NA,35.051998,32,12.565,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,10.358,44,NA,NA,35.056999,32,12.495,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,9.3103,44,NA,NA,35.061001,32,12.449,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,6.5093,44,NA,NA,35.063,32,12.428,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,5.8927,44,NA,NA,35.064999,32,12.368,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,4.764,44,NA,NA,35.067001,32,12.307,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,3.6455,44,NA,NA,35.067001,32,12.245,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,3.0326,44,NA,NA,35.066002,32,12.185,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,3.0683,44,NA,NA,35.066002,32,12.139,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,2.8763,44,NA,NA,35.063999,32,12.088,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,2.6875,44,NA,NA,35.062,32,11.982,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,2.6753,44,NA,NA,35.061001,32,11.952,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,2.7749,44,NA,NA,35.062,32,11.947,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,3.0266,44,NA,NA,35.058998,32,11.911,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,2.6938,44,NA,NA,35.057999,32,11.808,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,2.6589,44,NA,NA,35.056,32,11.76,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,2.4803,44,NA,NA,35.056999,32,11.74,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,2.1624,44,NA,NA,35.057999,32,11.732,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,1.9266,44,NA,NA,35.056999,32,11.71,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,1.7892,44,NA,NA,35.051998,32,11.667,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,1.7539,44,NA,NA,35.047001,32,11.625,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,1.482,44,NA,NA,35.040001,32,11.576,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,1.4996,44,NA,NA,35.034,32,11.53,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,1.4238,44,NA,NA,35.033001,32,11.522,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,1.5211,44,NA,NA,35.032001,32,11.513,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,1.5041,44,NA,NA,35.030998,32,11.506,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,1.365,44,NA,NA,35.030998,32,11.505,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,1.3997,44,NA,NA,35.030998,32,11.505,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,1.4632,44,NA,NA,35.030998,32,11.506,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,1.4598,44,NA,NA,35.030998,32,11.504,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,1.3121,44,NA,NA,35.030998,32,11.504,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,1.774,44,NA,NA,35.032001,32,11.508,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,1.6712,44,NA,NA,35.033001,32,11.509,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,1.5738,44,NA,NA,35.033001,32,11.508,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",126,1.4938,44,NA,NA,35.033001,32,11.506,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",128,1.544,44,NA,NA,35.033001,32,11.505,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",130,1.4308,44,NA,NA,35.032001,32,11.5,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",132,1.5439,44,NA,NA,35.029999,32,11.491,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",134,1.5742,44,NA,NA,35.029999,32,11.485,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",136,1.4956,44,NA,NA,35.028999,32,11.481,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",138,1.4422,44,NA,NA,35.028999,32,11.481,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",140,1.4765,44,NA,NA,35.028,32,11.476,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",142,1.4994,44,NA,NA,35.028,32,11.469,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",144,1.3826,44,NA,NA,35.027,32,11.465,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",146,1.558,44,NA,NA,35.027,32,11.46,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",148,1.572,44,NA,NA,35.023998,32,11.44,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",150,1.5514,44,NA,NA,35.023998,32,11.436,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",152,2.0893,44,NA,NA,35.023998,32,11.435,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",154,1.9784,44,NA,NA,35.022999,32,11.435,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",156,1.7146,44,NA,NA,35.022999,32,11.435,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",158,1.4415,44,NA,NA,35.023998,32,11.434,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",160,1.33,44,NA,NA,35.023998,32,11.43,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",162,1.3611,44,NA,NA,35.022999,32,11.428,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",164,1.3911,44,NA,NA,35.022999,32,11.422,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",166,1.5874,44,NA,NA,35.022999,32,11.42,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",168,1.4731,44,NA,NA,35.021999,32,11.418,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",170,1.4268,44,NA,NA,35.021,32,11.411,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",172,1.5959,44,NA,NA,35.02,32,11.405,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",174,2.4793,44,NA,NA,35.018002,32,11.39,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",176,1.7324,44,NA,NA,35.016998,32,11.381,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",178,1.4364,44,NA,NA,35.016998,32,11.38,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",180,1.5182,44,NA,NA,35.015999,32,11.378,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,1.6197,44,NA,NA,35.014,32,11.369,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,1.4195,44,NA,NA,35.009998,32,11.333,32
