"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,16.943001,44,NA,NA,35.318001,32,13.728,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,18.812,44,NA,NA,35.32,32,13.728,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,27.540001,44,NA,NA,35.320999,32,13.729,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,16.669001,44,NA,NA,35.321999,32,13.73,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,24.747999,44,NA,NA,35.324001,32,13.73,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,16.584999,44,NA,NA,35.325001,32,13.726,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,21.208,44,NA,NA,35.325001,32,13.721,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,26.878,44,NA,NA,35.326,32,13.72,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,19.787001,44,NA,NA,35.327,32,13.713,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,11.742,44,NA,NA,35.327,32,13.701,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,33.928001,44,NA,NA,35.327999,32,13.702,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,26.476,44,NA,NA,35.330002,32,13.71,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,29.478001,44,NA,NA,35.328999,32,13.707,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,23.375,44,NA,NA,35.327999,32,13.671,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,28.174999,44,NA,NA,35.326,32,13.63,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,14.534,44,NA,NA,35.325001,32,13.583,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,19.82,44,NA,NA,35.326,32,13.558,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,15.205,44,NA,NA,35.326,32,13.548,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,25.094,44,NA,NA,35.326,32,13.541,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,23.011999,44,NA,NA,35.327,32,13.531,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,12.091,44,NA,NA,35.327999,32,13.529,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,9.3651,44,NA,NA,35.327999,32,13.521,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,9.4958,44,NA,NA,35.328999,32,13.515,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,9.9011,44,NA,NA,35.328999,32,13.511,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,13.801,44,NA,NA,35.330002,32,13.506,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,9.6937,44,NA,NA,35.331001,32,13.502,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,11.624,44,NA,NA,35.332001,32,13.495,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,9.0051,44,NA,NA,35.333,32,13.491,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,7.5238,44,NA,NA,35.334,32,13.479,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,9.3909,44,NA,NA,35.334999,32,13.475,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,21.85,44,NA,NA,35.334999,32,13.465,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,16.014999,44,NA,NA,35.334999,32,13.444,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,8.5758,44,NA,NA,35.334999,32,13.436,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,7.9667,44,NA,NA,35.333,32,13.42,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,9.2115,44,NA,NA,35.332001,32,13.407,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,7.3113,44,NA,NA,35.332001,32,13.399,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,8.8109,44,NA,NA,35.330002,32,13.391,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,12.751,44,NA,NA,35.328999,32,13.378,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,12.005,44,NA,NA,35.326,32,13.354,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,8.3854,44,NA,NA,35.324001,32,13.34,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,14.783,44,NA,NA,35.320999,32,13.326,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,7.7805,44,NA,NA,35.319,32,13.313,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,7.3332,44,NA,NA,35.317001,32,13.302,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,6.1196,44,NA,NA,35.299,32,13.206,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,8.0221,44,NA,NA,35.27,32,13.011,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,9.901,44,NA,NA,35.259998,32,12.941,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,11.767,44,NA,NA,35.257999,32,12.912,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,6.7961,44,NA,NA,35.256001,32,12.898,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,4.5165,44,NA,NA,35.257,32,12.892,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,3.8009,44,NA,NA,35.256001,32,12.889,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",126,4.8387,44,NA,NA,35.255001,32,12.881,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",128,8.7384,44,NA,NA,35.252998,32,12.863,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",130,5.0792,44,NA,NA,35.251999,32,12.859,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",132,4.235,44,NA,NA,35.245998,32,12.825,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",134,4.2072,44,NA,NA,35.243999,32,12.808,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",136,3.8909,44,NA,NA,35.243,32,12.808,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",138,3.6013,44,NA,NA,35.243,32,12.803,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",140,4.2979,44,NA,NA,35.242001,32,12.794,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",142,3.4807,44,NA,NA,35.242001,32,12.79,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",144,3.0451,44,NA,NA,35.243,32,12.792,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",146,3.1737,44,NA,NA,35.243999,32,12.794,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",148,5.454,44,NA,NA,35.247002,32,12.804,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",150,13.826,44,NA,NA,35.248001,32,12.804,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",152,6.6658,44,NA,NA,35.249001,32,12.807,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",154,5.8815,44,NA,NA,35.249001,32,12.806,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",156,5.6669,44,NA,NA,35.25,32,12.805,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",158,3.9597,44,NA,NA,35.25,32,12.795,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",160,5.4019,44,NA,NA,35.249001,32,12.784,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",162,31.125999,44,NA,NA,35.248001,32,12.772,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",164,13.229,44,NA,NA,35.247002,32,12.763,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",166,5.2348,44,NA,NA,35.244999,32,12.749,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",168,3.3066,44,NA,NA,35.244999,32,12.741,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",170,3.2809,44,NA,NA,35.231998,32,12.677,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",172,3.2626,44,NA,NA,35.209999,32,12.51,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",174,2.8026,44,NA,NA,35.208,32,12.499,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",176,2.9192,44,NA,NA,35.207001,32,12.492,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",178,2.6013,44,NA,NA,35.207001,32,12.488,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",180,2.4534,44,NA,NA,35.205002,32,12.479,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,2.339,44,NA,NA,35.203999,32,12.475,32
