"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,18.257,44,NA,NA,35.273998,32,13.993,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,19.16,44,NA,NA,35.280998,32,13.965,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,19.278,44,NA,NA,35.285,32,13.945,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,16.759001,44,NA,NA,35.290001,32,13.93,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,16.093,44,NA,NA,35.297001,32,13.919,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,18.805,44,NA,NA,35.299999,32,13.913,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,19.929001,44,NA,NA,35.305,32,13.916,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,17.882999,44,NA,NA,35.311001,32,13.92,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,15.958,44,NA,NA,35.313,32,13.901,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,13.725,44,NA,NA,35.312,32,13.859,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,15.82,44,NA,NA,35.301998,32,13.778,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,21.437,44,NA,NA,35.289001,32,13.692,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,31.518,44,NA,NA,35.283001,32,13.629,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,27.855,44,NA,NA,35.269001,32,13.518,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,12.148,44,NA,NA,35.261002,32,13.425,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,9.7486,44,NA,NA,35.254002,32,13.315,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,5.6954,44,NA,NA,35.243999,32,13.19,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,4.3388,44,NA,NA,35.234001,32,13.113,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,5.1754,44,NA,NA,35.23,32,13.074,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,5.1977,44,NA,NA,35.226002,32,13.022,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,5.9469,44,NA,NA,35.221001,32,12.958,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,5.5477,44,NA,NA,35.216999,32,12.894,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,5.1433,44,NA,NA,35.209999,32,12.864,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,5.1353,44,NA,NA,35.209,32,12.781,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,4.3038,44,NA,NA,35.209,32,12.771,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,4.1888,44,NA,NA,35.209999,32,12.769,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,4.1037,44,NA,NA,35.210999,32,12.768,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,3.9701,44,NA,NA,35.209999,32,12.764,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,4.5821,44,NA,NA,35.210999,32,12.764,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,5.7934,44,NA,NA,35.210999,32,12.756,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,6.5579,44,NA,NA,35.209999,32,12.747,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,5.7273,44,NA,NA,35.210999,32,12.746,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,4.2936,44,NA,NA,35.207001,32,12.72,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,3.6251,44,NA,NA,35.202,32,12.688,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,9.4108,44,NA,NA,35.199001,32,12.667,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,3.2863,44,NA,NA,35.199001,32,12.66,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,2.5541,44,NA,NA,35.198002,32,12.643,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,2.6596,44,NA,NA,35.194,32,12.619,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,2.4072,44,NA,NA,35.187,32,12.572,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,2.0942,44,NA,NA,35.182999,32,12.533,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,1.7373,44,NA,NA,35.181999,32,12.52,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,1.8253,44,NA,NA,35.176998,32,12.483,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,1.7549,44,NA,NA,35.174999,32,12.466,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,1.7605,44,NA,NA,35.169998,32,12.412,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,1.6934,44,NA,NA,35.162998,32,12.371,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,1.6688,44,NA,NA,35.16,32,12.35,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,1.5977,44,NA,NA,35.160999,32,12.348,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,1.6295,44,NA,NA,35.160999,32,12.349,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,1.6738,44,NA,NA,35.160999,32,12.345,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,1.74,44,NA,NA,35.16,32,12.343,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",126,1.7082,44,NA,NA,35.153999,32,12.311,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",128,1.6626,44,NA,NA,35.138,32,12.212,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",130,1.6906,44,NA,NA,35.133999,32,12.173,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",132,1.5973,44,NA,NA,35.130001,32,12.143,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",134,1.6213,44,NA,NA,35.127998,32,12.12,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",136,1.6234,44,NA,NA,35.125,32,12.086,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",138,1.6025,44,NA,NA,35.126999,32,12.088,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",140,1.5621,44,NA,NA,35.124001,32,12.066,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",142,1.5752,44,NA,NA,35.118999,32,12.025,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",144,1.3913,44,NA,NA,35.115002,32,11.996,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",146,1.4998,44,NA,NA,35.111,32,11.951,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",148,1.3992,44,NA,NA,35.105999,32,11.904,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",150,1.4673,44,NA,NA,35.105,32,11.893,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",152,1.4185,44,NA,NA,35.103001,32,11.881,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",154,1.4334,44,NA,NA,35.104,32,11.865,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",156,1.3297,44,NA,NA,35.106998,32,11.868,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",158,1.4943,44,NA,NA,35.103001,32,11.857,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",160,1.4623,44,NA,NA,35.102001,32,11.855,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",162,1.4705,44,NA,NA,35.103001,32,11.859,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",164,1.473,44,NA,NA,35.105,32,11.865,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",166,1.4901,44,NA,NA,35.105,32,11.858,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",168,1.3798,44,NA,NA,35.105999,32,11.856,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",170,1.3375,44,NA,NA,35.109001,32,11.867,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",172,1.3517,44,NA,NA,35.112,32,11.872,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",174,1.4167,44,NA,NA,35.113998,32,11.874,32
