"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,12.189,44,NA,NA,34.890999,32,13.018,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,11.926,44,NA,NA,34.896999,32,12.999,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,11.013,44,NA,NA,34.902,32,12.986,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,9.9056,44,NA,NA,34.907001,32,12.977,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,8.3903,44,NA,NA,34.910999,32,12.97,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,9.5858,44,NA,NA,34.912998,32,12.97,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,8.7785,44,NA,NA,34.915001,32,12.968,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,9.4212,44,NA,NA,34.917,32,12.966,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,8.0078,44,NA,NA,34.918999,32,12.964,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,9.1942,44,NA,NA,34.919998,32,12.963,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,8.944,44,NA,NA,34.922001,32,12.963,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,10.279,44,NA,NA,34.923,32,12.961,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,9.9202,44,NA,NA,34.926998,32,12.958,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,10.56,44,NA,NA,34.928001,32,12.958,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,9.2152,44,NA,NA,34.928001,32,12.959,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,9.1182,44,NA,NA,34.935001,32,12.95,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,8.6658,44,NA,NA,34.936001,32,12.949,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,7.7791,44,NA,NA,34.937,32,12.948,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,8.0901,44,NA,NA,34.939999,32,12.942,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,8.1805,44,NA,NA,34.945,32,12.932,32
