"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,21.664,44,NA,NA,35.088001,32,12.832,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,11.902,44,NA,NA,35.091,32,12.831,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,12.736,44,NA,NA,35.092999,32,12.832,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,18.271999,44,NA,NA,35.095001,32,12.832,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,10.803,44,NA,NA,35.097,32,12.832,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,13.138,44,NA,NA,35.098999,32,12.833,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,23.013,44,NA,NA,35.102001,32,12.833,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,24.815001,44,NA,NA,35.105,32,12.834,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,17.927,44,NA,NA,35.108002,32,12.835,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,10.993,44,NA,NA,35.110001,32,12.835,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,17.174999,44,NA,NA,35.111,32,12.836,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,16.465,44,NA,NA,35.112,32,12.836,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,18.318001,44,NA,NA,35.111,32,12.836,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,12.441,44,NA,NA,35.111,32,12.836,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,20.462,44,NA,NA,35.112,32,12.836,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,10.757,44,NA,NA,35.112999,32,12.837,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,15.814,44,NA,NA,35.116001,32,12.836,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,10.712,44,NA,NA,35.122002,32,12.823,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,14.284,44,NA,NA,35.125999,32,12.815,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,8.3828,44,NA,NA,35.127998,32,12.82,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,7.9069,44,NA,NA,35.129002,32,12.821,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,12.465,44,NA,NA,35.130001,32,12.821,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,13.537,44,NA,NA,35.130001,32,12.82,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,11.451,44,NA,NA,35.130001,32,12.82,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,11.365,44,NA,NA,35.131001,32,12.821,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,8.3648,44,NA,NA,35.132,32,12.823,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,11.093,44,NA,NA,35.132,32,12.823,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,9.3142,44,NA,NA,35.132,32,12.823,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,8.0942,44,NA,NA,35.132999,32,12.823,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,21.101999,44,NA,NA,35.133999,32,12.825,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,11.638,44,NA,NA,35.137001,32,12.831,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,13.465,44,NA,NA,35.140999,32,12.838,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,13.132,44,NA,NA,35.145,32,12.845,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,10.77,44,NA,NA,35.146,32,12.847,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,11.426,44,NA,NA,35.146999,32,12.847,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,14.135,44,NA,NA,35.147999,32,12.847,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,17.778,44,NA,NA,35.148998,32,12.846,32
"FR199710",22,"03-DEC-1997 10:12:00","03-DEC-1997 10:21:00",0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,28.802,44,NA,NA,35.148998,32,12.845,32
