"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,4.4976,44,NA,NA,34.977001,32,12.946,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,4.5231,44,NA,NA,34.977001,32,12.853,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,4.9803,44,NA,NA,34.972,32,12.705,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,5.4656,44,NA,NA,34.976002,32,12.384,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,4.5526,44,NA,NA,34.978001,32,12.328,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,4.1979,44,NA,NA,34.980999,32,12.295,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,4.7439,44,NA,NA,34.981998,32,12.279,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,5.913,44,NA,NA,34.983002,32,12.263,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,6.0006,44,NA,NA,34.985001,32,12.231,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,6.0041,44,NA,NA,34.985001,32,12.177,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,6.3017,44,NA,NA,34.988998,32,12.131,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,6.6863,44,NA,NA,34.991001,32,12.119,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,9.1574,44,NA,NA,34.993,32,12.109,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,10.864,44,NA,NA,35.004002,32,12.112,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,9.0923,44,NA,NA,35.008999,32,12.093,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,6.9924,44,NA,NA,35.014999,32,12.08,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,5.6393,44,NA,NA,35.028,32,12.068,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,6.3087,44,NA,NA,35.030998,32,12.066,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,6.0178,44,NA,NA,35.033001,32,12.066,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,6.0186,44,NA,NA,35.036999,32,12.064,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,6.0302,44,NA,NA,35.048,32,12.062,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,6.5074,44,NA,NA,35.054001,32,12.06,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,6.0895,44,NA,NA,35.057999,32,12.057,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,5.6084,44,NA,NA,35.064999,32,12.048,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,4.6813,44,NA,NA,35.07,32,12.05,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,4.8278,44,NA,NA,35.077,32,12.058,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,4.9085,44,NA,NA,35.082001,32,12.061,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,4.8086,44,NA,NA,35.082001,32,12.052,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,4.702,44,NA,NA,35.078999,32,12.024,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,3.9421,44,NA,NA,35.078999,32,12.01,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,3.8498,44,NA,NA,35.078999,32,12,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,4.5961,44,NA,NA,35.078999,32,11.996,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,4.5159,44,NA,NA,35.080002,32,11.996,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,4.412,44,NA,NA,35.080002,32,11.998,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,3.9416,44,NA,NA,35.078999,32,11.976,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,3.6672,44,NA,NA,35.078999,32,11.973,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,3.7671,44,NA,NA,35.069,32,11.854,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,2.9502,44,NA,NA,35.060001,32,11.762,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,2.3648,44,NA,NA,35.051998,32,11.705,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,2.2267,44,NA,NA,35.041,32,11.625,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,2.0951,44,NA,NA,35.036999,32,11.594,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,3.0054,44,NA,NA,35.034,32,11.573,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,2.8406,44,NA,NA,35.033001,32,11.562,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,2.165,44,NA,NA,35.030998,32,11.547,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,3.0656,44,NA,NA,35.028,32,11.533,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,2.1837,44,NA,NA,35.022999,32,11.501,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,1.616,44,NA,NA,35.02,32,11.482,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",126,1.6426,44,NA,NA,35.015999,32,11.455,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",128,1.5364,44,NA,NA,35.016998,32,11.46,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",130,1.6986,44,NA,NA,35.016998,32,11.455,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",132,1.5248,44,NA,NA,35.011002,32,11.42,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",134,1.3712,44,NA,NA,34.997002,32,11.341,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",136,1.3495,44,NA,NA,34.990002,32,11.284,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",138,1.3141,44,NA,NA,34.986,32,11.259,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",140,1.3779,44,NA,NA,34.981998,32,11.239,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",142,1.3456,44,NA,NA,34.974998,32,11.19,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",144,1.4918,44,NA,NA,34.972,32,11.157,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",146,1.3231,44,NA,NA,34.960999,32,11.093,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",148,1.2553,44,NA,NA,34.959999,32,11.08,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",150,1.3277,44,NA,NA,34.957001,32,11.067,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",152,1.3327,44,NA,NA,34.953999,32,11.035,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",154,1.2239,44,NA,NA,34.952999,32,11.024,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",156,1.1963,44,NA,NA,34.951,32,11.01,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",158,1.2637,44,NA,NA,34.950001,32,10.996,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",160,1.1619,44,NA,NA,34.946999,32,10.973,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",162,1.1767,44,NA,NA,34.945,32,10.956,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",164,1.1145,44,NA,NA,34.944,32,10.949,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",166,1.1063,44,NA,NA,34.943001,32,10.938,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",168,1.1274,44,NA,NA,34.942001,32,10.935,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",170,1.0543,44,NA,NA,34.942001,32,10.932,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",172,1.0333,44,NA,NA,34.942001,32,10.926,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",174,1.075,44,NA,NA,34.941002,32,10.923,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",176,0.99948,44,NA,NA,34.942001,32,10.921,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",178,1.0224,44,NA,NA,34.941002,32,10.918,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",180,0.97063,44,NA,NA,34.941002,32,10.918,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,0.96245,44,NA,NA,34.939999,32,10.915,32
