"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,8.365,44,NA,NA,34.705002,32,13.8,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,8.2542,44,NA,NA,34.716999,32,13.777,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,7.9243,44,NA,NA,34.727001,32,13.749,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,7.8973,44,NA,NA,34.761002,32,13.671,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,7.7881,44,NA,NA,34.768002,32,13.666,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,8.2373,44,NA,NA,34.779999,32,13.648,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,8.0209,44,NA,NA,34.804001,32,13.596,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,8.5303,44,NA,NA,34.847,32,13.496,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,8.9212,44,NA,NA,34.881001,32,13.41,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,8.9607,44,NA,NA,34.902,32,13.354,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,8.8108,44,NA,NA,34.915001,32,13.297,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,8.2751,44,NA,NA,34.938999,32,13.188,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,7.7244,44,NA,NA,34.981998,32,12.986,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,10.622,44,NA,NA,35.036999,32,12.69,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,11.685,44,NA,NA,35.043999,32,12.651,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,12.514,44,NA,NA,35.046001,32,12.639,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,11.567,44,NA,NA,35.047001,32,12.629,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,12.312,44,NA,NA,35.049,32,12.607,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,13.316,44,NA,NA,35.053001,32,12.516,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,9.7614,44,NA,NA,35.057999,32,12.403,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,9.0362,44,NA,NA,35.060001,32,12.388,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,7.5812,44,NA,NA,35.060001,32,12.383,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,9.5618,44,NA,NA,35.062,32,12.35,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,9.0981,44,NA,NA,35.063999,32,12.331,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,8.9105,44,NA,NA,35.063999,32,12.262,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,6.4887,44,NA,NA,35.073002,32,12.034,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,4.2939,44,NA,NA,35.075001,32,12.024,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,3.1806,44,NA,NA,35.076,32,11.996,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,2.6561,44,NA,NA,35.077999,32,11.96,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,2.483,44,NA,NA,35.078999,32,11.955,32
