"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,25.544001,44,NA,NA,34.973,32,13.126,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,30.785,44,NA,NA,34.972,32,13.096,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,27.386,44,NA,NA,34.966,32,12.946,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,32.348999,44,NA,NA,34.967999,32,12.878,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,34.665001,44,NA,NA,34.969002,32,12.868,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,32.721001,44,NA,NA,34.970001,32,12.859,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,32.241001,44,NA,NA,34.971001,32,12.841,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,32.070999,44,NA,NA,34.972,32,12.825,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,31.462,44,NA,NA,34.973,32,12.798,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,33.591999,44,NA,NA,34.973999,32,12.772,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,26.004,44,NA,NA,34.977001,32,12.715,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,26.368,44,NA,NA,34.987999,32,12.58,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,20.801001,44,NA,NA,34.999001,32,12.438,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,18.778999,44,NA,NA,35.006001,32,12.291,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,21.372999,44,NA,NA,35.021,32,12.101,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,15.785,44,NA,NA,35.035999,32,12.085,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,11.926,44,NA,NA,35.034,32,12.06,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,11.691,44,NA,NA,35.033001,32,12.047,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,11.222,44,NA,NA,35.035,32,12.033,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,10.215,44,NA,NA,35.049,32,12.062,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,8.4728,44,NA,NA,35.047001,32,12.036,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,8.5338,44,NA,NA,35.044998,32,12.008,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,8.7824,44,NA,NA,35.042999,32,11.985,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,7.6695,44,NA,NA,35.048,32,11.975,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,5.2741,44,NA,NA,35.047001,32,11.943,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,4.8939,44,NA,NA,35.033001,32,11.846,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,4.589,44,NA,NA,35.023998,32,11.778,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,4.7087,44,NA,NA,35.021,32,11.729,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,5.0241,44,NA,NA,35.028999,32,11.709,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,3.6968,44,NA,NA,35.049,32,11.782,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,2.8138,44,NA,NA,35.044998,32,11.744,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,2.9489,44,NA,NA,35.035,32,11.677,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,4.4983,44,NA,NA,35.021999,32,11.576,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,2.9873,44,NA,NA,35.014999,32,11.525,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,2.6528,44,NA,NA,35.007,32,11.459,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,2.6902,44,NA,NA,35.001999,32,11.433,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,2.0983,44,NA,NA,34.993999,32,11.382,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,1.93,44,NA,NA,34.979,32,11.276,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,1.8765,44,NA,NA,34.973,32,11.228,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,1.945,44,NA,NA,34.969002,32,11.203,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,1.9203,44,NA,NA,34.966999,32,11.173,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,1.6871,44,NA,NA,34.966999,32,11.168,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,1.8172,44,NA,NA,34.965,32,11.155,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,1.7285,44,NA,NA,34.964001,32,11.14,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,1.6384,44,NA,NA,34.964001,32,11.133,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,1.5646,44,NA,NA,34.959999,32,11.1,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,1.6342,44,NA,NA,34.952999,32,11.037,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,1.4599,44,NA,NA,34.951,32,11.011,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,1.5335,44,NA,NA,34.950001,32,10.989,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,1.3687,44,NA,NA,34.945999,32,10.958,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,1.2649,44,NA,NA,34.948002,32,10.948,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,1.1674,44,NA,NA,34.952,32,10.957,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",126,1.1649,44,NA,NA,34.955002,32,10.964,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",128,1.0157,44,NA,NA,34.955002,32,10.963,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",130,0.99933,44,NA,NA,34.957001,32,10.965,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",132,1.0442,44,NA,NA,34.959999,32,10.962,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",134,1.1013,44,NA,NA,34.959,32,10.954,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",136,1.054,44,NA,NA,34.962002,32,10.958,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",138,1.1227,44,NA,NA,34.964001,32,10.965,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",140,1.0421,44,NA,NA,34.963001,32,10.958,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",142,0.96437,44,NA,NA,34.966999,32,10.965,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",144,1.1083,44,NA,NA,34.974998,32,10.984,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",146,1.0185,44,NA,NA,34.977001,32,10.987,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",148,0.96865,44,NA,NA,34.978001,32,10.987,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",150,0.93301,44,NA,NA,34.983002,32,11.001,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",152,0.96526,44,NA,NA,34.988998,32,11.016,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",154,0.87646,44,NA,NA,34.993,32,11.024,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",156,0.93934,44,NA,NA,34.994999,32,11.031,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",158,0.89999,44,NA,NA,34.994999,32,11.031,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",160,0.89801,44,NA,NA,34.993999,32,11.023,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",162,0.84268,44,NA,NA,34.993,32,11.016,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",164,0.81043,44,NA,NA,34.992001,32,11.011,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",166,0.91904,44,NA,NA,34.990002,32,11,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",168,0.91558,44,NA,NA,34.988998,32,10.993,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",170,0.87691,44,NA,NA,34.988998,32,10.991,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",172,0.74265,44,NA,NA,34.987999,32,10.986,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",174,0.84077,44,NA,NA,34.987,32,10.98,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",176,0.82755,44,NA,NA,34.984001,32,10.963,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",178,0.77796,44,NA,NA,34.979,32,10.934,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",180,0.80583,44,NA,NA,34.974998,32,10.91,32
