"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,1.7536,44,NA,NA,35.115002,32,12.039,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,1.606,44,NA,NA,35.110001,32,11.998,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,1.7461,44,NA,NA,35.109001,32,11.99,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,1.8325,44,NA,NA,35.108002,32,11.986,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,1.6666,44,NA,NA,35.108002,32,11.985,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,1.6627,44,NA,NA,35.108002,32,11.984,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,1.6269,44,NA,NA,35.106998,32,11.977,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,1.6604,44,NA,NA,35.106998,32,11.975,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,1.6653,44,NA,NA,35.106998,32,11.976,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,1.7017,44,NA,NA,35.106998,32,11.976,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,1.7022,44,NA,NA,35.106998,32,11.977,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,1.6683,44,NA,NA,35.105,32,11.967,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,1.6729,44,NA,NA,35.108002,32,11.974,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,1.7061,44,NA,NA,35.105999,32,11.965,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,1.6895,44,NA,NA,35.105999,32,11.96,32
