"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,17.907,44,NA,NA,35.462002,32,15.056,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,15.562,44,NA,NA,35.463001,32,15.051,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,13.625,44,NA,NA,35.463001,32,15.05,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,14.296,44,NA,NA,35.463001,32,15.047,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,11.602,44,NA,NA,35.463001,32,15.047,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,10.878,44,NA,NA,35.459999,32,15.04,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,19.709999,44,NA,NA,35.459999,32,15.035,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,15.659,44,NA,NA,35.459,32,15.034,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,13.086,44,NA,NA,35.459,32,15.031,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,14.9,44,NA,NA,35.458,32,15.028,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,11.856,44,NA,NA,35.458,32,15.025,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,10.705,44,NA,NA,35.456001,32,15.02,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,10.711,44,NA,NA,35.453999,32,15,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,9.8013,44,NA,NA,35.452,32,14.983,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,9.153,44,NA,NA,35.443001,32,14.932,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,8.2598,44,NA,NA,35.424999,32,14.812,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,9.1016,44,NA,NA,35.395,32,14.634,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,11.518,44,NA,NA,35.360001,32,14.366,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,19.472,44,NA,NA,35.335999,32,14.052,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,18.603001,44,NA,NA,35.34,32,13.996,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,14.174,44,NA,NA,35.348999,32,13.911,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,7.3165,44,NA,NA,35.351002,32,13.852,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,5.199,44,NA,NA,35.353001,32,13.842,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,4.4359,44,NA,NA,35.355999,32,13.812,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,4.1028,44,NA,NA,35.354,32,13.786,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,4.0019,44,NA,NA,35.345001,32,13.734,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,4.6759,44,NA,NA,35.324001,32,13.616,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,5.1409,44,NA,NA,35.311001,32,13.485,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,5.4981,44,NA,NA,35.305,32,13.441,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,5.2917,44,NA,NA,35.296001,32,13.367,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,4.8723,44,NA,NA,35.280998,32,13.26,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,5.3332,44,NA,NA,35.276001,32,13.197,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,5.0254,44,NA,NA,35.276001,32,13.19,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,4.8515,44,NA,NA,35.275002,32,13.186,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,5.3556,44,NA,NA,35.275002,32,13.183,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,4.8779,44,NA,NA,35.275002,32,13.183,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,4.8178,44,NA,NA,35.275002,32,13.183,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,4.3995,44,NA,NA,35.276001,32,13.181,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,4.7791,44,NA,NA,35.276001,32,13.177,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,4.2225,44,NA,NA,35.278,32,13.158,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,4.6943,44,NA,NA,35.278999,32,13.166,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,4.6369,44,NA,NA,35.265999,32,13.081,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,5.0197,44,NA,NA,35.261002,32,13.019,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,4.4913,44,NA,NA,35.258999,32,12.996,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,4.5209,44,NA,NA,35.257,32,12.978,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,5.1647,44,NA,NA,35.252998,32,12.946,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,4.7771,44,NA,NA,35.251999,32,12.915,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,4.4495,44,NA,NA,35.252998,32,12.887,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,4.017,44,NA,NA,35.242001,32,12.764,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",126,3.691,44,NA,NA,35.234001,32,12.695,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",128,3.1542,44,NA,NA,35.23,32,12.641,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",130,2.5588,44,NA,NA,35.223,32,12.601,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",132,5.0492,44,NA,NA,35.215,32,12.54,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",134,3.3486,44,NA,NA,35.209999,32,12.489,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",136,3.0265,44,NA,NA,35.207001,32,12.472,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",138,2.4245,44,NA,NA,35.193001,32,12.386,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",140,2.0286,44,NA,NA,35.186001,32,12.326,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",142,2.0022,44,NA,NA,35.18,32,12.284,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",144,1.7763,44,NA,NA,35.174,32,12.24,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",146,1.7958,44,NA,NA,35.166,32,12.187,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",148,1.6957,44,NA,NA,35.16,32,12.142,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",150,1.6268,44,NA,NA,35.153,32,12.09,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",152,1.6151,44,NA,NA,35.150002,32,12.057,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",154,1.6504,44,NA,NA,35.134998,32,11.976,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",156,1.5511,44,NA,NA,35.126999,32,11.927,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",158,1.601,44,NA,NA,35.120998,32,11.89,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",160,1.6736,44,NA,NA,35.118,32,11.869,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",162,1.6437,44,NA,NA,35.115002,32,11.844,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",164,1.8016,44,NA,NA,35.112,32,11.824,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",166,2.273,44,NA,NA,35.102001,32,11.766,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",168,1.7778,44,NA,NA,35.088001,32,11.661,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",170,1.6841,44,NA,NA,35.087002,32,11.647,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",172,1.6356,44,NA,NA,35.087002,32,11.644,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",174,1.5701,44,NA,NA,35.087002,32,11.64,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",176,1.578,44,NA,NA,35.085999,32,11.639,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",178,1.5733,44,NA,NA,35.085999,32,11.639,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",180,1.5482,44,NA,NA,35.085999,32,11.637,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,1.587,44,NA,NA,35.085999,32,11.634,32
