"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,8.5458,44,NA,NA,34.773998,32,13.64,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,8.1466,44,NA,NA,34.808998,32,13.555,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,6.9766,44,NA,NA,34.835999,32,13.494,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,6.3223,44,NA,NA,34.870998,32,13.394,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,6.2601,44,NA,NA,34.895,32,13.33,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,6.5926,44,NA,NA,34.935001,32,13.193,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,6.5733,44,NA,NA,34.987,32,12.963,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,6.7859,44,NA,NA,35.000999,32,12.889,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,7.0426,44,NA,NA,35.007999,32,12.863,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,6.9332,44,NA,NA,35.008999,32,12.864,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,7.0389,44,NA,NA,35.014,32,12.852,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,8.6876,44,NA,NA,35.019001,32,12.838,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,7.9167,44,NA,NA,35.021,32,12.835,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,10.837,44,NA,NA,35.022999,32,12.83,32
