"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,20.297001,44,NA,NA,35.301998,32,13.617,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,15.323,44,NA,NA,35.303001,32,13.614,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,20.518,44,NA,NA,35.304001,32,13.612,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,28.704,44,NA,NA,35.306999,32,13.612,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,21.221001,44,NA,NA,35.308998,32,13.616,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,20.533001,44,NA,NA,35.311001,32,13.614,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,30.691999,44,NA,NA,35.312,32,13.612,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,16.882999,44,NA,NA,35.313,32,13.612,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,12.247,44,NA,NA,35.313999,32,13.595,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,20.874001,44,NA,NA,35.314999,32,13.594,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,21.257999,44,NA,NA,35.316002,32,13.596,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,17.983,44,NA,NA,35.317001,32,13.594,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,22.990999,44,NA,NA,35.318001,32,13.591,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,12.942,44,NA,NA,35.32,32,13.582,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,15.548,44,NA,NA,35.321999,32,13.575,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,13.625,44,NA,NA,35.321999,32,13.574,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,16.483,44,NA,NA,35.323002,32,13.575,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,18.542999,44,NA,NA,35.324001,32,13.571,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,12.307,44,NA,NA,35.325001,32,13.568,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,11.528,44,NA,NA,35.325001,32,13.559,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,14.363,44,NA,NA,35.326,32,13.558,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,15.236,44,NA,NA,35.327,32,13.556,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,17.129999,44,NA,NA,35.327999,32,13.555,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,26.122999,44,NA,NA,35.328999,32,13.555,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,25.235001,44,NA,NA,35.330002,32,13.555,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,11.664,44,NA,NA,35.330002,32,13.555,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,12.25,44,NA,NA,35.331001,32,13.555,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,11.632,44,NA,NA,35.331001,32,13.555,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,19.797001,44,NA,NA,35.331001,32,13.555,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,15.614,44,NA,NA,35.332001,32,13.555,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,13.548,44,NA,NA,35.333,32,13.556,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,11.453,44,NA,NA,35.333,32,13.557,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,10.508,44,NA,NA,35.334,32,13.557,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,14.03,44,NA,NA,35.334999,32,13.558,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,17.872,44,NA,NA,35.335999,32,13.559,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,18.325001,44,NA,NA,35.337002,32,13.56,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,28.615,44,NA,NA,35.337002,32,13.561,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,19.667999,44,NA,NA,35.339001,32,13.562,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,11.051,44,NA,NA,35.341,32,13.563,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,9.6022,44,NA,NA,35.342999,32,13.564,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,14.452,44,NA,NA,35.346001,32,13.568,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,22.698999,44,NA,NA,35.351002,32,13.571,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,12.624,44,NA,NA,35.351002,32,13.563,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,7.6025,44,NA,NA,35.347,32,13.532,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,11.061,44,NA,NA,35.341999,32,13.5,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,10.336,44,NA,NA,35.337002,32,13.472,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,8.5235,44,NA,NA,35.330002,32,13.42,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,8.0363,44,NA,NA,35.323002,32,13.389,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,7.2249,44,NA,NA,35.312,32,13.32,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,6.6466,44,NA,NA,35.290001,32,13.195,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,11.021,44,NA,NA,35.268002,32,13.069,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,5.5279,44,NA,NA,35.233002,32,12.815,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",126,4.7699,44,NA,NA,35.216,32,12.686,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",128,4.4978,44,NA,NA,35.203999,32,12.598,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",130,3.9213,44,NA,NA,35.193001,32,12.548,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",132,4.0903,44,NA,NA,35.185001,32,12.498,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",134,4.4127,44,NA,NA,35.18,32,12.477,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",136,4.2886,44,NA,NA,35.176998,32,12.456,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",138,3.9535,44,NA,NA,35.172001,32,12.436,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",140,4.4695,44,NA,NA,35.169998,32,12.43,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",142,4.5156,44,NA,NA,35.167999,32,12.42,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",144,4.0447,44,NA,NA,35.166,32,12.403,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",146,4.1655,44,NA,NA,35.166,32,12.405,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",148,4.2215,44,NA,NA,35.164001,32,12.389,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",150,4.4521,44,NA,NA,35.162998,32,12.38,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",152,5.03,44,NA,NA,35.164001,32,12.378,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",154,4.7132,44,NA,NA,35.158001,32,12.357,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",156,4.139,44,NA,NA,35.153999,32,12.329,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",158,5.0096,44,NA,NA,35.152,32,12.316,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",160,4.0353,44,NA,NA,35.150002,32,12.3,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",162,4.5498,44,NA,NA,35.147999,32,12.289,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",164,4.1492,44,NA,NA,35.139,32,12.232,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",166,4.0834,44,NA,NA,35.132999,32,12.202,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",168,3.9057,44,NA,NA,35.129002,32,12.178,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",170,3.6622,44,NA,NA,35.126999,32,12.164,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",172,4.3026,44,NA,NA,35.124001,32,12.15,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",174,3.6442,44,NA,NA,35.111,32,12.085,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",176,3.9198,44,NA,NA,35.105999,32,12.049,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",178,3.4629,44,NA,NA,35.108002,32,12.044,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",180,3.2729,44,NA,NA,35.111,32,12.051,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",182,3.8154,44,NA,NA,35.112,32,12.052,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",184,3.6137,44,NA,NA,35.112,32,12.052,32
