"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,26.351,44,NA,NA,34.505001,32,10.116,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,21.801001,44,NA,NA,34.505001,32,10.11,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,19.184,44,NA,NA,34.504002,32,10.087,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,19.346001,44,NA,NA,34.502998,32,10.069,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,23.219,44,NA,NA,34.500999,32,10.031,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,25.587999,44,NA,NA,34.491001,32,9.892,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,25.025,44,NA,NA,34.490002,32,9.774,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,23.474001,44,NA,NA,34.490002,32,9.7,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,22.299,44,NA,NA,34.493,32,9.645,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,21.421,44,NA,NA,34.499001,32,9.62,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,19.823999,44,NA,NA,34.504002,32,9.623,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,19.031,44,NA,NA,34.506001,32,9.623,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,17.987,44,NA,NA,34.514999,32,9.639,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,17.162001,44,NA,NA,34.527,32,9.672,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,19.424999,44,NA,NA,34.570999,32,9.783,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,19.958,44,NA,NA,34.602001,32,9.856,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,23.011999,44,NA,NA,34.622002,32,9.9,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,16.818001,44,NA,NA,34.639999,32,9.925,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,13.616,44,NA,NA,34.674999,32,10.019,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,12.619,44,NA,NA,34.698002,32,10.103,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,11.908,44,NA,NA,34.757,32,10.229,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,10.816,44,NA,NA,34.807999,32,10.429,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,9.4299,44,NA,NA,34.800999,32,10.387,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,8.5334,44,NA,NA,34.800999,32,10.371,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,8.4981,44,NA,NA,34.799999,32,10.368,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,7.9612,44,NA,NA,34.789001,32,10.319,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,7.3139,44,NA,NA,34.778999,32,10.26,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,7.8321,44,NA,NA,34.782001,32,10.266,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,7.7146,44,NA,NA,34.793999,32,10.308,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,6.8521,44,NA,NA,34.803001,32,10.337,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,6.4828,44,NA,NA,34.810001,32,10.362,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,6.5739,44,NA,NA,34.808998,32,10.351,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,5.2865,44,NA,NA,34.807999,32,10.335,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,4.4732,44,NA,NA,34.811001,32,10.34,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,4.3687,44,NA,NA,34.823002,32,10.389,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,4.0176,44,NA,NA,34.826,32,10.398,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,3.7151,44,NA,NA,34.820999,32,10.382,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,3.7303,44,NA,NA,34.812,32,10.334,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,3.5555,44,NA,NA,34.803001,32,10.287,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,3.4653,44,NA,NA,34.793999,32,10.235,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,3.1514,44,NA,NA,34.790001,32,10.219,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,3.4091,44,NA,NA,34.750999,32,10.056,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",118,3.62,44,NA,NA,34.722,32,9.874,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",120,3.5448,44,NA,NA,34.709999,32,9.79,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",122,3.5627,44,NA,NA,34.695,32,9.713,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",124,4.3193,44,NA,NA,34.695,32,9.719,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",126,3.9291,44,NA,NA,34.696999,32,9.722,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",128,3.3766,44,NA,NA,34.696999,32,9.725,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",130,3.1239,44,NA,NA,34.700001,32,9.734,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",132,3.2591,44,NA,NA,34.723,32,9.822,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",134,3.1422,44,NA,NA,34.738998,32,9.89,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",136,2.7365,44,NA,NA,34.735001,32,9.873,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",138,2.6119,44,NA,NA,34.717999,32,9.78,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",140,2.3438,44,NA,NA,34.724998,32,9.805,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",142,2.3706,44,NA,NA,34.735001,32,9.844,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",144,2.3419,44,NA,NA,34.702,32,9.697,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",146,2.2752,44,NA,NA,34.674,32,9.534,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",148,2.3419,44,NA,NA,34.674999,32,9.544,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",150,2.1292,44,NA,NA,34.633999,32,9.349,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",152,2.314,44,NA,NA,34.611,32,9.203,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",154,2.0417,44,NA,NA,34.612,32,9.207,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",156,1.9524,44,NA,NA,34.610001,32,9.181,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",158,1.9784,44,NA,NA,34.625999,32,9.255,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",160,1.8294,44,NA,NA,34.629002,32,9.252,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",162,1.7766,44,NA,NA,34.634998,32,9.261,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",164,1.9295,44,NA,NA,34.653999,32,9.326,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",166,1.558,44,NA,NA,34.667,32,9.372,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",168,1.2521,44,NA,NA,34.667999,32,9.38,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",170,1.2268,44,NA,NA,34.640999,32,9.241,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",172,1.1105,44,NA,NA,34.619999,32,9.106,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",174,1.0651,44,NA,NA,34.612,32,9.048,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",176,1.0688,44,NA,NA,34.608002,32,9.019,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",178,1.0957,44,NA,NA,34.603001,32,8.993,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",180,1.0467,44,NA,NA,34.597,32,8.957,32
