"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,17.073999,44,NA,NA,35.150002,32,14.218,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,17.337999,44,NA,NA,35.151001,32,14.21,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,17.504,44,NA,NA,35.147999,32,14.16,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,16.396,44,NA,NA,35.151001,32,13.998,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,13.532,44,NA,NA,35.154999,32,13.899,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,11.255,44,NA,NA,35.152,32,13.792,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,9.9761,44,NA,NA,35.145,32,13.736,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,9.3193,44,NA,NA,35.138,32,13.646,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,10.514,44,NA,NA,35.134998,32,13.52,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,9.3823,44,NA,NA,35.130001,32,13.43,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,7.6955,44,NA,NA,35.132,32,13.407,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,6.9905,44,NA,NA,35.125999,32,13.349,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,6.4039,44,NA,NA,35.124001,32,13.296,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,5.7186,44,NA,NA,35.125,32,13.283,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,5.1515,44,NA,NA,35.119999,32,13.236,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,4.8842,44,NA,NA,35.115002,32,13.112,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,4.0709,44,NA,NA,35.113998,32,13.052,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,3.3711,44,NA,NA,35.115002,32,13.043,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,3.2937,44,NA,NA,35.118,32,13.034,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,3.1499,44,NA,NA,35.118,32,13.037,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,3.1694,44,NA,NA,35.118999,32,13.041,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,3.7925,44,NA,NA,35.113998,32,12.995,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,3.7956,44,NA,NA,35.112,32,12.955,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,3.2721,44,NA,NA,35.111,32,12.876,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,3.0073,44,NA,NA,35.105999,32,12.787,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,2.8405,44,NA,NA,35.104,32,12.68,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,2.7452,44,NA,NA,35.105999,32,12.646,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,2.8876,44,NA,NA,35.105999,32,12.63,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,2.877,44,NA,NA,35.105,32,12.621,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,3.4011,44,NA,NA,35.103001,32,12.606,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,3.056,44,NA,NA,35.104,32,12.609,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,3.0208,44,NA,NA,35.103001,32,12.6,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,3.2506,44,NA,NA,35.103001,32,12.602,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,3.4743,44,NA,NA,35.103001,32,12.599,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,3.0626,44,NA,NA,35.105999,32,12.6,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,2.9012,44,NA,NA,35.108002,32,12.598,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,3.0812,44,NA,NA,35.108002,32,12.598,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,3.0375,44,NA,NA,35.109001,32,12.598,32
