"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,15.843,44,NA,NA,35.351002,32,14.833,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,16.761,44,NA,NA,35.353001,32,14.828,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,17.306999,44,NA,NA,35.355,32,14.818,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,15.403,44,NA,NA,35.356998,32,14.798,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,15.125,44,NA,NA,35.361,32,14.719,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,14.649,44,NA,NA,35.363998,32,14.545,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,13.216,44,NA,NA,35.365002,32,14.486,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,18.799999,44,NA,NA,35.363998,32,14.439,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,16.311001,44,NA,NA,35.362,32,14.33,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,14.18,44,NA,NA,35.358002,32,14.204,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,13.409,44,NA,NA,35.354,32,14.113,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,15.83,44,NA,NA,35.351002,32,14.05,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,21.195999,44,NA,NA,35.347,32,13.998,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,9.9948,44,NA,NA,35.333,32,13.862,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,6.247,44,NA,NA,35.326,32,13.777,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,8.0336,44,NA,NA,35.321999,32,13.734,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,6.1724,44,NA,NA,35.324001,32,13.741,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,6.2548,44,NA,NA,35.323002,32,13.728,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,7.1203,44,NA,NA,35.318001,32,13.677,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,5.4725,44,NA,NA,35.318001,32,13.673,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,5.103,44,NA,NA,35.316002,32,13.647,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,5.7949,44,NA,NA,35.314999,32,13.619,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,5.3679,44,NA,NA,35.314999,32,13.613,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,5.2423,44,NA,NA,35.310001,32,13.574,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,6.3047,44,NA,NA,35.310001,32,13.543,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,5.5384,44,NA,NA,35.308998,32,13.537,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,4.7223,44,NA,NA,35.298,32,13.448,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,4.8644,44,NA,NA,35.282001,32,13.3,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,4.6182,44,NA,NA,35.278,32,13.248,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,4.3168,44,NA,NA,35.271999,32,13.201,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,3.8774,44,NA,NA,35.257,32,13.092,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,3.8179,44,NA,NA,35.25,32,13.007,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,3.9141,44,NA,NA,35.244999,32,12.966,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,4.1519,44,NA,NA,35.245998,32,12.957,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,4.0048,44,NA,NA,35.245998,32,12.956,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,4.2378,44,NA,NA,35.247002,32,12.955,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,4.0271,44,NA,NA,35.247002,32,12.955,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,4.0439,44,NA,NA,35.248001,32,12.955,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,6.9751,44,NA,NA,35.249001,32,12.954,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,4.6278,44,NA,NA,35.249001,32,12.954,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,4.2577,44,NA,NA,35.25,32,12.954,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,4.3367,44,NA,NA,35.250999,32,12.954,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,5.028,44,NA,NA,35.250999,32,12.954,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,4.2203,44,NA,NA,35.251999,32,12.955,32
