"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,15.076,44,NA,NA,34.650002,32,13.937,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,15.159,44,NA,NA,34.661999,32,13.909,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,14.032,44,NA,NA,34.721001,32,13.777,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,10.97,44,NA,NA,34.759998,32,13.697,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,9.0047,44,NA,NA,34.797001,32,13.625,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,9.9317,44,NA,NA,34.855999,32,13.524,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,12.226,44,NA,NA,34.870998,32,13.502,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,13.794,44,NA,NA,34.877998,32,13.494,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,14.155,44,NA,NA,34.881001,32,13.489,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,15.319,44,NA,NA,34.883999,32,13.481,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,15.379,44,NA,NA,34.886002,32,13.478,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,15.27,44,NA,NA,34.889,32,13.469,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,14.937,44,NA,NA,34.905998,32,13.411,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,14.476,44,NA,NA,34.946999,32,13.275,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,12.674,44,NA,NA,34.978001,32,13.135,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,10.916,44,NA,NA,35,32,13.031,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,9.2772,44,NA,NA,35.012001,32,12.966,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,8.3428,44,NA,NA,35.015999,32,12.918,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,8.1164,44,NA,NA,35.023998,32,12.866,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,8.5389,44,NA,NA,35.035,32,12.82,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,13.505,44,NA,NA,35.037998,32,12.803,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,14.086,44,NA,NA,35.042999,32,12.787,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,13.273,44,NA,NA,35.053001,32,12.775,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,13.575,44,NA,NA,35.078999,32,12.751,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,25.434999,44,NA,NA,35.089001,32,12.722,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,30.427999,44,NA,NA,35.094002,32,12.694,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,28.072001,44,NA,NA,35.094002,32,12.686,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,26.122,44,NA,NA,35.094002,32,12.674,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,25.698999,44,NA,NA,35.091999,32,12.644,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,25,44,NA,NA,35.091,32,12.574,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,25.284,44,NA,NA,35.085999,32,12.5,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,21.037001,44,NA,NA,35.084,32,12.458,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,16.066,44,NA,NA,35.075001,32,12.338,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,9.6667,44,NA,NA,35.068001,32,12.172,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,3.4307,44,NA,NA,35.07,32,12.128,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,2.3744,44,NA,NA,35.071999,32,12.046,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,2.1958,44,NA,NA,35.084,32,11.967,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",96,2.1097,44,NA,NA,35.083,32,11.944,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",98,2.1355,44,NA,NA,35.082001,32,11.937,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",100,2.097,44,NA,NA,35.084999,32,11.938,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",102,2.1187,44,NA,NA,35.084999,32,11.933,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",104,2.096,44,NA,NA,35.084999,32,11.927,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",106,2.1279,44,NA,NA,35.085999,32,11.924,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",108,2.0762,44,NA,NA,35.085999,32,11.924,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",110,2.0816,44,NA,NA,35.087002,32,11.924,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",112,2.0418,44,NA,NA,35.087002,32,11.923,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",114,2.1418,44,NA,NA,35.087002,32,11.923,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",116,2.115,44,NA,NA,35.088001,32,11.922,32
