   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4,  NO2, NH4
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780,  2, 200.2, 198.3, 4.318, 34.090, 34.087,  6.921,    300.94,   309.08,23.97, 1.64, 11.0, 0.09,0.00
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780,  1, 246.3, 243.9, 4.289, 34.126, 34.124,  6.322,    274.89,   282.33,26.18, 1.78, 14.7, 0.01,0.01
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 24,   9.8,   9.7, 3.941, 34.048, 34.044,  7.071,    307.44,   315.78,23.78, 1.66, 10.4, 0.14,0.04
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 23,  20.5,  20.3, 3.941, 34.048, 34.044,  7.075,    307.62,   315.96,23.78, 1.66, 10.4, 0.14,0.04
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 22,  39.5,  39.1, 3.947, 34.048, 34.043,  7.077,    307.71,   316.05,23.77, 1.66, 10.2, 0.14,0.04
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 21,  60.7,  60.1, 3.948, 34.048, 34.042,  7.072,    307.49,   315.83,23.77, 1.66, 10.4, 0.14,0.03
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 20,  78.6,  77.9, 3.944, 34.048, 34.044,  7.070,    307.40,   315.74,23.87, 1.66, 10.3, 0.14,0.03
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 19, 101.1, 100.1, 3.927, 34.051, 34.046,  7.054,    306.71,   315.02,23.98, 1.68, 10.9, 0.13,0.04
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 18, 179.2, 177.5, 3.885, 34.074, 34.068,  6.875,    298.92,   307.03,25.09, 1.75, 12.7, 0.10,0.04
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 17, 255.4, 252.9, 4.231, 34.174, 34.170,  5.855,    254.56,   261.48,28.26, 1.93, 19.8, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 16, 308.2, 305.1, 4.122, 34.198, 34.195,  5.661,    246.11,   252.81,29.19, 2.00, 22.7, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 15, 405.4, 401.3, 3.803, 34.235, 34.231,  5.382,    233.97,   240.35,30.84, 2.12, 29.0, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 14, 506.4, 501.1, 3.487, 34.264, 34.262,     nd,        nd,       nd,32.05, 2.21, 35.1, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 13, 509.2, 503.9, 3.477, 34.266, 34.263,  5.158,    224.22,   230.35,32.13, 2.20, 35.1, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 12, 607.6, 601.1, 3.094, 34.308, 34.305,     nd,        nd,       nd,33.54, 2.30, 43.8, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 11, 607.9, 601.4, 3.093, 34.308, 34.305,  4.877,    212.00,   217.80,33.54, 2.31, 43.7, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998, 10, 709.6, 701.9, 2.881, 34.363, 34.361,  4.588,    199.42,   204.89,34.53, 2.36, 51.8, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998,  9, 809.5, 800.5, 2.710, 34.424, 34.419,  4.321,    187.81,   192.97,35.14, 2.42, 59.9, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998,  8,1010.2, 998.5, 2.534, 34.520, 34.516,     nd,        nd,       nd,35.36, 2.43, 69.9, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998,  7,1011.5, 999.8, 2.534, 34.520, 34.518,     nd,        nd,       nd,35.30, 2.43, 69.8, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998,  6,1265.1,1249.7, 2.389, 34.622, 34.618,  3.995,    173.61,   178.41,34.45, 2.37, 77.9, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998,  5,1521.6,1502.1, 2.246, 34.684, 34.683,     nd,        nd,       nd,33.38, 2.29, 82.8, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998,  4,1523.4,1503.9, 2.246, 34.684, 34.683,  4.102,    178.25,   183.19,33.32, 2.30, 82.6, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998,  3,1777.3,1753.5, 2.100, 34.717,     nd,     nd,        nd,       nd,32.42, 2.24, 86.7, 0.00,0.01
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998,  2,1772.0,1748.3, 2.102, 34.717, 34.715,  4.227,    183.68,   188.77,32.58, 2.24, 86.7, 0.00,0.00
10250504,  1,   4,19971025,    5.0750,  7.2100,-56.99995,-170.00003,-57.00025,-169.99998,  1,2025.2,1996.9, 1.943, 34.735, 34.735,  4.350,    189.02,   194.27,32.08, 2.21, 90.4, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 24,  29.4,  29.1, 2.754, 33.969, 33.965,     nd,        nd,       nd,25.28, 1.75, 12.7, 0.15,0.01
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 23,  28.1,  27.8, 2.753, 33.969, 33.966,  7.395,    321.53,   330.25,25.39, 1.76, 12.7, 0.15,0.01
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 22,  48.1,  47.6, 2.756, 33.969, 33.966,  7.313,    317.96,   326.59,25.39, 1.77, 12.7, 0.15,0.02
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 21,  70.1,  69.4, 2.759, 33.969, 33.965,  7.309,    317.79,   326.41,25.39, 1.77, 12.5, 0.15,0.01
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 20,  90.8,  89.9, 2.761, 33.969, 33.966,  7.311,    317.88,   326.50,25.39, 1.77, 12.7, 0.15,0.01
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 19, 110.0, 109.0, 2.763, 33.969,     nd,  7.310,    317.84,   326.46,25.39, 1.76, 12.7, 0.15,0.01
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 18, 184.0, 182.2, 2.695, 33.977, 33.975,  7.272,    316.18,   324.76,25.69, 1.79, 13.1, 0.17,0.01
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 17, 261.0, 258.4, 2.924, 34.024,     nd,  6.949,    302.13,   310.33,26.68, 1.85, 15.4, 0.05,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 16, 310.9, 307.8, 3.309, 34.109, 34.105,     nd,        nd,       nd,28.68, 1.98, 21.3, 0.01,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 15, 413.7, 409.5, 3.377, 34.228, 34.224,  5.377,    233.75,   240.13,31.41, 2.16, 33.0, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 14, 513.1, 507.7, 3.072, 34.266, 34.267,     nd,        nd,       nd,32.90, 2.27, 40.4, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 13, 514.9, 509.5, 3.065, 34.267, 34.268,  5.086,    221.09,   227.13,32.95, 2.26, 40.2, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 12, 614.9, 608.3, 2.832, 34.335, 34.331,     nd,        nd,       nd,34.17, 2.35, 49.3, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 11, 614.2, 607.6, 2.832, 34.335, 34.332,  4.707,    204.60,   210.21,34.17, 2.36, 49.7, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988, 10, 714.0, 706.2, 2.659, 34.408, 34.406,  4.366,    189.77,   194.98,35.05, 2.41, 59.3, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988,  9, 814.2, 805.1, 2.562, 34.467, 34.465,  4.171,    181.28,   186.27,35.22, 2.42, 65.4, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988,  8,1018.4,1006.5, 2.443, 34.577, 34.574,     nd,        nd,       nd,34.77, 2.40, 74.9, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988,  7,1018.6,1006.7, 2.444, 34.576, 34.574,  3.997,    173.70,   178.50,34.88, 2.39, 74.9, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988,  6,1271.6,1256.0, 2.320, 34.657, 34.656,  4.046,    175.82,   180.69,33.66, 2.33, 80.2, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988,  5,1525.7,1506.0, 2.198, 34.700, 34.699,     nd,        nd,       nd,32.83, 2.26, 84.7, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988,  4,1524.5,1504.9, 2.197, 34.700, 34.699,  4.157,    180.64,   185.65,32.83, 2.25, 84.7, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988,  3,1776.9,1753.0, 2.029, 34.728, 34.727,     nd,        nd,       nd,32.11, 2.21, 88.3, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988,  2,1779.7,1755.7, 2.028, 34.729, 34.726,  4.303,    186.98,   192.17,32.11, 2.21, 88.4, 0.00,0.00
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989,-58.00006,-169.99988,  1,2028.0,1999.5, 1.883, 34.738, 34.739,  4.392,    190.84,   196.14,31.84, 2.19, 92.6, 0.00,0.00
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 24,  22.1,  21.9,-1.622, 33.913, 33.911,     nd,        nd,       nd,30.20, 2.07, 47.8, 0.19,0.05
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 23,  20.6,  20.4,-1.622, 33.913, 33.911,  7.849,    341.22,   350.53,30.26, 2.06, 47.8, 0.19,0.05
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 22,  39.8,  39.4,-1.623, 33.913, 33.910,  7.849,    341.22,   350.53,30.20, 2.07, 48.0, 0.20,0.04
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 21,  62.6,  62.0,-1.624, 33.914, 33.912,  7.839,    340.78,   350.08,30.20, 2.07, 47.8, 0.20,0.06
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 20,  81.2,  80.4,-1.566, 33.928, 33.925,  7.785,    338.43,   347.67,30.26, 2.08, 47.2, 0.19,0.05
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 19, 102.0, 101.0,-1.538, 33.935, 33.932,  7.744,    336.65,   345.84,30.37, 2.09, 47.4, 0.19,0.06
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 18, 176.9, 175.1,-0.510, 34.124, 34.118,  6.532,    283.93,   291.71,32.35, 2.23, 55.3, 0.13,0.01
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 17, 252.5, 249.9, 2.194, 34.434, 34.430,  4.303,    187.01,   192.17,35.77, 2.45, 65.3, 0.01,0.00
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 16, 303.8, 300.7, 2.183, 34.482, 34.479,  4.142,    180.01,   184.98,35.82, 2.46, 70.1, 0.01,0.00
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 15, 404.6, 400.3, 2.252, 34.569, 34.567,  3.958,    172.00,   176.76,35.32, 2.43, 75.6, 0.02,0.02
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 14, 504.3, 498.8, 2.252, 34.624, 34.622,     nd,        nd,       nd,34.55, 2.38, 78.6, 0.02,0.01
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 13, 504.1, 498.6, 2.252, 34.625, 34.622,  3.966,    172.34,   177.12,34.55, 2.38, 78.8, 0.02,0.00
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 12, 605.7, 599.0, 2.192, 34.655, 34.653,     nd,        nd,       nd,34.05, 2.34, 81.0, 0.02,0.01
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 11, 607.1, 600.4, 2.193, 34.655, 34.652,  4.000,    173.81,   178.64,34.06, 2.35, 81.0, 0.01,0.00
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197, 10, 707.9, 699.9, 2.147, 34.681, 34.679,  4.061,    176.46,   181.36,33.51, 2.30, 82.8, 0.01,0.00
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197,  9, 809.1, 799.8, 2.105, 34.700, 34.698,  4.124,    179.19,   184.17,33.01, 2.27, 84.0, 0.02,0.00
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197,  8,1010.9, 998.8, 1.954, 34.726, 34.724,  4.258,    185.01,   190.16,32.30, 2.23, 87.8, 0.01,0.00
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197,  7,1009.7, 997.6, 1.956, 34.725, 34.724,  4.260,    185.10,   190.25,32.30, 2.23, 87.2, 0.02,0.00
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197,  6,1268.9,1252.9, 1.798, 34.739, 34.738,  4.386,    190.57,   195.87,31.86, 2.20, 91.6, 0.02,0.00
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197,  5,1522.8,1502.7, 1.607, 34.740, 34.741,  4.486,    194.92,   200.34,31.87, 2.19, 97.6, 0.01,0.00
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197,  4,1523.4,1503.3, 1.607, 34.740, 34.740,  4.483,    194.78,   200.21,31.81, 2.20, 97.6, 0.02,0.00
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197,  3,1772.6,1748.2, 1.405, 34.735, 34.735,  4.551,    197.74,   203.24,31.98, 2.20,103.4, 0.01,0.01
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197,  2,1772.1,1747.7, 1.405, 34.735, 34.735,  4.554,    197.87,   203.38,31.98, 2.20,103.4, 0.01,0.00
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266,-62.31689,-170.00197,  1,2022.1,1993.0, 1.221, 34.728, 34.729,  4.614,    200.48,   206.06,32.26, 2.22,109.7, 0.00,0.00
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 24,   9.7,   9.6,-1.666, 33.878, 33.879,  7.904,    343.62,   352.98,30.31, 2.05, 45.2, 0.20,0.05
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 23,  20.2,  20.0,-1.676, 33.878, 33.878,     nd,        nd,       nd,30.37, 2.06, 45.5, 0.20,0.05
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 22,  20.5,  20.3,-1.677, 33.880, 33.878,  7.891,    343.05,   352.40,30.31, 2.05, 45.4, 0.20,0.05
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 21,  30.7,  30.4,-1.674, 33.881, 33.878,  7.901,    343.49,   352.85,30.31, 2.07, 45.6, 0.20,0.06
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 20,  40.1,  39.7,-1.679, 33.880, 33.879,     nd,        nd,       nd,30.31, 2.06, 45.7, 0.20,0.08
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 19,  40.0,  39.6,-1.680, 33.880, 33.879,  7.894,    343.18,   352.54,30.31, 2.06, 46.2, 0.20,0.06
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 18,  50.6,  50.1,-1.688, 33.885, 33.886,  7.874,    342.31,   351.64,30.36, 2.06, 45.6, 0.20,0.07
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 17,  61.7,  61.1,-1.682, 33.888, 33.887,     nd,        nd,       nd,30.36, 2.06, 46.1, 0.20,0.07
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 16,  61.7,  61.1,-1.682, 33.889, 33.889,  7.863,    341.83,   351.15,30.36, 2.07, 46.2, 0.20,0.06
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 15,  72.5,  71.8,-1.671, 33.896, 33.894,  7.846,    341.09,   350.39,30.47, 2.07, 46.2, 0.20,0.06
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 14, 101.8, 100.8,-1.654, 33.921, 33.917,     nd,        nd,       nd,30.58, 2.08, 47.2, 0.20,0.07
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 13, 102.4, 101.4,-1.656, 33.921, 33.917,  7.794,    338.83,   348.07,30.52, 2.08, 47.2, 0.20,0.08
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 12, 132.0, 130.7,-1.381, 33.977, 33.976,  7.501,    326.08,   334.99,31.03, 2.13, 50.0, 0.18,0.07
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 11, 163.3, 161.7,-0.459, 34.118, 34.117,     nd,        nd,       nd,32.52, 2.23, 55.4, 0.14,0.02
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616, 10, 163.2, 161.6,-0.498, 34.117, 34.112,  6.723,    292.23,   300.24,32.52, 2.24, 55.4, 0.14,0.00
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616,  9, 204.6, 202.5, 1.581, 34.339, 34.335,     nd,        nd,       nd,35.10, 2.40, 59.8, 0.00,0.01
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616,  8, 204.2, 202.1, 1.577, 34.340, 34.335,  4.942,    214.79,   220.70,35.10, 2.41, 60.0, 0.00,0.00
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616,  7, 254.8, 252.2, 2.118, 34.441, 34.435,  4.336,    188.45,   193.64,35.93, 2.46, 64.9, 0.01,0.02
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616,  6, 305.2, 302.0, 2.266, 34.496, 34.494,     nd,        nd,       nd,35.93, 2.46, 69.7, 0.01,0.02
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616,  5, 305.7, 302.5, 2.267, 34.496, 34.494,  4.094,    177.92,   182.83,35.93, 2.46, 69.7, 0.01,0.02
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616,  4, 406.2, 401.9, 2.248, 34.565, 34.566,     nd,        nd,       nd,35.59, 2.44, 74.3, 0.01,0.02
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616,  3, 404.2, 399.9, 2.247, 34.566, 34.563,  3.967,    172.39,   177.16,35.59, 2.44, 74.3, 0.01,0.00
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619,-62.34089,-170.01616,  2, 507.0, 501.5, 2.240, 34.625, 34.624,     nd,        nd,       nd,34.75, 2.38, 77.6, 0.01,0.01
