Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 100.0,1002,  99.0,5551, 11.815, 34.971, 26.601, 145.06,  2.031, 242.3,8.35471e+001,9.57200e+001,2.58988e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 102.0,1002, 101.0,5551, 11.904, 35.005, 26.611, 144.17,  2.060, 242.8,8.35392e+001,9.57422e+001,2.58891e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 104.0,1002, 103.0,5551, 11.731, 34.975, 26.620, 143.36,  2.089, 244.2,8.35307e+001,9.57759e+001,2.59273e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 106.0,1002, 105.0,5551, 11.562, 34.947, 26.630, 142.40,  2.117, 245.1,8.34926e+001,9.58069e+001,2.59069e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 108.0,1002, 107.0,5551, 11.450, 34.932, 26.640, 141.54,  2.146, 246.7,8.34647e+001,9.58068e+001,2.59171e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 110.0,1002, 109.0,5551, 11.370, 34.918, 26.644, 141.18,  2.174, 248.7,8.34172e+001,9.58380e+001,2.59219e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 112.0,1002, 111.0,5551, 11.301, 34.907, 26.648, 140.81,  2.202, 249.3,8.34096e+001,9.58593e+001,2.59594e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 114.0,1002, 113.0,5551, 11.259, 34.904, 26.653, 140.39,  2.230, 250.4,8.33634e+001,9.59064e+001,2.59799e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 116.0,1002, 115.0,5551, 11.220, 34.898, 26.655, 140.18,  2.258, 251.5,8.33081e+001,9.59068e+001,2.60294e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 118.0,1002, 117.0,5551, 11.194, 34.894, 26.657, 140.08,  2.286, 252.0,8.32918e+001,9.59183e+001,2.60083e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 120.0,1002, 119.0,5551, 11.150, 34.888, 26.660, 139.77,  2.314, 252.3,8.33196e+001,9.58907e+001,2.59945e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 122.0,1002, 121.0,5551, 11.097, 34.881, 26.664, 139.44,  2.342, 252.9,8.33208e+001,9.59270e+001,2.60057e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 124.0,1002, 123.0,5551, 11.045, 34.876, 26.670, 138.93,  2.370, 252.5,8.33076e+001,9.59357e+001,2.60234e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 126.0,1002, 125.0,5551, 11.019, 34.870, 26.670, 138.95,  2.398, 252.4,8.32537e+001,9.59398e+001,2.60245e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 128.0,1002, 127.0,5551, 10.934, 34.859, 26.677, 138.36,  2.426, 253.1,8.33028e+001,9.59314e+001,2.59906e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 130.0,1002, 129.0,5551, 10.913, 34.860, 26.682, 137.94,  2.453, 253.0,8.32870e+001,9.59505e+001,2.60606e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 132.0,1002, 131.0,5551, 10.897, 34.860, 26.685, 137.72,  2.481, 253.5,8.32931e+001,9.59578e+001,2.60665e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 134.0,1002, 133.0,5551, 10.886, 34.861, 26.688, 137.47,  2.508, 253.2,8.32884e+001,9.59546e+001,2.60000e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 136.0,1002, 135.0,5551, 10.866, 34.856, 26.687, 137.52,  2.536, 253.7,8.32859e+001,9.59517e+001,2.59834e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 138.0,1002, 137.0,5551, 10.830, 34.854, 26.692, 137.10,  2.563, 253.6,8.32872e+001,9.59622e+001,2.59775e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 140.0,1002, 139.0,5551, 10.775, 34.845, 26.695, 136.92,  2.591, 254.5,8.32821e+001,9.59667e+001,2.59905e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 142.0,1002, 141.0,5551, 10.722, 34.841, 26.701, 136.32,  2.618, 254.6,8.32800e+001,9.59771e+001,2.59647e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 144.0,1002, 143.0,5551, 10.705, 34.839, 26.703, 136.19,  2.645, 254.8,8.32916e+001,9.59675e+001,2.59619e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 146.0,1002, 145.0,5551, 10.711, 34.849, 26.710, 135.61,  2.673, 254.8,8.33244e+001,9.59408e+001,2.59556e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 148.0,1002, 147.0,5551, 10.731, 34.851, 26.707, 135.88,  2.700, 254.6,8.32691e+001,9.59499e+001,2.59749e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 150.0,1002, 149.0,5551, 10.737, 34.856, 26.710, 135.64,  2.727, 254.3,8.32599e+001,9.59658e+001,2.60139e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 152.0,1002, 151.0,5551, 10.706, 34.854, 26.714, 135.32,  2.754, 254.6,8.32670e+001,9.59831e+001,2.60401e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 154.0,1002, 153.0,5551, 10.700, 34.854, 26.715, 135.26,  2.781, 254.1,8.32898e+001,9.59700e+001,2.60059e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 156.0,1002, 155.0,5551, 10.700, 34.854, 26.715, 135.27,  2.808, 253.9,8.32798e+001,9.59771e+001,2.60011e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 158.0,1002, 157.0,5551, 10.685, 34.851, 26.715, 135.32,  2.835, 254.9,8.32323e+001,9.59670e+001,2.60310e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 160.0,1002, 159.0,5551, 10.662, 34.847, 26.717, 135.21,  2.862, 254.7,8.32502e+001,9.59683e+001,2.60528e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 162.0,1002, 161.0,5551, 10.600, 34.836, 26.719, 135.06,  2.889, 254.8,8.32573e+001,9.59782e+001,2.60154e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 164.0,1002, 163.0,5551, 10.552, 34.835, 26.727, 134.35,  2.916, 255.0,8.32406e+001,9.59583e+001,2.60150e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 166.0,1002, 165.0,5551, 10.559, 34.837, 26.727, 134.33,  2.943, 255.5,8.32466e+001,9.59647e+001,2.59939e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 168.0,1002, 167.0,5551, 10.536, 34.831, 26.727, 134.41,  2.970, 256.3,8.32219e+001,9.59661e+001,2.59939e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 170.0,1002, 169.0,5551, 10.516, 34.834, 26.732, 133.96,  2.997, 255.9,8.32055e+001,9.59638e+001,2.59784e+002,5.00000e-006
