Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  20.0,1000,  20.0,4586, 18.771, 35.731, 25.637, 234.82,  0.469, 195.8,8.33156e+001,9.50854e+001,2.38449e+002,1.18437e-001
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  22.0,1000,  22.0,4586, 18.767, 35.731, 25.638, 234.81,  0.516, 195.7,8.33336e+001,9.51070e+001,2.38468e+002,1.10990e-001
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  24.0,1000,  24.0,4586, 18.769, 35.731, 25.638, 234.91,  0.563, 195.7,8.33729e+001,9.51036e+001,2.38423e+002,1.05395e-001
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  26.0,1000,  26.0,4586, 18.769, 35.731, 25.638, 234.99,  0.610, 195.7,8.33605e+001,9.50814e+001,2.38456e+002,1.02807e-001
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  28.0,1000,  28.0,4586, 18.766, 35.731, 25.639, 234.99,  0.657, 195.8,8.33728e+001,9.50722e+001,2.38498e+002,8.99436e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  30.0,1000,  30.0,4586, 18.759, 35.731, 25.640, 234.91,  0.704, 195.8,8.33700e+001,9.50941e+001,2.38507e+002,8.47675e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  32.0,1000,  32.0,4586, 18.760, 35.731, 25.640, 234.97,  0.751, 195.9,8.33727e+001,9.50555e+001,2.38532e+002,7.71230e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  34.0,1000,  34.0,4586, 18.765, 35.731, 25.639, 235.17,  0.798, 195.9,8.33597e+001,9.50112e+001,2.38496e+002,7.26468e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  36.0,1000,  36.0,4586, 18.759, 35.731, 25.640, 235.10,  0.845, 196.0,8.33687e+001,9.50935e+001,2.38500e+002,6.86305e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  38.0,1000,  38.0,4586, 18.762, 35.731, 25.639, 235.25,  0.892, 196.0,8.33824e+001,9.50995e+001,2.38486e+002,6.38772e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  40.0,1000,  40.0,4586, 18.756, 35.731, 25.641, 235.17,  0.939, 196.1,8.34102e+001,9.51242e+001,2.38513e+002,5.87127e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  42.0,1000,  42.0,4586, 18.753, 35.731, 25.642, 235.17,  0.986, 196.2,8.33919e+001,9.51382e+001,2.38513e+002,5.34732e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  44.0,1000,  44.0,4586, 18.752, 35.730, 25.642, 235.23,  1.033, 196.2,8.33922e+001,9.51539e+001,2.38506e+002,5.19599e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  46.0,1000,  46.0,4586, 18.750, 35.730, 25.642, 235.27,  1.080, 196.3,8.34045e+001,9.51602e+001,2.38488e+002,4.87439e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  48.0,1000,  48.0,4586, 18.750, 35.730, 25.642, 235.33,  1.127, 196.4,8.34057e+001,9.51701e+001,2.38505e+002,3.98607e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  50.0,1000,  50.0,4586, 18.748, 35.730, 25.642, 235.38,  1.174, 196.4,8.33907e+001,9.51675e+001,2.38503e+002,3.78451e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  52.0,1000,  52.0,4586, 18.748, 35.730, 25.642, 235.45,  1.221, 196.5,8.33829e+001,9.51833e+001,2.38508e+002,3.63097e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  54.0,1000,  54.0,4586, 18.750, 35.730, 25.642, 235.55,  1.268, 196.5,8.33892e+001,9.51763e+001,2.38509e+002,3.21113e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  56.0,1000,  56.0,4586, 18.748, 35.730, 25.642, 235.60,  1.316, 196.6,8.33956e+001,9.51891e+001,2.38538e+002,2.84088e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  58.0,1000,  58.0,4586, 18.749, 35.730, 25.642, 235.68,  1.363, 196.7,8.33826e+001,9.51810e+001,2.38584e+002,2.41613e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  60.0,1000,  60.0,4586, 18.747, 35.730, 25.642, 235.73,  1.410, 196.7,8.33900e+001,9.52031e+001,2.39458e+002,2.28611e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  62.0,1000,  62.0,4586, 18.747, 35.730, 25.642, 235.79,  1.457, 196.8,8.33879e+001,9.52024e+001,2.45964e+002,1.96760e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  64.0,1000,  64.0,4586, 18.747, 35.730, 25.642, 235.86,  1.504, 196.8,8.33809e+001,9.52049e+001,2.49659e+002,1.72981e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  66.0,1000,  66.0,4586, 18.736, 35.728, 25.644, 235.76,  1.551, 196.9,8.33522e+001,9.52277e+001,2.50220e+002,1.63314e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  68.0,1000,  67.0,4586, 18.686, 35.723, 25.653, 235.01,  1.598, 197.3,8.34009e+001,9.52392e+001,2.52096e+002,1.46570e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  70.0,1000,  69.0,4586, 18.101, 35.667, 25.757, 225.15,  1.644, 200.8,8.34303e+001,9.52643e+001,2.53845e+002,1.34719e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  72.0,1000,  71.0,4586, 17.186, 35.593, 25.924, 209.26,  1.688, 206.3,8.35558e+001,9.52427e+001,2.54710e+002,1.20525e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  74.0,1000,  73.0,4586, 17.014, 35.585, 25.959, 205.96,  1.729, 207.4,8.36158e+001,9.52726e+001,2.55876e+002,1.07309e-002
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  76.0,1000,  75.0,4586, 16.845, 35.575, 25.992, 202.87,  1.770, 208.5,8.36296e+001,9.53157e+001,2.56725e+002,9.77300e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  78.0,1000,  77.0,4586, 16.628, 35.572, 26.041, 198.30,  1.810, 209.9,8.36307e+001,9.53281e+001,2.57331e+002,8.96233e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  80.0,1000,  79.0,4586, 16.538, 35.570, 26.060, 196.51,  1.850, 210.5,8.36350e+001,9.53487e+001,2.57635e+002,8.18826e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  82.0,1000,  81.0,4586, 16.447, 35.566, 26.079, 194.79,  1.889, 211.1,8.36312e+001,9.53480e+001,2.59039e+002,7.33100e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  84.0,1000,  83.0,4586, 16.338, 35.566, 26.104, 192.44,  1.928, 211.8,8.36386e+001,9.53584e+001,2.59132e+002,6.93600e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  86.0,1000,  85.0,4586, 16.161, 35.566, 26.145, 188.60,  1.966, 213.0,8.36558e+001,9.53683e+001,2.58869e+002,6.14647e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  88.0,1000,  87.0,4586, 16.056, 35.564, 26.168, 186.48,  2.003, 213.7,8.36809e+001,9.53695e+001,2.58217e+002,6.01352e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  90.0,1000,  89.0,4586, 15.891, 35.559, 26.202, 183.28,  2.040, 214.9,8.36874e+001,9.53730e+001,2.57671e+002,4.98667e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  92.0,1000,  91.0,4586, 15.677, 35.551, 26.245, 179.23,  2.077, 216.3,8.36880e+001,9.54001e+001,2.57609e+002,4.88900e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  94.0,1000,  93.0,4586, 15.538, 35.547, 26.273, 176.63,  2.112, 217.3,8.36862e+001,9.54675e+001,2.57519e+002,4.82604e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  96.0,1000,  95.0,4586, 15.436, 35.542, 26.292, 174.85,  2.147, 218.1,8.36630e+001,9.55166e+001,2.57161e+002,3.98490e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  98.0,1000,  97.0,4586, 15.372, 35.538, 26.304, 173.79,  2.182, 218.6,8.36630e+001,9.55264e+001,2.56308e+002,3.66800e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 100.0,1000,  99.0,4586, 15.325, 35.535, 26.312, 173.08,  2.217, 219.0,8.36630e+001,9.54812e+001,2.55586e+002,3.66800e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 102.0,1000, 101.0,4586, 15.213, 35.531, 26.334, 171.04,  2.251, 219.9,8.36637e+001,9.55290e+001,2.54297e+002,3.39673e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 104.0,1000, 103.0,4586, 15.125, 35.528, 26.350, 169.50,  2.285, 220.6,8.36701e+001,9.55142e+001,2.53145e+002,2.67858e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 106.0,1000, 105.0,4586, 15.013, 35.521, 26.370, 167.70,  2.319, 221.5,8.36863e+001,9.55117e+001,2.52759e+002,2.44700e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 108.0,1000, 107.0,4586, 14.943, 35.518, 26.383, 166.48,  2.352, 222.1,8.36615e+001,9.55428e+001,2.52158e+002,2.44700e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 110.0,1000, 109.0,4586, 14.887, 35.515, 26.393, 165.61,  2.386, 222.6,8.36602e+001,9.55589e+001,2.51403e+002,2.44700e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 112.0,1000, 111.0,4586, 14.847, 35.513, 26.400, 164.97,  2.419, 223.0,8.36271e+001,9.55778e+001,2.50687e+002,2.44700e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 114.0,1000, 113.0,4586, 14.835, 35.511, 26.401, 164.92,  2.452, 223.2,8.36136e+001,9.55977e+001,2.49899e+002,2.18081e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 116.0,1000, 115.0,4586, 14.744, 35.504, 26.416, 163.54,  2.485, 224.0,8.36007e+001,9.56330e+001,2.48866e+002,1.69635e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 118.0,1000, 117.0,4586, 14.674, 35.499, 26.428, 162.52,  2.517, 224.6,8.35750e+001,9.56586e+001,2.48445e+002,1.37168e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 120.0,1000, 119.0,4586, 14.636, 35.496, 26.433, 162.04,  2.550, 225.0,8.35605e+001,9.56823e+001,2.47913e+002,1.22600e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 122.0,1000, 121.0,4586, 14.588, 35.492, 26.440, 161.40,  2.582, 225.5,8.35554e+001,9.57121e+001,2.47247e+002,1.22600e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 124.0,1000, 123.0,4586, 14.550, 35.488, 26.446, 160.94,  2.614, 226.0,8.35119e+001,9.57684e+001,2.46639e+002,1.22600e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 126.0,1000, 125.0,4586, 14.520, 35.485, 26.450, 160.60,  2.646, 226.3,8.34729e+001,9.57971e+001,2.46134e+002,1.22600e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 128.0,1000, 127.0,4586, 14.486, 35.481, 26.455, 160.21,  2.678, 226.7,8.34668e+001,9.58104e+001,2.45761e+002,1.22600e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 130.0,1000, 129.0,4586, 14.436, 35.477, 26.462, 159.56,  2.710, 227.2,8.34381e+001,9.58258e+001,2.45548e+002,1.22600e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 132.0,1000, 131.0,4586, 14.407, 35.475, 26.467, 159.17,  2.742, 227.6,8.33958e+001,9.58805e+001,2.45189e+002,1.22600e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 134.0,1000, 133.0,4586, 14.382, 35.472, 26.470, 158.92,  2.774, 228.0,8.33922e+001,9.58901e+001,2.44765e+002,1.22600e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 136.0,1000, 135.0,4586, 14.347, 35.468, 26.474, 158.54,  2.806, 228.4,8.33656e+001,9.59153e+001,2.44513e+002,1.22600e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 138.0,1000, 137.0,4586, 14.329, 35.466, 26.477, 158.39,  2.837, 228.7,8.33523e+001,9.59326e+001,2.44358e+002,1.22600e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 140.0,1000, 139.0,4586, 14.310, 35.463, 26.478, 158.26,  2.869, 229.0,8.33528e+001,9.59264e+001,2.44301e+002,1.22600e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 142.0,1000, 141.0,4586, 14.289, 35.461, 26.481, 158.04,  2.901, 229.4,8.33052e+001,9.59749e+001,2.44096e+002,1.22600e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 144.0,1000, 143.0,4586, 14.270, 35.458, 26.483, 157.90,  2.932, 229.7,8.33095e+001,9.59859e+001,2.43999e+002,1.03238e-003
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 146.0,1000, 145.0,4586, 14.257, 35.457, 26.485, 157.82,  2.964, 230.0,8.32827e+001,9.60023e+001,2.43771e+002,8.53234e-004
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 148.0,1000, 147.0,4586, 14.237, 35.454, 26.487, 157.67,  2.995, 230.4,8.32540e+001,9.60106e+001,2.43737e+002,8.55433e-004
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 150.0,1000, 149.0,4586, 14.221, 35.452, 26.489, 157.55,  3.027, 230.6,8.32837e+001,9.60175e+001,2.43833e+002,7.79268e-004
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 152.0,1000, 151.0,4586, 14.203, 35.450, 26.491, 157.40,  3.059, 230.9,8.32015e+001,9.60260e+001,2.43835e+002,4.70105e-004
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 154.0,1000, 153.0,4586, 14.190, 35.449, 26.493, 157.24,  3.090, 231.2,8.31682e+001,9.60444e+001,2.43723e+002,6.23598e-004
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 156.0,1000, 155.0,4586, 14.185, 35.448, 26.494, 157.25,  3.121, 231.4,8.31646e+001,9.60508e+001,2.43737e+002,5.70698e-004
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 158.0,1000, 157.0,4586, 14.179, 35.447, 26.494, 157.26,  3.153, 231.6,8.31638e+001,9.60474e+001,2.43721e+002,4.14782e-004
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 160.0,1000, 159.0,4586, 14.172, 35.446, 26.495, 157.24,  3.184, 231.9,8.31710e+001,9.60610e+001,2.43733e+002,3.38498e-004
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 162.0,1000, 161.0,4586, 14.155, 35.444, 26.497, 157.11,  3.216, 232.2,8.31607e+001,9.60553e+001,2.43831e+002,2.34015e-004
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 164.0,1000, 163.0,4586, 14.138, 35.442, 26.499, 156.95,  3.247, 232.5,8.31406e+001,9.60870e+001,2.43887e+002,2.61992e-004
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 166.0,1000, 165.0,4586, 14.121, 35.440, 26.501, 156.82,  3.279, 232.7,8.31066e+001,9.60918e+001,2.43972e+002,1.08538e-004
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 168.0,1000, 167.0,4586, 14.106, 35.438, 26.503, 156.71,  3.310, 233.0,8.31062e+001,9.60957e+001,2.44006e+002,5.00000e-006
