Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  42.0,1000,  42.0,5478, 16.661, 35.072, 25.649, 234.35,  0.981, 222.2,8.40543e+001,9.49695e+001,2.49822e+002,2.77288e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  44.0,1000,  44.0,5478, 16.661, 35.072, 25.649, 234.42,  1.028, 222.2,8.40576e+001,9.49512e+001,2.49771e+002,2.23591e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  46.0,1000,  46.0,5478, 16.662, 35.072, 25.649, 234.49,  1.075, 222.1,8.40598e+001,9.49935e+001,2.51863e+002,1.89439e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  48.0,1000,  48.0,5478, 16.663, 35.072, 25.649, 234.57,  1.122, 222.2,8.40537e+001,9.49668e+001,2.58791e+002,1.71990e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  50.0,1000,  50.0,5478, 16.661, 35.072, 25.648, 234.65,  1.169, 222.2,8.40546e+001,9.49555e+001,2.56085e+002,1.53686e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  52.0,1000,  52.0,5478, 16.654, 35.070, 25.649, 234.69,  1.216, 222.2,8.40633e+001,9.49988e+001,2.54520e+002,1.40512e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  54.0,1000,  54.0,5478, 16.651, 35.069, 25.649, 234.74,  1.263, 222.2,8.40533e+001,9.50451e+001,2.54496e+002,1.22184e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  56.0,1000,  56.0,5478, 15.999, 34.949, 25.707, 229.18,  1.309, 226.7,8.40519e+001,9.51737e+001,2.52267e+002,1.02946e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  58.0,1000,  58.0,5478, 15.437, 34.911, 25.806, 219.82,  1.354, 230.6,8.40347e+001,9.52738e+001,2.52294e+002,9.65073e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  60.0,1000,  60.0,5478, 15.354, 34.927, 25.836, 217.02,  1.398, 231.1,8.40049e+001,9.53774e+001,2.54548e+002,8.55200e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  62.0,1000,  62.0,5478, 15.267, 34.930, 25.858, 214.97,  1.441, 231.7,8.40103e+001,9.53363e+001,2.53300e+002,8.55200e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  64.0,1000,  64.0,5478, 15.086, 34.941, 25.907, 210.42,  1.484, 233.0,8.40261e+001,9.52983e+001,2.55533e+002,7.72722e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  66.0,1000,  65.0,5478, 14.983, 34.980, 25.960, 205.44,  1.525, 233.6,8.40171e+001,9.53481e+001,2.54784e+002,6.76610e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  68.0,1000,  67.0,5478, 14.673, 34.990, 26.035, 198.33,  1.566, 235.8,8.39937e+001,9.54571e+001,2.53790e+002,6.11000e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  70.0,1000,  69.0,5478, 14.317, 34.998, 26.118, 190.44,  1.604, 238.4,8.39525e+001,9.55350e+001,2.53662e+002,5.77596e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  72.0,1000,  71.0,5478, 14.295, 35.025, 26.143, 188.09,  1.642, 238.5,8.39294e+001,9.55811e+001,2.54676e+002,5.03182e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  74.0,1000,  73.0,5478, 13.879, 34.947, 26.171, 185.46,  1.680, 241.7,8.39175e+001,9.55914e+001,         NaN,4.88900e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  76.0,1000,  75.0,5478, 13.636, 34.923, 26.203, 182.50,  1.716, 243.5,8.39673e+001,9.55028e+001,2.52848e+002,4.88900e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  78.0,1000,  77.0,5478, 13.546, 34.936, 26.231, 179.80,  1.753, 244.2,8.39807e+001,9.55566e+001,2.52371e+002,4.54629e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  80.0,1000,  79.0,5478, 13.414, 34.963, 26.280, 175.27,  1.788, 245.1,8.39711e+001,9.55973e+001,2.51247e+002,3.92253e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  82.0,1000,  81.0,5478, 13.099, 34.918, 26.309, 172.53,  1.823, 247.6,8.39298e+001,9.56239e+001,2.50903e+002,3.66800e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  84.0,1000,  83.0,5478, 12.924, 34.914, 26.341, 169.50,  1.857, 249.0,8.39159e+001,9.56556e+001,2.51161e+002,3.66800e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  86.0,1000,  85.0,5478, 12.959, 34.945, 26.358, 167.97,  1.891, 248.7,8.38737e+001,9.56694e+001,2.52698e+002,3.59689e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  88.0,1000,  87.0,5478, 12.918, 34.956, 26.374, 166.44,  1.924, 249.0,8.38073e+001,9.57873e+001,2.51910e+002,3.23331e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  90.0,1000,  89.0,5478, 12.891, 35.004, 26.417, 162.42,  1.957, 249.2,8.37805e+001,9.58028e+001,2.52572e+002,2.64859e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  92.0,1000,  91.0,5478, 12.845, 35.039, 26.454, 159.02,  1.989, 249.5,8.37739e+001,9.57685e+001,2.53082e+002,2.44700e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  94.0,1000,  93.0,5478, 12.760, 35.039, 26.470, 157.45,  2.021, 250.1,8.37410e+001,9.58185e+001,2.52606e+002,2.44700e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  96.0,1000,  95.0,5478, 12.509, 35.022, 26.507, 154.04,  2.052, 252.0,8.36983e+001,9.58787e+001,2.52608e+002,2.44700e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  98.0,1000,  97.0,5478, 12.432, 35.031, 26.529, 151.95,  2.083, 252.5,8.36758e+001,9.59009e+001,2.52950e+002,2.44700e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 100.0,1000,  99.0,5478, 12.319, 35.017, 26.540, 150.92,  2.113, 253.2,8.36407e+001,9.59116e+001,2.52104e+002,2.44700e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 102.0,1000, 101.0,5478, 12.172, 35.003, 26.558, 149.26,  2.143, 254.0,8.36253e+001,9.59309e+001,2.52381e+002,2.40399e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 104.0,1000, 103.0,5478, 12.056, 35.000, 26.578, 147.43,  2.173, 254.3,8.36085e+001,9.59561e+001,2.52650e+002,2.32499e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 106.0,1000, 105.0,5478, 12.052, 35.007, 26.584, 146.86,  2.202, 252.8,8.35869e+001,9.59515e+001,2.52737e+002,1.92779e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 108.0,1000, 107.0,5478, 11.971, 34.992, 26.588, 146.52,  2.231, 250.9,8.35914e+001,9.59617e+001,2.52805e+002,1.57864e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 110.0,1000, 109.0,5478, 11.929, 34.997, 26.600, 145.44,  2.261, 247.4,8.35732e+001,9.59771e+001,2.52873e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 112.0,1000, 111.0,5478, 11.921, 35.001, 26.604, 145.07,  2.290, 245.1,8.35538e+001,9.60023e+001,2.52939e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 114.0,1000, 113.0,5478, 11.864, 34.994, 26.610, 144.54,  2.319, 245.3,8.35549e+001,9.60033e+001,2.53001e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 116.0,1000, 115.0,5478, 11.800, 34.984, 26.615, 144.16,  2.348, 246.4,8.35055e+001,9.60288e+001,2.53119e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 118.0,1000, 117.0,5478, 11.763, 34.982, 26.620, 143.72,  2.376, 247.3,8.35126e+001,9.60492e+001,2.53457e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 120.0,1000, 119.0,5478, 11.729, 34.977, 26.622, 143.55,  2.405, 248.3,8.34812e+001,9.60648e+001,2.53906e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 122.0,1000, 121.0,5478, 11.721, 34.983, 26.628, 143.02,  2.434, 249.1,8.34901e+001,9.60675e+001,2.53910e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 124.0,1000, 123.0,5478, 11.685, 34.979, 26.632, 142.66,  2.462, 250.3,8.34124e+001,9.61005e+001,2.53788e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 126.0,1000, 125.0,5478, 11.658, 34.976, 26.635, 142.46,  2.491, 250.1,8.33922e+001,9.61020e+001,2.54295e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 128.0,1000, 127.0,5478, 11.609, 34.966, 26.636, 142.36,  2.519, 250.1,8.33738e+001,9.61089e+001,2.54152e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 130.0,1000, 129.0,5478, 11.554, 34.955, 26.638, 142.21,  2.548, 250.1,8.33311e+001,9.61265e+001,2.54363e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 132.0,1000, 131.0,5478, 11.484, 34.943, 26.642, 141.89,  2.576, 250.1,8.33404e+001,9.61367e+001,2.54842e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 134.0,1000, 133.0,5478, 11.508, 34.957, 26.648, 141.38,  2.604, 250.0,8.33104e+001,9.61451e+001,2.54078e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 136.0,1000, 135.0,5478, 11.427, 34.937, 26.648, 141.41,  2.633, 250.5,8.33024e+001,9.61409e+001,2.53726e+002,1.22600e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 138.0,1000, 137.0,5478, 11.396, 34.938, 26.654, 140.83,  2.661, 250.1,8.33017e+001,9.61447e+001,2.53172e+002,1.15795e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 140.0,1000, 139.0,5478, 11.384, 34.936, 26.655, 140.80,  2.689, 250.1,8.33226e+001,9.61714e+001,2.52843e+002,1.15648e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 142.0,1000, 141.0,5478, 11.300, 34.922, 26.659, 140.46,  2.717, 250.2,8.33010e+001,9.61720e+001,2.52936e+002,1.05518e-003
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 144.0,1000, 143.0,5478, 11.280, 34.925, 26.665, 139.91,  2.745, 249.7,8.32578e+001,9.61466e+001,2.52461e+002,8.07967e-004
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 146.0,1000, 145.0,5478, 11.292, 34.931, 26.668, 139.72,  2.773, 249.1,8.32608e+001,9.61722e+001,2.52109e+002,9.65071e-004
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 148.0,1000, 147.0,5478, 11.308, 34.945, 26.676, 138.99,  2.801, 248.7,8.32345e+001,9.61798e+001,2.52378e+002,7.43338e-004
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 150.0,1000, 149.0,5478, 11.326, 34.955, 26.681, 138.62,  2.829, 247.1,8.32398e+001,9.61596e+001,2.53026e+002,5.98945e-004
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 152.0,1000, 151.0,5478, 11.303, 34.951, 26.682, 138.56,  2.857, 245.4,8.32609e+001,9.61673e+001,2.53285e+002,5.17492e-004
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 154.0,1000, 153.0,5478, 11.251, 34.941, 26.684, 138.40,  2.884, 245.3,8.32460e+001,9.61709e+001,2.52749e+002,4.24208e-004
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 156.0,1000, 155.0,5478, 11.216, 34.939, 26.688, 138.03,  2.912, 246.1,8.32243e+001,9.61665e+001,2.53822e+002,2.19420e-004
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 158.0,1000, 157.0,5478, 11.169, 34.929, 26.689, 138.01,  2.940, 246.7,8.32940e+001,9.61704e+001,2.53819e+002,3.02466e-004
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 160.0,1000, 159.0,5478, 11.053, 34.908, 26.694, 137.53,  2.967, 247.4,8.32657e+001,9.61659e+001,2.53919e+002,2.49136e-004
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 162.0,1000, 161.0,5478, 10.964, 34.898, 26.702, 136.73,  2.995, 247.4,8.32366e+001,9.61516e+001,2.54114e+002,1.49601e-004
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 164.0,1000, 163.0,5478, 10.913, 34.888, 26.704, 136.64,  3.022, 248.4,8.32240e+001,9.61523e+001,2.54100e+002,1.40845e-004
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 166.0,1000, 165.0,5478, 10.854, 34.873, 26.703, 136.76,  3.049, 250.6,8.32499e+001,9.61612e+001,2.54409e+002,4.70405e-005
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 168.0,1000, 167.0,5478, 10.725, 34.851, 26.709, 136.17,  3.077, 252.2,8.32753e+001,9.61314e+001,2.55332e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 170.0,1000, 169.0,5478, 10.696, 34.850, 26.713, 135.82,  3.104, 251.7,8.32268e+001,9.61667e+001,2.55207e+002,5.00000e-006
