Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  92.0,2504,  91.0,4594, 12.617, 34.704, 26.239, 179.31,  1.641, 270.2,8.44577e+001,9.46640e+001,2.73188e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  94.0,2504,  93.0,4594, 12.615, 34.704, 26.239, 179.36,  1.676, 270.2,8.44597e+001,9.46987e+001,2.74743e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  96.0,2504,  95.0,4594, 12.612, 34.703, 26.239, 179.39,  1.712, 270.1,8.44251e+001,9.45331e+001,2.74819e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  98.0,2504,  97.0,4594, 12.608, 34.702, 26.240, 179.41,  1.748, 270.0,8.46092e+001,9.44182e+001,2.73398e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 100.0,2504,  99.0,4594, 12.602, 34.702, 26.240, 179.40,  1.784, 269.8,8.45145e+001,9.44364e+001,2.70983e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 102.0,2504, 101.0,4594, 12.588, 34.699, 26.241, 179.35,  1.820, 269.7,8.46330e+001,9.45864e+001,2.68760e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 104.0,2504, 103.0,4594, 12.534, 34.694, 26.247, 178.80,  1.856, 269.7,8.46701e+001,9.42019e+001,2.66530e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 106.0,2504, 105.0,4594, 12.372, 34.690, 26.276, 176.09,  1.891, 270.3,8.48624e+001,9.32925e+001,2.65947e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 108.0,2504, 107.0,4594, 12.108, 34.716, 26.348, 169.33,  1.926, 271.1,8.46059e+001,9.43358e+001,2.65148e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 110.0,2504, 109.0,4594, 11.924, 34.748, 26.407, 163.71,  1.959, 270.8,8.42216e+001,9.52342e+001,2.62148e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 112.0,2504, 111.0,4594, 11.782, 34.841, 26.506, 154.31,  1.991, 269.4,8.41732e+001,9.55649e+001,2.60117e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 114.0,2504, 113.0,4594, 11.757, 34.901, 26.558, 149.52,  2.021, 266.6,8.41426e+001,9.58172e+001,2.59237e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 116.0,2504, 115.0,4594, 11.680, 34.904, 26.575, 147.89,  2.051, 262.8,8.39654e+001,9.59694e+001,2.60206e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 118.0,2504, 117.0,4594, 11.591, 34.915, 26.600, 145.53,  2.080, 249.8,8.36918e+001,9.60730e+001,2.57828e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 120.0,2504, 119.0,4594, 11.555, 34.911, 26.603, 145.27,  2.109, 240.5,8.36344e+001,9.60983e+001,2.56210e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 122.0,2504, 121.0,4594, 11.031, 34.835, 26.641, 141.67,  2.138, 241.6,8.35870e+001,9.60967e+001,2.56489e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 124.0,2504, 123.0,4594, 11.013, 34.857, 26.661, 139.78,  2.166, 239.5,8.36241e+001,9.60968e+001,2.57720e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 126.0,2504, 125.0,4594, 11.095, 34.881, 26.665, 139.47,  2.194, 241.0,8.36402e+001,9.61194e+001,2.58046e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 128.0,2504, 127.0,4594, 11.148, 34.889, 26.661, 139.87,  2.222, 244.5,8.36197e+001,9.61305e+001,2.58877e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 130.0,2504, 129.0,4594, 10.937, 34.848, 26.668, 139.20,  2.250, 248.1,8.36230e+001,9.61292e+001,2.59645e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 132.0,2504, 131.0,4594, 10.852, 34.887, 26.714, 134.94,  2.277, 248.9,8.36323e+001,9.61409e+001,2.61895e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 134.0,2504, 133.0,4594, 10.977, 34.915, 26.713, 135.10,  2.304, 248.2,8.36246e+001,9.61829e+001,2.62536e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 136.0,2504, 135.0,4594, 11.013, 34.922, 26.712, 135.23,  2.332, 249.8,8.35570e+001,9.61965e+001,2.61249e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 138.0,2504, 137.0,4594, 10.821, 34.886, 26.719, 134.58,  2.358, 251.2,8.35536e+001,9.61294e+001,2.60298e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 140.0,2504, 139.0,4594, 10.674, 34.865, 26.729, 133.66,  2.385, 251.3,8.35491e+001,9.62225e+001,2.60823e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 142.0,2504, 141.0,4594, 10.479, 34.830, 26.736, 133.00,  2.412, 252.2,8.35271e+001,9.62245e+001,2.60613e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 144.0,2504, 143.0,4594, 10.340, 34.812, 26.746, 132.04,  2.438, 253.8,8.35052e+001,9.62289e+001,2.60098e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 146.0,2504, 145.0,4594, 10.104, 34.750, 26.739, 132.68,  2.465, 256.7,8.34704e+001,9.61792e+001,2.60796e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 148.0,2504, 147.0,4594,  9.791, 34.713, 26.763, 130.33,  2.491, 259.7,8.35168e+001,9.61969e+001,2.61607e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 150.0,2504, 149.0,4594,  9.667, 34.706, 26.778, 128.89,  2.517, 261.1,8.34962e+001,9.62124e+001,2.60866e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 152.0,2504, 151.0,4594,  9.768, 34.739, 26.787, 128.09,  2.543, 262.3,8.34556e+001,9.62287e+001,2.61551e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 154.0,2504, 153.0,4594,  9.866, 34.754, 26.783, 128.63,  2.569, 264.7,8.34338e+001,9.62458e+001,2.61553e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 156.0,2504, 155.0,4594,  9.871, 34.754, 26.781, 128.78,  2.594, 265.8,8.34207e+001,9.61844e+001,2.62038e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 158.0,2504, 157.0,4594,  9.891, 34.760, 26.783, 128.68,  2.620, 265.3,8.34387e+001,9.62293e+001,2.61911e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 160.0,2504, 159.0,4594,  9.908, 34.762, 26.782, 128.86,  2.646, 265.0,8.34438e+001,9.62492e+001,2.62145e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 162.0,2504, 161.0,4594,  9.813, 34.739, 26.780, 129.06,  2.672, 265.3,8.34209e+001,9.62666e+001,2.63328e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 164.0,2504, 163.0,4594,  9.766, 34.738, 26.787, 128.43,  2.697, 264.9,8.34347e+001,9.62654e+001,2.63769e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 166.0,2504, 165.0,4594,  9.761, 34.734, 26.784, 128.70,  2.723, 264.7,8.34703e+001,9.62814e+001,2.64567e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 168.0,2504, 167.0,4594,  9.717, 34.729, 26.788, 128.37,  2.749, 265.5,8.34230e+001,9.62822e+001,2.65165e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E, 170.0,2504, 169.0,4594,  9.700, 34.725, 26.787, 128.46,  2.774, 266.0,8.34305e+001,9.62751e+001,2.64876e+002,5.00000e-006
