Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  28.0,504,  28.0,4276, 13.240, 34.829, 26.211, 180.34,  0.504, 264.3,8.45065e+001,9.48587e+001,2.64573e+002,6.99880e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  30.0,504,  30.0,4276, 13.242, 34.830, 26.212, 180.39,  0.540, 264.0,8.45372e+001,9.47569e+001,2.64531e+002,6.19005e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  32.0,504,  32.0,4276, 13.243, 34.829, 26.211, 180.50,  0.576, 263.8,8.45132e+001,9.47718e+001,2.64519e+002,5.57599e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  34.0,504,  34.0,4276, 13.240, 34.829, 26.211, 180.51,  0.612, 264.0,8.44112e+001,9.47590e+001,2.64633e+002,4.95714e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  36.0,504,  36.0,4276, 13.240, 34.829, 26.212, 180.54,  0.648, 264.2,8.44140e+001,9.48822e+001,2.64615e+002,4.32267e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  38.0,504,  38.0,4276, 13.242, 34.830, 26.211, 180.60,  0.684, 264.2,8.44598e+001,9.49227e+001,2.64593e+002,3.60023e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  40.0,504,  40.0,4276, 13.242, 34.829, 26.211, 180.68,  0.720, 263.8,8.43427e+001,9.49208e+001,2.64487e+002,2.85261e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  42.0,504,  42.0,4276, 13.243, 34.829, 26.211, 180.75,  0.757, 263.6,8.42956e+001,9.47593e+001,2.64569e+002,2.54615e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  44.0,504,  44.0,4276, 13.240, 34.829, 26.211, 180.80,  0.793, 263.6,8.42952e+001,9.48924e+001,2.64547e+002,2.25077e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  46.0,504,  46.0,4276, 13.239, 34.828, 26.211, 180.88,  0.829, 263.3,8.43254e+001,9.48709e+001,2.64554e+002,1.95131e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  48.0,504,  48.0,4276, 13.236, 34.828, 26.211, 180.88,  0.865, 262.9,8.43489e+001,9.47409e+001,2.64408e+002,1.58367e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  50.0,504,  50.0,4276, 13.236, 34.828, 26.211, 180.93,  0.901, 262.5,8.43698e+001,9.48831e+001,2.64382e+002,1.37617e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  52.0,504,  52.0,4276, 13.234, 34.827, 26.211, 181.00,  0.937, 262.7,8.44113e+001,9.49392e+001,2.64408e+002,1.22150e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  54.0,504,  54.0,4276, 13.230, 34.826, 26.211, 181.04,  0.974, 263.2,8.43134e+001,9.48579e+001,2.64398e+002,1.10316e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  56.0,504,  56.0,4276, 13.231, 34.827, 26.212, 181.06,  1.010, 263.7,8.43081e+001,9.49479e+001,2.64368e+002,1.00454e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  58.0,504,  58.0,4276, 13.230, 34.827, 26.211, 181.14,  1.046, 263.9,8.44536e+001,9.49792e+001,2.64343e+002,9.31408e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  60.0,504,  59.0,4276, 13.231, 34.826, 26.211, 181.20,  1.082, 264.0,8.44793e+001,9.50310e+001,2.64430e+002,7.93814e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  62.0,504,  61.0,4276, 13.228, 34.825, 26.210, 181.33,  1.119, 264.0,8.44840e+001,9.49358e+001,2.64477e+002,7.33100e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  64.0,504,  63.0,4276, 13.228, 34.827, 26.212, 181.24,  1.155, 263.8,8.43930e+001,9.49167e+001,2.64415e+002,6.99333e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  66.0,504,  65.0,4276, 13.228, 34.826, 26.211, 181.37,  1.191, 263.2,8.43395e+001,9.49296e+001,2.64396e+002,6.11000e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  68.0,504,  67.0,4276, 13.227, 34.825, 26.211, 181.41,  1.227, 262.7,8.43726e+001,9.49719e+001,2.64426e+002,5.49483e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  70.0,504,  69.0,4276, 13.228, 34.826, 26.212, 181.44,  1.264, 262.4,8.43115e+001,9.48497e+001,2.64496e+002,4.88900e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  72.0,504,  71.0,4276, 13.228, 34.826, 26.211, 181.53,  1.300, 262.6,8.44478e+001,9.48436e+001,2.64647e+002,4.88900e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  74.0,504,  73.0,4276, 13.226, 34.823, 26.210, 181.72,  1.336, 262.8,8.43412e+001,9.49923e+001,2.64709e+002,4.88900e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  76.0,504,  75.0,4276, 13.220, 34.824, 26.211, 181.63,  1.373, 263.1,8.42790e+001,9.50353e+001,2.64718e+002,4.00916e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  78.0,504,  77.0,4276, 13.219, 34.823, 26.211, 181.69,  1.409, 263.2,8.42571e+001,9.50125e+001,2.64410e+002,3.66800e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  80.0,504,  79.0,4276, 13.213, 34.822, 26.211, 181.73,  1.445, 262.7,8.42882e+001,9.51403e+001,2.64410e+002,3.64922e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  82.0,504,  81.0,4276, 13.210, 34.821, 26.211, 181.78,  1.482, 262.1,8.43251e+001,9.50627e+001,2.64617e+002,3.14537e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  84.0,504,  83.0,4276, 13.203, 34.818, 26.210, 181.94,  1.518, 261.7,8.42884e+001,9.50748e+001,2.65206e+002,2.66403e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  86.0,504,  85.0,4276, 13.176, 34.812, 26.211, 181.87,  1.554, 261.2,8.42338e+001,9.50300e+001,2.65270e+002,2.44700e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  88.0,504,  87.0,4276, 13.154, 34.806, 26.211, 181.94,  1.591, 260.3,8.41705e+001,9.51512e+001,2.68703e+002,2.44700e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  90.0,504,  89.0,4276, 13.067, 34.773, 26.203, 182.75,  1.627, 260.0,8.42366e+001,9.51227e+001,2.71762e+002,2.44700e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  92.0,504,  91.0,4276, 12.886, 34.743, 26.216, 181.51,  1.664, 258.9,8.42525e+001,9.51686e+001,2.75970e+002,2.44700e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  94.0,504,  93.0,4276, 12.747, 34.713, 26.220, 181.19,  1.700, 257.9,8.42446e+001,9.52035e+001,2.78528e+002,2.21811e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  96.0,504,  95.0,4276, 12.551, 34.673, 26.228, 180.47,  1.736, 257.0,8.42218e+001,9.52179e+001,2.75113e+002,1.61926e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  98.0,504,  97.0,4276, 12.167, 34.556, 26.212, 181.97,  1.772, 257.3,8.42934e+001,9.52365e+001,2.75243e+002,1.22600e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 100.0,504,  99.0,4276, 11.752, 34.421, 26.185, 184.45,  1.809, 259.4,8.42999e+001,9.53655e+001,2.77624e+002,1.22600e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 102.0,504, 101.0,4276, 11.451, 34.432, 26.250, 178.29,  1.845, 258.9,8.42334e+001,9.53057e+001,2.77496e+002,1.22600e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 104.0,504, 103.0,4276, 11.322, 34.457, 26.293, 174.23,  1.880, 261.0,8.41353e+001,9.54358e+001,2.78881e+002,1.22600e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 106.0,504, 105.0,4276, 10.915, 34.338, 26.275, 175.90,  1.915, 264.5,8.40374e+001,9.55913e+001,2.79140e+002,1.22600e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 108.0,504, 107.0,4276, 10.683, 34.386, 26.354, 168.46,  1.950, 263.8,8.39791e+001,9.56456e+001,2.77673e+002,1.22600e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 110.0,504, 109.0,4276, 10.590, 34.392, 26.375, 166.49,  1.983, 262.8,8.39276e+001,9.56287e+001,2.77777e+002,1.22600e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 112.0,504, 111.0,4276, 10.507, 34.362, 26.366, 167.36,  2.017, 264.8,8.37933e+001,9.56668e+001,2.75777e+002,1.22600e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 114.0,504, 113.0,4276, 10.209, 34.392, 26.441, 160.23,  2.050, 266.1,8.37667e+001,9.58521e+001,2.76108e+002,1.22600e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 116.0,504, 115.0,4276, 10.151, 34.400, 26.457, 158.70,  2.081, 265.3,8.37164e+001,9.59078e+001,2.74655e+002,1.22600e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 118.0,504, 117.0,4276, 10.111, 34.405, 26.468, 157.73,  2.113, 265.5,8.36970e+001,9.59001e+001,2.74658e+002,1.14551e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 120.0,504, 119.0,4276, 10.090, 34.410, 26.475, 157.08,  2.145, 265.8,8.36709e+001,9.58993e+001,2.74517e+002,1.02624e-003
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 122.0,504, 121.0,4276, 10.119, 34.437, 26.492, 155.57,  2.176, 266.2,8.36844e+001,9.59291e+001,2.72660e+002,8.89647e-004
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 124.0,504, 123.0,4276, 10.104, 34.445, 26.500, 154.81,  2.207, 265.7,8.36968e+001,9.59498e+001,2.73188e+002,7.23302e-004
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 126.0,504, 125.0,4276, 10.005, 34.451, 26.522, 152.79,  2.238, 263.9,8.36527e+001,9.59512e+001,2.72662e+002,5.50082e-004
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 128.0,504, 127.0,4276,  9.975, 34.461, 26.535, 151.55,  2.268, 262.3,8.36664e+001,9.59395e+001,2.72606e+002,4.68724e-004
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 130.0,504, 129.0,4276,  9.941, 34.467, 26.545, 150.63,  2.298, 262.0,8.36454e+001,9.59975e+001,2.72304e+002,2.10532e-004
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 132.0,504, 131.0,4276,  9.871, 34.468, 26.558, 149.42,  2.328, 261.7,8.36441e+001,9.59934e+001,2.71438e+002,1.89527e-004
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 134.0,504, 133.0,4276,  9.703, 34.474, 26.591, 146.33,  2.358, 259.8,8.36239e+001,9.59767e+001,2.70928e+002,1.55276e-004
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 136.0,504, 135.0,4276,  9.667, 34.526, 26.638, 141.91,  2.387, 258.7,8.36275e+001,9.60614e+001,2.70733e+002,3.32956e-004
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 138.0,504, 137.0,4276,  9.661, 34.546, 26.654, 140.42,  2.415, 258.1,8.36400e+001,9.60603e+001,2.70707e+002,1.11674e-004
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 140.0,504, 139.0,4276,  9.448, 34.540, 26.685, 137.44,  2.443, 259.1,8.36086e+001,9.61013e+001,2.70900e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 142.0,504, 141.0,4276,  9.401, 34.542, 26.694, 136.59,  2.470, 259.4,8.35145e+001,9.61074e+001,2.69882e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 144.0,504, 143.0,4276,  9.244, 34.536, 26.715, 134.62,  2.497, 260.3,8.35719e+001,9.61018e+001,2.69958e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 146.0,504, 145.0,4276,  9.174, 34.543, 26.732, 133.07,  2.524, 260.9,8.36181e+001,9.61327e+001,2.70201e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 148.0,504, 147.0,4276,  9.146, 34.539, 26.733, 132.99,  2.551, 262.1,8.36178e+001,9.61352e+001,2.69734e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 150.0,504, 149.0,4276,  9.058, 34.526, 26.737, 132.59,  2.577, 263.6,8.35984e+001,9.61333e+001,2.69523e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 152.0,504, 151.0,4276,  9.002, 34.532, 26.751, 131.31,  2.604, 264.3,8.35859e+001,9.61565e+001,2.69437e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 154.0,504, 153.0,4276,  8.965, 34.524, 26.750, 131.39,  2.630, 265.1,8.35645e+001,9.61524e+001,2.69175e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 156.0,504, 155.0,4276,  8.902, 34.516, 26.755, 131.00,  2.656, 265.4,8.35508e+001,9.61698e+001,2.69090e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 158.0,504, 157.0,4276,  8.848, 34.515, 26.762, 130.34,  2.682, 265.7,8.35582e+001,9.61229e+001,2.69131e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 160.0,504, 159.0,4276,  8.830, 34.526, 26.773, 129.28,  2.708, 266.5,8.35376e+001,9.61916e+001,2.69053e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 162.0,504, 161.0,4276,  8.821, 34.526, 26.775, 129.15,  2.734, 268.2,8.35090e+001,9.62037e+001,2.69029e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 164.0,504, 163.0,4276,  8.825, 34.528, 26.776, 129.10,  2.760, 268.3,8.35239e+001,9.62113e+001,2.69093e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 166.0,504, 165.0,4276,  8.827, 34.531, 26.778, 128.96,  2.786, 268.5,8.35114e+001,9.62004e+001,2.69138e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 168.0,504, 167.0,4276,  8.820, 34.538, 26.785, 128.38,  2.811, 269.3,8.35343e+001,9.62040e+001,2.69148e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 170.0,504, 169.0,4276,  8.821, 34.539, 26.785, 128.34,  2.837, 269.7,8.35273e+001,9.62014e+001,2.69364e+002,5.00000e-006
