Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  44.0,2016,  44.0,4192, 11.900, 34.654, 26.339, 168.57,  0.743, 273.2,8.43357e+001,9.49789e+001,2.75600e+002,8.09717e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  46.0,2016,  46.0,4192, 11.900, 34.654, 26.339, 168.61,  0.777, 273.4,8.44180e+001,9.50228e+001,2.75594e+002,7.43589e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  48.0,2016,  48.0,4192, 11.893, 34.653, 26.339, 168.60,  0.810, 274.1,8.43525e+001,9.50892e+001,2.75639e+002,6.95120e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  50.0,2016,  50.0,4192, 11.890, 34.653, 26.340, 168.63,  0.844, 274.2,8.43332e+001,9.51811e+001,2.75848e+002,5.91031e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  52.0,2016,  52.0,4192, 11.893, 34.653, 26.340, 168.69,  0.878, 274.1,8.43385e+001,9.51168e+001,2.75749e+002,5.39989e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  54.0,2016,  54.0,4192, 11.889, 34.652, 26.340, 168.74,  0.912, 273.7,8.43388e+001,9.51898e+001,2.75652e+002,5.31636e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  56.0,2016,  56.0,4192, 11.887, 34.652, 26.340, 168.77,  0.945, 273.4,8.43343e+001,9.50574e+001,2.75589e+002,4.89933e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  58.0,2016,  58.0,4192, 11.886, 34.652, 26.340, 168.82,  0.979, 273.4,8.43310e+001,9.51254e+001,2.75805e+002,4.14451e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  60.0,2016,  59.0,4192, 11.871, 34.649, 26.341, 168.79,  1.013, 273.4,8.43528e+001,9.51906e+001,2.75763e+002,3.47358e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  62.0,2016,  61.0,4192, 11.856, 34.649, 26.343, 168.58,  1.047, 273.1,8.44469e+001,9.53194e+001,2.75585e+002,2.99910e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  64.0,2016,  63.0,4192, 11.854, 34.649, 26.344, 168.60,  1.080, 272.7,8.43839e+001,9.53877e+001,2.75817e+002,2.52361e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  66.0,2016,  65.0,4192, 11.846, 34.647, 26.344, 168.62,  1.114, 272.7,8.45483e+001,9.53617e+001,2.75798e+002,2.08199e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  68.0,2016,  67.0,4192, 11.840, 34.646, 26.344, 168.65,  1.148, 272.5,8.45227e+001,9.52045e+001,2.75945e+002,1.84496e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  70.0,2016,  69.0,4192, 11.814, 34.640, 26.345, 168.65,  1.182, 272.6,8.46484e+001,9.51428e+001,2.75989e+002,1.61537e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  72.0,2016,  71.0,4192, 11.806, 34.639, 26.345, 168.66,  1.215, 272.9,8.45503e+001,9.54963e+001,2.75958e+002,1.41854e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  74.0,2016,  73.0,4192, 11.793, 34.636, 26.345, 168.70,  1.249, 272.9,8.44224e+001,9.53272e+001,2.75957e+002,1.23380e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  76.0,2016,  75.0,4192, 11.771, 34.631, 26.346, 168.67,  1.283, 272.8,8.43940e+001,9.54668e+001,2.76017e+002,1.09739e-002
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  78.0,2016,  77.0,4192, 11.751, 34.627, 26.346, 168.68,  1.316, 273.0,8.43615e+001,9.56227e+001,2.75905e+002,9.95449e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  80.0,2016,  79.0,4192, 11.724, 34.622, 26.347, 168.65,  1.350, 273.3,8.43029e+001,9.56181e+001,2.75870e+002,9.39635e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  82.0,2016,  81.0,4192, 11.718, 34.620, 26.347, 168.70,  1.384, 273.7,8.43270e+001,9.57234e+001,2.75859e+002,8.55200e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  84.0,2016,  83.0,4192, 11.700, 34.616, 26.347, 168.73,  1.418, 274.2,8.42935e+001,9.57915e+001,2.75872e+002,7.72926e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  86.0,2016,  85.0,4192, 11.695, 34.615, 26.347, 168.75,  1.451, 274.2,8.43292e+001,9.58318e+001,2.75732e+002,7.33100e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  88.0,2016,  87.0,4192, 11.693, 34.614, 26.347, 168.81,  1.485, 274.0,8.42718e+001,9.58731e+001,2.75723e+002,6.63523e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  90.0,2016,  89.0,4192, 11.692, 34.614, 26.347, 168.87,  1.519, 274.0,8.43000e+001,9.57736e+001,2.75716e+002,6.11000e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  92.0,2016,  91.0,4192, 11.688, 34.613, 26.347, 168.91,  1.553, 273.9,8.42562e+001,9.58484e+001,2.75723e+002,6.11000e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  94.0,2016,  93.0,4192, 11.686, 34.613, 26.347, 168.95,  1.587, 273.9,8.42451e+001,9.59566e+001,2.75556e+002,6.11000e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  96.0,2016,  95.0,4192, 11.684, 34.612, 26.347, 169.00,  1.620, 274.2,8.42299e+001,9.59397e+001,2.75520e+002,5.16188e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  98.0,2016,  97.0,4192, 11.683, 34.612, 26.347, 169.05,  1.654, 274.1,8.42449e+001,9.57751e+001,2.75477e+002,4.88900e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 100.0,2016,  99.0,4192, 11.680, 34.611, 26.347, 169.09,  1.688, 274.3,8.42977e+001,9.58791e+001,2.76383e+002,4.87064e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 102.0,2016, 101.0,4192, 11.688, 34.614, 26.347, 169.11,  1.722, 273.9,8.43292e+001,9.58246e+001,2.77979e+002,4.09681e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 104.0,2016, 103.0,4192, 11.700, 34.617, 26.348, 169.13,  1.756, 273.2,8.42709e+001,9.59621e+001,2.77198e+002,3.66800e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 106.0,2016, 105.0,4192, 11.695, 34.617, 26.349, 169.09,  1.789, 271.8,8.43242e+001,9.59282e+001,2.76604e+002,3.66800e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 108.0,2016, 107.0,4192, 11.652, 34.616, 26.356, 168.44,  1.823, 270.1,8.43901e+001,9.55839e+001,2.76288e+002,3.48817e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 110.0,2016, 109.0,4192, 11.421, 34.632, 26.412, 163.15,  1.856, 269.1,8.45349e+001,9.52393e+001,2.76069e+002,2.74858e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 112.0,2016, 111.0,4192, 11.317, 34.632, 26.431, 161.37,  1.889, 265.4,8.44971e+001,9.60266e+001,2.77529e+002,2.44700e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 114.0,2016, 113.0,4192, 11.220, 34.624, 26.442, 160.34,  1.921, 265.0,8.44324e+001,9.62521e+001,2.77175e+002,2.44700e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 116.0,2016, 115.0,4192, 11.154, 34.618, 26.450, 159.61,  1.953, 264.4,8.42295e+001,9.63996e+001,2.75536e+002,2.44700e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 118.0,2016, 117.0,4192, 11.041, 34.611, 26.465, 158.26,  1.985, 264.4,8.41959e+001,9.65534e+001,2.71198e+002,2.44700e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 120.0,2016, 119.0,4192, 10.777, 34.600, 26.503, 154.57,  2.016, 264.6,8.42280e+001,9.67286e+001,2.69126e+002,2.32744e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 122.0,2016, 121.0,4192, 10.580, 34.601, 26.540, 151.13,  2.047, 264.2,8.40635e+001,9.67905e+001,2.68597e+002,1.84257e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 124.0,2016, 123.0,4192, 10.461, 34.600, 26.559, 149.30,  2.077, 263.7,8.39948e+001,9.69000e+001,2.68352e+002,1.44888e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 126.0,2016, 125.0,4192, 10.575, 34.720, 26.633, 142.40,  2.106, 262.0,8.37100e+001,9.72279e+001,2.66323e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 128.0,2016, 127.0,4192, 10.786, 34.826, 26.678, 138.23,  2.134, 259.8,8.35820e+001,9.74225e+001,2.72323e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 130.0,2016, 129.0,4192, 10.723, 34.830, 26.692, 136.91,  2.161, 257.3,8.35603e+001,9.76839e+001,2.70856e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 132.0,2016, 131.0,4192, 10.673, 34.835, 26.706, 135.67,  2.189, 254.6,8.35486e+001,9.77411e+001,2.70352e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 134.0,2016, 133.0,4192, 10.596, 34.827, 26.713, 134.99,  2.216, 252.3,8.35476e+001,9.78149e+001,2.69630e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 136.0,2016, 135.0,4192,  9.988, 34.709, 26.726, 133.60,  2.243, 253.4,8.35418e+001,9.79346e+001,2.68033e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 138.0,2016, 137.0,4192,  9.634, 34.662, 26.749, 131.39,  2.269, 254.8,8.36121e+001,9.78921e+001,2.67749e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 140.0,2016, 139.0,4192,  9.582, 34.674, 26.767, 129.73,  2.295, 255.5,8.36413e+001,9.79194e+001,2.67522e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 142.0,2016, 141.0,4192,  9.607, 34.678, 26.766, 129.84,  2.321, 264.5,8.36679e+001,9.79834e+001,2.66845e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 144.0,2016, 143.0,4192,  9.620, 34.686, 26.770, 129.53,  2.347, 265.4,8.36593e+001,9.80271e+001,2.66682e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 146.0,2016, 145.0,4192,  9.621, 34.689, 26.773, 129.32,  2.373, 265.7,8.36584e+001,9.80096e+001,2.66612e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 148.0,2016, 147.0,4192,  9.619, 34.689, 26.773, 129.34,  2.399, 265.9,8.36414e+001,9.81362e+001,2.66446e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 150.0,2016, 149.0,4192,  9.611, 34.689, 26.774, 129.26,  2.425, 266.1,8.36112e+001,9.81643e+001,2.66572e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 152.0,2016, 151.0,4192,  9.603, 34.688, 26.775, 129.21,  2.450, 265.8,8.35748e+001,9.82134e+001,2.66406e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 154.0,2016, 153.0,4192,  9.600, 34.688, 26.775, 129.23,  2.476, 266.2,8.35787e+001,9.82137e+001,2.66849e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 156.0,2016, 155.0,4192,  9.593, 34.687, 26.776, 129.22,  2.502, 266.4,8.36348e+001,9.82562e+001,2.67806e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 158.0,2016, 157.0,4192,  9.568, 34.684, 26.778, 129.10,  2.528, 266.6,8.36037e+001,9.83268e+001,2.69060e+002,1.22600e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 160.0,2016, 159.0,4192,  9.548, 34.683, 26.780, 128.86,  2.554, 266.8,8.35650e+001,9.83672e+001,2.68993e+002,1.17693e-003
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 162.0,2016, 161.0,4192,  9.535, 34.682, 26.782, 128.79,  2.580, 266.4,8.35413e+001,9.84163e+001,2.69797e+002,8.19043e-004
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 164.0,2016, 163.0,4192,  9.475, 34.672, 26.783, 128.64,  2.605, 266.8,8.34939e+001,9.83296e+001,2.70090e+002,6.23458e-004
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 166.0,2016, 165.0,4192,  9.304, 34.642, 26.788, 128.14,  2.631, 268.6,8.34889e+001,9.84353e+001,2.70384e+002,4.21659e-004
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 168.0,2016, 167.0,4192,  9.213, 34.630, 26.794, 127.67,  2.657, 268.6,8.34808e+001,9.84603e+001,2.70515e+002,4.44249e-004
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E, 170.0,2016, 169.0,4192,  9.169, 34.621, 26.794, 127.69,  2.682, 269.9,8.34624e+001,9.84480e+001,2.70859e+002,2.64979e-004
