Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  60.0,4412,  59.0,4344, 13.307, 34.859, 26.221, 180.31,  1.077, 260.2,8.43732e+001,9.52264e+001,2.67275e+002,4.88900e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  62.0,4412,  61.0,4344, 13.303, 34.858, 26.221, 180.33,  1.113, 259.9,8.43376e+001,9.51929e+001,2.67287e+002,4.88900e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  64.0,4412,  63.0,4344, 13.304, 34.858, 26.221, 180.40,  1.149, 259.8,8.43233e+001,9.51829e+001,         NaN,4.26067e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  66.0,4412,  65.0,4344, 13.294, 34.856, 26.221, 180.41,  1.185, 260.2,8.44336e+001,9.52011e+001,2.67286e+002,3.66800e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  68.0,4412,  67.0,4344, 13.289, 34.855, 26.221, 180.45,  1.221, 260.4,8.44592e+001,9.52298e+001,2.67359e+002,3.66800e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  70.0,4412,  69.0,4344, 13.290, 34.855, 26.222, 180.49,  1.257, 260.8,8.43318e+001,9.51214e+001,2.67350e+002,3.63214e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  72.0,4412,  71.0,4344, 13.290, 34.855, 26.221, 180.57,  1.293, 261.3,8.43081e+001,9.52650e+001,2.67369e+002,3.05736e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  74.0,4412,  73.0,4344, 13.295, 34.856, 26.221, 180.65,  1.329, 261.1,8.42005e+001,9.52318e+001,2.67518e+002,2.45552e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  76.0,4412,  75.0,4344, 13.307, 34.859, 26.221, 180.75,  1.365, 260.7,8.41958e+001,9.51948e+001,2.67779e+002,2.44700e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  78.0,4412,  77.0,4344, 13.300, 34.857, 26.221, 180.79,  1.401, 260.5,8.43199e+001,9.51287e+001,2.67589e+002,2.44700e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  80.0,4412,  79.0,4344, 13.299, 34.857, 26.221, 180.83,  1.438, 260.4,8.42184e+001,9.51335e+001,2.67598e+002,2.44700e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  82.0,4412,  81.0,4344, 13.284, 34.854, 26.222, 180.81,  1.474, 260.4,8.42793e+001,9.51666e+001,2.67622e+002,2.40382e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  84.0,4412,  83.0,4344, 13.259, 34.847, 26.222, 180.86,  1.510, 260.7,8.42465e+001,9.51667e+001,2.67672e+002,1.87744e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  86.0,4412,  85.0,4344, 13.258, 34.847, 26.222, 180.88,  1.546, 261.0,8.43234e+001,9.51491e+001,2.68008e+002,1.36095e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  88.0,4412,  87.0,4344, 13.261, 34.848, 26.222, 180.94,  1.582, 260.9,8.42937e+001,9.50922e+001,2.68480e+002,1.22600e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  90.0,4412,  89.0,4344, 13.250, 34.845, 26.222, 181.01,  1.619, 260.7,8.43411e+001,9.51825e+001,2.69538e+002,1.22600e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  92.0,4412,  91.0,4344, 13.245, 34.844, 26.222, 181.04,  1.655, 259.5,8.42857e+001,9.51724e+001,2.71989e+002,1.22600e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  94.0,4412,  93.0,4344, 13.204, 34.835, 26.223, 180.95,  1.691, 259.0,8.43217e+001,9.49870e+001,2.73692e+002,1.22600e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  96.0,4412,  95.0,4344, 13.151, 34.824, 26.225, 180.79,  1.727, 258.5,8.43557e+001,9.51315e+001,2.78118e+002,1.22600e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  98.0,4412,  97.0,4344, 13.035, 34.800, 26.231, 180.34,  1.763, 257.6,8.43918e+001,9.51609e+001,2.76687e+002,1.22600e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 100.0,4412,  99.0,4344, 12.721, 34.738, 26.245, 178.97,  1.799, 258.3,8.43687e+001,9.51869e+001,2.79986e+002,1.22600e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 102.0,4412, 101.0,4344, 12.616, 34.723, 26.254, 178.13,  1.835, 256.4,8.42714e+001,9.52151e+001,2.71512e+002,1.23149e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 104.0,4412, 103.0,4344, 12.440, 34.688, 26.261, 177.51,  1.870, 255.4,8.42382e+001,9.52617e+001,2.69495e+002,9.72488e-004
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 106.0,4412, 105.0,4344, 11.936, 34.587, 26.280, 175.68,  1.906, 257.9,8.42354e+001,9.51926e+001,2.67324e+002,8.20517e-004
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 108.0,4412, 107.0,4344, 11.420, 34.503, 26.311, 172.63,  1.941, 259.0,8.42404e+001,9.53218e+001,2.62528e+002,7.59986e-004
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 110.0,4412, 109.0,4344, 11.115, 34.457, 26.331, 170.74,  1.975, 260.0,8.39944e+001,9.53818e+001,2.55454e+002,4.84052e-004
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 112.0,4412, 111.0,4344, 11.634, 34.655, 26.390, 165.34,  2.009, 255.7,8.40023e+001,9.55245e+001,2.54108e+002,1.90621e-004
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 114.0,4412, 113.0,4344, 12.205, 34.802, 26.395, 164.97,  2.042, 252.2,8.39961e+001,9.57216e+001,2.51737e+002,2.66833e-004
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 116.0,4412, 115.0,4344, 12.477, 34.895, 26.414, 163.28,  2.074, 238.0,8.39990e+001,9.57393e+001,2.49980e+002,1.24758e-004
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 118.0,4412, 117.0,4344, 12.708, 35.013, 26.461, 158.97,  2.107, 233.9,8.39255e+001,9.58033e+001,2.49140e+002,1.82584e-004
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 120.0,4412, 119.0,4344, 12.657, 35.011, 26.469, 158.25,  2.138, 231.6,8.38383e+001,9.59545e+001,2.48867e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 122.0,4412, 121.0,4344, 12.498, 34.982, 26.478, 157.39,  2.170, 227.0,8.37822e+001,9.60263e+001,2.46754e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 124.0,4412, 123.0,4344, 12.400, 34.972, 26.489, 156.35,  2.201, 225.1,8.37638e+001,9.58608e+001,2.43715e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 126.0,4412, 125.0,4344, 12.393, 35.011, 26.521, 153.37,  2.232, 231.5,8.37797e+001,9.59976e+001,2.42428e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 128.0,4412, 127.0,4344, 12.368, 35.041, 26.549, 150.80,  2.263, 235.6,8.36758e+001,9.60759e+001,2.40521e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 130.0,4412, 129.0,4344, 12.350, 35.052, 26.561, 149.71,  2.293, 236.1,8.36857e+001,9.60920e+001,2.39844e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 132.0,4412, 131.0,4344, 12.397, 35.080, 26.574, 148.55,  2.323, 235.8,8.36456e+001,9.61375e+001,2.39047e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 134.0,4412, 133.0,4344, 12.477, 35.107, 26.579, 148.11,  2.352, 235.8,8.35989e+001,9.61672e+001,2.38838e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 136.0,4412, 135.0,4344, 12.534, 35.128, 26.585, 147.67,  2.382, 233.9,8.36159e+001,9.61770e+001,2.36461e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 138.0,4412, 137.0,4344, 12.561, 35.141, 26.589, 147.29,  2.411, 233.7,8.37105e+001,9.61803e+001,2.36618e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 140.0,4412, 139.0,4344, 12.579, 35.154, 26.596, 146.71,  2.441, 231.7,8.35709e+001,9.61191e+001,2.37288e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 142.0,4412, 141.0,4344, 12.601, 35.184, 26.614, 145.04,  2.470, 230.9,8.35835e+001,9.61526e+001,2.37292e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 144.0,4412, 143.0,4344, 12.593, 35.188, 26.619, 144.64,  2.499, 230.1,8.35876e+001,9.62132e+001,2.37218e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 146.0,4412, 145.0,4344, 12.533, 35.184, 26.628, 143.85,  2.528, 229.9,8.35574e+001,9.62038e+001,2.37908e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 148.0,4412, 147.0,4344, 12.432, 35.173, 26.639, 142.79,  2.556, 230.8,8.35488e+001,9.62297e+001,2.38204e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 150.0,4412, 149.0,4344, 12.385, 35.169, 26.645, 142.27,  2.585, 231.3,8.35468e+001,9.62411e+001,2.38057e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 152.0,4412, 151.0,4344, 12.350, 35.165, 26.649, 141.92,  2.613, 231.8,8.35566e+001,9.62448e+001,2.37861e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 154.0,4412, 153.0,4344, 12.321, 35.163, 26.653, 141.59,  2.642, 232.9,8.35321e+001,9.62480e+001,2.38540e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 156.0,4412, 155.0,4344, 12.269, 35.156, 26.658, 141.19,  2.670, 233.6,8.35153e+001,9.62539e+001,2.39023e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 158.0,4412, 157.0,4344, 12.220, 35.149, 26.662, 140.79,  2.698, 233.9,8.34923e+001,9.62355e+001,2.39015e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 160.0,4412, 159.0,4344, 12.171, 35.142, 26.666, 140.46,  2.726, 234.3,8.35058e+001,9.62583e+001,2.39169e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 162.0,4412, 161.0,4344, 12.144, 35.138, 26.668, 140.31,  2.754, 234.5,8.35263e+001,9.62491e+001,2.40031e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 164.0,4412, 163.0,4344, 12.107, 35.133, 26.671, 140.10,  2.782, 235.0,8.35031e+001,9.62507e+001,2.41923e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 166.0,4412, 165.0,4344, 12.073, 35.128, 26.674, 139.87,  2.810, 235.1,8.34743e+001,9.62497e+001,2.42107e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 168.0,4412, 167.0,4344, 12.014, 35.117, 26.677, 139.59,  2.838, 235.5,8.34717e+001,9.62625e+001,2.42278e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E, 170.0,4412, 169.0,4344, 11.991, 35.118, 26.682, 139.18,  2.866, 235.6,8.34688e+001,9.62651e+001,2.43841e+002,5.00000e-006
