Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  26.0,1190,  26.0,4494, 11.497, 34.399, 26.216, 179.78,  0.468, 283.5,8.46763e+001,8.87093e+001,2.82964e+002,1.27421e-001
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  28.0,1190,  28.0,4494, 11.485, 34.398, 26.218, 179.64,  0.504, 281.7,8.46887e+001,8.87676e+001,2.82962e+002,1.08680e-001
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  30.0,1190,  30.0,4494, 11.478, 34.398, 26.219, 179.59,  0.540, 280.0,8.46906e+001,8.88544e+001,2.83567e+002,1.00137e-001
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  32.0,1190,  32.0,4494, 11.474, 34.398, 26.220, 179.57,  0.576, 279.3,8.46887e+001,8.89314e+001,2.84713e+002,7.87780e-002
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  34.0,1190,  34.0,4494, 11.445, 34.396, 26.224, 179.24,  0.612, 279.4,8.46887e+001,8.91096e+001,2.84602e+002,6.49795e-002
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  36.0,1190,  36.0,4494, 11.360, 34.395, 26.239, 177.86,  0.648, 280.0,8.46627e+001,9.05244e+001,2.84410e+002,6.17305e-002
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  38.0,1190,  38.0,4494, 11.283, 34.398, 26.255, 176.36,  0.683, 280.8,8.45956e+001,9.14058e+001,2.84073e+002,4.73115e-002
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  40.0,1190,  40.0,4494, 11.134, 34.406, 26.288, 173.25,  0.718, 282.1,8.45812e+001,9.19493e+001,2.83616e+002,3.97473e-002
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  42.0,1190,  42.0,4494, 11.078, 34.408, 26.300, 172.12,  0.752, 282.6,8.45666e+001,9.22865e+001,2.83313e+002,3.02096e-002
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  44.0,1190,  44.0,4494, 11.061, 34.408, 26.303, 171.90,  0.787, 282.8,8.45513e+001,9.24376e+001,2.82796e+002,2.47627e-002
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  46.0,1190,  46.0,4494, 11.037, 34.407, 26.306, 171.62,  0.821, 283.2,8.45303e+001,9.25836e+001,2.82161e+002,1.94522e-002
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  48.0,1190,  48.0,4494, 10.962, 34.403, 26.317, 170.66,  0.855, 283.9,8.44918e+001,9.30588e+001,2.81540e+002,1.76290e-002
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  50.0,1190,  50.0,4494, 10.938, 34.401, 26.320, 170.41,  0.890, 284.3,8.44483e+001,9.33239e+001,2.80967e+002,1.42075e-002
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  52.0,1190,  52.0,4494, 10.920, 34.401, 26.323, 170.15,  0.924, 284.6,8.44194e+001,9.35026e+001,2.80495e+002,1.13206e-002
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  54.0,1190,  54.0,4494, 10.891, 34.402, 26.329, 169.62,  0.958, 284.9,8.43914e+001,9.37665e+001,2.80162e+002,1.02421e-002
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  56.0,1190,  56.0,4494, 10.875, 34.404, 26.334, 169.24,  0.991, 285.2,8.43402e+001,9.39175e+001,2.80085e+002,9.77300e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  58.0,1190,  58.0,4494, 10.863, 34.404, 26.336, 169.09,  1.025, 285.3,8.43150e+001,9.40290e+001,2.79995e+002,8.21059e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  60.0,1190,  60.0,4494, 10.850, 34.404, 26.338, 168.92,  1.059, 285.5,8.42933e+001,9.41181e+001,2.79577e+002,7.33100e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  62.0,1190,  61.0,4494, 10.835, 34.405, 26.341, 168.68,  1.093, 285.5,8.42771e+001,9.41888e+001,2.79236e+002,7.33100e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  64.0,1190,  63.0,4494, 10.816, 34.404, 26.344, 168.45,  1.127, 285.6,8.42310e+001,9.43864e+001,2.78940e+002,6.27429e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  66.0,1190,  65.0,4494, 10.795, 34.403, 26.347, 168.18,  1.160, 285.4,8.41878e+001,9.45734e+001,2.78582e+002,5.64674e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  68.0,1190,  67.0,4494, 10.762, 34.403, 26.353, 167.69,  1.194, 285.1,8.41262e+001,9.48265e+001,2.78282e+002,4.88900e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  70.0,1190,  69.0,4494, 10.742, 34.402, 26.356, 167.45,  1.227, 283.8,8.40680e+001,9.49958e+001,2.77947e+002,4.88900e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  72.0,1190,  71.0,4494, 10.722, 34.401, 26.358, 167.23,  1.261, 282.3,8.40340e+001,9.50621e+001,2.77794e+002,4.70983e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  74.0,1190,  73.0,4494, 10.703, 34.401, 26.362, 166.95,  1.294, 279.7,8.40194e+001,9.51535e+001,2.77478e+002,3.92057e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  76.0,1190,  75.0,4494, 10.679, 34.399, 26.365, 166.72,  1.328, 276.2,8.39766e+001,9.52322e+001,2.76873e+002,3.66800e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  78.0,1190,  77.0,4494, 10.644, 34.395, 26.367, 166.52,  1.361, 275.6,8.39530e+001,9.53012e+001,2.76439e+002,3.66800e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  80.0,1190,  79.0,4494, 10.608, 34.391, 26.370, 166.26,  1.394, 275.4,8.39504e+001,9.53601e+001,2.76238e+002,3.66800e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  82.0,1190,  81.0,4494, 10.577, 34.393, 26.378, 165.61,  1.427, 275.8,8.38992e+001,9.54250e+001,2.76141e+002,3.27410e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  84.0,1190,  83.0,4494, 10.586, 34.398, 26.380, 165.44,  1.460, 275.5,8.38685e+001,9.54510e+001,2.75961e+002,2.44700e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  86.0,1190,  85.0,4494, 10.573, 34.398, 26.382, 165.25,  1.494, 275.4,8.38634e+001,9.55062e+001,2.76293e+002,2.44700e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  88.0,1190,  87.0,4494, 10.561, 34.397, 26.384, 165.17,  1.527, 275.3,8.38416e+001,9.54710e+001,2.76274e+002,2.44700e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  90.0,1190,  89.0,4494, 10.530, 34.395, 26.388, 164.83,  1.560, 275.4,8.38336e+001,9.54860e+001,2.76574e+002,2.44700e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  92.0,1190,  91.0,4494, 10.498, 34.393, 26.392, 164.48,  1.593, 274.8,8.37771e+001,9.55787e+001,2.77238e+002,2.44700e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  94.0,1190,  93.0,4494, 10.463, 34.391, 26.396, 164.09,  1.625, 274.5,8.37613e+001,9.55860e+001,2.76595e+002,2.13271e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  96.0,1190,  95.0,4494, 10.328, 34.383, 26.413, 162.47,  1.658, 273.8,8.37561e+001,9.56640e+001,2.75803e+002,2.24867e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  98.0,1190,  97.0,4494, 10.199, 34.384, 26.437, 160.30,  1.690, 272.3,8.37119e+001,9.57306e+001,2.76000e+002,1.26466e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 100.0,1190,  99.0,4494, 10.042, 34.392, 26.469, 157.19,  1.722, 272.0,8.37936e+001,9.57948e+001,2.75311e+002,1.22600e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 102.0,1190, 101.0,4494,  9.987, 34.395, 26.481, 156.09,  1.753, 270.8,8.37575e+001,9.58378e+001,2.74713e+002,1.22600e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 104.0,1190, 103.0,4494,  9.935, 34.399, 26.493, 155.00,  1.785, 270.7,8.36676e+001,9.58912e+001,2.74463e+002,1.22600e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 106.0,1190, 105.0,4494,  9.806, 34.416, 26.528, 151.69,  1.815, 271.0,8.36309e+001,9.59377e+001,2.72779e+002,1.22600e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 108.0,1190, 107.0,4494,  9.726, 34.421, 26.546, 150.07,  1.845, 270.5,8.36087e+001,9.59910e+001,2.72405e+002,1.22600e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 110.0,1190, 109.0,4494,  9.650, 34.421, 26.559, 148.86,  1.875, 269.5,8.35837e+001,9.60158e+001,2.71769e+002,1.22600e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 112.0,1190, 111.0,4494,  9.502, 34.431, 26.591, 145.84,  1.905, 269.5,8.35929e+001,9.60287e+001,2.71813e+002,1.22600e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 114.0,1190, 113.0,4494,  9.499, 34.443, 26.600, 144.97,  1.934, 269.3,8.36024e+001,9.60754e+001,2.71591e+002,1.22600e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 116.0,1190, 115.0,4494,  9.512, 34.457, 26.609, 144.17,  1.963, 270.0,8.35775e+001,9.60887e+001,2.71417e+002,1.22600e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 118.0,1190, 117.0,4494,  9.445, 34.475, 26.634, 141.83,  1.991, 270.0,8.35183e+001,9.61185e+001,2.71265e+002,1.22600e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 120.0,1190, 119.0,4494,  9.353, 34.482, 26.655, 139.84,  2.019, 269.4,8.35440e+001,9.61279e+001,2.70644e+002,1.22600e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 122.0,1190, 121.0,4494,  9.277, 34.491, 26.675, 138.01,  2.047, 269.3,8.35740e+001,9.61415e+001,2.70184e+002,1.04208e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 124.0,1190, 123.0,4494,  9.230, 34.500, 26.689, 136.72,  2.075, 269.8,8.35568e+001,9.60781e+001,2.69840e+002,9.02232e-004
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 126.0,1190, 125.0,4494,  9.189, 34.512, 26.705, 135.22,  2.102, 270.6,8.35232e+001,9.61786e+001,2.69403e+002,1.03040e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 128.0,1190, 127.0,4494,  9.127, 34.522, 26.724, 133.49,  2.129, 270.6,8.34976e+001,9.61958e+001,2.68887e+002,1.08470e-003
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 130.0,1190, 129.0,4494,  9.121, 34.534, 26.734, 132.57,  2.155, 270.4,8.34664e+001,9.61551e+001,2.68180e+002,5.72452e-004
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 132.0,1190, 131.0,4494,  9.110, 34.536, 26.737, 132.28,  2.182, 270.4,8.34732e+001,9.61633e+001,2.68356e+002,4.88350e-004
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 134.0,1190, 133.0,4494,  9.099, 34.538, 26.740, 132.02,  2.208, 270.5,8.34830e+001,9.61573e+001,2.68335e+002,4.55456e-004
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 136.0,1190, 135.0,4494,  9.090, 34.542, 26.745, 131.60,  2.235, 269.7,8.34181e+001,9.61709e+001,2.68120e+002,5.01526e-004
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 138.0,1190, 137.0,4494,  9.097, 34.550, 26.750, 131.17,  2.261, 269.2,8.34600e+001,9.61655e+001,2.68176e+002,1.95021e-004
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 140.0,1190, 139.0,4494,  9.092, 34.558, 26.757, 130.56,  2.287, 270.0,8.34420e+001,9.61740e+001,2.68193e+002,1.33221e-004
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 142.0,1190, 141.0,4494,  9.042, 34.560, 26.767, 129.64,  2.313, 270.7,8.34083e+001,9.61905e+001,2.68321e+002,1.79361e-004
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 144.0,1190, 143.0,4494,  9.036, 34.563, 26.770, 129.37,  2.339, 271.0,8.33680e+001,9.61798e+001,2.68483e+002,2.25016e-004
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 146.0,1190, 145.0,4494,  9.014, 34.563, 26.773, 129.11,  2.365, 271.5,8.33879e+001,9.62028e+001,2.69076e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 148.0,1190, 147.0,4494,  8.990, 34.565, 26.779, 128.63,  2.391, 272.0,8.34053e+001,9.62086e+001,2.69532e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 150.0,1190, 149.0,4494,  8.974, 34.563, 26.780, 128.53,  2.416, 272.0,8.33662e+001,9.62130e+001,2.69780e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 152.0,1190, 151.0,4494,  8.945, 34.562, 26.783, 128.25,  2.442, 272.7,8.33568e+001,9.62039e+001,2.70155e+002,5.61810e-005
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 154.0,1190, 153.0,4494,  8.920, 34.560, 26.786, 128.05,  2.468, 273.5,8.33642e+001,9.62593e+001,2.70325e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 156.0,1190, 155.0,4494,  8.860, 34.551, 26.789, 127.79,  2.493, 273.9,8.33142e+001,9.62711e+001,2.70909e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 158.0,1190, 157.0,4494,  8.801, 34.543, 26.792, 127.53,  2.519, 274.8,8.33062e+001,9.62912e+001,2.71236e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 160.0,1190, 159.0,4494,  8.787, 34.542, 26.793, 127.42,  2.544, 275.4,8.33037e+001,9.62992e+001,2.71354e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 162.0,1190, 161.0,4494,  8.760, 34.539, 26.795, 127.27,  2.570, 276.3,8.32791e+001,9.63123e+001,2.71559e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 164.0,1190, 163.0,4494,  8.743, 34.538, 26.796, 127.15,  2.595, 277.3,8.32954e+001,9.63085e+001,2.71928e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 166.0,1190, 165.0,4494,  8.737, 34.538, 26.798, 127.08,  2.621, 277.1,8.32560e+001,9.63318e+001,2.72096e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 168.0,1190, 167.0,4494,  8.732, 34.538, 26.798, 127.05,  2.646, 278.0,8.32432e+001,9.63367e+001,2.72276e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 170.0,1190, 169.0,4494,  8.727, 34.538, 26.799, 126.98,  2.671, 278.0,8.32902e+001,9.63453e+001,2.72362e+002,5.00000e-006
