Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  52.0,1002,  52.0,4585, 18.811, 35.729, 25.626, 237.02,  1.228, 199.0,8.34857e+001,9.50922e+001,2.51353e+002,7.10221e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  54.0,1002,  54.0,4585, 18.812, 35.729, 25.626, 237.10,  1.276, 199.0,8.34953e+001,9.51056e+001,2.52031e+002,6.88657e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  56.0,1002,  56.0,4585, 18.811, 35.729, 25.626, 237.15,  1.323, 199.0,8.35041e+001,9.51224e+001,2.53415e+002,7.41978e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  58.0,1002,  58.0,4585, 18.810, 35.729, 25.626, 237.21,  1.371, 199.0,8.34888e+001,9.51269e+001,2.54312e+002,7.18659e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  60.0,1002,  60.0,4585, 18.803, 35.728, 25.627, 237.17,  1.418, 199.1,8.34875e+001,9.50979e+001,2.55282e+002,6.75243e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  62.0,1002,  62.0,4585, 18.192, 35.667, 25.734, 227.02,  1.465, 202.8,8.35257e+001,9.51161e+001,2.56809e+002,6.88172e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  64.0,1002,  64.0,4585, 17.172, 35.594, 25.928, 208.56,  1.508, 208.9,8.36606e+001,9.50708e+001,2.58056e+002,6.58211e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  66.0,1002,  66.0,4585, 16.837, 35.577, 25.995, 202.25,  1.549, 211.0,8.36970e+001,9.52541e+001,2.58269e+002,6.54310e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  68.0,1002,  67.0,4585, 16.606, 35.572, 26.046, 197.45,  1.589, 212.4,8.37045e+001,9.53359e+001,2.58814e+002,6.16869e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  70.0,1002,  69.0,4585, 16.461, 35.574, 26.082, 194.14,  1.628, 213.3,8.37124e+001,9.53453e+001,2.59149e+002,5.83054e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  72.0,1002,  71.0,4585, 16.334, 35.572, 26.110, 191.54,  1.667, 214.1,8.37217e+001,9.52735e+001,2.59437e+002,4.98872e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  74.0,1002,  73.0,4585, 16.175, 35.569, 26.145, 188.26,  1.705, 215.2,8.37518e+001,9.53184e+001,2.59683e+002,4.70043e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  76.0,1002,  75.0,4585, 16.047, 35.568, 26.173, 185.64,  1.742, 216.0,8.37509e+001,9.53179e+001,2.59284e+002,3.95056e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  78.0,1002,  77.0,4585, 15.914, 35.563, 26.200, 183.11,  1.779, 216.9,8.37632e+001,9.53027e+001,2.59242e+002,3.30393e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  80.0,1002,  79.0,4585, 15.753, 35.558, 26.232, 180.06,  1.816, 217.9,8.37979e+001,9.53341e+001,2.58489e+002,2.86852e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  82.0,1002,  81.0,4585, 15.601, 35.548, 26.260, 177.52,  1.851, 219.0,8.38044e+001,9.53511e+001,2.57625e+002,2.30028e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  84.0,1002,  83.0,4585, 15.473, 35.543, 26.284, 175.23,  1.887, 219.8,8.37923e+001,9.54195e+001,2.57405e+002,1.98469e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  86.0,1002,  85.0,4585, 15.380, 35.537, 26.301, 173.67,  1.921, 220.5,8.37691e+001,9.54209e+001,2.56937e+002,1.68221e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  88.0,1002,  87.0,4585, 15.252, 35.533, 26.326, 171.34,  1.956, 221.4,8.37644e+001,9.54396e+001,2.55945e+002,1.51542e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  90.0,1002,  89.0,4585, 15.137, 35.529, 26.349, 169.27,  1.990, 222.2,8.37519e+001,9.54726e+001,2.55045e+002,1.36605e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  92.0,1002,  91.0,4585, 15.061, 35.524, 26.362, 168.08,  2.024, 222.7,8.37328e+001,9.54741e+001,2.53907e+002,1.15570e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  94.0,1002,  93.0,4585, 15.016, 35.520, 26.369, 167.45,  2.057, 223.1,8.37129e+001,9.54651e+001,2.52863e+002,9.10226e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  96.0,1002,  95.0,4585, 14.919, 35.516, 26.387, 165.79,  2.091, 223.8,8.37044e+001,9.55066e+001,2.52131e+002,7.80693e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  98.0,1002,  97.0,4585, 14.846, 35.512, 26.400, 164.62,  2.124, 224.4,8.36760e+001,9.55551e+001,2.51336e+002,7.33100e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 100.0,1002,  99.0,4585, 14.802, 35.509, 26.407, 163.98,  2.157, 224.7,8.36757e+001,9.55595e+001,2.50605e+002,7.33100e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 102.0,1002, 101.0,4585, 14.713, 35.500, 26.420, 162.82,  2.189, 225.5,8.36497e+001,9.55552e+001,2.49224e+002,7.40345e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 104.0,1002, 103.0,4585, 14.628, 35.494, 26.434, 161.50,  2.222, 226.2,8.36289e+001,9.55613e+001,2.48711e+002,6.52806e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 106.0,1002, 105.0,4585, 14.601, 35.492, 26.438, 161.13,  2.254, 226.5,8.35922e+001,9.55570e+001,2.47972e+002,6.11000e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 108.0,1002, 107.0,4585, 14.580, 35.490, 26.441, 160.94,  2.286, 226.7,8.35913e+001,9.55858e+001,2.47193e+002,6.11000e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 110.0,1002, 109.0,4585, 14.527, 35.485, 26.449, 160.25,  2.318, 227.2,8.35672e+001,9.56303e+001,2.46559e+002,5.35399e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 112.0,1002, 111.0,4585, 14.507, 35.483, 26.452, 160.04,  2.350, 227.5,8.35394e+001,9.56716e+001,2.46064e+002,4.88900e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 114.0,1002, 113.0,4585, 14.453, 35.478, 26.459, 159.36,  2.382, 228.0,8.35263e+001,9.57003e+001,2.45735e+002,4.04954e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 116.0,1002, 115.0,4585, 14.429, 35.476, 26.463, 159.10,  2.414, 228.3,8.34860e+001,9.57432e+001,2.45682e+002,3.63210e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 118.0,1002, 117.0,4585, 14.414, 35.474, 26.464, 158.98,  2.446, 228.5,8.34701e+001,9.57271e+001,2.45302e+002,3.17695e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 120.0,1002, 119.0,4585, 14.401, 35.472, 26.466, 158.88,  2.478, 228.8,8.34592e+001,9.57722e+001,2.45069e+002,2.44700e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 122.0,1002, 121.0,4585, 14.387, 35.470, 26.467, 158.82,  2.509, 229.1,8.34632e+001,9.57632e+001,2.44760e+002,2.44700e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 124.0,1002, 123.0,4585, 14.346, 35.466, 26.473, 158.36,  2.541, 229.6,8.34172e+001,9.57998e+001,2.44511e+002,2.44700e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 126.0,1002, 125.0,4585, 14.319, 35.463, 26.476, 158.09,  2.573, 229.9,8.33809e+001,9.58223e+001,2.44237e+002,2.44700e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 128.0,1002, 127.0,4585, 14.299, 35.461, 26.479, 157.86,  2.604, 230.3,8.33700e+001,9.58401e+001,2.44142e+002,2.44700e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 130.0,1002, 129.0,4585, 14.281, 35.459, 26.481, 157.70,  2.636, 230.6,8.33670e+001,9.58422e+001,2.44006e+002,2.38365e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 132.0,1002, 131.0,4585, 14.263, 35.457, 26.484, 157.54,  2.667, 230.9,8.32963e+001,9.58755e+001,2.43945e+002,1.39526e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 134.0,1002, 133.0,4585, 14.255, 35.457, 26.485, 157.43,  2.699, 231.2,8.32856e+001,9.58743e+001,2.43873e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 136.0,1002, 135.0,4585, 14.244, 35.455, 26.487, 157.36,  2.730, 231.4,8.32595e+001,9.58871e+001,2.43833e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 138.0,1002, 137.0,4585, 14.229, 35.453, 26.488, 157.26,  2.762, 231.7,8.32474e+001,9.59112e+001,2.43876e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 140.0,1002, 139.0,4585, 14.214, 35.451, 26.490, 157.16,  2.793, 232.0,8.32365e+001,9.59169e+001,2.43806e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 142.0,1002, 141.0,4585, 14.199, 35.449, 26.491, 157.06,  2.825, 232.3,8.32252e+001,9.59297e+001,2.43792e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 144.0,1002, 143.0,4585, 14.184, 35.447, 26.493, 156.98,  2.856, 232.6,8.31734e+001,9.59274e+001,2.43816e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 146.0,1002, 145.0,4585, 14.166, 35.445, 26.495, 156.83,  2.888, 232.9,8.31857e+001,9.59488e+001,2.43808e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 148.0,1002, 147.0,4585, 14.140, 35.441, 26.498, 156.61,  2.919, 233.3,8.32037e+001,9.59628e+001,2.43841e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 150.0,1002, 149.0,4585, 14.116, 35.438, 26.501, 156.38,  2.950, 233.6,8.31865e+001,9.59775e+001,2.43727e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 152.0,1002, 151.0,4585, 14.097, 35.436, 26.503, 156.23,  2.981, 234.0,8.31364e+001,9.59837e+001,2.43747e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 154.0,1002, 153.0,4585, 14.077, 35.433, 26.505, 156.06,  3.013, 234.3,8.31028e+001,9.59926e+001,2.43801e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 156.0,1002, 155.0,4585, 14.052, 35.430, 26.508, 155.87,  3.044, 234.6,8.31275e+001,9.60139e+001,2.43897e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 158.0,1002, 157.0,4585, 14.034, 35.427, 26.510, 155.75,  3.075, 235.0,8.30970e+001,9.60186e+001,2.43913e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 160.0,1002, 159.0,4585, 14.018, 35.425, 26.511, 155.67,  3.106, 235.2,8.30966e+001,9.60206e+001,2.43938e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 162.0,1002, 161.0,4585, 14.008, 35.423, 26.512, 155.65,  3.137, 235.5,8.30536e+001,9.60289e+001,2.44062e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 164.0,1002, 163.0,4585, 13.993, 35.421, 26.513, 155.59,  3.168, 235.7,8.30917e+001,9.60299e+001,2.44301e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 166.0,1002, 165.0,4585, 13.966, 35.416, 26.515, 155.42,  3.200, 236.2,8.30996e+001,9.60432e+001,2.44267e+002,1.22600e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 168.0,1002, 167.0,4585, 13.946, 35.413, 26.517, 155.32,  3.231, 236.5,8.30719e+001,9.60514e+001,2.44437e+002,1.20340e-003
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 170.0,1002, 169.0,4585, 13.928, 35.410, 26.518, 155.21,  3.262, 236.8,8.30778e+001,9.60555e+001,2.44478e+002,1.01214e-003
