Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  20.0,146,  20.0,4302, 11.955, 34.660, 26.333, 168.58,  0.337, 304.4,8.41166e+001,9.44117e+001,2.75766e+002,1.33906e-001
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  22.0,146,  22.0,4302, 11.944, 34.658, 26.333, 168.57,  0.371, 286.9,8.41592e+001,9.43800e+001,2.75822e+002,1.26695e-001
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  24.0,146,  24.0,4302, 11.942, 34.658, 26.334, 168.56,  0.404, 281.9,8.41732e+001,9.43104e+001,2.75838e+002,1.08619e-001
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  26.0,146,  26.0,4302, 11.940, 34.658, 26.334, 168.59,  0.438, 275.8,8.42612e+001,9.43910e+001,2.75806e+002,1.00090e-001
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  28.0,146,  28.0,4302, 11.940, 34.658, 26.334, 168.63,  0.472, 273.7,8.42379e+001,9.43761e+001,2.75821e+002,9.29337e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  30.0,146,  30.0,4302, 11.940, 34.658, 26.335, 168.64,  0.506, 272.4,8.42446e+001,9.44131e+001,2.75800e+002,8.26227e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  32.0,146,  32.0,4302, 11.940, 34.658, 26.334, 168.69,  0.539, 271.2,8.42315e+001,9.43260e+001,2.75735e+002,7.47504e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  34.0,146,  34.0,4302, 11.940, 34.658, 26.334, 168.75,  0.573, 270.6,8.42183e+001,9.44715e+001,2.75717e+002,6.79233e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  36.0,146,  36.0,4302, 11.940, 34.659, 26.335, 168.76,  0.607, 270.2,8.41804e+001,9.44261e+001,2.75742e+002,6.23335e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  38.0,146,  38.0,4302, 11.940, 34.659, 26.335, 168.77,  0.641, 270.1,8.42335e+001,9.44369e+001,2.75773e+002,5.56220e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  40.0,146,  40.0,4302, 11.940, 34.659, 26.335, 168.83,  0.674, 269.9,8.42072e+001,9.44965e+001,2.75790e+002,5.14667e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  42.0,146,  42.0,4302, 11.940, 34.659, 26.335, 168.86,  0.708, 270.1,8.43581e+001,9.45025e+001,2.75792e+002,4.53310e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  44.0,146,  44.0,4302, 11.939, 34.659, 26.335, 168.91,  0.742, 270.6,8.45602e+001,9.45900e+001,         NaN,3.98152e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  46.0,146,  46.0,4302, 11.935, 34.659, 26.336, 168.91,  0.776, 270.4,8.45135e+001,9.46202e+001,         NaN,3.44627e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  48.0,146,  48.0,4302, 11.931, 34.659, 26.336, 168.90,  0.809, 270.2,8.43670e+001,9.45924e+001,2.75750e+002,3.10376e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  50.0,146,  50.0,4302, 11.928, 34.659, 26.337, 168.88,  0.843, 270.2,8.42681e+001,9.45435e+001,2.75660e+002,2.63900e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  52.0,146,  52.0,4302, 11.915, 34.659, 26.340, 168.70,  0.877, 270.1,8.43277e+001,9.46026e+001,2.75745e+002,2.20159e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  54.0,146,  54.0,4302, 11.905, 34.658, 26.341, 168.57,  0.911, 269.6,8.42321e+001,9.47171e+001,2.75603e+002,1.95972e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  56.0,146,  56.0,4302, 11.902, 34.658, 26.342, 168.61,  0.944, 269.2,8.42056e+001,9.48460e+001,2.75583e+002,1.73624e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  58.0,146,  58.0,4302, 11.895, 34.656, 26.342, 168.63,  0.978, 269.6,8.43168e+001,9.47516e+001,2.75593e+002,1.52117e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  60.0,146,  59.0,4302, 11.886, 34.655, 26.342, 168.64,  1.012, 269.5,8.42182e+001,9.46982e+001,2.75653e+002,1.30093e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  62.0,146,  61.0,4302, 11.877, 34.653, 26.342, 168.68,  1.046, 269.5,8.42843e+001,9.45150e+001,2.75734e+002,1.15027e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  64.0,146,  63.0,4302, 11.870, 34.652, 26.343, 168.70,  1.079, 269.5,8.43533e+001,9.47892e+001,2.75845e+002,1.05803e-002
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  66.0,146,  65.0,4302, 11.867, 34.651, 26.343, 168.74,  1.113, 269.8,8.46375e+001,9.47987e+001,2.75822e+002,9.77300e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  68.0,146,  67.0,4302, 11.861, 34.649, 26.343, 168.80,  1.147, 269.9,8.45811e+001,9.47296e+001,2.75941e+002,8.61153e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  70.0,146,  69.0,4302, 11.851, 34.647, 26.343, 168.81,  1.181, 269.7,8.44334e+001,9.47648e+001,2.75847e+002,7.56412e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  72.0,146,  71.0,4302, 11.839, 34.645, 26.343, 168.82,  1.214, 269.3,8.42115e+001,9.48147e+001,2.75706e+002,7.28791e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  74.0,146,  73.0,4302, 11.824, 34.642, 26.344, 168.84,  1.248, 268.7,8.43210e+001,9.48395e+001,2.75685e+002,6.27083e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  76.0,146,  75.0,4302, 11.794, 34.636, 26.345, 168.78,  1.282, 268.4,8.43160e+001,9.49383e+001,2.75662e+002,6.11000e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  78.0,146,  77.0,4302, 11.787, 34.634, 26.345, 168.80,  1.316, 268.5,8.41506e+001,9.48704e+001,2.75681e+002,5.42368e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  80.0,146,  79.0,4302, 11.771, 34.631, 26.345, 168.82,  1.349, 268.7,8.41613e+001,9.49264e+001,2.75648e+002,4.88900e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  82.0,146,  81.0,4302, 11.772, 34.631, 26.345, 168.90,  1.383, 269.4,8.41992e+001,9.48792e+001,2.75703e+002,4.88900e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  84.0,146,  83.0,4302, 11.773, 34.631, 26.345, 168.96,  1.417, 270.4,8.42330e+001,9.50449e+001,2.75694e+002,4.59255e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  86.0,146,  85.0,4302, 11.770, 34.630, 26.345, 169.02,  1.451, 270.4,8.42339e+001,9.50017e+001,2.75739e+002,3.71649e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  88.0,146,  87.0,4302, 11.769, 34.629, 26.344, 169.09,  1.485, 270.4,8.42378e+001,9.49321e+001,2.75709e+002,3.66800e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  90.0,146,  89.0,4302, 11.764, 34.628, 26.344, 169.13,  1.518, 270.6,8.42558e+001,9.49902e+001,2.75631e+002,3.66800e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  92.0,146,  91.0,4302, 11.754, 34.626, 26.345, 169.16,  1.552, 270.1,8.42831e+001,9.50134e+001,2.75405e+002,3.28522e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  94.0,146,  93.0,4302, 11.752, 34.626, 26.345, 169.20,  1.586, 269.6,8.42000e+001,9.50302e+001,         NaN,2.47533e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  96.0,146,  95.0,4302, 11.748, 34.625, 26.345, 169.19,  1.620, 269.5,8.42063e+001,9.50329e+001,2.76851e+002,2.44700e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  98.0,146,  97.0,4302, 11.743, 34.627, 26.347, 169.05,  1.654, 269.8,8.43540e+001,9.49527e+001,2.78121e+002,2.44700e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 100.0,146,  99.0,4302, 11.743, 34.628, 26.348, 169.02,  1.687, 269.4,8.43510e+001,9.49042e+001,2.78760e+002,2.44700e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 102.0,146, 101.0,4302, 11.742, 34.636, 26.355, 168.41,  1.721, 268.4,8.42275e+001,9.49056e+001,2.78232e+002,2.44700e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 104.0,146, 103.0,4302, 11.732, 34.646, 26.364, 167.56,  1.755, 266.5,8.43397e+001,9.44106e+001,2.77355e+002,1.90250e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 106.0,146, 105.0,4302, 11.517, 34.637, 26.397, 164.46,  1.788, 265.1,8.45301e+001,9.41546e+001,2.77601e+002,1.35628e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 108.0,146, 107.0,4302, 11.235, 34.628, 26.443, 160.16,  1.821, 262.8,8.45844e+001,9.51246e+001,2.77960e+002,1.22600e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 110.0,146, 109.0,4302, 11.088, 34.625, 26.468, 157.80,  1.852, 261.8,8.42968e+001,9.54462e+001,2.77121e+002,1.22600e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 112.0,146, 111.0,4302, 11.024, 34.623, 26.477, 156.93,  1.884, 261.1,8.42471e+001,9.55675e+001,2.75682e+002,1.22600e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 114.0,146, 113.0,4302, 10.877, 34.619, 26.500, 154.75,  1.915, 261.0,8.41519e+001,9.56497e+001,2.74739e+002,1.22600e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 116.0,146, 115.0,4302, 10.757, 34.617, 26.520, 152.88,  1.946, 260.7,8.41199e+001,9.57454e+001,2.74255e+002,1.22600e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 118.0,146, 117.0,4302, 10.557, 34.614, 26.554, 149.71,  1.976, 260.5,8.40032e+001,9.59633e+001,2.72059e+002,1.22600e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 120.0,146, 119.0,4302, 10.480, 34.618, 26.571, 148.13,  2.006, 260.2,8.39057e+001,9.60139e+001,2.70163e+002,1.22600e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 122.0,146, 121.0,4302, 10.453, 34.625, 26.581, 147.23,  2.035, 260.4,8.37314e+001,9.60462e+001,2.67690e+002,1.22600e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 124.0,146, 123.0,4302, 10.374, 34.627, 26.596, 145.83,  2.065, 261.0,8.37518e+001,9.60927e+001,2.66168e+002,1.14527e-003
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 126.0,146, 125.0,4302, 10.354, 34.651, 26.618, 143.76,  2.094, 261.7,8.36363e+001,9.61793e+001,2.65649e+002,9.82000e-004
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 128.0,146, 127.0,4302, 10.418, 34.684, 26.632, 142.46,  2.122, 261.9,8.35846e+001,9.62120e+001,2.65121e+002,8.67085e-004
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 130.0,146, 129.0,4302, 10.556, 34.746, 26.657, 140.22,  2.150, 262.1,8.35547e+001,9.62528e+001,2.64897e+002,6.56527e-004
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 132.0,146, 131.0,4302, 10.710, 34.804, 26.675, 138.61,  2.178, 260.9,8.35062e+001,9.63172e+001,2.65317e+002,5.88763e-004
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 134.0,146, 133.0,4302, 10.805, 34.836, 26.682, 137.93,  2.206, 258.9,8.34866e+001,9.63191e+001,2.65501e+002,4.80583e-004
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 136.0,146, 135.0,4302, 10.784, 34.846, 26.694, 136.91,  2.233, 257.7,8.34436e+001,9.63046e+001,2.67220e+002,4.05673e-004
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 138.0,146, 137.0,4302, 10.741, 34.842, 26.699, 136.44,  2.261, 256.2,8.34243e+001,9.63467e+001,2.65983e+002,2.65652e-004
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 140.0,146, 139.0,4302, 10.690, 34.837, 26.704, 136.04,  2.288, 255.6,8.34068e+001,9.63581e+001,2.67008e+002,1.76692e-004
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 142.0,146, 141.0,4302, 10.528, 34.814, 26.714, 135.02,  2.315, 255.7,8.34233e+001,9.63574e+001,2.66848e+002,3.30158e-005
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 144.0,146, 143.0,4302, 10.291, 34.775, 26.726, 133.91,  2.342, 256.7,8.34105e+001,9.63612e+001,2.65885e+002,5.00000e-006
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E, 146.0,146, 145.0,4302, 10.128, 34.753, 26.736, 132.91,  2.369, 256.1,8.34271e+001,9.63703e+001,2.64782e+002,5.00000e-006
