Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  20.0,1000,  20.0,4964,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  22.0,1000,  22.0,4964,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  24.0,1000,  24.0,4964, 16.473, 35.167, 25.766, 222.68,  0.534, 236.2,8.41847e+001,9.39204e+001,2.52269e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  26.0,1000,  26.0,4964, 16.467, 35.167, 25.767, 222.60,  0.579, 232.1,8.41994e+001,9.39706e+001,2.52249e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  28.0,1000,  28.0,4964, 16.465, 35.167, 25.768, 222.59,  0.623, 229.4,8.42151e+001,9.39680e+001,2.52239e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  30.0,1000,  30.0,4964, 16.463, 35.168, 25.769, 222.60,  0.668, 228.1,8.42247e+001,9.40244e+001,2.52132e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  32.0,1000,  32.0,4964, 16.461, 35.168, 25.769, 222.61,  0.713, 227.3,8.42247e+001,9.40140e+001,2.52102e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  34.0,1000,  34.0,4964, 16.459, 35.168, 25.770, 222.62,  0.757, 226.5,8.42247e+001,9.40781e+001,2.52089e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  36.0,1000,  36.0,4964, 16.457, 35.168, 25.770, 222.64,  0.802, 225.8,8.42205e+001,9.41157e+001,2.52048e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  38.0,1000,  38.0,4964, 16.456, 35.168, 25.770, 222.68,  0.846, 225.3,8.42037e+001,9.41613e+001,2.51979e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  40.0,1000,  40.0,4964, 16.454, 35.168, 25.771, 222.71,  0.891, 225.0,8.42198e+001,9.41257e+001,2.51946e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  42.0,1000,  42.0,4964, 16.452, 35.168, 25.771, 222.73,  0.935, 224.8,8.42432e+001,9.42131e+001,2.51862e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  44.0,1000,  44.0,4964, 16.451, 35.168, 25.771, 222.76,  0.980, 224.6,8.42681e+001,9.41234e+001,2.51868e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  46.0,1000,  46.0,4964, 16.450, 35.168, 25.772, 222.81,  1.024, 224.6,8.42491e+001,9.42084e+001,2.51679e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  48.0,1000,  48.0,4964, 16.450, 35.168, 25.772, 222.87,  1.069, 224.5,8.42624e+001,9.42164e+001,2.51640e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  50.0,1000,  50.0,4964, 16.449, 35.168, 25.772, 222.92,  1.113, 224.4,8.42597e+001,9.41370e+001,2.51651e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  52.0,1000,  52.0,4964, 16.447, 35.168, 25.772, 222.94,  1.158, 224.4,8.42535e+001,9.43352e+001,2.53372e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  54.0,1000,  54.0,4964, 16.446, 35.167, 25.772, 222.99,  1.203, 224.4,8.42669e+001,9.44166e+001,2.57157e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  56.0,1000,  56.0,4964, 16.446, 35.168, 25.773, 223.04,  1.247, 224.4,8.42534e+001,9.44254e+001,2.62040e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  58.0,1000,  58.0,4964, 16.446, 35.168, 25.773, 223.08,  1.292, 224.4,8.42600e+001,9.44035e+001,2.65958e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  60.0,1000,  60.0,4964, 16.444, 35.167, 25.773, 223.13,  1.336, 224.4,8.42698e+001,9.45135e+001,2.67482e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  62.0,1000,  62.0,4964, 16.441, 35.167, 25.773, 223.14,  1.381, 224.4,8.42558e+001,9.45385e+001,2.67532e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  64.0,1000,  64.0,4964, 16.439, 35.167, 25.774, 223.15,  1.426, 224.4,8.42494e+001,9.45653e+001,2.69417e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  66.0,1000,  65.0,4964, 16.295, 35.159, 25.801, 220.63,  1.470, 225.4,8.42476e+001,9.46210e+001,2.67498e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  68.0,1000,  67.0,4964, 15.961, 35.151, 25.872, 213.94,  1.514, 227.7,8.42247e+001,9.47972e+001,2.67890e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  70.0,1000,  69.0,4964, 15.512, 35.135, 25.961, 205.47,  1.555, 230.7,8.42263e+001,9.48295e+001,2.68240e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  72.0,1000,  71.0,4964, 14.572, 35.123, 26.160, 186.58,  1.595, 237.4,8.42940e+001,9.48543e+001,2.66478e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  74.0,1000,  73.0,4964, 13.961, 35.129, 26.295, 173.75,  1.631, 241.8,8.43170e+001,9.48950e+001,2.64725e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  76.0,1000,  75.0,4964, 13.570, 35.126, 26.374, 166.28,  1.665, 244.7,8.42858e+001,9.49774e+001,2.63438e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  78.0,1000,  77.0,4964, 13.172, 35.125, 26.454, 158.61,  1.697, 247.8,8.42458e+001,9.50781e+001,2.62796e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  80.0,1000,  79.0,4964, 12.912, 35.131, 26.511, 153.23,  1.728, 249.7,8.42001e+001,9.52054e+001,2.62088e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  82.0,1000,  81.0,4964, 12.723, 35.128, 26.547, 149.86,  1.759, 251.2,8.41294e+001,9.52895e+001,2.60966e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  84.0,1000,  83.0,4964, 12.481, 35.131, 26.597, 145.18,  1.788, 253.1,8.40978e+001,9.53456e+001,2.59663e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  86.0,1000,  85.0,4964, 12.379, 35.131, 26.617, 143.33,  1.817, 253.9,8.40641e+001,9.53986e+001,2.58724e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  88.0,1000,  87.0,4964, 12.331, 35.130, 26.626, 142.52,  1.846, 254.3,8.40286e+001,9.54048e+001,2.58143e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  90.0,1000,  89.0,4964, 12.259, 35.133, 26.642, 141.01,  1.874, 254.8,8.39896e+001,9.54519e+001,2.57428e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  92.0,1000,  91.0,4964, 12.204, 35.134, 26.653, 140.01,  1.902, 255.3,8.39452e+001,9.55352e+001,2.56784e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  94.0,1000,  93.0,4964, 12.164, 35.134, 26.661, 139.30,  1.930, 255.6,8.39183e+001,9.55581e+001,2.56337e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  96.0,1000,  95.0,4964, 12.112, 35.132, 26.670, 138.52,  1.958, 256.1,8.39114e+001,9.55760e+001,2.55944e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E,  98.0,1000,  97.0,4964, 12.084, 35.133, 26.675, 138.02,  1.985, 256.3,8.38819e+001,9.56313e+001,2.55595e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 100.0,1000,  99.0,4964, 12.080, 35.131, 26.675, 138.08,  2.013, 256.4,8.38450e+001,9.56680e+001,2.55373e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 102.0,1000, 101.0,4964, 12.082, 35.133, 26.676, 138.06,  2.041, 256.4,8.38351e+001,9.56735e+001,2.55061e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 104.0,1000, 103.0,4964, 12.081, 35.133, 26.676, 138.09,  2.068, 256.5,8.38230e+001,9.56984e+001,2.54751e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 106.0,1000, 105.0,4964, 12.071, 35.132, 26.677, 138.04,  2.096, 256.6,8.38191e+001,9.57201e+001,2.54547e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 108.0,1000, 107.0,4964, 12.070, 35.132, 26.678, 138.03,  2.124, 256.7,8.37711e+001,9.57562e+001,2.54411e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 110.0,1000, 109.0,4964, 12.073, 35.133, 26.678, 138.09,  2.151, 256.7,8.37584e+001,9.57650e+001,2.54311e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 112.0,1000, 111.0,4964, 12.080, 35.135, 26.678, 138.08,  2.179, 256.7,8.37425e+001,9.57617e+001,2.54288e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 114.0,1000, 113.0,4964, 12.082, 35.136, 26.679, 138.12,  2.206, 256.7,8.37575e+001,9.57696e+001,2.54179e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 116.0,1000, 115.0,4964, 12.084, 35.137, 26.679, 138.10,  2.234, 256.8,8.37504e+001,9.57870e+001,2.54122e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 118.0,1000, 117.0,4964, 12.084, 35.138, 26.679, 138.13,  2.262, 256.8,8.37221e+001,9.58125e+001,2.54124e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 120.0,1000, 119.0,4964, 12.085, 35.138, 26.679, 138.19,  2.289, 256.9,8.36843e+001,9.58493e+001,         NaN,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 122.0,1000, 121.0,4964, 12.086, 35.138, 26.680, 138.22,  2.317, 256.9,8.36854e+001,9.58513e+001,         NaN,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 124.0,1000, 123.0,4964, 12.085, 35.138, 26.680, 138.27,  2.345, 257.0,8.36790e+001,9.58654e+001,2.54185e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 126.0,1000, 125.0,4964, 12.082, 35.138, 26.680, 138.25,  2.372, 257.0,8.35973e+001,9.58884e+001,2.54222e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 128.0,1000, 127.0,4964, 12.084, 35.140, 26.681, 138.21,  2.400, 257.0,8.35324e+001,9.59174e+001,2.54208e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 130.0,1000, 129.0,4964, 12.087, 35.142, 26.682, 138.20,  2.427, 256.9,8.35496e+001,9.59282e+001,2.54198e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 132.0,1000, 131.0,4964, 12.090, 35.144, 26.683, 138.18,  2.455, 256.8,8.34866e+001,9.59376e+001,2.54297e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 134.0,1000, 133.0,4964, 12.093, 35.145, 26.683, 138.17,  2.483, 256.4,8.34550e+001,9.59467e+001,2.54370e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 136.0,1000, 135.0,4964, 12.098, 35.147, 26.684, 138.16,  2.510, 256.0,8.34457e+001,9.59479e+001,2.54455e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 138.0,1000, 137.0,4964, 12.102, 35.148, 26.684, 138.18,  2.538, 255.4,8.34323e+001,9.58251e+001,2.54479e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 140.0,1000, 139.0,4964, 12.103, 35.149, 26.684, 138.23,  2.566, 254.2,8.34673e+001,9.58541e+001,2.54532e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 142.0,1000, 141.0,4964, 12.103, 35.149, 26.685, 138.25,  2.593, 252.2,8.34602e+001,9.59602e+001,2.54637e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 144.0,1000, 143.0,4964, 12.104, 35.150, 26.685, 138.25,  2.621, 251.4,8.34470e+001,9.59831e+001,2.54651e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 146.0,1000, 145.0,4964, 12.104, 35.150, 26.686, 138.27,  2.649, 251.4,8.34511e+001,9.59735e+001,2.54663e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 148.0,1000, 147.0,4964, 12.104, 35.151, 26.686, 138.31,  2.676, 251.2,8.33931e+001,9.59657e+001,2.54752e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 150.0,1000, 149.0,4964, 12.104, 35.151, 26.686, 138.36,  2.704, 252.4,8.33957e+001,9.59688e+001,2.54832e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 152.0,1000, 151.0,4964, 12.104, 35.151, 26.686, 138.40,  2.732, 252.8,8.33858e+001,9.59767e+001,2.54890e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 154.0,1000, 153.0,4964, 12.104, 35.151, 26.686, 138.44,  2.759, 252.9,8.33907e+001,9.59780e+001,2.54976e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 156.0,1000, 155.0,4964, 12.105, 35.151, 26.686, 138.48,  2.787, 253.0,8.34055e+001,9.59783e+001,2.54990e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 158.0,1000, 157.0,4964, 12.105, 35.151, 26.686, 138.53,  2.815, 253.2,8.33788e+001,9.59842e+001,2.55057e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 160.0,1000, 159.0,4964, 12.105, 35.151, 26.686, 138.57,  2.842, 253.7,8.33456e+001,9.59996e+001,2.55178e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 162.0,1000, 161.0,4964, 12.104, 35.151, 26.686, 138.60,  2.870, 254.1,8.33224e+001,9.59980e+001,2.55252e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 164.0,1000, 163.0,4964, 12.104, 35.152, 26.686, 138.63,  2.898, 254.2,8.33169e+001,9.59976e+001,2.55251e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 166.0,1000, 165.0,4964, 12.103, 35.152, 26.686, 138.68,  2.926, 254.5,8.32806e+001,9.60023e+001,2.55378e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 168.0,1000, 167.0,4964, 12.103, 35.152, 26.687, 138.72,  2.953, 254.6,8.33094e+001,9.60083e+001,2.55362e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 170.0,1000, 169.0,4964, 12.102, 35.152, 26.687, 138.73,  2.981, 254.4,8.33248e+001,9.60196e+001,2.55520e+002,5.00000e-006
