"studyName","Event","Cast.Number","Bottle","Depth","Datetime.GMT","Latitude","Longitude","Nominal.Station","Grid.Line","Grid.Station","Irradiance","Chlorophyll","Phaeopigment","Filter.Code","Platform","Sampling.Device","Notes"
"LMG07-01","15","2","18","17.27","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",10,2.78,0.055,1,"ship","CTD",""
"LMG07-01","15","2","16","23.19","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",5,1.545,0.18,1,"ship","CTD",""
"LMG07-01","15","2","14","51.79","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",0.5,0.493,0.116,1,"ship","CTD",""
"LMG07-01","15","2","12","101.23","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",NA,0.078,0.075,1,"ship","CTD",""
"LMG07-01","15","2","10","200.69","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",NA,0.048,0.065,1,"ship","CTD",""
"LMG07-01","15","2","8","500.28","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",NA,0.004,0.018,1,"ship","CTD","Irradience: Mid"
"LMG07-01","15","2","6","726.17","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",NA,0.004,0.018,1,"ship","CTD",""
"LMG07-01","15","2","4","999.66","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",NA,0.002,0.013,1,"ship","CTD",""
"LMG07-01","15","2","2","1215.74","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",NA,0.005,0.023,1,"ship","CTD","Irradience: Deep"
"LMG07-01","15","2","22","4.72","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",50,0.021,0.024,2,"ship","CTD",""
"LMG07-01","15","2","22","4.72","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",50,3.232,0.018,3,"ship","CTD",""
"LMG07-01","15","2","14","51.79","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",0.5,0.021,0.013,2,"ship","CTD",""
"LMG07-01","15","2","14","51.79","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",0.5,0.554,0.118,3,"ship","CTD",""
"LMG07-01","30","3","24","2.31","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",100,2.384,0.189,1,"ship","CTD",""
"LMG07-01","30","3","22","4.84","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",50,2.632,0.196,1,"ship","CTD",""
"LMG07-01","30","3","20","9.26","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",25,2.766,0.14,1,"ship","CTD",""
"LMG07-01","30","3","18","15.95","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",10,2.546,0.207,1,"ship","CTD",""
"LMG07-01","30","3","16","21.27","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",5,2.388,0.223,1,"ship","CTD",""
"LMG07-01","30","3","14","31.66","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",1,1.087,0.2,1,"ship","CTD",""
"LMG07-01","30","3","12","48.38","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",0.5,0.666,0.176,1,"ship","CTD",""
"LMG07-01","30","3","10","76.18","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",NA,0.457,0.173,1,"ship","CTD",""
"LMG07-01","30","3","8","101.36","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",NA,0.313,0.091,1,"ship","CTD",""
"LMG07-01","30","3","6","126.06","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",NA,0.211,0.095,1,"ship","CTD",""
"LMG07-01","30","3","4","151.41","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",NA,0.203,0.082,1,"ship","CTD",""
"LMG07-01","30","3","2","174.49","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",NA,0.183,0.08,1,"ship","CTD","Irradience: Deep"
"LMG07-01","30","3","22","4.84","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",50,0.03,0.004,2,"ship","CTD",""
"LMG07-01","30","3","22","4.84","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",50,2.479,0.535,3,"ship","CTD",""
"LMG07-01","30","3","12","48.38","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",0.5,0.112,0.096,2,"ship","CTD",""
"LMG07-01","30","3","12","48.38","2007-01-08 18:45:08",-64.8149833333,-64.7175166667,"600.060","599.925","60.024",0.5,0.56,0.142,3,"ship","CTD",""
"LMG07-01","43","4","24","1.7","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",100,1.263,0.292,1,"ship","CTD",""
"LMG07-01","43","4","22","6.95","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",50,1.275,0.286,1,"ship","CTD",""
"LMG07-01","43","4","20","10.96","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",25,1.296,0.282,1,"ship","CTD",""
"LMG07-01","43","4","18","21.53","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",10,1.217,0.299,1,"ship","CTD",""
"LMG07-01","43","4","16","29.01","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",5,1.272,0.258,1,"ship","CTD",""
"LMG07-01","43","4","14","45.06","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",1,1.161,0.266,1,"ship","CTD",""
"LMG07-01","43","4","12","52.3","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",0.5,1.061,0.398,1,"ship","CTD",""
"LMG07-01","43","4","10","74.31","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",NA,0.105,0.09,1,"ship","CTD",""
"LMG07-01","43","4","8","100.18","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",NA,0.057,0.074,1,"ship","CTD",""
"LMG07-01","43","4","6","201.67","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",NA,0.011,0.028,1,"ship","CTD",""
"LMG07-01","43","4","4","299.41","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",NA,0.006,0.017,1,"ship","CTD",""
"LMG07-01","43","4","2","465.4","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",NA,0.003,0.011,1,"ship","CTD","Irradience: Deep"
"LMG07-01","43","4","22","6.95","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",50,0.022,0.007,2,"ship","CTD",""
"LMG07-01","43","4","22","6.95","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",50,1.281,0.231,3,"ship","CTD",""
"LMG07-01","43","4","12","52.3","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",0.5,0.02,0.005,2,"ship","CTD",""
"LMG07-01","43","4","12","52.3","2007-01-09 11:58:09",-64.6963833333,-65.0468,"600.080","599.41","80.538",0.5,1.154,0.217,3,"ship","CTD",""
"LMG07-01","50","5","24","2.7","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",100,1.113,0.234,1,"ship","CTD",""
"LMG07-01","50","5","22","6.19","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",50,1.14,0.222,1,"ship","CTD",""
"LMG07-01","50","5","20","9.9","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",25,1.065,0.4,1,"ship","CTD",""
"LMG07-01","50","5","18","19.76","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",10,1.113,0.207,1,"ship","CTD",""
"LMG07-01","50","5","16","29.26","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",5,1.139,0.204,1,"ship","CTD",""
"LMG07-01","50","5","14","52.87","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",0.5,1.146,0.206,1,"ship","CTD",""
"LMG07-01","50","5","12","74.55","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",NA,0.248,0.111,1,"ship","CTD",""
"LMG07-01","50","5","10","100.96","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",NA,0.043,0.062,1,"ship","CTD",""
"LMG07-01","50","5","8","202.56","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",NA,0.009,0.032,1,"ship","CTD",""
"LMG07-01","50","5","6","304.49","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",NA,0.003,0.02,1,"ship","CTD","Irradience: Mid"
"LMG07-01","50","5","4","405.01","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",NA,0.002,0.017,1,"ship","CTD",""
"LMG07-01","50","5","2","605.65","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",NA,0.002,0.011,1,"ship","CTD","Irradience: Deep"
"LMG07-01","50","5","22","6.19","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",50,0.021,0.005,2,"ship","CTD",""
"LMG07-01","50","5","22","6.19","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",50,1.117,0.16,3,"ship","CTD",""
"LMG07-01","50","5","14","52.87","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",0.5,0.023,0.006,2,"ship","CTD",""
"LMG07-01","50","5","14","52.87","2007-01-09 20:41:09",-64.5749666667,-65.3462,"600.100","599.874","100.184",0.5,1.117,0.226,3,"ship","CTD",""
"LMG07-01","64","6","24","1.32","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",100,1.181,0.148,1,"ship","CTD",""
"LMG07-01","64","6","22","3.82","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",50,1.117,0.264,1,"ship","CTD",""
"LMG07-01","64","6","20","9.93","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",25,1.109,0.281,1,"ship","CTD",""
"LMG07-01","64","6","18","22.09","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",10,1.039,0.262,1,"ship","CTD",""
"LMG07-01","64","6","16","24.77","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",5,1.109,0.178,1,"ship","CTD",""
"LMG07-01","64","6","14","43.49","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",1,1.072,0.234,1,"ship","CTD",""
"LMG07-01","64","6","12","53.75","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",0.5,1.039,0.253,1,"ship","CTD",""
"LMG07-01","64","6","10","100.41","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",NA,0.067,0.069,1,"ship","CTD",""
"LMG07-01","64","6","8","199.78","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",NA,0.006,0.022,1,"ship","CTD","Irradience: Mid"
"LMG07-01","64","6","6","302.28","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",NA,0.005,0.016,1,"ship","CTD",""
"LMG07-01","64","6","4","399.71","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",NA,0.002,0.013,1,"ship","CTD",""
"LMG07-01","64","6","2","528.11","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",NA,0.002,0.017,1,"ship","CTD","Irradience: Deep"
"LMG07-01","64","6","22","3.82","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",50,0.026,0.01,2,"ship","CTD",""
"LMG07-01","64","6","22","3.82","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",50,1.124,0.219,3,"ship","CTD",""
"LMG07-01","64","6","12","53.75","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",0.5,0.023,0.009,2,"ship","CTD",""
"LMG07-01","64","6","12","53.75","2007-01-10 08:47:10",-64.4545,-65.6522833333,"600.120","599.893","120.053",0.5,1.147,0.093,3,"ship","CTD",""
"LMG07-01","71","7","20","1.51","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",100,1.072,0.318,1,"ship","CTD",""
"LMG07-01","71","7","18","4.96","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",50,1.083,0.292,1,"ship","CTD",""
"LMG07-01","71","7","16","9.52","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",25,1.102,0.316,1,"ship","CTD",""
"LMG07-01","71","7","14","16.62","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",10,1.139,0.288,1,"ship","CTD",""
"LMG07-01","71","7","12","22.76","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",5,1.046,0.255,1,"ship","CTD",""
"LMG07-01","71","7","10","33.51","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",1,1.135,0.278,1,"ship","CTD",""
"LMG07-01","71","7","8","49.61","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",0.5,1.079,0.282,1,"ship","CTD",""
"LMG07-01","71","7","6","100.48","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",NA,0.051,0.062,1,"ship","CTD",""
"LMG07-01","71","7","4","197.41","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",NA,0.008,0.03,1,"ship","CTD",""
"LMG07-01","71","7","2","318.18","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",NA,0.003,0.023,1,"ship","CTD","Irradience: Deep"
"LMG07-01","71","7","18","4.96","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",50,0.027,0.009,2,"ship","CTD",""
"LMG07-01","71","7","18","4.96","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",50,1.117,0.17,3,"ship","CTD",""
"LMG07-01","71","7","8","49.61","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",0.5,0.604,0.147,2,"ship","CTD",""
"LMG07-01","71","7","8","49.61","2007-01-10 11:10:10",-64.3333666667,-65.9574833333,"600.140","599.97","140.087",0.5,0.656,0.135,3,"ship","CTD",""
"LMG07-01","81","8","24","2.56","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",100,-999,-999,1,"ship","CTD",""
"LMG07-01","81","8","22","5.37","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",50,1.132,0.23,1,"ship","CTD",""
"LMG07-01","81","8","20","13.47","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",25,0.638,0.155,1,"ship","CTD",""
"LMG07-01","81","8","18","25.15","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",10,0.635,0.147,1,"ship","CTD",""
"LMG07-01","81","8","16","34.13","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",5,0.65,0.154,1,"ship","CTD",""
"LMG07-01","81","8","14","55.9","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",1,0.693,0.159,1,"ship","CTD",""
"LMG07-01","81","8","12","60.61","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",0.5,0.612,0.198,1,"ship","CTD",""
"LMG07-01","81","8","10","101.97","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",NA,0.05,0.045,1,"ship","CTD",""
"LMG07-01","81","8","8","151.65","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",NA,0.053,0.044,1,"ship","CTD",""
"LMG07-01","81","8","6","203.12","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",NA,0.003,0.019,1,"ship","CTD",""
"LMG07-01","81","8","4","279.42","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",NA,0.007,0.021,1,"ship","CTD",""
"LMG07-01","81","8","2","408.93","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",NA,0.003,0.016,1,"ship","CTD","Irradience: Deep"
"LMG07-01","81","8","22","5.37","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",50,0.022,0.007,2,"ship","CTD",""
"LMG07-01","81","8","22","5.37","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",50,0.507,0.331,3,"ship","CTD",""
"LMG07-01","81","8","12","60.61","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",0.5,0.036,0.015,2,"ship","CTD",""
"LMG07-01","81","8","12","60.61","2007-01-10 15:36:10",-64.2119,-66.26,"600.160","599.891","160.022",0.5,0.57,0.157,3,"ship","CTD",""
"LMG07-01","91","9","24","1.81","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",100,0.179,0.024,1,"ship","CTD",""
"LMG07-01","91","9","22","7.64","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",50,0.171,0.028,1,"ship","CTD",""
"LMG07-01","91","9","20","18.39","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",25,0.175,0.027,1,"ship","CTD",""
"LMG07-01","91","9","18","28.02","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",10,0.176,0.027,1,"ship","CTD",""
"LMG07-01","91","9","16","48.91","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",5,0.303,0.076,1,"ship","CTD",""
"LMG07-01","91","9","14","82.21","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",0.5,0.436,0.337,1,"ship","CTD",""
"LMG07-01","91","9","12","126.82","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",NA,0.141,0.195,1,"ship","CTD",""
"LMG07-01","91","9","10","202.01","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",NA,0.035,0.102,1,"ship","CTD",""
"LMG07-01","91","9","8","355.29","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",NA,0.021,0.074,1,"ship","CTD",""
"LMG07-01","91","9","6","758.86","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",NA,0.006,0.021,1,"ship","CTD","Irradience: Mid"
"LMG07-01","91","9","4","1215.86","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",NA,0.004,0.021,1,"ship","CTD",""
"LMG07-01","91","9","2","1833.81","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",NA,0.007,0.018,1,"ship","CTD","Irradience: Deep"
"LMG07-01","91","9","22","7.64","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",50,0.003,0.001,2,"ship","CTD",""
"LMG07-01","91","9","22","7.64","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",50,0.159,0.054,3,"ship","CTD",""
"LMG07-01","91","9","14","82.21","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",0.5,0.027,0.034,2,"ship","CTD",""
"LMG07-01","91","9","14","82.21","2007-01-10 20:17:10",-64.0886666667,-66.5598666667,"600.180","599.938","180.05",0.5,0.378,0.419,3,"ship","CTD",""
"LMG07-01","103","10","24","1.5","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",100,0.219,0.033,1,"ship","CTD",""
"LMG07-01","103","10","22","5.27","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",50,0.221,0.032,1,"ship","CTD",""
"LMG07-01","103","10","20","16.94","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",25,0.239,0.033,1,"ship","CTD",""
"LMG07-01","103","10","18","32.64","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",10,0.263,0.052,1,"ship","CTD",""
"LMG07-01","103","10","16","46.56","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",5,0.252,0.069,1,"ship","CTD",""
"LMG07-01","103","10","14","84.06","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",0.5,0.297,0.216,1,"ship","CTD",""
"LMG07-01","103","10","12","102.37","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",NA,0.196,0.148,1,"ship","CTD",""
"LMG07-01","103","10","10","304.53","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",NA,0.011,0.023,1,"ship","CTD",""
"LMG07-01","103","10","8","507.02","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",NA,0.007,0.027,1,"ship","CTD",""
"LMG07-01","103","10","6","1013.07","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",NA,0.004,0.017,1,"ship","CTD","Irradience: Mid"
"LMG07-01","103","10","4","2028.8","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",NA,0.002,0.01,1,"ship","CTD",""
"LMG07-01","103","10","2","3098.51","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",NA,0.013,0.065,1,"ship","CTD","Irradience: Deep"
"LMG07-01","103","10","22","5.27","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",50,0.007,0.002,2,"ship","CTD",""
"LMG07-01","103","10","22","5.27","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",50,0.208,0.027,3,"ship","CTD",""
"LMG07-01","103","10","14","84.06","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",0.5,0.019,0.017,2,"ship","CTD",""
"LMG07-01","103","10","14","84.06","2007-01-11 22:13:11",-63.9658666667,-66.853,"600.200","600.083","199.878",0.5,0.266,0.211,3,"ship","CTD",""
"LMG07-01","116","11","24","2.15","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",100,0.265,0.042,1,"ship","CTD",""
"LMG07-01","116","11","22","6.82","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",50,0.264,0.043,1,"ship","CTD",""
"LMG07-01","116","11","20","18.4","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",25,0.329,0.076,1,"ship","CTD",""
"LMG07-01","116","11","18","33.75","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",10,0.35,0.09,1,"ship","CTD",""
"LMG07-01","116","11","16","45.78","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",5,0.322,0.15,1,"ship","CTD",""
"LMG07-01","116","11","14","77.26","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",1,0.193,0.172,1,"ship","CTD",""
"LMG07-01","116","11","12","88.92","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",0.5,0.105,0.104,1,"ship","CTD",""
"LMG07-01","116","11","10","150.23","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",NA,0.031,0.061,1,"ship","CTD",""
"LMG07-01","116","11","8","250.59","2007-01-12 08:56:12",-63.8427166667,-67.1492666667,"600.220","599.992","219.86",NA,0.014,0.043,1,"ship","CTD",""
