CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 26
CASTNO = 2
DATE = 20080213
TIME = 1019
LATITUDE = -39.9904
LONGITUDE = 30.0129
DEPTH =  4637
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   18.7870,2,   35.5394,2,     230.3,2,  -999.000,5,     3.551,1,     0.007,1,       126,     391.5,    0.0824,2
      28.0,2,   18.7647,2,   35.5430,2,     230.9,2,  -999.000,5,     3.486,1,     0.007,1,       126,     396.9,    0.0869,2
      30.0,2,   18.7604,2,   35.5432,2,     231.5,2,  -999.000,5,     3.470,1,     0.007,1,        56,     401.1,    0.0833,2
      32.0,2,   18.7478,2,   35.5457,2,     232.1,2,  -999.000,5,     3.405,1,     0.007,1,        69,     404.3,    0.0816,2
      34.0,2,   18.7425,2,   35.5467,2,     232.8,2,  -999.000,5,     3.354,1,     0.007,1,        58,     409.8,    0.0824,2
      36.0,2,   18.7407,2,   35.5469,2,     233.1,2,  -999.000,5,     3.313,1,     0.007,1,       138,     413.8,    0.0751,2
      38.0,2,   18.7354,2,   35.5467,2,     233.3,2,  -999.000,5,     3.248,1,     0.007,1,       102,     418.9,    0.0743,2
      40.0,2,   18.7268,2,   35.5507,2,     232.9,2,  -999.000,5,     3.198,1,     0.007,1,       114,     423.5,    0.0706,2
      42.0,2,   18.7234,2,   35.5514,2,     233.6,2,  -999.000,5,     3.148,1,     0.007,1,        68,     427.3,    0.0690,2
      44.0,2,   18.7181,2,   35.5522,2,     233.5,2,  -999.000,5,     3.106,1,     0.007,1,        92,     430.6,    0.0682,2
      46.0,2,   18.7158,2,   35.5524,2,     234.0,2,  -999.000,5,     3.055,1,     0.007,1,        46,     433.5,    0.0682,2
      48.0,2,   18.7148,2,   35.5526,2,     233.8,2,  -999.000,5,     3.013,1,     0.007,1,        68,     435.9,    0.0661,2
      50.0,2,   18.7147,2,   35.5525,2,     233.7,2,  -999.000,5,     2.967,1,     0.007,1,        69,     438.8,    0.0771,2
      52.0,2,   18.7121,2,   35.5529,2,     234.0,2,  -999.000,5,     2.914,1,     0.007,1,        46,     441.2,    0.0653,2
      54.0,2,   18.7105,2,   35.5530,2,     233.8,2,  -999.000,5,     2.867,1,     0.007,1,        46,     443.1,    0.0653,2
      56.0,2,   18.7091,2,   35.5532,2,     233.5,2,  -999.000,5,     2.829,1,     0.007,1,        69,     445.5,    0.0625,2
      58.0,2,   18.7096,2,   35.5532,2,     233.8,2,  -999.000,5,     2.794,1,     0.007,1,        46,     447.9,    0.0637,2
      60.0,2,   18.7067,2,   35.5531,2,     233.5,2,  -999.000,5,     2.746,1,     0.007,1,        34,     449.6,    0.0625,2
      62.0,2,   18.7043,2,   35.5533,2,     233.7,2,  -999.000,5,     2.699,1,     0.007,1,        46,     451.2,    0.0609,2
      64.0,2,   18.7046,2,   35.5533,2,     233.6,2,  -999.000,5,     2.653,1,     0.007,1,        58,     453.4,    0.0609,2
      66.0,2,   18.7049,2,   35.5532,2,     233.6,2,  -999.000,5,     2.611,1,     0.007,1,        69,     456.0,    0.0617,2
      68.0,2,   18.7037,2,   35.5534,2,     234.1,2,  -999.000,5,     2.564,1,     0.007,1,        33,     458.2,    0.0670,2
      70.0,2,   18.6980,2,   35.5531,2,     234.0,2,  -999.000,5,     2.524,1,     0.007,1,        47,     459.9,    0.0588,2
      72.0,2,   18.6919,2,   35.5532,2,     234.0,2,  -999.000,5,     2.489,1,     0.007,1,        34,     461.6,    0.0564,2
      74.0,2,   18.6586,2,   35.5508,2,     233.9,2,  -999.000,5,     2.448,1,     0.007,1,        58,     463.5,    0.0609,2
      76.0,2,   18.4747,2,   35.5482,2,     233.9,2,  -999.000,5,     2.407,1,     0.007,1,        45,     465.6,    0.0564,2
      78.0,2,   18.2715,2,   35.5420,2,     233.0,2,  -999.000,5,     2.356,1,     0.007,1,        46,     467.6,    0.0552,2
      80.0,2,   18.1041,2,   35.5455,2,     232.2,2,  -999.000,5,     2.299,1,     0.007,1,        56,     469.7,    0.0552,2
      82.0,2,   17.8971,2,   35.5418,2,     232.7,2,  -999.000,5,     2.253,1,     0.007,1,        56,     472.1,    0.0527,2
      84.0,2,   17.7492,2,   35.5423,2,     232.5,2,  -999.000,5,     2.211,1,     0.007,1,        45,     474.3,    0.0544,2
      86.0,2,   17.6220,2,   35.5390,2,     231.5,2,  -999.000,5,     2.165,1,     0.007,1,        44,     476.2,    0.0564,2
      88.0,2,   17.5690,2,   35.5375,2,     230.2,2,  -999.000,5,     2.119,1,     0.007,1,        34,     477.9,    0.0527,2
      90.0,2,   17.5156,2,   35.5332,2,     229.4,2,  -999.000,5,     2.070,1,     0.007,1,        46,     479.6,    0.0483,2
      92.0,2,   17.4875,2,   35.5319,2,     228.2,2,  -999.000,5,     2.008,1,     0.007,1,        68,     482.0,    0.0463,2
      94.0,2,   17.4731,2,   35.5301,2,     227.7,2,  -999.000,5,     1.978,1,     0.007,1,        57,     484.6,    0.0455,2
      96.0,2,   17.4406,2,   35.5274,2,     227.6,2,  -999.000,5,     1.932,1,     0.007,1,        35,     486.5,    0.0455,2
      98.0,2,   17.3708,2,   35.5277,2,     227.2,2,  -999.000,5,     1.886,1,     0.007,1,        33,     487.9,    0.0394,2
     100.0,2,   17.3108,2,   35.5302,2,     223.7,2,  -999.000,5,     1.841,1,     0.007,1,        66,     490.1,    0.0321,2
     102.0,2,   17.2568,2,   35.5265,2,     215.2,2,  -999.000,5,     1.800,1,     0.007,1,        46,     492.5,    0.0285,2
     104.0,2,   17.2217,2,   35.5242,2,     211.5,2,  -999.000,5,     1.765,1,     0.007,1,        47,     494.4,    0.0277,2
     106.0,2,   17.1418,2,   35.5207,2,     209.9,2,  -999.000,5,     1.732,1,     0.007,1,        34,     496.1,    0.0277,2
     108.0,2,   17.1286,2,   35.5216,2,     209.1,2,  -999.000,5,     1.700,1,     0.007,1,        46,     497.8,    0.0257,2
     110.0,2,   17.1065,2,   35.5216,2,     209.2,2,  -999.000,5,     1.664,1,     0.007,1,        57,     499.9,    0.0241,2
     112.0,2,   17.0376,2,   35.5195,2,     209.9,2,  -999.000,5,     1.623,1,     0.007,1,        57,     502.3,    0.0241,2
     114.0,2,   17.0184,2,   35.5188,2,     210.4,2,  -999.000,5,     1.588,1,     0.007,1,        56,     504.7,    0.0233,2
     116.0,2,   16.9639,2,   35.5190,2,     210.5,2,  -999.000,5,     1.558,1,     0.007,1,        34,     506.6,    0.0205,2
     118.0,2,   16.9164,2,   35.5175,2,     209.4,2,  -999.000,5,     1.528,1,     0.007,1,        34,     508.1,    0.0196,2
     120.0,2,   16.8693,2,   35.5178,2,     207.6,2,  -999.000,5,     1.494,1,     0.007,1,        57,     510.0,    0.0176,2
     122.0,2,   16.8319,2,   35.5157,2,     206.2,2,  -999.000,5,     1.463,1,     0.007,1,        58,     512.4,    0.0168,2
     124.0,2,   16.7909,2,   35.5130,2,     205.9,2,  -999.000,5,     1.432,1,     0.007,1,        35,     514.3,    0.0160,2
     126.0,2,   16.7155,2,   35.5120,2,     205.3,2,  -999.000,5,     1.402,1,     0.007,1,        56,     516.2,    0.0152,2
     128.0,2,   16.6800,2,   35.5089,2,     204.1,2,  -999.000,5,     1.375,1,     0.007,1,        35,     518.2,    0.0160,2
     130.0,2,   16.6444,2,   35.5074,2,     204.7,2,  -999.000,5,     1.340,1,     0.007,1,        57,     520.1,    0.0168,2
     132.0,2,   16.6027,2,   35.5035,2,     205.7,2,  -999.000,5,     1.308,1,     0.007,1,        58,     522.5,    0.0160,2
     134.0,2,   16.5578,2,   35.5015,2,     206.1,2,  -999.000,5,     1.277,1,     0.007,1,        46,     524.6,    0.0176,2
     136.0,2,   16.5197,2,   35.4987,2,     206.9,2,  -999.000,5,     1.247,1,     0.007,1,        34,     526.3,    0.0176,2
     138.0,2,   16.4714,2,   35.4969,2,     207.1,2,  -999.000,5,     1.222,1,     0.007,1,        46,     528.0,    0.0176,2
     140.0,2,   16.4330,2,   35.4961,2,     207.5,2,  -999.000,5,     1.189,1,     0.007,1,        46,     529.9,    0.0176,2
     142.0,2,   16.3897,2,   35.4888,2,     207.4,2,  -999.000,5,     1.159,1,     0.007,1,        57,     532.0,    0.0188,2
     144.0,2,   16.3039,2,   35.4730,2,     209.1,2,  -999.000,5,     1.128,1,     0.007,1,        57,     534.4,    0.0205,2
     146.0,2,   16.2526,2,   35.4631,2,     212.0,2,  -999.000,5,     1.093,1,     0.007,1,        45,     536.6,    0.0213,2
     148.0,2,   16.2003,2,   35.4628,2,     214.0,2,  -999.000,5,     1.063,1,     0.007,1,        34,     538.3,    0.0213,2
     150.0,2,   16.1724,2,   35.4685,2,     214.7,2,  -999.000,5,     1.037,1,     0.007,1,        44,     539.9,    0.0205,2
     152.0,2,   16.1057,2,   35.4678,2,     213.2,2,  -999.000,5,     1.011,1,     0.007,1,        45,     541.9,    0.0205,2
     154.0,2,   16.1018,2,   35.4714,2,     211.5,2,  -999.000,5,     0.981,1,     0.007,1,        46,     543.8,    0.0205,2
     156.0,2,   16.0678,2,   35.4699,2,     209.7,2,  -999.000,5,     0.936,1,     0.007,1,        46,     545.7,    0.0205,2
     158.0,2,   16.0421,2,   35.4681,2,     208.0,2,  -999.000,5,     0.904,1,     0.007,1,        92,     548.6,    0.0205,2
     160.0,2,   15.9756,2,   35.4585,2,     207.6,2,  -999.000,5,     0.882,1,     0.007,1,        33,     551.2,    0.0205,2
     162.0,2,   15.8196,2,   35.4331,2,     207.7,2,  -999.000,5,     0.856,1,     0.007,1,        35,     552.7,    0.0205,2
     164.0,2,   15.7576,2,   35.4257,2,     209.6,2,  -999.000,5,     0.827,1,     0.007,1,        22,     553.9,    0.0213,2
     166.0,2,   15.7038,2,   35.4152,2,     212.5,2,  -999.000,5,     0.803,1,     0.007,1,        22,     554.8,    0.0221,2
     168.0,2,   15.6353,2,   35.4100,2,     216.0,2,  -999.000,5,     0.769,1,     0.007,1,        78,     557.0,    0.0221,2
     170.0,2,   15.5507,2,   35.3935,2,     219.0,2,  -999.000,5,     0.736,1,     0.007,1,        58,     559.8,    0.0233,2
     172.0,2,   15.4257,2,   35.3771,2,     221.2,2,  -999.000,5,     0.700,1,     0.007,1,        44,     562.0,    0.0241,2
     174.0,2,   15.3797,2,   35.3703,2,     224.3,2,  -999.000,5,     0.672,1,     0.007,1,        46,     563.9,    0.0249,2
     176.0,2,   15.3240,2,   35.3631,2,     227.9,2,  -999.000,5,     0.633,1,     0.007,1,        45,     565.9,    0.0249,2
     178.0,2,   15.2949,2,   35.3590,2,     229.4,2,  -999.000,5,     0.609,1,     0.007,1,        57,     568.0,    0.0249,2
     180.0,2,   15.2459,2,   35.3489,2,     229.8,2,  -999.000,5,     0.590,1,     0.007,1,        35,     569.9,    0.0257,2
     182.0,2,   15.1918,2,   35.3409,2,     230.1,2,  -999.000,5,     0.565,1,     0.007,1,        22,     571.1,    0.0277,2
     184.0,2,   15.1631,2,   35.3349,2,     231.8,2,  -999.000,5,     0.527,1,     0.007,1,        45,     572.6,    0.0269,2
     186.0,2,   15.1196,2,   35.3314,2,     233.6,2,  -999.000,5,     0.494,1,     0.007,1,        78,     575.1,    0.0257,2
     188.0,2,   15.1374,2,   35.3510,2,     232.9,2,  -999.000,5,     0.455,1,     0.007,1,        45,     577.8,    0.0233,2
     190.0,2,   15.1802,2,   35.3706,2,     227.9,2,  -999.000,5,     0.425,1,     0.007,1,        45,     579.7,    0.0213,2
     192.0,2,   15.2162,2,   35.3862,2,     223.3,2,  -999.000,5,     0.397,1,     0.007,1,        45,     581.6,    0.0196,2
     194.0,2,   15.1904,2,   35.3875,2,     219.8,2,  -999.000,5,     0.370,1,     0.007,1,        34,     583.3,    0.0168,2
     196.0,2,   15.1413,2,   35.3852,2,     217.1,2,  -999.000,5,     0.348,1,     0.007,1,        46,     585.0,    0.0152,2
     198.0,2,   15.1235,2,   35.3824,2,     214.9,2,  -999.000,5,     0.331,1,     0.007,1,        45,     586.9,    0.0152,2
     200.0,2,   15.0659,2,   35.3723,2,     214.5,2,  -999.000,5,     0.292,1,     0.007,1,        57,     589.1,    0.0144,2
     202.0,2,   14.9837,2,   35.3630,2,     215.3,2,  -999.000,5,     0.271,1,     0.007,1,        46,     591.2,    0.0132,2
     204.0,2,   14.9578,2,   35.3710,2,     215.5,2,  -999.000,5,     0.241,1,     0.007,1,        35,     592.9,    0.0124,2
     206.0,2,   14.9793,2,   35.3835,2,     214.5,2,  -999.000,5,     0.219,1,     0.007,1,        57,     594.8,    0.0116,2
     208.0,2,   15.0245,2,   35.4089,2,     211.8,2,  -999.000,5,     0.201,1,     0.007,1,        46,     597.0,    0.0116,2
     210.0,2,   15.0187,2,   35.4116,2,     208.2,2,  -999.000,5,     0.173,1,     0.007,1,        45,     598.9,    0.0108,2
     212.0,2,   14.9715,2,   35.4098,2,     206.0,2,  -999.000,5,     0.148,1,     0.007,1,        45,     600.8,    0.0108,2
     214.0,2,   14.9266,2,   35.4021,2,     204.7,2,  -999.000,5,     0.136,1,     0.007,1,        45,     602.7,    0.0100,2
     216.0,2,   14.8233,2,   35.3866,2,     205.4,2,  -999.000,5,     0.109,1,     0.007,1,        45,     604.6,    0.0088,2
     218.0,2,   14.7289,2,   35.3742,2,     206.8,2,  -999.000,5,     0.071,1,     0.007,1,        44,     606.6,    0.0088,2
     220.0,2,   14.6900,2,   35.3715,2,     208.1,2,  -999.000,5,     0.057,1,     0.007,1,        45,     608.5,    0.0088,2
     222.0,2,   14.6727,2,   35.3694,2,     209.4,2,  -999.000,5,     0.034,1,     0.007,1,        46,     610.4,    0.0080,2
     224.0,2,   14.6703,2,   35.3798,2,     209.7,2,  -999.000,5,     0.021,1,     0.007,1,        46,     612.3,    0.0088,2
     226.0,2,   14.6769,2,   35.3847,2,     209.1,2,  -999.000,5,     0.007,1,     0.007,1,        58,     614.5,    0.0088,2
     228.0,2,   14.6469,2,   35.3805,2,     207.9,2,  -999.000,5,     0.003,1,     0.007,1,        46,     616.6,    0.0088,2
     230.0,2,   14.5747,2,   35.3691,2,     207.6,2,  -999.000,5,     0.002,1,     0.007,1,        46,     618.6,    0.0088,2
     232.0,2,   14.5083,2,   35.3551,2,     208.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,     620.2,    0.0088,2
     234.0,2,   14.4420,2,   35.3420,2,     209.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,     621.6,    0.0088,2
     236.0,2,   14.3765,2,   35.3273,2,     210.6,2,  -999.000,5,     0.001,1,     0.007,1,        56,     623.6,    0.0100,2
     238.0,2,   14.2685,2,   35.3045,2,     212.7,2,  -999.000,5,     0.001,1,     0.007,1,        69,     626.2,    0.0108,2
     240.0,2,   14.1777,2,   35.2852,2,     214.9,2,  -999.000,5,     0.001,1,     0.007,1,        45,     628.6,    0.0108,2
     242.0,2,   14.0694,2,   35.2629,2,     216.2,2,  -999.000,5,     0.001,1,     0.007,1,        34,     630.3,    0.0116,2
     244.0,2,   13.9714,2,   35.2487,2,     217.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,     632.0,    0.0124,2
     246.0,2,   13.9272,2,   35.2428,2,     219.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,     633.9,    0.0132,2
     248.0,2,   13.8536,2,   35.2323,2,     221.0,2,  -999.000,5,     0.001,1,     0.007,1,        68,     636.3,    0.0124,2
     250.0,2,   13.7834,2,   35.2209,2,     221.8,2,  -999.000,5,     0.001,1,     0.007,1,        33,     638.4,    0.0124,2
     252.0,2,   13.7142,2,   35.2131,2,     222.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,     639.9,    0.0124,2
     254.0,2,   13.6763,2,   35.2130,2,     222.6,2,  -999.000,5,     0.001,1,     0.007,1,        45,     641.5,    0.0116,2
     256.0,2,   13.6604,2,   35.2158,2,     223.0,2,  -999.000,5,     0.001,1,     0.007,1,        80,     644.2,    0.0116,2
     258.0,2,   13.6389,2,   35.2187,2,     222.6,2,  -999.000,5,     0.001,1,     0.007,1,        45,     646.8,    0.0108,2
     260.0,2,   13.6303,2,   35.2204,2,     222.5,2,  -999.000,5,     0.001,1,     0.007,1,        23,     648.2,    0.0116,2
     262.0,2,   13.6100,2,   35.2251,2,     222.0,2,  -999.000,5,     0.001,1,     0.007,1,        45,     649.7,    0.0108,2
     264.0,2,   13.5833,2,   35.2267,2,     220.0,2,  -999.000,5,     0.001,1,     0.007,1,        80,     652.3,    0.0108,2
     266.0,2,   13.5644,2,   35.2253,2,     219.4,2,  -999.000,5,     0.001,1,     0.007,1,        33,     654.7,    0.0100,2
     268.0,2,   13.5259,2,   35.2190,2,     219.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,     656.2,    0.0100,2
     270.0,2,   13.4798,2,   35.2140,2,     219.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,     657.8,    0.0100,2
     272.0,2,   13.4560,2,   35.2115,2,     219.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,     659.8,    0.0088,2
     274.0,2,   13.4000,2,   35.2017,2,     219.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,     661.9,    0.0088,2
     276.0,2,   13.3589,2,   35.1947,2,     220.2,2,  -999.000,5,     0.001,1,     0.007,1,        68,     664.5,    0.0088,2
     278.0,2,   13.2916,2,   35.1785,2,     221.0,2,  -999.000,5,     0.001,1,     0.007,1,        34,     666.7,    0.0108,2
     280.0,2,   13.1908,2,   35.1623,2,     221.7,2,  -999.000,5,     0.001,1,     0.007,1,        45,     668.4,    0.0108,2
     282.0,2,   13.1140,2,   35.1517,2,     222.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,     670.3,    0.0108,2
     284.0,2,   13.0740,2,   35.1466,2,     223.6,2,  -999.000,5,     0.001,1,     0.007,1,        33,     672.0,    0.0108,2
     286.0,2,   13.0386,2,   35.1421,2,     224.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,     673.4,    0.0108,2
     288.0,2,   13.0115,2,   35.1409,2,     224.7,2,  -999.000,5,     0.001,1,     0.007,1,        78,     675.8,    0.0108,2
     290.0,2,   13.0036,2,   35.1419,2,     224.8,2,  -999.000,5,     0.001,1,     0.007,1,        45,     678.4,    0.0108,2
     292.0,2,   12.9852,2,   35.1431,2,     224.5,2,  -999.000,5,     0.001,1,     0.007,1,        58,     680.6,    0.0108,2
     294.0,2,   12.9458,2,   35.1386,2,     223.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,     682.5,    0.0108,2
     296.0,2,   12.9061,2,   35.1323,2,     224.1,2,  -999.000,5,     0.002,1,     0.007,1,        35,     683.9,    0.0100,2
     298.0,2,   12.8814,2,   35.1302,2,     224.5,2,  -999.000,5,     0.001,1,     0.007,1,        44,     685.6,    0.0100,2
     300.0,2,   12.8430,2,   35.1275,2,     225.0,2,  -999.000,5,     0.001,1,     0.007,1,        57,     687.8,    0.0100,2
     302.0,2,   12.8144,2,   35.1238,2,     225.1,2,  -999.000,5,     0.001,1,     0.007,1,        58,     690.2,    0.0100,2
     304.0,2,   12.7946,2,   35.1212,2,     225.4,2,  -999.000,5,     0.001,1,     0.007,1,        57,     692.6,    0.0108,2
     306.0,2,   12.7718,2,   35.1171,2,     225.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,     694.5,    0.0100,2
     308.0,2,   12.7483,2,   35.1152,2,     226.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,     696.2,    0.0100,2
     310.0,2,   12.7388,2,   35.1134,2,     226.2,2,  -999.000,5,     0.001,1,     0.007,1,        57,     698.3,    0.0100,2
     312.0,2,   12.7015,2,   35.1097,2,     226.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,     700.5,    0.0100,2
     314.0,2,   12.6928,2,   35.1100,2,     227.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,     702.4,    0.0100,2
     316.0,2,   12.6608,2,   35.1037,2,     227.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,     704.1,    0.0100,2
     318.0,2,   12.6312,2,   35.1018,2,     227.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,     705.8,    0.0100,2
     320.0,2,   12.6247,2,   35.1017,2,     228.1,2,  -999.000,5,     0.001,1,     0.007,1,        57,     707.9,    0.0100,2
     322.0,2,   12.5992,2,   35.0985,2,     228.6,2,  -999.000,5,     0.001,1,     0.007,1,        80,     710.8,    0.0088,2
     324.0,2,   12.5633,2,   35.0936,2,     228.5,2,  -999.000,5,     0.001,1,     0.007,1,        45,     713.4,    0.0100,2
     326.0,2,   12.4965,2,   35.0790,2,     229.0,2,  -999.000,5,     0.001,1,     0.007,1,        23,     714.9,    0.0108,2
     328.0,2,   12.4594,2,   35.0743,2,     229.3,2,  -999.000,5,     0.001,1,     0.007,1,        23,     715.8,    0.0108,2
     330.0,2,   12.4325,2,   35.0735,2,     229.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,     717.3,    0.0116,2
     332.0,2,   12.4435,2,   35.0788,2,     230.2,2,  -999.000,5,     0.001,1,     0.007,1,        88,     720.1,    0.0108,2
     334.0,2,   12.4362,2,   35.0855,2,     229.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,     723.0,    0.0100,2
     336.0,2,   12.4147,2,   35.0823,2,     228.9,2,  -999.000,5,     0.001,1,     0.007,1,        33,     724.7,    0.0100,2
     338.0,2,   12.3955,2,   35.0808,2,     228.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,     726.3,    0.0100,2
     340.0,2,   12.3777,2,   35.0789,2,     228.2,2,  -999.000,5,     0.001,1,     0.007,1,        58,     728.5,    0.0088,2
     342.0,2,   12.3567,2,   35.0766,2,     228.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,     730.7,    0.0080,2
     344.0,2,   12.3381,2,   35.0767,2,     228.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,     732.6,    0.0080,2
     346.0,2,   12.3277,2,   35.0767,2,     228.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,     734.5,    0.0080,2
     348.0,2,   12.3259,2,   35.0838,2,     227.7,2,  -999.000,5,     0.001,1,     0.007,1,        33,     736.2,    0.0072,2
     350.0,2,   12.3405,2,   35.0894,2,     225.8,2,  -999.000,5,     0.001,1,     0.007,1,        80,     738.6,    0.0072,2
