CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 35
CASTNO = 1
DATE = 20080216
TIME = 0440
LATITUDE = -44.5004
LONGITUDE = 30.0007
DEPTH =  5349
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      48.0,2,    8.7061,2,   34.0177,2,     290.7,2,     0.367,1,     1.952,1,     0.005,1,        24,     319.8,    0.1388,2
      50.0,2,    8.7016,2,   34.0182,2,     290.6,2,     0.375,1,     1.900,1,     0.005,1,       108,     325.7,    0.1396,2
      52.0,2,    8.6944,2,   34.0210,2,     290.4,2,     0.378,1,     1.864,1,     0.005,1,        60,     333.1,    0.1388,2
      54.0,2,    8.6901,2,   34.0232,2,     290.0,2,     0.383,1,     1.802,1,     0.004,1,       108,     336.6,    0.1433,2
      56.0,2,    8.6884,2,   34.0282,2,     290.1,2,     0.386,1,     1.786,1,     0.004,1,        83,     341.4,    0.1479,2
      58.0,2,    8.7690,2,   34.0579,2,     289.7,2,     0.387,1,     1.698,1,     0.005,1,        60,     349.1,    0.1404,2
      60.0,2,    8.8952,2,   34.0991,2,     288.8,2,     0.384,1,     1.626,1,     0.004,1,        59,     351.6,    0.1326,2
      62.0,2,    9.1484,2,   34.2034,2,     284.3,2,     0.385,1,     1.628,1,     0.004,1,       118,     358.1,    0.1326,2
      64.0,2,    9.8518,2,   34.4883,2,     277.5,2,     0.404,1,     1.533,1,     0.005,1,        46,     364.8,    0.1297,2
      66.0,2,   10.2465,2,   34.6316,2,     272.0,2,     0.406,1,     1.458,1,     0.004,1,        59,     367.1,    0.1194,2
      68.0,2,   10.1202,2,   34.6014,2,     267.3,2,     0.392,1,     1.432,1,     0.005,1,        48,     372.3,    0.1148,2
      70.0,2,   10.3533,2,   34.6884,2,     263.3,2,     0.376,1,     1.343,1,     0.004,1,        71,     378.7,    0.1041,2
      72.0,2,   10.3945,2,   34.7139,2,     258.5,2,     0.374,1,     1.298,1,     0.005,1,        47,     385.3,    0.0976,2
      74.0,2,   10.3947,2,   34.7209,2,     255.3,2,     0.366,1,     1.238,1,     0.004,1,        72,     390.8,    0.0939,2
      76.0,2,   10.4002,2,   34.7379,2,     253.4,2,     0.357,1,     1.178,1,     0.004,1,        36,     396.1,    0.0886,2
      78.0,2,   10.4193,2,   34.7507,2,     251.7,2,     0.346,1,     1.118,1,     0.004,1,        69,     401.0,    0.0804,2
      80.0,2,   10.4255,2,   34.7553,2,     250.0,2,     0.340,1,     1.059,1,     0.004,1,        36,     408.1,    0.0767,2
      82.0,2,   10.3922,2,   34.7536,2,     249.4,2,     0.332,1,     1.019,1,     0.005,1,        72,     410.3,    0.0714,2
      84.0,2,   10.3729,2,   34.7522,2,     248.7,2,     0.310,1,     0.985,1,     0.004,1,        47,     414.6,    0.0670,2
      86.0,2,   10.3442,2,   34.7486,2,     248.9,2,     0.303,1,     0.902,1,     0.004,1,        24,     421.3,    0.0633,2
      88.0,2,   10.2857,2,   34.7420,2,     248.5,2,     0.295,1,     0.852,1,     0.004,1,        71,     425.7,    0.0552,2
      90.0,2,   10.1960,2,   34.7277,2,     248.4,2,     0.280,1,     0.817,1,     0.004,1,        35,     432.6,    0.0483,2
      92.0,2,   10.0569,2,   34.7100,2,     248.7,2,     0.258,1,     0.774,1,     0.004,1,        71,     434.8,    0.0374,2
      94.0,2,   10.0455,2,   34.7077,2,     249.0,2,     0.251,1,     0.751,1,     0.004,1,        58,     437.6,    0.0337,2
      96.0,2,   10.0024,2,   34.7003,2,     249.3,2,     0.245,1,     0.724,1,     0.004,1,        58,     440.1,    0.0309,2
      98.0,2,    9.9518,2,   34.6939,2,     249.3,2,     0.240,1,     0.692,1,     0.004,1,        96,     443.3,    0.0285,2
     100.0,2,    9.9575,2,   34.6961,2,     249.2,2,     0.236,1,     0.664,1,     0.004,1,        35,     446.1,    0.0265,2
     102.0,2,   10.0371,2,   34.7206,2,     248.9,2,     0.224,1,     0.624,1,     0.004,1,        34,     447.6,    0.0205,2
     104.0,2,   10.0425,2,   34.7196,2,     248.0,2,     0.221,1,     0.593,1,     0.004,1,        70,     450.3,    0.0184,2
     106.0,2,   10.0433,2,   34.7224,2,     246.5,2,     0.219,1,     0.577,1,     0.004,1,        59,     455.6,    0.0184,2
     108.0,2,   10.0052,2,   34.7159,2,     246.6,2,     0.220,1,     0.535,1,     0.004,1,        35,     457.6,    0.0176,2
     110.0,2,    9.9407,2,   34.7048,2,     246.3,2,     0.221,1,     0.501,1,     0.004,1,        35,     459.1,    0.0176,2
     112.0,2,    9.7646,2,   34.6753,2,     247.0,2,     0.227,1,     0.479,1,     0.004,1,        23,     460.3,    0.0196,2
     114.0,2,    9.7659,2,   34.6768,2,     246.9,2,     0.228,1,     0.459,1,     0.004,1,        45,     461.8,    0.0205,2
     116.0,2,    9.7705,2,   34.6766,2,     247.8,2,     0.226,1,     0.412,1,     0.004,1,        35,     470.6,    0.0196,2
     118.0,2,    9.7617,2,   34.6744,2,     248.2,2,     0.224,1,     0.381,1,     0.004,1,        23,     471.8,    0.0205,2
     120.0,2,    9.7146,2,   34.6674,2,     248.6,2,     0.220,1,     0.361,1,     0.004,1,        34,     473.1,    0.0176,2
     122.0,2,    9.7190,2,   34.6697,2,     248.6,2,     0.219,1,     0.351,1,     0.004,1,        58,     476.4,    0.0168,2
     124.0,2,    9.6737,2,   34.6617,2,     248.9,2,     0.218,1,     0.315,1,     0.004,1,        24,     483.8,    0.0168,2
     126.0,2,    9.6348,2,   34.6586,2,     248.9,2,     0.218,1,     0.291,1,     0.004,1,        24,     484.8,    0.0160,2
     128.0,2,    9.6255,2,   34.6554,2,     249.1,2,     0.217,1,     0.276,1,     0.004,1,        84,     488.7,    0.0160,2
     130.0,2,    9.5937,2,   34.6465,2,     249.2,2,     0.218,1,     0.265,1,     0.004,1,        35,     495.1,    0.0160,2
     132.0,2,    9.5399,2,   34.6408,2,     249.3,2,     0.218,1,     0.240,1,     0.004,1,        36,     496.6,    0.0168,2
     134.0,2,    9.5489,2,   34.6417,2,     249.8,2,     0.218,1,     0.219,1,     0.004,1,        60,     499.6,    0.0160,2
     136.0,2,    9.4983,2,   34.6315,2,     250.1,2,     0.218,1,     0.191,1,     0.004,1,        59,     506.1,    0.0160,2
     138.0,2,    9.3173,2,   34.6016,2,     250.7,2,     0.220,1,     0.177,1,     0.004,1,        35,     508.1,    0.0168,2
     140.0,2,    9.2639,2,   34.5999,2,     250.8,2,     0.219,1,     0.157,1,     0.004,1,        24,     509.3,    0.0176,2
     142.0,2,    9.2746,2,   34.6038,2,     251.3,2,     0.217,1,     0.140,1,     0.004,1,        23,     510.3,    0.0168,2
     144.0,2,    9.2964,2,   34.6052,2,     252.1,2,     0.217,1,     0.116,1,     0.004,1,        46,     513.7,    0.0152,2
     146.0,2,    9.3114,2,   34.6047,2,     252.6,2,     0.217,1,     0.077,1,     0.004,1,        24,     521.3,    0.0152,2
     148.0,2,    9.2311,2,   34.5858,2,     253.1,2,     0.217,1,     0.068,1,     0.004,1,        34,     522.6,    0.0160,2
     150.0,2,    9.1766,2,   34.5813,2,     253.0,2,     0.219,1,     0.062,1,     0.004,1,        71,     525.7,    0.0168,2
     152.0,2,    9.1619,2,   34.5765,2,     253.5,2,     0.218,1,     0.049,1,     0.004,1,        96,     530.8,    0.0168,2
     154.0,2,    9.1462,2,   34.5759,2,     253.7,2,     0.217,1,     0.035,1,     0.004,1,        36,     533.6,    0.0160,2
     156.0,2,    9.1662,2,   34.5840,2,     253.8,2,     0.216,1,     0.020,1,     0.004,1,        24,     534.8,    0.0160,2
     158.0,2,    9.2612,2,   34.6014,2,     253.6,2,     0.214,1,     0.007,1,     0.004,1,        59,     536.6,    0.0140,2
     160.0,2,    9.2298,2,   34.5969,2,     252.9,2,     0.214,1,     0.003,1,     0.004,1,        36,     542.1,    0.0140,2
     162.0,2,    9.2526,2,   34.6004,2,     253.0,2,     0.212,1,     0.003,1,     0.004,1,        48,     543.8,    0.0132,2
     164.0,2,    9.1899,2,   34.5839,2,     252.7,2,     0.212,1,     0.005,1,     0.004,1,        23,     545.3,    0.0132,2
     166.0,2,    8.9887,2,   34.5608,2,     252.8,2,     0.213,1,     0.001,1,     0.004,1,        47,     546.8,    0.0132,2
     168.0,2,    8.9760,2,   34.5611,2,     252.9,2,     0.214,1,     0.001,1,     0.004,1,       107,     550.7,    0.0132,2
     170.0,2,    8.9013,2,   34.5492,2,     253.5,2,     0.214,1,     0.001,1,     0.004,1,        48,     554.3,    0.0140,2
     172.0,2,    8.6829,2,   34.5002,2,     254.7,2,     0.215,1,     0.001,1,     0.004,1,        23,     555.8,    0.0152,2
     174.0,2,    8.4332,2,   34.4691,2,     255.1,2,     0.217,1,     0.001,1,     0.004,1,        47,     557.3,    0.0168,2
     176.0,2,    8.2908,2,   34.4462,2,     257.1,2,     0.217,1,     0.001,1,     0.004,1,        59,     559.6,    0.0168,2
     178.0,2,    8.2875,2,   34.4428,2,     259.9,2,     0.217,1,     0.001,1,     0.004,1,        47,     561.8,    0.0184,2
     180.0,2,    8.2864,2,   34.4414,2,     261.0,2,     0.217,1,     0.001,1,     0.004,1,        35,     563.6,    0.0168,2
     182.0,2,    8.2873,2,   34.4399,2,     261.7,2,     0.218,1,     0.001,1,     0.004,1,        83,     566.7,    0.0176,2
     184.0,2,    8.2853,2,   34.4388,2,     261.9,2,     0.217,1,     0.001,1,     0.004,1,        35,     570.6,    0.0168,2
     186.0,2,    8.2810,2,   34.4382,2,     262.0,2,     0.216,1,     0.001,1,     0.004,1,        23,     571.8,    0.0168,2
     188.0,2,    8.2832,2,   34.4374,2,     262.0,2,     0.218,1,     0.001,1,     0.004,1,       108,     574.6,    0.0168,2
     190.0,2,    8.2833,2,   34.4365,2,     262.0,2,     0.217,1,     0.001,1,     0.004,1,        35,     577.6,    0.0168,2
     192.0,2,    8.2793,2,   34.4365,2,     262.0,2,     0.216,1,     0.001,1,     0.004,1,        36,     579.1,    0.0168,2
     194.0,2,    8.2866,2,   34.4375,2,     261.9,2,     0.217,1,     0.001,1,     0.004,1,        60,     582.7,    0.0168,2
     196.0,2,    8.4678,2,   34.4858,2,     261.3,2,     0.214,1,     0.001,1,     0.004,1,        35,     587.1,    0.0152,2
     198.0,2,    8.5077,2,   34.4839,2,     260.7,2,     0.214,1,     0.001,1,     0.004,1,        59,     589.1,    0.0152,2
     200.0,2,    8.5451,2,   34.4950,2,     258.7,2,     0.213,1,     0.001,1,     0.004,1,        48,     591.3,    0.0140,2
     202.0,2,    8.6524,2,   34.5182,2,     257.2,2,     0.211,1,     0.001,1,     0.004,1,        47,     593.3,    0.0132,2
     204.0,2,    8.6121,2,   34.5116,2,     256.2,2,     0.211,1,     0.001,1,     0.004,1,        48,     595.3,    0.0132,2
     206.0,2,    8.5907,2,   34.5096,2,     254.8,2,     0.211,1,     0.001,1,     0.004,1,        71,     597.8,    0.0124,2
     208.0,2,    8.5816,2,   34.5080,2,     254.4,2,     0.211,1,     0.001,1,     0.004,1,       118,     601.8,    0.0124,2
     210.0,2,    8.5560,2,   34.5065,2,     254.3,2,     0.212,1,     0.001,1,     0.004,1,        36,     605.1,    0.0132,2
     212.0,2,    8.5639,2,   34.5071,2,     254.1,2,     0.212,1,     0.001,1,     0.004,1,        47,     606.8,    0.0124,2
     214.0,2,    8.5518,2,   34.5077,2,     253.3,2,     0.211,1,     0.001,1,     0.004,1,        35,     608.6,    0.0124,2
     216.0,2,    8.5550,2,   34.5084,2,     253.0,2,     0.211,1,     0.001,1,     0.004,1,        24,     609.8,    0.0124,2
     218.0,2,    8.5338,2,   34.5060,2,     252.4,2,     0.211,1,     0.001,1,     0.004,1,        59,     611.6,    0.0124,2
     220.0,2,    8.5374,2,   34.5064,2,     252.2,2,     0.211,1,     0.001,1,     0.004,1,        24,     619.3,    0.0124,2
     222.0,2,    8.4624,2,   34.4945,2,     252.3,2,     0.210,1,     0.001,1,     0.004,1,        36,     620.6,    0.0124,2
     224.0,2,    8.5011,2,   34.5093,2,     251.1,2,     0.210,1,     0.001,1,     0.004,1,        60,     622.6,    0.0116,2
     226.0,2,    8.5716,2,   34.5252,2,     249.9,2,     0.209,1,     0.001,1,     0.004,1,        71,     625.3,    0.0116,2
     228.0,2,    8.6108,2,   34.5341,2,     247.0,2,     0.209,1,     0.001,1,     0.004,1,       119,     629.9,    0.0116,2
     230.0,2,    8.6180,2,   34.5366,2,     245.7,2,     0.209,1,     0.001,1,     0.004,1,        36,     633.6,    0.0108,2
     232.0,2,    8.6192,2,   34.5370,2,     245.5,2,     0.209,1,     0.001,1,     0.004,1,        24,     634.8,    0.0116,2
     234.0,2,    8.6027,2,   34.5337,2,     245.5,2,     0.209,1,     0.001,1,     0.004,1,        24,     635.8,    0.0116,2
     236.0,2,    8.5935,2,   34.5329,2,     244.8,2,     0.209,1,     0.001,1,     0.004,1,       128,     639.1,    0.0116,2
     238.0,2,    8.5630,2,   34.5291,2,     244.5,2,     0.209,1,     0.001,1,     0.004,1,        72,     643.3,    0.0116,2
     240.0,2,    8.5522,2,   34.5281,2,     244.5,2,     0.209,1,     0.001,1,     0.004,1,       118,     647.6,    0.0116,2
     242.0,2,    8.5395,2,   34.5272,2,     244.1,2,     0.209,1,     0.001,1,     0.004,1,        23,     650.8,    0.0116,2
     244.0,2,    8.5098,2,   34.5227,2,     243.7,2,     0.209,1,     0.001,1,     0.004,1,        36,     652.1,    0.0116,2
     246.0,2,    8.4583,2,   34.5135,2,     243.7,2,     0.209,1,     0.001,1,     0.004,1,        23,     653.3,    0.0116,2
     248.0,2,    8.3488,2,   34.4977,2,     244.0,2,     0.209,1,     0.001,1,     0.004,1,        36,     654.6,    0.0116,2
     250.0,2,    8.3461,2,   34.4964,2,     245.0,2,     0.209,1,     0.001,1,     0.004,1,        71,     658.9,    0.0116,2
     252.0,2,    8.2192,2,   34.4807,2,     245.2,2,     0.209,1,     0.001,1,     0.004,1,        48,     662.3,    0.0116,2
     254.0,2,    8.1953,2,   34.4766,2,     246.1,2,     0.209,1,     0.001,1,     0.004,1,        60,     664.6,    0.0108,2
     256.0,2,    8.1894,2,   34.4750,2,     246.8,2,     0.209,1,     0.001,1,     0.004,1,        36,     666.6,    0.0108,2
     258.0,2,    8.1804,2,   34.4735,2,     247.1,2,     0.209,1,     0.001,1,     0.004,1,        36,     668.1,    0.0116,2
     260.0,2,    8.1747,2,   34.4716,2,     247.4,2,     0.209,1,     0.001,1,     0.004,1,        48,     671.2,    0.0108,2
     262.0,2,    8.0952,2,   34.4537,2,     247.8,2,     0.208,1,     0.001,1,     0.004,1,        24,     676.8,    0.0108,2
     264.0,2,    7.9000,2,   34.4403,2,     248.3,2,     0.208,1,     0.001,1,     0.004,1,        34,     678.1,    0.0108,2
     266.0,2,    7.8953,2,   34.4377,2,     249.3,2,     0.208,1,     0.001,1,     0.004,1,        93,     684.3,    0.0108,2
     268.0,2,    7.8706,2,   34.4318,2,     250.2,2,     0.208,1,     0.001,1,     0.004,1,        36,     689.1,    0.0108,2
     270.0,2,    7.8023,2,   34.4217,2,     250.8,2,     0.208,1,     0.001,1,     0.004,1,        24,     690.3,    0.0108,2
     272.0,2,    7.7517,2,   34.4187,2,     251.2,2,     0.208,1,     0.001,1,     0.004,1,        59,     692.1,    0.0116,2
     274.0,2,    7.7697,2,   34.4122,2,     252.0,2,     0.208,1,     0.001,1,     0.004,1,        36,     699.6,    0.0108,2
     276.0,2,    7.5800,2,   34.3903,2,     252.4,2,     0.209,1,     0.001,1,     0.004,1,        35,     701.1,    0.0108,2
     278.0,2,    7.3547,2,   34.3531,2,     253.5,2,     0.209,1,     0.001,1,     0.004,1,        59,     703.1,    0.0108,2
     280.0,2,    7.1843,2,   34.3237,2,     257.9,2,     0.209,1,     0.001,1,     0.004,1,        82,     706.8,    0.0108,2
     282.0,2,    7.0396,2,   34.2887,2,     260.3,2,     0.209,1,     0.001,1,     0.004,1,        23,     712.8,    0.0116,2
     284.0,2,    6.9650,2,   34.2943,2,     259.2,2,     0.209,1,     0.001,1,     0.004,1,        11,     713.6,    0.0116,2
     286.0,2,    6.9656,2,   34.2929,2,     259.8,2,     0.209,1,     0.001,1,     0.004,1,        35,     714.6,    0.0116,2
     288.0,2,    6.9853,2,   34.2926,2,     263.9,2,     0.209,1,     0.001,1,     0.004,1,        24,     719.6,    0.0116,2
     290.0,2,    7.0887,2,   34.3194,2,     265.4,2,     0.209,1,     0.001,1,     0.004,1,        35,     724.6,    0.0108,2
     292.0,2,    7.1602,2,   34.3241,2,     264.8,2,     0.208,1,     0.001,1,     0.004,1,       104,     728.8,    0.0108,2
     294.0,2,    7.3416,2,   34.3628,7,     263.5,2,     0.209,1,     0.001,1,     0.004,1,        23,     735.8,    0.0116,2
     296.0,2,    7.6467,2,   34.4077,7,     261.9,2,     0.208,1,     0.001,1,     0.004,1,        23,     736.8,    0.0108,2
     298.0,2,    7.6719,2,   34.4170,2,     256.3,2,     0.208,1,     0.001,1,     0.004,1,        56,     739.8,    0.0108,2
     300.0,2,    7.7592,7,   34.4501,7,     251.5,2,     0.208,1,     0.001,1,     0.004,1,        59,     744.1,    0.0096,2
     302.0,2,    7.8305,2,   34.4580,2,     247.8,2,     0.208,1,     0.001,1,     0.004,1,        83,     747.1,    0.0108,2
     304.0,2,    7.6687,2,   34.4349,2,     243.6,2,     0.208,1,     0.001,1,     0.004,1,        47,     749.8,    0.0096,2
     306.0,2,    7.6170,2,   34.4275,2,     243.2,2,     0.208,1,     0.001,1,     0.004,1,        36,     751.6,    0.0096,2
     308.0,2,    7.5983,2,   34.4280,2,     244.2,2,     0.208,1,     0.001,1,     0.004,1,        59,     753.6,    0.0096,2
     310.0,2,    7.7276,2,   34.4607,2,     244.1,2,     0.208,1,     0.001,1,     0.004,1,        69,     756.3,    0.0096,2
     312.0,2,    8.0236,2,   34.5144,2,     239.4,2,     0.208,1,     0.001,1,     0.004,1,        81,     759.6,    0.0096,2
     314.0,2,    7.9770,2,   34.5105,2,     231.6,2,     0.208,1,     0.001,1,     0.004,1,        48,     762.3,    0.0096,2
     316.0,2,    7.9599,2,   34.5092,2,     229.6,2,     0.208,1,     0.001,1,     0.004,1,        23,     763.8,    0.0096,2
     318.0,2,    7.9650,2,   34.5124,2,     228.5,2,     0.208,1,     0.001,1,     0.004,1,        72,     766.4,    0.0096,2
     320.0,2,    7.9687,2,   34.5145,2,     227.6,2,     0.208,1,     0.001,1,     0.004,1,        93,     772.9,    0.0108,2
     322.0,2,    7.9408,2,   34.5134,2,     226.8,2,     0.208,1,     0.001,1,     0.004,1,        24,     775.3,    0.0096,2
     324.0,2,    7.9259,2,   34.5164,2,     226.2,2,     0.208,1,     0.001,1,     0.004,1,        24,     776.3,    0.0116,2
     326.0,2,    7.9691,2,   34.5327,2,     225.4,2,     0.208,1,     0.001,1,     0.004,1,        24,     777.3,    0.0096,2
     328.0,2,    7.9619,2,   34.5291,2,     223.6,2,     0.208,1,     0.001,1,     0.004,1,        48,     781.1,    0.0108,2
     330.0,2,    7.9559,2,   34.5317,2,     220.4,2,     0.208,1,     0.001,1,     0.004,1,        24,     789.3,    0.0108,2
     332.0,2,    8.0227,2,   34.5542,2,     219.9,2,     0.208,1,     0.001,1,     0.004,1,        22,     790.3,    0.0096,2
     334.0,2,    7.9863,2,   34.5473,2,     220.2,2,     0.207,1,     0.001,1,     0.004,1,        12,     791.1,    0.0096,2
     336.0,2,    7.9688,2,   34.5428,2,     216.8,2,     0.208,1,     0.001,1,     0.004,1,        72,     797.5,    0.0108,2
     338.0,2,    7.9754,2,   34.5413,2,     215.3,2,     0.208,1,     0.001,1,     0.004,1,        59,     802.6,    0.0108,2
     340.0,2,    7.9545,2,   34.5427,2,     214.9,2,     0.208,1,     0.001,1,     0.004,1,        48,     804.8,    0.0096,2
     342.0,2,    7.8328,2,   34.5326,2,     214.7,2,     0.208,1,     0.001,1,     0.004,1,        46,     806.8,    0.0088,2
     344.0,2,    7.8498,2,   34.5362,2,     213.3,2,     0.208,1,     0.001,1,     0.004,1,        83,     810.9,    0.0088,2
     346.0,2,    7.8443,2,   34.5381,2,     213.3,2,     0.208,1,     0.001,1,     0.004,1,        22,     816.3,    0.0096,2
     348.0,2,    7.8094,2,   34.5364,2,     213.1,2,     0.208,1,     0.001,1,     0.004,1,        47,     817.8,    0.0088,2
     350.0,2,    7.8064,2,   34.5349,2,     211.6,2,     0.208,1,     0.001,1,     0.004,1,        70,     821.0,    0.0088,2
     352.0,2,    7.7642,2,   34.5309,2,     211.3,2,     0.208,1,     0.001,1,     0.004,1,        70,     825.3,    0.0096,2
     354.0,2,    7.7359,2,   34.5268,2,     211.8,2,     0.208,1,     0.001,1,     0.004,1,        35,     832.1,    0.0088,2
