CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 59
CASTNO = 1
DATE = 20080224
TIME = 0143
LATITUDE = -56.4978
LONGITUDE = 29.9993
DEPTH =  5467
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     100.0,2,    1.3183,2,   33.9655,2,     334.8,2,     0.387,1,     0.001,1,     0.004,1,        60,     526.2,    0.1388,2
     102.0,2,    1.3139,2,   33.9667,2,     334.7,2,     0.383,1,     0.001,1,     0.004,1,        36,     529.8,    0.1396,2
     104.0,2,    1.3162,2,   33.9658,2,     334.7,2,     0.384,1,     0.001,1,     0.004,1,        60,     533.6,    0.1396,2
     106.0,2,    1.3120,2,   33.9669,2,     334.8,2,     0.388,1,     0.001,1,     0.004,1,        36,     536.8,    0.1367,2
     108.0,2,    1.2993,2,   33.9681,2,     334.8,2,     0.399,1,     0.001,1,     0.004,1,        71,     539.7,    0.1359,2
     110.0,2,    1.3027,2,   33.9672,2,     334.6,2,     0.386,1,     0.001,1,     0.004,1,        24,     545.0,    0.1367,2
     112.0,2,    1.2739,2,   33.9711,2,     334.7,2,     0.384,1,     0.001,1,     0.004,1,        36,     546.3,    0.1342,2
     114.0,2,    1.2602,2,   33.9733,2,     334.3,2,     0.368,1,     0.001,1,     0.004,1,        59,     549.1,    0.1313,2
     116.0,2,    1.2596,2,   33.9718,2,     334.3,2,     0.381,1,     0.001,1,     0.004,1,        24,     554.5,    0.1305,2
     118.0,2,    0.9744,7,   34.0137,7,     334.9,2,     0.348,1,     0.001,1,     0.004,1,        94,     557.1,    0.1177,2
     120.0,2,    0.6830,7,   34.0642,7,     336.4,2,     0.347,1,     0.001,1,     0.004,1,        96,     561.8,    0.1239,2
     122.0,2,    0.4107,2,   34.0916,2,     336.4,2,     0.291,1,     0.001,1,     0.004,1,        36,     565.3,    0.0820,2
     124.0,2,    0.3189,2,   34.1054,2,     330.2,2,     0.272,1,     0.001,1,     0.004,1,        59,     567.9,    0.0641,2
     126.0,2,    0.3279,7,   34.1158,7,     326.1,2,     0.273,1,     0.001,1,     0.004,1,        59,     572.8,    0.0694,2
     128.0,2,    0.1994,2,   34.1160,2,     323.6,2,     0.265,1,     0.001,1,     0.004,1,        84,     575.8,    0.0580,2
     130.0,2,    0.1916,2,   34.1157,2,     320.7,2,     0.260,1,     0.001,1,     0.004,1,       106,     579.8,    0.0536,2
     132.0,2,    0.1228,2,   34.1298,2,     319.9,2,     0.254,1,     0.001,1,     0.004,1,        47,     583.0,    0.0442,2
     134.0,2,    0.1123,2,   34.1324,2,     317.5,2,     0.248,1,     0.001,1,     0.004,1,       128,     587.0,    0.0410,2
     136.0,2,    0.0781,2,   34.1482,2,     315.6,2,     0.244,1,     0.001,1,     0.004,1,       108,     592.3,    0.0345,2
     138.0,2,    0.0889,2,   34.1563,2,     313.1,2,     0.239,1,     0.001,1,     0.004,1,        96,     596.5,    0.0317,2
     140.0,2,    0.0920,2,   34.1597,2,     311.3,2,     0.238,1,     0.001,1,     0.004,1,        60,     599.8,    0.0293,2
     142.0,2,    0.0947,2,   34.1598,2,     310.0,2,     0.238,1,     0.001,1,     0.004,1,        60,     604.7,    0.0285,2
     144.0,2,    0.1156,2,   34.1746,2,     309.5,2,     0.234,1,     0.001,1,     0.004,1,        72,     609.0,    0.0249,2
     146.0,2,    0.1451,2,   34.1792,2,     307.1,2,     0.233,1,     0.001,1,     0.004,1,        71,     612.7,    0.0249,2
     148.0,2,    0.1613,2,   34.1850,2,     304.9,2,     0.232,1,     0.001,1,     0.004,1,        47,     618.6,    0.0241,2
     150.0,2,    0.1698,2,   34.1871,2,     304.1,2,     0.233,1,     0.001,1,     0.004,1,        95,     621.5,    0.0229,2
     152.0,2,    0.1937,2,   34.1933,2,     302.0,2,     0.231,1,     0.001,1,     0.004,1,        71,     626.4,    0.0229,2
     154.0,2,    0.2094,2,   34.1994,2,     301.3,2,     0.230,1,     0.001,1,     0.004,1,        35,     631.3,    0.0213,2
     156.0,2,    0.1988,2,   34.2036,2,     300.8,2,     0.231,1,     0.001,1,     0.004,1,        59,     634.3,    0.0221,2
     158.0,2,    0.2466,2,   34.2156,2,     298.9,2,     0.229,1,     0.001,1,     0.004,1,        34,     640.3,    0.0221,2
     160.0,2,    0.3204,2,   34.2234,2,     298.8,2,     0.228,1,     0.001,1,     0.004,1,        48,     642.0,    0.0213,2
     162.0,2,    0.2625,2,   34.2145,2,     295.6,2,     0.229,1,     0.001,1,     0.004,1,        47,     647.8,    0.0285,2
     164.0,2,    0.3707,2,   34.2360,2,     294.9,2,     0.254,1,     0.001,1,     0.004,1,        35,     650.8,    0.0184,2
     166.0,2,    0.3775,2,   34.2391,2,     293.7,2,     0.228,1,     0.001,1,     0.004,1,        48,     653.5,    0.0192,2
     168.0,2,    0.3895,2,   34.2419,2,     290.1,2,     0.230,1,     0.001,1,     0.004,1,        35,     658.3,    0.0176,2
     170.0,2,    0.4077,2,   34.2466,2,     290.0,2,     0.228,1,     0.001,1,     0.004,1,        48,     660.0,    0.0184,2
     172.0,2,    0.4136,2,   34.2482,2,     286.9,2,     0.228,1,     0.001,1,     0.004,1,       119,     663.5,    0.0192,2
     174.0,2,    0.5440,2,   34.2713,2,     284.5,2,     0.227,1,     0.001,1,     0.004,1,        58,     667.3,    0.0176,2
     176.0,2,    0.5871,2,   34.2778,2,     282.2,2,     0.227,1,     0.001,1,     0.004,1,        36,     669.3,    0.0156,2
     178.0,2,    0.6125,2,   34.2818,2,     279.8,2,     0.227,1,     0.001,1,     0.004,1,        36,     670.8,    0.0168,2
     180.0,2,    0.5950,2,   34.2793,2,     276.3,2,     0.228,1,     0.001,1,     0.004,1,        48,     674.5,    0.0168,2
     182.0,2,    0.6473,2,   34.2906,2,     274.9,2,     0.227,1,     0.001,1,     0.004,1,        34,     678.3,    0.0184,2
     184.0,2,    0.6606,2,   34.2943,2,     274.1,2,     0.227,1,     0.001,1,     0.004,1,        60,     681.3,    0.0156,2
     186.0,2,    0.6636,2,   34.2974,2,     271.6,2,     0.227,1,     0.001,1,     0.004,1,        24,     687.0,    0.0229,2
     188.0,2,    0.6880,2,   34.3007,2,     271.8,2,     0.228,1,     0.001,1,     0.004,1,        72,     689.0,    0.0156,2
     190.0,2,    0.6687,2,   34.2980,2,     269.0,2,     0.226,1,     0.001,1,     0.004,1,        82,     693.1,    0.0156,2
     192.0,2,    0.6922,2,   34.3050,2,     268.4,2,     0.227,1,     0.001,1,     0.004,1,        23,     696.6,    0.0168,2
     194.0,2,    0.7030,2,   34.3083,2,     268.5,2,     0.226,1,     0.001,1,     0.004,1,        47,     698.0,    0.0148,2
     196.0,2,    0.6979,2,   34.3075,2,     266.5,2,     0.227,1,     0.001,1,     0.004,1,        47,     701.9,    0.0168,2
     198.0,2,    0.7253,2,   34.3181,2,     265.8,2,     0.227,1,     0.001,1,     0.004,1,        36,     704.3,    0.0148,2
     200.0,2,    0.7325,2,   34.3188,2,     264.3,2,     0.226,1,     0.001,1,     0.004,1,        58,     707.6,    0.0148,2
     202.0,2,    0.8028,2,   34.3383,2,     262.5,2,     0.226,1,     0.001,1,     0.004,1,        36,     711.8,    0.0184,2
     204.0,2,    0.7880,2,   34.3319,2,     260.3,2,     0.226,1,     0.001,1,     0.004,1,        82,     715.4,    0.0140,2
     206.0,2,    0.7857,2,   34.3350,2,     257.3,2,     0.226,1,     0.001,1,     0.004,1,        60,     719.3,    0.0140,2
     208.0,2,    0.8328,2,   34.3508,2,     257.9,2,     0.226,1,     0.001,1,     0.004,1,        36,     721.3,    0.0148,2
     210.0,2,    0.8668,2,   34.3590,2,     256.2,2,     0.226,1,     0.001,1,     0.004,1,        71,     723.6,    0.0148,2
     212.0,2,    0.8747,2,   34.3622,2,     253.0,2,     0.226,1,     0.001,1,     0.004,1,        48,     726.0,    0.0140,2
     214.0,2,    0.9157,2,   34.3692,2,     250.5,2,     0.226,1,     0.001,1,     0.004,1,        96,     729.0,    0.0132,2
     216.0,2,    1.0287,2,   34.3853,2,     247.8,2,     0.226,1,     0.001,1,     0.004,1,        47,     732.0,    0.0132,2
     218.0,2,    1.1186,2,   34.3949,2,     244.8,2,     0.225,1,     0.001,1,     0.004,1,        69,     734.5,    0.0148,2
     220.0,2,    1.1616,2,   34.4009,2,     240.6,2,     0.226,1,     0.001,1,     0.004,1,        36,     736.8,    0.0140,2
     222.0,2,    1.1759,2,   34.4039,2,     235.9,2,     0.225,1,     0.001,1,     0.004,1,       106,     739.8,    0.0132,2
     224.0,2,    1.2157,2,   34.4107,2,     232.3,2,     0.225,1,     0.001,1,     0.004,1,        72,     743.5,    0.0132,2
     226.0,2,    1.2512,2,   34.4185,2,     230.8,2,     0.226,1,     0.001,1,     0.004,1,        36,     745.8,    0.0132,2
     228.0,2,    1.2851,2,   34.4244,2,     229.3,2,     0.225,1,     0.001,1,     0.004,1,        47,     747.5,    0.0140,2
     230.0,2,    1.2815,2,   34.4249,2,     225.7,2,     0.226,1,     0.001,1,     0.004,1,        95,     751.7,    0.0140,2
     232.0,2,    1.3271,2,   34.4331,2,     224.2,2,     0.225,1,     0.001,1,     0.004,1,        48,     755.0,    0.0124,2
     234.0,2,    1.3441,2,   34.4375,2,     223.1,2,     0.225,1,     0.001,1,     0.004,1,        48,     757.0,    0.0148,2
     236.0,2,    1.3547,2,   34.4416,2,     221.6,2,     0.227,1,     0.001,1,     0.004,1,        35,     758.8,    0.0132,2
     238.0,2,    1.3701,2,   34.4438,2,     220.1,2,     0.225,1,     0.001,1,     0.004,1,        60,     760.8,    0.0124,2
     240.0,2,    1.3647,2,   34.4454,2,     217.8,2,     0.226,1,     0.001,1,     0.004,1,        36,     766.3,    0.0132,2
     242.0,2,    1.4283,2,   34.4551,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        36,     767.8,    0.0124,2
     244.0,2,    1.4573,2,   34.4612,2,     217.1,2,     0.225,1,     0.001,1,     0.004,1,        35,     769.3,    0.0132,2
     246.0,2,    1.4568,2,   34.4608,2,     214.2,2,     0.226,1,     0.001,1,     0.004,1,        60,     772.3,    0.0140,2
     248.0,2,    1.4783,2,   34.4676,2,     211.8,2,     0.225,1,     0.001,1,     0.004,1,        35,     775.8,    0.0124,2
     250.0,2,    1.5045,2,   34.4727,2,     211.2,2,     0.225,1,     0.001,1,     0.004,1,        60,     777.8,    0.0140,2
     252.0,2,    1.5266,2,   34.4796,2,     209.1,2,     0.225,1,     0.001,1,     0.004,1,        84,     780.8,    0.0124,2
     254.0,2,    1.5376,2,   34.4848,2,     207.2,2,     0.225,1,     0.001,1,     0.004,1,        36,     783.3,    0.0132,2
     256.0,2,    1.5604,2,   34.4893,2,     205.8,2,     0.225,1,     0.001,1,     0.004,1,        72,     785.5,    0.0148,2
     258.0,2,    1.5638,2,   34.4912,2,     203.6,2,     0.225,1,     0.001,1,     0.004,1,        36,     790.3,    0.0132,2
     260.0,2,    1.5754,2,   34.4935,2,     203.5,2,     0.231,1,     0.001,1,     0.004,1,        36,     791.8,    0.0140,2
     262.0,2,    1.5761,2,   34.4938,2,     202.8,2,     0.225,1,     0.001,1,     0.004,1,        60,     794.7,    0.0124,2
     264.0,2,    1.5792,2,   34.4949,2,     202.0,2,     0.225,1,     0.001,1,     0.004,1,        22,     800.0,    0.0124,2
     266.0,2,    1.5782,2,   34.4961,2,     201.6,2,     0.225,1,     0.001,1,     0.004,1,        84,     803.6,    0.0148,2
     268.0,2,    1.5984,2,   34.5034,2,     200.9,2,     0.225,1,     0.001,1,     0.004,1,        35,     807.8,    0.0140,2
     270.0,2,    1.6090,2,   34.5085,2,     200.7,2,     0.225,1,     0.001,1,     0.004,1,        48,     809.5,    0.0124,2
     272.0,2,    1.6169,2,   34.5136,2,     199.6,2,     0.225,1,     0.001,1,     0.004,1,        47,     811.5,    0.0140,2
     274.0,2,    1.6341,2,   34.5178,2,     198.8,2,     0.225,1,     0.001,1,     0.004,1,        36,     813.3,    0.0132,2
     276.0,2,    1.6435,2,   34.5215,2,     197.5,2,     0.225,1,     0.001,1,     0.004,1,        48,     815.9,    0.0140,2
     278.0,2,    1.6648,2,   34.5277,2,     196.0,2,     0.225,1,     0.001,1,     0.004,1,        23,     820.0,    0.0140,2
     280.0,2,    1.6903,2,   34.5310,2,     195.6,2,     0.225,1,     0.001,1,     0.004,1,        72,     822.0,    0.0140,2
     282.0,2,    1.7008,2,   34.5346,2,     194.2,2,     0.225,1,     0.001,1,     0.004,1,        48,     824.5,    0.0148,2
     284.0,2,    1.7064,2,   34.5370,2,     193.3,2,     0.225,1,     0.001,1,     0.004,1,        48,     826.5,    0.0132,2
     286.0,2,    1.7038,2,   34.5373,2,     192.1,2,     0.225,1,     0.001,1,     0.004,1,       108,     829.8,    0.0124,2
     288.0,2,    1.7025,2,   34.5388,2,     191.6,2,     0.225,1,     0.001,1,     0.004,1,        24,     832.5,    0.0112,2
     290.0,2,    1.7002,2,   34.5395,2,     191.5,2,     0.225,1,     0.001,1,     0.004,1,        48,     834.0,    0.0112,2
     292.0,2,    1.6996,2,   34.5411,2,     191.3,2,     0.225,1,     0.001,1,     0.004,1,        36,     835.8,    0.0132,2
     294.0,2,    1.7008,2,   34.5401,2,     191.0,2,     0.225,1,     0.001,1,     0.004,1,        24,     842.5,    0.0140,2
     296.0,2,    1.7076,2,   34.5450,2,     190.9,2,     0.225,1,     0.001,1,     0.004,1,        35,     843.8,    0.0140,2
     298.0,2,    1.7099,2,   34.5455,2,     190.6,2,     0.225,1,     0.001,1,     0.004,1,        60,     846.0,    0.0132,2
     300.0,2,    1.7169,2,   34.5488,2,     190.1,2,     0.225,1,     0.001,1,     0.004,1,        48,     849.0,    0.0148,2
     302.0,2,    1.7378,2,   34.5568,2,     189.9,2,     0.225,1,     0.001,1,     0.004,1,        48,     851.0,    0.0132,2
     304.0,2,    1.7456,2,   34.5606,2,     189.5,2,     0.225,1,     0.001,1,     0.004,1,        48,     853.0,    0.0124,2
     306.0,2,    1.7491,2,   34.5621,2,     188.8,2,     0.225,1,     0.001,1,     0.004,1,        48,     855.0,    0.0112,2
     308.0,2,    1.7543,2,   34.5651,2,     188.2,2,     0.225,1,     0.001,1,     0.004,1,        36,     856.8,    0.0112,2
     310.0,2,    1.7631,2,   34.5694,2,     187.8,2,     0.225,1,     0.001,1,     0.004,1,        48,     858.5,    0.0112,2
     312.0,2,    1.7658,2,   34.5712,2,     187.3,2,     0.225,1,     0.001,1,     0.004,1,        48,     860.5,    0.0112,2
     314.0,2,    1.7696,2,   34.5736,2,     186.7,2,     0.225,1,     0.001,1,     0.004,1,        36,     862.3,    0.0112,2
     316.0,2,    1.7731,2,   34.5749,2,     186.3,2,     0.225,1,     0.001,1,     0.004,1,        84,     864.8,    0.0124,2
     318.0,2,    1.7735,2,   34.5754,2,     185.8,2,     0.225,1,     0.001,1,     0.004,1,        48,     867.5,    0.0112,2
     320.0,2,    1.7711,2,   34.5772,2,     185.7,2,     0.224,1,     0.001,1,     0.004,1,        24,     869.0,    0.0112,2
     322.0,2,    1.7715,2,   34.5793,2,     185.5,2,     0.225,1,     0.001,1,     0.004,1,        72,     871.0,    0.0124,2
     324.0,2,    1.7784,2,   34.5814,2,     185.2,2,     0.225,1,     0.001,1,     0.004,1,        84,     874.3,    0.0112,2
     326.0,2,    1.7839,2,   34.5834,2,     185.0,2,     0.225,1,     0.001,1,     0.004,1,        48,     877.0,    0.0112,2
     328.0,2,    1.7876,2,   34.5856,2,     184.9,2,     0.225,1,     0.001,1,     0.004,1,        24,     878.5,    0.0104,2
     330.0,2,    1.7890,2,   34.5875,2,     184.7,2,     0.225,1,     0.001,1,     0.004,1,        60,     880.3,    0.0124,2
     332.0,2,    1.7903,2,   34.5877,2,     184.3,2,     0.225,1,     0.001,1,     0.004,1,        96,     883.5,    0.0112,2
     334.0,2,    1.7932,2,   34.5901,2,     184.2,2,     0.225,1,     0.001,1,     0.004,1,        36,     886.3,    0.0112,2
     336.0,2,    1.7952,2,   34.5916,2,     184.0,2,     0.225,1,     0.001,1,     0.004,1,        36,     887.8,    0.0104,2
     338.0,2,    1.8007,2,   34.5932,2,     183.8,2,     0.225,1,     0.001,1,     0.004,1,        34,     889.3,    0.0124,2
     340.0,2,    1.8031,2,   34.5941,2,     183.8,2,     0.224,1,     0.001,1,     0.004,1,        35,     890.8,    0.0104,2
     342.0,2,    1.7998,2,   34.5962,2,     183.6,2,     0.225,1,     0.001,1,     0.004,1,        72,     893.0,    0.0096,2
     344.0,2,    1.8045,2,   34.5978,2,     183.4,2,     0.225,1,     0.001,1,     0.004,1,        60,     895.8,    0.0096,2
     346.0,2,    1.8038,2,   34.5986,2,     183.3,2,     0.224,1,     0.001,1,     0.004,1,        36,     897.8,    0.0112,2
     348.0,2,    1.8045,2,   34.5995,2,     183.2,2,     0.224,1,     0.001,1,     0.004,1,        24,     899.0,    0.0096,2
     350.0,2,    1.8092,2,   34.6018,2,     183.2,2,     0.224,1,     0.001,1,     0.004,1,        60,     900.8,    0.0096,2
     352.0,2,    1.8093,2,   34.6022,2,     183.0,2,     0.224,1,     0.001,1,     0.004,1,        60,     903.3,    0.0112,2
     354.0,2,    1.8095,2,   34.6028,2,     182.8,2,     0.225,1,     0.001,1,     0.004,1,        48,     905.5,    0.0096,2
