CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07603_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 76
CASTNO = 3
DATE = 20080229
TIME = 1531
LATITUDE = -64.9997
LONGITUDE = 29.9981
DEPTH =  4874
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    0.2087,2,   33.9123,2,     339.2,2,     0.295,1,     0.002,1,     0.004,1,        48,     126.3,    0.0833,2
      28.0,2,    0.2181,2,   33.9111,2,     339.0,2,     0.294,1,     0.002,1,     0.004,1,       252,     197.3,    0.0804,2
      30.0,2,    0.2329,2,   33.9089,2,     338.5,2,     0.295,1,     0.002,1,     0.004,1,       108,     239.6,    0.0824,2
      32.0,2,    0.2317,2,   33.9085,2,     338.4,2,     0.293,1,     0.002,1,     0.004,1,        84,     243.6,    0.0824,2
      34.0,2,    0.2238,2,   33.9084,2,     338.2,2,     0.296,1,     0.002,1,     0.004,1,        84,     247.1,    0.0833,2
      36.0,2,    0.1961,2,   33.9123,2,     338.3,2,     0.296,1,     0.002,1,     0.004,1,       118,     251.3,    0.0824,2
      38.0,2,    0.1779,2,   33.9111,2,     338.2,2,     0.296,1,     0.002,1,     0.004,1,        59,     255.1,    0.0833,2
      40.0,2,    0.1417,2,   33.9169,2,     338.5,2,     0.300,1,     0.002,1,     0.004,1,        60,     257.6,    0.0841,2
      42.0,2,    0.1310,2,   33.9209,2,     338.9,2,     0.297,1,     0.002,1,     0.004,1,        72,     263.1,    0.0861,2
      44.0,2,   -0.0141,2,   33.9409,2,     337.3,2,     0.300,1,     0.002,1,     0.004,1,       260,     329.2,    0.0841,2
      46.0,2,   -0.6012,2,   34.0418,2,     338.1,2,     0.324,1,     0.002,1,     0.004,1,        84,     347.1,    0.0939,2
      48.0,2,   -1.2635,2,   34.2165,2,     343.0,2,     0.333,1,     0.002,1,     0.004,1,        71,     350.8,    0.0959,2
      50.0,2,   -1.3303,2,   34.2386,2,     344.5,2,     0.348,1,     0.002,1,     0.004,1,       131,     355.1,    0.0931,2
      52.0,2,   -1.3990,2,   34.2590,2,     343.9,2,     0.353,1,     0.002,1,     0.004,1,        84,     359.6,    0.0939,2
      54.0,2,   -1.4031,2,   34.2737,2,     342.8,2,     0.339,1,     0.002,1,     0.004,1,       108,     363.6,    0.0894,2
      56.0,2,   -1.4043,2,   34.2853,2,     342.0,2,     0.345,1,     0.002,1,     0.004,1,        95,     367.8,    0.0861,2
      58.0,2,   -1.4119,2,   34.2943,2,     341.1,2,     0.342,1,     0.002,1,     0.004,1,        84,     371.6,    0.0833,2
      60.0,2,   -1.4122,2,   34.2934,2,     339.4,2,     0.361,1,     0.002,1,     0.004,1,        94,     375.4,    0.0812,2
      62.0,2,   -1.4303,2,   34.3042,2,     338.2,2,     0.351,1,     0.002,1,     0.004,1,       129,     380.1,    0.0767,2
      64.0,2,   -1.4616,2,   34.3064,2,     337.5,2,     0.355,1,     0.002,1,     0.004,1,        59,     384.1,    0.0767,2
      66.0,2,   -1.4769,2,   34.3110,2,     337.3,2,     0.355,1,     0.002,1,     0.004,1,        96,     387.3,    0.0743,2
      68.0,2,   -1.4784,2,   34.3134,2,     336.8,2,     0.367,1,     0.002,1,     0.004,1,       120,     391.8,    0.0722,2
      70.0,2,   -1.4817,2,   34.3145,2,     336.3,2,     0.354,1,     0.002,1,     0.004,1,        83,     396.1,    0.0731,2
      72.0,2,   -1.4978,2,   34.3173,2,     336.1,2,     0.352,1,     0.002,1,     0.004,1,       108,     400.1,    0.0686,2
      74.0,2,   -1.5028,2,   34.3183,2,     335.8,2,     0.355,1,     0.002,1,     0.004,1,       108,     405.6,    0.0686,2
      76.0,2,   -1.5036,2,   34.3191,2,     335.5,2,     0.358,1,     0.002,1,     0.004,1,        96,     410.8,    0.0698,2
      78.0,2,   -1.5009,2,   34.3209,2,     332.0,2,     0.348,1,     0.002,1,     0.004,1,       106,     465.4,    0.0661,2
      80.0,2,   -1.4819,2,   34.3249,2,     327.7,2,     0.367,1,     0.002,1,     0.004,1,       120,     519.8,    0.0661,2
      82.0,2,   -1.4811,2,   34.3287,2,     325.5,2,     0.351,1,     0.002,1,     0.004,1,       144,     526.0,    0.0670,2
      84.0,2,   -1.4576,2,   34.3369,2,     322.1,2,     0.373,1,     0.002,1,     0.004,1,        95,     534.8,    0.0653,2
      86.0,2,   -1.4334,2,   34.3426,2,     318.9,2,     0.362,1,     0.002,1,     0.004,1,       130,     540.2,    0.0617,2
      88.0,2,   -1.4089,2,   34.3470,2,     315.3,2,     0.346,1,     0.002,1,     0.004,1,        48,     544.8,    0.0617,2
      90.0,2,   -1.3755,2,   34.3528,2,     313.4,2,     0.329,1,     0.002,1,     0.004,1,        48,     546.8,    0.0536,2
      92.0,2,   -1.3575,2,   34.3565,2,     311.6,2,     0.326,1,     0.002,1,     0.004,1,        48,     548.8,    0.0515,2
      94.0,2,   -1.3654,2,   34.3614,2,     309.4,2,     0.316,1,     0.002,1,     0.004,1,        70,     551.3,    0.0483,2
      96.0,2,   -1.3590,2,   34.3661,2,     306.8,2,     0.317,1,     0.002,1,     0.004,1,        72,     554.3,    0.0471,2
      98.0,2,   -1.2300,2,   34.3781,2,     305.0,2,     0.306,1,     0.002,1,     0.004,1,        70,     557.3,    0.0434,2
     100.0,2,   -1.0487,2,   34.3892,2,     302.5,2,     0.308,1,     0.002,1,     0.004,1,        70,     560.3,    0.0446,2
     102.0,2,   -0.9607,2,   34.3940,2,     294.3,2,     0.306,1,     0.002,1,     0.004,1,        93,     598.3,    0.0434,2
     104.0,2,   -0.8685,2,   34.4090,2,     283.8,2,     0.305,1,     0.002,1,     0.004,1,        58,     706.6,    0.0446,2
     106.0,2,   -0.6922,2,   34.4302,2,     277.7,2,     0.303,1,     0.002,1,     0.004,1,       144,     710.9,    0.0418,2
     108.0,2,   -0.6324,2,   34.4327,2,     270.3,2,     0.290,1,     0.002,1,     0.004,1,        48,     715.3,    0.0418,2
     110.0,2,   -0.5332,2,   34.4406,2,     264.7,2,     0.285,1,     0.002,1,     0.004,1,        58,     717.5,    0.0398,2
     112.0,2,   -0.4580,2,   34.4477,2,     258.7,2,     0.287,1,     0.002,1,     0.004,1,        48,     719.8,    0.0390,2
     114.0,2,   -0.3731,2,   34.4583,2,     253.2,2,     0.287,1,     0.002,1,     0.004,1,        57,     722.0,    0.0354,2
     116.0,2,   -0.1774,2,   34.4758,2,     246.9,2,     0.276,1,     0.002,1,     0.004,1,        71,     724.8,    0.0301,2
     118.0,2,   -0.0340,2,   34.4893,2,     241.9,2,     0.273,1,     0.002,1,     0.004,1,        47,     727.3,    0.0293,2
     120.0,2,    0.0920,2,   34.5040,2,     240.0,2,     0.261,1,     0.002,1,     0.004,1,        36,     729.1,    0.0301,2
     122.0,2,    0.2164,2,   34.5183,2,     238.8,2,     0.263,1,     0.002,1,     0.004,1,        48,     730.8,    0.0277,2
     124.0,2,    0.2960,2,   34.5253,2,     237.7,2,     0.258,1,     0.002,1,     0.004,1,        48,     732.8,    0.0257,2
     126.0,2,    0.2891,2,   34.5257,2,     236.0,2,     0.250,1,     0.002,1,     0.004,1,        72,     735.3,    0.0196,2
     128.0,2,    0.2360,2,   34.5301,2,     234.8,2,     0.248,1,     0.002,1,     0.004,1,        48,     737.8,    0.0184,2
     130.0,2,    0.2291,2,   34.5333,2,     234.0,2,     0.249,1,     0.002,1,     0.004,1,        47,     739.8,    0.0176,2
     132.0,2,    0.2696,2,   34.5381,2,     233.4,2,     0.242,1,     0.002,1,     0.004,1,        36,     741.6,    0.0176,2
     134.0,2,    0.2913,2,   34.5418,2,     232.0,2,     0.242,1,     0.002,1,     0.004,1,        72,     743.8,    0.0152,2
     136.0,2,    0.2817,2,   34.5430,2,     230.3,2,     0.241,1,     0.002,1,     0.004,1,        48,     746.3,    0.0140,2
     138.0,2,    0.2880,2,   34.5465,2,     229.1,2,     0.238,1,     0.002,1,     0.004,1,        48,     748.3,    0.0160,2
     140.0,2,    0.3304,2,   34.5523,2,     228.5,2,     0.237,1,     0.002,1,     0.004,1,        24,     749.8,    0.0168,2
     142.0,2,    0.3831,2,   34.5576,2,     227.7,2,     0.236,1,     0.002,1,     0.004,1,        70,     751.8,    0.0140,2
     144.0,2,    0.4235,2,   34.5609,2,     226.4,2,     0.235,1,     0.002,1,     0.004,1,        60,     754.6,    0.0140,2
     146.0,2,    0.4268,2,   34.5618,2,     225.1,2,     0.236,1,     0.002,1,     0.004,1,        48,     756.8,    0.0132,2
     148.0,2,    0.4298,2,   34.5636,2,     224.3,2,     0.234,1,     0.002,1,     0.004,1,        36,     758.6,    0.0160,2
     150.0,2,    0.4671,2,   34.5686,2,     223.6,2,     0.233,1,     0.002,1,     0.004,1,        59,     760.6,    0.0140,2
     152.0,2,    0.5135,2,   34.5734,2,     223.0,2,     0.233,1,     0.002,1,     0.004,1,        60,     763.1,    0.0140,2
     154.0,2,    0.5417,2,   34.5779,2,     220.2,2,     0.232,1,     0.002,1,     0.004,1,       213,     811.9,    0.0116,2
     156.0,2,    0.6094,2,   34.5873,2,     216.7,2,     0.232,1,     0.002,1,     0.004,1,        60,     823.6,    0.0140,2
     158.0,2,    0.6251,2,   34.5911,2,     215.6,2,     0.231,1,     0.002,1,     0.004,1,        71,     826.3,    0.0132,2
     160.0,2,    0.6977,2,   34.5958,2,     213.9,2,     0.231,1,     0.002,1,     0.004,1,        72,     829.3,    0.0124,2
     162.0,2,    0.7191,2,   34.5994,2,     212.8,2,     0.231,1,     0.002,1,     0.004,1,        71,     832.3,    0.0116,2
     164.0,2,    0.7702,2,   34.6046,2,     211.4,2,     0.231,1,     0.002,1,     0.004,1,        60,     835.1,    0.0116,2
     166.0,2,    0.7659,2,   34.6033,2,     210.4,2,     0.231,1,     0.002,1,     0.004,1,        24,     836.8,    0.0140,2
     168.0,2,    0.7778,2,   34.6079,2,     209.8,2,     0.230,1,     0.002,1,     0.004,1,        48,     838.3,    0.0140,2
     170.0,2,    0.8274,2,   34.6136,2,     208.9,2,     0.230,1,     0.002,1,     0.004,1,        59,     840.6,    0.0116,2
     172.0,2,    0.8717,2,   34.6171,2,     208.5,2,     0.230,1,     0.002,1,     0.004,1,        36,     842.6,    0.0132,2
     174.0,2,    0.8921,2,   34.6201,2,     208.5,2,     0.230,1,     0.002,1,     0.004,1,        83,     845.1,    0.0104,2
     176.0,2,    0.9063,2,   34.6207,2,     208.1,2,     0.229,1,     0.002,1,     0.004,1,        24,     847.3,    0.0132,2
     178.0,2,    0.8910,2,   34.6211,2,     207.8,2,     0.229,1,     0.002,1,     0.004,1,        48,     848.8,    0.0132,2
     180.0,2,    0.8563,2,   34.6195,2,     207.1,2,     0.229,1,     0.002,1,     0.004,1,        60,     851.1,    0.0116,2
     182.0,2,    0.8511,2,   34.6210,2,     206.1,2,     0.229,1,     0.002,1,     0.004,1,        36,     853.1,    0.0132,2
     184.0,2,    0.8661,2,   34.6224,2,     205.3,2,     0.228,1,     0.002,1,     0.004,1,        36,     854.6,    0.0132,2
     186.0,2,    0.8941,2,   34.6250,2,     204.8,2,     0.229,1,     0.002,1,     0.004,1,        48,     856.3,    0.0132,2
     188.0,2,    0.9598,2,   34.6332,2,     204.1,2,     0.228,1,     0.002,1,     0.004,1,        83,     859.1,    0.0116,2
     190.0,2,    1.0214,2,   34.6380,2,     203.5,2,     0.228,1,     0.002,1,     0.004,1,        36,     861.6,    0.0124,2
     192.0,2,    1.0319,2,   34.6386,2,     203.1,2,     0.228,1,     0.002,1,     0.004,1,        60,     863.6,    0.0116,2
     194.0,2,    1.0426,2,   34.6397,2,     202.7,2,     0.228,1,     0.002,1,     0.004,1,        24,     865.3,    0.0140,2
     196.0,2,    1.0439,2,   34.6409,2,     202.1,2,     0.228,1,     0.002,1,     0.004,1,        84,     867.6,    0.0116,2
     198.0,2,    1.0447,2,   34.6422,2,     201.7,2,     0.228,1,     0.002,1,     0.004,1,        36,     870.1,    0.0152,2
     200.0,2,    1.0680,2,   34.6448,2,     201.3,2,     0.228,1,     0.002,1,     0.004,1,        72,     873.3,    0.0124,2
     202.0,2,    1.0742,2,   34.6455,2,     201.1,2,     0.228,1,     0.002,1,     0.004,1,        36,     876.1,    0.0140,2
     204.0,2,    1.1023,2,   34.6496,2,     199.6,2,     0.228,1,     0.002,1,     0.004,1,       129,     937.0,    0.0116,2
     206.0,2,    1.1395,2,   34.6550,2,     198.4,2,     0.228,1,     0.002,1,     0.004,1,        96,     946.8,    0.0124,2
     208.0,2,    1.1592,2,   34.6570,2,     198.0,2,     0.228,1,     0.002,1,     0.004,1,       108,     951.1,    0.0116,2
     210.0,2,    1.1641,2,   34.6576,2,     197.9,2,     0.228,1,     0.002,1,     0.004,1,        48,     954.3,    0.0140,2
     212.0,2,    1.1708,2,   34.6589,2,     197.6,2,     0.228,1,     0.002,1,     0.004,1,        48,     956.3,    0.0140,2
     214.0,2,    1.1808,2,   34.6605,2,     197.5,2,     0.228,1,     0.002,1,     0.004,1,        60,     958.6,    0.0132,2
     216.0,2,    1.1945,2,   34.6619,2,     197.6,2,     0.228,1,     0.002,1,     0.004,1,        59,     961.1,    0.0104,2
     218.0,2,    1.2166,2,   34.6637,2,     197.4,2,     0.228,1,     0.002,1,     0.004,1,        36,     963.1,    0.0152,2
     220.0,2,    1.2017,2,   34.6641,2,     197.6,2,     0.228,1,     0.002,1,     0.004,1,        60,     965.1,    0.0132,2
     222.0,2,    1.2044,2,   34.6647,2,     197.7,2,     0.228,1,     0.002,1,     0.004,1,        36,     967.1,    0.0140,2
     224.0,2,    1.2062,2,   34.6650,2,     197.8,2,     0.228,1,     0.002,1,     0.004,1,        60,     969.1,    0.0140,2
     226.0,2,    1.2032,2,   34.6648,2,     197.6,2,     0.228,1,     0.002,1,     0.004,1,        48,     971.3,    0.0132,2
     228.0,2,    1.1932,2,   34.6650,2,     197.4,2,     0.228,1,     0.002,1,     0.004,1,        60,     973.6,    0.0132,2
     230.0,2,    1.1925,2,   34.6656,2,     197.1,2,     0.227,1,     0.002,1,     0.004,1,        36,     975.6,    0.0140,2
     232.0,2,    1.2003,2,   34.6670,2,     197.1,2,     0.227,1,     0.002,1,     0.004,1,        48,     977.3,    0.0132,2
     234.0,2,    1.2195,2,   34.6697,2,     197.0,2,     0.228,1,     0.002,1,     0.004,1,        48,     979.3,    0.0124,2
     236.0,2,    1.2345,2,   34.6710,2,     196.8,2,     0.227,1,     0.002,1,     0.004,1,        48,     981.3,    0.0140,2
     238.0,2,    1.2356,2,   34.6724,2,     196.8,2,     0.227,1,     0.002,1,     0.004,1,        35,     983.1,    0.0132,2
     240.0,2,    1.2375,2,   34.6734,2,     196.6,2,     0.227,1,     0.002,1,     0.004,1,        72,     985.3,    0.0124,2
     242.0,2,    1.2438,2,   34.6747,2,     196.3,2,     0.227,1,     0.002,1,     0.004,1,        36,     987.6,    0.0124,2
     244.0,2,    1.2429,2,   34.6757,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,        60,     989.6,    0.0116,2
     246.0,2,    1.2507,2,   34.6765,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,        46,     991.8,    0.0124,2
     248.0,2,    1.2662,2,   34.6790,2,     195.8,2,     0.227,1,     0.002,1,     0.004,1,        36,     993.6,    0.0132,2
     250.0,2,    1.2723,2,   34.6799,2,     195.8,2,     0.227,1,     0.002,1,     0.004,1,        48,     995.3,    0.0132,2
     252.0,2,    1.2751,2,   34.6803,2,     195.7,2,     0.227,1,     0.002,1,     0.004,1,        60,     997.6,    0.0132,2
     254.0,2,    1.2837,2,   34.6821,2,     195.3,2,     0.227,1,     0.002,1,     0.004,1,        83,    1046.1,    0.0116,2
     256.0,2,    1.3036,2,   34.6839,2,     194.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1067.1,    0.0132,2
     258.0,2,    1.2970,2,   34.6841,2,     195.0,2,     0.227,1,     0.002,1,     0.004,1,       156,    1071.1,    0.0088,2
     260.0,2,    1.2953,2,   34.6842,2,     195.1,2,     0.227,1,     0.002,1,     0.004,1,        48,    1075.3,    0.0124,2
     262.0,2,    1.2897,2,   34.6847,2,     195.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1077.1,    0.0124,2
     264.0,2,    1.2976,2,   34.6850,2,     195.3,2,     0.227,1,     0.002,1,     0.004,1,        48,    1078.8,    0.0124,2
     266.0,2,    1.2917,2,   34.6851,2,     195.5,2,     0.227,1,     0.002,1,     0.004,1,        84,    1081.6,    0.0104,2
     268.0,2,    1.2901,2,   34.6851,2,     195.7,2,     0.227,1,     0.002,1,     0.004,1,        48,    1084.3,    0.0116,2
     270.0,2,    1.2879,2,   34.6851,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1086.1,    0.0124,2
     272.0,2,    1.2850,2,   34.6851,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1087.6,    0.0132,2
     274.0,2,    1.2760,2,   34.6853,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,        48,    1089.3,    0.0116,2
     276.0,2,    1.2742,2,   34.6856,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,        48,    1091.3,    0.0116,2
     278.0,2,    1.2738,2,   34.6860,2,     196.2,2,     0.227,1,     0.002,1,     0.004,1,        60,    1093.6,    0.0116,2
     280.0,2,    1.2731,2,   34.6861,2,     196.3,2,     0.227,1,     0.002,1,     0.004,1,        48,    1095.8,    0.0116,2
     282.0,2,    1.2718,2,   34.6862,2,     196.2,2,     0.227,1,     0.002,1,     0.004,1,        36,    1097.6,    0.0124,2
     284.0,2,    1.2738,2,   34.6872,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,        48,    1099.3,    0.0116,2
     286.0,2,    1.2750,2,   34.6878,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,        72,    1101.8,    0.0088,2
     288.0,2,    1.2777,2,   34.6884,2,     196.0,2,     0.227,1,     0.002,1,     0.004,1,        36,    1104.1,    0.0116,2
     290.0,2,    1.2789,2,   34.6889,2,     196.0,2,     0.227,1,     0.002,1,     0.004,1,        24,    1105.3,    0.0124,2
     292.0,2,    1.2812,2,   34.6896,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,        84,    1107.6,    0.0088,2
     294.0,2,    1.2845,2,   34.6903,2,     195.8,2,     0.227,1,     0.002,1,     0.004,1,        48,    1110.3,    0.0116,2
     296.0,2,    1.2889,2,   34.6911,2,     195.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1112.1,    0.0116,2
     298.0,2,    1.2939,2,   34.6919,2,     195.7,2,     0.227,1,     0.002,1,     0.004,1,        48,    1113.8,    0.0116,2
     300.0,2,    1.2947,2,   34.6925,2,     195.6,2,     0.227,1,     0.002,1,     0.004,1,        60,    1116.1,    0.0104,2
     302.0,2,    1.2939,2,   34.6929,2,     195.6,2,     0.227,1,     0.002,1,     0.004,1,        84,    1119.1,    0.0088,2
     304.0,2,    1.2908,2,   34.6930,2,     195.7,2,     0.227,1,     0.002,1,     0.004,1,        60,    1170.1,    0.0096,2
     306.0,2,    1.2907,2,   34.6933,2,     195.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1184.1,    0.0116,2
     308.0,2,    1.2876,2,   34.6936,2,     195.6,2,     0.227,1,     0.002,1,     0.004,1,        96,    1186.8,    0.0080,2
     310.0,2,    1.2850,2,   34.6941,2,     195.5,2,     0.227,1,     0.002,1,     0.004,1,        72,    1190.3,    0.0088,2
     312.0,2,    1.2889,2,   34.6947,2,     195.5,2,     0.227,1,     0.002,1,     0.004,1,        84,    1208.9,    0.0080,2
     314.0,2,    1.2943,2,   34.6957,2,     195.3,2,     0.227,1,     0.002,1,     0.004,1,        96,    1276.1,    0.0068,2
     316.0,2,    1.2957,2,   34.6963,2,     195.3,2,     0.227,1,     0.002,1,     0.004,1,        72,    1282.3,    0.0088,2
     318.0,2,    1.2913,2,   34.6963,2,     195.4,2,     0.227,1,     0.002,1,     0.004,1,        84,    1285.6,    0.0080,2
     320.0,2,    1.2874,2,   34.6966,2,     195.5,2,     0.227,1,     0.002,1,     0.004,1,        72,    1288.8,    0.0080,2
     322.0,2,    1.2862,2,   34.6967,2,     195.6,2,     0.227,1,     0.002,1,     0.004,1,        48,    1291.3,    0.0080,2
     324.0,2,    1.2856,2,   34.6969,2,     195.8,2,     0.227,1,     0.002,1,     0.004,1,        48,    1293.3,    0.0088,2
     326.0,2,    1.2874,2,   34.6971,2,     196.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1295.3,    0.0080,2
     328.0,2,    1.2846,2,   34.6970,2,     196.2,2,     0.227,1,     0.002,1,     0.004,1,        48,    1297.3,    0.0080,2
     330.0,2,    1.2790,2,   34.6962,2,     196.4,2,     0.227,1,     0.002,1,     0.004,1,        72,    1299.8,    0.0068,2
     332.0,2,    1.2638,2,   34.6958,2,     196.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1302.1,    0.0096,2
     334.0,2,    1.2541,2,   34.6954,2,     196.5,2,     0.227,1,     0.002,1,     0.004,1,        48,    1303.8,    0.0088,2
     336.0,2,    1.2494,2,   34.6954,2,     196.6,2,     0.227,1,     0.002,1,     0.004,1,        48,    1305.8,    0.0080,2
     338.0,2,    1.2481,2,   34.6963,2,     196.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1307.6,    0.0088,2
     340.0,2,    1.2609,2,   34.6974,2,     197.3,2,     0.227,1,     0.002,1,     0.004,1,        72,    1309.8,    0.0052,2
     342.0,2,    1.2561,2,   34.6976,2,     197.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1312.1,    0.0080,2
     344.0,2,    1.2520,2,   34.6975,2,     198.1,2,     0.227,1,     0.002,1,     0.004,1,        48,    1313.8,    0.0088,2
     346.0,2,    1.2459,2,   34.6971,2,     198.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1315.6,    0.0088,2
     348.0,2,    1.2256,2,   34.6954,2,     198.5,2,     0.227,1,     0.002,1,     0.004,1,        60,    1317.6,    0.0080,2
     350.0,2,    1.2047,2,   34.6945,2,     198.6,2,     0.227,1,     0.002,1,     0.004,1,        48,    1319.8,    0.0080,2
     352.0,2,    1.1992,2,   34.6945,2,     198.7,2,     0.226,1,     0.002,1,     0.004,1,        48,    1321.8,    0.0060,2
