CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 68
CASTNO = 2
DATE = 20080226
TIME = 2149
LATITUDE = -60.9983
LONGITUDE = 29.9955
DEPTH =  5259
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    0.8551,2,   33.7283,2,     337.9,2,     0.320,1,     0.001,1,     0.004,1,        96,     743.3,    0.0959,2
      28.0,2,    0.8529,2,   33.7280,2,     338.0,2,     0.322,1,     0.001,1,     0.004,1,        96,     747.3,    0.0939,2
      30.0,2,    0.8506,2,   33.7279,2,     338.1,2,     0.324,1,     0.001,1,     0.004,1,        83,     751.0,    0.0947,2
      32.0,2,    0.8505,2,   33.7282,2,     338.1,2,     0.325,1,     0.001,1,     0.004,1,       107,     755.1,    0.0968,2
      34.0,2,    0.8518,2,   33.7280,2,     338.1,2,     0.327,1,     0.001,1,     0.004,1,        84,     759.0,    0.0939,2
      36.0,2,    0.8511,2,   33.7281,2,     338.2,2,     0.326,1,     0.001,1,     0.004,1,        72,     762.3,    0.0947,2
      38.0,2,    0.8483,2,   33.7279,2,     338.2,2,     0.326,1,     0.001,1,     0.004,1,       144,     766.8,    0.0947,2
      40.0,2,    0.8301,2,   33.7273,2,     338.2,2,     0.329,1,     0.001,1,     0.004,1,        48,     770.8,    0.0939,2
      42.0,2,    0.8298,2,   33.7277,2,     338.2,2,     0.335,1,     0.001,1,     0.004,1,       118,     774.3,    0.0931,2
      44.0,2,    0.8314,2,   33.7275,2,     338.3,2,     0.328,1,     0.001,1,     0.004,1,        84,     778.5,    0.0931,2
      46.0,2,    0.8347,2,   33.7292,2,     338.3,2,     0.336,1,     0.001,1,     0.004,1,        84,     782.2,    0.0939,2
      48.0,2,    0.8351,2,   33.7291,2,     338.0,2,     0.332,1,     0.001,1,     0.004,1,        48,     785.8,    0.0931,2
      50.0,2,    0.8351,2,   33.7296,2,     338.1,2,     0.333,1,     0.001,1,     0.004,1,       108,     789.7,    0.0947,2
      52.0,2,    0.8306,2,   33.7324,2,     338.1,2,     0.341,1,     0.001,1,     0.004,1,        60,     794.0,    0.0947,2
      54.0,2,    0.7976,2,   33.7388,2,     338.2,2,     0.336,1,     0.001,1,     0.004,1,        60,     796.5,    0.0931,2
      56.0,2,    0.6410,2,   33.7675,2,     339.3,2,     0.339,1,     0.001,1,     0.004,1,        82,     801.0,    0.0947,2
      58.0,2,   -0.1234,2,   33.9470,2,     342.4,2,     0.324,1,     0.001,1,     0.004,1,        35,     805.5,    0.0833,2
      60.0,2,   -0.2748,2,   33.9583,2,     340.6,2,     0.333,1,     0.001,1,     0.004,1,        36,     807.0,    0.0841,2
      62.0,2,   -0.3053,2,   33.9451,2,     344.3,2,     0.335,1,     0.001,1,     0.004,1,        57,     811.1,    0.0857,2
      64.0,2,   -0.6882,2,   34.0124,2,     347.5,2,     0.342,1,     0.001,1,     0.004,1,        34,     816.1,    0.0796,2
      66.0,2,   -0.7334,2,   34.0176,2,     345.9,2,     0.336,1,     0.001,1,     0.004,1,       143,     820.3,    0.0722,2
      68.0,2,   -0.9539,2,   34.0386,2,     347.1,2,     0.335,1,     0.001,1,     0.004,1,        72,     825.3,    0.0649,2
      70.0,2,   -0.9930,2,   34.0503,2,     346.5,2,     0.351,1,     0.001,1,     0.004,1,        59,     828.0,    0.0722,2
      72.0,2,   -0.9898,2,   34.0601,2,     346.4,2,     0.347,1,     0.001,1,     0.004,1,       107,     831.5,    0.0657,2
      74.0,2,   -0.9580,2,   34.0655,2,     345.8,2,     0.339,1,     0.001,1,     0.004,1,       108,     836.0,    0.0649,2
      76.0,2,   -0.9363,2,   34.0710,2,     345.3,2,     0.345,1,     0.001,1,     0.004,1,        72,     839.8,    0.0633,2
      78.0,2,   -1.0431,2,   34.0777,2,     345.2,2,     0.375,1,     0.001,1,     0.004,1,        83,     843.0,    0.0678,2
      80.0,2,   -1.0946,2,   34.0819,2,     344.2,2,     0.379,1,     0.001,1,     0.004,1,       120,     847.3,    0.0759,2
      82.0,2,   -1.0950,2,   34.0873,2,     343.8,2,     0.385,1,     0.001,1,     0.004,1,        84,     851.5,    0.0739,2
      84.0,2,   -1.0739,2,   34.0965,2,     343.3,2,     0.373,1,     0.001,1,     0.004,1,        48,     854.3,    0.0686,2
      86.0,2,   -1.0480,2,   34.0997,2,     342.1,2,     0.382,1,     0.001,1,     0.004,1,        71,     858.5,    0.0686,2
      88.0,2,   -0.8729,2,   34.1189,2,     340.3,2,     0.381,1,     0.001,1,     0.004,1,        48,     862.8,    0.0714,2
      90.0,2,   -0.7497,2,   34.1238,2,     340.0,2,     0.388,1,     0.001,1,     0.004,1,        95,     866.3,    0.0731,2
      92.0,2,   -0.8300,2,   34.1300,2,     339.4,2,     0.364,1,     0.001,1,     0.004,1,        94,     871.3,    0.0633,2
      94.0,2,   -0.9347,2,   34.1353,2,     338.5,2,     0.332,1,     0.001,1,     0.004,1,        36,     874.0,    0.0536,2
      96.0,2,   -0.8889,2,   34.1423,2,     336.5,2,     0.335,1,     0.001,1,     0.004,1,        83,     877.4,    0.0499,2
      98.0,2,   -0.7575,2,   34.1536,2,     334.4,2,     0.324,1,     0.001,1,     0.004,1,        47,     882.3,    0.0499,2
     100.0,2,   -0.7438,2,   34.1565,2,     334.5,2,     0.318,1,     0.001,1,     0.004,1,       131,     886.0,    0.0463,2
     102.0,2,   -0.7924,2,   34.1611,2,     333.9,2,     0.309,1,     0.001,1,     0.004,1,        72,     890.3,    0.0442,2
     104.0,2,   -0.8361,2,   34.1651,2,     333.4,2,     0.309,1,     0.001,1,     0.004,1,        47,     892.8,    0.0418,2
     106.0,2,   -0.8401,2,   34.1670,2,     332.2,2,     0.312,1,     0.001,1,     0.004,1,        72,     896.6,    0.0406,2
     108.0,2,   -0.9099,2,   34.1773,2,     331.7,2,     0.305,1,     0.001,1,     0.004,1,        35,     901.6,    0.0390,2
     110.0,2,   -0.8116,2,   34.1761,2,     330.3,2,     0.307,1,     0.001,1,     0.004,1,        82,     904.5,    0.0390,2
     112.0,2,   -0.7583,2,   34.1897,2,     328.5,2,     0.288,1,     0.001,1,     0.004,1,        36,     910.5,    0.0362,2
     114.0,2,   -0.6916,2,   34.2000,2,     328.4,2,     0.287,1,     0.001,1,     0.004,1,        36,     912.0,    0.0317,2
     116.0,2,   -0.6343,2,   34.2007,2,     325.9,2,     0.280,1,     0.001,1,     0.004,1,        71,     915.5,    0.0317,2
     118.0,2,   -0.5146,2,   34.2181,2,     323.0,2,     0.271,1,     0.001,1,     0.004,1,        71,     920.4,    0.0281,2
     120.0,2,   -0.4433,2,   34.2326,2,     320.6,2,     0.269,1,     0.001,1,     0.004,1,        35,     925.6,    0.0281,2
     122.0,2,   -0.3868,2,   34.2341,2,     321.0,2,     0.270,1,     0.001,1,     0.004,1,        47,     927.3,    0.0257,2
     124.0,2,   -0.3786,2,   34.2429,2,     318.6,2,     0.261,1,     0.001,1,     0.004,1,       117,     932.2,    0.0237,2
     126.0,2,   -0.3405,2,   34.2571,2,     317.5,2,     0.257,1,     0.001,1,     0.004,1,        48,     937.3,    0.0205,2
     128.0,2,   -0.2742,2,   34.2710,2,     317.3,2,     0.251,1,     0.001,1,     0.004,1,        24,     938.8,    0.0184,2
     130.0,2,   -0.1978,2,   34.2783,2,     316.9,2,     0.251,1,     0.001,1,     0.004,1,        47,     940.3,    0.0168,2
     132.0,2,   -0.2480,2,   34.2760,2,     313.6,2,     0.246,1,     0.001,1,     0.004,1,        24,     947.8,    0.0176,2
     134.0,2,   -0.1627,2,   34.2862,2,     313.6,2,     0.247,1,     0.001,1,     0.004,1,        48,     949.3,    0.0156,2
     136.0,2,   -0.1465,2,   34.2905,2,     309.0,2,     0.245,1,     0.001,1,     0.004,1,        95,     954.8,    0.0156,2
     138.0,2,    0.0107,2,   34.3135,2,     305.9,2,     0.242,1,     0.001,1,     0.004,1,        71,     959.8,    0.0148,2
     140.0,2,    0.0834,2,   34.3234,2,     301.8,2,     0.241,1,     0.001,1,     0.004,1,        24,     961.8,    0.0132,2
     142.0,2,    0.0902,2,   34.3277,2,     294.6,2,     0.242,1,     0.001,1,     0.004,1,        71,     965.4,    0.0132,2
     144.0,2,    0.1573,2,   34.3423,2,     288.9,2,     0.242,1,     0.001,1,     0.004,1,        35,     971.1,    0.0120,2
     146.0,2,    0.2138,2,   34.3504,2,     287.6,2,     0.237,1,     0.001,1,     0.004,1,        46,     972.8,    0.0112,2
     148.0,2,    0.2038,2,   34.3508,2,     281.6,2,     0.236,1,     0.001,1,     0.004,1,        58,     978.6,    0.0112,2
     150.0,2,    0.3398,2,   34.3700,2,     280.3,2,     0.237,1,     0.001,1,     0.004,1,        46,     981.8,    0.0120,2
     152.0,2,    0.4278,2,   34.3800,2,     276.4,2,     0.239,1,     0.001,1,     0.004,1,        72,     984.3,    0.0112,2
     154.0,2,    0.4250,2,   34.3832,2,     263.4,2,     0.237,1,     0.001,1,     0.004,1,        48,     990.8,    0.0104,2
     156.0,2,    0.4759,2,   34.3923,2,     263.3,2,     0.235,1,     0.001,1,     0.004,1,        36,     992.5,    0.0112,2
     158.0,2,    0.4806,2,   34.3988,2,     261.0,2,     0.233,1,     0.001,1,     0.004,1,        70,     995.8,    0.0096,2
     160.0,2,    0.5248,2,   34.4064,2,     258.9,2,     0.233,1,     0.001,1,     0.004,1,        48,    1000.3,    0.0096,2
     162.0,2,    0.5654,2,   34.4118,2,     257.0,2,     0.233,1,     0.001,1,     0.004,1,       140,    1004.3,    0.0104,2
     164.0,2,    0.6413,2,   34.4265,2,     254.4,2,     0.232,1,     0.001,1,     0.004,1,        48,    1008.3,    0.0096,2
     166.0,2,    0.7126,2,   34.4366,2,     250.8,2,     0.233,1,     0.001,1,     0.004,1,        84,    1011.0,    0.0088,2
     168.0,2,    0.7434,2,   34.4420,2,     245.3,2,     0.232,1,     0.001,1,     0.004,1,        95,    1014.8,    0.0104,2
     170.0,2,    0.8212,2,   34.4559,2,     240.5,2,     0.231,1,     0.001,1,     0.004,1,       106,    1019.1,    0.0088,2
     172.0,2,    0.8636,2,   34.4657,2,     236.8,2,     0.231,1,     0.001,1,     0.004,1,        60,    1022.5,    0.0088,2
     174.0,2,    0.8588,2,   34.4665,2,     234.2,2,     0.232,1,     0.001,1,     0.004,1,        96,    1025.8,    0.0088,2
     176.0,2,    0.8626,2,   34.4685,2,     232.3,2,     0.231,1,     0.001,1,     0.004,1,       107,    1030.0,    0.0088,2
     178.0,2,    0.9644,2,   34.4850,2,     231.0,2,     0.231,1,     0.001,1,     0.004,1,        82,    1034.0,    0.0096,2
     180.0,2,    0.9928,2,   34.4922,2,     228.4,2,     0.230,1,     0.001,1,     0.004,1,        60,    1037.0,    0.0096,2
     182.0,2,    0.9813,2,   34.4939,2,     225.2,2,     0.230,1,     0.001,1,     0.004,1,       132,    1041.0,    0.0096,2
     184.0,2,    1.0010,2,   34.4994,2,     223.8,2,     0.230,1,     0.001,1,     0.004,1,        60,    1045.0,    0.0088,2
     186.0,2,    1.0413,2,   34.5076,2,     223.3,2,     0.230,1,     0.001,1,     0.004,1,        36,    1047.0,    0.0104,2
     188.0,2,    1.0888,2,   34.5153,2,     220.6,2,     0.229,1,     0.001,1,     0.004,1,       142,    1051.0,    0.0096,2
     190.0,2,    1.1512,2,   34.5250,2,     218.0,2,     0.229,1,     0.001,1,     0.004,1,        72,    1055.8,    0.0104,2
     192.0,2,    1.2025,2,   34.5335,2,     216.6,2,     0.229,1,     0.001,1,     0.004,1,        36,    1058.0,    0.0088,2
     194.0,2,    1.2098,2,   34.5343,2,     214.9,2,     0.229,1,     0.001,1,     0.004,1,        57,    1060.0,    0.0096,2
     196.0,2,    1.2038,2,   34.5354,2,     211.9,2,     0.229,1,     0.001,1,     0.004,1,        48,    1066.3,    0.0104,2
     198.0,2,    1.2520,2,   34.5422,2,     211.4,2,     0.229,1,     0.001,1,     0.004,1,        72,    1068.8,    0.0096,2
     200.0,2,    1.2533,2,   34.5438,2,     209.5,2,     0.229,1,     0.001,1,     0.004,1,        60,    1071.5,    0.0096,2
     202.0,2,    1.2668,2,   34.5462,2,     207.7,2,     0.229,1,     0.001,1,     0.004,1,        96,    1075.4,    0.0096,2
     204.0,2,    1.2804,2,   34.5515,2,     206.5,2,     0.229,1,     0.001,1,     0.004,1,        36,    1080.0,    0.0096,2
     206.0,2,    1.2985,2,   34.5588,2,     206.2,2,     0.228,1,     0.001,1,     0.004,1,        35,    1081.6,    0.0096,2
     208.0,2,    1.2892,2,   34.5551,2,     205.1,2,     0.228,1,     0.001,1,     0.004,1,       108,    1086.1,    0.0104,2
     210.0,2,    1.3055,2,   34.5612,2,     204.5,2,     0.228,1,     0.001,1,     0.004,1,        47,    1091.3,    0.0096,2
     212.0,2,    1.3224,2,   34.5661,2,     204.4,2,     0.228,1,     0.001,1,     0.004,1,        24,    1092.8,    0.0096,2
     214.0,2,    1.3122,2,   34.5669,2,     204.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1094.0,    0.0104,2
     216.0,2,    1.3091,2,   34.5662,2,     203.0,2,     0.228,1,     0.001,1,     0.004,1,        35,    1099.5,    0.0096,2
     218.0,2,    1.2499,2,   34.5665,2,     202.9,2,     0.228,1,     0.001,1,     0.004,1,        35,    1103.1,    0.0088,2
     220.0,2,    1.2427,2,   34.5679,2,     203.1,2,     0.227,1,     0.001,1,     0.004,1,        60,    1105.9,    0.0096,2
     222.0,2,    1.2444,2,   34.5694,2,     203.9,2,     0.227,1,     0.001,1,     0.004,1,        47,    1111.8,    0.0088,2
     224.0,2,    1.2673,2,   34.5759,2,     203.6,2,     0.228,1,     0.001,1,     0.004,1,        48,    1113.8,    0.0076,2
     226.0,2,    1.2600,2,   34.5754,2,     203.7,2,     0.227,1,     0.001,1,     0.004,1,       132,    1117.5,    0.0088,2
     228.0,2,    1.2637,2,   34.5768,2,     203.6,2,     0.227,1,     0.001,1,     0.004,1,        96,    1122.3,    0.0088,2
     230.0,2,    1.2696,2,   34.5789,2,     203.4,2,     0.229,1,     0.001,1,     0.004,1,        36,    1125.0,    0.0076,2
     232.0,2,    1.2708,2,   34.5821,2,     203.0,2,     0.227,1,     0.001,1,     0.004,1,       120,    1128.3,    0.0088,2
     234.0,2,    1.2766,2,   34.5852,2,     202.5,2,     0.227,1,     0.001,1,     0.004,1,       108,    1133.0,    0.0076,2
     236.0,2,    1.2791,2,   34.5875,2,     202.1,2,     0.227,1,     0.001,1,     0.004,1,        47,    1136.3,    0.0088,2
     238.0,2,    1.2803,2,   34.5879,2,     201.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    1138.3,    0.0088,2
     240.0,2,    1.2772,2,   34.5872,2,     201.2,2,     0.227,1,     0.001,1,     0.004,1,        60,    1142.6,    0.0088,2
     242.0,2,    1.2738,2,   34.5898,2,     201.0,2,     0.227,1,     0.001,1,     0.004,1,        47,    1146.3,    0.0076,2
     244.0,2,    1.3007,2,   34.5933,2,     200.8,2,     0.227,1,     0.001,1,     0.004,1,       115,    1149.8,    0.0076,2
     246.0,2,    1.3332,2,   34.6001,2,     200.1,2,     0.227,1,     0.001,1,     0.004,1,        83,    1154.0,    0.0088,2
     248.0,2,    1.3443,2,   34.6027,2,     199.3,2,     0.227,1,     0.001,1,     0.004,1,        84,    1157.5,    0.0076,2
     250.0,2,    1.3370,2,   34.6026,2,     198.7,2,     0.227,1,     0.001,1,     0.004,1,        84,    1161.0,    0.0076,2
     252.0,2,    1.3605,2,   34.6064,2,     198.4,2,     0.227,1,     0.001,1,     0.004,1,        59,    1164.1,    0.0076,2
     254.0,2,    1.3874,2,   34.6112,2,     197.9,2,     0.227,1,     0.001,1,     0.004,1,        84,    1167.3,    0.0088,2
     256.0,2,    1.4162,2,   34.6176,2,     196.7,2,     0.226,1,     0.001,1,     0.004,1,        35,    1171.6,    0.0076,2
     258.0,2,    1.4236,2,   34.6186,2,     196.4,2,     0.227,1,     0.001,1,     0.004,1,        59,    1174.1,    0.0076,2
     260.0,2,    1.4116,2,   34.6195,2,     195.4,2,     0.227,1,     0.001,1,     0.004,1,        60,    1178.5,    0.0088,2
     262.0,2,    1.4240,2,   34.6229,2,     195.2,2,     0.226,1,     0.001,1,     0.004,1,        60,    1181.0,    0.0076,2
     264.0,2,    1.4309,2,   34.6240,2,     194.9,2,     0.226,1,     0.001,1,     0.004,1,       106,    1184.5,    0.0076,2
     266.0,2,    1.4235,2,   34.6257,2,     194.5,2,     0.226,1,     0.001,1,     0.004,1,        72,    1188.3,    0.0076,2
     268.0,2,    1.4208,2,   34.6263,2,     194.4,2,     0.226,1,     0.001,1,     0.004,1,        96,    1191.8,    0.0076,2
     270.0,2,    1.4268,2,   34.6290,2,     194.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    1194.8,    0.0076,2
     272.0,2,    1.4347,2,   34.6301,2,     194.1,2,     0.226,1,     0.001,1,     0.004,1,        83,    1198.6,    0.0076,2
     274.0,2,    1.4438,2,   34.6330,2,     194.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    1201.8,    0.0088,2
     276.0,2,    1.4586,2,   34.6363,2,     193.5,2,     0.226,1,     0.001,1,     0.004,1,        72,    1204.3,    0.0076,2
     278.0,2,    1.4586,2,   34.6366,2,     192.7,2,     0.226,1,     0.001,1,     0.004,1,        72,    1210.3,    0.0088,2
     280.0,2,    1.4588,2,   34.6371,2,     192.8,2,     0.227,1,     0.001,1,     0.004,1,        36,    1212.5,    0.0088,2
     282.0,2,    1.3882,2,   34.6331,2,     192.9,2,     0.226,1,     0.001,1,     0.004,1,        35,    1214.1,    0.0076,2
     284.0,2,    1.3716,2,   34.6308,2,     193.1,2,     0.226,1,     0.001,1,     0.004,1,        71,    1218.3,    0.0088,2
     286.0,2,    1.3358,2,   34.6325,2,     193.4,2,     0.226,1,     0.001,1,     0.004,1,        72,    1223.3,    0.0076,2
     288.0,2,    1.3381,2,   34.6347,2,     194.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    1225.8,    0.0076,2
     290.0,2,    1.3311,2,   34.6346,2,     194.5,2,     0.226,1,     0.001,1,     0.004,1,        72,    1228.3,    0.0096,2
     292.0,2,    1.3320,2,   34.6341,2,     195.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    1234.5,    0.0076,2
     294.0,2,    1.3287,2,   34.6367,2,     194.9,2,     0.226,1,     0.001,1,     0.004,1,        35,    1236.0,    0.0088,2
     296.0,2,    1.3509,2,   34.6387,2,     194.8,2,     0.226,1,     0.001,1,     0.004,1,       119,    1239.3,    0.0076,2
     298.0,2,    1.3706,2,   34.6417,2,     194.4,2,     0.226,1,     0.001,1,     0.004,1,        95,    1243.8,    0.0088,2
     300.0,2,    1.3902,2,   34.6456,2,     194.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    1246.5,    0.0088,2
     302.0,2,    1.3875,2,   34.6454,2,     193.8,2,     0.226,1,     0.001,1,     0.004,1,        84,    1249.9,    0.0076,2
     304.0,2,    1.3763,2,   34.6459,2,     193.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    1253.5,    0.0088,2
     306.0,2,    1.3864,2,   34.6478,2,     193.5,2,     0.226,1,     0.001,1,     0.004,1,        59,    1255.5,    0.0076,2
     308.0,2,    1.3982,2,   34.6488,2,     193.5,2,     0.226,1,     0.001,1,     0.004,1,       119,    1259.5,    0.0076,2
     310.0,2,    1.4396,2,   34.6545,2,     193.2,2,     0.225,1,     0.001,1,     0.004,1,        36,    1263.0,    0.0076,2
     312.0,2,    1.4502,2,   34.6570,2,     193.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    1264.8,    0.0076,2
     314.0,2,    1.4528,2,   34.6574,2,     192.4,2,     0.226,1,     0.001,1,     0.004,1,        96,    1267.8,    0.0088,2
     316.0,2,    1.4367,2,   34.6564,2,     191.9,2,     0.226,1,     0.001,1,     0.004,1,        96,    1271.8,    0.0076,2
     318.0,2,    1.4291,2,   34.6580,2,     191.9,2,     0.226,1,     0.001,1,     0.004,1,        47,    1274.8,    0.0076,2
     320.0,2,    1.4257,2,   34.6587,2,     192.1,2,     0.225,1,     0.001,1,     0.004,1,        48,    1276.8,    0.0076,2
     322.0,2,    1.4232,2,   34.6584,2,     192.2,2,     0.225,1,     0.001,1,     0.004,1,       120,    1280.3,    0.0076,2
     324.0,2,    1.4227,2,   34.6594,2,     192.2,2,     0.225,1,     0.001,1,     0.004,1,        60,    1284.0,    0.0076,2
     326.0,2,    1.4250,2,   34.6602,2,     192.2,2,     0.225,1,     0.001,1,     0.004,1,        72,    1286.8,    0.0076,2
     328.0,2,    1.4275,2,   34.6611,2,     192.2,2,     0.225,1,     0.001,1,     0.004,1,        60,    1289.5,    0.0068,2
     330.0,2,    1.4318,2,   34.6621,2,     192.3,2,     0.225,1,     0.001,1,     0.004,1,        48,    1291.8,    0.0076,2
     332.0,2,    1.4339,2,   34.6620,2,     192.1,2,     0.226,1,     0.001,1,     0.004,1,        72,    1295.5,    0.0068,2
     334.0,2,    1.4338,2,   34.6633,2,     192.0,2,     0.225,1,     0.001,1,     0.004,1,        35,    1299.0,    0.0068,2
     336.0,2,    1.4364,2,   34.6645,2,     192.0,2,     0.225,1,     0.001,1,     0.004,1,        47,    1300.8,    0.0068,2
     338.0,2,    1.4349,2,   34.6645,2,     192.1,2,     0.225,1,     0.001,1,     0.004,1,       108,    1304.0,    0.0088,2
     340.0,2,    1.4429,2,   34.6670,2,     192.1,2,     0.225,1,     0.001,1,     0.004,1,        84,    1308.0,    0.0068,2
     342.0,2,    1.4565,2,   34.6699,2,     192.1,2,     0.225,1,     0.001,1,     0.004,1,        47,    1310.8,    0.0068,2
     344.0,2,    1.4838,2,   34.6726,2,     191.9,2,     0.225,1,     0.001,1,     0.004,1,        72,    1313.3,    0.0068,2
     346.0,2,    1.4744,2,   34.6720,2,     191.7,2,     0.225,1,     0.001,1,     0.004,1,        84,    1316.5,    0.0068,2
     348.0,2,    1.4702,2,   34.6725,2,     191.6,2,     0.225,1,     0.001,1,     0.004,1,        72,    1319.8,    0.0076,2
     350.0,2,    1.4818,2,   34.6748,2,     191.5,2,     0.225,1,     0.001,1,     0.004,1,        60,    1322.5,    0.0068,2
