CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 57
CASTNO = 1
DATE = 20080223
TIME = 1115
LATITUDE = -55.4989
LONGITUDE = 29.9988
DEPTH =  5460
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      58.0,2,    2.2305,2,   33.8745,2,     331.8,2,     0.424,1,     0.001,1,     0.004,1,        36,     422.5,    0.1737,2
      60.0,2,    2.2174,2,   33.8767,2,     331.4,2,     0.405,1,     0.001,1,     0.004,1,        60,     425.6,    0.1716,2
      62.0,2,    2.2107,2,   33.8767,2,     331.4,2,     0.451,1,     0.001,1,     0.004,1,       108,     433.9,    0.1792,2
      64.0,2,    2.2065,2,   33.8764,2,     331.8,2,     0.450,1,     0.001,1,     0.004,1,        59,     441.0,    0.1846,2
      66.0,2,    2.2027,2,   33.8768,2,     331.5,2,     0.473,1,     0.001,1,     0.004,1,        72,     444.6,    0.1905,2
      68.0,2,    2.1849,2,   33.8786,2,     331.4,2,     0.453,1,     0.001,1,     0.004,1,        47,     451.3,    0.1896,2
      70.0,2,    2.1646,2,   33.8809,2,     331.4,2,     0.517,1,     0.001,1,     0.004,1,        59,     455.3,    0.1976,2
      72.0,2,    2.1395,2,   33.8834,2,     331.7,2,     0.506,1,     0.001,1,     0.004,1,        84,     461.0,    0.2052,2
      74.0,2,    2.1243,2,   33.8848,2,     331.2,2,     0.492,1,     0.001,1,     0.004,1,        84,     467.9,    0.1989,2
      76.0,2,    2.1025,2,   33.8877,2,     331.0,2,     0.504,1,     0.001,1,     0.004,1,        72,     471.8,    0.1930,2
      78.0,2,    2.0921,2,   33.8889,2,     331.0,2,     0.468,1,     0.001,1,     0.004,1,        59,     476.3,    0.1942,2
      80.0,2,    2.0786,2,   33.8905,2,     331.2,2,     0.480,1,     0.001,1,     0.004,1,       107,     483.9,    0.1913,2
      82.0,2,    2.0113,2,   33.8997,2,     331.4,2,     0.459,1,     0.001,1,     0.004,1,       107,     489.7,    0.1859,2
      84.0,2,    1.9766,2,   33.9042,2,     331.6,2,     0.475,1,     0.001,1,     0.004,1,        48,     495.2,    0.1829,2
      86.0,2,    1.9522,2,   33.9081,2,     331.7,2,     0.442,1,     0.001,1,     0.004,1,        60,     498.4,    0.1783,2
      88.0,2,    1.9422,2,   33.9089,2,     331.8,2,     0.461,1,     0.001,1,     0.004,1,        48,     504.2,    0.1775,2
      90.0,2,    1.9378,2,   33.9089,2,     331.8,2,     0.439,1,     0.001,1,     0.004,1,        95,     510.4,    0.1754,2
      92.0,2,    1.8909,2,   33.9162,2,     331.9,2,     0.450,1,     0.001,1,     0.004,1,        35,     515.5,    0.1670,2
      94.0,2,    1.8679,2,   33.9203,2,     332.2,2,     0.430,1,     0.001,1,     0.004,1,        60,     519.7,    0.1633,2
      96.0,2,    1.8537,2,   33.9221,2,     332.4,2,     0.424,1,     0.001,1,     0.004,1,        84,     526.7,    0.1608,2
      98.0,2,    1.8491,2,   33.9224,2,     332.3,2,     0.420,1,     0.001,1,     0.004,1,        24,     533.2,    0.1587,2
     100.0,2,    1.8474,2,   33.9225,2,     332.4,2,     0.461,1,     0.001,1,     0.004,1,        60,     536.1,    0.1683,2
     102.0,2,    1.8458,2,   33.9222,2,     332.1,2,     0.421,1,     0.001,1,     0.004,1,        96,     543.8,    0.1562,2
     104.0,2,    1.8172,2,   33.9245,2,     332.2,2,     0.424,1,     0.001,1,     0.004,1,        47,     549.8,    0.1570,2
     106.0,2,    1.7936,2,   33.9289,2,     332.2,2,     0.434,1,     0.001,1,     0.004,1,        72,     554.8,    0.1625,2
     108.0,2,    1.7815,2,   33.9298,2,     332.4,2,     0.445,1,     0.001,1,     0.004,1,        47,     559.7,    0.1570,2
     110.0,2,    1.7715,2,   33.9309,2,     332.3,2,     0.431,1,     0.001,1,     0.004,1,        59,     564.3,    0.1554,2
     112.0,2,    1.7531,2,   33.9329,2,     332.1,2,     0.416,1,     0.001,1,     0.004,1,        24,     569.8,    0.1554,2
     114.0,2,    1.7423,2,   33.9340,2,     332.1,2,     0.418,1,     0.001,1,     0.004,1,        47,     572.9,    0.1533,2
     116.0,2,    1.7303,2,   33.9359,2,     332.0,2,     0.431,1,     0.001,1,     0.004,1,        24,     579.2,    0.1541,2
     118.0,2,    1.7305,2,   33.9352,2,     332.0,2,     0.425,1,     0.001,1,     0.004,1,        84,     584.6,    0.1525,2
     120.0,2,    1.7282,2,   33.9352,2,     331.9,2,     0.428,1,     0.001,1,     0.004,1,       132,     592.3,    0.1496,2
     122.0,2,    1.7130,2,   33.9370,2,     332.1,2,     0.418,1,     0.001,1,     0.004,1,        59,     599.5,    0.1516,2
     124.0,2,    1.6872,2,   33.9403,2,     332.0,2,     0.404,1,     0.001,1,     0.004,1,        57,     603.3,    0.1458,2
     126.0,2,    1.6653,2,   33.9426,2,     332.0,2,     0.397,1,     0.001,1,     0.004,1,        83,     609.8,    0.1433,2
     128.0,2,    1.6436,2,   33.9444,2,     332.0,2,     0.385,1,     0.001,1,     0.004,1,       131,     616.0,    0.1367,2
     130.0,2,    1.6392,2,   33.9448,2,     331.8,2,     0.390,1,     0.001,1,     0.004,1,        84,     621.1,    0.1367,2
     132.0,2,    1.6318,2,   33.9450,2,     331.8,2,     0.375,1,     0.001,1,     0.004,1,        24,     627.2,    0.1330,2
     134.0,2,    1.6249,2,   33.9458,2,     331.8,2,     0.377,1,     0.001,1,     0.004,1,        60,     629.0,    0.1330,2
     136.0,2,    1.6226,2,   33.9461,2,     331.4,2,     0.380,1,     0.001,1,     0.004,1,        23,     636.2,    0.1305,2
     138.0,2,    1.6222,2,   33.9457,2,     331.5,2,     0.383,1,     0.001,1,     0.004,1,        84,     640.2,    0.1305,2
     140.0,2,    1.5941,2,   33.9483,2,     331.5,2,     0.373,1,     0.001,1,     0.004,1,        84,     646.0,    0.1305,2
     142.0,2,    1.5436,2,   33.9507,2,     331.7,2,     0.355,1,     0.001,1,     0.004,1,        58,     650.5,    0.1222,2
     144.0,2,    1.4838,2,   33.9567,2,     331.7,2,     0.369,1,     0.001,1,     0.004,1,        60,     653.8,    0.1247,2
     146.0,2,    1.3836,2,   33.9614,2,     332.0,2,     0.357,1,     0.001,1,     0.004,1,        48,     659.2,    0.1140,2
     148.0,2,    1.2556,2,   33.9703,2,     331.7,2,     0.315,1,     0.001,1,     0.004,1,        72,     661.8,    0.1050,2
     150.0,2,    1.1199,2,   33.9794,2,     329.9,2,     0.303,1,     0.001,1,     0.004,1,       118,     668.3,    0.0902,2
     152.0,2,    1.0271,2,   33.9834,2,     329.6,2,     0.297,1,     0.001,1,     0.004,1,        36,     671.5,    0.0910,2
     154.0,2,    0.9292,2,   33.9921,2,     328.6,2,     0.291,1,     0.001,1,     0.004,1,       119,     675.9,    0.0857,2
     156.0,2,    0.8771,2,   33.9941,2,     327.7,2,     0.285,1,     0.001,1,     0.004,1,        81,     681.0,    0.0804,2
     158.0,2,    0.8468,2,   33.9949,2,     327.4,2,     0.298,1,     0.001,1,     0.004,1,        48,     683.8,    0.0784,2
     160.0,2,    0.8010,2,   33.9954,2,     327.0,2,     0.279,1,     0.001,1,     0.004,1,        71,     687.1,    0.0722,2
     162.0,2,    0.6958,2,   33.9920,2,     327.3,2,     0.255,1,     0.001,1,     0.004,1,        23,     693.3,    0.0596,2
     164.0,2,    0.5642,2,   34.0135,2,     326.1,2,     0.244,1,     0.001,1,     0.004,1,        58,     696.0,    0.0523,2
     166.0,2,    0.5457,2,   34.0179,2,     322.5,2,     0.240,1,     0.001,1,     0.004,1,        36,     702.5,    0.0463,2
     168.0,2,    0.5391,2,   34.0355,2,     319.4,2,     0.234,1,     0.001,1,     0.004,1,        72,     705.6,    0.0382,2
     170.0,2,    0.5451,2,   34.0429,2,     314.5,2,     0.238,1,     0.001,1,     0.004,1,        48,     712.2,    0.0354,2
     172.0,2,    0.5449,2,   34.0464,2,     312.5,2,     0.236,1,     0.001,1,     0.004,1,        72,     714.8,    0.0382,2
     174.0,2,    0.5465,2,   34.0471,2,     310.7,2,     0.234,1,     0.001,1,     0.004,1,        48,     718.4,    0.0434,2
     176.0,2,    0.5473,2,   34.0485,2,     309.5,2,     0.234,1,     0.001,1,     0.004,1,        36,     723.5,    0.0390,2
     178.0,2,    0.5461,2,   34.0490,2,     309.0,2,     0.236,1,     0.001,1,     0.004,1,        72,     727.4,    0.0390,2
     180.0,2,    0.5396,2,   34.0509,2,     308.3,2,     0.235,1,     0.001,1,     0.004,1,        36,     733.0,    0.0362,2
     182.0,2,    0.5317,2,   34.0539,2,     308.1,2,     0.236,1,     0.001,1,     0.004,1,        60,     735.9,    0.0390,2
     184.0,2,    0.5201,2,   34.0581,2,     308.2,2,     0.235,1,     0.001,1,     0.004,1,        72,     742.2,    0.0354,2
     186.0,2,    0.5009,2,   34.0647,2,     308.2,2,     0.234,1,     0.001,1,     0.004,1,        95,     745.8,    0.0362,2
     188.0,2,    0.4893,2,   34.0728,2,     307.6,2,     0.233,1,     0.001,1,     0.004,1,        59,     750.0,    0.0337,2
     190.0,2,    0.5280,2,   34.0928,2,     306.4,2,     0.231,1,     0.001,1,     0.004,1,        24,     753.2,    0.0354,2
     192.0,2,    0.6231,2,   34.1139,2,     305.4,2,     0.230,1,     0.001,1,     0.004,1,        24,     754.2,    0.0309,2
     194.0,2,    0.6939,2,   34.1214,2,     301.5,2,     0.229,1,     0.001,1,     0.004,1,        22,     758.0,    0.0309,2
     196.0,2,    0.7820,2,   34.1364,2,     298.6,2,     0.231,1,     0.001,1,     0.004,1,        35,     762.0,    0.0309,2
     198.0,2,    0.7604,2,   34.1357,2,     293.5,2,     0.229,1,     0.001,1,     0.004,1,        58,     765.6,    0.0309,2
     200.0,2,    0.7852,2,   34.1523,2,     287.9,2,     0.232,1,     0.001,1,     0.004,1,        35,     770.0,    0.0265,2
     202.0,2,    0.8093,2,   34.1570,2,     284.7,2,     0.227,1,     0.001,1,     0.004,1,        82,     772.9,    0.0281,2
     204.0,2,    0.8331,2,   34.1645,2,     278.1,2,     0.228,1,     0.001,1,     0.004,1,        60,     778.0,    0.0301,2
     206.0,2,    0.9169,2,   34.1827,2,     276.3,2,     0.229,1,     0.001,1,     0.004,1,        60,     780.5,    0.0249,2
     208.0,2,    0.9218,2,   34.1857,2,     271.1,2,     0.227,1,     0.001,1,     0.004,1,        84,     783.5,    0.0237,2
     210.0,2,    0.9156,2,   34.1867,2,     266.1,2,     0.226,1,     0.001,1,     0.004,1,        60,     787.5,    0.0265,2
     212.0,2,    0.9008,2,   34.1949,2,     264.1,2,     0.226,1,     0.001,1,     0.004,1,        24,     790.8,    0.0273,2
     214.0,2,    0.9517,2,   34.1993,2,     263.3,2,     0.226,1,     0.001,1,     0.004,1,        48,     792.2,    0.0281,2
     216.0,2,    0.9532,2,   34.2020,2,     261.5,2,     0.226,1,     0.001,1,     0.004,1,        35,     797.6,    0.0281,2
     218.0,2,    1.0480,2,   34.2239,2,     260.2,2,     0.226,1,     0.001,1,     0.004,1,        24,     800.8,    0.0293,2
     220.0,2,    1.0433,2,   34.2159,2,     256.2,2,     0.226,1,     0.001,1,     0.004,1,       141,     805.4,    0.0265,2
     222.0,2,    1.1355,2,   34.2365,2,     255.0,2,     0.228,1,     0.001,1,     0.004,1,        47,     809.8,    0.0273,2
     224.0,2,    1.1094,2,   34.2375,2,     252.3,2,     0.225,1,     0.001,1,     0.004,1,        60,     812.0,    0.0257,2
     226.0,2,    1.0986,2,   34.2382,2,     249.5,2,     0.225,1,     0.001,1,     0.004,1,        95,     815.4,    0.0249,2
     228.0,2,    1.0996,2,   34.2403,2,     248.5,2,     0.225,1,     0.001,1,     0.004,1,        60,     820.0,    0.0265,2
     230.0,2,    1.1073,2,   34.2443,2,     248.3,2,     0.225,1,     0.001,1,     0.004,1,        48,     822.2,    0.0229,2
     232.0,2,    1.1214,2,   34.2485,2,     247.5,2,     0.225,1,     0.001,1,     0.004,1,       108,     825.7,    0.0237,2
     234.0,2,    1.1649,2,   34.2627,2,     246.1,2,     0.225,1,     0.001,1,     0.004,1,        36,     830.5,    0.0257,2
     236.0,2,    1.1946,2,   34.2696,2,     245.8,2,     0.225,1,     0.001,1,     0.004,1,        36,     832.0,    0.0265,2
     238.0,2,    1.2043,2,   34.2722,2,     243.0,2,     0.227,1,     0.001,1,     0.004,1,        59,     836.5,    0.0249,2
     240.0,2,    1.2344,2,   34.2793,2,     241.7,2,     0.226,1,     0.001,1,     0.004,1,        48,     840.2,    0.0237,2
     242.0,2,    1.2748,2,   34.2891,2,     240.3,2,     0.225,1,     0.001,1,     0.004,1,        46,     842.2,    0.0237,2
     244.0,2,    1.3072,2,   34.2948,2,     237.4,2,     0.225,1,     0.001,1,     0.004,1,        48,     846.5,    0.0249,2
     246.0,2,    1.3597,2,   34.3008,2,     235.5,2,     0.224,1,     0.001,1,     0.004,1,        24,     850.2,    0.0249,2
     248.0,2,    1.3689,2,   34.3027,2,     232.5,2,     0.225,1,     0.001,1,     0.004,1,       167,     854.3,    0.0229,2
     250.0,2,    1.4123,2,   34.3105,2,     229.5,2,     0.224,1,     0.001,1,     0.004,1,        35,     858.5,    0.0265,2
     252.0,2,    1.4278,2,   34.3148,2,     228.8,2,     0.225,1,     0.001,1,     0.004,1,        35,     860.0,    0.0221,2
     254.0,2,    1.4457,2,   34.3173,2,     226.3,2,     0.229,1,     0.001,1,     0.004,1,        84,     864.2,    0.0237,2
     256.0,2,    1.4662,2,   34.3209,2,     224.8,2,     0.225,1,     0.001,1,     0.004,1,        72,     868.8,    0.0201,2
     258.0,2,    1.4966,2,   34.3261,2,     224.0,2,     0.224,1,     0.001,1,     0.004,1,        36,     871.0,    0.0201,2
     260.0,2,    1.5358,2,   34.3341,2,     222.8,2,     0.225,1,     0.001,1,     0.004,1,        72,     873.2,    0.0221,2
     262.0,2,    1.5592,2,   34.3393,2,     220.0,2,     0.224,1,     0.001,1,     0.004,1,        48,     877.8,    0.0237,2
     264.0,2,    1.5812,2,   34.3486,2,     218.6,2,     0.224,1,     0.001,1,     0.004,1,        24,     881.2,    0.0192,2
     266.0,2,    1.4651,2,   34.3504,2,     218.3,2,     0.225,1,     0.001,1,     0.004,1,        70,     885.5,    0.0213,2
     268.0,2,    1.3757,2,   34.3488,2,     217.6,2,     0.224,1,     0.001,1,     0.004,1,        23,     889.7,    0.0229,2
     270.0,2,    1.3419,2,   34.3447,2,     218.4,2,     0.224,1,     0.001,1,     0.004,1,        35,     891.0,    0.0229,2
     272.0,2,    1.3234,2,   34.3441,2,     221.8,2,     0.224,1,     0.001,1,     0.004,1,        47,     894.6,    0.0221,2
     274.0,2,    1.3088,2,   34.3454,2,     224.2,2,     0.224,1,     0.001,1,     0.004,1,        71,     899.4,    0.0221,2
     276.0,2,    1.3128,2,   34.3453,2,     225.6,2,     0.224,1,     0.001,1,     0.004,1,        48,     903.2,    0.0201,2
     278.0,2,    1.3176,2,   34.3479,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        83,     906.4,    0.0249,2
     280.0,2,    1.3443,2,   34.3545,2,     225.6,2,     0.224,1,     0.001,1,     0.004,1,        35,     909.5,    0.0192,2
     282.0,2,    1.4127,2,   34.3628,2,     224.1,2,     0.224,1,     0.001,1,     0.004,1,        58,     912.9,    0.0237,2
     284.0,2,    1.4677,2,   34.3686,2,     222.7,2,     0.224,1,     0.001,1,     0.004,1,        36,     917.0,    0.0192,2
     286.0,2,    1.5160,2,   34.3736,2,     220.8,2,     0.224,1,     0.001,1,     0.004,1,        82,     919.5,    0.0192,2
     288.0,2,    1.5265,2,   34.3768,2,     215.1,2,     0.225,1,     0.001,1,     0.004,1,        34,     925.0,    0.0221,2
     290.0,2,    1.5579,2,   34.3802,2,     214.6,2,     0.224,1,     0.001,1,     0.004,1,        36,     926.5,    0.0192,2
     292.0,2,    1.5894,2,   34.3848,2,     212.7,2,     0.225,1,     0.001,1,     0.004,1,        68,     929.9,    0.0221,2
     294.0,2,    1.6221,2,   34.3907,2,     210.6,2,     0.224,1,     0.001,1,     0.004,1,        23,     934.2,    0.0301,2
     296.0,2,    1.6274,2,   34.3922,2,     209.1,2,     0.225,1,     0.001,1,     0.004,1,       144,     938.1,    0.0249,2
     298.0,2,    1.6632,2,   34.3985,2,     207.2,2,     0.223,1,     0.001,1,     0.004,1,        23,     942.7,    0.0221,2
     300.0,2,    1.6711,2,   34.4002,2,     207.2,2,     0.224,1,     0.001,1,     0.004,1,        24,     943.8,    0.0184,2
     302.0,2,    1.6794,2,   34.4015,2,     206.6,2,     0.224,1,     0.001,1,     0.004,1,        35,     945.0,    0.0237,2
     304.0,2,    1.6771,2,   34.4024,2,     204.3,2,     0.224,1,     0.001,1,     0.004,1,        23,     952.2,    0.0257,2
     306.0,2,    1.6833,2,   34.4050,2,     204.4,2,     0.224,1,     0.001,1,     0.004,1,        24,     953.2,    0.0201,2
     308.0,2,    1.6782,2,   34.4070,2,     203.9,2,     0.224,1,     0.001,1,     0.004,1,        36,     956.5,    0.0213,2
     310.0,2,    1.6564,2,   34.4120,2,     203.2,2,     0.224,1,     0.001,1,     0.004,1,        36,     962.0,    0.0192,2
     312.0,2,    1.6495,2,   34.4130,2,     203.0,2,     0.224,1,     0.001,1,     0.004,1,        60,     964.0,    0.0213,2
     314.0,2,    1.6547,2,   34.4155,2,     202.6,2,     0.224,1,     0.001,1,     0.004,1,        34,     971.0,    0.0192,2
     316.0,2,    1.6805,2,   34.4200,2,     202.4,2,     0.224,1,     0.001,1,     0.004,1,        46,     972.8,    0.0213,2
     318.0,2,    1.6988,2,   34.4226,2,     201.8,2,     0.224,1,     0.001,1,     0.004,1,        70,     975.3,    0.0192,2
     320.0,2,    1.7405,2,   34.4330,2,     199.9,2,     0.224,1,     0.001,1,     0.004,1,        24,     981.8,    0.0192,2
     322.0,2,    1.7911,2,   34.4385,2,     199.9,2,     0.223,1,     0.001,1,     0.004,1,        23,     982.8,    0.0176,2
     324.0,2,    1.7944,2,   34.4413,2,     198.0,2,     0.224,1,     0.001,1,     0.004,1,        84,     986.3,    0.0229,2
     326.0,2,    1.8817,2,   34.4563,2,     195.2,2,     0.224,1,     0.001,1,     0.004,1,        96,     991.8,    0.0176,2
     328.0,2,    1.8826,2,   34.4583,2,     193.3,2,     0.224,1,     0.001,1,     0.004,1,        47,     994.7,    0.0237,2
     330.0,2,    1.8414,2,   34.4565,2,     192.4,2,     0.224,1,     0.001,1,     0.004,1,        36,     996.5,    0.0176,2
     332.0,2,    1.8380,2,   34.4562,2,     192.1,2,     0.224,1,     0.001,1,     0.004,1,        59,    1000.6,    0.0164,2
     334.0,2,    1.7962,2,   34.4553,2,     192.2,2,     0.224,1,     0.001,1,     0.004,1,        59,    1004.5,    0.0148,2
     336.0,2,    1.7812,2,   34.4547,2,     193.0,2,     0.224,1,     0.001,1,     0.004,1,        95,    1007.7,    0.0192,2
     338.0,2,    1.7441,2,   34.4510,2,     194.5,2,     0.224,1,     0.001,1,     0.004,1,        71,    1012.6,    0.0184,2
     340.0,2,    1.6570,2,   34.4465,2,     195.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1015.5,    0.0164,2
     342.0,2,    1.6501,2,   34.4456,2,     197.6,2,     0.224,1,     0.001,1,     0.004,1,        82,    1018.8,    0.0192,2
     344.0,2,    1.6354,2,   34.4449,2,     200.4,2,     0.224,1,     0.001,1,     0.004,1,        35,    1023.5,    0.0201,2
     346.0,2,    1.6475,2,   34.4454,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        96,    1026.2,    0.0201,2
     348.0,2,    1.6558,2,   34.4466,2,     201.1,2,     0.224,1,     0.001,1,     0.004,1,        48,    1029.2,    0.0184,2
     350.0,2,    1.6510,2,   34.4466,2,     201.1,2,     0.224,1,     0.001,1,     0.004,1,        71,    1032.9,    0.0156,2
     352.0,2,    1.6577,2,   34.4511,2,     200.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    1037.2,    0.0164,2
     354.0,2,    1.6620,2,   34.4505,2,     200.6,2,     0.224,1,     0.001,1,     0.004,1,        72,    1039.9,    0.0184,2
