CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 103
CASTNO = 2
DATE = 20080307
TIME = 0720
LATITUDE = -67.0000
LONGITUDE = 30.0000
DEPTH =  4101
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   -0.6188,2,   34.0364,2,     338.9,2,     0.264,1,  -999.000,9,     0.005,1,        96,     310.3,    0.0751,2
      28.0,2,   -0.6197,2,   34.0365,2,     338.8,2,     0.263,1,  -999.000,9,     0.005,1,        72,     313.8,    0.0763,2
      30.0,2,   -0.6210,2,   34.0364,2,     338.7,2,     0.265,1,  -999.000,9,     0.005,1,       108,     317.6,    0.0763,2
      32.0,2,   -0.6219,2,   34.0369,2,     338.7,2,     0.266,1,  -999.000,9,     0.005,1,        48,     320.8,    0.0763,2
      34.0,2,   -0.6218,2,   34.0369,2,     338.6,2,     0.272,1,  -999.000,9,     0.005,1,        60,     323.1,    0.0751,2
      36.0,2,   -0.6217,2,   34.0369,2,     338.7,2,     0.270,1,  -999.000,9,     0.005,1,        72,     325.8,    0.0751,2
      38.0,2,   -0.6218,2,   34.0368,2,     338.8,2,     0.274,1,  -999.000,9,     0.005,1,        72,     328.8,    0.0751,2
      40.0,2,   -0.6222,2,   34.0371,2,     338.8,2,     0.280,1,  -999.000,9,     0.005,1,        36,     331.1,    0.0763,2
      42.0,2,   -0.6223,2,   34.0380,2,     338.8,2,     0.279,1,  -999.000,9,     0.005,1,        36,     332.6,    0.0763,2
      44.0,2,   -0.6223,2,   34.0391,2,     338.8,2,     0.277,1,  -999.000,9,     0.005,1,        84,     335.1,    0.0751,2
      46.0,2,   -0.6252,2,   34.0407,2,     338.8,2,     0.279,1,  -999.000,9,     0.005,1,        48,     337.8,    0.0751,2
      48.0,2,   -0.6339,2,   34.0420,2,     338.8,2,     0.280,1,  -999.000,9,     0.005,1,        24,     339.3,    0.0763,2
      50.0,2,   -0.6435,2,   34.0433,2,     338.9,2,     0.285,1,  -999.000,9,     0.005,1,        48,     340.8,    0.0780,2
      52.0,2,   -0.7118,2,   34.0622,2,     339.3,2,     0.291,1,  -999.000,9,     0.005,1,        59,     343.1,    0.0763,2
      54.0,2,   -0.8975,2,   34.1175,2,     339.7,2,     0.296,1,  -999.000,9,     0.005,1,        36,     345.1,    0.0751,2
      56.0,2,   -1.0292,2,   34.1559,2,     338.6,2,     0.296,1,  -999.000,9,     0.005,1,        48,     346.8,    0.0714,2
      58.0,2,   -1.1356,2,   34.1873,2,     336.2,2,     0.294,1,  -999.000,9,     0.005,1,        48,     348.8,    0.0682,2
      60.0,2,   -1.2409,2,   34.2183,2,     333.3,2,     0.304,1,  -999.000,9,     0.005,1,        59,     351.1,    0.0653,2
      62.0,2,   -1.3522,2,   34.2521,2,     330.6,2,     0.306,1,  -999.000,9,     0.005,1,        60,     353.6,    0.0637,2
      64.0,2,   -1.4877,2,   34.2944,2,     329.3,2,     0.319,1,  -999.000,9,     0.005,1,        22,     355.3,    0.0637,2
      66.0,2,   -1.6231,2,   34.3403,2,     328.5,2,     0.309,1,  -999.000,9,     0.005,1,        36,     356.6,    0.0572,2
      68.0,2,   -1.6872,2,   34.3596,2,     326.5,2,     0.308,1,  -999.000,9,     0.005,1,        24,     357.8,    0.0527,2
      70.0,2,   -1.6855,2,   34.3558,2,     321.4,2,     0.312,1,  -999.000,9,     0.005,1,        83,     360.5,    0.0536,2
      72.0,2,   -1.6946,2,   34.3557,2,     317.1,2,     0.309,1,  -999.000,9,     0.005,1,        36,     364.1,    0.0519,2
      74.0,2,   -1.7214,2,   34.3635,2,     316.7,2,     0.301,1,  -999.000,9,     0.005,1,        36,     365.6,    0.0499,2
      76.0,2,   -1.7294,2,   34.3654,2,     316.2,2,     0.289,1,  -999.000,9,     0.005,1,        24,     366.8,    0.0455,2
      78.0,2,   -1.7310,2,   34.3656,2,     315.6,2,     0.291,1,  -999.000,9,     0.005,1,        24,     367.8,    0.0438,2
      80.0,2,   -1.7294,2,   34.3663,2,     314.5,2,     0.287,1,  -999.000,9,     0.005,1,        60,     369.6,    0.0430,2
      82.0,2,   -1.7253,2,   34.3643,2,     312.9,2,     0.285,1,  -999.000,9,     0.005,1,        96,     372.8,    0.0394,2
      84.0,2,   -1.7273,2,   34.3676,2,     312.3,2,     0.280,1,  -999.000,9,     0.005,1,        24,     375.3,    0.0382,2
      86.0,2,   -1.7263,2,   34.3680,2,     312.1,2,     0.280,1,  -999.000,9,     0.005,1,        36,     376.6,    0.0366,2
      88.0,2,   -1.7262,2,   34.3679,2,     311.7,2,     0.290,1,  -999.000,9,     0.005,1,        48,     378.3,    0.0366,2
      90.0,2,   -1.7259,2,   34.3689,2,     311.1,2,     0.272,1,  -999.000,9,     0.005,1,        48,     380.3,    0.0321,2
      92.0,2,   -1.7251,2,   34.3697,2,     310.8,2,     0.272,1,  -999.000,9,     0.005,1,        36,     382.1,    0.0305,2
      94.0,2,   -1.7231,2,   34.3697,2,     310.3,2,     0.271,1,  -999.000,9,     0.005,1,        72,     384.3,    0.0305,2
      96.0,2,   -1.7207,2,   34.3700,2,     309.6,2,     0.264,1,  -999.000,9,     0.005,1,        48,     386.8,    0.0293,2
      98.0,2,   -1.7193,2,   34.3704,2,     309.1,2,     0.264,1,  -999.000,9,     0.005,1,        36,     388.6,    0.0293,2
     100.0,2,   -1.7161,2,   34.3721,2,     308.8,2,     0.261,1,  -999.000,9,     0.005,1,        36,     390.1,    0.0277,2
     102.0,2,   -1.7145,2,   34.3735,2,     308.4,2,     0.256,1,  -999.000,9,     0.005,1,        48,     391.8,    0.0249,2
     104.0,2,   -1.7122,2,   34.3740,2,     308.0,2,     0.256,1,  -999.000,9,     0.005,1,        60,     394.1,    0.0241,2
     106.0,2,   -1.7065,2,   34.3757,2,     307.6,2,     0.251,1,  -999.000,9,     0.005,1,        48,     396.3,    0.0225,2
     108.0,2,   -1.7007,2,   34.3770,2,     307.1,2,     0.252,1,  -999.000,9,     0.005,1,        60,     398.6,    0.0213,2
     110.0,2,   -1.6962,2,   34.3783,2,     306.6,2,     0.250,1,  -999.000,9,     0.005,1,        36,     400.6,    0.0205,2
     112.0,2,   -1.6927,2,   34.3793,2,     306.2,2,     0.249,1,  -999.000,9,     0.005,1,        36,     402.1,    0.0205,2
     114.0,2,   -1.6883,2,   34.3801,2,     305.8,2,     0.249,1,  -999.000,9,     0.005,1,        48,     403.8,    0.0196,2
     116.0,2,   -1.6787,2,   34.3813,2,     305.3,2,     0.247,1,  -999.000,9,     0.005,1,        72,     406.3,    0.0180,2
     118.0,2,   -1.6709,2,   34.3826,2,     304.6,2,     0.246,1,  -999.000,9,     0.005,1,        48,     408.8,    0.0168,2
     120.0,2,   -1.6652,2,   34.3840,2,     304.2,2,     0.243,1,  -999.000,9,     0.005,1,        24,     410.3,    0.0168,2
     122.0,2,   -1.6593,2,   34.3849,2,     303.9,2,     0.244,1,  -999.000,9,     0.005,1,        36,     411.6,    0.0160,2
     124.0,2,   -1.6622,2,   34.3855,2,     303.4,2,     0.246,1,  -999.000,9,     0.005,1,        72,     413.8,    0.0168,2
     126.0,2,   -1.6676,2,   34.3859,2,     302.8,2,     0.248,1,  -999.000,9,     0.005,1,        60,     416.6,    0.0180,2
     128.0,2,   -1.6593,2,   34.3877,2,     302.4,2,     0.249,1,  -999.000,9,     0.005,1,        36,     418.6,    0.0180,2
     130.0,2,   -1.6487,2,   34.3890,2,     302.2,2,     0.241,1,  -999.000,9,     0.005,1,        24,     419.8,    0.0160,2
     132.0,2,   -1.6382,2,   34.3901,2,     302.0,2,     0.240,1,  -999.000,9,     0.005,1,        48,     421.3,    0.0136,2
     134.0,2,   -1.6270,2,   34.3913,2,     301.2,2,     0.239,1,  -999.000,9,     0.005,1,        96,     424.3,    0.0144,2
     136.0,2,   -1.6226,2,   34.3925,2,     300.7,2,     0.238,1,  -999.000,9,     0.005,1,        35,     427.1,    0.0116,2
     138.0,2,   -1.6193,2,   34.3939,2,     300.5,2,     0.237,1,  -999.000,9,     0.005,1,        24,     428.3,    0.0116,2
     140.0,2,   -1.6117,2,   34.3948,2,     300.2,2,     0.237,1,  -999.000,9,     0.005,1,        24,     429.3,    0.0116,2
     142.0,2,   -1.5913,2,   34.3970,2,     299.9,2,     0.236,1,  -999.000,9,     0.005,1,        48,     430.8,    0.0108,2
     144.0,2,   -1.5822,2,   34.3982,2,     298.9,2,     0.236,1,  -999.000,9,     0.005,1,        96,     433.8,    0.0100,2
     146.0,2,   -1.5631,2,   34.4008,2,     298.1,2,     0.235,1,  -999.000,9,     0.005,1,        36,     436.6,    0.0088,2
     148.0,2,   -1.5481,2,   34.4025,2,     297.5,2,     0.235,1,  -999.000,9,     0.005,1,        35,     438.1,    0.0100,2
     150.0,2,   -1.5352,2,   34.4037,2,     296.9,2,     0.234,1,  -999.000,9,     0.005,1,        36,     439.6,    0.0088,2
     152.0,2,   -1.5214,2,   34.4052,2,     296.3,2,     0.235,1,  -999.000,9,     0.005,1,        48,     441.3,    0.0088,2
     154.0,2,   -1.5085,2,   34.4065,2,     295.4,2,     0.236,1,  -999.000,9,     0.005,1,        71,     443.8,    0.0088,2
     156.0,2,   -1.4920,2,   34.4079,2,     294.5,2,     0.237,1,  -999.000,9,     0.005,1,        48,     446.3,    0.0100,2
     158.0,2,   -1.4666,2,   34.4103,2,     293.9,2,     0.234,1,  -999.000,9,     0.005,1,        36,     448.1,    0.0088,2
     160.0,2,   -1.4472,2,   34.4124,2,     293.4,2,     0.235,1,  -999.000,9,     0.005,1,        36,     449.6,    0.0088,2
     162.0,2,   -1.4179,2,   34.4143,2,     292.4,2,     0.234,1,  -999.000,9,     0.005,1,        60,     451.6,    0.0088,2
     164.0,2,   -1.4051,2,   34.4155,2,     291.0,2,     0.235,1,  -999.000,9,     0.005,1,        72,     454.3,    0.0080,2
     166.0,2,   -1.3514,2,   34.4206,2,     289.6,2,     0.234,1,  -999.000,9,     0.005,1,        23,     456.3,    0.0088,2
     168.0,2,   -1.2944,2,   34.4233,2,     289.0,2,     0.235,1,  -999.000,9,     0.005,1,        36,     457.6,    0.0080,2
     170.0,2,   -1.2620,2,   34.4266,2,     287.9,2,     0.233,1,  -999.000,9,     0.005,1,        59,     459.6,    0.0080,2
     172.0,2,   -1.2443,2,   34.4288,2,     285.7,2,     0.233,1,  -999.000,9,     0.005,1,        60,     462.1,    0.0072,2
     174.0,2,   -1.2298,2,   34.4308,2,     284.3,2,     0.232,1,  -999.000,9,     0.004,1,        36,     464.1,    0.0072,2
     176.0,2,   -1.1886,2,   34.4338,2,     283.1,2,     0.231,1,  -999.000,9,     0.004,1,        47,     465.8,    0.0072,2
     178.0,2,   -1.1613,2,   34.4359,2,     282.1,2,     0.231,1,  -999.000,9,     0.005,1,        48,     467.8,    0.0072,2
     180.0,2,   -1.1323,2,   34.4390,2,     281.0,2,     0.232,1,  -999.000,9,     0.005,1,        48,     469.8,    0.0072,2
     182.0,2,   -1.0730,2,   34.4435,2,     279.9,2,     0.231,1,  -999.000,9,     0.005,1,        48,     471.8,    0.0072,2
     184.0,2,   -1.0451,2,   34.4461,2,     278.7,2,     0.232,1,  -999.000,9,     0.005,1,        48,     473.8,    0.0072,2
     186.0,2,   -1.0204,2,   34.4489,2,     277.0,2,     0.232,1,  -999.000,9,     0.005,1,        46,     475.9,    0.0064,2
     188.0,2,   -0.9925,2,   34.4520,2,     275.6,2,     0.231,1,  -999.000,9,     0.005,1,        48,     477.8,    0.0064,2
     190.0,2,   -0.9534,2,   34.4561,2,     274.4,2,     0.231,1,  -999.000,9,     0.004,1,        47,     479.8,    0.0064,2
     192.0,2,   -0.8983,2,   34.4605,2,     272.9,2,     0.231,1,  -999.000,9,     0.005,1,        60,     482.1,    0.0072,2
     194.0,2,   -0.8599,2,   34.4647,2,     271.5,2,     0.231,1,  -999.000,9,     0.005,1,        48,     484.3,    0.0072,2
     196.0,2,   -0.8314,2,   34.4674,2,     270.1,2,     0.232,1,  -999.000,9,     0.005,1,        35,     486.1,    0.0072,2
     198.0,2,   -0.7921,2,   34.4708,2,     268.8,2,     0.231,1,  -999.000,9,     0.005,1,        36,     487.6,    0.0072,2
     200.0,2,   -0.7295,2,   34.4758,2,     267.2,2,     0.233,1,  -999.000,9,     0.005,1,        59,     489.6,    0.0080,2
     202.0,2,   -0.6742,2,   34.4810,2,     264.6,2,     0.233,1,  -999.000,9,     0.005,1,        71,     492.3,    0.0080,2
     204.0,2,   -0.6444,2,   34.4849,2,     262.6,2,     0.232,1,  -999.000,9,     0.005,1,        35,     494.6,    0.0080,2
     206.0,2,   -0.6256,2,   34.4890,2,     261.2,2,     0.231,1,  -999.000,9,     0.005,1,        35,     496.1,    0.0080,2
     208.0,2,   -0.5730,2,   34.4932,2,     259.9,2,     0.231,1,  -999.000,9,     0.004,1,        36,     497.6,    0.0072,2
     210.0,2,   -0.5413,2,   34.4959,2,     258.8,2,     0.232,1,  -999.000,9,     0.005,1,        47,     499.3,    0.0072,2
     212.0,2,   -0.4902,2,   34.5007,2,     256.9,2,     0.232,1,  -999.000,9,     0.005,1,        71,     501.8,    0.0080,2
     214.0,2,   -0.4520,2,   34.5042,2,     255.0,2,     0.231,1,  -999.000,9,     0.005,1,        48,     504.3,    0.0080,2
     216.0,2,   -0.4018,2,   34.5102,2,     253.1,2,     0.231,1,  -999.000,9,     0.005,1,        36,     506.1,    0.0072,2
     218.0,2,   -0.3196,2,   34.5165,2,     251.8,2,     0.231,1,  -999.000,9,     0.004,1,        35,     507.6,    0.0080,2
     220.0,2,   -0.2472,2,   34.5227,2,     250.3,2,     0.231,1,  -999.000,9,     0.004,1,        47,     509.3,    0.0080,2
     222.0,2,   -0.2211,2,   34.5260,2,     247.0,2,     0.231,1,  -999.000,9,     0.005,1,        72,     511.8,    0.0080,2
     224.0,2,   -0.1997,2,   34.5296,2,     244.1,2,     0.231,1,  -999.000,9,     0.004,1,        47,     514.3,    0.0080,2
     226.0,2,   -0.1784,2,   34.5326,2,     242.9,2,     0.231,1,  -999.000,9,     0.005,1,        36,     516.1,    0.0072,2
     228.0,2,   -0.1547,2,   34.5350,2,     242.3,2,     0.231,1,  -999.000,9,     0.004,1,        35,     517.6,    0.0072,2
     230.0,2,   -0.1065,2,   34.5394,2,     241.3,2,     0.230,1,  -999.000,9,     0.005,1,        47,     519.3,    0.0072,2
     232.0,2,   -0.0378,2,   34.5460,2,     239.8,2,     0.230,1,  -999.000,9,     0.005,1,        58,     521.6,    0.0080,2
     234.0,2,    0.0240,2,   34.5523,2,     237.2,2,     0.230,1,  -999.000,9,     0.005,1,        72,     524.3,    0.0080,2
     236.0,2,    0.0232,2,   34.5545,2,     234.7,2,     0.230,1,  -999.000,9,     0.005,1,        35,     526.6,    0.0072,2
     238.0,2,    0.0115,2,   34.5556,2,     233.6,2,     0.230,1,  -999.000,9,     0.004,1,        23,     527.8,    0.0080,2
     240.0,2,    0.0380,2,   34.5579,2,     232.8,2,     0.230,1,  -999.000,9,     0.005,1,        36,     529.1,    0.0088,2
     242.0,2,    0.0840,2,   34.5624,2,     232.3,2,     0.230,1,  -999.000,9,     0.004,1,        71,     531.3,    0.0080,2
     244.0,2,    0.0951,2,   34.5646,2,     231.1,2,     0.230,1,  -999.000,9,     0.005,1,        71,     534.3,    0.0080,2
     246.0,2,    0.1222,2,   34.5678,2,     230.2,2,     0.230,1,  -999.000,9,     0.004,1,        24,     536.3,    0.0080,2
     248.0,2,    0.1335,2,   34.5692,2,     229.8,2,     0.230,1,  -999.000,9,     0.005,1,        24,     537.3,    0.0080,2
     250.0,2,    0.1503,2,   34.5708,2,     228.9,2,     0.230,1,  -999.000,9,     0.004,1,        72,     539.3,    0.0088,2
     252.0,2,    0.1961,2,   34.5759,2,     227.8,2,     0.230,1,  -999.000,9,     0.005,1,        60,     542.1,    0.0088,2
     254.0,2,    0.2175,2,   34.5786,2,     226.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,     544.3,    0.0088,2
     256.0,2,    0.2502,2,   34.5824,2,     226.0,2,     0.230,1,  -999.000,9,     0.004,1,        34,     546.1,    0.0088,2
     258.0,2,    0.2971,2,   34.5868,2,     225.3,2,     0.229,1,  -999.000,9,     0.005,1,        22,     547.3,    0.0088,2
     260.0,2,    0.3236,2,   34.5903,2,     224.3,2,     0.230,1,  -999.000,9,     0.005,1,        60,     549.1,    0.0088,2
     262.0,2,    0.3496,2,   34.5937,2,     222.1,2,     0.230,1,  -999.000,9,     0.004,1,        84,     552.1,    0.0088,2
     264.0,2,    0.3622,2,   34.5964,2,     220.7,2,     0.230,1,  -999.000,9,     0.005,1,        36,     554.6,    0.0080,2
     266.0,2,    0.4044,2,   34.6001,2,     220.0,2,     0.230,1,  -999.000,9,     0.005,1,        24,     555.8,    0.0088,2
     268.0,2,    0.4381,2,   34.6032,2,     219.6,2,     0.230,1,  -999.000,9,     0.005,1,        36,     557.1,    0.0088,2
     270.0,2,    0.4748,2,   34.6071,2,     218.2,2,     0.230,1,  -999.000,9,     0.005,1,        83,     559.6,    0.0088,2
     272.0,2,    0.5372,2,   34.6132,2,     216.2,2,     0.230,1,  -999.000,9,     0.005,1,        47,     562.3,    0.0100,2
     274.0,2,    0.5567,2,   34.6159,2,     215.2,2,     0.229,1,  -999.000,9,     0.004,1,        36,     564.1,    0.0100,2
     276.0,2,    0.5547,2,   34.6166,2,     213.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,     565.8,    0.0100,2
     278.0,2,    0.5530,2,   34.6171,2,     212.8,2,     0.230,1,  -999.000,9,     0.004,1,        36,     567.6,    0.0100,2
     280.0,2,    0.5487,2,   34.6173,2,     212.3,2,     0.229,1,  -999.000,9,     0.005,1,        60,     569.6,    0.0100,2
     282.0,2,    0.5464,2,   34.6173,2,     212.1,2,     0.229,1,  -999.000,9,     0.004,1,        48,     571.8,    0.0100,2
     284.0,2,    0.5533,2,   34.6184,2,     212.1,2,     0.230,1,  -999.000,9,     0.004,1,        60,     574.1,    0.0100,2
     286.0,2,    0.5505,2,   34.6188,2,     212.3,2,     0.230,1,  -999.000,9,     0.004,1,        35,     576.1,    0.0100,2
     288.0,2,    0.5760,2,   34.6232,2,     212.3,2,     0.229,1,  -999.000,9,     0.005,1,        24,     577.3,    0.0100,2
     290.0,2,    0.5920,2,   34.6233,2,     212.1,2,     0.230,1,  -999.000,9,     0.004,1,        84,     579.6,    0.0100,2
     292.0,2,    0.5915,2,   34.6237,2,     211.4,2,     0.230,1,  -999.000,9,     0.004,1,        48,     582.3,    0.0100,2
     294.0,2,    0.5820,2,   34.6240,2,     211.2,2,     0.230,1,  -999.000,9,     0.004,1,        35,     584.1,    0.0100,2
     296.0,2,    0.5929,2,   34.6264,2,     211.1,2,     0.229,1,  -999.000,9,     0.004,1,        24,     585.3,    0.0088,2
     298.0,2,    0.6280,2,   34.6291,2,     211.2,2,     0.229,1,  -999.000,9,     0.005,1,        47,     586.8,    0.0100,2
     300.0,2,    0.6297,2,   34.6302,2,     211.2,2,     0.229,1,  -999.000,9,     0.005,1,        84,     589.6,    0.0088,2
     302.0,2,    0.6346,2,   34.6315,2,     210.8,2,     0.230,1,  -999.000,9,     0.005,1,        48,     592.3,    0.0088,2
     304.0,2,    0.6448,2,   34.6330,2,     210.6,2,     0.229,1,  -999.000,9,     0.005,1,        36,     594.1,    0.0100,2
     306.0,2,    0.6502,2,   34.6337,2,     210.7,2,     0.229,1,  -999.000,9,     0.004,1,        36,     595.6,    0.0088,2
     308.0,2,    0.6603,2,   34.6348,2,     210.6,2,     0.230,1,  -999.000,9,     0.004,1,        48,     597.3,    0.0088,2
     310.0,2,    0.6643,2,   34.6353,2,     210.5,2,     0.229,1,  -999.000,9,     0.005,1,        60,     599.6,    0.0088,2
     312.0,2,    0.6710,2,   34.6364,2,     210.3,2,     0.230,1,  -999.000,9,     0.004,1,        48,     601.8,    0.0088,2
     314.0,2,    0.6839,2,   34.6376,2,     210.1,2,     0.229,1,  -999.000,9,     0.005,1,        36,     603.6,    0.0088,2
     316.0,2,    0.6873,2,   34.6379,2,     210.0,2,     0.230,1,  -999.000,9,     0.004,1,        60,     605.6,    0.0088,2
     318.0,2,    0.6909,2,   34.6384,2,     209.8,2,     0.229,1,  -999.000,9,     0.004,1,        48,     607.8,    0.0088,2
     320.0,2,    0.7054,2,   34.6403,2,     209.6,2,     0.229,1,  -999.000,9,     0.004,1,        34,     609.6,    0.0088,2
     322.0,2,    0.7160,2,   34.6416,2,     209.6,2,     0.230,1,  -999.000,9,     0.005,1,        47,     611.3,    0.0088,2
     324.0,2,    0.7117,2,   34.6417,2,     209.3,2,     0.229,1,  -999.000,9,     0.004,1,        60,     613.6,    0.0088,2
     326.0,2,    0.7098,2,   34.6419,2,     209.2,2,     0.229,1,  -999.000,9,     0.005,1,        48,     615.8,    0.0080,2
     328.0,2,    0.6851,2,   34.6412,2,     209.3,2,     0.229,1,  -999.000,9,     0.005,1,        47,     617.8,    0.0088,2
     330.0,2,    0.6574,2,   34.6402,2,     209.8,2,     0.229,1,  -999.000,9,     0.004,1,        48,     619.8,    0.0080,2
     332.0,2,    0.6562,2,   34.6404,2,     210.2,2,     0.229,1,  -999.000,9,     0.004,1,        36,     621.6,    0.0072,2
     334.0,2,    0.6589,2,   34.6408,2,     210.8,2,     0.229,1,  -999.000,9,     0.004,1,        36,     623.1,    0.0072,2
     336.0,2,    0.6661,2,   34.6413,2,     211.4,2,     0.229,1,  -999.000,9,     0.004,1,        84,     625.6,    0.0072,2
     338.0,2,    0.6894,2,   34.6440,2,     211.7,2,     0.229,1,  -999.000,9,     0.004,1,        36,     628.1,    0.0100,2
     340.0,2,    0.7308,2,   34.6473,2,     211.7,2,     0.229,1,  -999.000,9,     0.004,1,        36,     629.6,    0.0072,2
     342.0,2,    0.7329,2,   34.6481,2,     211.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,     631.1,    0.0080,2
     344.0,2,    0.7310,2,   34.6484,2,     210.6,2,     0.229,1,  -999.000,9,     0.004,1,        48,     632.8,    0.0080,2
     346.0,2,    0.7294,2,   34.6484,2,     210.0,2,     0.229,1,  -999.000,9,     0.004,1,        84,     635.6,    0.0072,2
