CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 88
CASTNO = 1
DATE = 20080304
TIME = 0556
LATITUDE = -68.1080
LONGITUDE = 32.5117
DEPTH =  513
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   -1.4878,2,   33.7279,2,     339.9,2,     0.373,1,  -999.000,9,     0.005,1,       132,     574.7,    0.1845,2
      28.0,2,   -1.4880,2,   33.7281,2,     339.8,2,     0.373,1,  -999.000,9,     0.005,1,       120,     580.0,    0.1854,2
      30.0,2,   -1.4879,2,   33.7280,2,     339.9,2,     0.368,1,  -999.000,9,     0.005,1,        96,     584.5,    0.1854,2
      32.0,2,   -1.4862,2,   33.7298,2,     339.9,2,     0.376,1,  -999.000,9,     0.005,1,        60,     587.7,    0.1837,2
      34.0,2,   -1.4867,2,   33.7287,2,     339.7,2,     0.379,1,  -999.000,9,     0.005,1,        84,     592.4,    0.1845,2
      36.0,2,   -1.4864,2,   33.7290,2,     339.7,2,     0.375,1,  -999.000,9,     0.005,1,        36,     597.2,    0.1837,2
      38.0,2,   -1.4871,2,   33.7286,2,     339.8,2,     0.383,1,  -999.000,9,     0.005,1,        96,     600.0,    0.1845,2
      40.0,2,   -1.4859,2,   33.7283,2,     339.8,2,     0.379,1,  -999.000,9,     0.005,1,       120,     604.5,    0.1845,2
      42.0,2,   -1.4858,2,   33.7299,2,     339.7,2,     0.377,1,  -999.000,9,     0.005,1,        48,     608.0,    0.1824,2
      44.0,2,   -1.4852,2,   33.7305,2,     339.8,2,     0.384,1,  -999.000,9,     0.005,1,        60,     610.2,    0.1808,2
      46.0,2,   -1.4847,2,   33.7304,2,     339.6,2,     0.380,1,  -999.000,9,     0.005,1,       108,     613.7,    0.1816,2
      48.0,2,   -1.4852,2,   33.7299,2,     339.5,2,     0.381,1,  -999.000,9,     0.005,1,        96,     618.0,    0.1837,2
      50.0,2,   -1.4852,2,   33.7301,2,     339.5,2,     0.383,1,  -999.000,9,     0.005,1,        48,     621.0,    0.1824,2
      52.0,2,   -1.4840,2,   33.7317,2,     339.6,2,     0.388,1,  -999.000,9,     0.005,1,        60,     623.2,    0.1816,2
      54.0,2,   -1.4822,2,   33.7324,2,     339.6,2,     0.385,1,  -999.000,9,     0.005,1,        70,     626.9,    0.1799,2
      56.0,2,   -1.4756,2,   33.7419,2,     339.6,2,     0.381,1,  -999.000,9,     0.005,1,        35,     630.2,    0.1741,2
      58.0,2,   -1.4751,2,   33.7428,2,     339.2,2,     0.384,1,  -999.000,9,     0.005,1,        60,     632.6,    0.1724,2
      60.0,2,   -1.4724,2,   33.7556,2,     338.6,2,     0.373,1,  -999.000,9,     0.005,1,        47,     636.5,    0.1695,2
      62.0,2,   -1.4639,2,   33.8079,2,     338.1,2,     0.349,1,  -999.000,9,     0.005,1,       107,     640.0,    0.1520,2
      64.0,2,   -1.4941,2,   33.9534,2,     336.9,2,     0.310,1,  -999.000,9,     0.005,1,        35,     643.2,    0.1061,2
      66.0,2,   -1.6193,2,   34.0693,2,     335.4,2,     0.277,1,  -999.000,9,     0.005,1,        59,     645.2,    0.0738,2
      68.0,2,   -1.6968,2,   34.1308,2,     329.7,2,     0.257,1,  -999.000,9,     0.005,1,        72,     648.0,    0.0486,2
      70.0,2,   -1.7099,2,   34.1382,2,     322.3,2,     0.254,1,  -999.000,9,     0.005,1,       144,     652.5,    0.0430,2
      72.0,2,   -1.7287,2,   34.1504,2,     320.2,2,     0.251,1,  -999.000,9,     0.005,1,        24,     656.0,    0.0397,2
      74.0,2,   -1.7327,2,   34.1541,2,     320.0,2,     0.254,1,  -999.000,9,     0.005,1,        24,     657.0,    0.0405,2
      76.0,2,   -1.7391,2,   34.1620,2,     319.6,2,     0.250,1,  -999.000,9,     0.005,1,        36,     658.2,    0.0377,2
      78.0,2,   -1.7416,2,   34.1645,2,     318.8,2,     0.251,1,  -999.000,9,     0.005,1,       108,     661.2,    0.0369,2
      80.0,2,   -1.7472,2,   34.1728,2,     317.9,2,     0.250,1,  -999.000,9,     0.005,1,        84,     666.1,    0.0349,2
      82.0,2,   -1.7550,2,   34.1852,2,     317.4,2,     0.245,1,  -999.000,9,     0.005,1,        36,     669.2,    0.0325,2
      84.0,2,   -1.7538,2,   34.1865,2,     316.9,2,     0.247,1,  -999.000,9,     0.005,1,        60,     671.2,    0.0325,2
      86.0,2,   -1.7533,2,   34.1901,2,     316.0,2,     0.247,1,  -999.000,9,     0.005,1,       120,     676.7,    0.0333,2
      88.0,2,   -1.7543,2,   34.1923,2,     315.7,2,     0.247,1,  -999.000,9,     0.005,1,        48,     681.0,    0.0325,2
      90.0,2,   -1.7555,2,   34.1936,2,     315.6,2,     0.247,1,  -999.000,9,     0.005,1,        48,     683.0,    0.0333,2
      92.0,2,   -1.7564,2,   34.1942,2,     315.2,2,     0.246,1,  -999.000,9,     0.005,1,        84,     685.7,    0.0333,2
      94.0,2,   -1.7563,2,   34.1944,2,     315.1,2,     0.246,1,  -999.000,9,     0.005,1,        96,     689.5,    0.0325,2
      96.0,2,   -1.7619,2,   34.1989,2,     315.3,2,     0.246,1,  -999.000,9,     0.005,1,        60,     692.7,    0.0305,2
      98.0,2,   -1.7658,2,   34.2034,2,     315.4,2,     0.245,1,  -999.000,9,     0.005,1,        36,     694.7,    0.0297,2
     100.0,2,   -1.7672,2,   34.2049,2,     315.1,2,     0.244,1,  -999.000,9,     0.005,1,        84,     698.2,    0.0297,2
     102.0,2,   -1.7703,2,   34.2113,2,     315.0,2,     0.242,1,  -999.000,9,     0.005,1,        36,     703.2,    0.0288,2
     104.0,2,   -1.7733,2,   34.2131,2,     314.6,2,     0.241,1,  -999.000,9,     0.005,1,       132,     706.7,    0.0280,2
     106.0,2,   -1.7735,2,   34.2142,2,     314.5,2,     0.240,1,  -999.000,9,     0.005,1,        36,     710.2,    0.0280,2
     108.0,2,   -1.7718,2,   34.2204,2,     314.5,2,     0.242,1,  -999.000,9,     0.005,1,        36,     711.7,    0.0288,2
     110.0,2,   -1.7707,2,   34.2214,2,     314.5,2,     0.242,1,  -999.000,9,     0.005,1,        24,     713.0,    0.0280,2
     112.0,2,   -1.7705,2,   34.2189,2,     313.6,2,     0.243,1,  -999.000,9,     0.005,1,       168,     717.0,    0.0288,2
     114.0,2,   -1.7744,2,   34.2251,2,     313.3,2,     0.242,1,  -999.000,9,     0.005,1,        35,     721.2,    0.0280,2
     116.0,2,   -1.7740,2,   34.2287,2,     313.3,2,     0.242,1,  -999.000,9,     0.005,1,        35,     722.7,    0.0280,2
     118.0,2,   -1.7838,2,   34.2341,2,     313.1,2,     0.241,1,  -999.000,9,     0.005,1,        72,     725.0,    0.0272,2
     120.0,2,   -1.7897,2,   34.2365,2,     313.0,2,     0.239,1,  -999.000,9,     0.005,1,        60,     727.7,    0.0244,2
     122.0,2,   -1.7918,2,   34.2371,2,     313.2,2,     0.239,1,  -999.000,9,     0.005,1,        84,     730.7,    0.0244,2
     124.0,2,   -1.7931,2,   34.2375,2,     313.2,2,     0.238,1,  -999.000,9,     0.005,1,        60,     733.7,    0.0244,2
     126.0,2,   -1.7950,2,   34.2400,2,     313.3,2,     0.238,1,  -999.000,9,     0.005,1,        48,     736.0,    0.0244,2
     128.0,2,   -1.7936,2,   34.2420,2,     313.1,2,     0.238,1,  -999.000,9,     0.005,1,        60,     738.2,    0.0236,2
     130.0,2,   -1.7916,2,   34.2432,2,     312.9,2,     0.239,1,  -999.000,9,     0.005,1,        60,     740.7,    0.0244,2
     132.0,2,   -1.7897,2,   34.2441,2,     312.7,2,     0.238,1,  -999.000,9,     0.005,1,        72,     743.5,    0.0236,2
     134.0,2,   -1.7881,2,   34.2467,2,     312.5,2,     0.239,1,  -999.000,9,     0.005,1,        60,     746.2,    0.0244,2
     136.0,2,   -1.7829,2,   34.2502,2,     312.2,2,     0.239,1,  -999.000,9,     0.005,1,        60,     748.7,    0.0244,2
     138.0,2,   -1.7814,2,   34.2505,2,     311.8,2,     0.239,1,  -999.000,9,     0.005,1,        96,     752.0,    0.0236,2
     140.0,2,   -1.7836,2,   34.2523,2,     311.3,2,     0.239,1,  -999.000,9,     0.005,1,        72,     755.5,    0.0244,2
     142.0,2,   -1.7905,2,   34.2536,2,     311.4,2,     0.238,1,  -999.000,9,     0.005,1,        84,     758.7,    0.0236,2
     144.0,2,   -1.7956,2,   34.2548,2,     311.6,2,     0.237,1,  -999.000,9,     0.005,1,       108,     762.7,    0.0224,2
     146.0,2,   -1.7978,2,   34.2572,2,     312.0,2,     0.237,1,  -999.000,9,     0.005,1,       108,     767.3,    0.0224,2
     148.0,2,   -1.7981,2,   34.2581,2,     311.9,2,     0.238,1,  -999.000,9,     0.005,1,        48,     771.0,    0.0224,2
     150.0,2,   -1.7958,2,   34.2588,2,     312.1,2,     0.237,1,  -999.000,9,     0.005,1,        36,     772.7,    0.0224,2
     152.0,2,   -1.7920,2,   34.2584,2,     311.8,2,     0.238,1,  -999.000,9,     0.005,1,        72,     778.6,    0.0224,2
     154.0,2,   -1.7900,2,   34.2614,2,     311.8,2,     0.237,1,  -999.000,9,     0.005,1,        36,     782.7,    0.0224,2
     156.0,2,   -1.7933,2,   34.2619,2,     311.8,2,     0.235,1,  -999.000,9,     0.005,1,        36,     784.2,    0.0224,2
     158.0,2,   -1.7916,2,   34.2628,2,     311.5,2,     0.237,1,  -999.000,9,     0.005,1,        84,     786.7,    0.0216,2
     160.0,2,   -1.7869,2,   34.2653,2,     311.5,2,     0.236,1,  -999.000,9,     0.005,1,        96,     790.5,    0.0216,2
     162.0,2,   -1.7847,2,   34.2658,2,     311.3,2,     0.236,1,  -999.000,9,     0.005,1,        60,     793.7,    0.0224,2
     164.0,2,   -1.7853,2,   34.2663,2,     311.1,2,     0.236,1,  -999.000,9,     0.005,1,        36,     795.7,    0.0224,2
     166.0,2,   -1.7797,2,   34.2672,2,     310.8,2,     0.237,1,  -999.000,9,     0.005,1,        60,     797.7,    0.0236,2
     168.0,2,   -1.7638,2,   34.2688,2,     310.8,2,     0.238,1,  -999.000,9,     0.005,1,        36,     799.7,    0.0236,2
     170.0,2,   -1.7600,2,   34.2695,2,     310.3,2,     0.238,1,  -999.000,9,     0.005,1,        84,     803.6,    0.0236,2
     172.0,2,   -1.7580,2,   34.2709,2,     309.9,2,     0.237,1,  -999.000,9,     0.005,1,        36,     807.2,    0.0236,2
     174.0,2,   -1.7551,2,   34.2725,2,     310.0,2,     0.237,1,  -999.000,9,     0.005,1,        24,     808.5,    0.0244,2
     176.0,2,   -1.7417,2,   34.2750,2,     309.7,2,     0.238,1,  -999.000,9,     0.005,1,        47,     810.0,    0.0236,2
     178.0,2,   -1.7419,2,   34.2743,2,     309.2,2,     0.238,1,  -999.000,9,     0.005,1,       131,     813.7,    0.0252,2
     180.0,2,   -1.7164,2,   34.2801,2,     308.6,2,     0.238,1,  -999.000,9,     0.005,1,        71,     817.9,    0.0244,2
     182.0,2,   -1.7113,2,   34.2820,2,     308.2,2,     0.238,1,  -999.000,9,     0.005,1,        60,     820.7,    0.0244,2
     184.0,2,   -1.7087,2,   34.2838,2,     307.4,2,     0.239,1,  -999.000,9,     0.005,1,        84,     823.7,    0.0244,2
     186.0,2,   -1.7018,2,   34.2848,2,     306.6,2,     0.239,1,  -999.000,9,     0.005,1,        83,     827.2,    0.0252,2
     188.0,2,   -1.6738,2,   34.2890,2,     305.6,2,     0.242,1,  -999.000,9,     0.005,1,        82,     831.3,    0.0272,2
     190.0,2,   -1.6620,2,   34.2913,2,     304.4,2,     0.242,1,  -999.000,9,     0.005,1,        36,     835.2,    0.0280,2
     192.0,2,   -1.6451,2,   34.2949,2,     304.2,2,     0.244,1,  -999.000,9,     0.005,1,        48,     837.0,    0.0280,2
     194.0,2,   -1.6370,2,   34.2965,2,     303.1,2,     0.243,1,  -999.000,9,     0.005,1,       144,     841.0,    0.0280,2
     196.0,2,   -1.6280,2,   34.2984,2,     302.2,2,     0.242,1,  -999.000,9,     0.005,1,        60,     845.2,    0.0280,2
     198.0,2,   -1.6006,2,   34.3027,2,     301.8,2,     0.242,1,  -999.000,9,     0.005,1,        72,     848.0,    0.0288,2
     200.0,2,   -1.5746,2,   34.3063,2,     301.5,2,     0.242,1,  -999.000,9,     0.005,1,        36,     850.2,    0.0288,2
     202.0,2,   -1.5703,2,   34.3073,2,     300.8,2,     0.242,1,  -999.000,9,     0.005,1,        60,     852.2,    0.0288,2
     204.0,2,   -1.5558,2,   34.3097,2,     299.5,2,     0.244,1,  -999.000,9,     0.005,1,       130,     856.2,    0.0280,2
     206.0,2,   -1.5313,2,   34.3154,2,     298.6,2,     0.241,1,  -999.000,9,     0.005,1,        36,     859.7,    0.0280,2
     208.0,2,   -1.5164,2,   34.3197,2,     298.3,2,     0.238,1,  -999.000,9,     0.005,1,        72,     862.0,    0.0252,2
     210.0,2,   -1.5124,2,   34.3207,2,     297.8,2,     0.238,1,  -999.000,9,     0.005,1,        83,     865.2,    0.0252,2
     212.0,2,   -1.4825,2,   34.3256,2,     297.5,2,     0.238,1,  -999.000,9,     0.005,1,        35,     867.7,    0.0244,2
     214.0,2,   -1.4587,2,   34.3284,2,     296.5,2,     0.240,1,  -999.000,9,     0.005,1,        72,     870.6,    0.0252,2
     216.0,2,   -1.3934,2,   34.3374,2,     294.5,2,     0.241,1,  -999.000,9,     0.005,1,        47,     874.5,    0.0252,2
     218.0,2,   -1.3354,2,   34.3445,2,     294.1,2,     0.240,1,  -999.000,9,     0.005,1,        70,     877.0,    0.0260,2
     220.0,2,   -1.2934,2,   34.3510,2,     291.3,2,     0.240,1,  -999.000,9,     0.005,1,        92,     880.4,    0.0260,2
     222.0,2,   -1.2195,2,   34.3618,2,     289.3,2,     0.237,1,  -999.000,9,     0.005,1,        36,     883.2,    0.0252,2
     224.0,2,   -1.1944,2,   34.3655,2,     288.6,2,     0.237,1,  -999.000,9,     0.005,1,        36,     884.7,    0.0244,2
     226.0,2,   -1.1988,2,   34.3654,2,     286.9,2,     0.237,1,  -999.000,9,     0.005,1,        72,     888.1,    0.0244,2
     228.0,2,   -1.1709,2,   34.3693,2,     285.4,2,     0.238,1,  -999.000,9,     0.005,1,        36,     892.7,    0.0244,2
     230.0,2,   -1.1496,2,   34.3722,2,     285.7,2,     0.237,1,  -999.000,9,     0.005,1,        23,     893.9,    0.0236,2
     232.0,2,   -1.1257,2,   34.3753,2,     285.5,2,     0.237,1,  -999.000,9,     0.005,1,        36,     895.2,    0.0236,2
     234.0,2,   -1.1251,2,   34.3760,2,     283.9,2,     0.237,1,  -999.000,9,     0.005,1,        83,     898.8,    0.0244,2
     236.0,2,   -1.0803,2,   34.3815,2,     282.6,2,     0.236,1,  -999.000,9,     0.005,1,        48,     903.0,    0.0236,2
     238.0,2,   -1.0494,2,   34.3855,2,     282.6,2,     0.237,1,  -999.000,9,     0.004,1,        48,     905.0,    0.0224,2
     240.0,2,   -0.9999,2,   34.3915,2,     281.3,2,     0.237,1,  -999.000,9,     0.005,1,        58,     907.2,    0.0236,2
     242.0,2,   -0.9655,2,   34.3960,2,     279.3,2,     0.237,1,  -999.000,9,     0.005,1,        96,     910.5,    0.0236,2
     244.0,2,   -0.8757,2,   34.4073,2,     277.3,2,     0.235,1,  -999.000,9,     0.005,1,        36,     913.2,    0.0216,2
     246.0,2,   -0.8452,2,   34.4142,2,     275.2,2,     0.236,1,  -999.000,9,     0.005,1,       105,     916.2,    0.0216,2
     248.0,2,   -0.8228,2,   34.4171,2,     272.1,2,     0.239,1,  -999.000,9,     0.005,1,        71,     920.0,    0.0208,2
     250.0,2,   -0.7712,2,   34.4250,2,     271.2,2,     0.235,1,  -999.000,9,     0.005,1,        36,     922.2,    0.0208,2
     252.0,2,   -0.7307,2,   34.4315,2,     270.6,2,     0.234,1,  -999.000,9,     0.005,1,        24,     923.5,    0.0216,2
     254.0,2,   -0.6973,2,   34.4363,2,     270.0,2,     0.234,1,  -999.000,9,     0.005,1,        24,     924.5,    0.0216,2
     256.0,2,   -0.7291,2,   34.4334,2,     268.1,2,     0.235,1,  -999.000,9,     0.005,1,        60,     929.2,    0.0208,2
     258.0,2,   -0.6924,2,   34.4440,2,     267.4,2,     0.234,1,  -999.000,9,     0.005,1,        35,     933.2,    0.0216,2
     260.0,2,   -0.6655,2,   34.4515,2,     267.6,2,     0.235,1,  -999.000,9,     0.005,1,        23,     934.5,    0.0208,2
     262.0,2,   -0.6526,2,   34.4531,2,     267.3,2,     0.234,1,  -999.000,9,     0.005,1,        24,     935.5,    0.0208,2
     264.0,2,   -0.6172,2,   34.4568,2,     266.2,2,     0.235,1,  -999.000,9,     0.005,1,        47,     936.9,    0.0208,2
     266.0,2,   -0.6377,2,   34.4571,2,     264.3,2,     0.236,1,  -999.000,9,     0.005,1,        34,     943.7,    0.0208,2
     268.0,2,   -0.5815,2,   34.4682,2,     264.5,2,     0.234,1,  -999.000,9,     0.005,1,        48,     945.5,    0.0200,2
     270.0,2,   -0.5665,2,   34.4712,2,     263.3,2,     0.234,1,  -999.000,9,     0.005,1,        72,     948.0,    0.0208,2
     272.0,2,   -0.5437,2,   34.4741,2,     261.4,2,     0.234,1,  -999.000,9,     0.005,1,        84,     952.5,    0.0208,2
     274.0,2,   -0.4946,2,   34.4806,2,     261.0,2,     0.234,1,  -999.000,9,     0.005,1,        58,     958.7,    0.0200,2
     276.0,2,   -0.4407,2,   34.4885,2,     260.5,2,     0.233,1,  -999.000,9,     0.005,1,        36,     960.7,    0.0200,2
     278.0,2,   -0.4465,2,   34.4885,2,     258.8,2,     0.234,1,  -999.000,9,     0.005,1,        60,     963.9,    0.0200,2
     280.0,2,   -0.4690,2,   34.4889,2,     257.3,2,     0.234,1,  -999.000,9,     0.005,1,        24,     970.5,    0.0200,2
     282.0,2,   -0.4048,2,   34.4938,2,     257.6,2,     0.233,1,  -999.000,9,     0.005,1,        24,     971.5,    0.0200,2
     284.0,2,   -0.3666,2,   34.4990,2,     257.3,2,     0.234,1,  -999.000,9,     0.005,1,        60,     974.5,    0.0200,2
     286.0,2,   -0.4115,2,   34.4940,2,     255.9,2,     0.234,1,  -999.000,9,     0.005,1,        94,     983.0,    0.0200,2
     288.0,2,   -0.3304,2,   34.5055,2,     255.4,2,     0.233,1,  -999.000,9,     0.005,1,        35,     985.7,    0.0208,2
     290.0,2,   -0.3195,2,   34.5066,2,     254.8,2,     0.234,1,  -999.000,9,     0.005,1,        72,     991.5,    0.0200,2
     292.0,2,   -0.2659,2,   34.5152,2,     254.0,2,     0.233,1,  -999.000,9,     0.005,1,        48,     997.5,    0.0188,2
     294.0,2,   -0.2734,2,   34.5143,2,     251.9,2,     0.234,1,  -999.000,9,     0.005,1,        82,    1002.7,    0.0208,2
     296.0,2,   -0.2291,2,   34.5208,2,     251.7,2,     0.233,1,  -999.000,9,     0.005,1,        60,    1006.7,    0.0200,2
     298.0,2,   -0.2212,2,   34.5229,2,     249.9,2,     0.234,1,  -999.000,9,     0.005,1,       168,    1011.5,    0.0188,2
     300.0,2,   -0.2080,2,   34.5253,2,     248.9,2,     0.233,1,  -999.000,9,     0.005,1,        59,    1016.2,    0.0200,2
     302.0,2,   -0.1849,2,   34.5284,2,     248.8,2,     0.233,1,  -999.000,9,     0.005,1,        48,    1018.5,    0.0188,2
     304.0,2,   -0.1806,2,   34.5295,2,     248.3,2,     0.233,1,  -999.000,9,     0.005,1,        84,    1021.9,    0.0188,2
     306.0,2,   -0.1400,2,   34.5355,2,     247.8,2,     0.233,1,  -999.000,9,     0.005,1,        35,    1024.7,    0.0188,2
     308.0,2,   -0.1433,2,   34.5343,2,     247.7,2,     0.233,1,  -999.000,9,     0.005,1,        35,    1028.1,    0.0188,2
     310.0,2,   -0.1258,2,   34.5377,2,     247.4,2,     0.233,1,  -999.000,9,     0.005,1,        48,    1033.5,    0.0188,2
     312.0,2,   -0.1327,2,   34.5375,2,     246.4,2,     0.233,1,  -999.000,9,     0.005,1,       165,    1038.4,    0.0188,2
     314.0,2,   -0.1226,2,   34.5389,2,     246.3,2,     0.233,1,  -999.000,9,     0.005,1,        48,    1044.0,    0.0188,2
     316.0,2,   -0.1095,2,   34.5404,2,     246.5,2,     0.233,1,  -999.000,9,     0.005,1,        70,    1046.4,    0.0180,2
     318.0,2,   -0.1114,2,   34.5406,2,     246.0,2,     0.233,1,  -999.000,9,     0.005,1,        36,    1048.7,    0.0188,2
     320.0,2,   -0.1094,2,   34.5410,2,     245.8,2,     0.233,1,  -999.000,9,     0.004,1,        36,    1050.2,    0.0188,2
     322.0,2,   -0.1092,2,   34.5409,2,     245.7,2,     0.233,1,  -999.000,9,     0.004,1,        60,    1054.0,    0.0188,2
     324.0,2,   -0.1063,2,   34.5420,2,     245.8,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1058.7,    0.0188,2
     326.0,2,   -0.0893,2,   34.5440,2,     245.8,2,     0.233,1,  -999.000,9,     0.005,1,        72,    1061.0,    0.0188,2
     328.0,2,   -0.0805,2,   34.5455,2,     245.6,2,     0.233,1,  -999.000,9,     0.005,1,        60,    1063.7,    0.0180,2
     330.0,2,   -0.0726,2,   34.5466,2,     245.2,2,     0.233,1,  -999.000,9,     0.005,1,       120,    1067.5,    0.0188,2
     332.0,2,   -0.0622,2,   34.5483,2,     244.8,2,     0.233,1,  -999.000,9,     0.005,1,        72,    1071.5,    0.0188,2
     334.0,2,   -0.0429,2,   34.5506,2,     244.6,2,     0.233,1,  -999.000,9,     0.005,1,        60,    1074.2,    0.0188,2
     336.0,2,   -0.0276,2,   34.5528,2,     244.0,2,     0.233,1,  -999.000,9,     0.004,1,        48,    1076.5,    0.0216,2
     338.0,2,   -0.0172,2,   34.5543,2,     243.2,2,     0.233,1,  -999.000,9,     0.005,1,        72,    1079.8,    0.0188,2
     340.0,2,   -0.0079,2,   34.5566,2,     242.6,2,     0.233,1,  -999.000,9,     0.005,1,        60,    1084.2,    0.0188,2
     342.0,2,    0.0020,2,   34.5582,2,     242.4,2,     0.233,1,  -999.000,9,     0.004,1,        48,    1086.5,    0.0188,2
     344.0,2,    0.0067,2,   34.5598,2,     241.9,2,     0.233,1,  -999.000,9,     0.005,1,        60,    1088.7,    0.0188,2
