CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09117_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 91
CASTNO = 17
DATE = 20080305
TIME = 0155
LATITUDE = -68.3996
LONGITUDE = 31.5311
DEPTH =  476
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   -1.2209,2,   33.8872,2,     337.2,2,     0.321,1,  -999.000,9,     0.004,1,       132,      41.3,    0.1319,2
      28.0,2,   -1.2219,2,   33.8877,2,     337.6,2,     0.325,1,  -999.000,9,     0.004,1,        60,      46.5,    0.1319,2
      30.0,2,   -1.2225,2,   33.8901,2,     337.7,2,     0.321,1,  -999.000,9,     0.004,1,        48,      48.8,    0.1319,2
      32.0,2,   -1.2211,2,   33.8909,2,     337.0,2,     0.320,1,  -999.000,9,     0.004,1,       144,      52.8,    0.1311,2
      34.0,2,   -1.2202,2,   33.8919,2,     336.8,2,     0.327,1,  -999.000,9,     0.004,1,       108,      58.0,    0.1311,2
      36.0,2,   -1.2195,2,   33.8936,2,     336.6,2,     0.322,1,  -999.000,9,     0.004,1,        60,      61.5,    0.1311,2
      38.0,2,   -1.2192,2,   33.8980,2,     335.9,2,     0.323,1,  -999.000,9,     0.004,1,       132,      65.5,    0.1294,2
      40.0,2,   -1.2167,2,   33.9091,2,     336.4,2,     0.323,1,  -999.000,9,     0.004,1,        84,      70.0,    0.1274,2
      42.0,2,   -1.2195,2,   33.9182,2,     335.3,2,     0.320,1,  -999.000,9,     0.004,1,        84,      73.5,    0.1257,2
      44.0,2,   -1.2215,2,   33.9216,2,     333.6,2,     0.319,1,  -999.000,9,     0.004,1,       108,      77.5,    0.1249,2
      46.0,2,   -1.2245,2,   33.9247,2,     334.4,2,     0.320,1,  -999.000,9,     0.004,1,        72,      81.2,    0.1249,2
      48.0,2,   -1.2244,2,   33.9282,2,     334.1,2,     0.323,1,  -999.000,9,     0.004,1,       132,      85.5,    0.1228,2
      50.0,2,   -1.2207,2,   33.9434,2,     333.6,2,     0.314,1,  -999.000,9,     0.004,1,        72,      89.8,    0.1212,2
      52.0,2,   -1.2349,2,   33.9656,2,     332.4,2,     0.313,1,  -999.000,9,     0.004,1,       120,      93.8,    0.1167,2
      54.0,2,   -1.2560,2,   33.9765,2,     330.5,2,     0.307,1,  -999.000,9,     0.004,1,        84,      98.0,    0.1121,2
      56.0,2,   -1.2845,2,   33.9876,2,     330.2,2,     0.306,1,  -999.000,9,     0.004,1,        72,     101.2,    0.1084,2
      58.0,2,   -1.2903,2,   33.9898,2,     328.8,2,     0.301,1,  -999.000,9,     0.004,1,        35,     107.0,    0.1076,2
      60.0,2,   -1.3482,2,   34.0243,2,     329.7,2,     0.295,1,  -999.000,9,     0.004,1,        47,     108.7,    0.0965,2
      62.0,2,   -1.3358,2,   34.0156,2,     326.7,2,     0.294,1,  -999.000,9,     0.004,1,        71,     114.0,    0.0949,2
      64.0,2,   -1.3814,2,   34.0395,2,     328.9,2,     0.292,1,  -999.000,9,     0.004,1,        60,     118.0,    0.0892,2
      66.0,2,   -1.3898,2,   34.0417,2,     324.1,2,     0.290,1,  -999.000,9,     0.004,1,       155,     122.5,    0.0883,2
      68.0,2,   -1.4119,2,   34.0482,2,     325.2,2,     0.288,1,  -999.000,9,     0.004,1,        46,     126.7,    0.0875,2
      70.0,2,   -1.4444,2,   34.0613,2,     324.8,2,     0.286,1,  -999.000,9,     0.004,1,       119,     130.3,    0.0822,2
      72.0,2,   -1.4758,2,   34.0738,2,     323.3,2,     0.282,1,  -999.000,9,     0.004,1,       107,     135.0,    0.0785,2
      74.0,2,   -1.5154,2,   34.0889,2,     322.8,2,     0.277,1,  -999.000,9,     0.004,1,        58,     138.5,    0.0728,2
      76.0,2,   -1.5854,2,   34.1198,2,     319.5,2,     0.268,1,  -999.000,9,     0.004,1,       129,     142.5,    0.0614,2
      78.0,2,   -1.6229,2,   34.1353,2,     317.7,2,     0.261,1,  -999.000,9,     0.004,1,       106,     147.5,    0.0550,2
      80.0,2,   -1.7031,2,   34.1686,2,     319.0,2,     0.256,1,  -999.000,9,     0.004,1,        36,     150.5,    0.0452,2
      82.0,2,   -1.7022,2,   34.1671,2,     316.6,2,     0.257,1,  -999.000,9,     0.004,1,        72,     153.4,    0.0444,2
      84.0,2,   -1.7015,2,   34.1663,2,     316.3,2,     0.256,1,  -999.000,9,     0.004,1,        47,     159.2,    0.0444,2
      86.0,2,   -1.7149,2,   34.1715,2,     317.2,2,     0.253,1,  -999.000,9,     0.004,1,       119,     162.7,    0.0416,2
      88.0,2,   -1.7255,2,   34.1763,2,     316.8,2,     0.250,1,  -999.000,9,     0.004,1,        83,     167.0,    0.0400,2
      90.0,2,   -1.7473,2,   34.1876,2,     316.9,2,     0.250,1,  -999.000,9,     0.004,1,        72,     170.2,    0.0380,2
      92.0,2,   -1.7505,2,   34.1891,2,     315.9,2,     0.248,1,  -999.000,9,     0.004,1,        48,     175.8,    0.0363,2
      94.0,2,   -1.7554,2,   34.1918,2,     316.2,2,     0.249,1,  -999.000,9,     0.004,1,        96,     178.8,    0.0351,2
      96.0,2,   -1.7591,2,   34.1945,2,     315.9,2,     0.246,1,  -999.000,9,     0.004,1,       120,     183.2,    0.0343,2
      98.0,2,   -1.7696,2,   34.2041,2,     315.7,2,     0.245,1,  -999.000,9,     0.004,1,        84,     187.5,    0.0327,2
     100.0,2,   -1.7738,2,   34.2080,2,     315.4,2,     0.243,1,  -999.000,9,     0.004,1,        84,     191.0,    0.0307,2
     102.0,2,   -1.7760,2,   34.2135,2,     315.1,2,     0.242,1,  -999.000,9,     0.004,1,       143,     195.7,    0.0299,2
     104.0,2,   -1.7683,2,   34.2166,2,     314.8,2,     0.242,1,  -999.000,9,     0.004,1,        72,     200.2,    0.0307,2
     106.0,2,   -1.7771,2,   34.2184,2,     314.0,2,     0.241,1,  -999.000,9,     0.004,1,        48,     202.8,    0.0299,2
     108.0,2,   -1.7652,2,   34.2207,2,     313.2,2,     0.244,1,  -999.000,9,     0.004,1,       105,     206.9,    0.0307,2
     110.0,2,   -1.7564,2,   34.2226,2,     313.0,2,     0.244,1,  -999.000,9,     0.004,1,        83,     212.0,    0.0319,2
     112.0,2,   -1.7528,2,   34.2246,2,     313.0,2,     0.244,1,  -999.000,9,     0.004,1,        84,     215.5,    0.0327,2
     114.0,2,   -1.7605,2,   34.2331,2,     312.3,2,     0.243,1,  -999.000,9,     0.004,1,        96,     219.6,    0.0319,2
     116.0,2,   -1.7609,2,   34.2340,2,     312.1,2,     0.243,1,  -999.000,9,     0.004,1,        48,     224.8,    0.0319,2
     118.0,2,   -1.7550,2,   34.2362,2,     312.2,2,     0.244,1,  -999.000,9,     0.004,1,        48,     226.8,    0.0319,2
     120.0,2,   -1.7520,2,   34.2374,2,     311.0,2,     0.244,1,  -999.000,9,     0.004,1,       108,     231.3,    0.0327,2
     122.0,2,   -1.7529,2,   34.2395,2,     310.7,2,     0.243,1,  -999.000,9,     0.004,1,        72,     235.8,    0.0319,2
     124.0,2,   -1.7608,2,   34.2411,2,     311.0,2,     0.241,1,  -999.000,9,     0.004,1,       132,     240.0,    0.0299,2
     126.0,2,   -1.7620,2,   34.2416,2,     310.7,2,     0.241,1,  -999.000,9,     0.004,1,        60,     244.0,    0.0299,2
     128.0,2,   -1.7791,2,   34.2432,2,     311.0,2,     0.239,1,  -999.000,9,     0.004,1,       131,     248.0,    0.0283,2
     130.0,2,   -1.7838,2,   34.2471,2,     311.6,2,     0.238,1,  -999.000,9,     0.004,1,        60,     252.0,    0.0263,2
     132.0,2,   -1.7720,2,   34.2490,2,     310.4,2,     0.239,1,  -999.000,9,     0.004,1,       108,     256.2,    0.0283,2
     134.0,2,   -1.7627,2,   34.2509,2,     309.3,2,     0.239,1,  -999.000,9,     0.004,1,        83,     261.0,    0.0291,2
     136.0,2,   -1.7623,2,   34.2520,2,     309.5,2,     0.238,1,  -999.000,9,     0.004,1,        60,     264.0,    0.0291,2
     138.0,2,   -1.7618,2,   34.2528,2,     308.4,2,     0.239,1,  -999.000,9,     0.004,1,       132,     268.0,    0.0283,2
     140.0,2,   -1.7601,2,   34.2547,2,     308.9,2,     0.239,1,  -999.000,9,     0.004,1,        96,     272.8,    0.0291,2
     142.0,2,   -1.7578,2,   34.2567,2,     308.2,2,     0.239,1,  -999.000,9,     0.004,1,        84,     276.5,    0.0283,2
     144.0,2,   -1.7571,2,   34.2574,2,     307.9,2,     0.239,1,  -999.000,9,     0.004,1,       120,     280.8,    0.0283,2
     146.0,2,   -1.7620,2,   34.2584,2,     307.6,2,     0.238,1,  -999.000,9,     0.004,1,        59,     284.5,    0.0275,2
     148.0,2,   -1.7661,2,   34.2587,2,     308.1,2,     0.238,1,  -999.000,9,     0.004,1,        96,     289.0,    0.0275,2
     150.0,2,   -1.7625,2,   34.2607,2,     308.3,2,     0.237,1,  -999.000,9,     0.004,1,        36,     292.5,    0.0275,2
     152.0,2,   -1.7627,2,   34.2617,2,     307.7,2,     0.238,1,  -999.000,9,     0.004,1,        60,     295.4,    0.0263,2
     154.0,2,   -1.7684,2,   34.2628,2,     306.9,2,     0.236,1,  -999.000,9,     0.004,1,        60,     301.5,    0.0255,2
     156.0,2,   -1.7725,2,   34.2635,2,     307.2,2,     0.237,1,  -999.000,9,     0.004,1,        72,     304.2,    0.0255,2
     158.0,2,   -1.7740,2,   34.2634,2,     307.4,2,     0.236,1,  -999.000,9,     0.004,1,       120,     309.0,    0.0247,2
     160.0,2,   -1.7794,2,   34.2654,2,     307.0,2,     0.236,1,  -999.000,9,     0.004,1,        96,     313.8,    0.0238,2
     162.0,2,   -1.7695,2,   34.2678,2,     307.0,2,     0.236,1,  -999.000,9,     0.004,1,        48,     316.8,    0.0238,2
     164.0,2,   -1.7609,2,   34.2691,2,     305.9,2,     0.236,1,  -999.000,9,     0.004,1,       180,     321.5,    0.0247,2
     166.0,2,   -1.7739,2,   34.2732,2,     305.3,2,     0.234,1,  -999.000,9,     0.004,1,        72,     326.8,    0.0210,2
     168.0,2,   -1.7661,2,   34.2754,2,     305.8,2,     0.234,1,  -999.000,9,     0.004,1,        48,     329.2,    0.0210,2
     170.0,2,   -1.7564,2,   34.2780,2,     305.9,2,     0.234,1,  -999.000,9,     0.004,1,        84,     332.0,    0.0218,2
     172.0,2,   -1.7547,2,   34.2794,2,     304.6,2,     0.233,1,  -999.000,9,     0.004,1,        36,     339.5,    0.0210,2
     174.0,2,   -1.7460,2,   34.2807,2,     304.7,2,     0.234,1,  -999.000,9,     0.004,1,        23,     340.8,    0.0210,2
     176.0,2,   -1.7411,2,   34.2806,2,     304.5,2,     0.234,1,  -999.000,9,     0.004,1,        60,     345.2,    0.0210,2
     178.0,2,   -1.7365,2,   34.2814,2,     304.4,2,     0.233,1,  -999.000,9,     0.004,1,        95,     350.3,    0.0218,2
     180.0,2,   -1.7330,2,   34.2822,2,     303.8,2,     0.233,1,  -999.000,9,     0.004,1,       132,     355.0,    0.0210,2
     182.0,2,   -1.7257,2,   34.2841,2,     302.9,2,     0.234,1,  -999.000,9,     0.004,1,        35,     358.5,    0.0210,2
     184.0,2,   -1.7166,2,   34.2856,2,     303.3,2,     0.235,1,  -999.000,9,     0.004,1,        60,     360.5,    0.0226,2
     186.0,2,   -1.7138,2,   34.2859,2,     303.1,2,     0.233,1,  -999.000,9,     0.004,1,        48,     365.5,    0.0210,2
     188.0,2,   -1.6939,2,   34.2897,2,     302.8,2,     0.233,1,  -999.000,9,     0.004,1,        36,     370.0,    0.0210,2
     190.0,2,   -1.6799,2,   34.2912,2,     300.5,2,     0.235,1,  -999.000,9,     0.004,1,       200,     375.0,    0.0218,2
     192.0,2,   -1.6520,2,   34.2944,2,     300.3,2,     0.235,1,  -999.000,9,     0.004,1,        59,     380.5,    0.0238,2
     194.0,2,   -1.6448,2,   34.2951,2,     299.3,2,     0.236,1,  -999.000,9,     0.004,1,        84,     383.5,    0.0247,2
     196.0,2,   -1.6329,2,   34.2971,2,     298.4,2,     0.236,1,  -999.000,9,     0.004,1,        60,     386.5,    0.0255,2
     198.0,2,   -1.6065,2,   34.3006,2,     297.0,2,     0.237,1,  -999.000,9,     0.004,1,       156,     391.4,    0.0255,2
     200.0,2,   -1.5462,2,   34.3107,2,     296.1,2,     0.237,1,  -999.000,9,     0.004,1,        72,     396.2,    0.0255,2
     202.0,2,   -1.5403,2,   34.3120,2,     294.5,2,     0.237,1,  -999.000,9,     0.004,1,        72,     399.2,    0.0255,2
     204.0,2,   -1.5390,2,   34.3124,2,     293.1,2,     0.237,1,  -999.000,9,     0.004,1,       168,     404.2,    0.0255,2
     206.0,2,   -1.5375,2,   34.3131,2,     294.4,2,     0.237,1,  -999.000,9,     0.004,1,        48,     408.8,    0.0255,2
     208.0,2,   -1.5217,2,   34.3154,2,     294.5,2,     0.238,1,  -999.000,9,     0.004,1,        59,     411.0,    0.0263,2
     210.0,2,   -1.5039,2,   34.3181,2,     293.6,2,     0.236,1,  -999.000,9,     0.004,1,        95,     416.0,    0.0263,2
     212.0,2,   -1.4768,2,   34.3229,2,     293.6,2,     0.236,1,  -999.000,9,     0.004,1,        47,     420.7,    0.0255,2
     214.0,2,   -1.4560,2,   34.3265,2,     292.3,2,     0.236,1,  -999.000,9,     0.004,1,        96,     423.8,    0.0247,2
     216.0,2,   -1.4452,2,   34.3287,2,     289.4,2,     0.235,1,  -999.000,9,     0.004,1,       156,     429.0,    0.0247,2
     218.0,2,   -1.4274,2,   34.3326,2,     290.3,2,     0.235,1,  -999.000,9,     0.004,1,        58,     433.5,    0.0247,2
     220.0,2,   -1.4116,2,   34.3359,2,     290.6,2,     0.236,1,  -999.000,9,     0.004,1,        48,     435.8,    0.0247,2
     222.0,2,   -1.4109,2,   34.3361,2,     289.0,2,     0.236,1,  -999.000,9,     0.004,1,        60,     439.6,    0.0247,2
     224.0,2,   -1.4027,2,   34.3381,2,     288.9,2,     0.236,1,  -999.000,9,     0.004,1,        59,     444.5,    0.0247,2
     226.0,2,   -1.3935,2,   34.3395,2,     288.3,2,     0.236,1,  -999.000,9,     0.004,1,       141,     448.8,    0.0238,2
     228.0,2,   -1.3935,2,   34.3397,2,     288.1,2,     0.235,1,  -999.000,9,     0.004,1,       120,     454.2,    0.0247,2
     230.0,2,   -1.3879,2,   34.3408,2,     288.4,2,     0.236,1,  -999.000,9,     0.004,1,        36,     457.5,    0.0247,2
     232.0,2,   -1.3860,2,   34.3413,2,     288.0,2,     0.236,1,  -999.000,9,     0.004,1,        84,     460.9,    0.0247,2
     234.0,2,   -1.3748,2,   34.3427,2,     288.1,2,     0.235,1,  -999.000,9,     0.004,1,        71,     466.2,    0.0238,2
     236.0,2,   -1.3458,2,   34.3467,2,     287.6,2,     0.236,1,  -999.000,9,     0.004,1,        72,     469.2,    0.0247,2
     238.0,2,   -1.3381,2,   34.3486,2,     284.8,2,     0.236,1,  -999.000,9,     0.004,1,        60,     474.0,    0.0247,2
     240.0,2,   -1.3545,2,   34.3503,2,     285.5,2,     0.236,1,  -999.000,9,     0.004,1,        72,     477.7,    0.0247,2
     242.0,2,   -1.3809,2,   34.3510,2,     286.6,2,     0.235,1,  -999.000,9,     0.004,1,        58,     482.5,    0.0247,2
     244.0,2,   -1.4135,2,   34.3518,2,     287.0,2,     0.235,1,  -999.000,9,     0.004,1,       120,     486.2,    0.0247,2
     246.0,2,   -1.4039,2,   34.3534,2,     289.0,2,     0.235,1,  -999.000,9,     0.004,1,        72,     490.2,    0.0238,2
     248.0,2,   -1.3694,2,   34.3558,2,     287.9,2,     0.235,1,  -999.000,9,     0.004,1,       130,     494.5,    0.0247,2
     250.0,2,   -1.3250,2,   34.3607,2,     285.2,2,     0.235,1,  -999.000,9,     0.004,1,        72,     498.8,    0.0238,2
     252.0,2,   -1.2451,2,   34.3686,2,     283.5,2,     0.235,1,  -999.000,9,     0.004,1,        84,     502.0,    0.0238,2
     254.0,2,   -1.2093,2,   34.3729,2,     279.3,2,     0.235,1,  -999.000,9,     0.004,1,        71,     506.4,    0.0238,2
     256.0,2,   -1.1970,2,   34.3761,2,     278.7,2,     0.234,1,  -999.000,9,     0.004,1,        36,     511.0,    0.0238,2
     258.0,2,   -1.1938,2,   34.3768,2,     279.4,2,     0.235,1,  -999.000,9,     0.004,1,       120,     514.2,    0.0238,2
     260.0,2,   -1.1808,2,   34.3790,2,     278.8,2,     0.235,1,  -999.000,9,     0.004,1,       143,     519.7,    0.0238,2
     262.0,2,   -1.1755,2,   34.3804,2,     279.0,2,     0.234,1,  -999.000,9,     0.004,1,        60,     524.0,    0.0226,2
     264.0,2,   -1.1801,2,   34.3812,2,     279.2,2,     0.234,1,  -999.000,9,     0.004,1,        48,     526.2,    0.0226,2
     266.0,2,   -1.1798,2,   34.3817,2,     279.3,2,     0.235,1,  -999.000,9,     0.004,1,        84,     530.5,    0.0238,2
     268.0,2,   -1.1788,2,   34.3876,2,     279.7,2,     0.235,1,  -999.000,9,     0.004,1,        59,     535.5,    0.0218,2
     270.0,2,   -1.1536,2,   34.3906,2,     278.7,2,     0.234,1,  -999.000,9,     0.004,1,       131,     539.5,    0.0226,2
     272.0,2,   -1.1668,2,   34.3946,2,     277.7,2,     0.233,1,  -999.000,9,     0.004,1,        71,     543.8,    0.0218,2
     274.0,2,   -1.0635,2,   34.4019,2,     278.1,2,     0.234,1,  -999.000,9,     0.004,1,       106,     547.5,    0.0226,2
     276.0,2,   -0.9303,2,   34.4137,2,     271.5,2,     0.234,1,  -999.000,9,     0.004,1,       118,     552.3,    0.0226,2
     278.0,2,   -0.9113,2,   34.4181,2,     266.1,2,     0.234,1,  -999.000,9,     0.004,1,        72,     556.2,    0.0226,2
     280.0,2,   -0.8792,2,   34.4224,2,     267.7,2,     0.234,1,  -999.000,9,     0.004,1,        82,     559.5,    0.0226,2
     282.0,2,   -0.8213,2,   34.4309,2,     266.6,2,     0.234,1,  -999.000,9,     0.004,1,        84,     564.4,    0.0226,2
     284.0,2,   -0.7805,2,   34.4381,2,     267.2,2,     0.233,1,  -999.000,9,     0.004,1,        35,     568.0,    0.0226,2
     286.0,2,   -0.7667,2,   34.4405,2,     265.7,2,     0.234,1,  -999.000,9,     0.004,1,        70,     571.0,    0.0226,2
     288.0,2,   -0.7251,2,   34.4452,2,     263.3,2,     0.234,1,  -999.000,9,     0.004,1,        23,     577.3,    0.0238,2
     290.0,2,   -0.7251,2,   34.4460,2,     264.0,2,     0.234,1,  -999.000,9,     0.004,1,        84,     579.5,    0.0226,2
     292.0,2,   -0.7188,2,   34.4464,2,     262.1,2,     0.234,1,  -999.000,9,     0.004,1,        96,     584.4,    0.0226,2
     294.0,2,   -0.6937,2,   34.4497,2,     262.9,2,     0.234,1,  -999.000,9,     0.004,1,        36,     589.0,    0.0238,2
     296.0,2,   -0.6262,2,   34.4578,2,     260.9,2,     0.234,1,  -999.000,9,     0.004,1,       107,     592.5,    0.0238,2
     298.0,2,   -0.5599,2,   34.4664,2,     258.2,2,     0.233,1,  -999.000,9,     0.004,1,        72,     597.8,    0.0226,2
     300.0,2,   -0.5285,2,   34.4710,2,     256.6,2,     0.234,1,  -999.000,9,     0.004,1,       108,     601.5,    0.0226,2
     302.0,2,   -0.4981,2,   34.4757,2,     254.6,2,     0.233,1,  -999.000,9,     0.004,1,        84,     605.5,    0.0238,2
     304.0,2,   -0.4920,2,   34.4776,2,     253.9,2,     0.233,1,  -999.000,9,     0.004,1,       144,     610.2,    0.0226,2
     306.0,2,   -0.4849,2,   34.4794,2,     254.9,2,     0.233,1,  -999.000,9,     0.004,1,        60,     614.5,    0.0238,2
     308.0,2,   -0.4448,2,   34.4861,2,     255.2,2,     0.234,1,  -999.000,9,     0.004,1,        48,     616.8,    0.0226,2
     310.0,2,   -0.4246,2,   34.4898,2,     252.7,2,     0.233,1,  -999.000,9,     0.004,1,       132,     622.0,    0.0247,2
     312.0,2,   -0.3466,2,   34.5031,2,     252.7,2,     0.233,1,  -999.000,9,     0.004,1,        48,     626.2,    0.0226,2
     314.0,2,   -0.3335,2,   34.5058,2,     250.6,2,     0.234,1,  -999.000,9,     0.004,1,        60,     629.0,    0.0238,2
     316.0,2,   -0.3252,2,   34.5075,2,     246.8,2,     0.233,1,  -999.000,9,     0.004,1,       108,     635.0,    0.0226,2
     318.0,2,   -0.3055,2,   34.5110,2,     249.0,2,     0.233,1,  -999.000,9,     0.004,1,        36,     639.0,    0.0226,2
     320.0,2,   -0.2784,2,   34.5146,2,     249.2,2,     0.233,1,  -999.000,9,     0.004,1,        35,     640.5,    0.0226,2
     322.0,2,   -0.2642,2,   34.5170,2,     247.7,2,     0.233,1,  -999.000,9,     0.004,1,        84,     645.4,    0.0226,2
     324.0,2,   -0.2492,2,   34.5203,2,     247.4,2,     0.233,1,  -999.000,9,     0.004,1,        36,     651.0,    0.0226,2
     326.0,2,   -0.2473,2,   34.5210,2,     246.9,2,     0.233,1,  -999.000,9,     0.004,1,        84,     653.9,    0.0226,2
     328.0,2,   -0.2468,2,   34.5215,2,     246.1,2,     0.233,1,  -999.000,9,     0.004,1,       108,     660.0,    0.0226,2
     330.0,2,   -0.2427,2,   34.5231,2,     247.4,2,     0.233,1,  -999.000,9,     0.004,1,        59,     663.5,    0.0218,2
     332.0,2,   -0.2095,2,   34.5279,2,     247.3,2,     0.232,1,  -999.000,9,     0.004,1,       118,     667.3,    0.0210,2
     334.0,2,   -0.1496,2,   34.5394,2,     246.0,2,     0.232,1,  -999.000,9,     0.004,1,        81,     671.5,    0.0210,2
     336.0,2,   -0.0556,2,   34.5530,2,     242.9,2,     0.232,1,  -999.000,9,     0.004,1,        96,     675.8,    0.0202,2
     338.0,2,   -0.0558,2,   34.5557,2,     238.4,2,     0.232,1,  -999.000,9,     0.004,1,        48,     680.2,    0.0202,2
     340.0,2,   -0.0707,2,   34.5569,2,     240.2,2,     0.232,1,  -999.000,9,     0.004,1,        47,     682.2,    0.0202,2
     342.0,2,   -0.0800,2,   34.5576,2,     241.2,2,     0.232,1,  -999.000,9,     0.004,1,        72,     685.7,    0.0202,2
     344.0,2,   -0.0825,2,   34.5608,2,     242.5,2,     0.232,1,  -999.000,9,     0.004,1,        36,     692.5,    0.0202,2
