CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 89
CASTNO = 1
DATE = 20080304
TIME = 0820
LATITUDE = -68.3006
LONGITUDE = 32.4044
DEPTH =  397
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      82.0,2,   -1.7359,2,   34.0712,2,     326.5,2,     0.247,1,  -999.000,9,     0.005,1,        60,     510.9,    0.0341,2
      84.0,2,   -1.7378,2,   34.0740,2,     326.1,2,     0.246,1,  -999.000,9,     0.005,1,        96,     514.2,    0.0325,2
      86.0,2,   -1.7385,2,   34.0749,2,     325.9,2,     0.246,1,  -999.000,9,     0.005,1,        48,     517.2,    0.0325,2
      88.0,2,   -1.7391,2,   34.0759,2,     325.8,2,     0.246,1,  -999.000,9,     0.005,1,        60,     519.4,    0.0333,2
      90.0,2,   -1.7391,2,   34.0756,2,     325.8,2,     0.247,1,  -999.000,9,     0.005,1,        60,     521.9,    0.0325,2
      92.0,2,   -1.7375,2,   34.0822,2,     325.6,2,     0.253,1,  -999.000,9,     0.005,1,        36,     523.9,    0.0333,2
      94.0,2,   -1.7375,2,   34.0863,2,     325.1,2,     0.247,1,  -999.000,9,     0.005,1,       107,     527.7,    0.0341,2
      96.0,2,   -1.7414,2,   34.0988,2,     325.0,2,     0.246,1,  -999.000,9,     0.005,1,        48,     531.7,    0.0333,2
      98.0,2,   -1.7469,2,   34.1043,2,     324.9,2,     0.244,1,  -999.000,9,     0.005,1,        36,     533.4,    0.0325,2
     100.0,2,   -1.7556,2,   34.1101,2,     324.7,2,     0.244,1,  -999.000,9,     0.005,1,        36,     534.9,    0.0325,2
     102.0,2,   -1.7557,2,   34.1097,2,     324.2,2,     0.248,1,  -999.000,9,     0.005,1,        48,     537.7,    0.0317,2
     104.0,2,   -1.7577,2,   34.1123,2,     323.9,2,     0.245,1,  -999.000,9,     0.005,1,        36,     542.4,    0.0305,2
     106.0,2,   -1.7568,2,   34.1136,2,     323.9,2,     0.243,1,  -999.000,9,     0.005,1,        24,     543.7,    0.0297,2
     108.0,2,   -1.7567,2,   34.1138,2,     323.7,2,     0.243,1,  -999.000,9,     0.005,1,        84,     545.9,    0.0305,2
     110.0,2,   -1.7572,2,   34.1139,2,     323.2,2,     0.244,1,  -999.000,9,     0.005,1,        72,     549.2,    0.0297,2
     112.0,2,   -1.7610,2,   34.1198,2,     323.1,2,     0.243,1,  -999.000,9,     0.005,1,        96,     552.7,    0.0288,2
     114.0,2,   -1.7608,2,   34.1273,2,     323.0,2,     0.244,1,  -999.000,9,     0.005,1,        48,     555.7,    0.0288,2
     116.0,2,   -1.7607,2,   34.1353,2,     322.9,2,     0.242,1,  -999.000,9,     0.005,1,        36,     557.4,    0.0288,2
     118.0,2,   -1.7632,2,   34.1408,2,     322.7,2,     0.243,1,  -999.000,9,     0.005,1,        36,     558.9,    0.0280,2
     120.0,2,   -1.7637,2,   34.1412,2,     321.7,2,     0.243,1,  -999.000,9,     0.005,1,       144,     562.7,    0.0272,2
     122.0,2,   -1.7681,2,   34.1481,2,     321.4,2,     0.241,1,  -999.000,9,     0.005,1,        36,     566.4,    0.0280,2
     124.0,2,   -1.7654,2,   34.1560,2,     321.2,2,     0.242,1,  -999.000,9,     0.005,1,        36,     567.9,    0.0288,2
     126.0,2,   -1.7629,2,   34.1585,2,     320.9,2,     0.242,1,  -999.000,9,     0.005,1,        72,     570.2,    0.0297,2
     128.0,2,   -1.7625,2,   34.1591,2,     320.3,2,     0.243,1,  -999.000,9,     0.005,1,        60,     572.9,    0.0288,2
     130.0,2,   -1.7619,2,   34.1622,2,     319.9,2,     0.242,1,  -999.000,9,     0.005,1,        48,     575.2,    0.0288,2
     132.0,2,   -1.7614,2,   34.1638,2,     319.4,2,     0.243,1,  -999.000,9,     0.005,1,       108,     578.5,    0.0297,2
     134.0,2,   -1.7613,2,   34.1644,2,     318.9,2,     0.242,1,  -999.000,9,     0.005,1,        48,     582.2,    0.0288,2
     136.0,2,   -1.7608,2,   34.1659,2,     318.8,2,     0.249,1,  -999.000,9,     0.005,1,        36,     583.9,    0.0305,2
     138.0,2,   -1.7602,2,   34.1675,2,     318.8,2,     0.243,1,  -999.000,9,     0.005,1,        48,     585.7,    0.0297,2
     140.0,2,   -1.7609,2,   34.1687,2,     318.6,2,     0.243,1,  -999.000,9,     0.005,1,        84,     588.4,    0.0288,2
     142.0,2,   -1.7675,2,   34.1752,2,     318.4,2,     0.239,1,  -999.000,9,     0.005,1,        48,     591.2,    0.0272,2
     144.0,2,   -1.7713,2,   34.1764,2,     318.1,2,     0.240,1,  -999.000,9,     0.005,1,       108,     594.4,    0.0252,2
     146.0,2,   -1.7726,2,   34.1781,2,     317.8,2,     0.240,1,  -999.000,9,     0.005,1,        36,     597.4,    0.0252,2
     148.0,2,   -1.7724,2,   34.1824,2,     317.6,2,     0.239,1,  -999.000,9,     0.005,1,        48,     599.2,    0.0260,2
     150.0,2,   -1.7705,2,   34.1865,2,     317.4,2,     0.240,1,  -999.000,9,     0.005,1,        48,     601.2,    0.0260,2
     152.0,2,   -1.7698,2,   34.1871,2,     317.1,2,     0.241,1,  -999.000,9,     0.005,1,        72,     604.1,    0.0272,2
     154.0,2,   -1.7699,2,   34.1890,2,     317.1,2,     0.240,1,  -999.000,9,     0.005,1,        48,     608.7,    0.0272,2
     156.0,2,   -1.7705,2,   34.1923,2,     317.0,2,     0.240,1,  -999.000,9,     0.005,1,        36,     610.4,    0.0272,2
     158.0,2,   -1.7708,2,   34.1931,2,     316.9,2,     0.240,1,  -999.000,9,     0.005,1,        36,     611.9,    0.0272,2
     160.0,2,   -1.7706,2,   34.1933,2,     316.8,2,     0.240,1,  -999.000,9,     0.005,1,       108,     614.9,    0.0272,2
     162.0,2,   -1.7717,2,   34.1943,2,     316.7,2,     0.239,1,  -999.000,9,     0.005,1,        84,     618.9,    0.0260,2
     164.0,2,   -1.7730,2,   34.1959,2,     316.7,2,     0.239,1,  -999.000,9,     0.005,1,        48,     621.7,    0.0252,2
     166.0,2,   -1.7737,2,   34.1971,2,     316.7,2,     0.239,1,  -999.000,9,     0.005,1,        36,     623.4,    0.0288,2
     168.0,2,   -1.7746,2,   34.1982,2,     316.5,2,     0.239,1,  -999.000,9,     0.005,1,        36,     624.9,    0.0260,2
     170.0,2,   -1.7765,2,   34.2010,2,     316.4,2,     0.240,1,  -999.000,9,     0.005,1,        60,     626.9,    0.0260,2
     172.0,2,   -1.7771,2,   34.2020,2,     316.1,2,     0.240,1,  -999.000,9,     0.005,1,        48,     631.2,    0.0260,2
     174.0,2,   -1.7787,2,   34.2058,2,     315.9,2,     0.243,1,  -999.000,9,     0.005,1,        24,     634.7,    0.0260,2
     176.0,2,   -1.7793,2,   34.2098,2,     316.0,2,     0.239,1,  -999.000,9,     0.005,1,        24,     635.7,    0.0252,2
     178.0,2,   -1.7786,2,   34.2080,2,     315.7,2,     0.240,1,  -999.000,9,     0.005,1,       180,     639.9,    0.0272,2
     180.0,2,   -1.7786,2,   34.2066,2,     315.7,2,     0.240,1,  -999.000,9,     0.005,1,        48,     644.7,    0.0272,2
     182.0,2,   -1.7859,2,   34.2200,2,     315.8,2,     0.238,1,  -999.000,9,     0.005,1,        24,     646.2,    0.0252,2
     184.0,2,   -1.7900,2,   34.2229,2,     315.7,2,     0.239,1,  -999.000,9,     0.005,1,        48,     647.7,    0.0260,2
     186.0,2,   -1.7971,2,   34.2260,2,     315.5,2,     0.239,1,  -999.000,9,     0.005,1,        60,     649.9,    0.0244,2
     188.0,2,   -1.8046,2,   34.2297,2,     315.5,2,     0.238,1,  -999.000,9,     0.005,1,        72,     652.7,    0.0252,2
     190.0,2,   -1.8040,2,   34.2286,2,     315.5,2,     0.239,1,  -999.000,9,     0.005,1,        84,     655.9,    0.0244,2
     192.0,2,   -1.8127,2,   34.2326,2,     315.5,2,     0.238,1,  -999.000,9,     0.005,1,        36,     658.4,    0.0244,2
     194.0,2,   -1.8151,2,   34.2339,2,     315.4,2,     0.241,1,  -999.000,9,     0.005,1,        48,     660.2,    0.0244,2
     196.0,2,   -1.8148,2,   34.2355,2,     315.4,2,     0.238,1,  -999.000,9,     0.005,1,        72,     662.7,    0.0224,2
     198.0,2,   -1.8133,2,   34.2372,2,     315.3,2,     0.239,1,  -999.000,9,     0.005,1,        60,     665.4,    0.0236,2
     200.0,2,   -1.8111,2,   34.2407,2,     315.2,2,     0.238,1,  -999.000,9,     0.005,1,        84,     668.4,    0.0236,2
     202.0,2,   -1.8105,2,   34.2412,2,     315.0,2,     0.237,1,  -999.000,9,     0.005,1,        36,     670.9,    0.0224,2
     204.0,2,   -1.8087,2,   34.2424,2,     314.8,2,     0.237,1,  -999.000,9,     0.005,1,        48,     672.7,    0.0236,2
     206.0,2,   -1.8107,2,   34.2459,2,     314.5,2,     0.237,1,  -999.000,9,     0.005,1,        72,     675.2,    0.0216,2
     208.0,2,   -1.8180,2,   34.2484,2,     314.5,2,     0.237,1,  -999.000,9,     0.005,1,        84,     678.4,    0.0200,2
     210.0,2,   -1.8194,2,   34.2492,2,     314.7,2,     0.236,1,  -999.000,9,     0.005,1,        48,     681.2,    0.0224,2
     212.0,2,   -1.8193,2,   34.2500,2,     314.8,2,     0.235,1,  -999.000,9,     0.005,1,        48,     683.2,    0.0200,2
     214.0,2,   -1.8235,2,   34.2512,2,     314.8,2,     0.236,1,  -999.000,9,     0.005,1,        48,     685.2,    0.0208,2
     216.0,2,   -1.8236,2,   34.2505,2,     314.7,2,     0.236,1,  -999.000,9,     0.005,1,       108,     688.4,    0.0188,2
     218.0,2,   -1.8274,2,   34.2519,2,     314.9,2,     0.235,1,  -999.000,9,     0.005,1,        36,     691.4,    0.0180,2
     220.0,2,   -1.8271,2,   34.2517,2,     315.0,2,     0.235,1,  -999.000,9,     0.005,1,        60,     694.1,    0.0188,2
     222.0,2,   -1.8279,2,   34.2520,2,     315.1,2,     0.234,1,  -999.000,9,     0.005,1,        48,     699.2,    0.0188,2
     224.0,2,   -1.8335,2,   34.2535,2,     315.1,2,     0.234,1,  -999.000,9,     0.005,1,        24,     700.7,    0.0180,2
     226.0,2,   -1.8342,2,   34.2540,2,     315.0,2,     0.234,1,  -999.000,9,     0.005,1,        48,     702.2,    0.0180,2
     228.0,2,   -1.8386,2,   34.2549,2,     315.0,2,     0.234,1,  -999.000,9,     0.005,1,       120,     705.7,    0.0172,2
     230.0,2,   -1.8395,2,   34.2563,2,     315.0,2,     0.234,1,  -999.000,9,     0.005,1,        60,     709.4,    0.0188,2
     232.0,2,   -1.8394,2,   34.2568,2,     315.2,2,     0.234,1,  -999.000,9,     0.005,1,        72,     712.2,    0.0164,2
     234.0,2,   -1.8391,2,   34.2570,2,     315.2,2,     0.234,1,  -999.000,9,     0.005,1,        36,     714.4,    0.0164,2
     236.0,2,   -1.8390,2,   34.2569,2,     315.1,2,     0.236,1,  -999.000,9,     0.005,1,        48,     716.2,    0.0164,2
     238.0,2,   -1.8386,2,   34.2564,2,     314.9,2,     0.234,1,  -999.000,9,     0.005,1,        84,     719.8,    0.0172,2
     240.0,2,   -1.8389,2,   34.2570,2,     314.8,2,     0.234,1,  -999.000,9,     0.005,1,        24,     723.2,    0.0180,2
     242.0,2,   -1.8386,2,   34.2574,2,     314.9,2,     0.234,1,  -999.000,9,     0.005,1,        36,     724.4,    0.0172,2
     244.0,2,   -1.8380,2,   34.2569,2,     314.8,2,     0.234,1,  -999.000,9,     0.005,1,        48,     728.9,    0.0180,2
     246.0,2,   -1.8382,2,   34.2574,2,     314.8,2,     0.233,1,  -999.000,9,     0.005,1,        36,     733.4,    0.0164,2
     248.0,2,   -1.8378,2,   34.2580,2,     314.7,2,     0.234,1,  -999.000,9,     0.005,1,        48,     735.2,    0.0180,2
     250.0,2,   -1.8375,2,   34.2574,2,     314.7,2,     0.234,1,  -999.000,9,     0.005,1,       132,     738.9,    0.0172,2
     252.0,2,   -1.8369,2,   34.2584,2,     314.5,2,     0.235,1,  -999.000,9,     0.005,1,        48,     742.7,    0.0180,2
     254.0,2,   -1.8369,2,   34.2581,2,     314.3,2,     0.234,1,  -999.000,9,     0.005,1,        84,     745.4,    0.0180,2
     256.0,2,   -1.8372,2,   34.2579,2,     314.3,2,     0.234,1,  -999.000,9,     0.005,1,        36,     747.9,    0.0164,2
     258.0,2,   -1.8366,2,   34.2579,2,     314.4,2,     0.234,1,  -999.000,9,     0.005,1,        36,     749.4,    0.0164,2
     260.0,2,   -1.8365,2,   34.2583,2,     314.3,2,     0.234,1,  -999.000,9,     0.005,1,        84,     751.9,    0.0236,2
     262.0,2,   -1.8365,2,   34.2584,2,     314.3,2,     0.234,1,  -999.000,9,     0.005,1,        72,     755.2,    0.0180,2
     264.0,2,   -1.8364,2,   34.2584,2,     314.2,2,     0.234,1,  -999.000,9,     0.005,1,        72,     758.2,    0.0180,2
     266.0,2,   -1.8370,2,   34.2584,2,     314.1,2,     0.233,1,  -999.000,9,     0.005,1,        36,     760.4,    0.0164,2
     268.0,2,   -1.8363,2,   34.2586,2,     314.1,2,     0.234,1,  -999.000,9,     0.005,1,        36,     761.9,    0.0164,2
     270.0,2,   -1.8312,2,   34.2593,2,     314.0,2,     0.234,1,  -999.000,9,     0.005,1,       108,     764.9,    0.0172,2
     272.0,2,   -1.8166,2,   34.2605,2,     313.7,2,     0.234,1,  -999.000,9,     0.005,1,        47,     768.2,    0.0188,2
     274.0,2,   -1.8048,2,   34.2611,2,     313.4,2,     0.238,1,  -999.000,9,     0.005,1,        35,     769.9,    0.0200,2
     276.0,2,   -1.8018,2,   34.2616,2,     312.9,2,     0.235,1,  -999.000,9,     0.005,1,        96,     772.7,    0.0188,2
     278.0,2,   -1.7993,2,   34.2620,2,     312.4,2,     0.234,1,  -999.000,9,     0.005,1,        48,     775.7,    0.0200,2
     280.0,2,   -1.8036,2,   34.2626,2,     312.3,2,     0.234,1,  -999.000,9,     0.005,1,        36,     777.4,    0.0236,2
     282.0,2,   -1.8122,2,   34.2624,2,     312.3,2,     0.234,1,  -999.000,9,     0.005,1,       107,     780.4,    0.0200,2
     284.0,2,   -1.8213,2,   34.2630,2,     312.6,2,     0.234,1,  -999.000,9,     0.005,1,        47,     783.7,    0.0180,2
     286.0,2,   -1.8275,2,   34.2639,2,     312.5,2,     0.234,1,  -999.000,9,     0.005,1,        24,     785.2,    0.0188,2
     288.0,2,   -1.8297,2,   34.2641,2,     312.6,2,     0.234,1,  -999.000,9,     0.005,1,       108,     787.9,    0.0180,2
     290.0,2,   -1.8329,2,   34.2644,2,     312.9,2,     0.233,1,  -999.000,9,     0.005,1,        36,     790.9,    0.0188,2
     292.0,2,   -1.8342,2,   34.2652,2,     312.8,2,     0.233,1,  -999.000,9,     0.005,1,        47,     792.7,    0.0172,2
     294.0,2,   -1.8160,2,   34.2674,2,     312.7,2,     0.234,1,  -999.000,9,     0.005,1,        48,     794.7,    0.0172,2
     296.0,2,   -1.8098,2,   34.2682,2,     312.5,2,     0.235,1,  -999.000,9,     0.005,1,        83,     798.0,    0.0180,2
     298.0,2,   -1.8038,2,   34.2692,2,     312.0,2,     0.235,1,  -999.000,9,     0.005,1,        24,     801.7,    0.0200,2
     300.0,2,   -1.7973,2,   34.2708,2,     312.1,2,     0.234,1,  -999.000,9,     0.005,1,        36,     802.9,    0.0200,2
     302.0,2,   -1.7833,2,   34.2722,2,     311.8,2,     0.234,1,  -999.000,9,     0.005,1,        84,     805.4,    0.0188,2
     304.0,2,   -1.7886,2,   34.2716,2,     311.4,2,     0.234,1,  -999.000,9,     0.005,1,        96,     809.2,    0.0188,2
     306.0,2,   -1.7629,2,   34.2753,2,     311.1,2,     0.234,1,  -999.000,9,     0.005,1,        36,     811.9,    0.0188,2
     308.0,2,   -1.7524,2,   34.2770,2,     310.6,2,     0.235,1,  -999.000,9,     0.005,1,       108,     814.9,    0.0200,2
     310.0,2,   -1.7463,2,   34.2779,2,     309.8,2,     0.234,1,  -999.000,9,     0.005,1,        34,     817.9,    0.0200,2
     312.0,2,   -1.7390,2,   34.2790,2,     309.4,2,     0.235,1,  -999.000,9,     0.005,1,        60,     819.9,    0.0208,2
     314.0,2,   -1.7310,2,   34.2801,2,     309.0,2,     0.235,1,  -999.000,9,     0.005,1,        84,     822.9,    0.0208,2
     316.0,2,   -1.7112,2,   34.2827,2,     308.6,2,     0.236,1,  -999.000,9,     0.005,1,        47,     825.7,    0.0216,2
     318.0,2,   -1.6987,2,   34.2844,2,     308.0,2,     0.235,1,  -999.000,9,     0.005,1,        48,     827.7,    0.0208,2
     320.0,2,   -1.6855,2,   34.2862,2,     307.3,2,     0.235,1,  -999.000,9,     0.005,1,        96,     830.7,    0.0244,2
     322.0,2,   -1.6463,2,   34.2919,2,     306.5,2,     0.236,1,  -999.000,9,     0.005,1,        59,     833.9,    0.0224,2
     324.0,2,   -1.6090,2,   34.2971,2,     306.1,2,     0.236,1,  -999.000,9,     0.005,1,        48,     836.2,    0.0236,2
     326.0,2,   -1.5992,2,   34.2989,2,     304.7,2,     0.237,1,  -999.000,9,     0.005,1,        84,     838.9,    0.0244,2
     328.0,2,   -1.5904,2,   34.3003,2,     303.5,2,     0.236,1,  -999.000,9,     0.005,1,        48,     841.7,    0.0236,2
     330.0,2,   -1.5852,2,   34.3011,2,     302.7,2,     0.236,1,  -999.000,9,     0.005,1,        84,     845.6,    0.0236,2
     332.0,2,   -1.5719,2,   34.3027,2,     302.2,2,     0.236,1,  -999.000,9,     0.005,1,        72,     851.7,    0.0244,2
     334.0,2,   -1.5347,2,   34.3073,2,     301.5,2,     0.236,1,  -999.000,9,     0.005,1,        84,     855.4,    0.0236,2
     336.0,2,   -1.5238,2,   34.3108,2,     300.5,2,     0.235,1,  -999.000,9,     0.005,1,        48,     861.2,    0.0244,2
     338.0,2,   -1.4813,2,   34.3169,2,     300.4,2,     0.236,1,  -999.000,9,     0.005,1,        60,     863.4,    0.0244,2
     340.0,2,   -1.4591,2,   34.3204,2,     298.7,2,     0.237,1,  -999.000,9,     0.005,1,        94,     867.8,    0.0252,2
     342.0,2,   -1.3581,2,   34.3334,2,     297.5,2,     0.237,1,  -999.000,9,     0.005,1,        72,     871.7,    0.0288,2
     344.0,2,   -1.3237,2,   34.3394,2,     294.5,2,     0.237,1,  -999.000,9,     0.005,1,       129,     875.9,    0.0272,2
