CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 101
CASTNO = 2
DATE = 20080306
TIME = 1921
LATITUDE = -68.0001
LONGITUDE = 29.9980
DEPTH =  3719
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   -1.0414,2,   34.0576,2,     337.7,2,     0.287,1,  -999.000,9,     0.005,1,       131,     429.7,    0.0935,2
      28.0,2,   -1.0395,2,   34.0584,2,     337.7,2,     0.290,1,  -999.000,9,     0.005,1,        72,     434.0,    0.0923,2
      30.0,2,   -1.0407,2,   34.0580,2,     337.5,2,     0.290,1,  -999.000,9,     0.005,1,       130,     438.2,    0.0923,2
      32.0,2,   -1.0580,2,   34.0597,2,     337.4,2,     0.294,1,  -999.000,9,     0.005,1,        95,     443.0,    0.0935,2
      34.0,2,   -1.0720,2,   34.0603,2,     337.2,2,     0.290,1,  -999.000,9,     0.005,1,        72,     446.5,    0.0923,2
      36.0,2,   -1.0950,2,   34.0614,2,     336.9,2,     0.296,1,  -999.000,9,     0.005,1,       132,     450.8,    0.0914,2
      38.0,2,   -1.1205,2,   34.0628,2,     336.8,2,     0.291,1,  -999.000,9,     0.005,1,        72,     455.0,    0.0923,2
      40.0,2,   -1.1287,2,   34.0626,2,     336.6,2,     0.292,1,  -999.000,9,     0.005,1,        96,     458.5,    0.0914,2
      42.0,2,   -1.1379,2,   34.0628,2,     336.7,2,     0.295,1,  -999.000,9,     0.005,1,       119,     463.0,    0.0914,2
      44.0,2,   -1.1626,2,   34.0654,2,     336.5,2,     0.294,1,  -999.000,9,     0.005,1,        84,     467.2,    0.0890,2
      46.0,2,   -1.1714,2,   34.0681,2,     336.0,2,     0.292,1,  -999.000,9,     0.005,1,        96,     471.0,    0.0861,2
      48.0,2,   -1.1762,2,   34.0685,2,     335.7,2,     0.289,1,  -999.000,9,     0.005,1,        96,     475.0,    0.0861,2
      50.0,2,   -1.1861,2,   34.0707,2,     335.4,2,     0.291,1,  -999.000,9,     0.005,1,        84,     478.8,    0.0853,2
      52.0,2,   -1.2082,2,   34.0760,2,     335.0,2,     0.288,1,  -999.000,9,     0.005,1,       108,     482.8,    0.0824,2
      54.0,2,   -1.2267,2,   34.0822,2,     334.5,2,     0.289,1,  -999.000,9,     0.005,1,        72,     486.5,    0.0816,2
      56.0,2,   -1.2319,2,   34.0833,2,     333.5,2,     0.288,1,  -999.000,9,     0.005,1,       144,     491.0,    0.0808,2
      58.0,2,   -1.2510,2,   34.0881,2,     333.2,2,     0.282,1,  -999.000,9,     0.005,1,        36,     494.8,    0.0788,2
      60.0,2,   -1.2755,2,   34.0942,2,     332.6,2,     0.289,1,  -999.000,9,     0.005,1,       132,     498.2,    0.0763,2
      62.0,2,   -1.3018,2,   34.1000,2,     331.7,2,     0.282,1,  -999.000,9,     0.005,1,        96,     503.0,    0.0735,2
      64.0,2,   -1.3437,2,   34.1105,2,     331.1,2,     0.277,1,  -999.000,9,     0.005,1,        48,     506.0,    0.0698,2
      66.0,2,   -1.3537,2,   34.1124,2,     329.7,2,     0.280,1,  -999.000,9,     0.005,1,        84,     510.0,    0.0698,2
      68.0,2,   -1.4394,2,   34.1424,2,     329.3,2,     0.273,1,  -999.000,9,     0.005,1,        59,     514.7,    0.0625,2
      70.0,2,   -1.5726,2,   34.1977,2,     327.9,2,     0.269,1,  -999.000,9,     0.005,1,        71,     517.5,    0.0511,2
      72.0,2,   -1.5989,2,   34.2059,2,     321.5,2,     0.269,1,  -999.000,9,     0.005,1,       143,     522.4,    0.0483,2
      74.0,2,   -1.6996,2,   34.2484,2,     319.3,2,     0.263,1,  -999.000,9,     0.005,1,        36,     526.2,    0.0394,2
      76.0,2,   -1.7123,2,   34.2543,2,     316.6,2,     0.263,1,  -999.000,9,     0.005,1,        96,     529.6,    0.0350,2
      78.0,2,   -1.7049,2,   34.2551,2,     314.0,2,     0.263,1,  -999.000,9,     0.005,1,       119,     535.0,    0.0350,2
      80.0,2,   -1.7093,2,   34.2603,2,     313.8,2,     0.260,1,  -999.000,9,     0.005,1,        36,     538.2,    0.0329,2
      82.0,2,   -1.7204,2,   34.2640,2,     313.2,2,     0.260,1,  -999.000,9,     0.005,1,        84,     541.6,    0.0329,2
      84.0,2,   -1.7221,2,   34.2671,2,     312.4,2,     0.256,1,  -999.000,9,     0.005,1,        72,     547.0,    0.0293,2
      86.0,2,   -1.7277,2,   34.2734,2,     312.0,2,     0.251,1,  -999.000,9,     0.005,1,        48,     549.5,    0.0241,2
      88.0,2,   -1.7261,2,   34.2742,2,     311.3,2,     0.252,1,  -999.000,9,     0.005,1,        72,     552.6,    0.0233,2
      90.0,2,   -1.7204,2,   34.2765,2,     310.7,2,     0.249,1,  -999.000,9,     0.005,1,        60,     558.2,    0.0233,2
      92.0,2,   -1.7065,2,   34.2810,2,     310.5,2,     0.248,1,  -999.000,9,     0.005,1,        84,     561.2,    0.0233,2
      94.0,2,   -1.6904,2,   34.2846,2,     310.1,2,     0.247,1,  -999.000,9,     0.005,1,       120,     565.5,    0.0213,2
      96.0,2,   -1.6861,2,   34.2864,2,     309.4,2,     0.246,1,  -999.000,9,     0.005,1,       108,     570.2,    0.0205,2
      98.0,2,   -1.6980,2,   34.2906,2,     309.1,2,     0.249,1,  -999.000,9,     0.005,1,        60,     573.8,    0.0233,2
     100.0,2,   -1.7005,2,   34.2947,2,     309.2,2,     0.250,1,  -999.000,9,     0.005,1,       132,     577.8,    0.0233,2
     102.0,2,   -1.7004,2,   34.2969,2,     309.6,2,     0.248,1,  -999.000,9,     0.005,1,        60,     581.8,    0.0225,2
     104.0,2,   -1.6975,2,   34.2992,2,     309.4,2,     0.248,1,  -999.000,9,     0.005,1,       120,     585.5,    0.0225,2
     106.0,2,   -1.6929,2,   34.3027,2,     309.4,2,     0.243,1,  -999.000,9,     0.005,1,        72,     589.5,    0.0188,2
     108.0,2,   -1.6912,2,   34.3042,2,     308.8,2,     0.240,1,  -999.000,9,     0.005,1,       132,     593.8,    0.0160,2
     110.0,2,   -1.6909,2,   34.3054,2,     307.9,2,     0.239,1,  -999.000,9,     0.005,1,        72,     598.0,    0.0152,2
     112.0,2,   -1.6896,2,   34.3080,2,     307.7,2,     0.239,1,  -999.000,9,     0.005,1,        72,     601.0,    0.0144,2
     114.0,2,   -1.6807,2,   34.3093,2,     307.5,2,     0.239,1,  -999.000,9,     0.005,1,       132,     605.2,    0.0144,2
     116.0,2,   -1.6775,2,   34.3128,2,     307.2,2,     0.238,1,  -999.000,9,     0.005,1,        72,     609.5,    0.0144,2
     118.0,2,   -1.6722,2,   34.3153,2,     307.1,2,     0.238,1,  -999.000,9,     0.005,1,        84,     612.8,    0.0136,2
     120.0,2,   -1.6570,2,   34.3173,2,     306.8,2,     0.238,1,  -999.000,9,     0.005,1,       131,     617.2,    0.0124,2
     122.0,2,   -1.6360,2,   34.3208,2,     306.4,2,     0.237,1,  -999.000,9,     0.005,1,        72,     621.5,    0.0124,2
     124.0,2,   -1.6373,2,   34.3229,2,     306.0,2,     0.237,1,  -999.000,9,     0.005,1,        84,     624.8,    0.0124,2
     126.0,2,   -1.6450,2,   34.3248,2,     305.7,2,     0.238,1,  -999.000,9,     0.005,1,       144,     629.5,    0.0136,2
     128.0,2,   -1.6545,2,   34.3260,2,     306.0,2,     0.238,1,  -999.000,9,     0.005,1,        60,     633.8,    0.0124,2
     130.0,2,   -1.6784,2,   34.3276,2,     306.3,2,     0.238,1,  -999.000,9,     0.005,1,        60,     636.2,    0.0124,2
     132.0,2,   -1.6840,2,   34.3273,2,     307.0,2,     0.238,1,  -999.000,9,     0.005,1,       156,     640.8,    0.0124,2
     134.0,2,   -1.6863,2,   34.3295,2,     307.3,2,     0.239,1,  -999.000,9,     0.005,1,        60,     645.2,    0.0136,2
     136.0,2,   -1.6806,2,   34.3306,2,     307.2,2,     0.241,1,  -999.000,9,     0.005,1,        96,     648.5,    0.0152,2
     138.0,2,   -1.6795,2,   34.3331,2,     306.3,2,     0.242,1,  -999.000,9,     0.005,1,        95,     652.5,    0.0160,2
     140.0,2,   -1.6754,2,   34.3333,2,     305.4,2,     0.241,1,  -999.000,9,     0.005,1,       120,     657.0,    0.0160,2
     142.0,2,   -1.6654,2,   34.3352,2,     304.8,2,     0.241,1,  -999.000,9,     0.005,1,        60,     660.8,    0.0152,2
     144.0,2,   -1.6642,2,   34.3358,2,     304.2,2,     0.242,1,  -999.000,9,     0.005,1,       132,     664.8,    0.0152,2
     146.0,2,   -1.6640,2,   34.3361,2,     303.7,2,     0.241,1,  -999.000,9,     0.005,1,       108,     669.8,    0.0144,2
     148.0,2,   -1.6646,2,   34.3364,2,     303.6,2,     0.240,1,  -999.000,9,     0.005,1,        60,     673.2,    0.0152,2
     150.0,2,   -1.6646,2,   34.3362,2,     303.7,2,     0.241,1,  -999.000,9,     0.005,1,        96,     676.5,    0.0152,2
     152.0,2,   -1.6675,2,   34.3368,2,     303.8,2,     0.241,1,  -999.000,9,     0.005,1,       144,     681.5,    0.0152,2
     154.0,2,   -1.6786,2,   34.3390,2,     304.0,2,     0.241,1,  -999.000,9,     0.005,1,        59,     685.8,    0.0152,2
     156.0,2,   -1.6999,2,   34.3404,2,     304.4,2,     0.243,1,  -999.000,9,     0.005,1,        60,     688.2,    0.0168,2
     158.0,2,   -1.7001,2,   34.3402,2,     306.1,2,     0.243,1,  -999.000,9,     0.005,1,       155,     692.7,    0.0168,2
     160.0,2,   -1.6574,2,   34.3439,2,     306.7,2,     0.238,1,  -999.000,9,     0.005,1,        60,     697.2,    0.0124,2
     162.0,2,   -1.6466,2,   34.3465,2,     306.2,2,     0.239,1,  -999.000,9,     0.005,1,        96,     700.5,    0.0116,2
     164.0,2,   -1.6443,2,   34.3473,2,     305.4,2,     0.239,1,  -999.000,9,     0.005,1,       108,     704.8,    0.0124,2
     166.0,2,   -1.6430,2,   34.3486,2,     305.3,2,     0.238,1,  -999.000,9,     0.005,1,        96,     709.0,    0.0124,2
     168.0,2,   -1.6412,2,   34.3494,2,     305.3,2,     0.238,1,  -999.000,9,     0.005,1,        96,     713.0,    0.0116,2
     170.0,2,   -1.6392,2,   34.3513,2,     305.0,2,     0.239,1,  -999.000,9,     0.005,1,        96,     717.0,    0.0136,2
     172.0,2,   -1.6456,2,   34.3536,2,     305.0,2,     0.239,1,  -999.000,9,     0.005,1,        94,     721.0,    0.0136,2
     174.0,2,   -1.6281,2,   34.3568,2,     305.0,2,     0.239,1,  -999.000,9,     0.005,1,        96,     725.0,    0.0136,2
     176.0,2,   -1.6178,2,   34.3585,2,     304.8,2,     0.238,1,  -999.000,9,     0.005,1,       108,     729.2,    0.0124,2
     178.0,2,   -1.6126,2,   34.3601,2,     304.4,2,     0.237,1,  -999.000,9,     0.005,1,        72,     733.0,    0.0116,2
     180.0,2,   -1.6173,2,   34.3612,2,     304.1,2,     0.238,1,  -999.000,9,     0.005,1,       108,     737.2,    0.0116,2
     182.0,2,   -1.6149,2,   34.3624,2,     304.1,2,     0.236,1,  -999.000,9,     0.005,1,        48,     742.0,    0.0108,2
     184.0,2,   -1.6178,2,   34.3639,2,     304.2,2,     0.236,1,  -999.000,9,     0.005,1,        48,     744.0,    0.0108,2
     186.0,2,   -1.6183,2,   34.3636,2,     304.1,2,     0.237,1,  -999.000,9,     0.005,1,       108,     748.6,    0.0108,2
     188.0,2,   -1.6152,2,   34.3658,2,     304.3,2,     0.236,1,  -999.000,9,     0.005,1,        58,     752.7,    0.0100,2
     190.0,2,   -1.5808,2,   34.3691,2,     304.1,2,     0.235,1,  -999.000,9,     0.005,1,        60,     755.2,    0.0088,2
     192.0,2,   -1.5563,2,   34.3714,2,     303.7,2,     0.235,1,  -999.000,9,     0.005,1,       107,     758.7,    0.0088,2
     194.0,2,   -1.5904,2,   34.3722,2,     303.1,2,     0.235,1,  -999.000,9,     0.005,1,        59,     762.2,    0.0080,2
     196.0,2,   -1.5824,2,   34.3728,2,     303.1,2,     0.235,1,  -999.000,9,     0.005,1,       120,     766.0,    0.0080,2
     198.0,2,   -1.5511,2,   34.3751,2,     303.4,2,     0.234,1,  -999.000,9,     0.005,1,        47,     769.5,    0.0088,2
     200.0,2,   -1.5428,2,   34.3759,2,     302.8,2,     0.235,1,  -999.000,9,     0.005,1,        84,     772.2,    0.0088,2
     202.0,2,   -1.5088,2,   34.3774,2,     302.0,2,     0.234,1,  -999.000,9,     0.005,1,        81,     775.8,    0.0088,2
     204.0,2,   -1.4572,2,   34.3809,2,     301.2,2,     0.234,1,  -999.000,9,     0.005,1,        58,     778.7,    0.0080,2
     206.0,2,   -1.4676,2,   34.3833,2,     300.1,2,     0.233,1,  -999.000,9,     0.005,1,        71,     781.5,    0.0080,2
     208.0,2,   -1.4977,2,   34.3840,2,     299.4,2,     0.233,1,  -999.000,9,     0.005,1,        96,     785.0,    0.0080,2
     210.0,2,   -1.5200,2,   34.3856,2,     299.9,2,     0.233,1,  -999.000,9,     0.005,1,        47,     788.0,    0.0080,2
     212.0,2,   -1.5035,2,   34.3880,2,     300.0,2,     0.233,1,  -999.000,9,     0.005,1,        59,     790.3,    0.0080,2
     214.0,2,   -1.4983,2,   34.3879,2,     300.6,2,     0.233,1,  -999.000,9,     0.005,1,       108,     794.1,    0.0080,2
     216.0,2,   -1.4918,2,   34.3892,2,     300.6,2,     0.233,1,  -999.000,9,     0.005,1,        36,     797.2,    0.0080,2
     218.0,2,   -1.4838,2,   34.3897,2,     300.3,2,     0.233,1,  -999.000,9,     0.005,1,        84,     800.0,    0.0080,2
     220.0,2,   -1.4773,2,   34.3901,2,     300.0,2,     0.233,1,  -999.000,9,     0.005,1,        60,     804.2,    0.0080,2
     222.0,2,   -1.4482,2,   34.3920,2,     299.8,2,     0.233,1,  -999.000,9,     0.005,1,        48,     806.5,    0.0080,2
     224.0,2,   -1.3893,2,   34.3957,2,     299.2,2,     0.233,1,  -999.000,9,     0.005,1,        46,     808.5,    0.0080,2
     226.0,2,   -1.3588,2,   34.3981,2,     297.4,2,     0.232,1,  -999.000,9,     0.005,1,       104,     812.2,    0.0080,2
     228.0,2,   -1.3254,2,   34.4011,2,     295.1,2,     0.232,1,  -999.000,9,     0.004,1,        35,     816.2,    0.0088,2
     230.0,2,   -1.2719,2,   34.4060,2,     294.7,2,     0.232,1,  -999.000,9,     0.005,1,        36,     817.8,    0.0088,2
     232.0,2,   -1.2438,2,   34.4092,2,     293.5,2,     0.233,1,  -999.000,9,     0.005,1,        83,     820.6,    0.0088,2
     234.0,2,   -1.2492,2,   34.4107,2,     291.2,2,     0.232,1,  -999.000,9,     0.004,1,        48,     825.0,    0.0080,2
     236.0,2,   -1.2020,2,   34.4157,2,     290.9,2,     0.233,1,  -999.000,9,     0.005,1,        36,     826.8,    0.0088,2
     238.0,2,   -1.1737,2,   34.4179,2,     290.4,2,     0.233,1,  -999.000,9,     0.004,1,        84,     829.2,    0.0088,2
     240.0,2,   -1.1687,2,   34.4192,2,     288.9,2,     0.232,1,  -999.000,9,     0.005,1,        84,     832.8,    0.0080,2
     242.0,2,   -1.1753,2,   34.4219,2,     288.3,2,     0.232,1,  -999.000,9,     0.004,1,        48,     835.5,    0.0080,2
     244.0,2,   -1.1766,2,   34.4244,2,     288.0,2,     0.233,1,  -999.000,9,     0.005,1,        48,     837.5,    0.0088,2
     246.0,2,   -1.1601,2,   34.4257,2,     287.9,2,     0.232,1,  -999.000,9,     0.005,1,        70,     840.0,    0.0088,2
     248.0,2,   -1.1494,2,   34.4273,2,     287.5,2,     0.232,1,  -999.000,9,     0.005,1,        82,     843.2,    0.0088,2
     250.0,2,   -1.1157,2,   34.4297,2,     287.0,2,     0.232,1,  -999.000,9,     0.005,1,        60,     846.2,    0.0088,2
     252.0,2,   -1.1068,2,   34.4310,2,     286.7,2,     0.232,1,  -999.000,9,     0.005,1,        48,     848.5,    0.0088,2
     254.0,2,   -1.0979,2,   34.4320,2,     285.9,2,     0.232,1,  -999.000,9,     0.005,1,        72,     851.0,    0.0088,2
     256.0,2,   -1.0853,2,   34.4335,2,     285.4,2,     0.232,1,  -999.000,9,     0.005,1,        71,     854.0,    0.0088,2
     258.0,2,   -1.0746,2,   34.4363,2,     284.9,2,     0.232,1,  -999.000,9,     0.004,1,        60,     856.8,    0.0088,2
     260.0,2,   -1.0773,2,   34.4383,2,     284.7,2,     0.233,1,  -999.000,9,     0.005,1,        48,     859.0,    0.0080,2
     262.0,2,   -1.0830,2,   34.4391,2,     284.5,2,     0.232,1,  -999.000,9,     0.004,1,        71,     861.5,    0.0080,2
     264.0,2,   -1.0966,2,   34.4417,2,     284.4,2,     0.232,1,  -999.000,9,     0.004,1,        72,     864.5,    0.0072,2
     266.0,2,   -1.0606,2,   34.4448,2,     284.6,2,     0.232,1,  -999.000,9,     0.005,1,        47,     867.0,    0.0072,2
     268.0,2,   -1.0415,2,   34.4466,2,     284.3,2,     0.232,1,  -999.000,9,     0.005,1,        72,     869.5,    0.0072,2
     270.0,2,   -1.0193,2,   34.4487,2,     283.5,2,     0.232,1,  -999.000,9,     0.004,1,        72,     872.5,    0.0064,2
     272.0,2,   -0.9723,2,   34.4530,2,     282.9,2,     0.232,1,  -999.000,9,     0.005,1,        48,     875.0,    0.0072,2
     274.0,2,   -0.9461,2,   34.4551,2,     281.9,2,     0.232,1,  -999.000,9,     0.005,1,        82,     877.7,    0.0072,2
     276.0,2,   -0.8746,2,   34.4613,2,     280.3,2,     0.231,1,  -999.000,9,     0.005,1,        59,     880.8,    0.0064,2
     278.0,2,   -0.8317,2,   34.4659,2,     278.8,2,     0.231,1,  -999.000,9,     0.004,1,        58,     883.3,    0.0064,2
     280.0,2,   -0.8016,2,   34.4692,2,     277.3,2,     0.231,1,  -999.000,9,     0.005,1,        48,     885.5,    0.0072,2
     282.0,2,   -0.7700,2,   34.4725,2,     275.9,2,     0.231,1,  -999.000,9,     0.005,1,        47,     887.5,    0.0064,2
     284.0,2,   -0.7495,2,   34.4751,2,     274.2,2,     0.231,1,  -999.000,9,     0.005,1,       119,     891.0,    0.0064,2
     286.0,2,   -0.7279,2,   34.4780,2,     273.1,2,     0.231,1,  -999.000,9,     0.004,1,        36,     894.2,    0.0064,2
     288.0,2,   -0.6941,2,   34.4818,2,     272.6,2,     0.232,1,  -999.000,9,     0.005,1,        47,     896.0,    0.0064,2
     290.0,2,   -0.6015,2,   34.4900,2,     271.4,2,     0.231,1,  -999.000,9,     0.005,1,        82,     898.8,    0.0064,2
     292.0,2,   -0.5793,2,   34.4937,2,     269.1,2,     0.231,1,  -999.000,9,     0.005,1,        59,     901.7,    0.0064,2
     294.0,2,   -0.5613,2,   34.4958,2,     267.5,2,     0.231,1,  -999.000,9,     0.004,1,        60,     904.2,    0.0064,2
     296.0,2,   -0.5536,2,   34.4973,2,     266.4,2,     0.231,1,  -999.000,9,     0.005,1,        72,     907.0,    0.0064,2
     298.0,2,   -0.5060,2,   34.5024,2,     265.5,2,     0.231,1,  -999.000,9,     0.004,1,        59,     909.7,    0.0064,2
     300.0,2,   -0.4769,2,   34.5057,2,     264.6,2,     0.231,1,  -999.000,9,     0.005,1,        71,     912.5,    0.0064,2
     302.0,2,   -0.4574,2,   34.5085,2,     263.7,2,     0.231,1,  -999.000,9,     0.005,1,        36,     914.8,    0.0052,2
     304.0,2,   -0.4401,2,   34.5105,2,     262.7,2,     0.231,1,  -999.000,9,     0.004,1,        71,     917.2,    0.0052,2
     306.0,2,   -0.4383,2,   34.5113,2,     261.5,2,     0.231,1,  -999.000,9,     0.004,1,        71,     921.0,    0.0052,2
     308.0,2,   -0.4064,2,   34.5145,2,     261.2,2,     0.231,1,  -999.000,9,     0.004,1,        36,     923.2,    0.0064,2
     310.0,2,   -0.3838,2,   34.5172,2,     260.8,2,     0.231,1,  -999.000,9,     0.005,1,        48,     925.0,    0.0052,2
     312.0,2,   -0.3677,2,   34.5188,2,     260.0,2,     0.231,1,  -999.000,9,     0.004,1,        71,     927.5,    0.0052,2
     314.0,2,   -0.3535,2,   34.5206,2,     258.8,2,     0.231,1,  -999.000,9,     0.005,1,        96,     931.0,    0.0052,2
     316.0,2,   -0.2965,2,   34.5253,2,     258.0,2,     0.231,1,  -999.000,9,     0.004,1,        48,     934.0,    0.0064,2
     318.0,2,   -0.2815,2,   34.5271,2,     257.5,2,     0.231,1,  -999.000,9,     0.005,1,        36,     935.8,    0.0064,2
     320.0,2,   -0.2760,2,   34.5290,2,     256.1,2,     0.231,1,  -999.000,9,     0.005,1,        84,     938.2,    0.0064,2
     322.0,2,   -0.2721,2,   34.5322,2,     254.8,2,     0.231,1,  -999.000,9,     0.005,1,        84,     941.8,    0.0064,2
     324.0,2,   -0.2698,2,   34.5330,2,     254.4,2,     0.231,1,  -999.000,9,     0.005,1,        48,     944.5,    0.0064,2
     326.0,2,   -0.2607,2,   34.5342,2,     254.1,2,     0.231,1,  -999.000,9,     0.005,1,        47,     946.5,    0.0064,2
     328.0,2,   -0.1964,2,   34.5403,2,     253.7,2,     0.231,1,  -999.000,9,     0.004,1,        71,     949.0,    0.0064,2
     330.0,2,   -0.1307,2,   34.5465,2,     252.4,2,     0.231,1,  -999.000,9,     0.004,1,        69,     952.0,    0.0064,2
     332.0,2,   -0.0999,2,   34.5501,2,     250.6,2,     0.231,1,  -999.000,9,     0.005,1,        47,     954.5,    0.0064,2
     334.0,2,   -0.0618,2,   34.5539,2,     248.8,2,     0.231,1,  -999.000,9,     0.004,1,        83,     957.2,    0.0064,2
     336.0,2,    0.0045,2,   34.5604,2,     247.3,2,     0.231,1,  -999.000,9,     0.005,1,        46,     960.0,    0.0072,2
     338.0,2,    0.1096,2,   34.5694,2,     245.9,2,     0.231,1,  -999.000,9,     0.004,1,        34,     961.8,    0.0064,2
     340.0,2,    0.1963,2,   34.5756,2,     243.8,2,     0.231,1,  -999.000,9,     0.004,1,        58,     963.8,    0.0064,2
     342.0,2,    0.2167,2,   34.5787,2,     239.7,2,     0.231,1,  -999.000,9,     0.004,1,        84,     966.8,    0.0072,2
     344.0,2,    0.2485,2,   34.5825,2,     236.4,2,     0.231,1,  -999.000,9,     0.004,1,        58,     969.8,    0.0064,2
