CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10403_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 104
CASTNO = 3
DATE = 20080307
TIME = 1504
LATITUDE = -66.4946
LONGITUDE = 29.9975
DEPTH =  4291
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      32.0,2,   -0.5248,2,   34.0931,2,     337.6,2,     0.297,1,  -999.000,9,     0.004,1,       180,     558.8,    0.0906,2
      34.0,2,   -0.5360,2,   34.0947,2,     337.7,2,     0.296,1,  -999.000,9,     0.004,1,        60,     563.8,    0.0890,2
      36.0,2,   -0.5470,2,   34.0961,2,     337.8,2,     0.295,1,  -999.000,9,     0.004,1,        96,     567.0,    0.0890,2
      38.0,2,   -0.5475,2,   34.0956,2,     337.8,2,     0.293,1,  -999.000,9,     0.005,1,       108,     571.2,    0.0869,2
      40.0,2,   -0.5499,2,   34.0963,2,     337.7,2,     0.293,1,  -999.000,9,     0.004,1,        84,     575.2,    0.0853,2
      42.0,2,   -0.5554,2,   34.0979,2,     337.6,2,     0.293,1,  -999.000,9,     0.004,1,        84,     578.8,    0.0853,2
      44.0,2,   -0.5605,2,   34.0985,2,     337.6,2,     0.297,1,  -999.000,9,     0.004,1,       108,     582.8,    0.0869,2
      46.0,2,   -0.5689,2,   34.0996,2,     337.6,2,     0.297,1,  -999.000,9,     0.004,1,        96,     587.0,    0.0853,2
      48.0,2,   -0.5849,2,   34.1031,2,     337.5,2,     0.301,1,  -999.000,9,     0.004,1,        48,     590.0,    0.0861,2
      50.0,2,   -0.6165,2,   34.1102,2,     337.5,2,     0.314,1,  -999.000,9,     0.004,1,        83,     594.3,    0.0878,2
      52.0,2,   -0.7279,2,   34.1384,2,     338.1,2,     0.311,1,  -999.000,9,     0.005,1,        48,     599.0,    0.0890,2
      54.0,2,   -0.7527,2,   34.1432,2,     337.0,2,     0.314,1,  -999.000,9,     0.004,1,        60,     601.2,    0.0890,2
      56.0,2,   -0.8017,2,   34.1541,2,     335.7,2,     0.330,1,  -999.000,9,     0.004,1,        83,     604.3,    0.0878,2
      58.0,2,   -0.8111,2,   34.1554,2,     334.5,2,     0.314,1,  -999.000,9,     0.004,1,        48,     607.0,    0.0878,2
      60.0,2,   -0.8561,2,   34.1664,2,     334.3,2,     0.322,1,  -999.000,9,     0.005,1,        60,     609.2,    0.0869,2
      62.0,2,   -0.8930,2,   34.1744,2,     333.6,2,     0.323,1,  -999.000,9,     0.005,1,        72,     612.0,    0.0861,2
      64.0,2,   -1.1160,2,   34.2329,2,     334.4,2,     0.323,1,  -999.000,9,     0.005,1,        47,     614.5,    0.0808,2
      66.0,2,   -1.3983,2,   34.3016,2,     332.4,2,     0.346,1,  -999.000,9,     0.004,1,        82,     617.2,    0.0771,2
      68.0,2,   -1.5662,2,   34.3365,2,     327.5,2,     0.354,1,  -999.000,9,     0.004,1,        60,     620.2,    0.0743,2
      70.0,2,   -1.6295,2,   34.3518,2,     323.9,2,     0.358,1,  -999.000,9,     0.004,1,        60,     622.8,    0.0714,2
      72.0,2,   -1.6469,2,   34.3570,2,     320.9,2,     0.348,1,  -999.000,9,     0.005,1,        60,     625.2,    0.0661,2
      74.0,2,   -1.6584,2,   34.3583,2,     318.5,2,     0.345,1,  -999.000,9,     0.005,1,        48,     627.5,    0.0653,2
      76.0,2,   -1.6542,2,   34.3590,2,     316.8,2,     0.347,1,  -999.000,9,     0.004,1,        72,     630.0,    0.0625,2
      78.0,2,   -1.6412,2,   34.3599,2,     315.4,2,     0.330,1,  -999.000,9,     0.004,1,        84,     633.2,    0.0564,2
      80.0,2,   -1.6432,2,   34.3620,2,     313.9,2,     0.334,1,  -999.000,9,     0.004,1,        48,     636.0,    0.0544,2
      82.0,2,   -1.6530,2,   34.3653,2,     313.2,2,     0.325,1,  -999.000,9,     0.004,1,        36,     637.8,    0.0527,2
      84.0,2,   -1.6593,2,   34.3665,2,     312.2,2,     0.333,1,  -999.000,9,     0.004,1,        96,     640.5,    0.0491,2
      86.0,2,   -1.6481,2,   34.3670,2,     311.5,2,     0.315,1,  -999.000,9,     0.005,1,        59,     643.7,    0.0483,2
      88.0,2,   -1.6048,2,   34.3702,2,     311.1,2,     0.314,1,  -999.000,9,     0.005,1,        36,     645.8,    0.0446,2
      90.0,2,   -1.5767,2,   34.3730,2,     310.0,2,     0.305,1,  -999.000,9,     0.004,1,        96,     648.5,    0.0410,2
      92.0,2,   -1.5985,2,   34.3737,2,     308.1,2,     0.305,1,  -999.000,9,     0.004,1,        60,     651.8,    0.0382,2
      94.0,2,   -1.5891,2,   34.3759,2,     307.5,2,     0.289,1,  -999.000,9,     0.005,1,        48,     654.0,    0.0366,2
      96.0,2,   -1.5704,2,   34.3772,2,     307.3,2,     0.287,1,  -999.000,9,     0.004,1,        48,     656.0,    0.0350,2
      98.0,2,   -1.5359,2,   34.3793,2,     306.7,2,     0.284,1,  -999.000,9,     0.004,1,        82,     658.8,    0.0337,2
     100.0,2,   -1.5380,2,   34.3810,2,     305.6,2,     0.277,1,  -999.000,9,     0.005,1,        70,     662.0,    0.0321,2
     102.0,2,   -1.5260,2,   34.3852,2,     304.7,2,     0.267,1,  -999.000,9,     0.004,1,        48,     664.5,    0.0285,2
     104.0,2,   -1.5263,2,   34.3871,2,     304.6,2,     0.269,1,  -999.000,9,     0.004,1,        60,     666.8,    0.0269,2
     106.0,2,   -1.5250,2,   34.3881,2,     304.0,2,     0.266,1,  -999.000,9,     0.004,1,        71,     669.5,    0.0261,2
     108.0,2,   -1.5047,2,   34.3898,2,     303.7,2,     0.263,1,  -999.000,9,     0.004,1,        48,     672.0,    0.0249,2
     110.0,2,   -1.4908,2,   34.3905,2,     303.4,2,     0.266,1,  -999.000,9,     0.005,1,        70,     674.5,    0.0249,2
     112.0,2,   -1.4542,2,   34.3928,2,     302.6,2,     0.261,1,  -999.000,9,     0.004,1,        72,     677.5,    0.0241,2
     114.0,2,   -1.4707,2,   34.3942,2,     302.2,2,     0.259,1,  -999.000,9,     0.004,1,        47,     680.0,    0.0233,2
     116.0,2,   -1.5811,2,   34.3953,2,     302.3,2,     0.258,1,  -999.000,9,     0.004,1,        59,     682.2,    0.0213,2
     118.0,2,   -1.5441,2,   34.3964,2,     302.6,2,     0.254,1,  -999.000,9,     0.004,1,        72,     685.0,    0.0196,2
     120.0,2,   -1.5412,2,   34.3973,2,     303.7,2,     0.253,1,  -999.000,9,     0.004,1,        59,     687.7,    0.0188,2
     122.0,2,   -1.4770,2,   34.4004,2,     303.3,2,     0.251,1,  -999.000,9,     0.004,1,        70,     690.5,    0.0188,2
     124.0,2,   -1.2812,2,   34.4087,2,     301.4,2,     0.250,1,  -999.000,9,     0.004,1,        48,     693.0,    0.0168,2
     126.0,2,   -1.2024,2,   34.4133,2,     299.3,2,     0.251,1,  -999.000,9,     0.004,1,        83,     695.8,    0.0168,2
     128.0,2,   -1.1467,2,   34.4191,2,     295.0,2,     0.248,1,  -999.000,9,     0.004,1,        48,     698.5,    0.0168,2
     130.0,2,   -1.1268,2,   34.4214,2,     293.3,2,     0.248,1,  -999.000,9,     0.004,1,        36,     700.2,    0.0168,2
     132.0,2,   -1.1228,2,   34.4237,2,     290.9,2,     0.248,1,  -999.000,9,     0.004,1,       108,     703.2,    0.0160,2
     134.0,2,   -1.1043,2,   34.4264,2,     289.5,2,     0.246,1,  -999.000,9,     0.005,1,        35,     706.2,    0.0160,2
     136.0,2,   -1.0775,2,   34.4297,2,     289.1,2,     0.248,1,  -999.000,9,     0.004,1,        60,     708.2,    0.0144,2
     138.0,2,   -1.0573,2,   34.4331,2,     287.8,2,     0.247,1,  -999.000,9,     0.004,1,        95,     711.5,    0.0144,2
     140.0,2,   -0.9564,2,   34.4417,2,     286.3,2,     0.243,1,  -999.000,9,     0.004,1,        24,     714.0,    0.0144,2
     142.0,2,   -0.8960,2,   34.4459,2,     285.7,2,     0.241,1,  -999.000,9,     0.004,1,        47,     715.5,    0.0136,2
     144.0,2,   -0.9150,2,   34.4471,2,     282.9,2,     0.241,1,  -999.000,9,     0.004,1,        72,     719.3,    0.0124,2
     146.0,2,   -0.8448,2,   34.4548,2,     280.8,2,     0.238,1,  -999.000,9,     0.004,1,        35,     722.2,    0.0108,2
     148.0,2,   -0.7674,2,   34.4588,2,     280.5,2,     0.239,1,  -999.000,9,     0.004,1,        47,     724.0,    0.0116,2
     150.0,2,   -0.7881,2,   34.4596,2,     279.1,2,     0.240,1,  -999.000,9,     0.004,1,        72,     726.5,    0.0116,2
     152.0,2,   -0.7310,2,   34.4662,2,     276.6,2,     0.238,1,  -999.000,9,     0.005,1,        83,     730.2,    0.0124,2
     154.0,2,   -0.6376,2,   34.4734,2,     274.3,2,     0.237,1,  -999.000,9,     0.005,1,        35,     733.7,    0.0116,2
     156.0,2,   -0.5677,2,   34.4782,2,     274.2,2,     0.236,1,  -999.000,9,     0.004,1,        24,     735.0,    0.0116,2
     158.0,2,   -0.5177,2,   34.4831,2,     272.8,2,     0.236,1,  -999.000,9,     0.004,1,        59,     736.7,    0.0116,2
     160.0,2,   -0.4395,2,   34.4904,2,     268.4,2,     0.237,1,  -999.000,9,     0.004,1,       105,     740.2,    0.0108,2
     162.0,2,   -0.3695,2,   34.4975,2,     264.7,2,     0.238,1,  -999.000,9,     0.004,1,        60,     743.8,    0.0116,2
     164.0,2,   -0.3468,2,   34.5007,2,     262.7,2,     0.235,1,  -999.000,9,     0.004,1,        47,     746.0,    0.0108,2
     166.0,2,   -0.2703,2,   34.5066,2,     261.0,2,     0.235,1,  -999.000,9,     0.004,1,        47,     748.0,    0.0108,2
     168.0,2,   -0.2555,2,   34.5091,2,     259.2,2,     0.236,1,  -999.000,9,     0.004,1,        84,     750.8,    0.0108,2
     170.0,2,   -0.1668,2,   34.5178,2,     256.8,2,     0.235,1,  -999.000,9,     0.004,1,        59,     753.8,    0.0108,2
     172.0,2,   -0.0990,2,   34.5230,2,     254.7,2,     0.235,1,  -999.000,9,     0.004,1,        83,     756.7,    0.0108,2
     174.0,2,    0.0137,2,   34.5336,2,     251.6,2,     0.235,1,  -999.000,9,     0.004,1,        60,     759.8,    0.0108,2
     176.0,2,    0.2305,2,   34.5512,2,     249.0,2,     0.234,1,  -999.000,9,     0.004,1,        35,     761.7,    0.0116,2
     178.0,2,    0.3340,2,   34.5589,2,     245.9,2,     0.235,1,  -999.000,9,     0.004,1,        48,     763.5,    0.0116,2
     180.0,2,    0.3457,2,   34.5631,2,     237.5,2,     0.234,1,  -999.000,9,     0.004,1,       108,     766.8,    0.0116,2
     182.0,2,    0.3890,2,   34.5691,2,     232.6,2,     0.235,1,  -999.000,9,     0.004,1,        46,     770.0,    0.0116,2
     184.0,2,    0.4300,2,   34.5739,2,     231.1,2,     0.233,1,  -999.000,9,     0.004,1,        47,     772.0,    0.0116,2
     186.0,2,    0.4610,2,   34.5783,2,     229.6,2,     0.235,1,  -999.000,9,     0.004,1,        84,     774.8,    0.0116,2
     188.0,2,    0.5173,2,   34.5850,2,     228.0,2,     0.233,1,  -999.000,9,     0.004,1,        60,     777.8,    0.0108,2
     190.0,2,    0.5397,2,   34.5885,2,     226.5,2,     0.233,1,  -999.000,9,     0.004,1,        72,     780.5,    0.0108,2
     192.0,2,    0.5713,2,   34.5923,2,     225.0,2,     0.233,1,  -999.000,9,     0.004,1,        58,     783.3,    0.0116,2
     194.0,2,    0.6138,2,   34.5965,2,     224.1,2,     0.232,1,  -999.000,9,     0.004,1,        36,     785.2,    0.0116,2
     196.0,2,    0.6151,2,   34.5980,2,     222.7,2,     0.233,1,  -999.000,9,     0.004,1,        95,     788.4,    0.0116,2
     198.0,2,    0.5711,2,   34.5963,2,     221.9,2,     0.233,1,  -999.000,9,     0.004,1,        34,     791.8,    0.0108,2
     200.0,2,    0.5425,2,   34.5979,2,     221.8,2,     0.233,1,  -999.000,9,     0.004,1,        24,     793.0,    0.0116,2
     202.0,2,    0.5539,2,   34.5979,2,     222.7,2,     0.232,1,  -999.000,9,     0.004,1,       107,     795.7,    0.0116,2
     204.0,2,    0.6771,2,   34.6077,2,     223.4,2,     0.232,1,  -999.000,9,     0.004,1,        48,     799.0,    0.0124,2
     206.0,2,    0.7029,2,   34.6105,2,     222.1,2,     0.232,1,  -999.000,9,     0.004,1,        70,     801.5,    0.0124,2
     208.0,2,    0.7084,2,   34.6127,2,     219.9,2,     0.232,1,  -999.000,9,     0.004,1,        47,     804.0,    0.0116,2
     210.0,2,    0.7502,2,   34.6168,2,     218.5,2,     0.232,1,  -999.000,9,     0.004,1,        47,     806.0,    0.0116,2
     212.0,2,    0.7704,2,   34.6195,2,     216.9,2,     0.232,1,  -999.000,9,     0.004,1,       107,     809.5,    0.0124,2
     214.0,2,    0.7976,2,   34.6225,2,     215.5,2,     0.232,1,  -999.000,9,     0.004,1,        36,     812.8,    0.0124,2
     216.0,2,    0.8059,2,   34.6248,2,     215.3,2,     0.232,1,  -999.000,9,     0.004,1,        35,     814.3,    0.0136,2
     218.0,2,    0.7959,2,   34.6245,2,     214.7,2,     0.232,1,  -999.000,9,     0.004,1,        96,     817.0,    0.0124,2
     220.0,2,    0.7992,2,   34.6253,2,     214.4,2,     0.232,1,  -999.000,9,     0.004,1,        72,     820.5,    0.0136,2
     222.0,2,    0.7870,2,   34.6259,2,     214.7,2,     0.232,1,  -999.000,9,     0.004,1,        36,     822.8,    0.0124,2
     224.0,2,    0.7876,2,   34.6269,2,     214.7,2,     0.232,1,  -999.000,9,     0.004,1,        48,     824.5,    0.0124,2
     226.0,2,    0.8033,2,   34.6290,2,     214.9,2,     0.231,1,  -999.000,9,     0.004,1,        60,     826.8,    0.0136,2
     228.0,2,    0.8228,2,   34.6313,2,     215.0,2,     0.232,1,  -999.000,9,     0.004,1,        47,     829.0,    0.0144,2
     230.0,2,    0.8314,2,   34.6324,2,     214.8,2,     0.233,1,  -999.000,9,     0.004,1,        72,     831.5,    0.0144,2
     232.0,2,    0.8386,2,   34.6339,2,     214.4,2,     0.231,1,  -999.000,9,     0.004,1,        36,     833.8,    0.0144,2
     234.0,2,    0.8450,2,   34.6345,2,     214.3,2,     0.231,1,  -999.000,9,     0.004,1,        36,     835.2,    0.0144,2
     236.0,2,    0.8293,2,   34.6338,2,     214.3,2,     0.232,1,  -999.000,9,     0.004,1,        47,     837.0,    0.0144,2
     238.0,2,    0.7991,2,   34.6329,2,     214.3,2,     0.231,1,  -999.000,9,     0.004,1,        47,     839.0,    0.0136,2
     240.0,2,    0.7774,2,   34.6321,2,     214.7,2,     0.232,1,  -999.000,9,     0.004,1,        60,     841.2,    0.0136,2
     242.0,2,    0.7881,2,   34.6334,2,     215.1,2,     0.232,1,  -999.000,9,     0.004,1,        47,     843.5,    0.0136,2
     244.0,2,    0.8390,2,   34.6376,2,     215.3,2,     0.231,1,  -999.000,9,     0.004,1,        48,     845.5,    0.0136,2
     246.0,2,    0.8506,2,   34.6392,2,     215.2,2,     0.231,1,  -999.000,9,     0.004,1,        47,     847.5,    0.0136,2
     248.0,2,    0.8591,2,   34.6402,2,     214.6,2,     0.231,1,  -999.000,9,     0.004,1,        36,     849.2,    0.0136,2
     250.0,2,    0.8835,2,   34.6423,2,     214.0,2,     0.231,1,  -999.000,9,     0.004,1,        36,     850.8,    0.0136,2
     252.0,2,    0.9192,2,   34.6455,2,     213.2,2,     0.231,1,  -999.000,9,     0.004,1,        84,     853.2,    0.0136,2
     254.0,2,    0.9182,2,   34.6462,2,     212.3,2,     0.231,1,  -999.000,9,     0.004,1,        48,     856.0,    0.0136,2
     256.0,2,    0.9420,2,   34.6501,2,     211.7,2,     0.231,1,  -999.000,9,     0.004,1,        36,     857.8,    0.0136,2
     258.0,2,    0.9758,2,   34.6533,2,     211.3,2,     0.231,1,  -999.000,9,     0.004,1,        24,     859.0,    0.0136,2
     260.0,2,    0.9866,2,   34.6552,2,     210.9,2,     0.231,1,  -999.000,9,     0.004,1,        60,     860.8,    0.0124,2
     262.0,2,    1.0033,2,   34.6578,2,     209.7,2,     0.231,1,  -999.000,9,     0.004,1,        60,     863.2,    0.0116,2
     264.0,2,    1.0144,2,   34.6593,2,     209.0,2,     0.231,1,  -999.000,9,     0.004,1,        60,     865.8,    0.0116,2
     266.0,2,    1.0142,2,   34.6601,2,     208.5,2,     0.231,1,  -999.000,9,     0.004,1,        36,     867.8,    0.0116,2
     268.0,2,    1.0112,2,   34.6616,2,     208.3,2,     0.231,1,  -999.000,9,     0.004,1,        36,     869.2,    0.0116,2
     270.0,2,    1.0132,2,   34.6625,2,     208.1,2,     0.231,1,  -999.000,9,     0.004,1,        47,     871.0,    0.0108,2
     272.0,2,    0.9889,2,   34.6612,2,     208.2,2,     0.231,1,  -999.000,9,     0.004,1,        58,     873.2,    0.0116,2
     274.0,2,    0.9858,2,   34.6616,2,     208.4,2,     0.231,1,  -999.000,9,     0.004,1,        48,     875.5,    0.0116,2
     276.0,2,    0.9797,2,   34.6615,2,     208.7,2,     0.231,1,  -999.000,9,     0.004,1,        59,     877.8,    0.0116,2
     278.0,2,    0.9588,2,   34.6593,2,     209.1,2,     0.231,1,  -999.000,9,     0.004,1,        48,     880.0,    0.0108,2
     280.0,2,    0.9209,2,   34.6580,2,     209.4,2,     0.231,1,  -999.000,9,     0.004,1,        36,     881.8,    0.0116,2
     282.0,2,    0.9116,2,   34.6584,2,     209.6,2,     0.231,1,  -999.000,9,     0.004,1,        24,     883.0,    0.0116,2
     284.0,2,    0.9235,2,   34.6597,2,     210.2,2,     0.231,1,  -999.000,9,     0.004,1,        59,     884.8,    0.0108,2
     286.0,2,    0.9221,2,   34.6587,2,     211.0,2,     0.231,1,  -999.000,9,     0.004,1,        84,     887.8,    0.0108,2
     288.0,2,    0.9098,2,   34.6585,2,     211.2,2,     0.231,1,  -999.000,9,     0.004,1,        36,     890.2,    0.0108,2
     290.0,2,    0.8865,2,   34.6575,2,     211.4,2,     0.231,1,  -999.000,9,     0.004,1,        24,     891.5,    0.0116,2
     292.0,2,    0.8741,2,   34.6569,2,     211.4,2,     0.231,1,  -999.000,9,     0.004,1,        48,     893.0,    0.0116,2
     294.0,2,    0.8767,2,   34.6564,2,     211.8,2,     0.231,1,  -999.000,9,     0.004,1,        72,     895.5,    0.0116,2
     296.0,2,    0.8851,2,   34.6576,2,     212.1,2,     0.231,1,  -999.000,9,     0.004,1,        34,     897.8,    0.0108,2
     298.0,2,    0.9016,2,   34.6589,2,     212.1,2,     0.231,1,  -999.000,9,     0.004,1,        34,     899.3,    0.0108,2
     300.0,2,    0.9002,2,   34.6587,2,     212.2,2,     0.231,1,  -999.000,9,     0.004,1,        72,     901.5,    0.0100,2
     302.0,2,    0.9028,2,   34.6594,2,     211.9,2,     0.230,1,  -999.000,9,     0.004,1,        47,     904.0,    0.0108,2
     304.0,2,    0.8986,2,   34.6599,2,     211.8,2,     0.231,1,  -999.000,9,     0.004,1,        36,     905.8,    0.0108,2
     306.0,2,    0.8937,2,   34.6599,2,     211.8,2,     0.231,1,  -999.000,9,     0.004,1,        60,     907.8,    0.0108,2
     308.0,2,    0.8947,2,   34.6602,2,     211.9,2,     0.231,1,  -999.000,9,     0.004,1,        36,     909.8,    0.0100,2
     310.0,2,    0.9013,2,   34.6607,2,     211.9,2,     0.230,1,  -999.000,9,     0.004,1,        48,     911.5,    0.0100,2
     312.0,2,    0.9067,2,   34.6612,2,     211.9,2,     0.231,1,  -999.000,9,     0.004,1,        48,     913.5,    0.0100,2
     314.0,2,    0.9224,2,   34.6627,2,     211.8,2,     0.230,1,  -999.000,9,     0.004,1,        71,     916.0,    0.0100,2
     316.0,2,    0.9428,2,   34.6651,2,     211.5,2,     0.230,1,  -999.000,9,     0.004,1,        36,     918.2,    0.0088,2
     318.0,2,    0.9411,2,   34.6657,2,     211.2,2,     0.231,1,  -999.000,9,     0.004,1,        36,     919.8,    0.0088,2
     320.0,2,    0.9313,2,   34.6658,2,     210.9,2,     0.231,1,  -999.000,9,     0.004,1,        35,     921.3,    0.0088,2
     322.0,2,    0.9285,2,   34.6656,2,     210.7,2,     0.230,1,  -999.000,9,     0.004,1,        72,     923.5,    0.0100,2
     324.0,2,    0.9281,2,   34.6668,2,     210.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,     926.0,    0.0088,2
     326.0,2,    0.9271,2,   34.6672,2,     210.8,2,     0.231,1,  -999.000,9,     0.004,1,        48,     928.0,    0.0080,2
     328.0,2,    0.9252,2,   34.6675,2,     210.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,     930.0,    0.0080,2
     330.0,2,    0.9325,2,   34.6692,2,     210.8,2,     0.230,1,  -999.000,9,     0.004,1,        35,     931.8,    0.0080,2
     332.0,2,    0.9394,2,   34.6698,2,     210.9,2,     0.231,1,  -999.000,9,     0.004,1,        60,     933.8,    0.0080,2
     334.0,2,    0.9420,2,   34.6701,2,     210.8,2,     0.230,1,  -999.000,9,     0.004,1,        48,     936.0,    0.0072,2
     336.0,2,    0.9445,2,   34.6708,2,     210.7,2,     0.230,1,  -999.000,9,     0.004,1,        48,     938.0,    0.0072,2
     338.0,2,    0.9446,2,   34.6714,2,     210.7,2,     0.230,1,  -999.000,9,     0.004,1,        48,     940.0,    0.0072,2
     340.0,2,    0.9463,2,   34.6718,2,     210.6,2,     0.230,1,  -999.000,9,     0.004,1,        48,     942.0,    0.0080,2
     342.0,2,    0.9512,2,   34.6726,2,     210.5,2,     0.230,1,  -999.000,9,     0.004,1,        36,     943.8,    0.0080,2
     344.0,2,    0.9622,2,   34.6741,2,     210.4,2,     0.230,1,  -999.000,9,     0.004,1,        60,     945.8,    0.0072,2
     346.0,2,    0.9498,2,   34.6743,2,     210.2,2,     0.230,1,  -999.000,9,     0.004,1,        59,     948.2,    0.0072,2
