CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 1
CASTNO = 2
DATE = 20080205
TIME = 2110
LATITUDE = -33.2055
LONGITUDE = 28.0674
DEPTH =  184
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      88.0,2,   16.0569,2,   35.3089,2,     158.8,2,     0.005,1,     0.001,1,     0.004,1,        82,     579.8,    0.0132,2
      90.0,2,   15.7836,2,   35.3087,2,     160.4,2,     0.004,1,     0.002,1,     0.004,1,        72,     585.6,    0.0140,2
      92.0,2,   15.5116,2,   35.3058,2,     162.2,2,     0.004,1,     0.001,1,     0.004,1,        72,     588.6,    0.0160,2
      94.0,2,   15.3766,2,   35.3028,2,     165.2,2,     0.004,1,     0.001,1,     0.004,1,       142,     593.1,    0.0160,2
      96.0,2,   15.0183,2,   35.2907,2,     167.7,2,     0.004,1,     0.001,1,     0.004,1,        47,     597.1,    0.0176,2
      98.0,2,   14.7523,2,   35.2857,2,     171.5,2,     0.004,1,     0.002,1,     0.004,1,       105,     601.3,    0.0196,2
     100.0,2,   14.5328,2,   35.2751,2,     173.5,2,     0.004,1,     0.001,1,     0.004,1,        48,     605.6,    0.0205,2
     102.0,2,   14.3650,2,   35.2576,2,     176.2,2,     0.004,1,     0.001,1,     0.004,1,       152,     609.9,    0.0196,2
     104.0,2,   14.2426,2,   35.2465,2,     177.6,2,     0.004,1,     0.001,1,     0.004,1,        60,     614.4,    0.0196,2
     106.0,2,   14.0085,2,   35.2332,2,     178.4,2,     0.003,1,     0.001,1,     0.004,1,        47,     616.6,    0.0196,2
     108.0,2,   13.8935,2,   35.2266,2,     179.5,2,     0.003,1,     0.001,1,     0.004,1,        84,     621.4,    0.0196,2
     110.0,2,   13.8093,2,   35.2193,2,     180.6,2,     0.003,1,     0.001,1,     0.004,1,        72,     626.1,    0.0184,2
     112.0,2,   13.7114,2,   35.2137,2,     181.5,2,     0.003,1,     0.001,1,     0.004,1,        94,     630.4,    0.0176,2
     114.0,2,   13.6096,2,   35.2040,2,     182.2,2,     0.003,1,     0.001,1,     0.004,1,        35,     635.9,    0.0184,2
     116.0,2,   13.4656,2,   35.1943,2,     182.5,2,     0.003,1,     0.001,1,     0.004,1,        81,     638.4,    0.0176,2
     118.0,2,   13.4024,2,   35.1874,2,     183.8,2,     0.003,1,     0.001,1,     0.004,1,        47,     646.1,    0.0168,2
     120.0,2,   13.3189,2,   35.1795,2,     183.6,2,     0.003,1,     0.001,1,     0.004,1,        33,     647.9,    0.0168,2
     122.0,2,   13.2617,2,   35.1753,2,     183.8,2,     0.003,1,     0.001,1,     0.004,1,        71,     652.0,    0.0160,2
     124.0,2,   13.0674,2,   35.1612,2,     184.7,2,     0.003,1,     0.001,1,     0.004,1,        36,     657.9,    0.0160,2
     126.0,2,   13.0334,2,   35.1585,2,     185.0,2,     0.003,1,     0.001,1,     0.004,1,        83,     661.7,    0.0152,2
     128.0,2,   12.9590,2,   35.1529,2,     186.1,2,     0.003,1,     0.001,1,     0.004,1,        60,     668.4,    0.0152,2
     130.0,2,   12.8161,2,   35.1454,2,     186.9,2,     0.003,1,     0.001,1,     0.004,1,       177,     673.5,    0.0140,2
     132.0,2,   12.6995,2,   35.1365,2,     187.9,2,     0.003,1,     0.001,1,     0.004,1,        47,     679.1,    0.0140,2
     134.0,2,   12.6075,2,   35.1284,2,     187.9,2,     0.003,1,     0.001,1,     0.004,1,        59,     681.4,    0.0140,2
     136.0,2,   12.5674,2,   35.1238,2,     188.3,2,     0.003,1,     0.001,1,     0.004,1,        93,     688.0,    0.0124,2
     138.0,2,   12.4572,2,   35.1136,2,     188.7,2,     0.003,1,     0.001,1,     0.004,1,       129,     694.6,    0.0124,2
     140.0,2,   12.3477,2,   35.1041,2,     189.5,2,     0.002,1,     0.001,1,     0.004,1,        82,     704.3,    0.0116,2
     142.0,2,   12.2368,2,   35.0943,2,     190.9,2,     0.003,1,     0.001,1,     0.004,1,        96,     720.5,    0.0124,2
     144.0,2,   12.1382,2,   35.0836,2,     191.6,2,     0.002,1,     0.001,1,     0.004,1,        80,     735.4,    0.0116,2
     146.0,2,   12.0048,2,   35.0716,2,     192.2,2,     0.002,1,     0.001,1,     0.004,1,       130,     747.0,    0.0116,2
     148.0,2,   11.9509,2,   35.0653,2,     192.5,2,     0.003,1,     0.001,1,     0.004,1,       105,     756.7,    0.0116,2
     150.0,2,   11.7831,2,   35.0501,2,     192.8,2,     0.002,1,     0.001,1,     0.004,1,       106,     765.2,    0.0116,2
     152.0,2,   11.7548,2,   35.0443,2,     193.6,2,     0.002,1,     0.001,1,     0.004,1,        82,     787.2,    0.0116,2
     154.0,2,   11.5048,2,   35.0218,2,     193.9,2,     0.002,1,     0.001,1,     0.004,1,       154,     798.1,    0.0116,2
     156.0,2,   11.4455,2,   35.0130,2,     194.5,2,     0.002,1,     0.001,1,     0.004,1,       105,     805.9,    0.0116,2
     158.0,2,   11.3572,2,   35.0048,2,     195.3,2,     0.002,1,     0.001,1,     0.004,1,        84,     856.8,    0.0116,2
     160.0,2,   11.0585,2,   34.9737,2,     195.9,2,     0.002,1,     0.001,1,     0.004,1,        72,     865.6,    0.0116,2
     162.0,2,   10.9695,2,   34.9632,2,     196.8,2,     0.002,1,     0.001,1,     0.004,1,       208,     880.5,    0.0116,2
     164.0,2,   10.8956,2,   34.9540,2,     196.9,2,     0.002,1,     0.001,1,     0.004,1,       132,     889.8,    0.0108,2
     166.0,2,   10.7907,2,   34.9426,2,     196.6,2,     0.002,1,     0.001,1,     0.004,1,        82,     898.8,    0.0108,2
END_DATA
