CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 63
CASTNO = 1
DATE = 20080225
TIME = 0753
LATITUDE = -58.4994
LONGITUDE = 29.9961
DEPTH =  5412
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      76.0,2,    1.8016,2,   33.9289,2,     330.7,2,     0.354,1,     1.540,1,     0.004,1,       192,     424.2,    0.1305,2
      78.0,2,    1.7625,2,   33.9354,2,     330.9,2,     0.367,1,     1.508,1,     0.004,1,        48,     429.2,    0.1326,2
      80.0,2,    1.7227,2,   33.9398,2,     330.9,2,     0.370,1,     1.463,1,     0.004,1,        47,     431.2,    0.1317,2
      82.0,2,    1.6684,2,   33.9424,2,     330.9,2,     0.368,1,     1.423,1,     0.004,1,        58,     436.4,    0.1317,2
      84.0,2,    1.2826,2,   33.9868,2,     330.1,2,     0.352,1,     1.371,1,     0.004,1,        95,     442.1,    0.1144,2
      86.0,2,    0.8380,2,   34.0429,2,     330.0,2,     0.303,1,     1.325,1,     0.004,1,        71,     446.2,    0.0906,2
      88.0,2,    0.7605,2,   34.0436,2,     327.5,2,     0.289,1,     1.288,1,     0.004,1,        35,     451.0,    0.0714,2
      90.0,2,    0.6253,2,   34.0812,2,     324.0,2,     0.275,1,     1.238,1,     0.004,1,        71,     454.4,    0.0633,2
      92.0,2,    0.5152,7,   34.1081,7,     322.3,2,     0.261,1,     1.184,1,     0.004,1,        35,     459.0,    0.0544,2
      94.0,2,    0.5088,7,   34.1148,7,     318.2,2,     0.259,1,     1.169,1,     0.004,1,        83,     462.9,    0.0527,2
      96.0,2,    0.5089,2,   34.1198,2,     316.0,2,     0.249,1,     1.140,1,     0.004,1,        47,     466.2,    0.0418,2
      98.0,2,    0.5221,2,   34.1221,2,     313.0,2,     0.243,1,     1.095,1,     0.004,1,        71,     469.4,    0.0402,2
     100.0,2,    0.5187,2,   34.1242,2,     310.0,2,     0.241,1,     1.058,1,     0.004,1,        24,     475.2,    0.0374,2
     102.0,2,    0.5043,2,   34.1444,2,     310.4,2,     0.240,1,     1.037,1,     0.004,1,        24,     476.2,    0.0358,2
     104.0,2,    0.5137,2,   34.1472,7,     308.7,2,     0.243,1,     1.006,1,     0.004,1,        60,     479.0,    0.0374,2
     106.0,2,    0.5135,2,   34.1459,7,     306.2,2,     0.236,1,     0.959,1,     0.004,1,        23,     484.7,    0.0358,2
     108.0,2,    0.4853,2,   34.1594,2,     306.6,2,     0.234,1,     0.931,1,     0.004,1,        36,     486.0,    0.0337,2
     110.0,2,    0.4908,2,   34.1656,7,     303.7,2,     0.236,1,     0.902,1,     0.004,1,        70,     489.8,    0.0358,2
     112.0,2,    0.4532,2,   34.1743,7,     302.3,2,     0.239,1,     0.864,1,     0.004,1,        58,     494.0,    0.0329,2
     114.0,2,    0.4914,2,   34.1794,2,     300.2,2,     0.234,1,     0.843,1,     0.004,1,        84,     497.0,    0.0301,2
     116.0,2,    0.5037,2,   34.1825,2,     297.2,2,     0.234,1,     0.814,1,     0.004,1,        72,     500.2,    0.0301,2
     118.0,2,    0.5133,2,   34.1861,2,     295.0,2,     0.235,1,     0.786,1,     0.004,1,        72,     503.2,    0.0313,2
     120.0,2,    0.5153,2,   34.1885,2,     293.4,2,     0.234,1,     0.758,1,     0.004,1,       119,     507.2,    0.0301,2
     122.0,2,    0.5268,2,   34.1950,2,     292.5,2,     0.233,1,     0.731,1,     0.004,1,        47,     510.7,    0.0293,2
     124.0,2,    0.5326,2,   34.1976,2,     291.7,2,     0.235,1,     0.716,1,     0.004,1,        84,     513.5,    0.0277,2
     126.0,2,    0.5415,2,   34.2022,2,     290.6,2,     0.232,1,     0.696,1,     0.004,1,        60,     516.5,    0.0277,2
     128.0,2,    0.5363,2,   34.2053,2,     289.4,2,     0.231,1,     0.676,1,     0.004,1,        84,     520.6,    0.0285,2
     130.0,2,    0.5589,2,   34.2142,2,     288.8,2,     0.231,1,     0.655,1,     0.004,1,        36,     524.0,    0.0277,2
     132.0,2,    0.5795,2,   34.2179,2,     287.5,2,     0.236,1,     0.622,1,     0.004,1,       120,     527.2,    0.0257,2
     134.0,2,    0.5527,2,   34.2207,2,     285.7,2,     0.232,1,     0.602,1,     0.004,1,        71,     531.2,    0.0257,2
     136.0,2,    0.5944,2,   34.2383,2,     285.0,2,     0.233,1,     0.583,1,     0.004,1,        36,     533.5,    0.0269,2
     138.0,2,    0.6235,2,   34.2446,2,     284.4,2,     0.235,1,     0.552,1,     0.004,1,        60,     535.5,    0.0277,2
     140.0,2,    0.6261,2,   34.2464,2,     281.3,2,     0.237,1,     0.525,1,     0.004,1,        72,     539.4,    0.0277,2
     142.0,2,    0.6344,2,   34.2499,2,     279.8,2,     0.236,1,     0.511,1,     0.004,1,        24,     543.7,    0.0277,2
     144.0,2,    0.6468,2,   34.2575,2,     280.0,2,     0.236,1,     0.487,1,     0.004,1,        24,     544.7,    0.0285,2
     146.0,2,    0.7091,2,   34.2717,2,     278.2,2,     0.235,1,     0.463,1,     0.004,1,        70,     547.4,    0.0277,2
     148.0,2,    0.7333,2,   34.2798,2,     275.0,2,     0.235,1,     0.447,1,     0.004,1,        36,     553.5,    0.0277,2
     150.0,2,    0.8025,2,   34.2913,2,     275.3,2,     0.236,1,     0.413,1,     0.004,1,        47,     555.2,    0.0269,2
     152.0,2,    0.8131,2,   34.2939,2,     268.9,2,     0.237,1,     0.398,1,     0.004,1,        94,     559.0,    0.0257,2
     154.0,2,    0.8746,2,   34.3050,2,     264.6,2,     0.234,1,     0.384,1,     0.004,1,        59,     563.0,    0.0249,2
     156.0,2,    0.9549,2,   34.3152,2,     262.5,2,     0.232,1,     0.366,1,     0.004,1,        47,     565.2,    0.0241,2
     158.0,2,    1.1287,2,   34.3383,2,     256.2,2,     0.230,1,     0.346,1,     0.004,1,       129,     568.9,    0.0241,2
     160.0,2,    1.1602,2,   34.3452,2,     247.1,2,     0.229,1,     0.332,1,     0.004,1,        72,     573.2,    0.0213,2
     162.0,2,    1.1553,2,   34.3456,2,     243.9,2,     0.230,1,     0.306,1,     0.004,1,        59,     576.0,    0.0241,2
     164.0,2,    1.1486,2,   34.3456,2,     242.8,2,     0.229,1,     0.289,1,     0.004,1,        36,     578.0,    0.0225,2
     166.0,2,    1.1490,2,   34.3460,2,     242.3,2,     0.231,1,     0.272,1,     0.004,1,        72,     581.0,    0.0233,2
     168.0,2,    1.1622,2,   34.3530,2,     241.8,2,     0.229,1,     0.244,1,     0.004,1,        23,     586.7,    0.0241,2
     170.0,2,    1.2724,7,   34.3738,7,     241.3,2,     0.229,1,     0.223,1,     0.004,1,        48,     588.2,    0.0213,2
     172.0,2,    1.3121,7,   34.3705,7,     239.1,2,     0.229,1,     0.209,1,     0.004,1,        36,     594.3,    0.0233,2
     174.0,2,    1.3206,7,   34.3795,7,     238.2,2,     0.229,1,     0.188,1,     0.004,1,        60,     598.5,    0.0213,2
     176.0,2,    1.3641,7,   34.3843,7,     233.4,2,     0.228,1,     0.176,1,     0.004,1,        23,     607.2,    0.0225,2
     178.0,2,    1.3822,2,   34.3958,2,     233.1,2,     0.227,1,     0.152,1,     0.004,1,        34,     608.5,    0.0205,2
     180.0,2,    1.3672,7,   34.3933,7,     230.7,2,     0.229,1,     0.142,1,     0.004,1,        47,     612.6,    0.0213,2
     182.0,2,    1.4106,2,   34.4011,2,     228.4,2,     0.228,1,     0.137,1,     0.004,1,        60,     617.5,    0.0205,2
     184.0,2,    1.4282,2,   34.4047,2,     226.0,2,     0.228,1,     0.117,1,     0.004,1,        84,     620.5,    0.0196,2
     186.0,2,    1.4495,2,   34.4093,2,     222.7,2,     0.227,1,     0.107,1,     0.004,1,        96,     624.2,    0.0213,2
     188.0,2,    1.4822,2,   34.4179,2,     220.5,2,     0.226,1,     0.101,1,     0.004,1,        95,     628.2,    0.0205,2
     190.0,2,    1.4688,2,   34.4225,2,     218.8,2,     0.226,1,     0.095,1,     0.004,1,        48,     631.2,    0.0213,2
     192.0,2,    1.4690,2,   34.4264,2,     217.8,2,     0.226,1,     0.079,1,     0.004,1,        48,     633.2,    0.0196,2
     194.0,2,    1.4645,2,   34.4269,2,     217.1,2,     0.226,1,     0.052,1,     0.004,1,        96,     637.2,    0.0196,2
     196.0,2,    1.4829,2,   34.4343,2,     216.7,2,     0.225,1,     0.039,1,     0.004,1,        34,     641.0,    0.0188,2
     198.0,2,    1.4850,2,   34.4381,2,     216.3,2,     0.225,1,     0.036,1,     0.004,1,        60,     643.0,    0.0196,2
     200.0,2,    1.4982,2,   34.4406,2,     214.9,2,     0.225,1,     0.023,1,     0.004,1,        72,     647.4,    0.0196,2
     202.0,2,    1.5452,2,   34.4490,2,     214.2,2,     0.225,1,     0.021,1,     0.004,1,        36,     650.5,    0.0196,2
     204.0,2,    1.5802,2,   34.4551,2,     211.9,2,     0.225,1,     0.006,1,     0.004,1,       108,     653.8,    0.0196,2
     206.0,2,    1.6138,2,   34.4618,2,     209.1,2,     0.226,1,     0.005,1,     0.004,1,        47,     658.2,    0.0196,2
     208.0,2,    1.6647,2,   34.4715,2,     208.4,2,     0.226,1,     0.003,1,     0.004,1,        48,     660.2,    0.0196,2
     210.0,2,    1.7552,2,   34.4831,2,     206.6,2,     0.225,1,     0.002,1,     0.004,1,        48,     662.2,    0.0188,2
     212.0,2,    1.7601,2,   34.4844,2,     202.6,2,     0.225,1,     0.001,1,     0.004,1,        35,     666.9,    0.0196,2
     214.0,2,    1.7999,2,   34.4889,2,     202.0,2,     0.225,1,     0.006,1,     0.004,1,        24,     669.7,    0.0205,2
     216.0,2,    1.8191,2,   34.4946,2,     200.6,2,     0.225,1,     0.001,1,     0.004,1,        60,     672.4,    0.0188,2
     218.0,2,    1.8290,2,   34.5008,2,     196.8,2,     0.225,1,     0.001,1,     0.004,1,        23,     677.7,    0.0196,2
     220.0,2,    1.8519,2,   34.5026,2,     197.1,2,     0.225,1,     0.001,1,     0.004,1,        60,     679.5,    0.0196,2
     222.0,2,    1.8517,2,   34.5039,2,     194.0,2,     0.225,1,     0.001,1,     0.004,1,        59,     684.4,    0.0196,2
     224.0,2,    1.8716,2,   34.5094,2,     193.1,2,     0.225,1,     0.001,1,     0.004,1,        35,     687.0,    0.0188,2
     226.0,2,    1.8830,2,   34.5113,2,     192.0,2,     0.225,1,     0.001,1,     0.004,1,        70,     689.7,    0.0188,2
     228.0,2,    1.8826,2,   34.5137,2,     190.8,2,     0.225,1,     0.001,1,     0.004,1,        35,     693.0,    0.0188,2
     230.0,2,    1.8971,2,   34.5203,2,     190.2,2,     0.226,1,     0.001,1,     0.004,1,        96,     695.7,    0.0188,2
     232.0,2,    1.9104,2,   34.5251,2,     189.1,2,     0.225,1,     0.001,1,     0.004,1,        48,     698.7,    0.0176,2
     234.0,2,    1.9142,2,   34.5261,2,     188.3,2,     0.225,1,     0.001,1,     0.004,1,        84,     701.5,    0.0176,2
     236.0,2,    1.9144,2,   34.5265,2,     187.5,2,     0.225,1,     0.001,1,     0.004,1,        84,     705.0,    0.0176,2
     238.0,2,    1.9200,2,   34.5315,2,     187.0,2,     0.225,1,     0.001,1,     0.004,1,        47,     707.7,    0.0205,2
     240.0,2,    1.9343,2,   34.5349,2,     186.8,2,     0.225,1,     0.001,1,     0.004,1,        24,     709.2,    0.0176,2
     242.0,2,    1.9311,2,   34.5347,2,     186.2,2,     0.225,1,     0.001,1,     0.004,1,       156,     713.0,    0.0188,2
     244.0,2,    1.9345,2,   34.5381,2,     185.7,2,     0.225,1,     0.001,1,     0.004,1,        48,     717.2,    0.0196,2
     246.0,2,    1.9403,2,   34.5422,2,     185.5,2,     0.225,1,     0.001,1,     0.004,1,        24,     718.7,    0.0168,2
     248.0,2,    1.9427,2,   34.5441,2,     185.3,2,     0.225,1,     0.001,1,     0.004,1,        48,     720.2,    0.0188,2
     250.0,2,    1.9408,2,   34.5430,2,     184.9,2,     0.225,1,     0.001,1,     0.004,1,        34,     725.2,    0.0188,2
     252.0,2,    1.9393,2,   34.5469,2,     184.8,2,     0.225,1,     0.001,1,     0.004,1,        36,     728.5,    0.0188,2
     254.0,2,    1.9182,2,   34.5480,2,     184.7,2,     0.225,1,     0.001,1,     0.004,1,        36,     730.0,    0.0168,2
     256.0,2,    1.9216,2,   34.5465,2,     184.2,2,     0.225,1,     0.001,1,     0.004,1,       107,     734.5,    0.0176,2
     258.0,2,    1.9089,2,   34.5528,2,     184.0,2,     0.225,1,     0.001,1,     0.004,1,        24,     739.2,    0.0196,2
     260.0,2,    1.9328,2,   34.5611,2,     183.8,2,     0.225,1,     0.001,1,     0.004,1,        24,     740.2,    0.0160,2
     262.0,2,    1.9420,2,   34.5632,2,     183.5,2,     0.225,1,     0.001,1,     0.004,1,        60,     742.8,    0.0176,2
     264.0,2,    1.9488,2,   34.5664,2,     182.8,2,     0.225,1,     0.001,1,     0.004,1,        82,     749.0,    0.0160,2
     266.0,2,    1.9527,2,   34.5694,2,     182.5,2,     0.225,1,     0.001,1,     0.004,1,        48,     751.7,    0.0152,2
     268.0,2,    1.9570,2,   34.5725,2,     182.3,2,     0.225,1,     0.001,1,     0.004,1,        36,     753.5,    0.0160,2
     270.0,2,    1.9575,2,   34.5729,2,     181.9,2,     0.225,1,     0.001,1,     0.004,1,       131,     756.9,    0.0152,2
     272.0,2,    1.9705,2,   34.5783,2,     181.6,2,     0.225,1,     0.001,1,     0.004,1,        60,     761.0,    0.0168,2
     274.0,2,    1.9864,2,   34.5810,2,     181.4,2,     0.225,1,     0.001,1,     0.004,1,        58,     763.5,    0.0160,2
     276.0,2,    2.0038,2,   34.5833,2,     181.0,2,     0.225,1,     0.001,1,     0.004,1,        48,     765.7,    0.0152,2
     278.0,2,    2.0071,2,   34.5837,2,     180.5,2,     0.225,1,     0.001,1,     0.004,1,        72,     769.2,    0.0140,2
     280.0,2,    2.0114,2,   34.5851,2,     180.1,2,     0.224,1,     0.001,1,     0.004,1,        24,     773.2,    0.0152,2
     282.0,2,    2.0268,2,   34.5868,2,     179.7,2,     0.225,1,     0.001,1,     0.004,1,       105,     776.3,    0.0160,2
     284.0,2,    2.0286,2,   34.5875,2,     179.3,2,     0.225,1,     0.001,1,     0.004,1,       107,     781.4,    0.0160,2
     286.0,2,    2.0458,2,   34.5936,2,     179.1,2,     0.225,1,     0.001,1,     0.004,1,        48,     784.7,    0.0160,2
     288.0,2,    2.0477,2,   34.5978,2,     178.8,2,     0.224,1,     0.001,1,     0.004,1,        48,     786.7,    0.0152,2
     290.0,2,    2.0510,2,   34.5982,2,     178.3,2,     0.224,1,     0.001,1,     0.004,1,        47,     791.8,    0.0160,2
     292.0,2,    2.0494,2,   34.5982,2,     178.0,2,     0.225,1,     0.001,1,     0.004,1,        60,     796.5,    0.0152,2
     294.0,2,    2.0319,2,   34.5995,2,     177.9,2,     0.224,1,     0.001,1,     0.004,1,        60,     800.0,    0.0152,2
     296.0,2,    2.0321,2,   34.5987,2,     177.9,2,     0.224,1,     0.001,1,     0.004,1,        96,     803.2,    0.0140,2
     298.0,2,    2.0438,2,   34.6042,2,     177.9,2,     0.225,1,     0.001,1,     0.004,1,       131,     808.0,    0.0160,2
     300.0,2,    2.1442,2,   34.6159,2,     177.5,2,     0.225,1,     0.001,1,     0.004,1,        59,     812.0,    0.0168,2
     302.0,2,    2.1615,2,   34.6201,2,     177.0,2,     0.225,1,     0.001,1,     0.004,1,        48,     814.2,    0.0132,2
     304.0,2,    2.1737,2,   34.6233,2,     175.8,2,     0.225,1,     0.001,1,     0.004,1,       108,     817.5,    0.0132,2
     306.0,2,    2.1739,2,   34.6252,2,     175.2,2,     0.224,1,     0.001,1,     0.004,1,        60,     821.0,    0.0132,2
     308.0,2,    2.1720,2,   34.6265,2,     175.0,2,     0.224,1,     0.001,1,     0.004,1,        48,     823.2,    0.0132,2
     310.0,2,    2.1665,2,   34.6282,2,     175.1,2,     0.225,1,     0.001,1,     0.004,1,        60,     825.5,    0.0116,2
     312.0,2,    2.1655,2,   34.6295,2,     175.1,2,     0.224,1,     0.001,1,     0.004,1,       132,     829.5,    0.0140,2
     314.0,2,    2.1715,2,   34.6320,2,     175.2,2,     0.225,1,     0.001,1,     0.004,1,        60,     833.5,    0.0108,2
     316.0,2,    2.1752,2,   34.6340,2,     175.1,2,     0.224,1,     0.001,1,     0.004,1,        24,     835.2,    0.0108,2
     318.0,2,    2.1751,2,   34.6340,2,     175.2,2,     0.224,1,     0.001,1,     0.004,1,        24,     836.2,    0.0124,2
     320.0,2,    2.1751,2,   34.6334,2,     175.2,2,     0.224,1,     0.001,1,     0.004,1,        48,     839.2,    0.0124,2
     322.0,2,    2.1749,2,   34.6338,2,     175.0,2,     0.224,1,     0.001,1,     0.004,1,        36,     845.5,    0.0140,2
     324.0,2,    2.1737,2,   34.6346,2,     175.1,2,     0.224,1,     0.001,1,     0.004,1,        48,     847.2,    0.0116,2
     326.0,2,    2.1706,2,   34.6348,2,     175.0,2,     0.224,1,     0.001,1,     0.004,1,        71,     852.7,    0.0124,2
     328.0,2,    2.1602,2,   34.6376,2,     174.9,2,     0.224,1,     0.001,1,     0.004,1,        24,     856.2,    0.0124,2
     330.0,2,    2.1589,2,   34.6372,2,     175.0,2,     0.224,1,     0.001,1,     0.004,1,        72,     859.0,    0.0116,2
     332.0,2,    2.1617,2,   34.6362,2,     175.2,2,     0.224,1,     0.001,1,     0.004,1,        23,     865.2,    0.0116,2
     334.0,2,    2.1460,2,   34.6384,2,     175.2,2,     0.224,1,     0.001,1,     0.004,1,        36,     866.5,    0.0116,2
     336.0,2,    2.1406,2,   34.6384,2,     175.3,2,     0.224,1,     0.001,1,     0.004,1,        48,     870.0,    0.0116,2
     338.0,2,    2.1454,2,   34.6375,2,     175.4,2,     0.224,1,     0.001,1,     0.004,1,        70,     878.6,    0.0132,2
     340.0,2,    2.1496,2,   34.6375,2,     175.3,2,     0.224,1,     0.001,1,     0.004,1,        23,     884.7,    0.0124,2
     342.0,2,    2.1321,2,   34.6437,2,     175.4,2,     0.224,1,     0.001,1,     0.004,1,        70,     887.2,    0.0116,2
     344.0,2,    2.1346,2,   34.6442,2,     175.6,2,     0.224,1,     0.001,1,     0.004,1,        48,     892.2,    0.0108,2
     346.0,2,    2.1370,2,   34.6465,2,     175.8,2,     0.224,1,     0.001,1,     0.004,1,       108,     895.5,    0.0108,2
     348.0,2,    2.1379,2,   34.6470,2,     175.9,2,     0.224,1,     0.001,1,     0.004,1,        48,     898.7,    0.0124,2
     350.0,2,    2.1421,2,   34.6477,2,     175.9,2,     0.224,1,     0.001,1,     0.004,1,        84,     901.5,    0.0096,2
     352.0,2,    2.1470,2,   34.6489,2,     175.9,2,     0.224,1,     0.001,1,     0.004,1,       132,     906.0,    0.0096,2
     354.0,2,    2.1487,2,   34.6497,2,     175.9,2,     0.224,1,     0.001,1,     0.004,1,        60,     910.0,    0.0088,2
