CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 32
CASTNO = 1
DATE = 20080215
TIME = 0556
LATITUDE = -42.9997
LONGITUDE = 30.0004
DEPTH =  5559
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    9.5585,2,   34.0553,2,     285.8,2,  -999.000,9,     2.489,1,     0.005,1,        60,     249.3,    0.1380,2
      28.0,2,    9.5530,2,   34.0563,2,     286.2,2,  -999.000,9,     2.473,1,     0.004,1,        71,     263.7,    0.1425,2
      30.0,2,    9.4938,2,   34.0512,2,     286.5,2,  -999.000,9,     2.409,1,     0.005,1,        72,     273.8,    0.1479,2
      32.0,2,    9.4436,2,   34.0463,2,     286.6,2,  -999.000,9,     2.370,1,     0.005,1,        59,     281.5,    0.1516,2
      34.0,2,    9.4215,2,   34.0459,2,     286.8,2,  -999.000,9,     2.325,1,     0.005,1,       108,     288.9,    0.1533,2
      36.0,2,    9.4132,2,   34.0449,2,     286.7,2,  -999.000,9,     2.275,1,     0.005,1,        83,     296.1,    0.1525,2
      38.0,2,    9.3875,2,   34.0402,2,     287.1,2,  -999.000,9,     2.229,1,     0.004,1,        60,     303.8,    0.1508,2
      40.0,2,    9.3314,2,   34.0315,2,     287.1,2,  -999.000,9,     2.183,1,     0.005,1,       105,     314.2,    0.1471,2
      42.0,2,    9.2549,2,   34.0229,2,     287.1,2,  -999.000,9,     2.152,1,     0.005,1,       132,     321.5,    0.1433,2
      44.0,2,    9.2777,2,   34.0408,2,     286.7,2,  -999.000,9,     2.112,1,     0.004,1,       131,     327.0,    0.1433,2
      46.0,2,    9.3104,2,   34.0789,2,     286.6,2,  -999.000,9,     2.060,1,     0.004,1,        70,     331.7,    0.1471,2
      48.0,2,    9.2467,2,   34.0788,2,     286.3,2,  -999.000,9,     2.018,1,     0.004,1,        47,     336.3,    0.1479,2
      50.0,2,    9.3081,2,   34.1017,2,     284.9,2,  -999.000,9,     1.990,1,     0.005,1,        71,     339.8,    0.1591,2
      52.0,2,    9.4005,2,   34.1281,2,     284.6,2,  -999.000,9,     1.928,1,     0.004,1,        84,     344.4,    0.1712,2
      54.0,2,    9.5048,2,   34.1617,2,     284.3,2,  -999.000,9,     1.869,1,     0.004,1,        92,     349.5,    0.1804,2
      56.0,2,    9.5911,2,   34.1867,2,     283.8,2,  -999.000,9,     1.799,1,     0.004,1,        84,     353.6,    0.1812,2
      58.0,2,    9.6437,2,   34.2028,2,     283.1,2,  -999.000,9,     1.749,1,     0.004,1,        92,     358.0,    0.1796,2
      60.0,2,    9.7621,2,   34.2399,2,     282.4,2,  -999.000,9,     1.691,1,     0.004,1,        35,     361.5,    0.1766,2
      62.0,2,   10.0018,2,   34.2980,2,     282.4,2,  -999.000,9,     1.619,1,     0.005,1,        69,     363.8,    0.1758,2
      64.0,2,   10.0270,2,   34.3057,2,     281.9,2,  -999.000,9,     1.586,1,     0.004,1,        82,     368.1,    0.1766,2
      66.0,2,   10.1896,2,   34.3427,2,     281.9,2,  -999.000,9,     1.486,1,     0.004,1,       106,     373.1,    0.1766,2
      68.0,2,   10.1902,2,   34.3444,2,     280.9,2,  -999.000,9,     1.466,1,     0.004,1,        47,     377.3,    0.1766,2
      70.0,2,   10.1957,2,   34.3435,2,     281.3,2,  -999.000,9,     1.389,1,     0.004,1,        60,     379.5,    0.1766,2
      72.0,2,   10.3749,2,   34.4008,2,     280.9,2,  -999.000,9,     1.330,1,     0.004,1,        48,     388.2,    0.1691,2
      74.0,2,   10.4515,2,   34.4191,2,     280.0,2,  -999.000,9,     1.274,1,     0.004,1,        58,     392.2,    0.1608,2
      76.0,2,   10.5941,2,   34.4520,2,     279.2,2,  -999.000,9,     1.199,1,     0.004,1,        60,     397.0,    0.1620,2
      78.0,2,   10.4679,2,   34.4330,7,     279.1,2,  -999.000,9,     1.164,1,     0.004,1,        22,     403.8,    0.1562,2
      80.0,2,   10.1335,2,   34.3676,2,     279.9,2,  -999.000,9,     1.097,1,     0.004,1,        36,     405.0,    0.1351,2
      82.0,2,   10.2025,2,   34.3914,2,     277.2,2,  -999.000,9,     1.056,1,     0.004,1,        24,     409.5,    0.1243,2
      84.0,2,   10.4371,2,   34.4859,2,     273.0,2,  -999.000,9,     1.013,1,     0.004,1,        48,     426.2,    0.1050,2
      86.0,2,   10.1855,2,   34.4343,2,     270.9,2,  -999.000,9,     0.988,1,     0.004,1,        71,     441.8,    0.0959,2
      88.0,2,   10.2316,2,   34.5114,2,     268.5,2,  -999.000,9,     0.944,1,     0.004,1,        58,     447.2,    0.0678,2
      90.0,2,   10.3927,2,   34.5828,2,     264.8,2,  -999.000,9,     0.909,1,     0.004,1,        92,     451.7,    0.0544,2
      92.0,2,   11.0612,7,   34.8389,7,     259.5,2,  -999.000,9,     0.871,1,     0.004,1,        47,     454.7,    0.0301,2
      94.0,2,   11.2164,2,   34.8778,2,     252.5,2,  -999.000,9,     0.831,1,     0.004,1,        72,     463.2,    0.0229,2
      96.0,2,   11.2567,2,   34.8944,2,     246.1,2,  -999.000,9,     0.801,1,     0.004,1,        34,     469.8,    0.0205,2
      98.0,2,   11.1851,2,   34.8814,2,     244.2,2,  -999.000,9,     0.760,1,     0.004,1,        59,     474.5,    0.0184,2
     100.0,2,   11.1152,2,   34.8694,2,     242.4,2,  -999.000,9,     0.740,1,     0.004,1,        71,     480.7,    0.0184,2
     102.0,2,   11.0899,2,   34.8650,2,     243.0,2,  -999.000,9,     0.703,1,     0.004,1,        84,     484.0,    0.0184,2
     104.0,2,   11.0576,2,   34.8586,2,     243.6,2,  -999.000,9,     0.689,1,     0.004,1,       107,     488.0,    0.0176,2
     106.0,2,   10.9992,2,   34.8540,2,     243.9,2,  -999.000,9,     0.661,1,     0.004,1,        24,     490.8,    0.0176,2
     108.0,2,   11.0017,2,   34.8581,2,     243.8,2,  -999.000,9,     0.629,1,     0.004,1,        71,     494.0,    0.0168,2
     110.0,2,   11.0066,2,   34.8614,2,     243.3,2,  -999.000,9,     0.592,1,     0.004,1,        34,     499.0,    0.0168,2
     112.0,2,   10.9795,2,   34.8559,2,     242.9,2,  -999.000,9,     0.568,1,     0.004,1,        33,     500.5,    0.0168,2
     114.0,2,   10.9578,2,   34.8512,2,     242.3,2,  -999.000,9,     0.548,1,     0.004,1,        59,     503.2,    0.0168,2
     116.0,2,   10.8747,2,   34.8366,2,     242.8,2,  -999.000,9,     0.496,1,     0.004,1,       128,     510.0,    0.0168,2
     118.0,2,   10.8213,2,   34.8240,2,     243.6,2,  -999.000,9,     0.470,1,     0.004,1,        59,     514.0,    0.0176,2
     120.0,2,   10.6626,2,   34.7936,2,     244.1,2,  -999.000,9,     0.459,1,     0.004,1,        24,     515.8,    0.0184,2
     122.0,2,   10.5472,2,   34.7819,2,     245.8,2,  -999.000,9,     0.434,1,     0.004,1,        60,     517.5,    0.0184,2
     124.0,2,   10.5174,2,   34.7753,2,     247.2,2,  -999.000,9,     0.376,1,     0.004,1,        36,     526.5,    0.0184,2
     126.0,2,   10.4795,2,   34.7685,2,     249.7,2,  -999.000,9,     0.370,1,     0.004,1,        70,     530.4,    0.0184,2
     128.0,2,   10.3605,2,   34.7553,2,     250.8,2,  -999.000,9,     0.342,1,     0.004,1,        72,     534.2,    0.0168,2
     130.0,2,   10.3537,2,   34.7577,2,     251.1,2,  -999.000,9,     0.306,1,     0.004,1,        59,     537.0,    0.0168,2
     132.0,2,   10.3845,2,   34.7722,2,     250.5,2,  -999.000,9,     0.274,1,     0.004,1,        46,     539.3,    0.0160,2
     134.0,2,   10.4413,2,   34.7876,2,     249.9,2,  -999.000,9,     0.262,1,     0.004,1,        23,     540.8,    0.0152,2
     136.0,2,   10.3941,2,   34.7792,2,     248.8,2,  -999.000,9,     0.251,1,     0.004,1,        36,     542.0,    0.0152,2
     138.0,2,   10.3610,2,   34.7748,2,     246.0,2,  -999.000,9,     0.223,1,     0.004,1,       105,     545.0,    0.0152,2
     140.0,2,   10.3259,2,   34.7681,2,     245.7,2,  -999.000,9,     0.204,1,     0.004,1,        82,     549.0,    0.0140,2
     142.0,2,   10.2508,2,   34.7547,2,     246.3,2,  -999.000,9,     0.178,1,     0.004,1,        36,     551.5,    0.0140,2
     144.0,2,   10.2035,2,   34.7480,2,     247.1,2,  -999.000,9,     0.162,1,     0.004,1,        47,     554.5,    0.0140,2
     146.0,2,   10.1482,2,   34.7376,2,     247.6,2,  -999.000,9,     0.158,1,     0.004,1,        24,     559.8,    0.0140,2
     148.0,2,   10.1148,2,   34.7364,2,     248.1,2,  -999.000,9,     0.128,1,     0.004,1,        58,     562.4,    0.0140,2
     150.0,2,   10.1094,2,   34.7390,2,     248.7,2,  -999.000,9,     0.093,1,     0.004,1,        70,     568.8,    0.0140,2
     152.0,2,   10.1067,2,   34.7388,2,     247.9,2,  -999.000,9,     0.076,1,     0.004,1,       107,     572.5,    0.0132,2
     154.0,2,   10.0952,2,   34.7373,2,     247.1,2,  -999.000,9,     0.060,1,     0.004,1,        60,     576.0,    0.0132,2
     156.0,2,   10.0929,2,   34.7379,2,     246.6,2,  -999.000,9,     0.051,1,     0.004,1,        47,     578.2,    0.0132,2
     158.0,2,   10.0980,2,   34.7410,2,     246.2,2,  -999.000,9,     0.048,1,     0.004,1,        24,     579.8,    0.0132,2
     160.0,2,   10.0996,2,   34.7400,2,     245.7,2,  -999.000,9,     0.025,1,     0.004,1,        57,     582.6,    0.0132,2
     162.0,2,   10.0887,2,   34.7376,2,     245.4,2,  -999.000,9,     0.017,1,     0.004,1,        23,     586.3,    0.0132,2
     164.0,2,    9.9520,2,   34.7126,2,     245.7,2,  -999.000,9,     0.004,1,     0.004,1,        36,     587.5,    0.0132,2
     166.0,2,    9.9757,2,   34.7170,2,     245.8,2,  -999.000,9,     0.002,1,     0.004,1,        59,     590.9,    0.0132,2
     168.0,2,    9.8877,2,   34.7019,2,     246.3,2,  -999.000,9,     0.001,1,     0.004,1,        35,     595.0,    0.0132,2
     170.0,2,    9.8214,2,   34.6896,2,     246.6,2,  -999.000,9,     0.001,1,     0.004,1,        23,     596.3,    0.0132,2
     172.0,2,    9.7941,2,   34.6854,2,     248.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,     598.0,    0.0132,2
     174.0,2,    9.7669,2,   34.6809,2,     249.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,     600.0,    0.0124,2
     176.0,2,    9.7099,2,   34.6670,2,     250.5,2,  -999.000,9,     0.001,1,     0.004,1,        59,     603.2,    0.0124,2
     178.0,2,    9.6251,2,   34.6566,2,     251.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,     606.8,    0.0124,2
     180.0,2,    9.6228,2,   34.6562,2,     250.8,2,  -999.000,9,     0.001,1,     0.004,1,        11,     607.5,    0.0124,2
     182.0,2,    9.6451,2,   34.6649,2,     251.8,2,  -999.000,9,     0.001,1,     0.004,1,        72,     615.6,    0.0124,2
     184.0,2,    9.6533,2,   34.6699,2,     251.7,2,  -999.000,9,     0.001,1,     0.004,1,        59,     624.5,    0.0124,2
     186.0,2,    9.6285,2,   34.6682,2,     250.4,2,  -999.000,9,     0.001,1,     0.004,1,        84,     627.5,    0.0124,2
     188.0,2,    9.6375,2,   34.6719,2,     249.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,     630.5,    0.0124,2
     190.0,2,    9.6192,2,   34.6727,2,     248.9,2,  -999.000,9,     0.001,1,     0.004,1,       118,     634.3,    0.0124,2
     192.0,2,    9.6339,2,   34.6805,2,     247.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,     638.0,    0.0124,2
     194.0,2,    9.6375,2,   34.6818,2,     246.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,     640.0,    0.0124,2
     196.0,2,    9.6472,2,   34.6841,2,     246.1,2,  -999.000,9,     0.001,1,     0.004,1,        58,     642.4,    0.0124,2
     198.0,2,    9.6609,2,   34.6885,2,     245.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,     646.0,    0.0124,2
     200.0,2,    9.6773,2,   34.6926,2,     245.3,2,  -999.000,9,     0.001,1,     0.004,1,        47,     647.8,    0.0132,2
     202.0,2,    9.6907,2,   34.6966,2,     244.6,2,  -999.000,9,     0.001,1,     0.004,1,        58,     658.0,    0.0132,2
     204.0,2,    9.6706,2,   34.6934,2,     244.0,2,  -999.000,9,     0.001,1,     0.004,1,        47,     666.4,    0.0124,2
     206.0,2,    9.6413,2,   34.6902,2,     243.5,2,  -999.000,9,     0.001,1,     0.004,1,        70,     678.5,    0.0124,2
     208.0,2,    9.6329,2,   34.6892,2,     243.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,     683.8,    0.0124,2
     210.0,2,    9.6276,2,   34.6880,2,     244.0,2,  -999.000,9,     0.001,1,     0.004,1,        34,     685.5,    0.0124,2
     212.0,2,    9.6012,2,   34.6836,2,     244.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,     687.0,    0.0124,2
     214.0,2,    9.5878,2,   34.6820,2,     243.9,2,  -999.000,9,     0.001,1,     0.004,1,       107,     690.0,    0.0124,2
     216.0,2,    9.5713,2,   34.6780,2,     244.1,2,  -999.000,9,     0.001,1,     0.004,1,        35,     693.0,    0.0124,2
     218.0,2,    9.5392,2,   34.6736,2,     244.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,     694.5,    0.0124,2
     220.0,2,    9.5274,2,   34.6719,2,     244.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,     696.0,    0.0124,2
     222.0,2,    9.5129,2,   34.6695,2,     244.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,     697.5,    0.0124,2
     224.0,2,    9.4990,2,   34.6668,2,     244.0,2,  -999.000,9,     0.001,1,     0.004,1,        34,     699.0,    0.0124,2
     226.0,2,    9.4932,2,   34.6662,2,     244.1,2,  -999.000,9,     0.001,1,     0.004,1,        47,     703.2,    0.0124,2
     228.0,2,    9.4620,2,   34.6610,2,     244.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,     707.5,    0.0124,2
     230.0,2,    9.4590,2,   34.6613,2,     243.3,2,  -999.000,9,     0.001,1,     0.004,1,       119,     710.7,    0.0124,2
     232.0,2,    9.3141,2,   34.6302,2,     243.0,2,  -999.000,9,     0.001,1,     0.004,1,        47,     714.2,    0.0116,2
     234.0,2,    9.2166,2,   34.6200,2,     245.4,2,  -999.000,9,     0.001,1,     0.004,1,       114,     717.7,    0.0116,2
     236.0,2,    9.1907,2,   34.6143,2,     247.7,2,  -999.000,9,     0.001,1,     0.004,1,        35,     721.0,    0.0116,2
     238.0,2,    9.1802,2,   34.6134,2,     248.0,2,  -999.000,9,     0.001,1,     0.004,1,        47,     722.8,    0.0116,2
     240.0,2,    9.1806,2,   34.6140,2,     248.7,2,  -999.000,9,     0.001,1,     0.004,1,       106,     726.0,    0.0124,2
     242.0,2,    9.1793,2,   34.6150,2,     248.8,2,  -999.000,9,     0.001,1,     0.004,1,        72,     730.8,    0.0116,2
     244.0,2,    9.1496,2,   34.6075,2,     248.9,2,  -999.000,9,     0.001,1,     0.004,1,        35,     733.5,    0.0116,2
     246.0,2,    9.0968,2,   34.6009,2,     248.7,2,  -999.000,9,     0.001,1,     0.004,1,        95,     736.2,    0.0116,2
     248.0,2,    9.0361,2,   34.5912,2,     249.8,2,  -999.000,9,     0.001,1,     0.004,1,        45,     739.3,    0.0116,2
     250.0,2,    9.0278,2,   34.5909,2,     250.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,     742.9,    0.0124,2
     252.0,2,    9.0113,2,   34.5897,2,     250.1,2,  -999.000,9,     0.001,1,     0.004,1,        47,     747.2,    0.0116,2
     254.0,2,    9.0044,2,   34.5884,2,     249.8,2,  -999.000,9,     0.001,1,     0.004,1,        94,     750.3,    0.0116,2
     256.0,2,    8.9895,2,   34.5869,2,     249.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,     753.2,    0.0116,2
     258.0,2,    8.9679,2,   34.5829,2,     249.5,2,  -999.000,9,     0.001,1,     0.004,1,        83,     756.0,    0.0116,2
     260.0,2,    8.9089,2,   34.5714,2,     249.9,2,  -999.000,9,     0.001,1,     0.004,1,        47,     758.8,    0.0116,2
     262.0,2,    8.7972,2,   34.5501,2,     250.5,2,  -999.000,9,     0.001,1,     0.004,1,        35,     760.5,    0.0116,2
     264.0,2,    8.7749,2,   34.5505,2,     251.9,2,  -999.000,9,     0.001,1,     0.004,1,        70,     762.7,    0.0116,2
     266.0,2,    8.7876,2,   34.5535,2,     253.5,2,  -999.000,9,     0.001,1,     0.004,1,       107,     766.5,    0.0108,2
     268.0,2,    8.7473,2,   34.5485,2,     253.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,     769.8,    0.0108,2
     270.0,2,    8.7139,2,   34.5444,2,     252.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,     772.2,    0.0108,2
     272.0,2,    8.7027,2,   34.5429,2,     252.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,     774.2,    0.0108,2
     274.0,2,    8.6922,2,   34.5420,2,     252.9,2,  -999.000,9,     0.001,1,     0.004,1,        35,     775.5,    0.0108,2
     276.0,2,    8.6921,2,   34.5417,2,     252.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,     779.1,    0.0108,2
     278.0,2,    8.6396,2,   34.5308,2,     253.0,2,  -999.000,9,     0.001,1,     0.004,1,        12,     783.0,    0.0108,2
     280.0,2,    8.6173,2,   34.5313,2,     252.9,2,  -999.000,9,     0.001,1,     0.004,1,        23,     783.7,    0.0108,2
     282.0,2,    8.6264,2,   34.5335,2,     252.5,2,  -999.000,9,     0.001,1,     0.004,1,        47,     786.3,    0.0116,2
     284.0,2,    8.6267,2,   34.5325,2,     252.6,2,  -999.000,9,     0.001,1,     0.004,1,        23,     790.7,    0.0108,2
     286.0,2,    8.5951,2,   34.5300,2,     252.7,2,  -999.000,9,     0.001,1,     0.004,1,        47,     792.3,    0.0108,2
     288.0,2,    8.6305,2,   34.5347,2,     252.5,2,  -999.000,9,     0.001,1,     0.004,1,        22,     798.8,    0.0108,2
     290.0,2,    8.5605,2,   34.5274,2,     252.4,2,  -999.000,9,     0.001,1,     0.004,1,        70,     803.6,    0.0108,2
     292.0,2,    8.5566,2,   34.5272,2,     251.0,2,  -999.000,9,     0.001,1,     0.004,1,        59,     814.8,    0.0108,2
     294.0,2,    8.5431,2,   34.5295,2,     250.2,2,  -999.000,9,     0.001,1,     0.004,1,        47,     820.9,    0.0108,2
     296.0,2,    8.5407,2,   34.5329,2,     248.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,     824.5,    0.0108,2
     298.0,2,    8.5429,2,   34.5328,2,     247.3,2,  -999.000,9,     0.001,1,     0.004,1,        96,     827.2,    0.0108,2
     300.0,2,    8.5405,2,   34.5341,2,     246.1,2,  -999.000,9,     0.001,1,     0.004,1,        71,     830.7,    0.0108,2
     302.0,2,    8.5134,2,   34.5300,2,     245.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,     833.5,    0.0108,2
     304.0,2,    8.4765,2,   34.5275,2,     244.5,2,  -999.000,9,     0.001,1,     0.004,1,        72,     836.6,    0.0108,2
     306.0,2,    8.4731,2,   34.5277,2,     243.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,     840.2,    0.0108,2
     308.0,2,    8.4713,2,   34.5287,2,     243.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,     841.5,    0.0116,2
     310.0,2,    8.4684,2,   34.5286,2,     241.9,2,  -999.000,9,     0.001,1,     0.004,1,        96,     844.2,    0.0108,2
     312.0,2,    8.4465,2,   34.5245,2,     241.3,2,  -999.000,9,     0.001,1,     0.004,1,        46,     847.3,    0.0108,2
     314.0,2,    8.3707,2,   34.5143,2,     240.8,2,  -999.000,9,     0.001,1,     0.004,1,        59,     849.5,    0.0108,2
     316.0,2,    8.3036,2,   34.5046,2,     240.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,     851.8,    0.0096,2
     318.0,2,    8.2853,2,   34.5021,2,     240.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,     853.8,    0.0096,2
     320.0,2,    8.2570,2,   34.4962,2,     240.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,     855.5,    0.0108,2
     322.0,2,    8.2166,2,   34.4913,2,     241.0,2,  -999.000,9,     0.001,1,     0.004,1,        57,     858.1,    0.0096,2
     324.0,2,    8.1516,2,   34.4762,2,     241.4,2,  -999.000,9,     0.001,1,     0.004,1,        23,     860.8,    0.0096,2
     326.0,2,    8.0291,2,   34.4615,2,     242.2,2,  -999.000,9,     0.001,1,     0.004,1,       107,     868.4,    0.0096,2
     328.0,2,    7.9224,2,   34.4472,2,     243.9,2,  -999.000,9,     0.001,1,     0.004,1,        70,     874.7,    0.0096,2
     330.0,2,    7.9057,2,   34.4439,2,     245.2,2,  -999.000,9,     0.001,1,     0.004,1,        23,     876.8,    0.0096,2
     332.0,2,    7.8713,2,   34.4378,2,     246.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,     880.3,    0.0096,2
     334.0,2,    7.7619,2,   34.4225,2,     246.5,2,  -999.000,9,     0.001,1,     0.004,1,        23,     884.8,    0.0096,2
     336.0,2,    7.7199,2,   34.4195,2,     246.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,     886.2,    0.0088,2
     338.0,2,    7.7034,2,   34.4179,2,     247.9,2,  -999.000,9,     0.001,1,     0.004,1,        58,     897.3,    0.0088,2
     340.0,2,    7.6678,2,   34.4144,2,     248.5,2,  -999.000,9,     0.001,1,     0.004,1,        84,     902.0,    0.0088,2
     342.0,2,    7.6797,2,   34.4184,2,     249.5,2,  -999.000,9,     0.001,1,     0.004,1,        35,     905.5,    0.0088,2
     344.0,2,    7.7059,2,   34.4271,2,     249.4,2,  -999.000,9,     0.001,1,     0.004,1,        35,     907.0,    0.0088,2
     346.0,2,    7.7130,2,   34.4282,2,     248.5,2,  -999.000,9,     0.001,1,     0.004,1,        72,     912.5,    0.0088,2
     348.0,2,    7.7106,2,   34.4299,2,     247.7,2,  -999.000,9,     0.001,1,     0.004,1,        47,     921.3,    0.0088,2
     350.0,2,    7.6999,2,   34.4288,2,     246.6,2,  -999.000,9,     0.001,1,     0.004,1,        71,     934.0,    0.0088,2
