CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 15
CASTNO = 2
DATE = 20080209
TIME = 1804
LATITUDE = -34.7811
LONGITUDE = 29.7655
DEPTH =  4393
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   22.9996,2,   35.6988,2,     220.5,2,     0.009,1,     0.001,1,     0.005,1,        96,     369.1,    0.0706,2
      28.0,2,   23.0015,2,   35.6989,2,     220.4,2,     0.009,1,     0.001,1,     0.005,1,       156,     374.3,    0.0718,2
      30.0,2,   23.0019,2,   35.6992,2,     220.5,2,     0.008,1,     0.001,1,     0.005,1,        48,     378.6,    0.0706,2
      32.0,2,   23.0020,2,   35.6989,2,     220.3,2,     0.009,1,     0.001,1,     0.005,1,       144,     382.6,    0.0718,2
      34.0,2,   23.0020,2,   35.6992,2,     220.4,2,     0.008,1,     0.001,1,     0.004,1,        60,     386.8,    0.0718,2
      36.0,2,   23.0012,2,   35.6989,2,     220.4,2,     0.008,1,     0.001,1,     0.004,1,        48,     390.6,    0.0706,2
      38.0,2,   22.9990,2,   35.6990,2,     220.4,2,     0.008,1,     0.001,1,     0.004,1,        36,     393.8,    0.0706,2
      40.0,2,   23.0003,2,   35.6988,2,     220.3,2,     0.009,1,     0.001,1,     0.004,1,        83,     398.5,    0.0706,2
      42.0,2,   22.9982,2,   35.6986,2,     220.5,2,     0.008,1,     0.001,1,     0.005,1,        83,     402.8,    0.0706,2
      44.0,2,   22.9837,2,   35.6965,2,     220.3,2,     0.009,1,     0.001,1,     0.004,1,       105,     406.8,    0.0706,2
      46.0,2,   22.9206,2,   35.6903,2,     220.6,2,     0.009,1,     0.001,1,     0.004,1,        70,     410.6,    0.0706,2
      48.0,2,   22.8872,2,   35.6870,2,     221.0,2,     0.010,1,     0.001,1,     0.004,1,       115,     414.5,    0.0698,2
      50.0,2,   22.8045,2,   35.6752,2,     221.8,2,     0.010,1,     0.001,1,     0.004,1,        36,     417.8,    0.0690,2
      52.0,2,   22.7323,2,   35.6705,2,     222.0,2,     0.011,1,     0.001,1,     0.004,1,        59,     421.5,    0.0682,2
      54.0,2,   22.3045,2,   35.6374,2,     223.4,2,     0.011,1,     0.001,1,     0.004,1,        35,     425.8,    0.0653,2
      56.0,2,   22.3151,2,   35.6444,2,     225.0,2,     0.013,1,     0.001,1,     0.004,1,       119,     429.1,    0.0633,2
      58.0,2,   22.1751,2,   35.6355,2,     226.6,2,     0.012,1,     0.001,1,     0.004,1,       118,     434.1,    0.0617,2
      60.0,2,   22.1171,2,   35.6328,2,     226.9,2,     0.011,1,     0.001,1,     0.004,1,        72,     438.1,    0.0600,2
      62.0,2,   22.0523,2,   35.6316,2,     227.2,2,     0.011,1,     0.001,1,     0.004,1,        83,     441.3,    0.0564,2
      64.0,2,   22.0246,2,   35.6312,2,     226.6,2,     0.013,1,     0.001,1,     0.004,1,       108,     445.7,    0.0544,2
      66.0,2,   21.9927,2,   35.6309,2,     226.9,2,     0.013,1,     0.001,1,     0.004,1,        59,     449.9,    0.0544,2
      68.0,2,   21.9860,2,   35.6306,2,     226.6,2,     0.013,1,     0.001,1,     0.004,1,       120,     453.6,    0.0544,2
      70.0,2,   21.9707,2,   35.6298,2,     226.6,2,     0.013,1,     0.001,1,     0.004,1,        72,     457.6,    0.0556,2
      72.0,2,   21.9480,2,   35.6299,2,     226.4,2,     0.015,1,     0.001,1,     0.004,1,        95,     461.1,    0.0536,2
      74.0,2,   21.9257,2,   35.6299,2,     226.1,2,     0.017,1,     0.001,1,     0.004,1,       119,     465.6,    0.0527,2
      76.0,2,   21.8996,2,   35.6296,2,     225.9,2,     0.017,1,     0.001,1,     0.004,1,        48,     469.1,    0.0544,2
      78.0,2,   21.8825,2,   35.6284,2,     225.7,2,     0.022,1,     0.001,1,     0.004,1,       119,     473.0,    0.0527,2
      80.0,2,   21.8425,2,   35.6262,2,     225.6,2,     0.018,1,     0.001,1,     0.004,1,        48,     478.1,    0.0527,2
      82.0,2,   21.7976,2,   35.6232,2,     225.6,2,     0.021,1,     0.001,1,     0.004,1,        48,     480.1,    0.0536,2
      84.0,2,   21.7544,2,   35.6187,2,     225.6,2,     0.024,1,     0.001,1,     0.004,1,       106,     484.0,    0.0544,2
      86.0,2,   21.6038,2,   35.6069,2,     225.9,2,     0.025,1,     0.001,1,     0.004,1,        69,     489.1,    0.0556,2
      88.0,2,   21.5043,2,   35.5987,2,     226.8,2,     0.026,1,     0.001,1,     0.004,1,        96,     492.6,    0.0556,2
      90.0,2,   21.3247,2,   35.5894,2,     227.7,2,     0.027,1,     0.001,1,     0.004,1,        72,     496.1,    0.0564,2
      92.0,2,   21.2475,2,   35.5849,2,     228.3,2,     0.033,1,     0.001,1,     0.004,1,       152,     500.8,    0.0564,2
      94.0,2,   21.1468,2,   35.5806,2,     228.8,2,     0.030,1,     0.001,1,     0.004,1,        48,     505.1,    0.0544,2
      96.0,2,   21.0951,2,   35.5792,2,     228.2,2,     0.032,1,     0.001,1,     0.004,1,        71,     507.6,    0.0519,2
      98.0,2,   21.0618,2,   35.5774,2,     227.5,2,     0.037,1,     0.001,1,     0.004,1,       131,     511.8,    0.0527,2
     100.0,2,   21.0169,2,   35.5752,2,     227.4,2,     0.036,1,     0.001,1,     0.004,1,        72,     516.1,    0.0519,2
     102.0,2,   20.9617,2,   35.5733,2,     226.7,2,     0.038,1,     0.001,1,     0.004,1,        72,     519.1,    0.0519,2
     104.0,2,   20.9280,2,   35.5713,2,     226.2,2,     0.044,1,     0.001,1,     0.004,1,       105,     523.1,    0.0511,2
     106.0,2,   20.8664,2,   35.5693,2,     226.0,2,     0.044,1,     0.001,1,     0.004,1,        71,     527.1,    0.0491,2
     108.0,2,   20.8512,2,   35.5660,2,     225.4,2,     0.043,1,     0.001,1,     0.004,1,        36,     531.8,    0.0483,2
     110.0,2,   20.7643,2,   35.5632,2,     225.7,2,     0.046,1,     0.001,1,     0.004,1,        58,     533.8,    0.0475,2
     112.0,2,   20.7675,2,   35.5627,2,     225.5,2,     0.044,1,     0.001,1,     0.004,1,        48,     539.1,    0.0475,2
     114.0,2,   20.7015,2,   35.5619,2,     225.0,2,     0.050,1,     0.001,1,     0.004,1,        95,     542.5,    0.0463,2
     116.0,2,   20.6097,2,   35.5565,2,     225.1,2,     0.047,1,     0.001,1,     0.004,1,        47,     546.1,    0.0475,2
     118.0,2,   20.4857,2,   35.5517,2,     224.5,2,     0.048,1,     0.001,1,     0.004,1,        58,     548.3,    0.0446,2
     120.0,2,   20.4519,2,   35.5491,2,     222.6,2,     0.050,1,     0.001,1,     0.004,1,       107,     551.8,    0.0418,2
     122.0,2,   20.3499,2,   35.5464,2,     222.0,2,     0.040,1,     0.001,1,     0.004,1,        59,     555.4,    0.0374,2
     124.0,2,   20.2869,2,   35.5432,2,     221.4,2,     0.038,1,     0.001,1,     0.004,1,        48,     557.6,    0.0350,2
     126.0,2,   20.2120,2,   35.5419,2,     220.9,2,     0.034,1,     0.001,1,     0.004,1,        36,     559.3,    0.0321,2
     128.0,2,   20.1992,2,   35.5412,2,     219.9,2,     0.043,1,     0.001,1,     0.004,1,       118,     562.6,    0.0313,2
     130.0,2,   20.1115,2,   35.5382,2,     220.0,2,     0.032,1,     0.001,1,     0.004,1,        47,     566.1,    0.0293,2
     132.0,2,   20.0245,2,   35.5386,2,     219.2,2,     0.028,1,     0.001,1,     0.004,1,        34,     567.8,    0.0277,2
     134.0,2,   19.9658,2,   35.5390,2,     217.8,2,     0.029,1,     0.001,1,     0.004,1,        58,     569.8,    0.0269,2
     136.0,2,   19.9189,2,   35.5392,2,     216.0,2,     0.028,1,     0.001,1,     0.004,1,       118,     573.6,    0.0249,2
     138.0,2,   19.8588,2,   35.5388,2,     215.6,2,     0.024,1,     0.001,1,     0.004,1,        48,     577.1,    0.0241,2
     140.0,2,   19.7724,2,   35.5338,2,     215.2,2,     0.020,1,     0.001,1,     0.004,1,        34,     578.8,    0.0225,2
     142.0,2,   19.6063,2,   35.5382,2,     214.8,2,     0.017,1,     0.001,1,     0.004,1,        36,     580.3,    0.0196,2
     144.0,2,   19.6008,2,   35.5386,2,     211.5,2,     0.021,1,     0.001,1,     0.004,1,       141,     584.1,    0.0188,2
     146.0,2,   19.4993,2,   35.5373,2,     210.9,2,     0.015,1,     0.002,1,     0.004,1,        34,     587.8,    0.0180,2
     148.0,2,   19.4202,2,   35.5343,2,     210.2,2,     0.012,1,     0.001,1,     0.004,1,        23,     589.1,    0.0168,2
     150.0,2,   19.3202,2,   35.5377,2,     209.4,2,     0.011,1,     0.001,1,     0.004,1,        47,     590.6,    0.0160,2
     152.0,2,   19.3192,2,   35.5367,2,     207.5,2,     0.015,1,     0.001,1,     0.004,1,       128,     594.3,    0.0160,2
     154.0,2,   19.1469,2,   35.5335,2,     207.6,2,     0.011,1,     0.001,1,     0.004,1,        35,     597.8,    0.0152,2
     156.0,2,   19.0362,2,   35.5351,2,     206.3,2,     0.010,1,     0.001,1,     0.004,1,        23,     599.1,    0.0152,2
     158.0,2,   19.0159,2,   35.5352,2,     203.2,2,     0.012,1,     0.001,1,     0.004,1,        93,     602.0,    0.0144,2
     160.0,2,   18.9355,2,   35.5277,2,     202.8,2,     0.009,1,     0.001,1,     0.004,1,        35,     605.3,    0.0136,2
     162.0,2,   18.8771,2,   35.5320,2,     201.2,2,     0.010,1,     0.002,1,     0.004,1,        83,     607.8,    0.0136,2
     164.0,2,   18.7824,2,   35.5266,2,     200.3,2,     0.008,1,     0.001,1,     0.004,1,        47,     610.6,    0.0124,2
     166.0,2,   18.5718,2,   35.5255,2,     200.4,2,     0.007,1,     0.001,1,     0.004,1,        24,     612.1,    0.0116,2
     168.0,2,   18.5423,2,   35.5278,2,     197.9,2,     0.007,1,     0.001,1,     0.004,1,        70,     614.9,    0.0116,2
     170.0,2,   18.5127,2,   35.5239,2,     197.6,2,     0.006,1,     0.001,1,     0.004,1,        47,     619.1,    0.0116,2
     172.0,2,   18.4648,2,   35.5255,2,     196.4,2,     0.006,1,     0.001,1,     0.004,1,        36,     620.8,    0.0108,2
     174.0,2,   18.4567,2,   35.5250,2,     195.4,2,     0.006,1,     0.001,1,     0.004,1,        36,     622.3,    0.0108,2
     176.0,2,   18.4567,2,   35.5244,2,     194.9,2,     0.007,1,     0.001,1,     0.004,1,        60,     624.9,    0.0108,2
     178.0,2,   18.4477,2,   35.5227,2,     194.9,2,     0.006,1,     0.001,1,     0.004,1,        36,     629.3,    0.0108,2
     180.0,2,   18.4188,2,   35.5227,2,     194.5,2,     0.006,1,     0.001,1,     0.004,1,        71,     631.6,    0.0108,2
     182.0,2,   18.3104,2,   35.5185,2,     194.4,2,     0.005,1,     0.001,1,     0.004,1,        36,     633.8,    0.0108,2
     184.0,2,   18.2236,2,   35.5188,2,     193.7,2,     0.005,1,     0.001,1,     0.004,1,        48,     635.6,    0.0100,2
     186.0,2,   18.1814,2,   35.5179,2,     192.4,2,     0.005,1,     0.001,1,     0.004,1,        80,     638.7,    0.0100,2
     188.0,2,   18.0327,2,   35.5154,2,     192.6,2,     0.005,1,     0.001,1,     0.004,1,        35,     641.8,    0.0100,2
     190.0,2,   18.0013,2,   35.5149,2,     191.2,2,     0.005,1,     0.001,1,     0.004,1,        72,     644.1,    0.0100,2
     192.0,2,   17.9817,2,   35.5134,2,     190.6,2,     0.005,1,     0.001,1,     0.004,1,        35,     646.3,    0.0100,2
     194.0,2,   17.9618,2,   35.5120,2,     190.3,2,     0.005,1,     0.001,1,     0.004,1,       108,     649.3,    0.0088,2
     196.0,2,   17.8530,2,   35.5090,2,     190.2,2,     0.004,1,     0.001,1,     0.004,1,        47,     652.6,    0.0088,2
     198.0,2,   17.7836,2,   35.5077,2,     189.3,2,     0.004,1,     0.001,1,     0.004,1,        71,     655.1,    0.0088,2
     200.0,2,   17.6951,2,   35.5028,2,     188.9,2,     0.004,1,     0.001,1,     0.004,1,        36,     657.3,    0.0088,2
     202.0,2,   17.6431,2,   35.5037,2,     188.6,2,     0.004,1,     0.001,1,     0.004,1,        35,     658.8,    0.0080,2
     204.0,2,   17.6406,2,   35.5031,2,     187.9,2,     0.004,1,     0.001,1,     0.004,1,        71,     661.7,    0.0080,2
     206.0,2,   17.5454,2,   35.4969,2,     187.9,2,     0.004,1,     0.001,1,     0.004,1,        47,     665.6,    0.0080,2
     208.0,2,   17.4166,2,   35.4972,2,     187.0,2,     0.003,1,     0.001,1,     0.004,1,        60,     667.8,    0.0080,2
     210.0,2,   17.3704,2,   35.4961,2,     186.1,2,     0.003,1,     0.001,1,     0.004,1,        59,     670.3,    0.0080,2
     212.0,2,   17.3360,2,   35.4946,2,     186.2,2,     0.003,1,     0.001,1,     0.004,1,        48,     672.6,    0.0080,2
     214.0,2,   17.2803,2,   35.4922,2,     186.2,2,     0.003,1,     0.001,1,     0.004,1,        35,     674.3,    0.0080,2
     216.0,2,   17.2205,2,   35.4905,2,     185.6,2,     0.003,1,     0.001,1,     0.004,1,        94,     677.1,    0.0080,2
     218.0,2,   17.1365,2,   35.4889,2,     185.4,2,     0.003,1,     0.001,1,     0.004,1,        48,     680.1,    0.0072,2
     220.0,2,   17.1253,2,   35.4873,2,     185.2,2,     0.003,1,     0.001,1,     0.004,1,        60,     682.3,    0.0072,2
     222.0,2,   17.0539,2,   35.4831,2,     185.3,2,     0.003,1,     0.001,1,     0.004,1,        36,     684.3,    0.0072,2
     224.0,2,   16.9539,2,   35.4808,2,     184.9,2,     0.003,1,     0.001,1,     0.004,1,        56,     686.3,    0.0072,2
     226.0,2,   16.7841,2,   35.4770,2,     184.6,2,     0.003,1,     0.001,1,     0.004,1,        59,     688.9,    0.0072,2
     228.0,2,   16.7814,2,   35.4751,2,     184.4,2,     0.003,1,     0.001,1,     0.004,1,        80,     692.1,    0.0072,2
     230.0,2,   16.6709,2,   35.4699,2,     184.4,2,     0.003,1,     0.001,1,     0.004,1,        23,     694.6,    0.0072,2
     232.0,2,   16.5605,2,   35.4601,2,     184.6,2,     0.003,1,     0.001,1,     0.004,1,        24,     695.6,    0.0072,2
     234.0,2,   16.3321,2,   35.4534,2,     184.8,2,     0.003,1,     0.001,1,     0.004,1,        34,     696.8,    0.0072,2
     236.0,2,   16.3404,2,   35.4523,2,     184.6,2,     0.003,1,     0.001,1,     0.004,1,        58,     702.0,    0.0080,2
     238.0,2,   16.2258,2,   35.4480,2,     184.0,2,     0.002,1,     0.001,1,     0.004,1,        35,     704.8,    0.0080,2
     240.0,2,   16.1522,2,   35.4458,2,     183.8,2,     0.003,1,     0.001,1,     0.004,1,        59,     706.8,    0.0072,2
     242.0,2,   16.0594,2,   35.4381,2,     184.3,2,     0.003,1,     0.001,1,     0.004,1,        70,     709.6,    0.0072,2
     244.0,2,   15.8759,2,   35.4316,2,     184.3,2,     0.002,1,     0.001,1,     0.004,1,        84,     712.8,    0.0064,2
     246.0,2,   15.7572,2,   35.4220,2,     184.8,2,     0.002,1,     0.001,1,     0.004,1,        48,     715.6,    0.0064,2
     248.0,2,   15.5608,2,   35.4147,2,     185.5,2,     0.003,1,     0.001,1,     0.004,1,        59,     717.8,    0.0064,2
     250.0,2,   15.4393,2,   35.4085,2,     186.2,2,     0.002,1,     0.001,1,     0.004,1,        58,     720.4,    0.0064,2
     252.0,2,   15.4009,2,   35.4048,2,     186.7,2,     0.002,1,     0.001,1,     0.004,1,        60,     722.8,    0.0064,2
     254.0,2,   15.3657,2,   35.4014,2,     187.0,2,     0.002,1,     0.001,1,     0.004,1,        59,     725.3,    0.0064,2
     256.0,2,   15.2859,2,   35.3957,2,     187.4,2,     0.002,1,     0.001,1,     0.004,1,        58,     727.8,    0.0064,2
     258.0,2,   15.2117,2,   35.3912,2,     187.8,2,     0.002,1,     0.001,1,     0.004,1,        47,     730.1,    0.0064,2
     260.0,2,   15.1380,2,   35.3861,2,     188.3,2,     0.002,1,     0.001,1,     0.004,1,        80,     732.8,    0.0064,2
     262.0,2,   15.0567,2,   35.3813,2,     188.9,2,     0.002,1,     0.001,1,     0.004,1,        60,     735.8,    0.0052,2
     264.0,2,   15.0363,2,   35.3795,2,     189.1,2,     0.002,1,     0.001,1,     0.004,1,        60,     738.3,    0.0064,2
     266.0,2,   15.0273,2,   35.3785,2,     189.4,2,     0.002,1,     0.001,1,     0.004,1,        60,     740.8,    0.0064,2
     268.0,2,   15.0166,2,   35.3771,2,     189.3,2,     0.002,1,     0.001,1,     0.004,1,        60,     743.3,    0.0064,2
     270.0,2,   14.9287,2,   35.3694,2,     189.6,2,     0.003,1,     0.001,1,     0.004,1,        45,     745.6,    0.0052,2
     272.0,2,   14.8687,2,   35.3633,2,     190.1,2,     0.002,1,     0.001,1,     0.004,1,        59,     748.8,    0.0052,2
     274.0,2,   14.6307,2,   35.3501,2,     190.7,2,     0.003,1,     0.001,1,     0.004,1,        35,     751.3,    0.0052,2
     276.0,2,   14.5266,2,   35.3445,2,     191.5,2,     0.002,1,     0.001,1,     0.004,1,        46,     753.1,    0.0052,2
     278.0,2,   14.4870,2,   35.3405,2,     193.0,2,     0.002,1,     0.001,1,     0.004,1,       104,     756.3,    0.0052,2
     280.0,2,   14.3694,2,   35.3304,2,     193.9,2,     0.002,1,     0.001,1,     0.004,1,        60,     759.8,    0.0052,2
     282.0,2,   14.2735,2,   35.3237,2,     194.4,2,     0.002,1,     0.001,1,     0.004,1,        59,     762.3,    0.0052,2
     284.0,2,   14.2527,2,   35.3217,2,     195.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     764.3,    0.0052,2
     286.0,2,   14.2295,2,   35.3191,2,     195.5,2,     0.002,1,     0.001,1,     0.004,1,        36,     765.8,    0.0052,2
     288.0,2,   14.2127,2,   35.3161,2,     195.8,2,     0.003,1,     0.001,1,     0.004,1,        71,     768.8,    0.0052,2
     290.0,2,   14.0677,2,   35.3048,2,     196.2,2,     0.002,1,     0.001,1,     0.004,1,        82,     772.8,    0.0052,2
     292.0,2,   13.9837,2,   35.2982,2,     196.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     775.3,    0.0052,2
     294.0,2,   13.8801,2,   35.2871,2,     197.5,2,     0.002,1,     0.001,1,     0.004,1,        36,     776.8,    0.0052,2
     296.0,2,   13.8065,2,   35.2837,2,     198.5,2,     0.002,1,     0.001,1,     0.004,1,        94,     779.8,    0.0044,2
     298.0,2,   13.7131,2,   35.2723,2,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        47,     784.1,    0.0044,2
     300.0,2,   13.6188,2,   35.2642,2,     199.8,2,     0.002,1,     0.001,1,     0.004,1,        23,     785.6,    0.0044,2
     302.0,2,   13.5519,2,   35.2596,2,     200.3,2,     0.003,1,     0.001,1,     0.004,1,        48,     787.1,    0.0044,2
     304.0,2,   13.4679,2,   35.2509,2,     201.3,2,     0.002,1,     0.001,1,     0.004,1,        83,     789.8,    0.0044,2
     306.0,2,   13.4516,2,   35.2455,2,     202.3,2,     0.002,1,     0.001,1,     0.004,1,        92,     793.6,    0.0052,2
     308.0,2,   13.2490,2,   35.2289,2,     203.0,2,     0.002,1,     0.001,1,     0.004,1,        22,     796.1,    0.0044,2
     310.0,2,   13.1256,2,   35.2170,2,     203.4,2,     0.003,1,     0.001,1,     0.004,1,        35,     797.3,    0.0044,2
     312.0,2,   13.0340,2,   35.2111,2,     204.7,2,     0.002,1,     0.001,1,     0.004,1,        71,     800.1,    0.0044,2
     314.0,2,   13.0334,2,   35.2020,2,     205.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     804.8,    0.0044,2
     316.0,2,   12.9005,2,   35.1913,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,        24,     806.1,    0.0052,2
     318.0,2,   12.8076,2,   35.1853,2,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        35,     807.3,    0.0052,2
     320.0,2,   12.8318,2,   35.1849,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,       104,     810.3,    0.0052,2
     322.0,2,   12.7068,2,   35.1697,2,     207.9,2,     0.002,1,     0.001,1,     0.004,1,        83,     814.3,    0.0052,2
     324.0,2,   12.5756,2,   35.1574,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        35,     816.8,    0.0052,2
     326.0,2,   12.5063,2,   35.1495,2,     208.8,2,     0.002,1,     0.001,1,     0.004,1,        35,     818.3,    0.0052,2
     328.0,2,   12.4726,2,   35.1450,2,     209.4,2,     0.002,1,     0.001,1,     0.004,1,        46,     820.1,    0.0044,2
     330.0,2,   12.4124,2,   35.1378,2,     210.3,2,     0.002,1,     0.001,1,     0.004,1,       128,     823.8,    0.0044,2
     332.0,2,   12.2799,2,   35.1235,2,     210.9,2,     0.002,1,     0.001,1,     0.004,1,        36,     827.3,    0.0044,2
     334.0,2,   12.2361,2,   35.1163,2,     211.2,2,     0.002,1,     0.001,1,     0.004,1,        24,     828.6,    0.0044,2
     336.0,2,   12.2065,2,   35.1144,2,     211.5,2,     0.002,1,     0.001,1,     0.004,1,        23,     829.6,    0.0044,2
     338.0,2,   12.1739,2,   35.1096,2,     212.0,2,     0.003,1,     0.001,1,     0.004,1,        83,     832.6,    0.0044,2
     340.0,2,   12.1251,2,   35.0952,2,     212.6,2,     0.002,1,     0.001,1,     0.004,1,        35,     836.8,    0.0044,2
     342.0,2,   11.9886,2,   35.0899,2,     212.5,2,     0.002,1,     0.001,1,     0.004,1,        34,     838.3,    0.0044,2
     344.0,2,   11.9871,2,   35.0868,2,     213.0,2,     0.002,1,     0.001,1,     0.004,1,        80,     840.8,    0.0044,2
     346.0,2,   11.8841,2,   35.0740,2,     213.8,2,     0.002,1,     0.001,1,     0.004,1,        58,     843.8,    0.0044,2
     348.0,2,   11.7704,2,   35.0614,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        35,     845.8,    0.0044,2
     350.0,2,   11.7231,2,   35.0559,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        72,     848.1,    0.0044,2
     352.0,2,   11.7252,2,   35.0538,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        83,     851.3,    0.0044,2
     354.0,2,   11.6865,2,   35.0487,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     853.8,    0.0044,2
