CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 47
CASTNO = 1
DATE = 20080220
TIME = 0647
LATITUDE = -50.4999
LONGITUDE = 29.9999
DEPTH =  4748
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     130.0,2,    2.4721,2,   33.9057,2,     299.2,2,     0.229,1,     1.219,1,     0.005,1,        34,     496.2,    0.0317,2
     132.0,2,    2.4279,2,   33.9094,2,     298.1,2,     0.231,1,     1.196,1,     0.005,1,        58,     499.0,    0.0309,2
     134.0,2,    2.4109,2,   33.9110,2,     296.9,2,     0.229,1,     1.167,1,     0.005,1,        36,     504.2,    0.0309,2
     136.0,2,    2.4118,2,   33.9177,2,     296.3,2,     0.228,1,     1.149,1,     0.005,1,        84,     506.7,    0.0293,2
     138.0,2,    2.4142,2,   33.9212,2,     294.8,2,     0.228,1,     1.102,1,     0.005,1,        23,     515.4,    0.0285,2
     140.0,2,    2.4198,2,   33.9272,2,     294.5,2,     0.227,1,     1.080,1,     0.005,1,        34,     516.7,    0.0293,2
     142.0,2,    2.4025,2,   33.9331,2,     293.8,2,     0.226,1,     1.056,1,     0.005,1,        47,     520.1,    0.0265,2
     144.0,2,    2.4130,2,   33.9433,2,     292.1,2,     0.225,1,     1.005,1,     0.005,1,        24,     527.0,    0.0249,2
     146.0,2,    2.5109,2,   33.9858,2,     291.2,2,     0.224,1,     0.969,1,     0.005,1,        34,     528.2,    0.0213,2
     148.0,2,    2.5498,2,   33.9917,2,     288.5,2,     0.223,1,     0.930,1,     0.005,1,        59,     534.8,    0.0201,2
     150.0,2,    2.5777,2,   34.0054,2,     284.4,2,     0.223,1,     0.896,1,     0.005,1,        48,     540.0,    0.0184,2
     152.0,2,    2.5783,2,   34.0087,2,     280.6,2,     0.223,1,     0.866,1,     0.005,1,       108,     543.2,    0.0192,2
     154.0,2,    2.5793,2,   34.0115,2,     278.3,2,     0.223,1,     0.841,1,     0.005,1,        59,     546.7,    0.0184,2
     156.0,2,    2.5884,2,   34.0179,2,     277.5,2,     0.223,1,     0.802,1,     0.005,1,        60,     549.2,    0.0184,2
     158.0,2,    2.6053,2,   34.0250,2,     276.7,2,     0.223,1,     0.776,1,     0.005,1,        47,     551.5,    0.0176,2
     160.0,2,    2.6301,2,   34.0313,2,     275.7,2,     0.223,1,     0.758,1,     0.005,1,        72,     554.0,    0.0176,2
     162.0,2,    2.6446,2,   34.0366,2,     274.6,2,     0.223,1,     0.732,1,     0.005,1,        36,     556.2,    0.0168,2
     164.0,2,    2.6515,2,   34.0386,2,     273.4,2,     0.223,1,     0.710,1,     0.005,1,        72,     559.0,    0.0176,2
     166.0,2,    2.6564,2,   34.0409,2,     272.3,2,     0.223,1,     0.694,1,     0.005,1,        36,     562.2,    0.0156,2
     168.0,2,    2.6599,2,   34.0423,2,     272.0,2,     0.223,1,     0.671,1,     0.005,1,        36,     563.7,    0.0176,2
     170.0,2,    2.6632,2,   34.0435,2,     271.7,2,     0.223,1,     0.649,1,     0.005,1,        48,     565.5,    0.0156,2
     172.0,2,    2.6682,2,   34.0460,2,     271.0,2,     0.222,1,     0.626,1,     0.005,1,        60,     569.2,    0.0168,2
     174.0,2,    2.6793,2,   34.0513,2,     270.5,2,     0.223,1,     0.585,1,     0.005,1,        48,     572.5,    0.0168,2
     176.0,2,    2.6819,2,   34.0521,2,     269.8,2,     0.222,1,     0.559,1,     0.005,1,        95,     575.5,    0.0168,2
     178.0,2,    2.6883,2,   34.0557,2,     269.3,2,     0.222,1,     0.517,1,     0.005,1,        36,     578.2,    0.0168,2
     180.0,2,    2.6963,2,   34.0587,2,     268.6,2,     0.222,1,     0.491,1,     0.005,1,        72,     581.5,    0.0156,2
     182.0,2,    2.7044,2,   34.0621,2,     267.9,2,     0.222,1,     0.454,1,     0.005,1,        34,     584.7,    0.0148,2
     184.0,2,    2.7134,2,   34.0652,2,     267.7,2,     0.223,1,     0.439,1,     0.005,1,        48,     586.5,    0.0156,2
     186.0,2,    2.7318,2,   34.0720,2,     267.2,2,     0.222,1,     0.426,1,     0.005,1,        60,     588.7,    0.0156,2
     188.0,2,    2.7339,2,   34.0743,2,     265.9,2,     0.222,1,     0.414,1,     0.005,1,        60,     592.4,    0.0148,2
     190.0,2,    2.7341,2,   34.0770,2,     264.9,2,     0.222,1,     0.394,1,     0.004,1,        34,     596.2,    0.0156,2
     192.0,2,    2.7379,2,   34.0812,2,     264.7,2,     0.222,1,     0.382,1,     0.005,1,        59,     598.2,    0.0148,2
     194.0,2,    2.7468,2,   34.0865,2,     263.5,2,     0.222,1,     0.385,1,     0.005,1,        95,     603.0,    0.0148,2
     196.0,2,    2.7556,2,   34.0925,2,     262.8,2,     0.222,1,     0.376,1,     0.005,1,        36,     608.2,    0.0140,2
     198.0,2,    2.7539,2,   34.0929,2,     262.4,2,     0.222,1,     0.369,1,     0.005,1,        36,     609.7,    0.0156,2
     200.0,2,    2.7508,2,   34.0941,2,     261.5,2,     0.222,1,     0.360,1,     0.005,1,        72,     613.1,    0.0148,2
     202.0,2,    2.7510,2,   34.0972,2,     260.4,2,     0.222,1,     0.349,1,     0.005,1,        24,     621.0,    0.0140,2
     204.0,2,    2.7508,2,   34.0992,2,     260.3,2,     0.222,1,     0.338,1,     0.005,1,        24,     622.0,    0.0140,2
     206.0,2,    2.7508,2,   34.0997,2,     260.0,2,     0.222,1,     0.322,1,     0.005,1,        60,     626.1,    0.0148,2
     208.0,2,    2.7467,2,   34.1051,2,     259.5,2,     0.222,1,     0.316,1,     0.005,1,        24,     631.5,    0.0140,2
     210.0,2,    2.7436,2,   34.1091,2,     259.2,2,     0.222,1,     0.294,1,     0.005,1,        48,     633.0,    0.0140,2
     212.0,2,    2.7440,2,   34.1105,2,     257.9,2,     0.221,1,     0.274,1,     0.005,1,        72,     638.8,    0.0140,2
     214.0,2,    2.7465,2,   34.1172,2,     257.4,2,     0.221,1,     0.264,1,     0.007,1,        24,     642.5,    0.0132,2
     216.0,2,    2.7467,2,   34.1193,2,     256.9,2,     0.221,1,     0.245,1,     0.007,1,        36,     643.7,    0.0140,2
     218.0,2,    2.7441,2,   34.1251,2,     256.1,2,     0.221,1,     0.219,1,     0.007,1,        48,     645.5,    0.0140,2
     220.0,2,    2.7427,2,   34.1253,2,     254.6,2,     0.221,1,     0.212,1,     0.007,1,        48,     649.7,    0.0132,2
     222.0,2,    2.7379,2,   34.1279,2,     253.9,2,     0.221,1,     0.210,1,     0.007,1,        24,     653.5,    0.0132,2
     224.0,2,    2.7353,2,   34.1299,2,     253.8,2,     0.220,1,     0.188,1,     0.007,1,        24,     654.5,    0.0140,2
     226.0,2,    2.7323,2,   34.1318,2,     253.2,2,     0.221,1,     0.163,1,     0.007,1,        36,     657.7,    0.0132,2
     228.0,2,    2.7297,2,   34.1340,2,     252.2,2,     0.221,1,     0.141,1,     0.005,1,        48,     663.5,    0.0132,2
     230.0,2,    2.7284,2,   34.1347,2,     251.2,2,     0.221,1,     0.119,1,     0.005,1,        96,     667.0,    0.0140,2
     232.0,2,    2.7249,2,   34.1370,2,     250.5,2,     0.221,1,     0.092,1,     0.005,1,        36,     670.7,    0.0132,2
     234.0,2,    2.7184,2,   34.1389,2,     250.4,2,     0.221,1,     0.091,1,     0.005,1,        36,     672.2,    0.0124,2
     236.0,2,    2.7128,2,   34.1421,2,     249.9,2,     0.220,1,     0.101,1,     0.005,1,        72,     674.5,    0.0124,2
     238.0,2,    2.7123,2,   34.1428,2,     248.9,2,     0.220,1,     0.102,1,     0.006,1,       120,     678.5,    0.0132,2
     240.0,2,    2.7099,2,   34.1446,2,     248.3,2,     0.220,1,     0.079,1,     0.007,1,        36,     681.7, -999.0000,9
     242.0,2,    2.7052,2,   34.1479,2,     248.2,2,     0.220,1,     0.057,1,     0.007,1,        24,     683.0,    0.0124,2
     244.0,2,    2.6983,2,   34.1510,2,     248.1,2,     0.220,1,     0.069,1,     0.007,1,        36,     684.2,    0.0124,2
     246.0,2,    2.6939,2,   34.1523,2,     247.5,2,     0.220,1,     0.048,1,     0.007,1,        23,     689.5,    0.0140,2
     248.0,2,    2.6891,2,   34.1539,2,     247.2,2,     0.220,1,     0.011,1,     0.007,1,        24,     695.0,    0.0132,2
     250.0,2,    2.6790,2,   34.1574,2,     246.5,2,     0.220,1,     0.008,1,     0.007,1,        24,     699.5,    0.0124,2
     252.0,2,    2.6744,2,   34.1582,2,     245.9,2,     0.220,1,     0.007,1,     0.007,1,        24,     704.0,    0.0124,2
     254.0,2,    2.6551,2,   34.1644,2,     245.6,2,     0.220,1,     0.004,1,     0.007,1,        36,     705.2,    0.0124,2
     256.0,2,    2.6531,2,   34.1641,2,     243.6,2,     0.220,1,     0.002,1,     0.005,1,        84,     714.7,    0.0112,2
     258.0,2,    2.6415,2,   34.1676,2,     242.4,2,     0.220,1,     0.001,1,     0.005,1,        72,     718.3,    0.0112,2
     260.0,2,    2.6373,2,   34.1683,2,     241.3,2,     0.220,1,     0.001,1,     0.004,1,        48,     722.5,    0.0124,2
     262.0,2,    2.6331,2,   34.1691,2,     240.9,2,     0.220,1,     0.001,1,     0.005,1,        84,     725.2,    0.0112,2
     264.0,2,    2.6251,2,   34.1714,2,     240.6,2,     0.220,1,     0.001,1,     0.005,1,        48,     728.0,    0.0112,2
     266.0,2,    2.6187,2,   34.1742,2,     240.3,2,     0.220,1,     0.001,1,     0.005,1,        72,     730.5,    0.0124,2
     268.0,2,    2.6080,2,   34.1781,2,     239.7,2,     0.220,1,     0.001,1,     0.005,1,        48,     733.0,    0.0112,2
     270.0,2,    2.6036,2,   34.1801,2,     238.7,2,     0.220,1,     0.001,1,     0.005,1,        48,     737.2,    0.0104,2
     272.0,2,    2.6007,2,   34.1866,2,     238.0,2,     0.220,1,     0.001,1,     0.005,1,        24,     741.0,    0.0124,2
     274.0,2,    2.5852,2,   34.1916,2,     237.7,2,     0.220,1,     0.001,1,     0.005,1,        59,     742.7,    0.0124,2
     276.0,2,    2.5815,2,   34.1952,2,     235.4,2,     0.220,1,     0.001,1,     0.005,1,        35,     748.7,    0.0104,2
     278.0,2,    2.5857,2,   34.1985,2,     235.3,2,     0.220,1,     0.001,1,     0.004,1,        24,     750.0,    0.0104,2
     280.0,2,    2.5889,2,   34.1996,2,     235.0,2,     0.220,1,     0.001,1,     0.005,1,        24,     751.0,    0.0104,2
     282.0,2,    2.5873,2,   34.2011,2,     233.7,2,     0.220,1,     0.001,1,     0.005,1,       120,     754.0,    0.0112,2
     284.0,2,    2.5854,2,   34.2019,2,     232.5,2,     0.220,1,     0.001,1,     0.005,1,        84,     758.2,    0.0104,2
     286.0,2,    2.5776,2,   34.2036,2,     232.1,2,     0.220,1,     0.001,1,     0.005,1,        36,     760.7,    0.0104,2
     288.0,2,    2.5671,2,   34.2068,2,     231.9,2,     0.220,1,     0.001,1,     0.005,1,        24,     762.0,    0.0112,2
     290.0,2,    2.5648,2,   34.2098,2,     231.5,2,     0.220,1,     0.001,1,     0.005,1,        72,     764.0,    0.0112,2
     292.0,2,    2.5701,2,   34.2138,2,     230.3,2,     0.220,1,     0.001,1,     0.005,1,       119,     768.0,    0.0104,2
     294.0,2,    2.5886,2,   34.2247,2,     229.5,2,     0.220,1,     0.001,1,     0.005,1,        24,     771.0,    0.0096,2
     296.0,2,    2.5909,2,   34.2252,2,     229.1,2,     0.220,1,     0.001,1,     0.005,1,        23,     771.9,    0.0112,2
     298.0,2,    2.6014,2,   34.2280,2,     227.9,2,     0.220,1,     0.001,1,     0.005,1,        71,     774.0,    0.0096,2
     300.0,2,    2.6018,2,   34.2289,2,     226.8,2,     0.220,1,     0.001,1,     0.005,1,        48,     776.5,    0.0088,2
     302.0,2,    2.6040,2,   34.2302,2,     226.3,2,     0.220,1,     0.001,1,     0.004,1,        36,     778.2,    0.0096,2
     304.0,2,    2.6049,2,   34.2307,2,     225.8,2,     0.220,1,     0.001,1,     0.004,1,        60,     780.7,    0.0096,2
     306.0,2,    2.6083,2,   34.2323,2,     225.1,2,     0.220,1,     0.001,1,     0.004,1,        36,     784.7,    0.0096,2
     308.0,2,    2.6208,2,   34.2362,2,     225.0,2,     0.220,1,     0.001,1,     0.005,1,        23,     786.0,    0.0096,2
     310.0,2,    2.6243,2,   34.2369,2,     224.7,2,     0.220,1,     0.001,1,     0.005,1,        72,     788.0,    0.0088,2
     312.0,2,    2.6234,2,   34.2375,2,     224.2,2,     0.220,1,     0.001,1,     0.004,1,        72,     791.0,    0.0088,2
     314.0,2,    2.6311,2,   34.2426,2,     223.4,2,     0.220,1,     0.001,1,     0.004,1,        36,     796.2,    0.0088,2
     316.0,2,    2.6431,2,   34.2473,2,     223.3,2,     0.220,1,     0.001,1,     0.005,1,        24,     797.5,    0.0080,2
     318.0,2,    2.6460,2,   34.2478,2,     222.6,2,     0.220,1,     0.001,1,     0.005,1,        96,     800.0,    0.0088,2
     320.0,2,    2.6492,2,   34.2487,2,     221.7,2,     0.220,1,     0.001,1,     0.005,1,        60,     803.2,    0.0080,2
     322.0,2,    2.6511,2,   34.2490,2,     221.2,2,     0.220,1,     0.001,1,     0.004,1,        96,     807.0,    0.0088,2
     324.0,2,    2.6552,2,   34.2503,2,     221.0,2,     0.220,1,     0.001,1,     0.004,1,        48,     810.5,    0.0096,2
     326.0,2,    2.6592,2,   34.2516,2,     220.9,2,     0.220,1,     0.001,1,     0.004,1,        36,     812.2,    0.0096,2
     328.0,2,    2.6666,2,   34.2532,2,     220.6,2,     0.220,1,     0.001,1,     0.005,1,        84,     814.7,    0.0080,2
     330.0,2,    2.6684,2,   34.2547,2,     220.1,2,     0.220,1,     0.001,1,     0.004,1,        36,     821.7,    0.0068,2
     332.0,2,    2.6705,2,   34.2563,2,     220.0,2,     0.220,1,     0.001,1,     0.005,1,        36,     823.2,    0.0068,2
     334.0,2,    2.6712,2,   34.2575,2,     219.7,2,     0.220,1,     0.001,1,     0.005,1,        72,     825.5,    0.0088,2
     336.0,2,    2.6713,2,   34.2573,2,     219.4,2,     0.220,1,     0.001,1,     0.004,1,        60,     828.7,    0.0080,2
     338.0,2,    2.6696,2,   34.2591,2,     219.1,2,     0.220,1,     0.001,1,     0.004,1,        72,     831.5,    0.0080,2
     340.0,2,    2.6569,2,   34.2664,2,     219.0,2,     0.220,1,     0.001,1,     0.005,1,        24,     833.5,    0.0080,2
     342.0,2,    2.6534,2,   34.2673,2,     218.8,2,     0.219,1,     0.001,1,     0.005,1,        24,     834.5,    0.0080,2
     344.0,2,    2.6507,2,   34.2673,2,     217.8,2,     0.220,1,     0.001,1,     0.004,1,        60,     839.5,    0.0080,2
     346.0,2,    2.6473,2,   34.2680,2,     217.2,2,     0.219,1,     0.001,1,     0.005,1,        48,     844.0,    0.0088,2
     348.0,2,    2.6475,2,   34.2682,2,     216.8,2,     0.220,1,     0.001,1,     0.004,1,        48,     846.0,    0.0068,2
     350.0,2,    2.6477,2,   34.2681,2,     216.4,2,     0.220,1,     0.001,1,     0.005,1,       108,     849.4,    0.0080,2
     352.0,2,    2.6466,2,   34.2687,2,     216.1,2,     0.220,1,     0.001,1,     0.004,1,        36,     852.7,    0.0080,2
     354.0,2,    2.6447,2,   34.2696,2,     216.0,2,     0.219,1,     0.001,1,     0.005,1,        36,     854.2,    0.0080,2
