CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 86
CASTNO = 1
DATE = 20080303
TIME = 2155
LATITUDE = -67.2469
LONGITUDE = 33.2552
DEPTH =  1105
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      88.0,2,   -1.5012,2,   34.2380,2,     308.1,2,     0.264,1,     0.001,1,     0.005,1,        48,     357.2,    0.0539,2
      90.0,2,   -1.5125,2,   34.2410,2,     308.1,2,     0.263,1,     0.001,1,     0.005,1,        72,     370.4,    0.0511,2
      92.0,2,   -1.5251,2,   34.2503,2,     307.7,2,     0.264,1,     0.001,1,     0.005,1,        72,     377.7,    0.0494,2
      94.0,2,   -1.5282,2,   34.2523,2,     306.9,2,     0.260,1,     0.001,1,     0.004,1,       132,     382.7,    0.0486,2
      96.0,2,   -1.5385,2,   34.2566,2,     306.9,2,     0.257,1,     0.001,1,     0.005,1,        23,     389.2,    0.0466,2
      98.0,2,   -1.5417,2,   34.2568,2,     306.9,2,     0.258,1,     0.001,1,     0.004,1,        60,     392.7,    0.0466,2
     100.0,2,   -1.5498,2,   34.2607,2,     306.7,2,     0.257,1,     0.001,1,     0.005,1,        48,     401.7,    0.0458,2
     102.0,2,   -1.5552,2,   34.2613,2,     306.5,2,     0.262,1,     0.001,1,     0.005,1,        95,     407.0,    0.0450,2
     104.0,2,   -1.5912,2,   34.2649,2,     306.6,2,     0.254,1,     0.001,1,     0.004,1,        60,     414.0,    0.0405,2
     106.0,2,   -1.6274,2,   34.2635,2,     306.6,2,     0.248,1,     0.001,1,     0.005,1,       117,     419.0,    0.0377,2
     108.0,2,   -1.6664,2,   34.2651,2,     306.8,2,     0.243,1,     0.001,1,     0.004,1,        24,     427.2,    0.0349,2
     110.0,2,   -1.6674,2,   34.2683,2,     306.5,2,     0.242,1,     0.001,1,     0.005,1,        24,     428.2,    0.0325,2
     112.0,2,   -1.7004,2,   34.2675,2,     306.6,2,     0.241,1,     0.001,1,     0.005,1,        70,     434.2,    0.0317,2
     114.0,2,   -1.6220,2,   34.2730,2,     307.0,2,     0.243,1,     0.001,1,     0.004,1,       118,     448.1,    0.0333,2
     116.0,2,   -1.5906,2,   34.2828,2,     305.7,2,     0.242,1,     0.001,1,     0.004,1,       106,     453.7,    0.0333,2
     118.0,2,   -1.5714,2,   34.2851,2,     304.6,2,     0.242,1,     0.001,1,     0.004,1,       106,     460.4,    0.0325,2
     120.0,2,   -1.5481,2,   34.2880,2,     304.1,2,     0.242,1,     0.001,1,     0.004,1,       120,     465.2,    0.0325,2
     122.0,2,   -1.5436,2,   34.2897,2,     303.7,2,     0.243,1,     0.001,1,     0.004,1,        83,     469.4,    0.0333,2
     124.0,2,   -1.5393,2,   34.2893,2,     303.5,2,     0.244,1,     0.001,1,     0.004,1,        57,     473.5,    0.0333,2
     126.0,2,   -1.5302,2,   34.2911,2,     303.4,2,     0.243,1,     0.001,1,     0.004,1,        47,     480.2,    0.0333,2
     128.0,2,   -1.5125,2,   34.2942,2,     303.1,2,     0.243,1,     0.001,1,     0.004,1,        95,     483.2,    0.0333,2
     130.0,2,   -1.5095,2,   34.2950,2,     302.7,2,     0.242,1,     0.001,1,     0.005,1,        60,     490.5,    0.0349,2
     132.0,2,   -1.4986,2,   34.2964,2,     302.7,2,     0.244,1,     0.001,1,     0.004,1,       107,     495.0,    0.0333,2
     134.0,2,   -1.4895,2,   34.2985,2,     302.2,2,     0.243,1,     0.001,1,     0.004,1,       120,     499.7,    0.0333,2
     136.0,2,   -1.4832,2,   34.3004,2,     301.7,2,     0.243,1,     0.001,1,     0.004,1,       120,     505.9,    0.0325,2
     138.0,2,   -1.4779,2,   34.3041,2,     301.4,2,     0.242,1,     0.001,1,     0.004,1,        35,     510.0,    0.0325,2
     140.0,2,   -1.4737,2,   34.3051,2,     301.2,2,     0.243,1,     0.001,1,     0.004,1,        96,     512.7,    0.0317,2
     142.0,2,   -1.4731,2,   34.3055,2,     301.1,2,     0.241,1,     0.001,1,     0.004,1,        48,     518.2,    0.0325,2
     144.0,2,   -1.4809,2,   34.3077,2,     301.0,2,     0.240,1,     0.001,1,     0.004,1,        36,     522.5,    0.0317,2
     146.0,2,   -1.4797,2,   34.3080,2,     300.8,2,     0.242,1,     0.001,1,     0.004,1,        72,     527.2,    0.0305,2
     148.0,2,   -1.4867,2,   34.3099,2,     300.8,2,     0.241,1,     0.001,1,     0.004,1,        48,     534.7,    0.0317,2
     150.0,2,   -1.4956,2,   34.3095,2,     300.6,2,     0.241,1,     0.001,1,     0.004,1,       108,     541.4,    0.0305,2
     152.0,2,   -1.5489,2,   34.3137,2,     300.4,2,     0.238,1,     0.001,1,     0.004,1,        47,     547.7,    0.0280,2
     154.0,2,   -1.6112,2,   34.3143,2,     300.5,2,     0.237,1,     0.001,1,     0.004,1,        60,     550.0,    0.0252,2
     156.0,2,   -1.6043,2,   34.3137,2,     301.1,2,     0.237,1,     0.001,1,     0.004,1,        72,     552.7,    0.0260,2
     158.0,2,   -1.5283,2,   34.3167,2,     299.8,2,     0.237,1,     0.001,1,     0.004,1,        59,     559.4,    0.0317,2
     160.0,2,   -1.5066,2,   34.3228,2,     298.7,2,     0.237,1,     0.001,1,     0.004,1,        36,     564.0,    0.0260,2
     162.0,2,   -1.4159,2,   34.3254,2,     297.8,2,     0.238,1,     0.001,1,     0.004,1,        24,     565.2,    0.0280,2
     164.0,2,   -1.4189,2,   34.3256,2,     296.8,2,     0.239,1,     0.001,1,     0.004,1,        58,     569.9,    0.0280,2
     166.0,2,   -1.4469,2,   34.3258,2,     295.4,2,     0.238,1,     0.001,1,     0.004,1,        60,     579.1,    0.0280,2
     168.0,2,   -1.4476,2,   34.3260,2,     294.7,2,     0.237,1,     0.001,1,     0.004,1,        46,     585.2,    0.0280,2
     170.0,2,   -1.3966,2,   34.3319,2,     293.9,2,     0.238,1,     0.001,1,     0.004,1,        84,     589.2,    0.0280,2
     172.0,2,   -1.3674,2,   34.3337,2,     292.9,2,     0.238,1,     0.001,1,     0.004,1,        36,     595.0,    0.0280,2
     174.0,2,   -1.3675,2,   34.3338,2,     292.8,2,     0.238,1,     0.001,1,     0.004,1,        58,     597.8,    0.0280,2
     176.0,2,   -1.3695,2,   34.3343,2,     291.9,2,     0.238,1,     0.001,1,     0.004,1,        83,     604.5,    0.0280,2
     178.0,2,   -1.3206,2,   34.3411,2,     291.5,2,     0.238,1,     0.001,1,     0.004,1,        60,     607.5,    0.0272,2
     180.0,2,   -1.3249,2,   34.3421,2,     290.5,2,     0.237,1,     0.001,1,     0.004,1,        60,     612.0,    0.0280,2
     182.0,2,   -1.3333,2,   34.3445,2,     290.4,2,     0.236,1,     0.001,1,     0.004,1,        23,     616.7,    0.0260,2
     184.0,2,   -1.4784,2,   34.3467,2,     291.5,2,     0.234,1,     0.001,1,     0.004,1,        48,     618.2,    0.0224,2
     186.0,2,   -1.4613,2,   34.3458,2,     290.5,2,     0.235,1,     0.001,1,     0.004,1,        60,     626.8,    0.0252,2
     188.0,2,   -1.5324,2,   34.3470,2,     291.1,2,     0.233,1,     0.001,1,     0.004,1,        48,     632.2,    0.0216,2
     190.0,2,   -1.6043,2,   34.3486,2,     291.0,2,     0.233,1,     0.001,1,     0.004,1,        60,     634.5,    0.0200,2
     192.0,2,   -1.5681,2,   34.3470,2,     293.1,2,     0.232,1,     0.001,1,     0.004,1,        60,     642.5,    0.0208,2
     194.0,2,   -1.5722,2,   34.3487,2,     293.2,2,     0.232,1,     0.001,1,     0.004,1,       156,     647.0,    0.0200,2
     196.0,2,   -1.5518,2,   34.3525,2,     293.7,2,     0.232,1,     0.001,1,     0.004,1,        48,     651.2,    0.0208,2
     198.0,2,   -1.5280,2,   34.3553,2,     293.8,2,     0.232,1,     0.001,1,     0.004,1,        72,     654.9,    0.0200,2
     200.0,2,   -1.5129,2,   34.3578,2,     293.6,2,     0.232,1,     0.001,1,     0.004,1,        36,     659.5,    0.0200,2
     202.0,2,   -1.5071,2,   34.3574,2,     293.3,2,     0.232,1,     0.001,1,     0.004,1,        46,     663.7,    0.0200,2
     204.0,2,   -1.4489,2,   34.3638,2,     292.8,2,     0.231,1,     0.001,1,     0.004,1,        47,     668.2,    0.0200,2
     206.0,2,   -1.4605,2,   34.3623,2,     292.0,2,     0.232,1,     0.001,1,     0.004,1,        59,     674.1,    0.0200,2
     208.0,2,   -1.2951,2,   34.3735,2,     291.7,2,     0.232,1,     0.001,1,     0.004,1,        84,     678.0,    0.0208,2
     210.0,2,   -1.2875,2,   34.3762,2,     289.0,2,     0.232,1,     0.001,1,     0.004,1,        95,     683.2,    0.0208,2
     212.0,2,   -1.1635,2,   34.3843,2,     288.0,2,     0.232,1,     0.001,1,     0.004,1,        36,     688.5,    0.0208,2
     214.0,2,   -1.1553,2,   34.3880,2,     286.5,2,     0.233,1,     0.001,1,     0.004,1,       142,     692.5,    0.0216,2
     216.0,2,   -1.0847,2,   34.3902,2,     283.9,2,     0.234,1,     0.001,1,     0.004,1,        36,     699.0,    0.0224,2
     218.0,2,   -0.9992,2,   34.3992,2,     284.7,2,     0.234,1,     0.001,1,     0.004,1,        95,     702.0,    0.0224,2
     220.0,2,   -0.9822,2,   34.4020,2,     279.5,2,     0.234,1,     0.001,1,     0.004,1,        48,     707.7,    0.0236,2
     222.0,2,   -0.9498,2,   34.4080,2,     279.4,2,     0.234,1,     0.001,1,     0.004,1,        72,     711.0,    0.0224,2
     224.0,2,   -0.9026,2,   34.4139,2,     277.6,2,     0.233,1,     0.001,1,     0.004,1,        36,     715.0,    0.0216,2
     226.0,2,   -0.9131,2,   34.4149,2,     277.4,2,     0.232,1,     0.001,1,     0.004,1,        48,     719.5,    0.0216,2
     228.0,2,   -0.8816,2,   34.4193,2,     277.5,2,     0.232,1,     0.001,1,     0.004,1,        48,     724.2,    0.0216,2
     230.0,2,   -0.8884,2,   34.4196,2,     276.6,2,     0.233,1,     0.001,1,     0.004,1,        72,     728.5,    0.0216,2
     232.0,2,   -0.8762,2,   34.4216,2,     275.4,2,     0.233,1,     0.001,1,     0.004,1,        23,     734.2,    0.0224,2
     234.0,2,   -0.8707,2,   34.4229,2,     275.5,2,     0.233,1,     0.001,1,     0.004,1,        48,     735.7,    0.0216,2
     236.0,2,   -0.8787,2,   34.4221,2,     274.3,2,     0.233,1,     0.001,1,     0.004,1,        84,     743.5,    0.0224,2
     238.0,2,   -0.8680,2,   34.4244,2,     273.8,2,     0.232,1,     0.001,1,     0.004,1,        36,     748.5,    0.0216,2
     240.0,2,   -0.8641,2,   34.4254,2,     273.7,2,     0.232,1,     0.001,1,     0.004,1,        12,     749.5,    0.0208,2
     242.0,2,   -0.8567,2,   34.4269,2,     273.7,2,     0.232,1,     0.001,1,     0.004,1,        48,     750.7,    0.0208,2
     244.0,2,   -0.8541,2,   34.4280,2,     272.9,2,     0.232,1,     0.001,1,     0.004,1,        48,     761.2,    0.0216,2
     246.0,2,   -0.8520,2,   34.4287,2,     273.1,2,     0.232,1,     0.001,1,     0.004,1,        36,     763.0,    0.0208,2
     248.0,2,   -0.8425,2,   34.4312,2,     272.8,2,     0.232,1,     0.001,1,     0.004,1,        36,     764.5,    0.0208,2
     250.0,2,   -0.8392,2,   34.4323,2,     272.5,2,     0.232,1,     0.001,1,     0.004,1,        48,     768.1,    0.0216,2
     252.0,2,   -0.8399,2,   34.4337,2,     272.1,2,     0.232,1,     0.001,1,     0.004,1,        23,     775.2,    0.0208,2
     254.0,2,   -0.8321,2,   34.4385,2,     272.1,2,     0.232,1,     0.001,1,     0.004,1,        84,     777.5,    0.0208,2
     256.0,2,   -0.8349,2,   34.4358,2,     271.5,2,     0.232,1,     0.001,1,     0.004,1,        36,     786.5,    0.0216,2
     258.0,2,   -0.7772,2,   34.4434,2,     271.2,2,     0.231,1,     0.001,1,     0.004,1,        23,     787.7,    0.0200,2
     260.0,2,   -0.7546,2,   34.4466,2,     270.7,2,     0.232,1,     0.001,1,     0.004,1,        60,     790.3,    0.0208,2
     262.0,2,   -0.7865,2,   34.4440,2,     269.5,2,     0.232,1,     0.001,1,     0.004,1,       119,     797.2,    0.0208,2
     264.0,2,   -0.7287,2,   34.4514,2,     269.3,2,     0.232,1,     0.001,1,     0.004,1,        71,     801.2,    0.0208,2
     266.0,2,   -0.7194,2,   34.4538,2,     269.0,2,     0.231,1,     0.001,1,     0.004,1,        47,     803.7,    0.0200,2
     268.0,2,   -0.7121,2,   34.4548,2,     267.9,2,     0.232,1,     0.001,1,     0.004,1,        84,     808.4,    0.0200,2
     270.0,2,   -0.6707,2,   34.4594,2,     267.1,2,     0.232,1,     0.001,1,     0.004,1,        35,     813.5,    0.0208,2
     272.0,2,   -0.6340,2,   34.4645,2,     266.9,2,     0.232,1,     0.001,1,     0.004,1,        72,     815.7,    0.0208,2
     274.0,2,   -0.6352,2,   34.4654,2,     265.5,2,     0.232,1,     0.001,1,     0.004,1,        96,     819.8,    0.0200,2
     276.0,2,   -0.5881,2,   34.4690,2,     264.7,2,     0.232,1,     0.001,1,     0.004,1,        35,     826.4,    0.0208,2
     278.0,2,   -0.5252,2,   34.4742,2,     264.9,2,     0.233,1,     0.001,1,     0.004,1,        36,     828.0,    0.0208,2
     280.0,2,   -0.5005,2,   34.4780,2,     264.4,2,     0.232,1,     0.001,1,     0.004,1,        48,     829.7,    0.0208,2
     282.0,2,   -0.5091,2,   34.4791,2,     263.0,2,     0.232,1,     0.001,1,     0.004,1,        48,     833.5,    0.0208,2
     284.0,2,   -0.4663,2,   34.4856,2,     262.1,2,     0.231,1,     0.001,1,     0.004,1,        24,     840.2,    0.0208,2
     286.0,2,   -0.3814,2,   34.4927,2,     261.6,2,     0.232,1,     0.001,1,     0.004,1,        47,     843.9,    0.0208,2
     288.0,2,   -0.3490,2,   34.4963,2,     260.2,2,     0.232,1,     0.001,1,     0.004,1,        47,     852.2,    0.0208,2
     290.0,2,   -0.3012,2,   34.4973,2,     258.6,2,     0.232,1,     0.001,1,     0.004,1,       105,     855.5,    0.0200,2
     292.0,2,   -0.2726,2,   34.5079,2,     254.8,2,     0.232,1,     0.001,1,     0.004,1,        83,     859.5,    0.0208,2
     294.0,2,   -0.2697,2,   34.5091,2,     252.9,2,     0.231,1,     0.001,1,     0.004,1,        24,     866.7,    0.0208,2
     296.0,2,   -0.2561,2,   34.5107,2,     253.4,2,     0.231,1,     0.001,1,     0.004,1,        23,     867.7,    0.0200,2
     298.0,2,   -0.3403,2,   34.5089,2,     253.4,2,     0.231,1,     0.001,1,     0.004,1,        60,     872.9,    0.0200,2
     300.0,2,   -0.5136,2,   34.5025,2,     252.4,2,     0.231,1,     0.001,1,     0.004,1,        58,     880.5,    0.0188,2
     302.0,2,   -0.5055,2,   34.5007,2,     254.9,2,     0.231,1,     0.001,1,     0.004,1,        47,     885.4,    0.0180,2
     304.0,2,   -0.5055,2,   34.5039,2,     255.5,2,     0.231,1,     0.001,1,     0.004,1,        24,     889.7,    0.0188,2
     306.0,2,   -0.4955,2,   34.5018,2,     255.4,2,     0.231,1,     0.001,1,     0.004,1,        36,     892.6,    0.0180,2
     308.0,2,   -0.4888,2,   34.5012,2,     257.4,2,     0.231,1,     0.001,1,     0.004,1,       108,     901.0,    0.0180,2
     310.0,2,   -0.4783,2,   34.5037,2,     257.6,2,     0.230,1,     0.001,1,     0.004,1,        83,     906.0,    0.0180,2
     312.0,2,   -0.4622,2,   34.5050,2,     257.3,2,     0.231,1,     0.001,1,     0.004,1,       108,     910.0,    0.0188,2
     314.0,2,   -0.4563,2,   34.5062,2,     256.8,2,     0.231,1,     0.001,1,     0.004,1,        82,     914.5,    0.0180,2
     316.0,2,   -0.4469,2,   34.5072,2,     256.4,2,     0.230,1,     0.001,1,     0.004,1,        24,     918.2,    0.0180,2
     318.0,2,   -0.4246,2,   34.5090,2,     256.1,2,     0.231,1,     0.001,1,     0.004,1,        60,     921.8,    0.0180,2
     320.0,2,   -0.3817,2,   34.5129,2,     255.7,2,     0.231,1,     0.001,1,     0.004,1,        35,     926.5,    0.0188,2
     322.0,2,   -0.3747,2,   34.5146,2,     254.9,2,     0.231,1,     0.001,1,     0.004,1,       144,     930.6,    0.0180,2
     324.0,2,   -0.3633,2,   34.5176,2,     253.7,2,     0.231,1,     0.001,1,     0.004,1,       131,     936.5,    0.0180,2
     326.0,2,   -0.3810,2,   34.5196,2,     253.3,2,     0.230,1,     0.001,1,     0.004,1,        36,     940.0,    0.0172,2
     328.0,2,   -0.3497,2,   34.5233,2,     253.2,2,     0.230,1,     0.001,1,     0.004,1,        35,     941.5,    0.0172,2
     330.0,2,   -0.3297,2,   34.5251,2,     253.0,2,     0.231,1,     0.001,1,     0.004,1,        94,     948.3,    0.0180,2
     332.0,2,   -0.3047,2,   34.5288,2,     252.8,2,     0.231,1,     0.001,1,     0.004,1,        36,     952.5,    0.0180,2
     334.0,2,   -0.2875,2,   34.5310,2,     252.5,2,     0.231,1,     0.001,1,     0.004,1,        24,     953.7,    0.0188,2
     336.0,2,   -0.2875,2,   34.5313,2,     252.2,2,     0.230,1,     0.001,1,     0.004,1,        36,     955.0,    0.0172,2
     338.0,2,   -0.2903,2,   34.5309,2,     251.4,2,     0.231,1,     0.001,1,     0.004,1,        47,     960.1,    0.0180,2
     340.0,2,   -0.2899,2,   34.5319,2,     250.9,2,     0.230,1,     0.001,1,     0.004,1,        24,     965.2,    0.0172,2
     342.0,2,   -0.2924,2,   34.5328,2,     250.9,2,     0.231,1,     0.001,1,     0.004,1,        36,     966.5,    0.0172,2
     344.0,2,   -0.2907,2,   34.5332,2,     250.7,2,     0.230,1,     0.003,1,     0.004,1,        59,     971.0,    0.0180,2
     346.0,2,   -0.2597,2,   34.5397,2,     250.2,2,     0.230,1,     0.001,1,     0.004,1,        23,     976.7,    0.0172,2
     348.0,2,   -0.2529,2,   34.5398,2,     250.3,2,     0.231,1,     0.001,1,     0.004,1,        47,     979.6,    0.0172,2
     350.0,2,   -0.2727,2,   34.5366,2,     249.8,2,     0.231,1,     0.001,1,     0.004,1,        70,     988.5,    0.0180,2
