CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 46
CASTNO = 2
DATE = 20080219
TIME = 1500
LATITUDE = -50.2005
LONGITUDE = 29.9998
DEPTH =  4814
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      88.0,2,    3.9326,2,   33.7672,2,     318.7,2,     0.346,1,     1.483,1,     0.004,1,        33,     481.4,    0.1041,2
      90.0,2,    3.9210,2,   33.7679,2,     318.4,2,     0.347,1,     1.427,1,     0.004,1,       130,     485.7,    0.1033,2
      92.0,2,    3.7302,2,   33.7690,2,     319.5,2,     0.363,1,     1.389,1,     0.004,1,        47,     491.7,    0.1078,2
      94.0,2,    3.5558,2,   33.7701,2,     319.5,2,     0.386,1,     1.344,1,     0.004,1,        42,     493.5,    0.1099,2
      96.0,2,    3.4288,2,   33.7708,2,     320.2,2,     0.373,1,     1.290,1,     0.004,1,        75,     497.9,    0.1169,2
      98.0,2,    3.3423,2,   33.7730,2,     320.1,2,     0.441,1,     1.239,1,     0.004,1,        40,     503.5,    0.1190,2
     100.0,2,    3.2790,2,   33.7788,2,     320.0,2,     0.397,1,     1.190,1,     0.004,1,        50,     505.7,    0.1218,2
     102.0,2,    3.2843,2,   33.7788,2,     319.8,2,     0.387,1,     1.139,1,     0.004,1,       120,     512.0,    0.1227,2
     104.0,2,    3.1445,2,   33.7837,2,     319.8,2,     0.391,1,     1.093,1,     0.004,1,        72,     516.0,    0.1272,2
     106.0,2,    3.0696,2,   33.7876,2,     319.8,2,     0.399,1,     1.047,1,     0.004,1,        47,     518.6,    0.1243,2
     108.0,2,    3.0168,2,   33.7903,2,     319.5,2,     0.395,1,     0.999,1,     0.004,1,        70,     523.0,    0.1280,2
     110.0,2,    2.9193,2,   33.7916,2,     319.1,2,     0.388,1,     0.944,1,     0.004,1,        62,     528.4,    0.1243,2
     112.0,2,    2.6186,2,   33.8140,2,     320.5,2,     0.343,1,     0.895,1,     0.004,1,        29,     531.9,    0.1078,2
     114.0,2,    2.5919,2,   33.8235,2,     319.2,2,     0.321,1,     0.853,1,     0.004,1,        44,     534.7,    0.0959,2
     116.0,2,    2.5683,2,   33.8340,2,     318.7,2,     0.322,1,     0.803,1,     0.004,1,        48,     540.8,    0.0943,2
     118.0,2,    2.5499,2,   33.8442,2,     316.9,2,     0.318,1,     0.772,1,     0.004,1,        57,     548.2,    0.0914,2
     120.0,2,    2.5287,2,   33.8505,2,     314.8,2,     0.292,1,     0.724,1,     0.004,1,       122,     555.1,    0.0816,2
     122.0,2,    2.5070,2,   33.8564,2,     313.5,2,     0.282,1,     0.702,1,     0.004,1,        59,     559.4,    0.0763,2
     124.0,2,    2.4795,2,   33.8597,2,     312.6,2,     0.275,1,     0.661,1,     0.004,1,       103,     562.9,    0.0718,2
     126.0,2,    2.4594,2,   33.8458,2,     311.2,2,     0.266,1,     0.630,1,     0.004,1,       164,     568.5,    0.0674,2
     128.0,2,    2.4216,2,   33.8624,2,     308.4,2,     0.256,1,     0.600,1,     0.004,1,        33,     572.6,    0.0637,2
     130.0,2,    2.3910,2,   33.8670,2,     309.4,2,     0.248,1,     0.567,1,     0.004,1,        87,     575.1,    0.0572,2
     132.0,2,    2.4008,2,   33.8755,2,     309.3,2,     0.240,1,     0.545,1,     0.004,1,       100,     580.5,    0.0499,2
     134.0,2,    2.4360,2,   33.8939,2,     308.2,2,     0.238,1,     0.513,1,     0.004,1,        30,     585.0,    0.0438,2
     136.0,2,    2.4292,2,   33.8946,2,     306.9,2,     0.235,1,     0.489,1,     0.004,1,        48,     588.6,    0.0430,2
     138.0,2,    2.4283,2,   33.8992,2,     304.5,2,     0.233,1,     0.460,1,     0.004,1,        74,     598.1,    0.0410,2
     140.0,2,    2.4403,2,   33.9032,2,     302.8,2,     0.231,1,     0.440,1,     0.004,1,        78,     606.4,    0.0410,2
     142.0,2,    2.4639,2,   33.9122,2,     301.7,2,     0.231,1,     0.425,1,     0.004,1,        29,     612.7,    0.0366,2
     144.0,2,    2.4732,2,   33.9143,2,     300.6,2,     0.229,1,     0.397,1,     0.004,1,        87,     618.0,    0.0366,2
     146.0,2,    2.4621,2,   33.9147,2,     299.4,2,     0.229,1,     0.386,1,     0.004,1,        48,     623.5,    0.0366,2
     148.0,2,    2.4394,2,   33.9172,2,     298.5,2,     0.228,1,     0.375,1,     0.004,1,       120,     627.6,    0.0329,2
     150.0,2,    2.4337,2,   33.9280,2,     297.7,2,     0.227,1,     0.361,1,     0.004,1,        57,     632.6,    0.0329,2
     152.0,2,    2.4480,2,   33.9353,2,     296.4,2,     0.226,1,     0.340,1,     0.004,1,        74,     635.8,    0.0313,2
     154.0,2,    2.4533,2,   33.9389,2,     294.5,2,     0.228,1,     0.329,1,     0.004,1,        45,     640.3,    0.0313,2
     156.0,2,    2.4584,2,   33.9401,2,     293.4,2,     0.226,1,     0.315,1,     0.004,1,       152,     644.5,    0.0321,2
     158.0,2,    2.4710,2,   33.9436,2,     292.6,2,     0.227,1,     0.296,1,     0.004,1,        74,     649.2,    0.0297,2
     160.0,2,    2.4817,2,   33.9478,2,     291.7,2,     0.226,1,     0.280,1,     0.004,1,       116,     653.2,    0.0285,2
     162.0,2,    2.4785,2,   33.9492,2,     290.8,2,     0.226,1,     0.267,1,     0.004,1,       117,     658.1,    0.0285,2
     164.0,2,    2.4871,2,   33.9555,2,     290.1,2,     0.225,1,     0.250,1,     0.004,1,        81,     662.8,    0.0277,2
     166.0,2,    2.5057,2,   33.9695,2,     289.1,2,     0.224,1,     0.240,1,     0.004,1,        44,     666.7,    0.0261,2
     168.0,2,    2.5529,2,   33.9777,2,     287.7,2,     0.224,1,     0.215,1,     0.004,1,        71,     669.9,    0.0261,2
     170.0,2,    2.6189,2,   34.0034,2,     285.3,2,     0.224,1,     0.202,1,     0.004,1,        32,     675.1,    0.0233,2
     172.0,2,    2.6272,2,   34.0021,2,     283.8,2,     0.224,1,     0.190,1,     0.004,1,        77,     678.5,    0.0233,2
     174.0,2,    2.6417,2,   34.0063,2,     281.0,2,     0.224,1,     0.172,1,     0.004,1,        70,     684.1,    0.0225,2
     176.0,2,    2.6531,2,   34.0097,2,     280.3,2,     0.224,1,     0.160,1,     0.004,1,        45,     687.8,    0.0213,2
     178.0,2,    2.6512,2,   34.0104,2,     279.4,2,     0.225,1,     0.150,1,     0.004,1,       123,     691.4,    0.0225,2
     180.0,2,    2.6414,2,   34.0160,2,     277.8,2,     0.223,1,     0.138,1,     0.004,1,        75,     697.3,    0.0213,2
     182.0,2,    2.6199,2,   34.0226,2,     277.1,2,     0.223,1,     0.108,1,     0.004,1,        45,     701.1,    0.0188,2
     184.0,2,    2.6258,2,   34.0249,2,     276.4,2,     0.225,1,     0.108,1,     0.004,1,        75,     703.6,    0.0196,2
     186.0,2,    2.6265,2,   34.0231,2,     275.7,2,     0.223,1,     0.098,1,     0.004,1,        44,     711.6,    0.0205,2
     188.0,2,    2.6365,2,   34.0286,2,     275.7,2,     0.223,1,     0.094,1,     0.004,1,        32,     713.2,    0.0180,2
     190.0,2,    2.6519,2,   34.0301,2,     275.0,2,     0.223,1,     0.074,1,     0.004,1,        55,     716.4,    0.0196,2
     192.0,2,    2.6685,2,   34.0345,2,     274.1,2,     0.223,1,     0.061,1,     0.004,1,        75,     723.0,    0.0196,2
     194.0,2,    2.7807,2,   34.0541,2,     273.1,2,     0.223,1,     0.065,1,     0.004,1,        86,     726.4,    0.0180,2
     196.0,2,    2.8220,2,   34.0636,2,     270.2,2,     0.223,1,     0.035,1,     0.004,1,       105,     730.3,    0.0160,2
     198.0,2,    2.8058,2,   34.0628,2,     267.9,2,     0.222,1,     0.018,1,     0.004,1,        45,     735.2,    0.0168,2
     200.0,2,    2.7746,2,   34.0610,2,     267.5,2,     0.222,1,     0.021,1,     0.004,1,        29,     737.7,    0.0180,2
     202.0,2,    2.7652,2,   34.0614,2,     267.4,2,     0.222,1,     0.006,1,     0.004,1,        69,     742.8,    0.0196,2
     204.0,2,    2.7481,2,   34.0620,2,     267.1,2,     0.222,1,     0.002,1,     0.004,1,        93,     749.0,    0.0196,2
     206.0,2,    2.7206,2,   34.0635,2,     267.0,2,     0.222,1,     0.001,1,     0.004,1,        57,     753.8,    0.0168,2
     208.0,2,    2.7314,2,   34.0649,2,     266.4,2,     0.222,1,     0.002,1,     0.004,1,        90,     761.3,    0.0188,2
     210.0,2,    2.7314,2,   34.0688,2,     265.8,2,     0.222,1,     0.001,1,     0.004,1,        59,     765.2,    0.0188,2
     212.0,2,    2.7367,2,   34.0748,2,     264.9,2,     0.222,1,     0.001,1,     0.004,1,       114,     769.2,    0.0188,2
     214.0,2,    2.7440,2,   34.0794,2,     263.8,2,     0.222,1,     0.001,1,     0.004,1,       108,     774.2,    0.0160,2
     216.0,2,    2.7377,2,   34.0849,2,     263.2,2,     0.222,1,     0.001,1,     0.004,1,        45,     777.3,    0.0144,2
     218.0,2,    2.7483,2,   34.0882,2,     262.6,2,     0.224,1,     0.001,1,     0.004,1,        69,     781.7,    0.0152,2
     220.0,2,    2.7460,2,   34.0915,2,     262.4,2,     0.221,1,     0.001,1,     0.004,1,        18,     786.7,    0.0144,2
     222.0,2,    2.7419,2,   34.0862,2,     261.5,2,     0.222,1,     0.001,1,     0.004,1,       117,     792.4,    0.0180,2
     224.0,2,    2.7579,2,   34.0957,2,     261.2,2,     0.221,1,     0.001,1,     0.004,1,        78,     797.9,    0.0168,2
     226.0,2,    2.7908,2,   34.1048,2,     259.6,2,     0.222,1,     0.001,1,     0.004,1,       119,     802.0,    0.0168,2
     228.0,2,    2.7889,2,   34.1065,2,     257.6,2,     0.221,1,     0.001,1,     0.004,1,       116,     807.4,    0.0144,2
     230.0,2,    2.7755,2,   34.1064,2,     257.0,2,     0.221,1,     0.001,1,     0.004,1,        33,     812.0,    0.0168,2
     232.0,2,    2.7347,2,   34.1069,2,     257.0,2,     0.221,1,     0.001,1,     0.004,1,        70,     814.2,    0.0160,2
     234.0,2,    2.7450,2,   34.1053,2,     256.6,2,     0.221,1,     0.001,1,     0.004,1,        94,     819.8,    0.0168,2
     236.0,2,    2.6638,2,   34.1073,2,     256.7,2,     0.221,1,     0.001,1,     0.004,1,        60,     823.2,    0.0144,2
     238.0,2,    2.6656,2,   34.1088,2,     255.8,2,     0.221,1,     0.001,1,     0.004,1,       126,     827.4,    0.0160,2
     240.0,2,    2.6561,2,   34.1148,2,     255.4,2,     0.221,1,     0.001,1,     0.004,1,        74,     831.7,    0.0144,2
     242.0,2,    2.6566,2,   34.1167,2,     254.5,2,     0.221,1,     0.001,1,     0.004,1,       102,     835.9,    0.0144,2
     244.0,2,    2.6389,2,   34.1158,2,     253.8,2,     0.220,1,     0.001,1,     0.004,1,        30,     841.3,    0.0144,2
     246.0,2,    2.6215,2,   34.1164,2,     253.9,2,     0.222,1,     0.001,1,     0.004,1,        18,     842.3,    0.0144,2
     248.0,2,    2.6232,2,   34.1162,2,     253.8,2,     0.221,1,     0.001,1,     0.004,1,        48,     846.0,    0.0152,2
     250.0,2,    2.6137,2,   34.1170,2,     253.5,2,     0.222,1,     0.001,1,     0.004,1,        44,     851.7,    0.0152,2
     252.0,2,    2.6236,2,   34.1169,2,     253.2,2,     0.221,1,     0.001,1,     0.004,1,       120,     856.6,    0.0152,2
     254.0,2,    2.6042,2,   34.1208,2,     253.1,2,     0.220,1,     0.001,1,     0.004,1,       105,     861.7,    0.0144,2
     256.0,2,    2.5930,2,   34.1245,2,     252.2,2,     0.221,1,     0.001,1,     0.004,1,        75,     865.5,    0.0136,2
     258.0,2,    2.5899,2,   34.1259,2,     251.6,2,     0.220,1,     0.001,1,     0.004,1,        57,     868.2,    0.0136,2
     260.0,2,    2.5885,2,   34.1265,2,     251.2,2,     0.221,1,     0.001,1,     0.004,1,        33,     872.4,    0.0160,2
     262.0,2,    2.5719,2,   34.1291,2,     251.2,2,     0.220,1,     0.001,1,     0.004,1,        30,     876.4,    0.0144,2
     264.0,2,    2.5773,2,   34.1293,2,     250.7,2,     0.220,1,     0.001,1,     0.004,1,        57,     880.9,    0.0152,2
     266.0,2,    2.5812,2,   34.1286,2,     250.1,2,     0.220,1,     0.001,1,     0.004,1,        74,     887.1,    0.0168,2
     268.0,2,    2.5508,2,   34.1308,2,     250.0,2,     0.220,1,     0.001,1,     0.004,1,        77,     891.1,    0.0152,2
     270.0,2,    2.5426,2,   34.1344,2,     249.2,2,     0.220,1,     0.001,1,     0.004,1,       120,     895.2,    0.0136,2
     272.0,2,    2.5345,2,   34.1377,2,     248.7,2,     0.220,1,     0.001,1,     0.004,1,        57,     898.8,    0.0136,2
     274.0,2,    2.5354,2,   34.1387,2,     247.9,2,     0.220,1,     0.001,1,     0.004,1,       102,     904.0, -999.0000,9
     276.0,2,    2.5318,2,   34.1403,2,     247.5,2,     0.221,1,     0.001,1,     0.004,1,        60,     908.2,    0.0144,2
     278.0,2,    2.5282,2,   34.1422,2,     246.9,2,     0.220,1,     0.001,1,     0.004,1,       108,     912.8,    0.0144,2
     280.0,2,    2.5307,2,   34.1408,2,     246.6,2,     0.220,1,     0.001,1,     0.004,1,        60,     917.7,    0.0144,2
     282.0,2,    2.5254,2,   34.1472,2,     246.7,2,     0.220,1,     0.001,1,     0.004,1,        42,     919.8,    0.0136,2
     284.0,2,    2.5274,2,   34.1477,2,     245.9,2,     0.222,1,     0.001,1,     0.004,1,        48,     924.7,    0.0152,2
     286.0,2,    2.5240,2,   34.1539,2,     245.8,2,     0.220,1,     0.001,1,     0.004,1,        45,     928.5,    0.0124,2
     288.0,2,    2.5235,2,   34.1544,2,     244.9,2,     0.220,1,     0.001,1,     0.004,1,        78,     932.1,    0.0136,2
     290.0,2,    2.5221,2,   34.1560,2,     244.2,2,     0.219,1,     0.001,1,     0.004,1,        42,     937.9,    0.0136,2
     292.0,2,    2.5181,2,   34.1592,2,     244.0,2,     0.219,1,     0.001,1,     0.004,1,        45,     939.7,    0.0152,2
     294.0,2,    2.5208,2,   34.1563,2,     243.2,2,     0.220,1,     0.001,1,     0.004,1,        48,     944.8,    0.0144,2
     296.0,2,    2.5148,2,   34.1597,2,     243.0,2,     0.220,1,     0.001,1,     0.004,1,        87,     949.5,    0.0136,2
     298.0,2,    2.5149,2,   34.1588,2,     242.3,2,     0.220,1,     0.001,1,     0.004,1,        81,     954.2,    0.0124,2
     300.0,2,    2.5048,2,   34.1611,2,     242.3,2,     0.219,1,     0.001,1,     0.004,1,        44,     958.6,    0.0136,2
     302.0,2,    2.5057,2,   34.1605,2,     241.9,2,     0.219,1,     0.001,1,     0.004,1,       105,     961.7,    0.0124,2
     304.0,2,    2.5018,2,   34.1615,2,     241.5,2,     0.220,1,     0.001,1,     0.004,1,        57,     965.1,    0.0124,2
     306.0,2,    2.4900,2,   34.1616,2,     241.3,2,     0.219,1,     0.001,1,     0.004,1,        48,     969.5,    0.0124,2
     308.0,2,    2.4738,2,   34.1675,2,     241.2,2,     0.219,1,     0.001,1,     0.004,1,        30,     971.3,    0.0124,2
     310.0,2,    2.4783,2,   34.1665,2,     240.7,2,     0.219,1,     0.001,1,     0.004,1,        59,     975.1,    0.0152,2
     312.0,2,    2.4705,2,   34.1690,2,     240.4,2,     0.219,1,     0.001,1,     0.004,1,        72,     979.8,    0.0124,2
     314.0,2,    2.4673,2,   34.1702,2,     239.6,2,     0.219,1,     0.001,1,     0.004,1,       105,     983.5,    0.0116,2
     316.0,2,    2.4629,2,   34.1725,2,     239.0,2,     0.219,1,     0.001,1,     0.004,1,        60,     986.9,    0.0116,2
     318.0,2,    2.4569,2,   34.1745,2,     238.4,2,     0.219,1,     0.001,1,     0.004,1,        75,     989.7,    0.0108,2
     320.0,2,    2.4529,2,   34.1771,2,     238.0,2,     0.219,1,     0.001,1,     0.004,1,        45,     992.2,    0.0108,2
     322.0,2,    2.4527,2,   34.1780,2,     237.5,2,     0.219,1,     0.001,1,     0.004,1,        93,     995.1,    0.0124,2
     324.0,2,    2.4528,2,   34.1795,2,     237.0,2,     0.219,1,     0.001,1,     0.004,1,        45,     998.0,    0.0116,2
     326.0,2,    2.4574,2,   34.1821,2,     236.8,2,     0.219,1,     0.001,1,     0.004,1,        57,    1000.1,    0.0124,2
     328.0,2,    2.4656,2,   34.1863,2,     236.4,2,     0.220,1,     0.001,1,     0.004,1,        45,    1002.2,    0.0116,2
     330.0,2,    2.4677,2,   34.1872,2,     235.6,2,     0.219,1,     0.001,1,     0.004,1,       108,    1005.6,    0.0116,2
     332.0,2,    2.4668,2,   34.1901,2,     234.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    1009.2,    0.0108,2
     334.0,2,    2.4598,2,   34.1929,2,     234.3,2,     0.219,1,     0.001,1,     0.004,1,        86,    1012.0,    0.0108,2
     336.0,2,    2.4562,2,   34.1966,2,     233.7,2,     0.219,1,     0.001,1,     0.004,1,        45,    1014.7,    0.0108,2
     338.0,2,    2.4692,2,   34.2004,2,     233.3,2,     0.220,1,     0.001,1,     0.004,1,        45,    1016.6,    0.0116,2
     340.0,2,    2.4758,2,   34.2022,2,     232.1,2,     0.219,1,     0.001,1,     0.004,1,        87,    1020.2,    0.0136,2
     342.0,2,    2.4944,2,   34.2098,2,     231.6,2,     0.219,1,     0.001,1,     0.004,1,        30,    1023.2,    0.0108,2
     344.0,2,    2.4937,2,   34.2110,2,     231.4,2,     0.219,1,     0.001,1,     0.004,1,        18,    1024.2,    0.0108,2
     346.0,2,    2.4926,2,   34.2121,2,     231.0,2,     0.219,1,     0.001,1,     0.004,1,        30,    1025.2,    0.0108,2
     348.0,2,    2.4924,2,   34.2111,2,     229.7,2,     0.219,1,     0.001,1,     0.004,1,        63,    1030.3,    0.0124,2
     350.0,2,    2.4971,2,   34.2162,2,     229.4,2,     0.219,1,     0.001,1,     0.004,1,        56,    1033.8,    0.0100,2
     352.0,2,    2.4932,2,   34.2176,2,     229.0,2,     0.219,1,     0.001,1,     0.004,1,        32,    1035.8,    0.0116,2
     354.0,2,    2.4900,2,   34.2220,2,     228.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    1037.7,    0.0108,2
