CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 19
CASTNO = 1
DATE = 20080210
TIME = 2033
LATITUDE = -36.5004
LONGITUDE = 30.0025
DEPTH =  4677
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   21.5891,2,   35.6301,2,     226.1,2,     0.009,1,     0.001,1,     0.005,1,        59,     329.8,    0.0735,2
      28.0,2,   21.5878,2,   35.6307,2,     226.0,2,     0.010,1,     0.001,1,     0.005,1,       120,     333.6,    0.0722,2
      30.0,2,   21.5875,2,   35.6307,2,     226.0,2,     0.010,1,     0.001,1,     0.005,1,       108,     338.3,    0.0722,2
      32.0,2,   21.5888,2,   35.6309,2,     226.0,2,     0.010,1,     0.001,1,     0.005,1,        59,     341.8,    0.0722,2
      34.0,2,   21.5891,2,   35.6307,2,     226.0,2,     0.010,1,     0.001,1,     0.005,1,       132,     345.8,    0.0714,2
      36.0,2,   21.5849,2,   35.6303,2,     226.0,2,     0.009,1,     0.001,1,     0.005,1,        60,     349.8,    0.0722,2
      38.0,2,   21.5755,2,   35.6296,2,     226.2,2,     0.011,1,     0.001,1,     0.005,1,       131,     353.8,    0.0722,2
      40.0,2,   21.5871,2,   35.6308,2,     226.1,2,     0.011,1,     0.001,1,     0.005,1,       108,     358.8,    0.0722,2
      42.0,2,   21.5846,2,   35.6290,2,     226.0,2,     0.010,1,     0.001,1,     0.005,1,        60,     362.3,    0.0722,2
      44.0,2,   21.4547,2,   35.6198,2,     226.8,2,     0.011,1,     0.001,1,     0.005,1,       105,     365.8,    0.0735,2
      46.0,2,   21.4182,2,   35.6155,2,     227.5,2,     0.011,1,     0.001,1,     0.005,1,       106,     370.3,    0.0743,2
      48.0,2,   21.0525,2,   35.5812,2,     228.5,2,     0.013,1,     0.001,1,     0.005,1,        60,     373.8,    0.0804,2
      50.0,2,   20.7372,2,   35.5604,2,     231.1,2,     0.023,1,     0.001,1,     0.005,1,       130,     377.8,    0.0894,2
      52.0,2,   20.3576,2,   35.5438,2,     232.3,2,     0.019,1,     0.001,1,     0.005,1,        60,     381.8,    0.0914,2
      54.0,2,   19.9667,2,   35.5330,2,     234.7,2,     0.028,1,     0.001,1,     0.005,1,        93,     385.1,    0.0951,2
      56.0,2,   19.5801,2,   35.5329,2,     234.8,2,     0.029,1,     0.001,1,     0.005,1,        83,     389.5,    0.0914,2
      58.0,2,   19.4767,2,   35.5313,2,     233.1,2,     0.023,1,     0.001,1,     0.005,1,        35,     393.8,    0.0849,2
      60.0,2,   19.4941,7,   35.5316,7,     231.6,2,     0.032,1,     0.001,1,     0.005,1,       119,     398.0,    0.0841,2
      62.0,2,   19.4423,2,   35.5271,2,     231.6,2,     0.026,1,     0.001,1,     0.005,1,        58,     402.4,    0.0812,2
      64.0,2,   19.3717,2,   35.5265,2,     229.8,2,     0.029,1,     0.001,1,     0.005,1,        96,     405.6,    0.0759,2
      66.0,2,   19.3486,2,   35.5222,2,     228.7,2,     0.030,1,     0.001,1,     0.005,1,       131,     410.4,    0.0751,2
      68.0,2,   19.3166,2,   35.5216,2,     228.0,2,     0.027,1,     0.001,1,     0.005,1,        60,     414.3,    0.0759,2
      70.0,2,   19.2962,2,   35.5251,2,     227.8,2,     0.031,1,     0.001,1,     0.005,1,        95,     417.8,    0.0743,2
      72.0,2,   19.2966,2,   35.5230,2,     228.2,2,     0.029,1,     0.001,1,     0.005,1,        46,     422.6,    0.0743,2
      74.0,2,   19.2585,2,   35.5254,2,     227.7,2,     0.034,1,     0.001,1,     0.005,1,        95,     425.6,    0.0751,2
      76.0,2,   19.1725,2,   35.5249,2,     227.3,2,     0.068,1,     0.001,1,     0.005,1,        83,     429.4,    0.0906,2
      78.0,2,   19.1071,2,   35.5268,2,     226.1,2,     0.056,1,     0.001,1,     0.005,1,       131,     433.8,    0.0878,2
      80.0,2,   18.9559,2,   35.5282,2,     224.9,2,     0.072,1,     0.001,1,     0.005,1,        83,     438.3,    0.0894,2
      82.0,2,   18.8384,2,   35.5301,2,     223.7,2,     0.090,1,     0.001,1,     0.005,1,        36,     440.8, -999.0000,9
      84.0,2,   18.7898,2,   35.5276,2,     222.8,2,     0.099,1,     0.001,1,     0.005,1,        71,     444.9,    0.0939,2
      86.0,2,   18.6691,2,   35.5264,2,     220.2,2,     0.102,1,     0.001,1,     0.005,1,        94,     450.1,    0.0906,2
      88.0,2,   18.6015,2,   35.5244,2,     217.9,2,     0.096,1,     0.001,1,     0.005,1,        58,     453.3,    0.0959,2
      90.0,2,   18.5343,2,   35.5215,2,     216.1,2,     0.081,1,     0.001,1,     0.005,1,        81,     456.7,    0.0743,2
      92.0,2,   18.4694,2,   35.5190,2,     215.8,2,     0.063,1,     0.001,1,     0.005,1,        35,     461.8,    0.0653,2
      94.0,2,   18.4052,2,   35.5209,2,     213.8,2,     0.065,1,     0.001,1,     0.005,1,        94,     465.2,    0.0596,2
      96.0,2,   18.3347,2,   35.5213,2,     212.7,2,     0.059,1,     0.001,1,     0.005,1,       119,     470.6,    0.0507,2
      98.0,2,   18.3207,2,   35.5187,2,     211.9,2,     0.052,1,     0.001,1,     0.005,1,        60,     474.3,    0.0483,2
     100.0,2,   18.2450,2,   35.5223,2,     211.2,2,     0.048,1,     0.001,1,     0.005,1,        84,     477.5,    0.0446,2
     102.0,2,   18.2479,2,   35.5204,2,     211.0,2,     0.045,1,     0.001,1,     0.005,1,        72,     482.1,    0.0426,2
     104.0,2,   18.2027,2,   35.5222,2,     210.6,2,     0.041,1,     0.001,1,     0.005,1,        96,     485.6,    0.0382,2
     106.0,2,   18.1812,2,   35.5236,2,     210.6,2,     0.034,1,     0.001,1,     0.005,1,       108,     489.8,    0.0337,2
     108.0,2,   18.1609,2,   35.5254,2,     210.7,2,     0.028,1,     0.001,1,     0.005,1,        72,     493.6,    0.0321,2
     110.0,2,   18.1376,2,   35.5248,2,     210.4,2,     0.025,1,     0.001,1,     0.005,1,       118,     497.7,    0.0293,2
     112.0,2,   18.1125,2,   35.5273,2,     210.6,2,     0.021,1,     0.001,1,     0.005,1,        60,     501.8,    0.0293,2
     114.0,2,   18.0819,2,   35.5297,2,     209.5,2,     0.025,1,     0.001,1,     0.005,1,       120,     505.6,    0.0273,2
     116.0,2,   18.0528,2,   35.5290,2,     209.4,2,     0.019,1,     0.001,1,     0.005,1,        84,     509.8,    0.0257,2
     118.0,2,   18.0419,2,   35.5278,2,     209.5,2,     0.019,1,     0.001,1,     0.005,1,        96,     513.6,    0.0249,2
     120.0,2,   17.9860,2,   35.5324,2,     209.1,2,     0.012,1,     0.001,1,     0.005,1,       108,     517.8,    0.0221,2
     122.0,2,   17.9541,2,   35.5324,2,     207.8,2,     0.008,1,     0.001,1,     0.005,1,        71,     521.6,    0.0176,2
     124.0,2,   17.9130,2,   35.5337,2,     207.7,2,     0.008,1,     0.001,1,     0.005,1,       118,     525.6,    0.0168,2
     126.0,2,   17.8765,2,   35.5357,2,     207.9,2,     0.007,1,     0.001,1,     0.005,1,       108,     530.3,    0.0160,2
     128.0,2,   17.8625,2,   35.5356,2,     207.9,2,     0.007,1,     0.001,1,     0.005,1,        60,     533.8,    0.0160,2
     130.0,2,   17.8551,2,   35.5355,2,     207.6,2,     0.006,1,     0.001,1,     0.005,1,        84,     537.5,    0.0152,2
     132.0,2,   17.8391,2,   35.5358,2,     207.7,2,     0.005,1,     0.001,1,     0.005,1,        60,     541.3,    0.0140,2
     134.0,2,   17.8281,2,   35.5359,2,     207.6,2,     0.006,1,     0.001,1,     0.005,1,       119,     545.1,    0.0140,2
     136.0,2,   17.8040,2,   35.5364,2,     207.7,2,     0.005,1,     0.001,1,     0.005,1,        96,     549.6,    0.0132,2
     138.0,2,   17.7734,2,   35.5371,2,     208.0,2,     0.004,1,     0.001,1,     0.005,1,       108,     553.8,    0.0124,2
     140.0,2,   17.7365,2,   35.5383,2,     208.3,2,     0.004,1,     0.001,1,     0.005,1,        84,     557.8,    0.0124,2
     142.0,2,   17.6907,2,   35.5368,2,     208.1,2,     0.004,1,     0.001,1,     0.005,1,        72,     561.1,    0.0116,2
     144.0,2,   17.6782,2,   35.5357,2,     208.1,2,     0.004,1,     0.001,1,     0.005,1,       143,     565.6,    0.0116,2
     146.0,2,   17.6353,2,   35.5375,2,     208.4,2,     0.006,1,     0.001,1,     0.005,1,        60,     569.8,    0.0132,2
     148.0,2,   17.5815,2,   35.5370,2,     209.5,2,     0.007,1,     0.001,1,     0.005,1,       107,     573.3,    0.0168,2
     150.0,2,   17.5554,2,   35.5354,2,     209.0,2,     0.005,1,     0.001,1,     0.005,1,        95,     577.6,    0.0140,2
     152.0,2,   17.5341,2,   35.5339,2,     208.5,2,     0.005,1,     0.001,1,     0.005,1,        48,     580.6,    0.0140,2
     154.0,2,   17.5158,2,   35.5348,2,     208.9,2,     0.008,1,     0.001,1,     0.005,1,        94,     583.6,    0.0160,2
     156.0,2,   17.4671,2,   35.5398,2,     210.0,2,     0.010,1,     0.001,1,     0.005,1,        60,     586.8,    0.0196,2
     158.0,2,   17.4318,2,   35.5415,2,     210.8,2,     0.011,1,     0.001,1,     0.005,1,        96,     590.1,    0.0205,2
     160.0,2,   17.3911,2,   35.5419,2,     211.2,2,     0.011,1,     0.001,1,     0.005,1,        83,     593.8,    0.0213,2
     162.0,2,   17.3332,2,   35.5379,2,     212.1,2,     0.007,1,     0.001,1,     0.005,1,        59,     596.8,    0.0176,2
     164.0,2,   17.3085,2,   35.5364,2,     210.5,2,     0.005,1,     0.001,1,     0.005,1,        58,     599.4,    0.0152,2
     166.0,2,   17.3059,2,   35.5355,2,     209.3,2,     0.005,1,     0.001,1,     0.005,1,        71,     602.1,    0.0140,2
     168.0,2,   17.2958,2,   35.5336,2,     209.1,2,     0.005,1,     0.001,1,     0.005,1,        59,     604.9,    0.0140,2
     170.0,2,   17.2793,2,   35.5339,2,     208.7,2,     0.004,1,     0.001,1,     0.005,1,        48,     607.1,    0.0140,2
     172.0,2,   17.2653,2,   35.5402,2,     209.0,2,     0.007,1,     0.001,1,     0.005,1,        60,     609.3,    0.0160,2
     174.0,2,   17.2364,2,   35.5404,2,     211.6,2,     0.007,1,     0.001,1,     0.005,1,        59,     611.8,    0.0176,2
     176.0,2,   17.2203,2,   35.5404,2,     212.0,2,     0.007,1,     0.001,1,     0.005,1,        72,     614.6,    0.0176,2
     178.0,2,   17.1628,2,   35.5391,2,     212.1,2,     0.006,1,     0.001,1,     0.005,1,        48,     617.1,    0.0160,2
     180.0,2,   17.1349,2,   35.5387,2,     211.6,2,     0.005,1,     0.001,1,     0.005,1,        35,     618.8,    0.0152,2
     182.0,2,   17.1140,2,   35.5381,2,     211.1,2,     0.005,1,     0.001,1,     0.005,1,        72,     621.1,    0.0140,2
     184.0,2,   17.0988,2,   35.5384,2,     209.9,2,     0.005,1,     0.001,1,     0.005,1,        72,     624.1,    0.0132,2
     186.0,2,   17.0855,2,   35.5391,2,     209.8,2,     0.005,1,     0.001,1,     0.005,1,        60,     626.8,    0.0140,2
     188.0,2,   17.0727,2,   35.5391,2,     210.6,2,     0.005,1,     0.001,1,     0.005,1,        36,     628.8,    0.0140,2
     190.0,2,   17.0409,2,   35.5400,2,     211.3,2,     0.005,1,     0.001,1,     0.005,1,        58,     630.8,    0.0152,2
     192.0,2,   17.0147,2,   35.5419,2,     212.4,2,     0.006,1,     0.001,1,     0.005,1,        60,     633.3,    0.0160,2
     194.0,2,   16.9889,2,   35.5431,2,     214.4,2,     0.005,1,     0.001,1,     0.005,1,        59,     635.8,    0.0160,2
     196.0,2,   16.9504,2,   35.5438,2,     215.3,2,     0.005,1,     0.001,1,     0.005,1,        47,     638.1,    0.0152,2
     198.0,2,   16.9370,2,   35.5449,2,     215.7,2,     0.005,1,     0.001,1,     0.004,1,        36,     639.8,    0.0160,2
     200.0,2,   16.9279,2,   35.5446,2,     216.3,2,     0.005,1,     0.001,1,     0.005,1,        60,     641.8,    0.0152,2
     202.0,2,   16.9196,2,   35.5452,2,     216.4,2,     0.005,1,     0.001,1,     0.004,1,        36,     643.8,    0.0152,2
     204.0,2,   16.9084,2,   35.5459,2,     217.0,2,     0.006,1,     0.001,1,     0.004,1,        72,     646.1,    0.0160,2
     206.0,2,   16.8862,2,   35.5477,2,     217.7,2,     0.005,1,     0.001,1,     0.004,1,        36,     648.3,    0.0160,2
     208.0,2,   16.8733,2,   35.5496,2,     218.5,2,     0.005,1,     0.001,1,     0.004,1,        36,     649.8,    0.0168,2
     210.0,2,   16.8639,2,   35.5506,2,     219.6,2,     0.006,1,     0.001,1,     0.005,1,        48,     651.6,    0.0168,2
     212.0,2,   16.8332,2,   35.5529,2,     221.1,2,     0.006,1,     0.001,1,     0.005,1,        72,     654.1,    0.0176,2
     214.0,2,   16.8115,2,   35.5534,2,     222.5,2,     0.005,1,     0.001,1,     0.004,1,        36,     656.3,    0.0176,2
     216.0,2,   16.8006,2,   35.5535,2,     223.2,2,     0.005,1,     0.001,1,     0.005,1,        36,     657.8,    0.0168,2
     218.0,2,   16.7831,2,   35.5537,2,     223.6,2,     0.005,1,     0.001,1,     0.005,1,        47,     659.6,    0.0168,2
     220.0,2,   16.7717,2,   35.5533,2,     223.8,2,     0.005,1,     0.001,1,     0.004,1,        59,     661.8,    0.0160,2
     222.0,2,   16.7517,2,   35.5535,2,     224.0,2,     0.004,1,     0.001,1,     0.005,1,        36,     663.8,    0.0152,2
     224.0,2,   16.7434,2,   35.5534,2,     224.2,2,     0.004,1,     0.001,1,     0.004,1,        60,     665.8,    0.0152,2
     226.0,2,   16.7373,2,   35.5530,2,     224.2,2,     0.004,1,     0.001,1,     0.005,1,        48,     668.1,    0.0152,2
     228.0,2,   16.7267,2,   35.5532,2,     224.6,2,     0.004,1,     0.001,1,     0.005,1,        36,     669.8,    0.0160,2
     230.0,2,   16.7262,2,   35.5532,2,     224.8,2,     0.004,1,     0.001,1,     0.004,1,        60,     671.8,    0.0152,2
     232.0,2,   16.7244,2,   35.5530,2,     225.0,2,     0.004,1,     0.001,1,     0.005,1,        48,     674.1,    0.0140,2
     234.0,2,   16.7170,2,   35.5526,2,     225.1,2,     0.004,1,     0.001,1,     0.004,1,        36,     675.8,    0.0152,2
     236.0,2,   16.7101,2,   35.5527,2,     225.2,2,     0.004,1,     0.001,1,     0.004,1,        48,     677.6,    0.0140,2
     238.0,2,   16.7032,2,   35.5525,2,     225.4,2,     0.004,1,     0.001,1,     0.005,1,        48,     679.6,    0.0140,2
     240.0,2,   16.6863,2,   35.5516,2,     225.8,2,     0.003,1,     0.001,1,     0.005,1,        48,     681.6,    0.0140,2
     242.0,2,   16.6773,2,   35.5515,2,     225.5,2,     0.003,1,     0.001,1,     0.005,1,        60,     683.8,    0.0152,2
     244.0,2,   16.6718,2,   35.5512,2,     225.3,2,     0.003,1,     0.001,1,     0.005,1,        48,     686.1,    0.0140,2
     246.0,2,   16.6609,2,   35.5508,2,     225.3,2,     0.003,1,     0.001,1,     0.005,1,        36,     687.8,    0.0140,2
     248.0,2,   16.6552,2,   35.5505,2,     225.3,2,     0.003,1,     0.001,1,     0.004,1,        36,     689.3,    0.0140,2
     250.0,2,   16.6464,2,   35.5504,2,     225.3,2,     0.003,1,     0.001,1,     0.005,1,        60,     691.3,    0.0140,2
     252.0,2,   16.6442,2,   35.5501,2,     225.3,2,     0.003,1,     0.001,1,     0.004,1,        60,     693.8,    0.0140,2
     254.0,2,   16.6371,2,   35.5498,2,     225.6,2,     0.003,1,     0.001,1,     0.004,1,        47,     696.1,    0.0140,2
     256.0,2,   16.6305,2,   35.5498,2,     225.6,2,     0.003,1,     0.001,1,     0.005,1,        36,     697.8,    0.0140,2
     258.0,2,   16.6269,2,   35.5493,2,     225.5,2,     0.003,1,     0.001,1,     0.004,1,        36,     699.3,    0.0152,2
     260.0,2,   16.6199,2,   35.5488,2,     225.6,2,     0.003,1,     0.001,1,     0.004,1,        72,     701.6,    0.0140,2
     262.0,2,   16.6172,2,   35.5488,2,     225.6,2,     0.003,1,     0.001,1,     0.004,1,        48,     704.1,    0.0140,2
     264.0,2,   16.6126,2,   35.5483,2,     225.5,2,     0.003,1,     0.001,1,     0.005,1,        36,     705.8,    0.0140,2
     266.0,2,   16.6002,2,   35.5478,2,     225.4,2,     0.003,1,     0.001,1,     0.004,1,        48,     707.6,    0.0140,2
     268.0,2,   16.5931,2,   35.5476,2,     225.4,2,     0.003,1,     0.001,1,     0.004,1,        60,     709.8,    0.0140,2
     270.0,2,   16.5843,2,   35.5472,2,     225.7,2,     0.003,1,     0.001,1,     0.004,1,        48,     712.1,    0.0132,2
     272.0,2,   16.5791,2,   35.5470,2,     225.6,2,     0.003,1,     0.001,1,     0.004,1,        36,     713.8,    0.0132,2
     274.0,2,   16.5762,2,   35.5467,2,     225.5,2,     0.003,1,     0.001,1,     0.005,1,        60,     715.8,    0.0132,2
     276.0,2,   16.5683,2,   35.5463,2,     225.6,2,     0.003,1,     0.001,1,     0.004,1,        48,     718.1,    0.0132,2
     278.0,2,   16.5519,2,   35.5451,2,     225.6,2,     0.003,1,     0.001,1,     0.005,1,        36,     719.8,    0.0132,2
     280.0,2,   16.5304,2,   35.5446,2,     225.7,2,     0.003,1,     0.001,1,     0.004,1,        48,     721.6,    0.0124,2
     282.0,2,   16.5160,2,   35.5439,2,     225.9,2,     0.003,1,     0.001,1,     0.005,1,        72,     724.1,    0.0124,2
     284.0,2,   16.5089,2,   35.5435,2,     226.1,2,     0.003,1,     0.001,1,     0.005,1,        48,     726.6,    0.0124,2
     286.0,2,   16.4988,2,   35.5432,2,     226.2,2,     0.003,1,     0.001,1,     0.004,1,        35,     728.3,    0.0124,2
     288.0,2,   16.4954,2,   35.5429,2,     226.4,2,     0.003,1,     0.001,1,     0.005,1,        36,     729.8,    0.0124,2
     290.0,2,   16.4875,2,   35.5427,2,     226.6,2,     0.003,1,     0.001,1,     0.005,1,        36,     731.3,    0.0124,2
     292.0,2,   16.4833,2,   35.5423,2,     226.7,2,     0.003,1,     0.001,1,     0.004,1,        84,     733.8,    0.0116,2
     294.0,2,   16.4773,2,   35.5419,2,     227.1,2,     0.003,1,     0.001,1,     0.005,1,        60,     736.8,    0.0124,2
     296.0,2,   16.4640,2,   35.5413,2,     227.4,2,     0.003,1,     0.001,1,     0.004,1,        36,     738.8,    0.0116,2
     298.0,2,   16.4594,2,   35.5411,2,     227.1,2,     0.003,1,     0.001,1,     0.004,1,        36,     740.3,    0.0108,2
     300.0,2,   16.4511,2,   35.5406,2,     227.2,2,     0.003,1,     0.001,1,     0.004,1,        48,     742.1,    0.0108,2
     302.0,2,   16.4417,2,   35.5401,2,     227.6,2,     0.003,1,     0.001,1,     0.004,1,        48,     744.1,    0.0108,2
     304.0,2,   16.4364,2,   35.5394,2,     227.6,2,     0.004,1,     0.001,1,     0.005,1,        60,     746.3,    0.0108,2
     306.0,2,   16.4262,2,   35.5385,2,     227.7,2,     0.004,1,     0.001,1,     0.005,1,        48,     748.6,    0.0108,2
     308.0,2,   16.4224,2,   35.5382,2,     227.6,2,     0.004,1,     0.001,1,     0.004,1,        48,     750.6,    0.0108,2
     310.0,2,   16.4187,2,   35.5376,2,     227.2,2,     0.004,1,     0.001,1,     0.005,1,        36,     752.3,    0.0108,2
     312.0,2,   16.4097,2,   35.5366,2,     227.4,2,     0.004,1,     0.001,1,     0.004,1,        36,     753.8,    0.0108,2
     314.0,2,   16.4001,2,   35.5357,2,     227.4,2,     0.004,1,     0.001,1,     0.004,1,        83,     756.3,    0.0096,2
     316.0,2,   16.3796,2,   35.5340,2,     227.2,2,     0.004,1,     0.001,1,     0.004,1,        47,     759.1,    0.0096,2
     318.0,2,   16.3727,2,   35.5336,2,     226.8,2,     0.004,1,     0.001,1,     0.004,1,        36,     760.8,    0.0096,2
     320.0,2,   16.3701,2,   35.5333,2,     226.8,2,     0.004,1,     0.001,1,     0.004,1,        36,     762.3,    0.0096,2
     322.0,2,   16.3671,2,   35.5326,2,     226.7,2,     0.003,1,     0.001,1,     0.004,1,        60,     764.3,    0.0096,2
     324.0,2,   16.3545,2,   35.5315,2,     226.4,2,     0.004,1,     0.001,1,     0.004,1,        48,     766.6,    0.0096,2
     326.0,2,   16.3323,2,   35.5298,2,     226.0,2,     0.004,1,     0.001,1,     0.004,1,        60,     768.8,    0.0096,2
     328.0,2,   16.3163,2,   35.5284,2,     225.2,2,     0.004,1,     0.001,1,     0.004,1,        36,     770.8,    0.0088,2
     330.0,2,   16.2958,2,   35.5268,2,     224.8,2,     0.004,1,     0.001,1,     0.004,1,        47,     772.6,    0.0088,2
     332.0,2,   16.2799,2,   35.5256,2,     224.5,2,     0.004,1,     0.001,1,     0.004,1,        60,     774.8,    0.0088,2
     334.0,2,   16.2600,2,   35.5244,2,     224.1,2,     0.004,1,     0.001,1,     0.004,1,        36,     776.8,    0.0088,2
     336.0,2,   16.2420,2,   35.5226,2,     223.0,2,     0.004,1,     0.001,1,     0.004,1,        72,     779.1,    0.0088,2
     338.0,2,   16.2155,2,   35.5210,2,     222.4,2,     0.004,1,     0.001,1,     0.005,1,        36,     781.3,    0.0088,2
     340.0,2,   16.2006,2,   35.5194,2,     222.0,2,     0.004,1,     0.001,1,     0.004,1,        24,     782.6,    0.0088,2
     342.0,2,   16.1736,2,   35.5181,2,     221.4,2,     0.004,1,     0.001,1,     0.004,1,        47,     784.1,    0.0088,2
     344.0,2,   16.1667,2,   35.5172,2,     220.5,2,     0.004,1,     0.001,1,     0.004,1,        70,     786.6,    0.0088,2
     346.0,2,   16.1007,2,   35.5127,2,     219.9,2,     0.004,1,     0.001,1,     0.005,1,        47,     789.1,    0.0088,2
     348.0,2,   16.0729,2,   35.5111,2,     218.2,2,     0.004,1,     0.001,1,     0.004,1,        59,     791.3,    0.0088,2
     350.0,2,   16.0354,2,   35.5065,2,     217.3,2,     0.004,1,     0.001,1,     0.004,1,        36,     793.3,    0.0088,2
     352.0,2,   15.9984,2,   35.5073,2,     215.7,2,     0.004,1,     0.001,1,     0.004,1,        36,     794.8,    0.0088,2
     354.0,2,   15.9849,2,   35.5068,2,     215.1,2,     0.004,1,     0.001,1,     0.004,1,        47,     796.6,    0.0088,2
