CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 90
CASTNO = 1
DATE = 20080304
TIME = 1331
LATITUDE = -68.5430
LONGITUDE = 31.7280
DEPTH =  343
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     110.0,2,   -1.7682,2,   34.1705,2,     317.4,2,     0.243,1,  -999.000,9,     0.005,1,        24,     590.7,    0.0299,2
     112.0,2,   -1.7599,2,   34.1789,2,     317.3,2,     0.244,1,  -999.000,9,     0.005,1,        48,     592.2,    0.0307,2
     114.0,2,   -1.7557,2,   34.1801,2,     316.8,2,     0.246,1,  -999.000,9,     0.005,1,       119,     595.7,    0.0319,2
     116.0,2,   -1.7412,2,   34.1894,2,     316.6,2,     0.248,1,  -999.000,9,     0.005,1,        36,     598.9,    0.0343,2
     118.0,2,   -1.7303,2,   34.1946,2,     316.5,2,     0.249,1,  -999.000,9,     0.005,1,        36,     600.4,    0.0363,2
     120.0,2,   -1.7236,2,   34.1999,2,     316.1,2,     0.251,1,  -999.000,9,     0.005,1,        36,     601.9,    0.0371,2
     122.0,2,   -1.7172,2,   34.2019,2,     315.0,2,     0.251,1,  -999.000,9,     0.005,1,        72,     604.2,    0.0380,2
     124.0,2,   -1.7049,2,   34.2074,2,     313.7,2,     0.257,1,  -999.000,9,     0.005,1,        83,     607.4,    0.0388,2
     126.0,2,   -1.7036,2,   34.2163,2,     313.1,2,     0.251,1,  -999.000,9,     0.005,1,        48,     610.2,    0.0388,2
     128.0,2,   -1.7180,2,   34.2192,2,     312.7,2,     0.253,1,  -999.000,9,     0.005,1,        36,     611.9,    0.0388,2
     130.0,2,   -1.7272,2,   34.2202,2,     312.5,2,     0.252,1,  -999.000,9,     0.005,1,        48,     613.7,    0.0380,2
     132.0,2,   -1.7409,2,   34.2224,2,     312.4,2,     0.249,1,  -999.000,9,     0.005,1,        47,     615.7,    0.0371,2
     134.0,2,   -1.7508,2,   34.2270,2,     312.3,2,     0.249,1,  -999.000,9,     0.005,1,        72,     618.2,    0.0351,2
     136.0,2,   -1.7400,2,   34.2293,2,     312.4,2,     0.249,1,  -999.000,9,     0.005,1,        72,     621.2,    0.0343,2
     138.0,2,   -1.7499,2,   34.2335,2,     312.7,2,     0.246,1,  -999.000,9,     0.005,1,        36,     623.4,    0.0327,2
     140.0,2,   -1.7678,2,   34.2371,2,     312.8,2,     0.244,1,  -999.000,9,     0.005,1,        35,     624.9,    0.0307,2
     142.0,2,   -1.7610,2,   34.2384,2,     312.4,2,     0.245,1,  -999.000,9,     0.005,1,        84,     627.4,    0.0307,2
     144.0,2,   -1.7644,2,   34.2410,2,     312.1,2,     0.243,1,  -999.000,9,     0.005,1,        60,     630.4,    0.0299,2
     146.0,2,   -1.7727,2,   34.2431,2,     312.1,2,     0.242,1,  -999.000,9,     0.005,1,        48,     632.7,    0.0291,2
     148.0,2,   -1.7708,2,   34.2447,2,     312.1,2,     0.242,1,  -999.000,9,     0.005,1,        36,     634.4,    0.0291,2
     150.0,2,   -1.7744,2,   34.2469,2,     312.1,2,     0.242,1,  -999.000,9,     0.005,1,        48,     636.2,    0.0283,2
     152.0,2,   -1.7769,2,   34.2481,2,     311.9,2,     0.239,1,  -999.000,9,     0.005,1,        96,     639.2,    0.0263,2
     154.0,2,   -1.7769,2,   34.2485,2,     311.8,2,     0.239,1,  -999.000,9,     0.005,1,        60,     642.4,    0.0263,2
     156.0,2,   -1.7694,2,   34.2519,2,     311.7,2,     0.239,1,  -999.000,9,     0.005,1,        36,     644.4,    0.0275,2
     158.0,2,   -1.7645,2,   34.2536,2,     311.9,2,     0.240,1,  -999.000,9,     0.005,1,        48,     646.2,    0.0275,2
     160.0,2,   -1.7642,2,   34.2541,2,     311.7,2,     0.240,1,  -999.000,9,     0.005,1,        36,     647.9,    0.0275,2
     162.0,2,   -1.7643,2,   34.2547,2,     311.3,2,     0.240,1,  -999.000,9,     0.005,1,        48,     649.7,    0.0283,2
     164.0,2,   -1.7648,2,   34.2549,2,     310.9,2,     0.239,1,  -999.000,9,     0.005,1,       108,     653.4,    0.0275,2
     166.0,2,   -1.7611,2,   34.2566,2,     310.5,2,     0.240,1,  -999.000,9,     0.005,1,        24,     656.7,    0.0283,2
     168.0,2,   -1.7525,2,   34.2581,2,     310.5,2,     0.243,1,  -999.000,9,     0.005,1,        36,     657.9,    0.0299,2
     170.0,2,   -1.7554,2,   34.2602,2,     310.6,2,     0.241,1,  -999.000,9,     0.005,1,        36,     659.4,    0.0291,2
     172.0,2,   -1.7592,2,   34.2608,2,     310.3,2,     0.242,1,  -999.000,9,     0.005,1,        60,     661.4,    0.0299,2
     174.0,2,   -1.7665,2,   34.2605,2,     310.1,2,     0.240,1,  -999.000,9,     0.005,1,       108,     664.9,    0.0275,2
     176.0,2,   -1.7724,2,   34.2618,2,     310.1,2,     0.240,1,  -999.000,9,     0.005,1,        36,     667.9,    0.0283,2
     178.0,2,   -1.7660,2,   34.2637,2,     310.2,2,     0.240,1,  -999.000,9,     0.005,1,        36,     669.4,    0.0291,2
     180.0,2,   -1.7597,2,   34.2667,2,     310.3,2,     0.239,1,  -999.000,9,     0.005,1,        24,     670.7,    0.0307,2
     182.0,2,   -1.7511,2,   34.2694,2,     310.1,2,     0.239,1,  -999.000,9,     0.005,1,        96,     673.4,    0.0283,2
     184.0,2,   -1.7477,2,   34.2701,2,     309.6,2,     0.238,1,  -999.000,9,     0.005,1,        48,     677.2,    0.0263,2
     186.0,2,   -1.7412,2,   34.2723,2,     309.4,2,     0.238,1,  -999.000,9,     0.005,1,        36,     678.9,    0.0255,2
     188.0,2,   -1.7410,2,   34.2727,2,     309.3,2,     0.238,1,  -999.000,9,     0.005,1,        48,     680.7,    0.0255,2
     190.0,2,   -1.7397,2,   34.2738,2,     309.2,2,     0.237,1,  -999.000,9,     0.005,1,        36,     682.4,    0.0238,2
     192.0,2,   -1.7361,2,   34.2750,2,     309.1,2,     0.236,1,  -999.000,9,     0.005,1,       108,     685.4,    0.0238,2
     194.0,2,   -1.7196,2,   34.2786,2,     309.0,2,     0.237,1,  -999.000,9,     0.005,1,        46,     688.7,    0.0238,2
     196.0,2,   -1.7079,2,   34.2805,2,     308.9,2,     0.237,1,  -999.000,9,     0.005,1,        24,     690.2,    0.0247,2
     198.0,2,   -1.7061,2,   34.2811,2,     308.5,2,     0.238,1,  -999.000,9,     0.005,1,        72,     692.2,    0.0238,2
     200.0,2,   -1.7041,2,   34.2819,2,     307.9,2,     0.238,1,  -999.000,9,     0.005,1,        60,     694.9,    0.0238,2
     202.0,2,   -1.6923,2,   34.2854,2,     307.7,2,     0.237,1,  -999.000,9,     0.005,1,        36,     696.9,    0.0247,2
     204.0,2,   -1.6851,2,   34.2871,2,     307.4,2,     0.237,1,  -999.000,9,     0.005,1,        48,     698.7,    0.0255,2
     206.0,2,   -1.6781,2,   34.2884,2,     306.8,2,     0.237,1,  -999.000,9,     0.005,1,        95,     701.7,    0.0247,2
     208.0,2,   -1.6691,2,   34.2910,2,     306.3,2,     0.237,1,  -999.000,9,     0.005,1,        60,     704.9,    0.0247,2
     210.0,2,   -1.6500,2,   34.2952,2,     305.9,2,     0.236,1,  -999.000,9,     0.005,1,        36,     706.9,    0.0226,2
     212.0,2,   -1.6307,2,   34.2992,2,     305.6,2,     0.236,1,  -999.000,9,     0.005,1,        34,     708.4,    0.0226,2
     214.0,2,   -1.6186,2,   34.3011,2,     305.3,2,     0.235,1,  -999.000,9,     0.005,1,        60,     710.4,    0.0218,2
     216.0,2,   -1.5926,2,   34.3055,2,     304.5,2,     0.236,1,  -999.000,9,     0.005,1,        70,     713.1,    0.0218,2
     218.0,2,   -1.5684,2,   34.3095,2,     303.5,2,     0.236,1,  -999.000,9,     0.005,1,        47,     715.7,    0.0226,2
     220.0,2,   -1.5624,2,   34.3109,2,     302.7,2,     0.235,1,  -999.000,9,     0.005,1,        60,     717.9,    0.0226,2
     222.0,2,   -1.5568,2,   34.3120,2,     301.8,2,     0.235,1,  -999.000,9,     0.005,1,        60,     720.4,    0.0218,2
     224.0,2,   -1.5539,2,   34.3126,2,     301.3,2,     0.235,1,  -999.000,9,     0.005,1,        58,     722.9,    0.0218,2
     226.0,2,   -1.5389,2,   34.3152,2,     301.0,2,     0.235,1,  -999.000,9,     0.005,1,        48,     725.2,    0.0218,2
     228.0,2,   -1.5284,2,   34.3169,2,     300.7,2,     0.235,1,  -999.000,9,     0.005,1,        36,     726.9,    0.0218,2
     230.0,2,   -1.5094,2,   34.3198,2,     300.4,2,     0.236,1,  -999.000,9,     0.005,1,        47,     728.7,    0.0218,2
     232.0,2,   -1.5029,2,   34.3209,2,     299.6,2,     0.235,1,  -999.000,9,     0.005,1,       117,     732.2,    0.0210,2
     234.0,2,   -1.4673,2,   34.3262,2,     298.7,2,     0.235,1,  -999.000,9,     0.005,1,        48,     735.7,    0.0218,2
     236.0,2,   -1.4339,2,   34.3325,2,     298.5,2,     0.236,1,  -999.000,9,     0.005,1,        24,     737.2,    0.0218,2
     238.0,2,   -1.3943,2,   34.3381,2,     298.0,2,     0.236,1,  -999.000,9,     0.005,1,        24,     738.2,    0.0238,2
     240.0,2,   -1.3656,2,   34.3417,2,     296.6,2,     0.237,1,  -999.000,9,     0.005,1,        71,     740.2,    0.0238,2
     242.0,2,   -1.3621,2,   34.3430,2,     294.1,2,     0.237,1,  -999.000,9,     0.005,1,        84,     743.4,    0.0238,2
     244.0,2,   -1.3534,2,   34.3446,2,     292.9,2,     0.236,1,  -999.000,9,     0.005,1,        59,     746.4,    0.0238,2
     246.0,2,   -1.3411,2,   34.3465,2,     292.1,2,     0.237,1,  -999.000,9,     0.005,1,        46,     748.7,    0.0226,2
     248.0,2,   -1.3191,2,   34.3494,2,     291.5,2,     0.237,1,  -999.000,9,     0.005,1,        72,     751.2,    0.0226,2
     250.0,2,   -1.3159,2,   34.3502,2,     290.6,2,     0.237,1,  -999.000,9,     0.005,1,        83,     754.4,    0.0247,2
     252.0,2,   -1.2614,2,   34.3549,2,     289.7,2,     0.237,1,  -999.000,9,     0.005,1,       154,     759.4,    0.0238,2
     254.0,2,   -1.2181,2,   34.3607,2,     287.0,2,     0.237,1,  -999.000,9,     0.005,1,       164,     766.4,    0.0238,2
     256.0,2,   -1.1826,2,   34.3657,2,     285.0,2,     0.237,1,  -999.000,9,     0.005,1,       190,     774.2,    0.0247,2
     258.0,2,   -1.0960,2,   34.3745,2,     282.7,2,     0.236,1,  -999.000,9,     0.005,1,       270,     783.9,    0.0255,2
     260.0,2,   -1.0343,2,   34.3813,2,     279.3,2,     0.237,1,  -999.000,9,     0.005,1,       130,     793.4,    0.0255,2
     262.0,2,   -0.9768,2,   34.3874,2,     278.6,2,     0.238,1,  -999.000,9,     0.005,1,        69,     804.5,    0.0291,2
     264.0,2,   -0.9548,2,   34.3921,2,     276.9,2,     0.237,1,  -999.000,9,     0.005,1,       141,     823.6,    0.0263,2
     266.0,2,   -0.9066,2,   34.3999,2,     274.9,2,     0.236,1,  -999.000,9,     0.005,1,       108,     837.7,    0.0263,2
     268.0,2,   -0.8680,2,   34.4063,2,     273.8,2,     0.237,1,  -999.000,9,     0.005,1,        59,     847.4,    0.0283,2
     270.0,2,   -0.8620,2,   34.4076,2,     272.4,2,     0.237,1,  -999.000,9,     0.005,1,       108,     859.6,    0.0275,2
     272.0,2,   -0.8307,2,   34.4135,2,     271.6,2,     0.237,1,  -999.000,9,     0.005,1,        70,     865.5,    0.0275,2
     274.0,2,   -0.8095,2,   34.4178,2,     270.8,2,     0.236,1,  -999.000,9,     0.005,1,        96,     873.2,    0.0275,2
     276.0,2,   -0.8010,2,   34.4195,2,     269.8,2,     0.236,1,  -999.000,9,     0.005,1,       156,     879.0,    0.0283,2
     278.0,2,   -0.7864,2,   34.4227,2,     269.1,2,     0.236,1,  -999.000,9,     0.005,1,        59,     885.4,    0.0283,2
     280.0,2,   -0.7656,2,   34.4266,2,     268.9,2,     0.237,1,  -999.000,9,     0.005,1,        95,     889.4,    0.0283,2
     282.0,2,   -0.7439,2,   34.4314,2,     268.2,2,     0.236,1,  -999.000,9,     0.005,1,        47,     897.7,    0.0275,2
     284.0,2,   -0.7214,2,   34.4358,2,     267.6,2,     0.236,1,  -999.000,9,     0.005,1,        84,     900.4,    0.0275,2
     286.0,2,   -0.7150,2,   34.4378,2,     266.3,2,     0.236,1,  -999.000,9,     0.005,1,        48,     908.7,    0.0275,2
     288.0,2,   -0.7078,2,   34.4387,2,     266.1,2,     0.236,1,  -999.000,9,     0.005,1,        48,     912.9,    0.0275,2
     290.0,2,   -0.6944,2,   34.4416,2,     265.6,2,     0.237,1,  -999.000,9,     0.005,1,        72,     918.6,    0.0275,2
     292.0,2,   -0.6559,2,   34.4487,2,     265.1,2,     0.236,1,  -999.000,9,     0.005,1,        84,     926.4,    0.0283,2
     294.0,2,   -0.6455,2,   34.4505,2,     263.5,2,     0.236,1,  -999.000,9,     0.005,1,       192,     932.2,    0.0275,2
     296.0,2,   -0.6394,2,   34.4522,2,     262.7,2,     0.236,1,  -999.000,9,     0.005,1,       108,     938.4,    0.0283,2
     298.0,2,   -0.6266,2,   34.4548,2,     262.4,2,     0.236,1,  -999.000,9,     0.005,1,       156,     943.9,    0.0283,2
     300.0,2,   -0.6185,2,   34.4556,2,     262.1,2,     0.236,1,  -999.000,9,     0.005,1,       155,     950.4,    0.0275,2
     302.0,2,   -0.6045,2,   34.4597,2,     261.8,2,     0.236,1,  -999.000,9,     0.005,1,        48,     954.7,    0.0275,2
     304.0,2,   -0.5831,2,   34.4636,2,     261.5,2,     0.236,1,  -999.000,9,     0.005,1,        57,     959.2,    0.0291,2
     306.0,2,   -0.5464,2,   34.4710,2,     260.9,2,     0.235,1,  -999.000,9,     0.005,1,        47,     965.2,    0.0275,2
     308.0,2,   -0.5133,2,   34.4785,2,     258.7,2,     0.235,1,  -999.000,9,     0.005,1,       177,     976.8,    0.0275,2
     310.0,2,   -0.4296,2,   34.4950,2,     256.9,2,     0.235,1,  -999.000,9,     0.005,1,       143,    1039.2,    0.0299,2
     312.0,2,   -0.3777,2,   34.5058,2,     255.3,2,     0.235,1,  -999.000,9,     0.005,1,       200,    1307.4,    0.0327,2
     314.0,2,   -0.3033,2,   34.5213,2,     252.1,2,     0.236,1,  -999.000,9,     0.005,1,       129,    1314.4,    0.0388,2
     316.0,2,   -0.2955,2,   34.5236,2,     249.7,2,     0.236,1,  -999.000,9,     0.005,1,       108,    1320.9,    0.0432,2
     318.0,2,   -0.2950,2,   34.5242,2,     249.2,2,     0.236,1,  -999.000,9,     0.005,1,       129,    1327.3,    0.0444,2
     320.0,2,   -0.2967,2,   34.5242,2,     249.0,2,     0.237,1,  -999.000,9,     0.005,1,       129,    1334.4,    0.0460,2
     322.0,2,   -0.2868,2,   34.5263,2,     248.8,2,     0.237,1,  -999.000,9,     0.005,1,       120,    1342.1,    0.0521,2
     324.0,2,   -0.2878,2,   34.5269,2,     248.7,2,     0.237,1,  -999.000,9,     0.005,1,       228,    1364.0,    0.0533,2
     326.0,2,   -0.2873,2,   34.5271,2,     248.7,2,     0.238,1,  -999.000,9,     0.005,1,       180,    1379.1,    0.0667,2
     328.0,2,   -0.2873,2,   34.5269,2,     248.7,2,     0.238,1,  -999.000,9,     0.005,1,       132,    1389.0,    0.0712,2
     330.0,2,   -0.2868,2,   34.5270,2,     248.8,2,     0.238,1,  -999.000,9,     0.005,1,       180,    1403.9,    0.0651,2
     332.0,2,   -0.2859,2,   34.5270,2,     248.6,2,     0.238,1,  -999.000,9,     0.005,1,       228,    1426.4,    0.0606,2
     334.0,2,   -0.2857,2,   34.5265,2,     248.7,2,     0.238,1,  -999.000,9,     0.005,1,        48,    1442.7,    0.0631,2
END_DATA
