CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 81
CASTNO = 3
DATE = 20080302
TIME = 2159
LATITUDE = -65.7092
LONGITUDE = 32.7326
DEPTH =  2424
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   -0.4198,2,   34.1010,2,     333.0,2,     0.309,1,     0.001,1,     0.005,1,        36,     402.2,    0.0833,2
      28.0,2,   -0.4191,2,   34.1006,2,     333.1,2,     0.304,1,     0.001,1,     0.005,1,       144,     407.2,    0.0833,2
      30.0,2,   -0.4201,2,   34.1007,2,     333.5,2,     0.305,1,     0.001,1,     0.005,1,        48,     412.5,    0.0841,2
      32.0,2,   -0.4209,2,   34.1008,2,     333.5,2,     0.304,1,     0.001,1,     0.005,1,        60,     414.7,    0.0820,2
      34.0,2,   -0.4197,2,   34.1006,2,     333.5,2,     0.303,1,     0.001,1,     0.005,1,        72,     418.1,    0.0833,2
      36.0,2,   -0.4184,2,   34.1004,2,     333.6,2,     0.301,1,     0.001,1,     0.005,1,        60,     424.2,    0.0833,2
      38.0,2,   -0.4247,2,   34.1011,2,     333.7,2,     0.305,1,     0.001,1,     0.005,1,        94,     427.5,    0.0841,2
      40.0,2,   -0.4496,2,   34.1070,2,     333.6,2,     0.301,1,     0.001,1,     0.005,1,        35,     430.2,    0.0841,2
      42.0,2,   -0.4765,2,   34.1116,2,     333.2,2,     0.307,1,     0.001,1,     0.005,1,        83,     434.9,    0.0841,2
      44.0,2,   -0.5137,2,   34.1194,2,     332.9,2,     0.305,1,     0.001,1,     0.005,1,        22,     440.0,    0.0833,2
      46.0,2,   -0.5533,2,   34.1259,2,     332.9,2,     0.304,1,     0.001,1,     0.005,1,        48,     441.5,    0.0812,2
      48.0,2,   -0.6322,2,   34.1395,2,     330.8,2,     0.304,1,     0.001,1,     0.005,1,       117,     448.2,    0.0804,2
      50.0,2,   -0.7389,2,   34.1595,2,     329.8,2,     0.304,1,     0.001,1,     0.005,1,        45,     452.5,    0.0796,2
      52.0,2,   -0.8193,2,   34.1744,2,     329.1,2,     0.314,1,     0.001,1,     0.005,1,        47,     454.5,    0.0767,2
      54.0,2,   -0.9842,2,   34.2062,2,     327.0,2,     0.313,1,     0.001,1,     0.005,1,        69,     458.5,    0.0739,2
      56.0,2,   -1.1267,2,   34.2303,2,     323.8,2,     0.307,1,     0.001,1,     0.005,1,        59,     464.7,    0.0706,2
      58.0,2,   -1.2234,2,   34.2465,2,     321.6,2,     0.309,1,     0.001,1,     0.005,1,        48,     467.0,    0.0706,2
      60.0,2,   -1.4166,2,   34.2831,2,     319.6,2,     0.316,1,     0.001,1,     0.005,1,        60,     469.2,    0.0678,2
      62.0,2,   -1.4680,2,   34.2859,2,     315.8,2,     0.314,1,     0.001,1,     0.005,1,        47,     473.9,    0.0649,2
      64.0,2,   -1.5821,2,   34.3080,2,     314.9,2,     0.306,1,     0.001,1,     0.005,1,        24,     478.0,    0.0605,2
      66.0,2,   -1.6650,2,   34.3248,2,     311.8,2,     0.308,1,     0.001,1,     0.005,1,        57,     482.3,    0.0568,2
      68.0,2,   -1.6610,2,   34.3206,2,     307.8,2,     0.312,1,     0.001,1,     0.005,1,        35,     488.2,    0.0560,2
      70.0,2,   -1.6695,2,   34.3223,2,     306.5,2,     0.308,1,     0.001,1,     0.005,1,        48,     490.0,    0.0560,2
      72.0,2,   -1.6667,2,   34.3212,2,     304.9,2,     0.308,1,     0.001,1,     0.005,1,        95,     493.6,    0.0544,2
      74.0,2,   -1.6657,2,   34.3208,2,     304.6,2,     0.305,1,     0.001,1,     0.005,1,        23,     501.0,    0.0544,2
      76.0,2,   -1.6677,2,   34.3214,2,     304.6,2,     0.301,1,     0.001,1,     0.005,1,        36,     502.2,    0.0536,2
      78.0,2,   -1.6686,2,   34.3207,2,     303.9,2,     0.308,1,     0.001,1,     0.005,1,       107,     505.8,    0.0523,2
      80.0,2,   -1.6581,2,   34.3196,2,     303.6,2,     0.298,1,     0.001,1,     0.005,1,        36,     513.2,    0.0523,2
      82.0,2,   -1.6376,2,   34.3263,2,     303.3,2,     0.290,1,     0.001,1,     0.005,1,        48,     515.0,    0.0442,2
      84.0,2,   -1.6413,2,   34.3260,2,     302.4,2,     0.289,1,     0.001,1,     0.005,1,        84,     518.9,    0.0426,2
      86.0,2,   -1.6382,2,   34.3265,2,     302.1,2,     0.289,1,     0.001,1,     0.005,1,        82,     525.2,    0.0418,2
      88.0,2,   -1.6129,2,   34.3294,2,     301.7,2,     0.281,1,     0.001,1,     0.005,1,        36,     527.7,    0.0398,2
      90.0,2,   -1.5742,2,   34.3342,2,     301.1,2,     0.272,1,     0.001,1,     0.005,1,        48,     529.5,    0.0362,2
      92.0,2,   -1.5910,2,   34.3322,2,     300.1,2,     0.272,1,     0.001,1,     0.005,1,        47,     535.0,    0.0354,2
      94.0,2,   -1.5254,2,   34.3415,2,     299.2,2,     0.262,1,     0.001,1,     0.005,1,        24,     540.0,    0.0317,2
      96.0,2,   -1.4343,2,   34.3498,2,     299.0,2,     0.253,1,     0.001,1,     0.005,1,        24,     541.0,    0.0285,2
      98.0,2,   -1.4245,2,   34.3492,2,     297.2,2,     0.258,1,     0.001,1,     0.005,1,        60,     547.9,    0.0273,2
     100.0,2,   -1.4319,2,   34.3506,2,     295.2,2,     0.259,1,     0.001,1,     0.005,1,        60,     552.6,    0.0273,2
     102.0,2,   -1.3422,2,   34.3581,2,     293.8,2,     0.253,1,     0.001,1,     0.005,1,        24,     555.0,    0.0249,2
     104.0,2,   -1.3289,2,   34.3612,2,     293.2,2,     0.253,1,     0.001,1,     0.005,1,        59,     558.0,    0.0237,2
     106.0,2,   -1.3251,2,   34.3661,2,     291.3,2,     0.251,1,     0.001,1,     0.005,1,        12,     565.2,    0.0257,2
     108.0,2,   -1.2524,2,   34.3693,2,     290.9,2,     0.249,1,     0.001,1,     0.005,1,        24,     566.0,    0.0229,2
     110.0,2,   -1.1979,2,   34.3743,2,     290.3,2,     0.251,1,     0.001,1,     0.005,1,        48,     569.1,    0.0229,2
     112.0,2,   -1.1763,2,   34.3753,2,     288.3,2,     0.253,1,     0.001,1,     0.005,1,        47,     576.0,    0.0221,2
     114.0,2,   -1.1624,2,   34.3782,2,     286.8,2,     0.250,1,     0.001,1,     0.005,1,        46,     579.8,    0.0221,2
     116.0,2,   -1.0836,2,   34.3853,2,     285.6,2,     0.249,1,     0.001,1,     0.005,1,        45,     583.5,    0.0205,2
     118.0,2,   -1.0584,2,   34.3883,2,     283.1,2,     0.248,1,     0.001,1,     0.005,1,       105,     589.4,    0.0213,2
     120.0,2,   -0.9942,2,   34.3964,2,     281.7,2,     0.248,1,     0.001,1,     0.005,1,        47,     593.5,    0.0192,2
     122.0,2,   -0.9507,2,   34.4009,2,     279.3,2,     0.250,1,     0.001,1,     0.005,1,        83,     596.6,    0.0192,2
     124.0,2,   -0.9305,2,   34.4044,2,     276.7,2,     0.246,1,     0.001,1,     0.005,1,        35,     601.7,    0.0192,2
     126.0,2,   -0.9011,2,   34.4087,2,     276.5,2,     0.247,1,     0.001,1,     0.005,1,       108,     604.7,    0.0184,2
     128.0,2,   -0.8940,2,   34.4099,2,     274.7,2,     0.247,1,     0.001,1,     0.005,1,        84,     609.8,    0.0184,2
     130.0,2,   -0.8559,2,   34.4139,2,     274.6,2,     0.244,1,     0.001,1,     0.005,1,        24,     613.5,    0.0184,2
     132.0,2,   -0.8063,2,   34.4186,2,     274.6,2,     0.245,1,     0.001,1,     0.005,1,        48,     615.0,    0.0176,2
     134.0,2,   -0.7887,2,   34.4207,2,     273.8,2,     0.246,1,     0.001,1,     0.005,1,        48,     617.0,    0.0176,2
     136.0,2,   -0.7597,2,   34.4338,2,     272.8,2,     0.240,1,     0.001,1,     0.005,1,        23,     624.9,    0.0168,2
     138.0,2,   -0.6249,2,   34.4380,2,     272.2,2,     0.239,1,     0.001,1,     0.005,1,        24,     626.0,    0.0168,2
     140.0,2,   -0.6204,2,   34.4399,2,     271.1,2,     0.239,1,     0.001,1,     0.005,1,        36,     629.5,    0.0160,2
     142.0,2,   -0.6101,2,   34.4409,2,     267.7,2,     0.240,1,     0.001,1,     0.005,1,        95,     636.9,    0.0160,2
     144.0,2,   -0.5550,2,   34.4461,2,     264.3,2,     0.239,1,     0.001,1,     0.005,1,       118,     641.5,    0.0148,2
     146.0,2,   -0.4564,2,   34.4576,2,     261.5,2,     0.239,1,     0.001,1,     0.005,1,        84,     646.6,    0.0148,2
     148.0,2,   -0.4187,2,   34.4627,2,     259.0,2,     0.238,1,     0.001,1,     0.005,1,        23,     650.0,    0.0148,2
     150.0,2,   -0.3662,2,   34.4674,2,     257.9,2,     0.239,1,     0.001,1,     0.005,1,        60,     652.8,    0.0140,2
     152.0,2,   -0.3479,2,   34.4709,2,     256.9,2,     0.237,1,     0.001,1,     0.005,1,        24,     659.0,    0.0132,2
     154.0,2,   -0.3246,2,   34.4737,2,     256.6,2,     0.238,1,     0.001,1,     0.005,1,        60,     662.1,    0.0140,2
     156.0,2,   -0.3334,2,   34.4730,2,     255.2,2,     0.237,1,     0.001,1,     0.005,1,        23,     669.4,    0.0132,2
     158.0,2,   -0.0451,2,   34.5002,2,     253.5,2,     0.235,1,     0.001,1,     0.005,1,        47,     671.0,    0.0112,2
     160.0,2,   -0.2330,2,   34.4851,2,     250.9,2,     0.236,1,     0.001,1,     0.005,1,        84,     681.7,    0.0132,2
     162.0,2,   -0.1298,2,   34.4978,2,     249.6,2,     0.235,1,     0.001,1,     0.005,1,        23,     685.9,    0.0124,2
     164.0,2,    0.1541,2,   34.5247,2,     246.7,2,     0.233,1,     0.001,1,     0.005,1,        58,     689.4,    0.0104,2
     166.0,2,    0.1664,2,   34.5289,2,     242.8,2,     0.233,1,     0.001,1,     0.005,1,        23,     697.4,    0.0096,2
     168.0,2,    0.2269,2,   34.5360,2,     242.9,2,     0.231,1,     0.001,1,     0.005,1,        23,     698.5,    0.0096,2
     170.0,2,    0.2205,2,   34.5379,2,     240.4,2,     0.231,1,     0.001,1,     0.005,1,        46,     701.9,    0.0096,2
     172.0,2,    0.2234,2,   34.5400,2,     236.9,2,     0.232,1,     0.001,1,     0.005,1,        24,     709.0,    0.0096,2
     174.0,2,    0.2581,2,   34.5437,2,     235.3,2,     0.232,1,     0.001,1,     0.005,1,        47,     712.5,    0.0096,2
     176.0,2,    0.2542,2,   34.5453,2,     233.0,2,     0.231,1,     0.001,1,     0.005,1,        24,     720.0,    0.0096,2
     178.0,2,    0.2985,2,   34.5494,2,     232.4,2,     0.231,1,     0.001,1,     0.005,1,        48,     723.6,    0.0096,2
     180.0,2,    0.2790,2,   34.5482,2,     231.6,2,     0.232,1,     0.001,1,     0.005,1,        24,     731.5,    0.0096,2
     182.0,2,    0.3410,2,   34.5549,2,     229.9,2,     0.231,1,     0.001,1,     0.005,1,        59,     739.6,    0.0096,2
     184.0,2,    0.3541,2,   34.5573,2,     228.1,2,     0.231,1,     0.001,1,     0.005,1,        60,     748.0,    0.0096,2
     186.0,2,    0.3994,2,   34.5635,2,     227.0,2,     0.230,1,     0.001,1,     0.005,1,        36,     757.2,    0.0096,2
     188.0,2,    0.4431,2,   34.5673,2,     225.5,2,     0.230,1,     0.001,1,     0.005,1,        59,     760.7,    0.0088,2
     190.0,2,    0.4423,2,   34.5683,2,     224.5,2,     0.230,1,     0.001,1,     0.005,1,        47,     770.8,    0.0096,2
     192.0,2,    0.4436,2,   34.5687,2,     223.6,2,     0.230,1,     0.001,1,     0.005,1,        83,     786.4,    0.0096,2
     194.0,2,    0.4967,2,   34.5747,2,     222.5,2,     0.230,1,     0.001,1,     0.005,1,       107,     798.0,    0.0096,2
     196.0,2,    0.5118,2,   34.5778,2,     221.2,2,     0.230,1,     0.001,1,     0.005,1,       118,     806.4,    0.0096,2
     198.0,2,    0.5650,2,   34.5850,2,     220.4,2,     0.230,1,     0.001,1,     0.005,1,        96,     815.3,    0.0096,2
     200.0,2,    0.5718,2,   34.5865,2,     218.5,2,     0.231,1,     0.001,1,     0.005,1,       119,     821.4,    0.0096,2
     202.0,2,    0.5818,2,   34.5879,2,     218.1,2,     0.230,1,     0.001,1,     0.005,1,        84,     827.4,    0.0096,2
     204.0,2,    0.5852,2,   34.5885,2,     217.7,2,     0.230,1,     0.001,1,     0.005,1,        71,     832.8,    0.0096,2
     206.0,2,    0.6055,2,   34.5919,2,     218.2,2,     0.230,1,     0.001,1,     0.005,1,        24,     839.5,    0.0096,2
     208.0,2,    0.6190,2,   34.5938,2,     218.3,2,     0.229,1,     0.001,1,     0.004,1,        24,     840.5,    0.0088,2
     210.0,2,    0.6146,2,   34.5930,2,     217.5,2,     0.229,1,     0.001,1,     0.005,1,        47,     847.6,    0.0096,2
     212.0,2,    0.6428,2,   34.5966,2,     216.7,2,     0.230,1,     0.001,1,     0.005,1,        60,     856.9,    0.0088,2
     214.0,2,    0.6588,2,   34.5998,2,     216.3,2,     0.229,1,     0.001,1,     0.005,1,        34,     865.7,    0.0088,2
     216.0,2,    0.6835,2,   34.6023,2,     215.8,2,     0.229,1,     0.001,1,     0.005,1,        48,     867.5,    0.0088,2
     218.0,2,    0.7078,2,   34.6059,2,     215.0,2,     0.229,1,     0.001,1,     0.005,1,        36,     876.2,    0.0088,2
     220.0,2,    0.7772,2,   34.6135,2,     214.0,2,     0.230,1,     0.001,1,     0.005,1,        46,     882.7,    0.0088,2
     222.0,2,    0.7799,2,   34.6153,2,     212.8,2,     0.229,1,     0.001,1,     0.005,1,        36,     888.7,    0.0088,2
     224.0,2,    0.7800,2,   34.6161,2,     211.9,2,     0.229,1,     0.001,1,     0.005,1,        48,     892.5,    0.0096,2
     226.0,2,    0.7904,2,   34.6181,2,     211.7,2,     0.228,1,     0.001,1,     0.005,1,        24,     900.0,    0.0096,2
     228.0,2,    0.8212,2,   34.6226,2,     210.4,2,     0.229,1,     0.001,1,     0.005,1,        59,     918.8,    0.0088,2
     230.0,2,    0.8340,2,   34.6255,2,     209.3,2,     0.228,1,     0.001,1,     0.005,1,        84,     940.5,    0.0088,2
     232.0,2,    0.8367,2,   34.6269,2,     209.0,2,     0.228,1,     0.001,1,     0.005,1,        24,     953.5,    0.0096,2
     234.0,2,    0.8448,2,   34.6283,2,     209.0,2,     0.228,1,     0.001,1,     0.005,1,        96,     971.2,    0.0088,2
     236.0,2,    0.8505,2,   34.6288,2,     208.8,2,     0.229,1,     0.001,1,     0.004,1,       143,     987.8,    0.0088,2
     238.0,2,    0.8756,2,   34.6322,2,     208.4,2,     0.229,1,     0.001,1,     0.004,1,        71,     993.9,    0.0088,2
     240.0,2,    0.8901,2,   34.6345,2,     207.9,2,     0.229,1,     0.001,1,     0.005,1,        84,    1003.1,    0.0088,2
     242.0,2,    0.9038,2,   34.6365,2,     207.6,2,     0.229,1,     0.001,1,     0.004,1,        60,    1009.4,    0.0088,2
     244.0,2,    0.9251,2,   34.6399,2,     206.9,2,     0.229,1,     0.001,1,     0.005,1,        84,    1018.1,    0.0088,2
     246.0,2,    0.9441,2,   34.6427,2,     206.8,2,     0.228,1,     0.001,1,     0.004,1,        36,    1025.7,    0.0088,2
     248.0,2,    0.9495,2,   34.6434,2,     206.3,2,     0.229,1,     0.001,1,     0.004,1,        84,    1029.9,    0.0088,2
     250.0,2,    0.9569,2,   34.6451,2,     205.7,2,     0.228,1,     0.001,1,     0.005,1,        47,    1035.9,    0.0088,2
     252.0,2,    0.9695,2,   34.6471,2,     205.8,2,     0.228,1,     0.001,1,     0.005,1,        24,    1040.5,    0.0096,2
     254.0,2,    0.9741,2,   34.6473,2,     205.8,2,     0.228,1,     0.001,1,     0.005,1,        48,    1044.1,    0.0088,2
     256.0,2,    0.9872,2,   34.6504,2,     205.3,2,     0.228,1,     0.001,1,     0.004,1,        24,    1052.0,    0.0088,2
     258.0,2,    1.0099,2,   34.6524,2,     205.3,2,     0.228,1,     0.001,1,     0.004,1,        24,    1053.0,    0.0088,2
     260.0,2,    1.0013,2,   34.6515,2,     204.6,2,     0.228,1,     0.001,1,     0.005,1,        83,    1073.0,    0.0096,2
     262.0,2,    0.9998,2,   34.6508,2,     204.2,2,     0.228,1,     0.001,1,     0.004,1,        59,    1090.8,    0.0088,2
     264.0,2,    1.0129,2,   34.6536,2,     203.9,2,     0.228,1,     0.001,1,     0.004,1,        59,    1101.3,    0.0088,2
     266.0,2,    1.0171,2,   34.6539,2,     203.6,2,     0.228,1,     0.001,1,     0.004,1,       108,    1112.0,    0.0096,2
     268.0,2,    1.0265,2,   34.6556,2,     203.2,2,     0.229,1,     0.001,1,     0.005,1,        48,    1122.8,    0.0096,2
     270.0,2,    1.0295,2,   34.6558,2,     203.2,2,     0.228,1,     0.001,1,     0.004,1,        72,    1132.0,    0.0096,2
     272.0,2,    1.0318,2,   34.6558,2,     203.1,2,     0.228,1,     0.001,1,     0.004,1,       132,    1139.1,    0.0096,2
     274.0,2,    1.0421,2,   34.6577,2,     203.1,2,     0.228,1,     0.001,1,     0.005,1,        72,    1145.5,    0.0088,2
     276.0,2,    1.0679,2,   34.6616,2,     203.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1151.7,    0.0088,2
     278.0,2,    1.0706,2,   34.6623,2,     203.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1153.2,    0.0096,2
     280.0,2,    1.0645,2,   34.6616,2,     202.6,2,     0.228,1,     0.001,1,     0.004,1,        60,    1170.3,    0.0096,2
     282.0,2,    1.0731,2,   34.6637,2,     202.3,2,     0.228,1,     0.001,1,     0.004,1,        23,    1184.4,    0.0088,2
     284.0,2,    1.0794,2,   34.6642,2,     202.2,2,     0.228,1,     0.001,1,     0.004,1,        60,    1193.1,    0.0088,2
     286.0,2,    1.0855,2,   34.6654,2,     202.2,2,     0.228,1,     0.001,1,     0.004,1,        48,    1202.1,    0.0088,2
     288.0,2,    1.0883,2,   34.6674,2,     202.1,2,     0.228,1,     0.001,1,     0.004,1,        24,    1210.0,    0.0076,2
     290.0,2,    1.0893,2,   34.6679,2,     202.2,2,     0.228,1,     0.001,1,     0.004,1,        48,    1216.7,    0.0088,2
     292.0,2,    1.0875,2,   34.6675,2,     202.2,2,     0.228,1,     0.001,1,     0.005,1,        24,    1232.0,    0.0088,2
     294.0,2,    1.0901,2,   34.6675,2,     202.0,2,     0.228,1,     0.001,1,     0.004,1,        72,    1245.6,    0.0088,2
     296.0,2,    1.0911,2,   34.6675,2,     201.9,2,     0.228,1,     0.001,1,     0.004,1,        96,    1258.7,    0.0088,2
     298.0,2,    1.0932,2,   34.6693,2,     202.0,2,     0.228,1,     0.001,1,     0.004,1,        60,    1263.2,    0.0076,2
     300.0,2,    1.0952,2,   34.6698,2,     201.9,2,     0.228,1,     0.001,1,     0.004,1,        60,    1271.2,    0.0076,2
     302.0,2,    1.0947,2,   34.6692,2,     202.2,2,     0.228,1,     0.001,1,     0.004,1,       168,    1280.0,    0.0076,2
     304.0,2,    1.1012,2,   34.6711,2,     202.1,2,     0.228,1,     0.001,1,     0.004,1,       108,    1286.6,    0.0076,2
     306.0,2,    1.0973,2,   34.6724,2,     202.0,2,     0.228,1,     0.001,1,     0.004,1,        84,    1290.7,    0.0068,2
     308.0,2,    1.0962,2,   34.6724,2,     202.1,2,     0.228,1,     0.001,1,     0.004,1,        36,    1298.7,    0.0068,2
     310.0,2,    1.0903,2,   34.6722,2,     202.2,2,     0.228,1,     0.001,1,     0.004,1,        48,    1300.5,    0.0068,2
     312.0,2,    1.0961,2,   34.6724,2,     202.5,2,     0.228,1,     0.001,1,     0.004,1,        36,    1310.2,    0.0076,2
     314.0,2,    1.0918,2,   34.6734,2,     202.6,2,     0.228,1,     0.001,1,     0.004,1,        48,    1323.0,    0.0068,2
     316.0,2,    1.0911,2,   34.6735,2,     202.7,2,     0.228,1,     0.001,1,     0.004,1,        72,    1339.7,    0.0068,2
     318.0,2,    1.0882,2,   34.6738,2,     202.7,2,     0.228,1,     0.001,1,     0.004,1,        72,    1352.5,    0.0068,2
     320.0,2,    1.0897,2,   34.6741,2,     202.8,2,     0.228,1,     0.001,1,     0.004,1,        36,    1362.2,    0.0068,2
     322.0,2,    1.0907,2,   34.6743,2,     202.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    1368.5,    0.0068,2
     324.0,2,    1.0960,2,   34.6761,2,     203.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    1374.5,    0.0060,2
     326.0,2,    1.0942,2,   34.6750,2,     203.0,2,     0.228,1,     0.001,1,     0.004,1,        60,    1393.4,    0.0068,2
     328.0,2,    1.0949,2,   34.6752,2,     203.1,2,     0.228,1,     0.001,1,     0.004,1,        72,    1408.8,    0.0060,2
     330.0,2,    1.0961,2,   34.6752,2,     202.9,2,     0.228,1,     0.001,1,     0.004,1,        96,    1414.5,    0.0060,2
     332.0,2,    1.0996,2,   34.6764,2,     203.2,2,     0.228,1,     0.001,1,     0.004,1,        83,    1422.2,    0.0060,2
     334.0,2,    1.1072,2,   34.6793,2,     203.0,2,     0.228,1,     0.001,1,     0.004,1,       144,    1427.8,    0.0052,2
     336.0,2,    1.1089,2,   34.6801,2,     203.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    1436.0,    0.0052,2
     338.0,2,    1.1133,2,   34.6813,2,     203.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    1438.0,    0.0052,2
     340.0,2,    1.1123,2,   34.6809,2,     202.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    1444.7,    0.0052,2
     342.0,2,    1.1161,2,   34.6820,2,     203.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    1448.5,    0.0052,2
     344.0,2,    1.1163,2,   34.6819,2,     202.9,2,     0.228,1,     0.001,1,     0.004,1,        72,    1459.9,    0.0052,2
     346.0,2,    1.1190,2,   34.6828,2,     202.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    1471.5,    0.0044,2
     348.0,2,    1.1207,2,   34.6831,2,     202.9,2,     0.228,1,     0.001,1,     0.004,1,        72,    1475.2,    0.0044,2
     350.0,2,    1.1231,2,   34.6836,2,     202.8,2,     0.228,1,     0.001,1,     0.004,1,        60,    1481.4,    0.0044,2
