CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 42
CASTNO = 1
DATE = 20080218
TIME = 0900
LATITUDE = -47.9999
LONGITUDE = 30.0014
DEPTH =  5110
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    6.4249,2,   33.8031,2,     306.8,2,     0.260,1,     2.974,1,     0.004,1,       108,     225.4,    0.0796,2
      28.0,2,    6.4251,2,   33.8029,2,     306.8,2,     0.262,1,     2.947,1,     0.004,1,        71,     229.9,    0.0796,2
      30.0,2,    6.4186,2,   33.8028,2,     306.7,2,     0.264,1,     2.905,1,     0.004,1,        58,     232.7,    0.0796,2
      32.0,2,    6.3930,2,   33.8027,2,     307.2,2,     0.265,1,     2.866,1,     0.005,1,        48,     240.0,    0.0788,2
      34.0,2,    6.3781,2,   33.8027,2,     307.2,2,     0.266,1,     2.842,1,     0.004,1,        59,     244.9,    0.0788,2
      36.0,2,    6.3448,2,   33.8024,2,     307.4,2,     0.268,1,     2.814,1,     0.004,1,        58,     250.1,    0.0788,2
      38.0,2,    6.2942,2,   33.7997,2,     307.5,2,     0.267,1,     2.778,1,     0.004,1,        36,     255.7,    0.0775,2
      40.0,2,    6.2009,2,   33.8032,2,     307.8,2,     0.269,1,     2.741,1,     0.004,1,        59,     258.6,    0.0767,2
      42.0,2,    6.1291,2,   33.8014,2,     308.4,2,     0.270,1,     2.708,1,     0.004,1,        35,     264.2,    0.0751,2
      44.0,2,    6.0341,2,   33.8006,2,     308.9,2,     0.268,1,     2.687,1,     0.004,1,       107,     267.9,    0.0731,2
      46.0,2,    5.8930,2,   33.8000,2,     309.6,2,     0.267,1,     2.646,1,     0.004,1,        36,     271.7,    0.0714,2
      48.0,2,    5.7950,2,   33.8030,2,     310.0,2,     0.267,1,     2.615,1,     0.004,1,        58,     273.7,    0.0698,2
      50.0,2,    5.7394,2,   33.8006,2,     310.5,2,     0.267,1,     2.595,1,     0.004,1,        56,     276.2,    0.0686,2
      52.0,2,    5.6837,2,   33.8013,2,     310.8,2,     0.267,1,     2.563,1,     0.004,1,        23,     277.9,    0.0678,2
      54.0,2,    5.6140,2,   33.8008,2,     311.5,2,     0.267,1,     2.540,1,     0.004,1,        71,     281.0,    0.0653,2
      56.0,2,    5.5597,2,   33.8007,2,     311.6,2,     0.273,1,     2.502,1,     0.004,1,        36,     284.2,    0.0641,2
      58.0,2,    5.5102,2,   33.8016,2,     311.8,2,     0.267,1,     2.472,1,     0.004,1,        46,     286.0,    0.0633,2
      60.0,2,    5.4961,2,   33.8011,2,     311.7,2,     0.267,1,     2.448,1,     0.004,1,        59,     288.2,    0.0625,2
      62.0,2,    5.4839,2,   33.8004,2,     311.7,2,     0.270,1,     2.420,1,     0.004,1,       108,     291.7,    0.0625,2
      64.0,2,    5.4596,2,   33.7996,2,     311.9,2,     0.272,1,     2.388,1,     0.004,1,        24,     294.5,    0.0661,2
      66.0,2,    5.4388,2,   33.8015,2,     312.1,2,     0.273,1,     2.348,1,     0.004,1,        36,     295.7,    0.0653,2
      68.0,2,    5.4389,2,   33.8004,2,     312.2,2,     0.275,1,     2.322,1,     0.004,1,        36,     300.5,    0.0641,2
      70.0,2,    5.4378,2,   33.7999,2,     312.0,2,     0.271,1,     2.290,1,     0.004,1,        36,     303.7,    0.0617,2
      72.0,2,    5.4362,2,   33.7995,2,     312.1,2,     0.271,1,     2.257,1,     0.004,1,       108,     307.8,    0.0605,2
      74.0,2,    5.4289,2,   33.7996,2,     311.9,2,     0.270,1,     2.214,1,     0.004,1,        84,     312.7,    0.0596,2
      76.0,2,    5.4187,2,   33.7998,2,     311.9,2,     0.271,1,     2.188,1,     0.004,1,        60,     315.7,    0.0588,2
      78.0,2,    5.4101,2,   33.8005,2,     311.9,2,     0.271,1,     2.157,1,     0.004,1,        36,     317.7,    0.0560,2
      80.0,2,    5.4053,2,   33.8007,2,     311.7,2,     0.272,1,     2.118,1,     0.004,1,       106,     320.7,    0.0552,2
      82.0,2,    5.3983,2,   33.8005,2,     311.7,2,     0.271,1,     2.096,1,     0.004,1,        72,     324.5,    0.0544,2
      84.0,2,    5.3773,2,   33.8015,2,     311.6,2,     0.270,1,     2.049,1,     0.004,1,        36,     326.7,    0.0523,2
      86.0,2,    5.3487,2,   33.8051,2,     311.7,2,     0.274,1,     2.020,1,     0.004,1,        70,     330.0,    0.0515,2
      88.0,2,    5.3301,2,   33.8133,2,     311.7,2,     0.281,1,     1.986,1,     0.004,1,        35,     333.2,    0.0523,2
      90.0,2,    5.1962,2,   33.8297,2,     312.2,2,     0.281,1,     1.955,1,     0.004,1,        36,     334.7,    0.0515,2
      92.0,2,    5.1244,2,   33.8368,2,     311.7,2,     0.280,1,     1.930,1,     0.004,1,        84,     338.4,    0.0479,2
      94.0,2,    5.0544,2,   33.8400,2,     311.5,2,     0.279,1,     1.885,1,     0.004,1,        83,     342.7,    0.0463,2
      96.0,2,    4.9980,2,   33.8418,2,     311.5,2,     0.280,1,     1.850,1,     0.004,1,        36,     345.2,    0.0463,2
      98.0,2,    4.9328,2,   33.8459,2,     311.8,2,     0.281,1,     1.818,1,     0.004,1,        48,     347.0,    0.0446,2
     100.0,2,    4.8872,2,   33.8477,2,     311.6,2,     0.279,1,     1.789,1,     0.004,1,       118,     350.4,    0.0434,2
     102.0,2,    4.8459,2,   33.8502,2,     311.7,2,     0.277,1,     1.744,1,     0.004,1,        72,     354.5,    0.0418,2
     104.0,2,    4.8329,2,   33.8506,2,     311.5,2,     0.277,1,     1.709,1,     0.004,1,        58,     357.2,    0.0418,2
     106.0,2,    4.8253,2,   33.8514,2,     311.2,2,     0.279,1,     1.670,1,     0.004,1,        36,     359.2,    0.0418,2
     108.0,2,    4.8220,2,   33.8515,2,     311.2,2,     0.277,1,     1.635,1,     0.004,1,        71,     362.7,    0.0418,2
     110.0,2,    4.8084,2,   33.8540,2,     311.2,2,     0.275,1,     1.590,1,     0.004,1,        24,     366.0,    0.0410,2
     112.0,2,    4.7942,2,   33.8559,2,     311.3,2,     0.277,1,     1.553,1,     0.004,1,        58,     367.7,    0.0398,2
     114.0,2,    4.7579,2,   33.8573,2,     311.1,2,     0.273,1,     1.523,1,     0.004,1,        82,     371.6,    0.0382,2
     116.0,2,    4.6095,2,   33.8559,2,     311.5,2,     0.263,1,     1.474,1,     0.004,1,        24,     374.5,    0.0337,2
     118.0,2,    4.5420,2,   33.8592,2,     311.2,2,     0.265,1,     1.440,1,     0.004,1,        36,     375.7,    0.0309,2
     120.0,2,    4.5617,2,   33.8549,2,     311.5,2,     0.259,1,     1.422,1,     0.004,1,        46,     379.7,    0.0301,2
     122.0,2,    4.5154,2,   33.8560,2,     311.4,2,     0.257,1,     1.383,1,     0.004,1,        36,     382.2,    0.0301,2
     124.0,2,    4.4990,2,   33.8544,2,     311.1,2,     0.257,1,     1.349,1,     0.004,1,        94,     385.0,    0.0293,2
     126.0,2,    4.4767,2,   33.8541,2,     311.2,2,     0.251,1,     1.323,1,     0.004,1,        48,     388.0,    0.0273,2
     128.0,2,    4.4752,2,   33.8605,2,     311.0,2,     0.245,1,     1.294,1,     0.004,1,        84,     390.7,    0.0257,2
     130.0,2,    4.4593,2,   33.8652,2,     310.6,2,     0.243,1,     1.260,1,     0.004,1,        35,     393.2,    0.0249,2
     132.0,2,    4.4569,2,   33.8687,2,     310.2,2,     0.243,1,     1.233,1,     0.004,1,        60,     395.2,    0.0237,2
     134.0,2,    4.4333,2,   33.8761,2,     309.7,2,     0.237,1,     1.211,1,     0.004,1,        72,     398.0,    0.0221,2
     136.0,2,    4.4005,2,   33.8789,2,     308.8,2,     0.235,1,     1.180,1,     0.004,1,        72,     401.0,    0.0205,2
     138.0,2,    4.3690,2,   33.8795,2,     308.3,2,     0.233,1,     1.156,1,     0.004,1,        58,     403.7,    0.0192,2
     140.0,2,    4.3435,2,   33.8804,2,     308.0,2,     0.232,1,     1.130,1,     0.004,1,        47,     406.0,    0.0184,2
     142.0,2,    4.2790,2,   33.8825,2,     308.0,2,     0.229,1,     1.100,1,     0.004,1,        59,     408.2,    0.0176,2
     144.0,2,    4.2093,2,   33.8849,2,     307.6,2,     0.227,1,     1.079,1,     0.004,1,        96,     411.5,    0.0160,2
     146.0,2,    4.1543,2,   33.8845,2,     307.2,2,     0.225,1,     1.058,1,     0.004,1,        36,     414.2,    0.0148,2
     148.0,2,    4.1217,2,   33.8849,2,     307.2,2,     0.225,1,     1.033,1,     0.004,1,        48,     416.0,    0.0148,2
     150.0,2,    4.1133,2,   33.8853,2,     306.9,2,     0.225,1,     1.014,1,     0.004,1,       108,     419.2,    0.0148,2
     152.0,2,    4.0712,2,   33.8831,2,     307.1,2,     0.224,1,     0.988,1,     0.004,1,        24,     422.0,    0.0148,2
     154.0,2,    4.0192,2,   33.8810,2,     307.1,2,     0.224,1,     0.964,1,     0.004,1,        57,     423.7,    0.0148,2
     156.0,2,    3.8973,2,   33.8764,2,     307.1,2,     0.222,1,     0.936,1,     0.004,1,        83,     426.7,    0.0140,2
     158.0,2,    3.8762,2,   33.8746,2,     307.1,2,     0.222,1,     0.914,1,     0.004,1,        48,     429.5,    0.0140,2
     160.0,2,    3.8551,2,   33.8730,2,     307.4,2,     0.222,1,     0.889,1,     0.004,1,        47,     431.5,    0.0140,2
     162.0,2,    3.7698,2,   33.8753,2,     307.8,2,     0.222,1,     0.863,1,     0.004,1,        48,     433.5,    0.0132,2
     164.0,2,    3.7507,2,   33.8765,2,     307.4,2,     0.221,1,     0.846,1,     0.004,1,        48,     435.5,    0.0132,2
     166.0,2,    3.7387,2,   33.8784,2,     307.0,2,     0.221,1,     0.818,1,     0.004,1,        58,     437.7,    0.0140,2
     168.0,2,    3.7243,2,   33.8800,2,     306.5,2,     0.219,1,     0.796,1,     0.004,1,        72,     440.5,    0.0124,2
     170.0,2,    3.6856,2,   33.8857,2,     306.4,2,     0.218,1,     0.767,1,     0.004,1,        72,     443.5,    0.0124,2
     172.0,2,    3.6635,2,   33.8893,2,     306.0,2,     0.217,1,     0.752,1,     0.004,1,        36,     445.7,    0.0116,2
     174.0,2,    3.6526,2,   33.8916,2,     305.8,2,     0.217,1,     0.735,1,     0.004,1,        24,     447.0,    0.0116,2
     176.0,2,    3.6459,2,   33.8922,2,     305.6,2,     0.217,1,     0.718,1,     0.004,1,        24,     448.0,    0.0104,2
     178.0,2,    3.6359,2,   33.8905,2,     305.2,2,     0.217,1,     0.697,1,     0.004,1,        71,     451.5,    0.0104,2
     180.0,2,    3.5802,2,   33.8854,2,     305.0,2,     0.219,1,     0.673,1,     0.004,1,        35,     456.7,    0.0116,2
     182.0,2,    3.5519,2,   33.8862,2,     304.9,2,     0.219,1,     0.668,1,     0.004,1,        70,     459.6,    0.0116,2
     184.0,2,    3.4800,2,   33.8827,2,     305.2,2,     0.219,1,     0.650,1,     0.004,1,        34,     462.2,    0.0124,2
     186.0,2,    3.4138,2,   33.8817,2,     305.3,2,     0.220,1,     0.629,1,     0.004,1,        23,     463.4,    0.0124,2
     188.0,2,    3.3934,2,   33.8840,2,     305.4,2,     0.220,1,     0.607,1,     0.004,1,        35,     466.8,    0.0124,2
     190.0,2,    3.3875,2,   33.8841,2,     305.5,2,     0.220,1,     0.580,1,     0.004,1,        36,     472.2,    0.0124,2
     192.0,2,    3.4118,2,   33.8868,2,     305.1,2,     0.219,1,     0.564,1,     0.004,1,        81,     474.7,    0.0124,2
     194.0,2,    3.4597,2,   33.9017,2,     304.7,2,     0.216,1,     0.543,1,     0.004,1,        46,     477.4,    0.0104,2
     196.0,2,    3.5438,2,   33.9180,2,     303.0,2,     0.215,1,     0.521,1,     0.004,1,       108,     480.7,    0.0088,2
     198.0,2,    3.5589,2,   33.9239,2,     301.0,2,     0.215,1,     0.492,1,     0.004,1,        36,     483.7,    0.0088,2
     200.0,2,    3.5568,2,   33.9244,2,     300.1,2,     0.215,1,     0.474,1,     0.004,1,        60,     485.7,    0.0088,2
     202.0,2,    3.5571,2,   33.9253,2,     299.3,2,     0.215,1,     0.463,1,     0.004,1,        48,     488.0,    0.0088,2
     204.0,2,    3.5670,2,   33.9319,2,     298.8,2,     0.214,1,     0.443,1,     0.004,1,        36,     489.7,    0.0088,2
     206.0,2,    3.5770,2,   33.9354,2,     297.9,2,     0.214,1,     0.420,1,     0.004,1,       106,     492.7,    0.0088,2
     208.0,2,    3.5768,2,   33.9441,2,     297.1,2,     0.214,1,     0.395,1,     0.004,1,        34,     495.7,    0.0088,2
     210.0,2,    3.5797,2,   33.9571,2,     296.1,2,     0.214,1,     0.379,1,     0.004,1,        71,     497.9,    0.0080,2
     212.0,2,    3.6160,2,   33.9713,2,     294.4,2,     0.214,1,     0.370,1,     0.004,1,        59,     500.7,    0.0072,2
     214.0,2,    3.6232,2,   33.9810,2,     293.2,2,     0.214,1,     0.358,1,     0.004,1,        36,     502.7,    0.0080,2
     216.0,2,    3.6288,2,   33.9889,2,     292.0,2,     0.214,1,     0.339,1,     0.004,1,        36,     504.2,    0.0072,2
     218.0,2,    3.6432,2,   33.9964,2,     290.8,2,     0.213,1,     0.329,1,     0.004,1,        33,     505.7,    0.0072,2
     220.0,2,    3.6763,2,   34.0050,2,     288.8,2,     0.213,1,     0.313,1,     0.004,1,        84,     508.2,    0.0072,2
     222.0,2,    3.6860,2,   34.0137,2,     286.4,2,     0.213,1,     0.292,1,     0.004,1,        72,     511.5,    0.0072,2
     224.0,2,    3.6915,2,   34.0178,2,     284.7,2,     0.213,1,     0.270,1,     0.004,1,        60,     514.2,    0.0072,2
     226.0,2,    3.7201,2,   34.0252,2,     284.0,2,     0.213,1,     0.250,1,     0.004,1,        36,     516.2,    0.0060,2
     228.0,2,    3.7398,2,   34.0299,2,     283.4,2,     0.213,1,     0.247,1,     0.004,1,        35,     517.7,    0.0072,2
     230.0,2,    3.7512,2,   34.0351,2,     282.6,2,     0.213,1,     0.233,1,     0.004,1,        35,     519.2,    0.0072,2
     232.0,2,    3.7411,2,   34.0356,2,     281.7,2,     0.213,1,     0.230,1,     0.004,1,        36,     520.7,    0.0080,2
     234.0,2,    3.7461,2,   34.0396,2,     280.0,2,     0.213,1,     0.211,1,     0.004,1,       120,     524.2,    0.0060,2
     236.0,2,    3.7648,2,   34.0485,2,     278.8,2,     0.213,1,     0.191,1,     0.004,1,        48,     528.0,    0.0060,2
     238.0,2,    3.7699,2,   34.0511,2,     278.4,2,     0.213,1,     0.174,1,     0.004,1,        36,     529.7,    0.0060,2
     240.0,2,    3.7701,2,   34.0518,2,     277.6,2,     0.213,1,     0.156,1,     0.004,1,        36,     531.2,    0.0072,2
     242.0,2,    3.7722,2,   34.0523,2,     277.2,2,     0.214,1,     0.158,1,     0.004,1,        24,     532.5,    0.0060,2
     244.0,2,    3.7742,2,   34.0525,2,     276.7,2,     0.213,1,     0.141,1,     0.004,1,        72,     534.5,    0.0072,2
     246.0,2,    3.7760,2,   34.0531,2,     276.3,2,     0.213,1,     0.138,1,     0.004,1,        60,     537.2,    0.0060,2
     248.0,2,    3.7822,2,   34.0584,2,     276.0,2,     0.213,1,     0.106,1,     0.004,1,        36,     539.2,    0.0072,2
     250.0,2,    3.7912,2,   34.0637,2,     275.3,2,     0.213,1,     0.084,1,     0.004,1,        60,     542.4,    0.0072,2
     252.0,2,    3.8077,2,   34.0725,2,     274.7,2,     0.213,1,     0.068,1,     0.004,1,        24,     545.0,    0.0072,2
     254.0,2,    3.7932,2,   34.0750,2,     274.5,2,     0.213,1,     0.070,1,     0.004,1,        35,     546.2,    0.0060,2
     256.0,2,    3.7880,2,   34.0765,2,     272.9,2,     0.214,1,     0.058,1,     0.004,1,       108,     549.2,    0.0060,2
     258.0,2,    3.7892,2,   34.0784,2,     271.9,2,     0.213,1,     0.023,1,     0.004,1,        48,     552.5,    0.0060,2
     260.0,2,    3.8053,2,   34.0817,2,     271.5,2,     0.213,1,     0.012,1,     0.004,1,        48,     554.5,    0.0060,2
     262.0,2,    3.8073,2,   34.0822,2,     271.1,2,     0.213,1,     0.012,1,     0.004,1,        48,     556.5,    0.0060,2
     264.0,2,    3.8019,2,   34.0845,2,     270.5,2,     0.213,1,     0.004,1,     0.004,1,        84,     559.2,    0.0060,2
     266.0,2,    3.7998,2,   34.0904,2,     269.9,2,     0.213,1,     0.002,1,     0.004,1,        59,     562.2,    0.0060,2
     268.0,2,    3.7929,2,   34.0932,2,     269.5,2,     0.213,1,     0.003,1,     0.004,1,        35,     564.2,    0.0060,2
     270.0,2,    3.7951,2,   34.0938,2,     269.1,2,     0.213,1,     0.003,1,     0.004,1,        36,     565.7,    0.0072,2
     272.0,2,    3.7704,2,   34.0937,2,     268.7,2,     0.213,1,     0.001,1,     0.004,1,        72,     568.0,    0.0060,2
     274.0,2,    3.7661,2,   34.0949,2,     268.0,2,     0.213,1,     0.001,1,     0.004,1,        84,     571.2,    0.0060,2
     276.0,2,    3.7630,2,   34.0954,2,     267.8,2,     0.213,1,     0.001,1,     0.004,1,        60,     574.2,    0.0060,2
     278.0,2,    3.7544,2,   34.0965,2,     267.5,2,     0.213,1,     0.001,1,     0.004,1,        36,     576.2,    0.0060,2
     280.0,2,    3.7429,2,   34.0992,2,     267.4,2,     0.213,1,     0.001,1,     0.004,1,        24,     577.5,    0.0060,2
     282.0,2,    3.7401,2,   34.0989,2,     267.0,2,     0.213,1,     0.001,1,     0.004,1,       119,     580.4,    0.0060,2
     284.0,2,    3.7236,2,   34.0998,2,     266.7,2,     0.213,1,     0.001,1,     0.004,1,        36,     583.7,    0.0052,2
     286.0,2,    3.7244,2,   34.1015,2,     266.3,2,     0.213,1,     0.001,1,     0.004,1,        83,     586.5,    0.0072,2
     288.0,2,    3.7347,2,   34.1059,2,     266.0,2,     0.213,1,     0.001,1,     0.004,1,        36,     589.7,    0.0052,2
     290.0,2,    3.7279,2,   34.1067,2,     265.9,2,     0.213,1,     0.001,1,     0.004,1,        24,     591.0,    0.0052,2
     292.0,2,    3.7172,2,   34.1073,2,     265.7,2,     0.213,1,     0.001,1,     0.004,1,        36,     592.2,    0.0052,2
     294.0,2,    3.7143,2,   34.1070,2,     265.2,2,     0.213,1,     0.001,1,     0.004,1,        72,     594.5,    0.0060,2
     296.0,2,    3.7042,2,   34.1075,2,     264.6,2,     0.213,1,     0.001,1,     0.004,1,        60,     597.2,    0.0052,2
     298.0,2,    3.6985,2,   34.1079,2,     264.4,2,     0.213,1,     0.001,1,     0.004,1,       108,     600.7,    0.0060,2
     300.0,2,    3.6979,2,   34.1086,2,     264.2,2,     0.213,1,     0.001,1,     0.004,1,        48,     604.0,    0.0052,2
     302.0,2,    3.6992,2,   34.1101,2,     264.1,2,     0.213,1,     0.001,1,     0.004,1,        24,     605.5,    0.0060,2
     304.0,2,    3.6979,2,   34.1123,2,     264.1,2,     0.214,1,     0.001,1,     0.004,1,        46,     606.9,    0.0060,2
     306.0,2,    3.6715,2,   34.1116,2,     264.0,2,     0.213,1,     0.001,1,     0.004,1,        47,     608.9,    0.0052,2
     308.0,2,    3.6625,2,   34.1127,2,     263.5,2,     0.213,1,     0.001,1,     0.004,1,        72,     611.5,    0.0052,2
     310.0,2,    3.6709,2,   34.1157,2,     263.1,2,     0.213,1,     0.001,1,     0.004,1,        72,     614.5,    0.0052,2
     312.0,2,    3.6677,2,   34.1177,2,     262.8,2,     0.214,1,     0.001,1,     0.004,1,        36,     616.7,    0.0052,2
     314.0,2,    3.6581,2,   34.1179,2,     262.3,2,     0.213,1,     0.001,1,     0.004,1,        83,     619.2,    0.0052,2
     316.0,2,    3.6482,2,   34.1187,2,     261.9,2,     0.213,1,     0.001,1,     0.004,1,        36,     621.7,    0.0052,2
     318.0,2,    3.6385,2,   34.1190,2,     261.7,2,     0.213,1,     0.001,1,     0.004,1,        60,     623.7,    0.0052,2
     320.0,2,    3.6269,2,   34.1193,2,     261.5,2,     0.213,1,     0.001,1,     0.004,1,        48,     626.0,    0.0052,2
     322.0,2,    3.6187,2,   34.1216,2,     261.4,2,     0.213,1,     0.001,1,     0.004,1,        48,     628.0,    0.0052,2
     324.0,2,    3.6071,2,   34.1234,2,     261.1,2,     0.214,1,     0.001,1,     0.004,1,        60,     630.2,    0.0052,2
     326.0,2,    3.6049,2,   34.1228,2,     260.5,2,     0.213,1,     0.001,1,     0.004,1,        95,     633.5,    0.0052,2
     328.0,2,    3.5838,2,   34.1250,2,     260.2,2,     0.213,1,     0.001,1,     0.004,1,        48,     636.5,    0.0052,2
     330.0,2,    3.5767,2,   34.1256,2,     260.0,2,     0.213,1,     0.001,1,     0.004,1,        36,     638.2,    0.0052,2
     332.0,2,    3.5702,2,   34.1261,2,     259.9,2,     0.213,1,     0.001,1,     0.004,1,        24,     639.5,    0.0052,2
     334.0,2,    3.5651,2,   34.1266,2,     259.5,2,     0.213,1,     0.001,1,     0.004,1,        60,     641.2,    0.0052,2
     336.0,2,    3.5666,2,   34.1260,2,     259.1,2,     0.213,1,     0.001,1,     0.004,1,        94,     647.4,    0.0052,2
     338.0,2,    3.5478,2,   34.1273,2,     259.1,2,     0.213,1,     0.001,1,     0.004,1,        35,     653.2,    0.0052,2
     340.0,2,    3.5383,2,   34.1294,2,     259.0,2,     0.214,1,     0.001,1,     0.004,1,        36,     654.7,    0.0052,2
     342.0,2,    3.5360,2,   34.1293,2,     258.7,2,     0.213,1,     0.001,1,     0.004,1,        48,     656.5,    0.0052,2
     344.0,2,    3.5347,2,   34.1287,2,     258.1,2,     0.213,1,     0.001,1,     0.004,1,        60,     661.1,    0.0052,2
     346.0,2,    3.5175,2,   34.1304,2,     258.1,2,     0.214,1,     0.001,1,     0.004,1,        24,     664.5,    0.0052,2
     348.0,2,    3.4999,2,   34.1317,2,     258.2,2,     0.213,1,     0.001,1,     0.004,1,        24,     665.5,    0.0052,2
     350.0,2,    3.4896,2,   34.1324,2,     258.1,2,     0.214,1,     0.001,1,     0.004,1,        35,     666.7,    0.0060,2
     352.0,2,    3.5000,2,   34.1305,2,     257.4,2,     0.214,1,     0.001,1,     0.004,1,        24,     673.0,    0.0052,2
     354.0,2,    3.4873,2,   34.1322,2,     257.5,2,     0.214,1,     0.001,1,     0.004,1,        48,     674.5,    0.0052,2
