CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 41
CASTNO = 1
DATE = 20080218
TIME = 0048
LATITUDE = -47.4982
LONGITUDE = 29.9993
DEPTH =  4920
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      68.0,2,    6.0651,2,   33.7977,2,     306.4,2,     0.287,1,     0.001,1,     0.004,1,        72,     575.3,    0.0743,2
      70.0,2,    6.0523,2,   33.7975,2,     306.4,2,     0.284,1,     0.001,1,     0.004,1,       156,     582.0,    0.0731,2
      72.0,2,    6.0383,2,   33.7979,2,     306.2,2,     0.290,1,     0.001,1,     0.004,1,        60,     587.1,    0.0731,2
      74.0,2,    6.0262,2,   33.7979,2,     306.3,2,     0.291,1,     0.001,1,     0.004,1,        59,     589.6,    0.0722,2
      76.0,2,    6.0167,2,   33.7976,2,     306.5,2,     0.285,1,     0.001,1,     0.004,1,       131,     593.6,    0.0731,2
      78.0,2,    6.0017,2,   33.7979,2,     306.4,2,     0.286,1,     0.001,1,     0.004,1,       108,     598.9,    0.0722,2
      80.0,2,    5.9888,2,   33.7979,2,     306.6,2,     0.289,1,     0.001,1,     0.004,1,        36,     603.1,    0.0743,2
      82.0,2,    5.9697,2,   33.7984,2,     306.6,2,     0.290,1,     0.001,1,     0.004,1,        94,     605.8,    0.0751,2
      84.0,2,    5.9364,2,   33.7986,2,     306.8,2,     0.291,1,     0.001,1,     0.004,1,        58,     609.1,    0.0731,2
      86.0,2,    5.8623,2,   33.7985,2,     307.2,2,     0.290,1,     0.001,1,     0.004,1,        95,     614.2,    0.0731,2
      88.0,2,    5.6991,2,   33.8022,2,     307.5,2,     0.291,1,     0.001,1,     0.004,1,        72,     618.3,    0.0698,2
      90.0,2,    5.6288,2,   33.8028,2,     308.1,2,     0.291,1,     0.001,1,     0.004,1,        72,     621.3,    0.0686,2
      92.0,2,    5.5713,2,   33.8029,2,     308.5,2,     0.290,1,     0.001,1,     0.004,1,       129,     625.6,    0.0661,2
      94.0,2,    5.5063,2,   33.8034,2,     309.0,2,     0.289,1,     0.001,1,     0.004,1,        59,     629.6,    0.0633,2
      96.0,2,    5.4926,2,   33.8033,2,     309.3,2,     0.289,1,     0.001,1,     0.004,1,        59,     632.7,    0.0625,2
      98.0,2,    5.4822,2,   33.8024,2,     309.5,2,     0.289,1,     0.001,1,     0.004,1,        83,     638.6,    0.0641,2
     100.0,2,    5.4669,2,   33.8024,2,     309.3,2,     0.291,1,     0.001,1,     0.004,1,        48,     641.3,    0.0617,2
     102.0,2,    5.4527,2,   33.8040,2,     309.1,2,     0.290,1,     0.001,1,     0.004,1,        84,     644.1,    0.0596,2
     104.0,2,    5.4269,2,   33.8044,2,     309.2,2,     0.286,1,     0.001,1,     0.004,1,       166,     649.7,    0.0568,2
     106.0,2,    5.3449,2,   33.8033,2,     309.4,2,     0.287,1,     0.001,1,     0.004,1,        46,     654.8,    0.0552,2
     108.0,2,    5.2952,2,   33.8036,2,     309.1,2,     0.288,1,     0.001,1,     0.004,1,        60,     657.1,    0.0568,2
     110.0,2,    5.2794,2,   33.8035,2,     309.8,2,     0.284,1,     0.001,1,     0.004,1,        96,     660.3,    0.0560,2
     112.0,2,    5.2495,2,   33.8051,2,     310.0,2,     0.277,1,     0.001,1,     0.004,1,       156,     665.7,    0.0515,2
     114.0,2,    5.2284,2,   33.8062,2,     310.0,2,     0.280,1,     0.001,1,     0.004,1,        72,     671.3,    0.0471,2
     116.0,2,    5.2063,2,   33.8077,2,     310.0,2,     0.280,1,     0.001,1,     0.004,1,        48,     673.8,    0.0463,2
     118.0,2,    5.1790,2,   33.8093,2,     310.1,2,     0.288,1,     0.001,1,     0.004,1,        48,     675.8,    0.0446,2
     120.0,2,    5.1353,2,   33.8116,2,     309.8,2,     0.277,1,     0.001,1,     0.004,1,       202,     681.1,    0.0434,2
     122.0,2,    5.0520,2,   33.8141,2,     310.2,2,     0.281,1,     0.001,1,     0.004,1,        60,     686.6,    0.0426,2
     124.0,2,    4.9471,2,   33.8190,2,     310.1,2,     0.277,1,     0.001,1,     0.004,1,        94,     689.8,    0.0398,2
     126.0,2,    4.8412,2,   33.8207,2,     310.4,2,     0.276,1,     0.001,1,     0.004,1,        36,     692.6,    0.0390,2
     128.0,2,    4.7428,2,   33.8259,2,     310.2,2,     0.272,1,     0.001,1,     0.004,1,       107,     696.1,    0.0374,2
     130.0,2,    4.6608,2,   33.8312,2,     310.5,2,     0.267,1,     0.001,1,     0.004,1,       155,     702.1,    0.0366,2
     132.0,2,    4.6186,2,   33.8327,2,     310.7,2,     0.272,1,     0.001,1,     0.004,1,        47,     706.3,    0.0354,2
     134.0,2,    4.5690,2,   33.8329,2,     310.8,2,     0.273,1,     0.001,1,     0.004,1,        35,     708.1,    0.0337,2
     136.0,2,    4.5501,2,   33.8327,2,     310.7,2,     0.268,1,     0.001,1,     0.004,1,       131,     711.6,    0.0337,2
     138.0,2,    4.5096,2,   33.8324,2,     310.7,2,     0.264,1,     0.001,1,     0.004,1,        96,     717.1,    0.0329,2
     140.0,2,    4.4584,2,   33.8333,2,     310.8,2,     0.265,1,     0.001,1,     0.004,1,        35,     722.1,    0.0321,2
     142.0,2,    4.3394,2,   33.8465,2,     311.5,2,     0.256,1,     0.001,1,     0.004,1,        23,     723.3,    0.0285,2
     144.0,2,    4.3482,2,   33.8443,2,     310.4,2,     0.258,1,     0.001,1,     0.004,1,        95,     725.8,    0.0285,2
     146.0,2,    4.3378,2,   33.8421,2,     310.6,2,     0.255,1,     0.001,1,     0.004,1,        48,     728.8,    0.0273,2
     148.0,2,    4.2056,2,   33.8485,2,     310.6,2,     0.247,1,     0.001,1,     0.004,1,        95,     731.9,    0.0249,2
     150.0,2,    4.1683,2,   33.8462,2,     310.4,2,     0.245,1,     0.001,1,     0.004,1,        47,     734.8,    0.0229,2
     152.0,2,    4.1106,2,   33.8486,2,     310.5,2,     0.245,1,     0.001,1,     0.004,1,        36,     736.6,    0.0237,2
     154.0,2,    4.1082,2,   33.8482,2,     310.2,2,     0.244,1,     0.001,1,     0.004,1,        83,     739.1,    0.0229,2
     156.0,2,    4.1027,2,   33.8475,2,     309.8,2,     0.242,1,     0.001,1,     0.004,1,        84,     742.6,    0.0221,2
     158.0,2,    4.0965,2,   33.8478,2,     309.7,2,     0.242,1,     0.001,1,     0.004,1,        48,     745.3,    0.0229,2
     160.0,2,    4.0670,2,   33.8487,2,     309.9,2,     0.241,1,     0.001,1,     0.004,1,        24,     746.8,    0.0221,2
     162.0,2,    4.0167,2,   33.8526,2,     310.0,2,     0.239,1,     0.001,1,     0.004,1,        34,     748.1,    0.0213,2
     164.0,2,    4.0151,2,   33.8528,2,     309.3,2,     0.236,1,     0.001,1,     0.004,1,        72,     751.6,    0.0192,2
     166.0,2,    3.9450,2,   33.8585,2,     309.1,2,     0.234,1,     0.001,1,     0.004,1,        48,     755.3,    0.0184,2
     168.0,2,    3.9341,2,   33.8582,2,     308.3,2,     0.233,1,     0.001,1,     0.004,1,        84,     758.1,    0.0184,2
     170.0,2,    3.9173,2,   33.8593,2,     307.9,2,     0.232,1,     0.001,1,     0.004,1,        36,     760.6,    0.0176,2
     172.0,2,    3.8907,2,   33.8623,2,     307.7,2,     0.232,1,     0.001,1,     0.004,1,        59,     762.6,    0.0168,2
     174.0,2,    3.8642,2,   33.8650,2,     307.5,2,     0.228,1,     0.001,1,     0.004,1,        48,     764.8,    0.0160,2
     176.0,2,    3.8466,2,   33.8666,2,     307.1,2,     0.228,1,     0.001,1,     0.004,1,        70,     767.9,    0.0160,2
     178.0,2,    3.8116,2,   33.8703,2,     306.9,2,     0.225,1,     0.001,1,     0.004,1,        36,     771.6,    0.0148,2
     180.0,2,    3.7936,2,   33.8766,2,     306.5,2,     0.223,1,     0.001,1,     0.004,1,        71,     773.8,    0.0132,2
     182.0,2,    3.7936,2,   33.8773,2,     306.0,2,     0.223,1,     0.001,1,     0.004,1,        48,     776.3,    0.0132,2
     184.0,2,    3.7920,2,   33.8775,2,     305.7,2,     0.222,1,     0.001,1,     0.004,1,        36,     778.1,    0.0132,2
     186.0,2,    3.7746,2,   33.8792,2,     305.6,2,     0.222,1,     0.001,1,     0.004,1,        96,     780.8,    0.0124,2
     188.0,2,    3.7381,2,   33.8868,2,     305.5,2,     0.219,1,     0.001,1,     0.004,1,        48,     783.8,    0.0124,2
     190.0,2,    3.7329,2,   33.8882,2,     305.1,2,     0.220,1,     0.001,1,     0.004,1,        72,     786.3,    0.0116,2
     192.0,2,    3.7307,2,   33.8882,2,     304.7,2,     0.219,1,     0.001,1,     0.004,1,        96,     789.8,    0.0116,2
     194.0,2,    3.7228,2,   33.8883,2,     304.5,2,     0.219,1,     0.001,1,     0.004,1,        36,     792.6,    0.0116,2
     196.0,2,    3.7087,2,   33.8899,2,     304.5,2,     0.219,1,     0.001,1,     0.004,1,        36,     794.1,    0.0116,2
     198.0,2,    3.6720,2,   33.8910,2,     304.5,2,     0.218,1,     0.001,1,     0.004,1,        72,     796.5,    0.0116,2
     200.0,2,    3.6385,2,   33.8926,2,     304.3,2,     0.218,1,     0.001,1,     0.004,1,        60,     800.1,    0.0104,2
     202.0,2,    3.6178,2,   33.8947,2,     303.9,2,     0.217,1,     0.001,1,     0.004,1,        60,     802.6,    0.0104,2
     204.0,2,    3.6492,2,   33.9047,2,     303.2,2,     0.216,1,     0.001,1,     0.004,1,        71,     805.3,    0.0096,2
     206.0,2,    3.6951,2,   33.9222,2,     302.7,2,     0.215,1,     0.001,1,     0.004,1,        60,     808.1,    0.0080,2
     208.0,2,    3.6780,2,   33.9247,2,     301.4,2,     0.215,1,     0.001,1,     0.004,1,        60,     810.6,    0.0080,2
     210.0,2,    3.6777,2,   33.9265,2,     300.5,2,     0.215,1,     0.001,1,     0.004,1,        36,     812.6,    0.0080,2
     212.0,2,    3.6729,2,   33.9276,2,     300.2,2,     0.215,1,     0.001,1,     0.004,1,        24,     813.8,    0.0080,2
     214.0,2,    3.6698,2,   33.9269,2,     299.5,2,     0.215,1,     0.001,1,     0.004,1,        60,     818.0,    0.0088,2
     216.0,2,    3.5699,2,   33.9215,2,     299.7,2,     0.215,1,     0.001,1,     0.004,1,        47,     821.8,    0.0088,2
     218.0,2,    3.4932,2,   33.9198,2,     299.5,2,     0.214,1,     0.001,1,     0.004,1,        35,     823.6,    0.0080,2
     220.0,2,    3.4860,2,   33.9234,2,     299.4,2,     0.215,1,     0.001,1,     0.004,1,        48,     825.3,    0.0080,2
     222.0,2,    3.4903,2,   33.9251,2,     299.3,2,     0.215,1,     0.001,1,     0.004,1,        84,     828.1,    0.0072,2
     224.0,2,    3.4951,2,   33.9368,2,     298.8,2,     0.214,1,     0.001,1,     0.004,1,        72,     831.3,    0.0072,2
     226.0,2,    3.5103,2,   33.9417,2,     297.6,2,     0.214,1,     0.001,1,     0.004,1,        60,     834.1,    0.0072,2
     228.0,2,    3.5200,2,   33.9485,2,     296.7,2,     0.214,1,     0.001,1,     0.004,1,        48,     836.3,    0.0072,2
     230.0,2,    3.5094,2,   33.9518,2,     295.7,2,     0.214,1,     0.001,1,     0.004,1,        72,     838.8,    0.0072,2
     232.0,2,    3.5628,2,   33.9650,2,     294.2,2,     0.214,1,     0.001,1,     0.004,1,        95,     842.3,    0.0060,2
     234.0,2,    3.6905,2,   33.9909,2,     292.8,2,     0.214,1,     0.001,1,     0.004,1,        36,     845.1,    0.0052,2
     236.0,2,    3.6796,2,   33.9928,2,     291.9,2,     0.213,1,     0.001,1,     0.004,1,        36,     846.6,    0.0060,2
     238.0,2,    3.6871,2,   33.9993,2,     289.5,2,     0.214,1,     0.001,1,     0.004,1,        72,     848.8,    0.0060,2
     240.0,2,    3.7461,2,   34.0153,2,     286.9,2,     0.214,1,     0.001,1,     0.004,1,        95,     852.3,    0.0052,2
     242.0,2,    3.7668,2,   34.0219,2,     284.0,2,     0.214,1,     0.001,1,     0.004,1,        48,     856.3,    0.0052,2
     244.0,2,    3.8053,2,   34.0331,2,     283.1,2,     0.213,1,     0.001,1,     0.004,1,        35,     858.1,    0.0052,2
     246.0,2,    3.8558,2,   34.0462,2,     282.2,2,     0.214,1,     0.001,1,     0.004,1,        36,     859.6,    0.0052,2
     248.0,2,    3.9008,2,   34.0553,2,     280.6,2,     0.213,1,     0.001,1,     0.004,1,        70,     861.8,    0.0060,2
     250.0,2,    3.9246,2,   34.0660,2,     277.9,2,     0.214,1,     0.001,1,     0.004,1,        60,     864.6,    0.0052,2
     252.0,2,    3.9409,2,   34.0701,2,     275.5,2,     0.213,1,     0.001,1,     0.004,1,        60,     868.3,    0.0052,2
     254.0,2,    3.9351,2,   34.0735,2,     273.8,2,     0.213,1,     0.001,1,     0.004,1,        36,     872.1,    0.0052,2
     256.0,2,    3.9676,2,   34.0849,2,     273.3,2,     0.213,1,     0.001,1,     0.004,1,        23,     873.3,    0.0052,2
     258.0,2,    3.9810,2,   34.0874,2,     273.1,2,     0.213,1,     0.001,1,     0.004,1,        36,     874.6,    0.0052,2
     260.0,2,    3.9617,2,   34.0896,2,     271.6,2,     0.214,1,     0.001,1,     0.004,1,       120,     877.8,    0.0052,2
     262.0,2,    3.9444,2,   34.0913,2,     270.2,2,     0.213,1,     0.001,1,     0.004,1,        72,     881.8,    0.0052,2
     264.0,2,    3.9140,2,   34.0911,2,     269.7,2,     0.213,1,     0.001,1,     0.004,1,        83,     885.1,    0.0052,2
     266.0,2,    3.9023,2,   34.0911,2,     269.4,2,     0.214,1,     0.001,1,     0.004,1,        36,     887.6,    0.0052,2
     268.0,2,    3.8778,2,   34.0902,2,     269.5,2,     0.214,1,     0.001,1,     0.004,1,        11,     888.6,    0.0052,2
     270.0,2,    3.8715,2,   34.0916,2,     269.4,2,     0.213,1,     0.001,1,     0.004,1,        36,     889.6,    0.0052,2
     272.0,2,    3.8746,2,   34.0907,2,     269.3,2,     0.214,1,     0.001,1,     0.004,1,       107,     893.4,    0.0052,2
     274.0,2,    3.8655,2,   34.0905,2,     269.3,2,     0.214,1,     0.001,1,     0.004,1,        96,     897.8,    0.0052,2
     276.0,2,    3.8513,2,   34.0899,2,     269.3,2,     0.214,1,     0.001,1,     0.004,1,        35,     900.6,    0.0052,2
     278.0,2,    3.8463,2,   34.0914,2,     269.3,2,     0.213,1,     0.001,1,     0.004,1,        36,     902.1,    0.0052,2
     280.0,2,    3.8417,2,   34.0932,2,     269.1,2,     0.214,1,     0.001,1,     0.004,1,        71,     904.4,    0.0052,2
     282.0,2,    3.8399,2,   34.0947,2,     268.9,2,     0.214,1,     0.001,1,     0.004,1,        72,     907.3,    0.0052,2
     284.0,2,    3.8411,2,   34.0962,2,     268.6,2,     0.214,1,     0.001,1,     0.004,1,        84,     910.6,    0.0052,2
     286.0,2,    3.8713,2,   34.1033,2,     268.1,2,     0.214,1,     0.001,1,     0.004,1,        60,     913.6,    0.0052,2
     288.0,2,    3.8912,2,   34.1076,2,     267.5,2,     0.214,1,     0.001,1,     0.004,1,        48,     915.8,    0.0044,2
     290.0,2,    3.8766,2,   34.1084,2,     266.8,2,     0.214,1,     0.001,1,     0.004,1,        60,     918.1,    0.0052,2
     292.0,2,    3.8597,2,   34.1086,2,     266.3,2,     0.213,1,     0.001,1,     0.004,1,        48,     920.3,    0.0044,2
     294.0,2,    3.8481,2,   34.1088,2,     266.0,2,     0.213,1,     0.001,1,     0.004,1,        48,     922.3,    0.0044,2
     296.0,2,    3.8476,2,   34.1097,2,     265.6,2,     0.214,1,     0.001,1,     0.004,1,        48,     925.3,    0.0044,2
     298.0,2,    3.8295,2,   34.1100,2,     265.6,2,     0.214,1,     0.001,1,     0.004,1,        35,     930.1,    0.0044,2
     300.0,2,    3.8091,2,   34.1128,2,     265.7,2,     0.214,1,     0.001,1,     0.004,1,        24,     931.3,    0.0044,2
     302.0,2,    3.7827,2,   34.1124,2,     265.5,2,     0.214,1,     0.001,1,     0.004,1,        48,     932.8,    0.0044,2
     304.0,2,    3.7691,2,   34.1130,2,     264.8,2,     0.214,1,     0.001,1,     0.004,1,       108,     936.1,    0.0044,2
     306.0,2,    3.7630,2,   34.1133,2,     264.4,2,     0.214,1,     0.001,1,     0.004,1,        84,     940.1,    0.0044,2
     308.0,2,    3.7565,2,   34.1142,2,     264.2,2,     0.214,1,     0.001,1,     0.004,1,        59,     943.1,    0.0044,2
     310.0,2,    3.7579,2,   34.1180,2,     264.0,2,     0.213,1,     0.001,1,     0.004,1,        48,     945.3,    0.0044,2
     312.0,2,    3.7526,2,   34.1183,2,     263.8,2,     0.214,1,     0.001,1,     0.004,1,        48,     947.3,    0.0044,2
     314.0,2,    3.7356,2,   34.1177,2,     263.5,2,     0.214,1,     0.001,1,     0.004,1,        60,     949.6,    0.0044,2
     316.0,2,    3.7122,2,   34.1181,2,     263.2,2,     0.214,1,     0.001,1,     0.004,1,        96,     953.0,    0.0044,2
     318.0,2,    3.6963,2,   34.1177,2,     263.1,2,     0.213,1,     0.001,1,     0.004,1,        35,     956.1,    0.0044,2
     320.0,2,    3.6651,2,   34.1193,2,     263.0,2,     0.214,1,     0.001,1,     0.004,1,        36,     957.6,    0.0044,2
     322.0,2,    3.6578,2,   34.1193,2,     262.4,2,     0.214,1,     0.001,1,     0.004,1,        96,     960.3,    0.0044,2
     324.0,2,    3.6451,2,   34.1215,2,     262.3,2,     0.213,1,     0.001,1,     0.004,1,        36,     963.1,    0.0044,2
     326.0,2,    3.6373,2,   34.1216,2,     261.9,2,     0.214,1,     0.001,1,     0.004,1,        71,     966.3,    0.0044,2
     328.0,2,    3.6206,2,   34.1234,2,     261.7,2,     0.214,1,     0.001,1,     0.004,1,        36,     969.6,    0.0044,2
     330.0,2,    3.6045,2,   34.1237,2,     261.5,2,     0.213,1,     0.001,1,     0.004,1,        35,     971.1,    0.0044,2
     332.0,2,    3.5963,2,   34.1243,2,     261.2,2,     0.214,1,     0.001,1,     0.004,1,        48,     972.8,    0.0044,2
     334.0,2,    3.5911,2,   34.1242,2,     260.8,2,     0.214,1,     0.001,1,     0.004,1,        84,     976.4,    0.0044,2
     336.0,2,    3.5819,2,   34.1246,2,     260.5,2,     0.214,1,     0.001,1,     0.004,1,        48,     981.3,    0.0044,2
     338.0,2,    3.5716,2,   34.1258,2,     260.4,2,     0.214,1,     0.001,1,     0.004,1,        36,     983.1,    0.0044,2
     340.0,2,    3.5612,2,   34.1266,2,     260.3,2,     0.214,1,     0.001,1,     0.004,1,        24,     984.3,    0.0044,2
     342.0,2,    3.5525,2,   34.1269,2,     260.2,2,     0.213,1,     0.001,1,     0.004,1,        36,     985.6,    0.0044,2
     344.0,2,    3.5482,2,   34.1266,2,     259.8,2,     0.214,1,     0.001,1,     0.004,1,       144,     989.3,    0.0044,2
     346.0,2,    3.5237,2,   34.1278,2,     259.7,2,     0.214,1,     0.001,1,     0.004,1,        59,     993.6,    0.0044,2
     348.0,2,    3.5094,2,   34.1292,2,     259.4,2,     0.214,1,     0.001,1,     0.004,1,        48,     995.8,    0.0044,2
     350.0,2,    3.4997,2,   34.1302,2,     259.1,2,     0.214,1,     0.001,1,     0.004,1,        48,     997.8,    0.0044,2
     352.0,2,    3.4910,2,   34.1308,2,     258.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    1000.3,    0.0044,2
     354.0,2,    3.4782,2,   34.1314,2,     258.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    1003.1,    0.0044,2
