CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07002_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 70
CASTNO = 2
DATE = 20080227
TIME = 1237
LATITUDE = -61.9994
LONGITUDE = 29.9965
DEPTH =  5188
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      42.0,2,    0.7153,2,   33.7635,2,     338.0,2,     0.246,1,     2.773,1,     0.004,1,        36,     578.2,    0.0471,2
      44.0,2,    0.7209,2,   33.7621,2,     338.0,2,     0.245,1,     2.761,1,     0.004,1,        83,     582.6,    0.0491,2
      46.0,2,    0.7133,2,   33.7640,2,     338.1,2,     0.245,1,     2.730,1,     0.004,1,        48,     587.9,    0.0479,2
      48.0,2,    0.7111,2,   33.7640,2,     337.9,2,     0.248,1,     2.704,1,     0.004,1,       118,     591.4,    0.0463,2
      50.0,2,    0.7098,2,   33.7638,2,     338.2,2,     0.247,1,     2.685,1,     0.004,1,       119,     596.4,    0.0471,2
      52.0,2,    0.7004,2,   33.7661,2,     338.2,2,     0.248,1,     2.657,1,     0.004,1,        48,     599.9,    0.0471,2
      54.0,2,    0.6990,2,   33.7658,2,     338.1,2,     0.248,1,     2.633,1,     0.004,1,        72,     603.7,    0.0471,2
      56.0,2,    0.6623,2,   33.7705,2,     338.3,2,     0.251,1,     2.602,1,     0.004,1,        82,     608.2,    0.0479,2
      58.0,2,    0.4347,2,   33.7880,2,     339.3,2,     0.254,1,     2.584,1,     0.004,1,        84,     612.3,    0.0499,2
      60.0,2,   -1.0606,2,   34.0436,2,     347.1,2,     0.261,1,     2.558,1,     0.004,1,        36,     615.7,    0.0527,2
      62.0,2,   -1.3138,7,   34.0969,7,     342.4,2,     0.261,1,     2.525,1,     0.004,1,        83,     619.1,    0.0471,2
      64.0,2,   -1.3239,7,   34.0995,7,     348.1,2,     0.273,1,     2.494,1,     0.004,1,        35,     624.2,    0.0455,2
      66.0,2,   -1.3312,2,   34.1042,2,     342.3,2,     0.272,1,     2.461,1,     0.004,1,        48,     625.9,    0.0455,2
      68.0,2,   -1.3328,2,   34.1000,2,     340.0,2,     0.274,1,     2.429,1,     0.004,1,        72,     628.4,    0.0463,2
      70.0,2,   -1.3424,2,   34.1019,2,     339.3,2,     0.279,1,     2.401,1,     0.004,1,        84,     631.7,    0.0471,2
      72.0,2,   -1.3391,2,   34.1033,2,     338.5,2,     0.292,1,     2.370,1,     0.004,1,        95,     635.4,    0.0479,2
      74.0,2,   -1.3384,2,   34.1133,2,     338.2,2,     0.282,1,     2.336,1,     0.004,1,        36,     638.2,    0.0471,2
      76.0,2,   -1.3190,2,   34.1162,2,     337.8,2,     0.284,1,     2.296,1,     0.004,1,        59,     640.2,    0.0463,2
      78.0,2,   -1.3121,2,   34.1185,2,     335.9,2,     0.292,1,     2.257,1,     0.004,1,       120,     643.9,    0.0442,2
      80.0,2,   -1.3025,2,   34.1203,2,     333.9,2,     0.289,1,     2.230,1,     0.004,1,        48,     648.9,    0.0426,2
      82.0,2,   -1.3588,2,   34.1216,2,     334.5,2,     0.280,1,     2.190,1,     0.004,1,        24,     650.4,    0.0398,2
      84.0,2,   -1.3057,2,   34.1350,2,     333.8,2,     0.284,1,     2.157,1,     0.004,1,        35,     651.7,    0.0390,2
      86.0,2,   -1.2633,2,   34.1335,2,     333.5,2,     0.303,1,     2.130,1,     0.004,1,        47,     656.0,    0.0398,2
      88.0,2,   -1.1315,2,   34.1437,2,     332.7,2,     0.286,1,     2.088,1,     0.004,1,        35,     660.2,    0.0374,2
      90.0,2,   -1.4145,2,   34.1451,2,     335.2,2,     0.285,1,     2.054,1,     0.004,1,        36,     661.7,    0.0337,2
      92.0,2,   -1.4491,2,   34.1510,2,     331.1,2,     0.285,1,     2.022,1,     0.004,1,       107,     664.7,    0.0337,2
      94.0,2,   -1.4623,2,   34.1512,2,     330.6,2,     0.283,1,     1.985,1,     0.004,1,        94,     668.9,    0.0321,2
      96.0,2,   -1.3497,2,   34.1589,2,     329.6,2,     0.282,1,     1.958,1,     0.004,1,        36,     671.7,    0.0337,2
      98.0,2,   -1.3038,2,   34.1642,2,     329.9,2,     0.287,1,     1.922,1,     0.004,1,        35,     673.2,    0.0337,2
     100.0,2,   -1.1691,2,   34.1723,2,     328.5,2,     0.296,1,     1.883,1,     0.004,1,        59,     675.1,    0.0382,2
     102.0,2,   -1.2397,2,   34.1691,2,     325.0,2,     0.294,1,     1.860,1,     0.004,1,        60,     680.1,    0.0366,2
     104.0,2,   -1.1344,2,   34.1806,2,     324.2,2,     0.297,1,     1.817,1,     0.004,1,        72,     683.4,    0.0354,2
     106.0,2,   -1.0067,2,   34.1928,2,     322.4,2,     0.294,1,     1.781,1,     0.004,1,        59,     686.2,    0.0354,2
     108.0,2,   -0.9161,2,   34.2010,2,     319.4,2,     0.300,1,     1.747,1,     0.004,1,        72,     688.9,    0.0366,2
     110.0,2,   -0.8179,2,   34.2084,2,     314.9,2,     0.304,1,     1.717,1,     0.004,1,       104,     692.6,    0.0354,2
     112.0,2,   -0.7250,2,   34.2219,2,     311.9,2,     0.300,1,     1.674,1,     0.004,1,        47,     695.9,    0.0345,2
     114.0,2,   -0.6726,2,   34.2274,2,     309.5,2,     0.295,1,     1.634,1,     0.004,1,        46,     697.9,    0.0345,2
     116.0,2,   -0.6865,2,   34.2307,2,     305.6,2,     0.293,1,     1.603,1,     0.004,1,        82,     701.8,    0.0329,2
     118.0,2,   -0.6215,2,   34.2441,2,     303.1,2,     0.291,1,     1.564,1,     0.004,1,        47,     705.4,    0.0309,2
     120.0,2,   -0.5730,2,   34.2476,2,     302.4,2,     0.288,1,     1.527,1,     0.004,1,        48,     707.4,    0.0309,2
     122.0,2,   -0.5409,2,   34.2530,2,     299.9,2,     0.291,1,     1.495,1,     0.004,1,        82,     710.1,    0.0309,2
     124.0,2,   -0.3389,2,   34.2776,2,     296.0,2,     0.281,1,     1.461,1,     0.004,1,       108,     714.2,    0.0285,2
     126.0,2,   -0.3040,2,   34.2871,2,     292.0,2,     0.284,1,     1.424,1,     0.004,1,        35,     717.2,    0.0285,2
     128.0,2,   -0.2438,2,   34.2970,2,     288.6,2,     0.283,1,     1.385,1,     0.004,1,        59,     719.2,    0.0273,2
     130.0,2,   -0.2302,2,   34.2999,2,     285.1,2,     0.281,1,     1.362,1,     0.004,1,        94,     722.4,    0.0257,2
     132.0,2,   -0.0895,2,   34.3201,2,     281.6,2,     0.277,1,     1.318,1,     0.004,1,        83,     726.2,    0.0229,2
     134.0,2,    0.0877,2,   34.3387,2,     277.6,2,     0.271,1,     1.287,1,     0.004,1,        60,     729.2,    0.0229,2
     136.0,2,    0.2400,2,   34.3495,2,     274.3,2,     0.272,1,     1.256,1,     0.004,1,        47,     731.4,    0.0241,2
     138.0,2,    0.2288,2,   34.3562,2,     268.2,2,     0.269,1,     1.224,1,     0.004,1,       107,     734.7,    0.0229,2
     140.0,2,    0.2975,2,   34.3702,2,     263.8,2,     0.261,1,     1.185,1,     0.004,1,        48,     737.9,    0.0205,2
     142.0,2,    0.3461,2,   34.3781,2,     261.1,2,     0.263,1,     1.162,1,     0.004,1,        83,     740.7,    0.0196,2
     144.0,2,    0.4836,2,   34.3958,2,     257.9,2,     0.259,1,     1.130,1,     0.004,1,        46,     743.4,    0.0196,2
     146.0,2,    0.5327,2,   34.4046,2,     254.2,2,     0.258,1,     1.100,1,     0.004,1,        83,     746.2,    0.0184,2
     148.0,2,    0.5163,2,   34.4081,2,     249.0,2,     0.255,1,     1.063,1,     0.004,1,        94,     749.9,    0.0176,2
     150.0,2,    0.5224,2,   34.4139,2,     246.8,2,     0.251,1,     1.039,1,     0.004,1,        60,     753.2,    0.0168,2
     152.0,2,    0.5578,2,   34.4199,2,     245.9,2,     0.256,1,     1.010,1,     0.004,1,        48,     755.4,    0.0168,2
     154.0,2,    0.5660,2,   34.4226,2,     243.9,2,     0.251,1,     0.975,1,     0.004,1,       119,     759.0,    0.0168,2
     156.0,2,    0.5685,2,   34.4257,2,     242.2,2,     0.250,1,     0.952,1,     0.004,1,        36,     762.7,    0.0160,2
     158.0,2,    0.6498,2,   34.4439,2,     241.6,2,     0.243,1,     0.922,1,     0.004,1,        48,     764.4,    0.0148,2
     160.0,2,    0.6800,2,   34.4483,2,     239.8,2,     0.243,1,     0.900,1,     0.004,1,        91,     767.4,    0.0140,2
     162.0,2,    0.7121,2,   34.4597,2,     236.8,2,     0.241,1,     0.867,1,     0.004,1,        72,     770.9,    0.0132,2
     164.0,2,    0.7357,2,   34.4651,2,     233.9,2,     0.240,1,     0.847,1,     0.004,1,        83,     774.2,    0.0132,2
     166.0,2,    0.8208,2,   34.4787,2,     232.2,2,     0.238,1,     0.815,1,     0.004,1,        48,     776.9,    0.0132,2
     168.0,2,    0.8712,2,   34.4835,2,     229.5,2,     0.239,1,     0.789,1,     0.004,1,       108,     780.2,    0.0132,2
     170.0,2,    0.8880,2,   34.4881,2,     226.1,2,     0.237,1,     0.760,1,     0.004,1,        60,     783.7,    0.0132,2
     172.0,2,    0.9354,2,   34.4966,2,     224.9,2,     0.236,1,     0.736,1,     0.004,1,        35,     785.7,    0.0132,2
     174.0,2,    0.9433,2,   34.5006,2,     223.1,2,     0.238,1,     0.715,1,     0.004,1,        71,     788.8,    0.0132,2
     176.0,2,    1.0371,2,   34.5147,2,     220.8,2,     0.234,1,     0.691,1,     0.004,1,        34,     792.7,    0.0124,2
     178.0,2,    1.0606,2,   34.5202,2,     219.4,2,     0.235,1,     0.664,1,     0.004,1,        84,     795.2,    0.0124,2
     180.0,2,    1.0649,2,   34.5236,2,     215.9,2,     0.234,1,     0.648,1,     0.004,1,        95,     798.9,    0.0124,2
     182.0,2,    1.0848,2,   34.5289,2,     214.2,2,     0.233,1,     0.626,1,     0.004,1,        60,     802.2,    0.0124,2
     184.0,2,    1.0732,2,   34.5318,2,     213.3,2,     0.232,1,     0.602,1,     0.004,1,        35,     804.2,    0.0124,2
     186.0,2,    1.0787,2,   34.5366,2,     212.8,2,     0.231,1,     0.576,1,     0.004,1,        36,     805.7,    0.0112,2
     188.0,2,    1.0914,2,   34.5379,2,     212.3,2,     0.231,1,     0.550,1,     0.004,1,        48,     808.8,    0.0124,2
     190.0,2,    1.1501,2,   34.5475,2,     211.5,2,     0.230,1,     0.530,1,     0.004,1,        35,     814.7,    0.0124,2
     192.0,2,    1.1626,2,   34.5489,2,     210.2,2,     0.230,1,     0.501,1,     0.004,1,        58,     817.8,    0.0112,2
     194.0,2,    1.1516,2,   34.5506,2,     207.9,2,     0.230,1,     0.477,1,     0.004,1,       108,     823.2,    0.0112,2
     196.0,2,    1.1548,2,   34.5545,2,     207.4,2,     0.230,1,     0.456,1,     0.004,1,        36,     826.2,    0.0112,2
     198.0,2,    1.1626,2,   34.5610,2,     207.2,2,     0.229,1,     0.438,1,     0.004,1,        24,     827.4,    0.0112,2
     200.0,2,    1.2727,2,   34.5699,2,     206.6,2,     0.229,1,     0.416,1,     0.004,1,        72,     829.4,    0.0112,2
     202.0,2,    1.2307,2,   34.5703,2,     204.2,2,     0.229,1,     0.402,1,     0.004,1,        84,     833.4,    0.0112,2
     204.0,2,    1.2082,2,   34.5711,2,     203.2,2,     0.229,1,     0.385,1,     0.004,1,        23,     837.4,    0.0112,2
     206.0,2,    1.2099,2,   34.5734,2,     203.3,2,     0.229,1,     0.371,1,     0.004,1,        36,     838.7,    0.0112,2
     208.0,2,    1.2178,2,   34.5745,2,     203.0,2,     0.230,1,     0.358,1,     0.004,1,        95,     842.4,    0.0112,2
     210.0,2,    1.2804,2,   34.5829,2,     202.5,2,     0.228,1,     0.332,1,     0.004,1,        60,     846.7,    0.0112,2
     212.0,2,    1.2848,2,   34.5882,2,     201.8,2,     0.228,1,     0.321,1,     0.004,1,        47,     848.9,    0.0104,2
     214.0,2,    1.3342,2,   34.5938,2,     200.8,2,     0.227,1,     0.295,1,     0.004,1,        60,     851.2,    0.0112,2
     216.0,2,    1.3337,2,   34.5957,2,     199.5,2,     0.227,1,     0.279,1,     0.004,1,        72,     853.9,    0.0112,2
     218.0,2,    1.3421,2,   34.5983,2,     198.3,2,     0.227,1,     0.257,1,     0.004,1,        83,     857.2,    0.0104,2
     220.0,2,    1.3004,2,   34.5968,2,     197.8,2,     0.228,1,     0.238,1,     0.004,1,        72,     860.4,    0.0104,2
     222.0,2,    1.2927,2,   34.5989,2,     197.7,2,     0.227,1,     0.231,1,     0.004,1,        36,     862.7,    0.0104,2
     224.0,2,    1.2969,2,   34.5999,2,     197.8,2,     0.228,1,     0.216,1,     0.004,1,        36,     864.2,    0.0104,2
     226.0,2,    1.2951,2,   34.6000,2,     197.8,2,     0.228,1,     0.199,1,     0.004,1,       119,     868.3,    0.0104,2
     228.0,2,    1.2855,2,   34.6019,2,     197.8,2,     0.227,1,     0.186,1,     0.004,1,        36,     872.2,    0.0104,2
     230.0,2,    1.2796,2,   34.6039,2,     197.6,2,     0.227,1,     0.176,1,     0.004,1,        36,     873.7,    0.0112,2
     232.0,2,    1.2851,2,   34.6052,2,     197.5,2,     0.227,1,     0.162,1,     0.004,1,        72,     876.3,    0.0104,2
     234.0,2,    1.2901,2,   34.6077,2,     197.5,2,     0.228,1,     0.133,1,     0.004,1,        60,     881.2,    0.0104,2
     236.0,2,    1.2961,2,   34.6106,2,     197.4,2,     0.227,1,     0.129,1,     0.004,1,        36,     883.2,    0.0104,2
     238.0,2,    1.3037,2,   34.6125,2,     197.3,2,     0.227,1,     0.116,1,     0.004,1,        35,     884.7,    0.0096,2
     240.0,2,    1.3103,2,   34.6141,2,     197.1,2,     0.227,1,     0.095,1,     0.004,1,        48,     886.4,    0.0096,2
     242.0,2,    1.3129,2,   34.6148,2,     196.7,2,     0.227,1,     0.090,1,     0.004,1,        95,     889.9,    0.0096,2
     244.0,2,    1.3764,2,   34.6264,2,     196.2,2,     0.226,1,     0.094,1,     0.004,1,        36,     894.2,    0.0088,2
     246.0,2,    1.4278,2,   34.6313,2,     196.1,2,     0.225,1,     0.079,1,     0.004,1,        24,     895.4,    0.0088,2
     248.0,2,    1.4126,2,   34.6317,2,     196.1,2,     0.225,1,     0.068,1,     0.004,1,        23,     896.4,    0.0080,2
     250.0,2,    1.4024,2,   34.6312,2,     194.7,2,     0.225,1,     0.056,1,     0.004,1,        72,     899.9,    0.0080,2
     252.0,2,    1.3969,2,   34.6322,2,     193.5,2,     0.226,1,     0.042,1,     0.004,1,        48,     905.4,    0.0080,2
     254.0,2,    1.3897,2,   34.6351,2,     193.4,2,     0.226,1,     0.046,1,     0.004,1,        24,     906.9,    0.0080,2
     256.0,2,    1.3887,2,   34.6355,2,     193.3,2,     0.225,1,     0.038,1,     0.004,1,        24,     907.9,    0.0080,2
     258.0,2,    1.3921,2,   34.6352,2,     193.1,2,     0.225,1,     0.031,1,     0.004,1,        60,     912.1,    0.0080,2
     260.0,2,    1.4484,2,   34.6469,2,     192.7,2,     0.225,1,     0.011,1,     0.004,1,        36,     917.7,    0.0068,2
     262.0,2,    1.4655,2,   34.6460,2,     191.9,2,     0.225,1,     0.003,1,     0.004,1,       178,     922.5,    0.0068,2
     264.0,2,    1.5320,2,   34.6548,2,     191.2,2,     0.225,1,     0.004,1,     0.004,1,        48,     927.4,    0.0068,2
     266.0,2,    1.5417,2,   34.6571,2,     190.9,2,     0.225,1,     0.001,1,     0.004,1,        35,     929.2,    0.0068,2
     268.0,2,    1.5503,2,   34.6593,2,     190.1,2,     0.225,1,     0.001,1,     0.004,1,        82,     931.7,    0.0068,2
     270.0,2,    1.5467,2,   34.6601,2,     189.1,2,     0.225,1,     0.001,1,     0.004,1,        35,     937.2,    0.0068,2
     272.0,2,    1.5412,2,   34.6603,2,     189.2,2,     0.225,1,     0.001,1,     0.004,1,        48,     938.9,    0.0068,2
     274.0,2,    1.5097,2,   34.6587,2,     189.2,2,     0.225,1,     0.001,1,     0.004,1,        72,     941.4,    0.0068,2
     276.0,2,    1.4984,2,   34.6574,2,     189.7,2,     0.225,1,     0.001,1,     0.004,1,       131,     945.7,    0.0068,2
     278.0,2,    1.4808,2,   34.6560,2,     190.0,2,     0.225,1,     0.001,1,     0.004,1,        36,     949.2,    0.0068,2
     280.0,2,    1.4364,2,   34.6535,2,     190.0,2,     0.225,1,     0.001,1,     0.004,1,        60,     951.2,    0.0068,2
     282.0,2,    1.4161,2,   34.6528,2,     190.7,2,     0.225,1,     0.001,1,     0.004,1,       132,     955.2,    0.0060,2
     284.0,2,    1.4156,2,   34.6537,2,     191.3,2,     0.225,1,     0.001,1,     0.004,1,        36,     958.7,    0.0068,2
     286.0,2,    1.4209,2,   34.6545,2,     191.4,2,     0.225,1,     0.001,1,     0.004,1,       106,     961.6,    0.0060,2
     288.0,2,    1.4449,2,   34.6576,2,     191.4,2,     0.224,1,     0.001,1,     0.004,1,        48,     964.9,    0.0060,2
     290.0,2,    1.4409,2,   34.6578,2,     191.1,2,     0.225,1,     0.001,1,     0.004,1,       120,     968.4,    0.0068,2
     292.0,2,    1.4356,2,   34.6597,2,     191.0,2,     0.225,1,     0.001,1,     0.004,1,        60,     972.2,    0.0060,2
     294.0,2,    1.4357,2,   34.6617,2,     191.0,2,     0.225,1,     0.001,1,     0.004,1,        47,     974.4,    0.0060,2
     296.0,2,    1.4345,2,   34.6623,2,     191.0,2,     0.224,1,     0.001,1,     0.004,1,        48,     976.4,    0.0060,2
     298.0,2,    1.4305,2,   34.6628,2,     191.0,2,     0.225,1,     0.001,1,     0.004,1,        48,     980.2,    0.0060,2
     300.0,2,    1.4301,2,   34.6644,2,     191.0,2,     0.225,1,     0.001,1,     0.004,1,        48,     983.9,    0.0068,2
     302.0,2,    1.4350,2,   34.6653,2,     191.1,2,     0.225,1,     0.001,1,     0.004,1,        84,     986.7,    0.0060,2
     304.0,2,    1.4453,2,   34.6671,2,     191.1,2,     0.224,1,     0.001,1,     0.004,1,        60,     991.2,    0.0060,2
     306.0,2,    1.4564,2,   34.6687,2,     191.2,2,     0.224,1,     0.001,1,     0.004,1,        47,     993.4,    0.0060,2
     308.0,2,    1.4560,2,   34.6696,2,     191.0,2,     0.224,1,     0.001,1,     0.004,1,        72,     996.9,    0.0060,2
     310.0,2,    1.4559,2,   34.6706,2,     190.9,2,     0.225,1,     0.001,1,     0.004,1,        48,     999.9,    0.0060,2
     312.0,2,    1.4550,2,   34.6710,2,     190.9,2,     0.225,1,     0.001,1,     0.004,1,        72,    1002.4,    0.0052,2
     314.0,2,    1.4499,2,   34.6709,2,     190.9,2,     0.224,1,     0.001,1,     0.004,1,       119,    1006.4,    0.0060,2
     316.0,2,    1.4439,2,   34.6717,2,     190.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1009.7,    0.0052,2
     318.0,2,    1.4413,2,   34.6727,2,     191.0,2,     0.224,1,     0.001,1,     0.004,1,        60,    1011.7,    0.0052,2
     320.0,2,    1.4369,2,   34.6733,2,     191.1,2,     0.224,1,     0.001,1,     0.004,1,        60,    1014.2,    0.0052,2
     322.0,2,    1.4400,2,   34.6736,2,     191.1,2,     0.224,1,     0.001,1,     0.004,1,       132,    1018.2,    0.0052,2
     324.0,2,    1.4466,2,   34.6764,2,     191.1,2,     0.224,1,     0.001,1,     0.004,1,        47,    1021.9,    0.0052,2
     326.0,2,    1.4496,2,   34.6767,2,     191.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1023.7,    0.0052,2
     328.0,2,    1.4493,2,   34.6782,2,     191.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1025.2,    0.0052,2
     330.0,2,    1.4518,2,   34.6787,2,     191.2,2,     0.224,1,     0.001,1,     0.004,1,        84,    1028.0,    0.0052,2
     332.0,2,    1.4511,2,   34.6792,2,     191.2,2,     0.224,1,     0.001,1,     0.004,1,        48,    1032.9,    0.0052,2
     334.0,2,    1.4520,2,   34.6803,2,     191.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    1034.4,    0.0052,2
     336.0,2,    1.4536,2,   34.6811,2,     191.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    1035.4,    0.0052,2
     338.0,2,    1.4509,2,   34.6807,2,     191.3,2,     0.224,1,     0.001,1,     0.004,1,       132,    1038.7,    0.0044,2
     340.0,2,    1.4446,2,   34.6811,2,     191.3,2,     0.224,1,     0.001,1,     0.004,1,        47,    1042.4,    0.0060,2
     342.0,2,    1.4413,2,   34.6815,2,     191.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    1044.2,    0.0044,2
     344.0,2,    1.4314,2,   34.6815,2,     191.4,2,     0.224,1,     0.001,1,     0.004,1,        35,    1045.7,    0.0044,2
     346.0,2,    1.4285,2,   34.6814,2,     191.5,2,     0.224,1,     0.001,1,     0.004,1,        71,    1048.1,    0.0044,2
     348.0,2,    1.4291,2,   34.6819,2,     191.7,2,     0.224,1,     0.001,1,     0.004,1,        47,    1051.9,    0.0044,2
     350.0,2,    1.4357,2,   34.6841,2,     191.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    1053.4,    0.0044,2
     352.0,2,    1.4443,2,   34.6847,2,     191.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1054.7,    0.0044,2
