CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 21
CASTNO = 3
DATE = 20080211
TIME = 1134
LATITUDE = -37.4916
LONGITUDE = 30.0154
DEPTH =  4489
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      68.0,2,   22.5777,2,   35.4947,2,     214.4,2,     0.056,1,     0.001,1,     0.005,1,        69,     397.6,    0.0759,2
      70.0,2,   22.4693,2,   35.4877,2,     214.4,2,     0.052,1,     0.001,1,     0.005,1,        48,     400.9,    0.0727,2
      72.0,2,   22.1280,2,   35.4924,2,     213.0,2,     0.049,1,     0.001,1,     0.005,1,        81,     403.7,    0.0670,2
      74.0,2,   21.6694,2,   35.4916,2,     213.4,2,     0.038,1,     0.001,1,     0.005,1,        58,     406.7,    0.0609,2
      76.0,2,   21.3685,2,   35.4566,2,     209.7,2,     0.034,1,     0.001,1,     0.005,1,        59,     409.2,    0.0519,2
      78.0,2,   21.3818,2,   35.5378,2,     201.2,2,     0.018,1,     0.002,1,     0.005,1,        59,     411.7,    0.0463,2
      80.0,2,   21.2730,2,   35.5670,2,     214.1,2,     0.017,1,     0.001,1,     0.005,1,        60,     414.2,    0.0426,2
      82.0,2,   21.0728,2,   35.5459,2,     218.7,2,     0.025,1,     0.001,1,     0.005,1,        59,     416.6,    0.0410,2
      84.0,2,   20.8893,2,   35.5362,2,     215.7,2,     0.028,1,     0.001,1,     0.005,1,        95,     419.9,    0.0426,2
      86.0,2,   20.6865,2,   35.5162,2,     215.4,2,     0.029,1,     0.001,1,     0.005,1,        59,     423.1,    0.0418,2
      88.0,2,   20.5350,2,   35.5056,2,     209.6,2,     0.029,1,     0.001,1,     0.005,1,        35,     425.2,    0.0410,2
      90.0,2,   20.4389,2,   35.5056,2,     205.5,2,     0.028,1,     0.002,1,     0.005,1,        35,     426.7,    0.0402,2
      92.0,2,   20.3332,2,   35.5054,2,     203.5,2,     0.029,1,     0.001,1,     0.005,1,        59,     429.4,    0.0394,2
      94.0,2,   20.2154,2,   35.5148,2,     204.1,2,     0.022,1,     0.001,1,     0.005,1,        35,     434.2,    0.0366,2
      96.0,2,   20.2037,2,   35.5241,2,     204.5,2,     0.023,1,     0.002,1,     0.005,1,        35,     435.7,    0.0366,2
      98.0,2,   20.2168,2,   35.5206,2,     206.7,2,     0.029,1,     0.001,1,     0.005,1,        69,     439.2,    0.0410,2
     100.0,2,   20.1328,2,   35.5346,2,     210.9,2,     0.029,1,     0.001,1,     0.005,1,       107,     443.8,    0.0382,2
     102.0,2,   20.0442,2,   35.5324,2,     213.8,2,     0.024,1,     0.001,1,     0.005,1,        36,     447.2,    0.0374,2
     104.0,2,   19.8923,2,   35.5327,2,     213.0,2,     0.016,1,     0.001,1,     0.005,1,        83,     449.7,    0.0293,2
     106.0,2,   19.7971,2,   35.5314,2,     211.7,2,     0.018,1,     0.001,1,     0.005,1,       130,     454.1,    0.0265,2
     108.0,2,   19.6820,2,   35.5292,2,     213.3,2,     0.016,1,     0.002,1,     0.005,1,        36,     457.7,    0.0241,2
     110.0,2,   19.6376,2,   35.5334,2,     213.3,2,     0.013,1,     0.001,1,     0.005,1,        80,     460.5,    0.0233,2
     112.0,2,   19.6130,2,   35.5341,2,     214.3,2,     0.011,1,     0.001,1,     0.005,1,        60,     464.7,    0.0221,2
     114.0,2,   19.5386,2,   35.5336,2,     215.8,2,     0.010,1,     0.001,1,     0.005,1,        46,     466.9,    0.0213,2
     116.0,2,   19.4982,2,   35.5337,2,     215.6,2,     0.010,1,     0.001,1,     0.005,1,        70,     470.3,    0.0213,2
     118.0,2,   19.3899,2,   35.5307,2,     215.6,2,     0.008,1,     0.001,1,     0.005,1,        48,     474.4,    0.0221,2
     120.0,2,   19.2558,2,   35.5309,2,     215.2,2,     0.009,1,     0.001,1,     0.005,1,        71,     476.9,    0.0196,2
     122.0,2,   19.2064,2,   35.5291,2,     214.2,2,     0.008,1,     0.001,1,     0.005,1,       116,     480.9,    0.0196,2
     124.0,2,   19.1414,2,   35.5312,2,     214.6,2,     0.007,1,     0.001,1,     0.005,1,        72,     484.9,    0.0188,2
     126.0,2,   19.1056,2,   35.5305,2,     215.1,2,     0.007,1,     0.001,1,     0.005,1,        59,     487.7,    0.0176,2
     128.0,2,   19.0980,2,   35.5295,2,     213.9,2,     0.008,1,     0.001,1,     0.005,1,        70,     491.1,    0.0188,2
     130.0,2,   19.0695,2,   35.5283,2,     213.9,2,     0.007,1,     0.001,1,     0.005,1,        23,     494.4,    0.0176,2
     132.0,2,   19.0100,2,   35.5297,2,     213.6,2,     0.007,1,     0.001,1,     0.005,1,        60,     497.4,    0.0176,2
     134.0,2,   18.9608,2,   35.5305,2,     213.2,2,     0.007,1,     0.001,1,     0.005,1,        35,     504.2,    0.0176,2
     136.0,2,   18.9293,2,   35.5294,2,     213.4,2,     0.006,1,     0.001,1,     0.005,1,        81,     510.3,    0.0176,2
     138.0,2,   18.9026,2,   35.5284,2,     212.7,2,     0.006,1,     0.001,1,     0.005,1,       120,     515.9,    0.0168,2
     140.0,2,   18.8280,2,   35.5274,2,     212.0,2,     0.006,1,     0.001,1,     0.004,1,        72,     519.9,    0.0160,2
     142.0,2,   18.8199,2,   35.5278,2,     211.0,2,     0.006,1,     0.002,1,     0.005,1,        70,     523.9,    0.0168,2
     144.0,2,   18.7882,2,   35.5285,2,     211.2,2,     0.006,1,     0.001,1,     0.005,1,        36,     528.2,    0.0160,2
     146.0,2,   18.7761,2,   35.5296,2,     211.5,2,     0.006,1,     0.001,1,     0.005,1,        48,     531.0,    0.0160,2
     148.0,2,   18.7467,2,   35.5293,2,     212.1,2,     0.005,1,     0.001,1,     0.005,1,        36,     536.2,    0.0160,2
     150.0,2,   18.7207,2,   35.5283,2,     212.8,2,     0.005,1,     0.001,1,     0.004,1,        70,     541.2,    0.0160,2
     152.0,2,   18.6831,2,   35.5281,2,     213.1,2,     0.005,1,     0.001,1,     0.005,1,       108,     546.2,    0.0152,2
     154.0,2,   18.6514,2,   35.5276,2,     213.1,2,     0.005,1,     0.001,1,     0.004,1,        60,     549.7,    0.0152,2
     156.0,2,   18.6258,2,   35.5287,2,     213.2,2,     0.005,1,     0.002,1,     0.004,1,        24,     551.4,    0.0152,2
     158.0,2,   18.6028,2,   35.5293,2,     213.4,2,     0.005,1,     0.001,1,     0.004,1,        47,     554.1,    0.0160,2
     160.0,2,   18.5750,2,   35.5294,2,     213.5,2,     0.005,1,     0.001,1,     0.005,1,        24,     558.9,    0.0144,2
     162.0,2,   18.5632,2,   35.5293,2,     212.9,2,     0.005,1,     0.001,1,     0.005,1,        95,     561.8,    0.0160,2
     164.0,2,   18.5186,2,   35.5290,2,     213.0,2,     0.004,1,     0.001,1,     0.005,1,        36,     565.2,    0.0160,2
     166.0,2,   18.4758,2,   35.5310,2,     212.8,2,     0.005,1,     0.001,1,     0.005,1,        48,     567.9,    0.0144,2
     168.0,2,   18.4363,2,   35.5320,2,     212.5,2,     0.005,1,     0.001,1,     0.004,1,        36,     572.7,    0.0144,2
     170.0,2,   18.4099,2,   35.5339,2,     212.2,2,     0.004,1,     0.002,1,     0.005,1,        59,     576.1,    0.0132,2
     172.0,2,   18.3942,2,   35.5359,2,     211.9,2,     0.004,1,     0.001,1,     0.005,1,        24,     579.9,    0.0132,2
     174.0,2,   18.3905,2,   35.5361,2,     211.2,2,     0.004,1,     0.001,1,     0.005,1,        48,     582.5,    0.0132,2
     176.0,2,   18.3773,2,   35.5369,2,     211.2,2,     0.004,1,     0.001,1,     0.005,1,        36,     587.7,    0.0132,2
     178.0,2,   18.3498,2,   35.5371,2,     210.8,2,     0.004,1,     0.001,1,     0.005,1,        36,     589.2,    0.0132,2
     180.0,2,   18.3500,2,   35.5360,2,     210.2,2,     0.004,1,     0.001,1,     0.004,1,        46,     592.7,    0.0132,2
     182.0,2,   18.3299,2,   35.5348,2,     210.3,2,     0.004,1,     0.001,1,     0.004,1,        36,     596.2,    0.0132,2
     184.0,2,   18.3244,2,   35.5344,2,     210.0,2,     0.004,1,     0.001,1,     0.004,1,       120,     599.6,    0.0132,2
     186.0,2,   18.2899,2,   35.5366,2,     209.9,2,     0.004,1,     0.001,1,     0.005,1,        35,     603.2,    0.0124,2
     188.0,2,   18.2804,2,   35.5370,2,     209.7,2,     0.004,1,     0.001,1,     0.005,1,        36,     604.7,    0.0124,2
     190.0,2,   18.2739,2,   35.5358,2,     209.3,2,     0.004,1,     0.001,1,     0.004,1,        59,     608.2,    0.0132,2
     192.0,2,   18.2276,2,   35.5361,2,     209.1,2,     0.004,1,     0.001,1,     0.005,1,        24,     612.4,    0.0132,2
     194.0,2,   18.2107,2,   35.5370,2,     208.9,2,     0.004,1,     0.001,1,     0.004,1,        48,     613.9,    0.0124,2
     196.0,2,   18.2001,2,   35.5369,2,     208.7,2,     0.004,1,     0.001,1,     0.005,1,        48,     620.9,    0.0124,2
     198.0,2,   18.1743,2,   35.5377,2,     208.3,2,     0.004,1,     0.001,1,     0.005,1,        60,     623.2,    0.0116,2
     200.0,2,   18.1255,2,   35.5377,2,     208.3,2,     0.004,1,     0.001,1,     0.005,1,        24,     630.4,    0.0124,2
     202.0,2,   18.1067,2,   35.5379,2,     208.4,2,     0.004,1,     0.001,1,     0.004,1,        24,     631.4,    0.0116,2
     204.0,2,   18.0797,2,   35.5380,2,     207.8,2,     0.004,1,     0.001,1,     0.004,1,        58,     637.2,    0.0116,2
     206.0,2,   18.0466,2,   35.5389,2,     207.5,2,     0.004,1,     0.001,1,     0.005,1,        48,     643.3,    0.0116,2
     208.0,2,   18.0203,2,   35.5391,2,     207.6,2,     0.004,1,     0.001,1,     0.004,1,        58,     649.6,    0.0116,2
     210.0,2,   18.0011,2,   35.5388,2,     207.5,2,     0.004,1,     0.001,1,     0.004,1,        35,     657.7,    0.0108,2
     212.0,2,   17.9829,2,   35.5408,2,     207.4,2,     0.004,1,     0.001,1,     0.004,1,        72,     660.8,    0.0108,2
     214.0,2,   17.9498,2,   35.5427,2,     208.0,2,     0.004,1,     0.001,1,     0.004,1,        47,     669.3,    0.0116,2
     216.0,2,   17.9331,2,   35.5421,2,     208.4,2,     0.004,1,     0.002,1,     0.004,1,        48,     675.4,    0.0124,2
     218.0,2,   17.9172,2,   35.5403,2,     208.4,2,     0.004,1,     0.001,1,     0.004,1,        71,     680.6,    0.0124,2
     220.0,2,   17.8924,2,   35.5393,2,     208.2,2,     0.004,1,     0.001,1,     0.004,1,       132,     686.2,    0.0116,2
     222.0,2,   17.8756,2,   35.5409,2,     207.8,2,     0.004,1,     0.001,1,     0.004,1,       168,     692.4,    0.0108,2
     224.0,2,   17.8505,2,   35.5434,2,     208.0,2,     0.004,1,     0.001,1,     0.004,1,        60,     697.2,    0.0108,2
     226.0,2,   17.8332,2,   35.5425,2,     208.0,2,     0.004,1,     0.001,1,     0.004,1,       130,     701.4,    0.0108,2
     228.0,2,   17.7978,2,   35.5421,2,     207.8,2,     0.004,1,     0.001,1,     0.004,1,        36,     708.2,    0.0108,2
     230.0,2,   17.7890,2,   35.5418,2,     207.7,2,     0.004,1,     0.001,1,     0.004,1,        82,     711.6,    0.0108,2
     232.0,2,   17.7717,2,   35.5418,2,     207.7,2,     0.004,1,     0.001,1,     0.005,1,        59,     718.2,    0.0108,2
     234.0,2,   17.7518,2,   35.5414,2,     207.7,2,     0.004,1,     0.001,1,     0.004,1,        22,     723.9,    0.0100,2
     236.0,2,   17.7146,2,   35.5442,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,        48,     725.4,    0.0100,2
     238.0,2,   17.6984,2,   35.5445,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,        84,     732.7,    0.0108,2
     240.0,2,   17.6654,2,   35.5433,2,     208.1,2,     0.003,1,     0.001,1,     0.004,1,        83,     736.2,    0.0108,2
     242.0,2,   17.6512,2,   35.5421,2,     208.6,2,     0.004,1,     0.001,1,     0.004,1,        93,     739.9,    0.0116,2
     244.0,2,   17.6250,2,   35.5428,2,     209.4,2,     0.004,1,     0.001,1,     0.004,1,        96,     743.9,    0.0108,2
     246.0,2,   17.6218,2,   35.5429,2,     209.5,2,     0.004,1,     0.001,1,     0.004,1,       108,     748.2,    0.0108,2
     248.0,2,   17.6032,2,   35.5428,2,     209.7,2,     0.004,1,     0.001,1,     0.004,1,        60,     751.7,    0.0108,2
     250.0,2,   17.5934,2,   35.5420,2,     210.0,2,     0.004,1,     0.001,1,     0.004,1,        72,     755.4,    0.0116,2
     252.0,2,   17.5413,2,   35.5420,2,     210.2,2,     0.004,1,     0.001,1,     0.004,1,       119,     759.9,    0.0116,2
     254.0,2,   17.5003,2,   35.5431,2,     210.2,2,     0.004,1,     0.001,1,     0.004,1,        72,     763.9,    0.0108,2
     256.0,2,   17.4852,2,   35.5436,2,     210.4,2,     0.004,1,     0.001,1,     0.004,1,        96,     767.4,    0.0108,2
     258.0,2,   17.4793,2,   35.5436,2,     211.1,2,     0.004,1,     0.001,1,     0.004,1,       132,     772.2,    0.0108,2
     260.0,2,   17.4646,2,   35.5430,2,     211.6,2,     0.004,1,     0.001,1,     0.004,1,        36,     775.7,    0.0108,2
     262.0,2,   17.4599,2,   35.5427,2,     211.2,2,     0.004,1,     0.001,1,     0.004,1,        71,     778.7,    0.0108,2
     264.0,2,   17.4503,2,   35.5414,2,     211.1,2,     0.004,1,     0.001,1,     0.004,1,        24,     784.4,    0.0108,2
     266.0,2,   17.4458,2,   35.5411,2,     210.0,2,     0.004,1,     0.001,1,     0.004,1,        83,     787.8,    0.0108,2
     268.0,2,   17.4239,2,   35.5407,2,     209.6,2,     0.004,1,     0.001,1,     0.004,1,        59,     792.2,    0.0108,2
     270.0,2,   17.4096,2,   35.5408,2,     207.4,2,     0.003,1,     0.001,1,     0.004,1,        48,     795.3,    0.0100,2
     272.0,2,   17.3817,2,   35.5408,2,     207.0,2,     0.003,1,     0.001,1,     0.004,1,        24,     799.4,    0.0088,2
     274.0,2,   17.3587,2,   35.5422,2,     206.0,2,     0.003,1,     0.001,1,     0.004,1,        93,     801.9,    0.0088,2
     276.0,2,   17.3770,2,   35.5400,2,     205.6,2,     0.003,1,     0.001,1,     0.004,1,        82,     806.4,    0.0108,2
     278.0,2,   17.3060,2,   35.5412,2,     205.8,2,     0.003,1,     0.001,1,     0.004,1,        48,     809.4,    0.0088,2
     280.0,2,   17.2988,2,   35.5407,2,     204.9,2,     0.003,1,     0.001,1,     0.004,1,       106,     812.6,    0.0088,2
     282.0,2,   17.2442,2,   35.5394,2,     204.7,2,     0.004,1,     0.001,1,     0.004,1,        35,     815.7,    0.0080,2
     284.0,2,   17.2353,2,   35.5385,2,     204.1,2,     0.004,1,     0.001,1,     0.004,1,        94,     819.4,    0.0088,2
     286.0,2,   17.1889,2,   35.5366,2,     203.7,2,     0.004,1,     0.001,1,     0.005,1,        36,     823.2,    0.0080,2
     288.0,2,   17.1394,2,   35.5357,2,     202.6,2,     0.004,1,     0.001,1,     0.004,1,       107,     826.3,    0.0088,2
     290.0,2,   17.1117,2,   35.5340,2,     202.2,2,     0.004,1,     0.002,1,     0.004,1,        36,     830.7,    0.0100,2
     292.0,2,   17.0739,2,   35.5319,2,     202.0,2,     0.004,1,     0.001,1,     0.004,1,        36,     832.2,    0.0080,2
     294.0,2,   17.0604,2,   35.5329,2,     201.0,2,     0.004,1,     0.001,1,     0.004,1,       142,     836.6,    0.0080,2
     296.0,2,   16.9867,2,   35.5324,2,     201.1,2,     0.004,1,     0.001,1,     0.004,1,        48,     840.9,    0.0080,2
     298.0,2,   16.9705,2,   35.5309,2,     200.7,2,     0.004,1,     0.002,1,     0.004,1,        48,     842.9,    0.0088,2
     300.0,2,   16.9568,2,   35.5290,2,     200.3,2,     0.004,1,     0.001,1,     0.004,1,        60,     845.2,    0.0080,2
     302.0,2,   16.9589,2,   35.5287,2,     199.8,2,     0.003,1,     0.001,1,     0.004,1,        60,     850.1,    0.0080,2
     304.0,2,   16.9489,2,   35.5273,2,     199.5,2,     0.004,1,     0.001,1,     0.004,1,        94,     853.9,    0.0080,2
     306.0,2,   16.9173,2,   35.5240,2,     199.2,2,     0.004,1,     0.001,1,     0.004,1,        47,     856.9,    0.0080,2
     308.0,2,   16.8727,2,   35.5229,2,     198.5,2,     0.004,1,     0.001,1,     0.004,1,        72,     859.4,    0.0080,2
     310.0,2,   16.8379,2,   35.5235,2,     198.4,2,     0.004,1,     0.001,1,     0.004,1,        71,     862.4,    0.0080,2
     312.0,2,   16.8156,2,   35.5224,2,     198.5,2,     0.004,1,     0.001,1,     0.004,1,        82,     866.5,    0.0080,2
     314.0,2,   16.7765,2,   35.5200,2,     198.6,2,     0.004,1,     0.001,1,     0.004,1,        34,     870.2,    0.0080,2
     316.0,2,   16.7641,2,   35.5194,2,     197.8,2,     0.004,1,     0.001,1,     0.004,1,       108,     873.2,    0.0088,2
     318.0,2,   16.7395,2,   35.5190,2,     197.8,2,     0.004,1,     0.001,1,     0.004,1,        59,     876.7,    0.0080,2
     320.0,2,   16.7035,2,   35.5199,2,     197.9,2,     0.004,1,     0.001,1,     0.004,1,        45,     878.9,    0.0088,2
     322.0,2,   16.6953,2,   35.5190,2,     198.1,2,     0.004,1,     0.001,1,     0.004,1,        71,     883.1,    0.0080,2
     324.0,2,   16.6537,2,   35.5166,2,     198.2,2,     0.004,1,     0.001,1,     0.004,1,        47,     886.4,    0.0080,2
     326.0,2,   16.6318,2,   35.5147,2,     197.5,2,     0.004,1,     0.002,1,     0.004,1,        60,     888.7,    0.0080,2
     328.0,2,   16.6280,2,   35.5143,2,     196.7,2,     0.004,1,     0.001,1,     0.004,1,       120,     892.4,    0.0080,2
     330.0,2,   16.6104,2,   35.5153,2,     196.8,2,     0.004,1,     0.001,1,     0.004,1,        71,     896.4,    0.0080,2
     332.0,2,   16.5885,2,   35.5134,2,     197.3,2,     0.004,1,     0.001,1,     0.004,1,        70,     899.4,    0.0080,2
     334.0,2,   16.5556,2,   35.5128,2,     197.2,2,     0.004,1,     0.001,1,     0.004,1,        96,     902.9,    0.0080,2
     336.0,2,   16.5270,2,   35.5127,2,     197.4,2,     0.004,1,     0.001,1,     0.004,1,        48,     905.9,    0.0080,2
     338.0,2,   16.5138,2,   35.5111,2,     198.2,2,     0.004,1,     0.001,1,     0.004,1,       106,     909.1,    0.0080,2
     340.0,2,   16.4397,2,   35.5080,2,     198.2,2,     0.004,1,     0.002,1,     0.004,1,        48,     912.4,    0.0080,2
     342.0,2,   16.4127,2,   35.5075,2,     197.7,2,     0.004,1,     0.001,1,     0.004,1,        58,     915.3,    0.0080,2
     344.0,2,   16.3713,2,   35.5074,2,     198.0,2,     0.004,1,     0.001,1,     0.004,1,        36,     919.7,    0.0080,2
     346.0,2,   16.3530,2,   35.5074,2,     198.5,2,     0.004,1,     0.001,1,     0.004,1,        95,     922.4,    0.0072,2
     348.0,2,   16.3262,2,   35.5075,2,     198.6,2,     0.004,1,     0.001,1,     0.004,1,       118,     927.0,    0.0072,2
     350.0,2,   16.3188,2,   35.5068,2,     198.8,2,     0.004,1,     0.001,1,     0.004,1,        48,     930.9,    0.0080,2
     352.0,2,   16.2955,2,   35.5052,2,     198.8,2,     0.004,1,     0.001,1,     0.004,1,        47,     932.9,    0.0072,2
     354.0,2,   16.2665,2,   35.5037,2,     198.7,2,     0.004,1,     0.001,1,     0.004,1,        72,     935.4,    0.0072,2
