CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 43
CASTNO = 2
DATE = 20080218
TIME = 1636
LATITUDE = -48.4976
LONGITUDE = 30.0020
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      66.0,2,    4.4188,2,   33.7773,2,     317.3,2,     0.329,1,     1.119,1,     0.004,1,        70,     457.5,    0.1025,2
      68.0,2,    4.4091,2,   33.7759,2,     318.2,2,     0.335,1,     1.075,1,     0.004,1,        82,     463.5,    0.0996,2
      70.0,2,    4.3853,2,   33.7755,2,     318.6,2,     0.324,1,     1.055,1,     0.004,1,        47,     467.6,    0.1033,2
      72.0,2,    4.3600,2,   33.7762,2,     318.7,2,     0.347,1,     1.018,1,     0.004,1,        35,     469.3,    0.1070,2
      74.0,2,    4.3457,2,   33.7751,2,     319.0,2,     0.336,1,     0.982,1,     0.004,1,        59,     473.7,    0.1070,2
      76.0,2,    4.3020,2,   33.7740,2,     319.3,2,     0.355,1,     0.942,1,     0.004,1,        57,     479.8,    0.1087,2
      78.0,2,    4.2838,2,   33.7738,2,     319.9,2,     0.347,1,     0.900,1,     0.004,1,       126,     487.1,    0.1115,2
      80.0,2,    4.1668,2,   33.7702,2,     320.9,2,     0.363,1,     0.875,1,     0.004,1,        59,     491.8,    0.1140,2
      82.0,2,    4.1438,2,   33.7733,2,     321.2,2,     0.348,1,     0.826,1,     0.004,1,       119,     495.5,    0.1140,2
      84.0,2,    4.1327,2,   33.7712,2,     321.9,2,     0.392,1,     0.788,1,     0.004,1,       119,     500.5,    0.1161,2
      86.0,2,    4.1101,2,   33.7723,2,     322.1,2,     0.388,1,     0.754,1,     0.004,1,        60,     504.3,    0.1140,2
      88.0,2,    4.1016,2,   33.7725,2,     322.2,2,     0.378,1,     0.719,1,     0.004,1,        48,     506.5,    0.1161,2
      90.0,2,    4.0930,2,   33.7731,2,     322.2,2,     0.437,1,     0.678,1,     0.004,1,        60,     509.8,    0.1148,2
      92.0,2,    4.0968,2,   33.7710,2,     322.2,2,     0.365,1,     0.648,1,     0.004,1,        36,     515.8,    0.1140,2
      94.0,2,    4.0824,2,   33.7729,2,     322.0,2,     0.351,1,     0.608,1,     0.004,1,        48,     517.5,    0.1124,2
      96.0,2,    4.0829,2,   33.7724,2,     322.0,2,     0.347,1,     0.569,1,     0.004,1,       118,     521.8,    0.1132,2
      98.0,2,    4.0541,2,   33.7731,2,     322.2,2,     0.343,1,     0.532,1,     0.004,1,        60,     526.8,    0.1169,2
     100.0,2,    4.0372,2,   33.7756,2,     322.1,2,     0.342,1,     0.495,1,     0.004,1,        60,     529.3,    0.1087,2
     102.0,2,    4.0140,2,   33.7810,2,     321.9,2,     0.335,1,     0.461,1,     0.004,1,        48,     531.5,    0.1070,2
     104.0,2,    4.0179,2,   33.7799,2,     321.5,2,     0.345,1,     0.432,1,     0.004,1,        72,     536.4,    0.1025,2
     106.0,2,    3.9976,2,   33.7841,2,     321.3,2,     0.328,1,     0.400,1,     0.004,1,        47,     540.0,    0.0968,2
     108.0,2,    3.9737,2,   33.7920,2,     321.2,2,     0.326,1,     0.376,1,     0.004,1,        35,     541.8,    0.0943,2
     110.0,2,    3.9859,2,   33.7939,2,     320.4,2,     0.310,1,     0.353,1,     0.004,1,        60,     546.2,    0.0894,2
     112.0,2,    4.0225,2,   33.8254,2,     319.8,2,     0.296,1,     0.322,1,     0.004,1,        48,     550.0,    0.0572,2
     114.0,2,    4.0237,2,   33.8251,2,     317.4,2,     0.285,1,     0.285,1,     0.004,1,        71,     553.5,    0.0544,2
     116.0,2,    4.0076,2,   33.8319,2,     315.8,2,     0.283,1,     0.271,1,     0.004,1,        60,     558.3,    0.0446,2
     118.0,2,    3.9747,2,   33.8417,2,     315.1,2,     0.276,1,     0.247,1,     0.004,1,        59,     560.8,    0.0418,2
     120.0,2,    3.9560,2,   33.8470,2,     314.0,2,     0.271,1,     0.231,1,     0.004,1,        35,     562.8,    0.0418,2
     122.0,2,    3.9593,2,   33.8452,2,     313.2,2,     0.268,1,     0.211,1,     0.004,1,        48,     565.9,    0.0390,2
     124.0,2,    3.8087,2,   33.8590,2,     314.3,2,     0.255,1,     0.175,1,     0.004,1,        36,     571.8,    0.0329,2
     126.0,2,    3.7252,2,   33.8748,2,     312.4,2,     0.263,1,     0.157,1,     0.004,1,        83,     574.3,    0.0285,2
     128.0,2,    3.7094,2,   33.8745,2,     310.3,2,     0.255,1,     0.157,1,     0.004,1,       120,     578.8,    0.0277,2
     130.0,2,    3.6854,2,   33.8723,2,     310.0,2,     0.252,1,     0.132,1,     0.004,1,        60,     583.3,    0.0265,2
     132.0,2,    3.6690,2,   33.8736,2,     309.7,2,     0.263,1,     0.121,1,     0.004,1,        84,     586.3,    0.0277,2
     134.0,2,    3.6610,2,   33.8728,2,     309.7,2,     0.248,1,     0.106,1,     0.004,1,        48,     589.0,    0.0257,2
     136.0,2,    3.6245,2,   33.8731,2,     309.9,2,     0.246,1,     0.093,1,     0.004,1,        48,     591.0,    0.0249,2
     138.0,2,    3.6289,2,   33.8725,2,     309.9,2,     0.246,1,     0.067,1,     0.004,1,        70,     595.5,    0.0257,2
     140.0,2,    3.5930,2,   33.8747,2,     309.9,2,     0.245,1,     0.036,1,     0.004,1,        60,     600.3,    0.0249,2
     142.0,2,    3.5881,2,   33.8748,2,     309.5,2,     0.244,1,     0.040,1,     0.004,1,        72,     603.0,    0.0229,2
     144.0,2,    3.5819,2,   33.8780,2,     309.6,2,     0.243,1,     0.040,1,     0.004,1,        48,     605.5,    0.0241,2
     146.0,2,    3.5777,2,   33.8801,2,     309.2,2,     0.245,1,     0.011,1,     0.004,1,        84,     608.9,    0.0241,2
     148.0,2,    3.5566,2,   33.8796,2,     309.1,2,     0.238,1,     0.011,1,     0.004,1,        24,     615.0,    0.0241,2
     150.0,2,    3.4506,2,   33.8774,2,     309.5,2,     0.236,1,     0.004,1,     0.004,1,        48,     616.5,    0.0213,2
     152.0,2,    3.4317,2,   33.8796,2,     309.0,2,     0.230,1,     0.003,1,     0.004,1,       140,     620.5,    0.0176,2
     154.0,2,    3.3785,2,   33.8792,2,     309.5,2,     0.227,1,     0.002,1,     0.004,1,        94,     625.5,    0.0168,2
     156.0,2,    3.3414,2,   33.8801,2,     309.5,2,     0.227,1,     0.002,1,     0.004,1,        36,     628.3,    0.0160,2
     158.0,2,    3.3304,2,   33.8838,2,     309.5,2,     0.223,1,     0.001,1,     0.004,1,        84,     631.1,    0.0140,2
     160.0,2,    3.3273,2,   33.8835,2,     309.4,2,     0.223,1,     0.001,1,     0.004,1,        36,     635.8,    0.0152,2
     162.0,2,    3.3148,2,   33.8903,2,     309.0,2,     0.223,1,     0.001,1,     0.004,1,        70,     638.0,    0.0132,2
     164.0,2,    3.3012,2,   33.8870,2,     308.4,2,     0.222,1,     0.001,1,     0.004,1,       118,     642.0,    0.0132,2
     166.0,2,    3.2175,2,   33.8873,2,     308.3,2,     0.222,1,     0.001,1,     0.004,1,        60,     645.8,    0.0152,2
     168.0,2,    3.2044,2,   33.8864,2,     308.7,2,     0.223,1,     0.001,1,     0.004,1,        84,     648.8,    0.0132,2
     170.0,2,    3.1920,2,   33.8864,2,     309.1,2,     0.223,1,     0.001,1,     0.004,1,        72,     652.0,    0.0140,2
     172.0,2,    3.1675,2,   33.8841,2,     309.5,2,     0.222,1,     0.001,1,     0.004,1,        48,     657.5,    0.0140,2
     174.0,2,    3.0909,2,   33.8897,2,     309.7,2,     0.221,1,     0.001,1,     0.004,1,        34,     659.3,    0.0140,2
     176.0,2,    3.0925,2,   33.8885,2,     309.3,2,     0.221,1,     0.001,1,     0.004,1,       144,     663.3,    0.0132,2
     178.0,2,    3.0725,2,   33.8887,2,     309.5,2,     0.221,1,     0.001,1,     0.004,1,        48,     667.5,    0.0132,2
     180.0,2,    3.0647,2,   33.8894,2,     309.3,2,     0.221,1,     0.001,1,     0.004,1,        36,     669.3,    0.0132,2
     182.0,2,    3.0621,2,   33.8896,2,     309.2,2,     0.221,1,     0.001,1,     0.004,1,        72,     672.5,    0.0132,2
     184.0,2,    3.0468,2,   33.8926,2,     309.1,2,     0.220,1,     0.001,1,     0.004,1,        48,     677.0,    0.0132,2
     186.0,2,    3.0440,2,   33.8950,2,     308.6,2,     0.220,1,     0.001,1,     0.004,1,        60,     680.8,    0.0124,2
     188.0,2,    3.0344,2,   33.9024,2,     308.3,2,     0.220,1,     0.001,1,     0.004,1,        35,     683.8,    0.0116,2
     190.0,2,    3.0463,2,   33.9064,2,     307.2,2,     0.219,1,     0.001,1,     0.004,1,        70,     687.1,    0.0116,2
     192.0,2,    3.0719,2,   33.9207,2,     306.2,2,     0.218,1,     0.001,1,     0.004,1,        47,     691.5,    0.0096,2
     194.0,2,    3.0848,2,   33.9320,2,     304.4,2,     0.217,1,     0.001,1,     0.004,1,       119,     695.0,    0.0088,2
     196.0,2,    3.0650,2,   33.9418,2,     301.7,2,     0.218,1,     0.001,1,     0.004,1,        59,     698.8,    0.0088,2
     198.0,2,    3.0559,2,   33.9456,2,     300.1,2,     0.217,1,     0.001,1,     0.004,1,        72,     701.5,    0.0088,2
     200.0,2,    3.0527,2,   33.9462,2,     298.7,2,     0.217,1,     0.001,1,     0.004,1,        96,     705.0,    0.0088,2
     202.0,2,    3.0527,2,   33.9467,2,     297.8,2,     0.217,1,     0.001,1,     0.004,1,        84,     709.1,    0.0080,2
     204.0,2,    3.0618,2,   33.9572,2,     297.4,2,     0.217,1,     0.001,1,     0.004,1,        35,     713.3,    0.0080,2
     206.0,2,    3.0802,2,   33.9659,2,     297.0,2,     0.217,1,     0.001,1,     0.004,1,        35,     714.8,    0.0088,2
     208.0,2,    3.0825,2,   33.9633,2,     295.4,2,     0.217,1,     0.001,1,     0.004,1,        46,     718.4,    0.0080,2
     210.0,2,    3.1331,2,   33.9841,2,     294.2,2,     0.218,1,     0.001,1,     0.004,1,        46,     722.5,    0.0080,2
     212.0,2,    3.1162,2,   33.9788,2,     291.1,2,     0.217,1,     0.001,1,     0.004,1,        48,     727.0,    0.0088,2
     214.0,2,    3.2284,2,   34.0028,2,     290.4,2,     0.217,1,     0.001,1,     0.004,1,        59,     729.3,    0.0080,2
     216.0,2,    3.2414,2,   34.0046,2,     286.2,2,     0.217,1,     0.001,1,     0.004,1,       144,     734.0,    0.0080,2
     218.0,2,    3.2475,2,   34.0074,2,     284.1,2,     0.216,1,     0.001,1,     0.004,1,        35,     738.3,    0.0088,2
     220.0,2,    3.2507,2,   34.0077,2,     283.7,2,     0.216,1,     0.001,1,     0.004,1,        35,     739.8,    0.0080,2
     222.0,2,    3.2437,2,   34.0063,2,     283.1,2,     0.217,1,     0.001,1,     0.004,1,        81,     743.5,    0.0080,2
     224.0,2,    3.2507,2,   34.0092,2,     282.8,2,     0.217,1,     0.001,1,     0.004,1,        47,     749.1,    0.0080,2
     226.0,2,    3.3045,2,   34.0224,2,     282.3,2,     0.216,1,     0.001,1,     0.004,1,        35,     750.8,    0.0088,2
     228.0,2,    3.3104,2,   34.0225,2,     281.2,2,     0.216,1,     0.001,1,     0.004,1,        70,     753.9,    0.0088,2
     230.0,2,    3.3453,2,   34.0295,2,     279.2,2,     0.217,1,     0.001,1,     0.004,1,        60,     758.8,    0.0088,2
     232.0,2,    3.3721,2,   34.0347,2,     278.2,2,     0.216,1,     0.001,1,     0.004,1,        36,     762.8,    0.0080,2
     234.0,2,    3.3904,2,   34.0398,2,     278.1,2,     0.216,1,     0.001,1,     0.004,1,        23,     764.0,    0.0088,2
     236.0,2,    3.4097,2,   34.0432,2,     276.6,2,     0.216,1,     0.001,1,     0.004,1,        81,     767.5,    0.0088,2
     238.0,2,    3.4199,2,   34.0479,2,     275.2,2,     0.216,1,     0.001,1,     0.004,1,        84,     773.8,    0.0080,2
     240.0,2,    3.4322,2,   34.0521,2,     274.6,2,     0.216,1,     0.001,1,     0.004,1,        36,     776.3,    0.0080,2
     242.0,2,    3.4303,2,   34.0524,2,     273.5,2,     0.216,1,     0.001,1,     0.004,1,        84,     778.8,    0.0080,2
     244.0,2,    3.4288,2,   34.0533,2,     272.7,2,     0.216,1,     0.001,1,     0.004,1,        60,     781.8,    0.0080,2
     246.0,2,    3.4298,2,   34.0546,2,     272.4,2,     0.216,1,     0.001,1,     0.004,1,        24,     788.0,    0.0080,2
     248.0,2,    3.4406,2,   34.0634,2,     272.4,2,     0.216,1,     0.001,1,     0.004,1,        36,     789.3,    0.0080,2
     250.0,2,    3.4445,2,   34.0649,2,     271.3,2,     0.216,1,     0.001,1,     0.004,1,       104,     792.9,    0.0088,2
     252.0,2,    3.4498,2,   34.0726,2,     270.3,2,     0.216,1,     0.001,1,     0.004,1,        36,     798.3,    0.0080,2
     254.0,2,    3.4471,2,   34.0797,2,     270.2,2,     0.216,1,     0.001,1,     0.004,1,        36,     799.8,    0.0080,2
     256.0,2,    3.4441,2,   34.0805,2,     269.1,2,     0.216,1,     0.001,1,     0.004,1,        60,     801.8,    0.0080,2
     258.0,2,    3.4362,2,   34.0807,2,     267.9,2,     0.216,1,     0.001,1,     0.004,1,        36,     808.8,    0.0088,2
     260.0,2,    3.4217,2,   34.0849,2,     267.4,2,     0.216,1,     0.001,1,     0.004,1,        84,     811.3,    0.0080,2
     262.0,2,    3.4076,2,   34.0905,2,     266.3,2,     0.216,1,     0.001,1,     0.004,1,        36,     813.8,    0.0080,2
     264.0,2,    3.4074,2,   34.0902,2,     265.8,2,     0.216,1,     0.001,1,     0.004,1,        48,     816.8,    0.0072,2
     266.0,2,    3.4036,2,   34.0915,2,     265.6,2,     0.216,1,     0.001,1,     0.004,1,        36,     822.3,    0.0080,2
     268.0,2,    3.3962,2,   34.0936,2,     265.3,2,     0.216,1,     0.001,1,     0.004,1,        84,     824.8,    0.0072,2
     270.0,2,    3.3880,2,   34.0954,2,     264.5,2,     0.216,1,     0.001,1,     0.004,1,        60,     827.8,    0.0072,2
     272.0,2,    3.3873,2,   34.0951,2,     264.0,2,     0.216,1,     0.001,1,     0.004,1,        84,     832.3,    0.0072,2
     274.0,2,    3.3750,2,   34.0974,2,     263.9,2,     0.216,1,     0.001,1,     0.004,1,        35,     836.8,    0.0072,2
     276.0,2,    3.3695,2,   34.0982,2,     263.8,2,     0.216,1,     0.001,1,     0.004,1,        48,     838.5,    0.0080,2
     278.0,2,    3.3661,2,   34.1000,2,     263.4,2,     0.216,1,     0.001,1,     0.004,1,       108,     842.0,    0.0072,2
     280.0,2,    3.3661,2,   34.1009,2,     263.1,2,     0.216,1,     0.001,1,     0.004,1,        48,     846.0,    0.0072,2
     282.0,2,    3.3643,2,   34.1013,2,     262.9,2,     0.216,1,     0.001,1,     0.004,1,        48,     849.5,    0.0072,2
     284.0,2,    3.3521,2,   34.1034,2,     262.8,2,     0.216,1,     0.001,1,     0.004,1,        36,     852.8,    0.0072,2
     286.0,2,    3.3355,2,   34.1049,2,     262.7,2,     0.216,1,     0.001,1,     0.004,1,        60,     854.8,    0.0072,2
     288.0,2,    3.3246,2,   34.1059,2,     262.3,2,     0.216,1,     0.001,1,     0.004,1,        60,     858.9,    0.0064,2
     290.0,2,    3.3132,2,   34.1087,2,     262.1,2,     0.216,1,     0.001,1,     0.004,1,        36,     863.3,    0.0072,2
     292.0,2,    3.3036,2,   34.1108,2,     261.8,2,     0.216,1,     0.001,1,     0.004,1,        71,     866.2,    0.0072,2
     294.0,2,    3.2929,2,   34.1119,2,     261.2,2,     0.216,1,     0.001,1,     0.004,1,        60,     870.3,    0.0064,2
     296.0,2,    3.2718,2,   34.1149,2,     260.7,2,     0.216,1,     0.001,1,     0.004,1,       107,     874.2,    0.0064,2
     298.0,2,    3.2539,2,   34.1160,2,     260.3,2,     0.216,1,     0.001,1,     0.004,1,        36,     877.8,    0.0064,2
     300.0,2,    3.2368,2,   34.1191,2,     260.1,2,     0.216,1,     0.001,1,     0.004,1,        36,     879.3,    0.0072,2
     302.0,2,    3.2288,2,   34.1200,2,     259.9,2,     0.216,1,     0.001,1,     0.004,1,        36,     880.8,    0.0072,2
     304.0,2,    3.2265,2,   34.1197,2,     259.7,2,     0.216,1,     0.001,1,     0.004,1,        59,     886.1,    0.0072,2
     306.0,2,    3.2093,2,   34.1215,2,     259.6,2,     0.216,1,     0.001,1,     0.004,1,        36,     890.3,    0.0064,2
     308.0,2,    3.2036,2,   34.1224,2,     259.2,2,     0.216,1,     0.001,1,     0.004,1,        60,     892.3,    0.0080,2
     310.0,2,    3.2047,2,   34.1211,2,     258.7,2,     0.216,1,     0.001,1,     0.004,1,        59,     898.3,    0.0072,2
     312.0,2,    3.1970,2,   34.1220,2,     258.7,2,     0.216,1,     0.001,1,     0.004,1,        48,     900.5,    0.0064,2
     314.0,2,    3.1895,2,   34.1223,2,     258.5,2,     0.216,1,     0.001,1,     0.004,1,       120,     904.0,    0.0072,2
     316.0,2,    3.1855,2,   34.1223,2,     258.3,2,     0.216,1,     0.001,1,     0.004,1,        60,     907.8,    0.0064,2
     318.0,2,    3.1749,2,   34.1230,2,     258.3,2,     0.216,1,     0.001,1,     0.004,1,        72,     910.5,    0.0072,2
     320.0,2,    3.1527,2,   34.1249,2,     258.3,2,     0.217,1,     0.001,1,     0.004,1,       108,     914.3,    0.0064,2
     322.0,2,    3.1290,2,   34.1271,2,     258.1,2,     0.216,1,     0.001,1,     0.004,1,        36,     917.3,    0.0080,2
     324.0,2,    3.1249,2,   34.1273,2,     257.6,2,     0.216,1,     0.001,1,     0.004,1,        96,     920.6,    0.0080,2
     326.0,2,    3.1182,2,   34.1275,2,     257.3,2,     0.216,1,     0.001,1,     0.004,1,        36,     924.3,    0.0072,2
     328.0,2,    3.1064,2,   34.1283,2,     257.1,2,     0.217,1,     0.001,1,     0.004,1,        58,     927.6,    0.0080,2
     330.0,2,    3.0811,2,   34.1296,2,     257.3,2,     0.216,1,     0.001,1,     0.004,1,        24,     931.5,    0.0072,2
     332.0,2,    3.0577,2,   34.1324,2,     257.3,2,     0.217,1,     0.001,1,     0.004,1,        36,     932.8,    0.0088,2
     334.0,2,    3.0684,2,   34.1301,2,     256.9,2,     0.216,1,     0.001,1,     0.004,1,        47,     936.7,    0.0080,2
     336.0,2,    3.0297,2,   34.1351,2,     257.0,2,     0.217,1,     0.001,1,     0.004,1,        48,     941.0,    0.0072,2
     338.0,2,    3.0333,2,   34.1341,2,     256.1,2,     0.216,1,     0.001,1,     0.004,1,       107,     944.3,    0.0072,2
     340.0,2,    3.0105,2,   34.1353,2,     255.6,2,     0.216,1,     0.001,1,     0.004,1,        72,     948.0,    0.0072,2
     342.0,2,    3.0006,2,   34.1348,2,     255.4,2,     0.217,1,     0.001,1,     0.004,1,       120,     952.0,    0.0072,2
     344.0,2,    2.9452,2,   34.1354,2,     255.5,2,     0.217,1,     0.001,1,     0.004,1,        47,     955.5,    0.0072,2
     346.0,2,    2.9268,2,   34.1364,2,     255.3,2,     0.216,1,     0.001,1,     0.004,1,        48,     957.5,    0.0072,2
     348.0,2,    2.9265,2,   34.1359,2,     255.0,2,     0.217,1,     0.001,1,     0.004,1,        84,     960.9,    0.0072,2
     350.0,2,    2.9221,2,   34.1358,2,     255.2,2,     0.216,1,     0.001,1,     0.004,1,        36,     966.8,    0.0072,2
     352.0,2,    2.9187,2,   34.1364,2,     255.1,2,     0.217,1,     0.001,1,     0.004,1,        24,     968.0,    0.0072,2
     354.0,2,    2.9182,2,   34.1357,2,     255.0,2,     0.216,1,     0.001,1,     0.004,1,        84,     970.9,    0.0080,2
