CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 78
CASTNO = 1
DATE = 20080301
TIME = 0705
LATITUDE = -65.6334
LONGITUDE = 32.4636
DEPTH =  3977
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    0.0828,2,   34.0077,2,     339.2,2,     0.276,1,     2.727,1,     0.005,1,       132,     297.6,    0.1222,2
      28.0,2,    0.0826,2,   34.0086,2,     338.9,2,     0.278,1,     2.685,1,     0.005,1,        84,     302.1,    0.1185,2
      30.0,2,    0.0816,2,   34.0096,2,     338.9,2,     0.280,1,     2.659,1,     0.005,1,        96,     305.8,    0.1177,2
      32.0,2,    0.0798,2,   34.0116,2,     338.9,2,     0.288,1,     2.625,1,     0.005,1,       131,     310.6,    0.1214,2
      34.0,2,    0.0094,2,   34.0328,2,     339.0,2,     0.295,1,     2.590,1,     0.005,1,        60,     314.6,    0.1231,2
      36.0,2,   -0.0388,2,   34.0402,2,     338.0,2,     0.293,1,     2.560,1,     0.005,1,       107,     318.1,    0.1214,2
      38.0,2,   -0.1692,2,   34.0599,2,     337.2,2,     0.300,1,     2.531,1,     0.005,1,        93,     322.3,    0.1169,2
      40.0,2,   -0.4774,2,   34.1107,2,     336.9,2,     0.305,1,     2.488,1,     0.005,1,        60,     325.6,    0.1231,2
      42.0,2,   -0.6385,2,   34.1413,2,     333.5,2,     0.313,1,     2.454,1,     0.005,1,       106,     329.1,    0.1268,2
      44.0,2,   -0.8412,2,   34.1783,2,     331.2,2,     0.331,1,     2.419,1,     0.005,1,        80,     333.1,    0.1351,2
      46.0,2,   -0.9217,2,   34.1908,2,     329.2,2,     0.329,1,     2.378,1,     0.005,1,        58,     336.1,    0.1380,2
      48.0,2,   -1.0030,2,   34.2025,2,     328.1,2,     0.338,1,     2.336,1,     0.005,1,        59,     338.6,    0.1396,2
      50.0,2,   -1.1500,2,   34.2323,2,     326.5,2,     0.328,1,     2.293,1,     0.005,1,        84,     341.6,    0.1297,2
      52.0,2,   -1.1699,2,   34.2344,2,     324.6,2,     0.328,1,     2.257,1,     0.005,1,        48,     344.3,    0.1268,2
      54.0,2,   -1.1750,2,   34.2344,2,     323.5,2,     0.333,1,     2.209,1,     0.005,1,        72,     346.8,    0.1260,2
      56.0,2,   -1.1960,2,   34.2378,2,     322.9,2,     0.328,1,     2.166,1,     0.005,1,        47,     349.3,    0.1251,2
      58.0,2,   -1.2355,2,   34.2444,2,     322.2,2,     0.329,1,     2.126,1,     0.005,1,        83,     352.1,    0.1231,2
      60.0,2,   -1.3782,2,   34.2725,2,     322.0,2,     0.334,1,     2.080,1,     0.005,1,        59,     355.1,    0.1132,2
      62.0,2,   -1.4339,2,   34.2819,2,     320.4,2,     0.332,1,     2.044,1,     0.005,1,        70,     357.8,    0.1095,2
      64.0,2,   -1.4898,2,   34.2927,2,     319.1,2,     0.328,1,     2.002,1,     0.005,1,        36,     360.1,    0.1078,2
      66.0,2,   -1.5320,2,   34.3020,2,     318.1,2,     0.347,1,     1.961,1,     0.005,1,        72,     362.3,    0.1050,2
      68.0,2,   -1.5652,2,   34.3101,2,     316.3,2,     0.365,1,     1.922,1,     0.005,1,        84,     365.6,    0.1041,2
      70.0,2,   -1.5803,2,   34.3138,2,     314.6,2,     0.359,1,     1.880,1,     0.005,1,        60,     368.6,    0.1041,2
      72.0,2,   -1.5832,2,   34.3141,2,     313.4,2,     0.348,1,     1.829,1,     0.005,1,        48,     370.8,    0.1041,2
      74.0,2,   -1.5896,2,   34.3159,2,     312.9,2,     0.361,1,     1.793,1,     0.005,1,        48,     372.8,    0.1111,2
      76.0,2,   -1.5970,2,   34.3171,2,     312.3,2,     0.360,1,     1.753,1,     0.005,1,        60,     375.1,    0.1202,2
      78.0,2,   -1.6130,2,   34.3222,2,     311.7,2,     0.367,1,     1.705,1,     0.005,1,        72,     377.8,    0.1214,2
      80.0,2,   -1.6225,2,   34.3253,2,     311.3,2,     0.356,1,     1.662,1,     0.005,1,        48,     380.3,    0.1185,2
      82.0,2,   -1.6262,2,   34.3265,2,     310.9,2,     0.365,1,     1.619,1,     0.005,1,        36,     382.1,    0.1194,2
      84.0,2,   -1.6299,2,   34.3279,2,     310.3,2,     0.366,1,     1.581,1,     0.005,1,        48,     383.8,    0.1169,2
      86.0,2,   -1.6359,2,   34.3318,2,     309.9,2,     0.363,1,     1.536,1,     0.005,1,        60,     386.1,    0.1169,2
      88.0,2,   -1.6350,2,   34.3313,2,     309.2,2,     0.361,1,     1.502,1,     0.005,1,        72,     388.8,    0.1471,2
      90.0,2,   -1.6347,2,   34.3325,2,     308.7,2,     0.347,1,     1.456,1,     0.005,1,        35,     391.1,    0.1570,2
      92.0,2,   -1.6271,2,   34.3346,2,     308.2,2,     0.370,1,     1.403,1,     0.005,1,        60,     393.1,    0.1729,2
      94.0,2,   -1.6284,2,   34.3379,2,     307.9,2,     0.345,1,     1.370,1,     0.005,1,        60,     395.6,    0.1804,2
      96.0,2,   -1.6343,2,   34.3418,2,     307.4,2,     0.334,1,     1.325,1,     0.005,1,        48,     397.8,    0.1675,2
      98.0,2,   -1.6598,2,   34.3431,2,     306.7,2,     0.322,1,     1.288,1,     0.005,1,        60,     400.1,    0.1637,2
     100.0,2,   -1.6668,2,   34.3438,2,     306.0,2,     0.310,1,     1.246,1,     0.005,1,        48,     402.3,    0.1662,2
     102.0,2,   -1.6608,2,   34.3451,2,     305.9,2,     0.316,1,     1.209,1,     0.005,1,        48,     404.3,    0.1662,2
     104.0,2,   -1.6592,2,   34.3453,2,     306.1,2,     0.308,1,     1.174,1,     0.005,1,        60,     406.6,    0.1683,2
     106.0,2,   -1.6563,2,   34.3460,2,     305.9,2,     0.309,1,     1.136,1,     0.005,1,        60,     409.1,    0.1746,2
     108.0,2,   -1.6530,2,   34.3483,2,     305.7,2,     0.301,1,     1.098,1,     0.005,1,        48,     411.3,    0.1683,2
     110.0,2,   -1.6419,2,   34.3499,2,     305.6,2,     0.298,1,     1.059,1,     0.005,1,        48,     413.3,    0.1600,2
     112.0,2,   -1.6483,2,   34.3506,2,     305.5,2,     0.292,1,     1.025,1,     0.005,1,        60,     415.6,    0.1380,2
     114.0,2,   -1.6514,2,   34.3517,2,     305.0,2,     0.292,1,     0.991,1,     0.005,1,        59,     418.1,    0.1260,2
     116.0,2,   -1.6509,2,   34.3519,2,     305.1,2,     0.289,1,     0.959,1,     0.005,1,        48,     420.3,    0.1260,2
     118.0,2,   -1.6514,2,   34.3536,2,     305.0,2,     0.282,1,     0.921,1,     0.005,1,        48,     422.3,    0.1284,2
     120.0,2,   -1.6548,2,   34.3542,2,     305.1,2,     0.291,1,     0.889,1,     0.005,1,        60,     424.6,    0.1359,2
     122.0,2,   -1.6603,2,   34.3546,2,     305.1,2,     0.279,1,     0.862,1,     0.005,1,        72,     427.3,    0.1284,2
     124.0,2,   -1.6487,2,   34.3574,2,     304.9,2,     0.282,1,     0.837,1,     0.005,1,        35,     429.6,    0.1194,2
     126.0,2,   -1.6615,2,   34.3566,2,     305.0,2,     0.269,1,     0.803,1,     0.005,1,        36,     431.1,    0.1194,2
     128.0,2,   -1.6711,2,   34.3580,2,     304.9,2,     0.272,1,     0.770,1,     0.005,1,        84,     433.6,    0.1239,2
     130.0,2,   -1.6659,2,   34.3591,2,     305.0,2,     0.265,1,     0.743,1,     0.005,1,        47,     436.3,    0.1268,2
     132.0,2,   -1.6346,2,   34.3612,2,     305.0,2,     0.266,1,     0.714,1,     0.005,1,        48,     438.3,    0.1239,2
     134.0,2,   -1.6168,2,   34.3621,2,     305.0,2,     0.262,1,     0.694,1,     0.005,1,        59,     440.6,    0.1214,2
     136.0,2,   -1.6084,2,   34.3635,2,     304.7,2,     0.261,1,     0.673,1,     0.005,1,        48,     442.8,    0.1177,2
     138.0,2,   -1.5879,2,   34.3659,2,     304.3,2,     0.258,1,     0.649,1,     0.005,1,        36,     444.6,    0.1132,2
     140.0,2,   -1.5692,2,   34.3667,2,     303.8,2,     0.260,1,     0.621,1,     0.005,1,        96,     447.3,    0.1103,2
     142.0,2,   -1.5407,2,   34.3699,2,     303.0,2,     0.256,1,     0.592,1,     0.005,1,        36,     450.1,    0.1095,2
     144.0,2,   -1.5079,2,   34.3729,2,     302.7,2,     0.254,1,     0.567,1,     0.005,1,        34,     451.6,    0.1087,2
     146.0,2,   -1.4711,2,   34.3760,2,     302.3,2,     0.253,1,     0.533,1,     0.005,1,        60,     453.6,    0.1050,2
     148.0,2,   -1.4516,2,   34.3776,2,     301.3,2,     0.254,1,     0.508,1,     0.005,1,        72,     456.3,    0.1029,2
     150.0,2,   -1.4055,2,   34.3829,2,     300.4,2,     0.263,1,     0.480,1,     0.005,1,        36,     458.6,    0.0959,2
     152.0,2,   -1.3894,2,   34.3832,2,     299.7,2,     0.252,1,     0.457,1,     0.005,1,        72,     460.8,    0.0968,2
     154.0,2,   -1.3589,2,   34.3886,2,     298.4,2,     0.248,1,     0.445,1,     0.005,1,        47,     463.3,    0.1005,2
     156.0,2,   -1.2922,2,   34.3927,2,     297.5,2,     0.248,1,     0.421,1,     0.005,1,        48,     465.3,    0.0947,2
     158.0,2,   -1.2750,2,   34.3937,2,     296.7,2,     0.248,1,     0.400,1,     0.005,1,        60,     467.6,    0.0886,2
     160.0,2,   -1.2263,2,   34.4001,2,     295.3,2,     0.247,1,     0.379,1,     0.005,1,        47,     469.8,    0.0878,2
     162.0,2,   -1.1788,2,   34.4038,2,     294.3,2,     0.246,1,     0.363,1,     0.005,1,        59,     472.1,    0.0869,2
     164.0,2,   -1.1308,2,   34.4081,2,     292.7,2,     0.245,1,     0.352,1,     0.005,1,        60,     474.6,    0.0841,2
     166.0,2,   -1.0990,2,   34.4126,2,     291.4,2,     0.244,1,     0.328,1,     0.005,1,        46,     476.8,    0.0878,2
     168.0,2,   -1.0518,2,   34.4170,2,     290.2,2,     0.243,1,     0.312,1,     0.005,1,        45,     478.8,    0.0886,2
     170.0,2,   -1.0158,2,   34.4205,2,     289.1,2,     0.242,1,     0.296,1,     0.005,1,        47,     480.8,    0.0857,2
     172.0,2,   -0.9942,2,   34.4232,2,     287.7,2,     0.242,1,     0.275,1,     0.005,1,        60,     483.1,    0.0804,2
     174.0,2,   -0.9459,2,   34.4291,2,     286.0,2,     0.241,1,     0.263,1,     0.005,1,        82,     486.1,    0.0796,2
     176.0,2,   -0.8581,2,   34.4410,2,     284.8,2,     0.239,1,     0.258,1,     0.005,1,        23,     488.3,    0.0788,2
     178.0,2,   -0.7890,2,   34.4477,2,     284.1,2,     0.239,1,     0.242,1,     0.005,1,        36,     489.6,    0.0759,2
     180.0,2,   -0.7696,2,   34.4468,2,     282.4,2,     0.239,1,     0.222,1,     0.005,1,        82,     492.1,    0.0731,2
     182.0,2,   -0.7530,2,   34.4495,2,     279.7,2,     0.239,1,     0.200,1,     0.005,1,        48,     494.8,    0.0714,2
     184.0,2,   -0.7393,2,   34.4521,2,     278.6,2,     0.239,1,     0.182,1,     0.005,1,        60,     497.1,    0.0678,2
     186.0,2,   -0.6730,2,   34.4599,2,     277.4,2,     0.239,1,     0.179,1,     0.005,1,        45,     499.3,    0.0633,2
     188.0,2,   -0.5970,2,   34.4644,2,     276.4,2,     0.238,1,     0.154,1,     0.005,1,        47,     501.3,    0.0596,2
     190.0,2,   -0.5263,2,   34.4741,2,     274.9,2,     0.238,1,     0.131,1,     0.005,1,        46,     503.4,    0.0580,2
     192.0,2,   -0.4628,2,   34.4800,2,     272.7,2,     0.238,1,     0.123,1,     0.005,1,        71,     505.8,    0.0560,2
     194.0,2,   -0.3709,2,   34.4888,2,     270.3,2,     0.238,1,     0.106,1,     0.005,1,        47,     508.3,    0.0552,2
     196.0,2,   -0.3409,2,   34.4917,2,     268.5,2,     0.239,1,     0.104,1,     0.005,1,        48,     510.3,    0.0552,2
     198.0,2,   -0.3104,2,   34.4961,2,     266.2,2,     0.238,1,     0.089,1,     0.005,1,        60,     512.6,    0.0523,2
     200.0,2,   -0.2812,2,   34.4997,2,     264.5,2,     0.238,1,     0.073,1,     0.005,1,        36,     514.6,    0.0515,2
     202.0,2,   -0.2718,2,   34.5010,2,     263.1,2,     0.237,1,     0.064,1,     0.005,1,        72,     516.8,    0.0507,2
     204.0,2,   -0.2587,2,   34.5036,2,     261.5,2,     0.238,1,     0.052,1,     0.005,1,        60,     519.6,    0.0499,2
     206.0,2,   -0.2242,2,   34.5085,2,     260.7,2,     0.237,1,     0.041,1,     0.005,1,        48,     521.8,    0.0491,2
     208.0,2,   -0.1831,2,   34.5109,2,     259.9,2,     0.237,1,     0.028,1,     0.005,1,        48,     523.8,    0.0491,2
     210.0,2,   -0.1418,2,   34.5170,2,     258.8,2,     0.236,1,     0.016,1,     0.005,1,        60,     526.1,    0.0479,2
     212.0,2,   -0.0853,2,   34.5227,2,     257.4,2,     0.236,1,     0.014,1,     0.005,1,        48,     528.3,    0.0463,2
     214.0,2,   -0.0495,2,   34.5268,2,     256.0,2,     0.236,1,     0.005,1,     0.005,1,        60,     530.6,    0.0463,2
     216.0,2,   -0.0086,2,   34.5321,2,     254.1,2,     0.236,1,     0.003,1,     0.005,1,        60,     533.1,    0.0442,2
     218.0,2,    0.0118,2,   34.5344,2,     252.8,2,     0.236,1,     0.006,1,     0.005,1,        48,     535.3,    0.0434,2
     220.0,2,    0.0254,2,   34.5384,2,     251.7,2,     0.236,1,     0.003,1,     0.005,1,        35,     537.1,    0.0426,2
     222.0,2,    0.0771,2,   34.5424,2,     250.5,2,     0.235,1,     0.003,1,     0.005,1,        48,     538.8,    0.0418,2
     224.0,2,    0.0908,2,   34.5442,2,     249.7,2,     0.235,1,     0.003,1,     0.005,1,        48,     540.8,    0.0418,2
     226.0,2,    0.1003,2,   34.5455,2,     248.2,2,     0.235,1,     0.002,1,     0.005,1,        60,     543.1,    0.0406,2
     228.0,2,    0.1169,2,   34.5484,2,     247.0,2,     0.235,1,     0.002,1,     0.005,1,        60,     545.6,    0.0398,2
     230.0,2,    0.1400,2,   34.5507,2,     246.4,2,     0.235,1,     0.002,1,     0.005,1,        36,     547.6,    0.0390,2
     232.0,2,    0.1453,2,   34.5517,2,     245.8,2,     0.235,1,     0.002,1,     0.005,1,        48,     549.3,    0.0382,2
     234.0,2,    0.1541,2,   34.5538,2,     245.0,2,     0.235,1,     0.002,1,     0.005,1,        47,     551.3,    0.0382,2
     236.0,2,    0.2159,2,   34.5616,2,     244.1,2,     0.235,1,     0.002,1,     0.005,1,        48,     553.3,    0.0374,2
     238.0,2,    0.2393,2,   34.5629,2,     243.4,2,     0.235,1,     0.002,1,     0.005,1,        60,     555.6,    0.0354,2
     240.0,2,    0.2501,2,   34.5652,2,     241.9,2,     0.235,1,     0.002,1,     0.005,1,        59,     558.1,    0.0354,2
     242.0,2,    0.2620,2,   34.5667,2,     241.0,2,     0.234,1,     0.002,1,     0.005,1,        35,     560.1,    0.0345,2
     244.0,2,    0.2630,2,   34.5672,2,     240.4,2,     0.234,1,     0.002,1,     0.005,1,        36,     561.6,    0.0345,2
     246.0,2,    0.2711,2,   34.5685,2,     239.7,2,     0.234,1,     0.002,1,     0.005,1,        72,     563.8,    0.0337,2
     248.0,2,    0.2827,2,   34.5700,2,     239.0,2,     0.234,1,     0.002,1,     0.005,1,        48,     566.3,    0.0337,2
     250.0,2,    0.2923,2,   34.5718,2,     238.6,2,     0.234,1,     0.002,1,     0.005,1,        36,     568.1,    0.0329,2
     252.0,2,    0.3060,2,   34.5734,2,     238.1,2,     0.234,1,     0.002,1,     0.005,1,        60,     570.1,    0.0317,2
     254.0,2,    0.3377,2,   34.5774,2,     237.3,2,     0.234,1,     0.002,1,     0.005,1,        59,     572.6,    0.0337,2
     256.0,2,    0.3660,2,   34.5810,2,     236.5,2,     0.234,1,     0.002,1,     0.005,1,        48,     574.8,    0.0317,2
     258.0,2,    0.3860,2,   34.5833,2,     235.8,2,     0.234,1,     0.002,1,     0.005,1,        48,     576.8,    0.0309,2
     260.0,2,    0.3931,2,   34.5845,2,     234.9,2,     0.233,1,     0.002,1,     0.005,1,        48,     578.8,    0.0301,2
     262.0,2,    0.4014,2,   34.5860,2,     234.2,2,     0.233,1,     0.002,1,     0.005,1,        36,     580.6,    0.0301,2
     264.0,2,    0.4111,2,   34.5887,2,     233.6,2,     0.233,1,     0.002,1,     0.005,1,        60,     582.6,    0.0301,2
     266.0,2,    0.4179,2,   34.5915,2,     232.8,2,     0.233,1,     0.002,1,     0.005,1,        59,     585.1,    0.0285,2
     268.0,2,    0.4327,2,   34.5937,2,     232.3,2,     0.233,1,     0.002,1,     0.005,1,        48,     587.3,    0.0285,2
     270.0,2,    0.4489,2,   34.5960,2,     231.8,2,     0.233,1,     0.002,1,     0.005,1,        48,     589.3,    0.0285,2
     272.0,2,    0.4512,2,   34.5967,2,     231.4,2,     0.232,1,     0.002,1,     0.005,1,        36,     591.1,    0.0273,2
     274.0,2,    0.4809,2,   34.6020,2,     230.9,2,     0.233,1,     0.002,1,     0.005,1,        47,     592.8,    0.0273,2
     276.0,2,    0.5105,2,   34.6045,2,     230.2,2,     0.233,1,     0.002,1,     0.005,1,        72,     595.3,    0.0273,2
     278.0,2,    0.5185,2,   34.6060,2,     229.2,2,     0.232,1,     0.002,1,     0.005,1,        48,     597.8,    0.0273,2
     280.0,2,    0.5271,2,   34.6072,2,     228.4,2,     0.232,1,     0.002,1,     0.005,1,        48,     599.8,    0.0265,2
     282.0,2,    0.5370,2,   34.6092,2,     227.9,2,     0.232,1,     0.002,1,     0.005,1,        48,     601.8,    0.0265,2
     284.0,2,    0.5472,2,   34.6110,2,     227.4,2,     0.232,1,     0.002,1,     0.005,1,        36,     603.6,    0.0265,2
     286.0,2,    0.5506,2,   34.6115,2,     227.0,2,     0.232,1,     0.002,1,     0.005,1,        48,     605.3,    0.0265,2
     288.0,2,    0.5608,2,   34.6124,2,     226.5,2,     0.232,1,     0.002,1,     0.005,1,        72,     607.8,    0.0257,2
     290.0,2,    0.5536,2,   34.6136,2,     226.1,2,     0.232,1,     0.002,1,     0.005,1,        47,     610.3,    0.0273,2
     292.0,2,    0.5570,2,   34.6149,2,     225.7,2,     0.232,1,     0.002,1,     0.005,1,        36,     612.1,    0.0249,2
     294.0,2,    0.5700,2,   34.6160,2,     225.6,2,     0.232,1,     0.002,1,     0.005,1,        60,     614.1,    0.0249,2
     296.0,2,    0.5717,2,   34.6166,2,     225.2,2,     0.232,1,     0.002,1,     0.005,1,        48,     616.3,    0.0249,2
     298.0,2,    0.5696,2,   34.6170,2,     225.0,2,     0.232,1,     0.002,1,     0.005,1,        48,     618.3,    0.0249,2
     300.0,2,    0.5755,2,   34.6181,2,     224.7,2,     0.232,1,     0.002,1,     0.005,1,        60,     620.6,    0.0249,2
     302.0,2,    0.5819,2,   34.6187,2,     224.4,2,     0.232,1,     0.002,1,     0.005,1,        48,     622.8,    0.0237,2
     304.0,2,    0.5763,2,   34.6184,2,     224.2,2,     0.232,1,     0.002,1,     0.005,1,        35,     624.6,    0.0237,2
     306.0,2,    0.5577,2,   34.6191,2,     224.0,2,     0.232,1,     0.002,1,     0.005,1,        47,     626.3,    0.0249,2
     308.0,2,    0.5516,2,   34.6199,2,     223.9,2,     0.232,1,     0.002,1,     0.005,1,        72,     628.8,    0.0237,2
     310.0,2,    0.5585,2,   34.6212,2,     224.1,2,     0.232,1,     0.002,1,     0.005,1,        36,     631.1,    0.0237,2
     312.0,2,    0.5669,2,   34.6222,2,     224.2,2,     0.232,1,     0.002,1,     0.005,1,        59,     633.1,    0.0229,2
     314.0,2,    0.5573,2,   34.6221,2,     224.1,2,     0.232,1,     0.002,1,     0.005,1,        35,     635.1,    0.0229,2
     316.0,2,    0.5616,2,   34.6235,2,     223.9,2,     0.232,1,     0.002,1,     0.005,1,        35,     636.6,    0.0221,2
     318.0,2,    0.5728,2,   34.6247,2,     223.7,2,     0.232,1,     0.002,1,     0.005,1,        48,     638.3,    0.0221,2
     320.0,2,    0.5766,2,   34.6246,2,     223.6,2,     0.231,1,     0.002,1,     0.005,1,        60,     640.6,    0.0221,2
     322.0,2,    0.5744,2,   34.6249,2,     223.5,2,     0.231,1,     0.002,1,     0.005,1,        36,     642.6,    0.0221,2
     324.0,2,    0.5729,2,   34.6268,2,     223.3,2,     0.232,1,     0.002,1,     0.005,1,        47,     644.3,    0.0221,2
     326.0,2,    0.6395,2,   34.6310,2,     222.9,2,     0.231,1,     0.002,1,     0.005,1,        60,     646.6,    0.0229,2
     328.0,2,    0.6526,2,   34.6342,2,     222.8,2,     0.231,1,     0.002,1,     0.005,1,        35,     648.6,    0.0213,2
     330.0,2,    0.6571,2,   34.6343,2,     221.9,2,     0.231,1,     0.002,1,     0.004,1,        48,     650.3,    0.0205,2
     332.0,2,    0.6617,2,   34.6351,2,     221.3,2,     0.231,1,     0.002,1,     0.005,1,        48,     652.3,    0.0192,2
     334.0,2,    0.6711,2,   34.6364,2,     220.7,2,     0.231,1,     0.002,1,     0.005,1,        36,     654.1,    0.0205,2
     336.0,2,    0.6691,2,   34.6361,2,     220.3,2,     0.231,1,     0.002,1,     0.005,1,        60,     656.1,    0.0192,2
     338.0,2,    0.6594,2,   34.6362,2,     219.8,2,     0.231,1,     0.002,1,     0.005,1,        35,     658.1,    0.0192,2
     340.0,2,    0.6561,2,   34.6371,2,     219.5,2,     0.231,1,     0.002,1,     0.005,1,        60,     660.1,    0.0184,2
     342.0,2,    0.6547,2,   34.6372,2,     219.5,2,     0.231,1,     0.002,1,     0.005,1,        35,     662.1,    0.0205,2
     344.0,2,    0.6544,2,   34.6375,2,     219.5,2,     0.231,1,     0.002,1,     0.005,1,        48,     663.8,    0.0184,2
     346.0,2,    0.6529,2,   34.6375,2,     219.5,2,     0.231,1,     0.002,1,     0.005,1,        48,     665.8,    0.0205,2
     348.0,2,    0.6577,2,   34.6382,2,     219.4,2,     0.231,1,     0.002,1,     0.005,1,        47,     667.8,    0.0176,2
     350.0,2,    0.6633,2,   34.6394,2,     219.2,2,     0.231,1,     0.002,1,     0.004,1,        35,     669.6,    0.0176,2
     352.0,2,    0.6689,2,   34.6396,2,     219.2,2,     0.231,1,     0.002,1,     0.005,1,        60,     671.6,    0.0176,2
